Node,feature,threshold,value,children_left,children_right,impurity,feature_name
19,10,1.5773795604705811e+01,-4.5202061855670128e-01,37,38,1.0303958337761959e-02,wind_speed:18.4_m:m_s-1
20,10,1.8937613487243652e+01,-6.3703125000000016e-01,61,62,1.4859415690103905e-02,wind_speed:18.4_m:m_s-1
21,11,2.5383999633789062e+02,-3.1061538461538452e-01,91,92,8.6134674556213320e-03,wind_direction:18.4_m:degrees
22,11,2.6995001220703125e+02,-5.4000000000000004e-01,71,72,2.6561904761904787e-02,wind_direction:18.4_m:degrees
23,11,2.6999000549316406e+02,-1.4903095558546439e-01,83,84,3.9166921776870867e-03,wind_direction:18.4_m:degrees
24,10,1.0851610183715820e+01,-9.8357199681782484e-02,43,44,1.8037848984428367e-03,wind_speed:18.4_m:m_s-1
25,11,2.4758999633789062e+02,-1.7742006615215003e-01,47,48,4.4588345697862686e-03,wind_direction:18.4_m:degrees
26,6,2.2150000000000000e+02,-2.4865482233502517e-01,53,54,7.6735712077092774e-03,wave_direction:0_m:degrees
27,4,4.9070250988006592e+00,-2.5436000000000003e-01,59,60,7.8997903999998981e-03,mixing_ratio:18.4_m:g_kg-1
28,2,2.8767500305175781e+02,-3.2797595190380796e-01,57,58,7.6421958144755608e-03,water_sfc_temperature:0_m:K
29,10,1.1059616088867188e+01,-1.1667224080267541e-01,77,78,2.1643440789253267e-03,wind_speed:18.4_m:m_s-1
30,10,1.0659806728363037e+01,-1.6771647509578566e-01,31,32,5.6704943262722331e-03,wind_speed:18.4_m:m_s-1
31,11,3.0931001281738281e+02,-1.4465116279069770e-01,95,96,4.3411573823687426e-03,wind_direction:18.4_m:degrees
32,2,2.8858499145507812e+02,-2.0633196721311478e-01,81,82,5.5142094699006036e-03,water_sfc_temperature:0_m:K
33,11,2.7960000610351562e+02,-4.9192200557103216e-02,51,52,1.0710744795586241e-03,wind_direction:18.4_m:degrees
34,10,7.0284457206726074e+00,-2.7677296525464631e-02,69,70,5.9605673824099901e-04,wind_speed:18.4_m:m_s-1
35,10,8.8737874031066895e+00,-9.8815789473684190e-02,105,106,2.7910318559556929e-03,wind_speed:18.4_m:m_s-1
36,12,-1.5537970233708620e-02,-5.9707196029777088e-02,49,50,1.1135619085148357e-03,bulk_richardson:18.4_m:none
37,11,2.7209500122070312e+02,-4.1767527675276739e-01,67,68,8.4672893887604017e-03,wind_direction:18.4_m:degrees
38,0,7.0387023925781250e+01,-4.9551401869158890e-01,115,116,9.2443619530094279e-03,zenith:0_m:degrees
39,10,6.6798343658447266e+00,-3.5026288117770706e-02,101,102,7.8819594405578970e-04,wind_speed:18.4_m:m_s-1
40,10,6.3132042884826660e+00,-6.7751937984496302e-02,41,42,2.3161956471789216e-03,wind_speed:18.4_m:m_s-1
41,10,5.2927687168121338e+00,-4.0933806146572098e-02,185,186,1.2699317885865305e-03,wind_speed:18.4_m:m_s-1
42,12,-1.6815226525068283e-02,-8.4595397178916176e-02,55,56,2.2379023693113688e-03,bulk_richardson:18.4_m:none
43,10,9.6519088745117188e+00,-8.5549936788874861e-02,133,134,1.2807026264181811e-03,wind_speed:18.4_m:m_s-1
44,12,2.5299281696788967e-04,-1.2009656652360506e-01,161,162,1.9406559109578433e-03,bulk_richardson:18.4_m:none
45,5,4.7199998855590820e+01,-5.4434250764526177e-03,243,244,4.9469495051517477e-04,relative_humidity:18.4_m:%
46,12,-3.9214612916111946e-02,-1.7045503326894494e-02,65,66,5.0347313871957494e-04,bulk_richardson:18.4_m:none
47,10,1.2624783039093018e+01,-1.5615087040618961e-01,229,230,2.8658418416021951e-03,wind_speed:18.4_m:m_s-1
48,10,1.2555465221405029e+01,-2.0561538461538464e-01,117,118,5.1759033530572734e-03,wind_speed:18.4_m:m_s-1
49,11,2.7450000000000000e+02,-8.4436619718309819e-02,131,132,1.9032741519539910e-03,wind_direction:18.4_m:degrees
50,11,1.9098000335693359e+02,-5.4418674698795376e-02,203,204,7.8592712113505041e-04,wind_direction:18.4_m:degrees
51,10,6.7191028594970703e+00,-3.5381708238851076e-02,223,224,6.2016797984835331e-04,wind_speed:18.4_m:m_s-1
52,10,6.3774094581604004e+00,-6.0987734021949590e-02,221,222,1.1541567249491961e-03,wind_speed:18.4_m:m_s-1
53,6,1.6650000000000000e+02,-2.2097872340425531e-01,97,98,5.6658506111364054e-03,wave_direction:0_m:degrees
54,3,9.9839999389648438e+02,-2.8955974842767301e-01,79,80,7.8356552351570158e-03,pressure:18.4_m:hPa
55,10,7.6180117130279541e+00,-9.0517666392769064e-02,87,88,1.9077846098377593e-03,wind_speed:18.4_m:m_s-1
56,6,2.3350000000000000e+02,-2.9153846153846148e-02,315,316,1.9262071005916807e-03,wave_direction:0_m:degrees
57,5,2.9349999427795410e+01,-3.3553648068669512e-01,123,124,6.4358709867557845e-03,relative_humidity:18.4_m:%
58,4,4.1390815973281860e+00,-2.2121212121212122e-01,89,90,1.2471258034895079e-02,mixing_ratio:18.4_m:g_kg-1
59,0,7.0304805755615234e+01,-2.5981288981288997e-01,75,76,7.1968464866593862e-03,zenith:0_m:degrees
60,1,1.2255946731567383e+02,-1.1631578947368421e-01,311,312,5.8864265927950840e-03,azimuth:0_m:degrees
61,6,2.2150000000000000e+02,-5.9831775700934575e-01,163,164,9.4906280024444345e-03,wave_direction:0_m:degrees
62,4,3.2902916669845581e+00,-6.8576470588235294e-01,63,64,1.7356179930797133e-02,mixing_ratio:18.4_m:g_kg-1
63,5,3.5500000000000000e+01,-7.7400000000000013e-01,109,110,1.2801142857142622e-02,relative_humidity:18.4_m:%
64,9,8.8933429718017578e+01,-6.2400000000000000e-01,173,174,1.1280000000000123e-02,angle_between_wind_wave:0_m:degrees
65,11,2.7107000732421875e+02,-2.3783846872082442e-02,153,154,5.3635944029026196e-04,wind_direction:18.4_m:degrees
66,5,9.7850002288818359e+01,-1.1311084624553158e-02,509,510,4.0396242381363626e-04,relative_humidity:18.4_m:%
67,-2,-2.0000000000000000e+00,-3.1379310344827582e-01,-1,-1,1.4442330558858824e-03,wind_direction:18.4_m:degrees
68,7,1.3499999642372131e+00,-4.3012396694214894e-01,85,86,7.8607284338503003e-03,wave_height:0_m:m
69,12,8.6230484885163605e-04,-2.2762324956839011e-02,143,144,4.8970314993695865e-04,bulk_richardson:18.4_m:none
70,11,3.5388999938964844e+02,-3.5706675023503859e-02,155,156,6.6586695325030203e-04,wind_direction:18.4_m:degrees
71,1,2.3143754577636719e+02,-5.0142857142857145e-01,73,74,2.0903673469387651e-02,azimuth:0_m:degrees
72,5,8.5150001525878906e+01,-7.3285714285714298e-01,441,442,1.0220408163265304e-02,relative_humidity:18.4_m:%
73,5,9.7150001525878906e+01,-6.0529411764705876e-01,201,202,1.4660207612456788e-02,relative_humidity:18.4_m:%
74,6,1.7450000000000000e+02,-4.0333333333333332e-01,363,364,6.9888888888888778e-03,wave_direction:0_m:degrees
75,4,7.1862384676933289e-01,-2.1517241379310348e-01,129,130,6.2318668252080642e-03,mixing_ratio:18.4_m:g_kg-1
76,12,-7.7691927552223206e-02,-2.7399999999999997e-01,111,112,6.6689315068492183e-03,bulk_richardson:18.4_m:none
77,0,6.0316499710083008e+01,-1.0367483296213806e-01,191,192,1.6080991661748083e-03,zenith:0_m:degrees
78,0,1.4073213958740234e+02,-1.5583892617449660e-01,899,900,1.7974505652898660e-03,zenith:0_m:degrees
79,1,2.7185081481933594e+02,-3.7656249999999997e-01,271,272,7.9350585937500162e-03,azimuth:0_m:degrees
80,4,4.3328244686126709e+00,-2.6763779527559062e-01,253,254,5.4227664455328284e-03,mixing_ratio:18.4_m:g_kg-1
81,11,3.1605500793457031e+02,-2.1412162162162177e-01,93,94,5.2336879108838413e-03,wind_direction:18.4_m:degrees
82,10,1.1828709125518799e+01,-1.2772727272727272e-01,1625,1626,1.5539256198348686e-03,wind_speed:18.4_m:m_s-1
83,2,2.8953001403808594e+02,-1.2163793103448275e-01,335,336,2.5645585612366351e-03,water_sfc_temperature:0_m:K
84,10,1.1273530006408691e+01,-1.6146771037181995e-01,107,108,4.0352235170667307e-03,wind_speed:18.4_m:m_s-1
85,5,5.7399999618530273e+01,-3.4645161290322579e-01,361,362,4.9777315296566371e-03,relative_humidity:18.4_m:%
86,4,9.2087781429290771e-01,-4.4241706161137484e-01,193,194,7.1045843534509601e-03,mixing_ratio:18.4_m:g_kg-1
87,1,1.1089191818237305e+02,-7.5830388692579437e-02,429,430,1.5437450835945159e-03,azimuth:0_m:degrees
88,0,7.2567256927490234e+01,-1.0328725038402457e-01,195,196,1.8736793919787807e-03,zenith:0_m:degrees
89,-2,-2.0000000000000000e+00,-4.1800000000000004e-01,-1,-1,4.9599999999999644e-04,wind_direction:18.4_m:degrees
90,1,2.6832345581054688e+02,-1.8607142857142861e-01,283,284,6.4595663265306011e-03,azimuth:0_m:degrees
91,4,1.0216330528259277e+01,-2.8572916666666670e-01,171,172,5.4473849826389142e-03,mixing_ratio:18.4_m:g_kg-1
92,5,5.9450000762939453e+01,-3.8088235294117645e-01,103,104,1.0866868512110855e-02,relative_humidity:18.4_m:%
93,12,2.0436940540093929e-03,-2.2597667638483970e-01,121,122,5.0584484356007847e-03,bulk_richardson:18.4_m:none
94,4,2.1854791641235352e+00,-1.7386138613861388e-01,249,250,3.7306342515437650e-03,mixing_ratio:18.4_m:g_kg-1
95,12,-9.6679013222455978e-03,-1.5876623376623369e-01,125,126,4.3831098555124764e-03,bulk_richardson:18.4_m:none
96,0,9.4868759155273438e+01,-1.2628169014084514e-01,259,260,3.6898361436223485e-03,zenith:0_m:degrees
97,4,8.3766069412231445e+00,-1.6428571428571426e-01,241,242,4.8367346938775549e-03,mixing_ratio:18.4_m:g_kg-1
98,12,2.3579449392855167e-02,-2.3591397849462364e-01,99,100,4.8144872239565331e-03,bulk_richardson:18.4_m:none
99,10,1.3887870311737061e+01,-2.4076923076923082e-01,275,276,3.8224852071006149e-03,wind_speed:18.4_m:m_s-1
100,-2,-2.0000000000000000e+00,-1.4999999999999999e-02,-1,-1,7.4999999999283783e-05,wind_direction:18.4_m:degrees
101,10,5.4961302280426025e+00,-2.1581027667984108e-02,1391,1392,3.5125529222453312e-04,wind_speed:18.4_m:m_s-1
102,5,5.9450000762939453e+01,-5.0314606741572988e-02,333,334,8.4574371922737116e-04,relative_humidity:18.4_m:%
103,4,5.4871876239776611e+00,-2.5555555555555554e-01,999,1000,4.0691358024691621e-03,mixing_ratio:18.4_m:g_kg-1
104,10,1.4884276866912842e+01,-4.2599999999999993e-01,705,706,5.6240000000000734e-03,wind_speed:18.4_m:m_s-1
105,2,2.7792500305175781e+02,-8.4150417827298041e-02,289,290,2.3780386558143142e-03,water_sfc_temperature:0_m:K
106,12,-2.3300760425627232e-02,-1.1995983935742968e-01,405,406,2.6293156561990640e-03,bulk_richardson:18.4_m:none
107,12,-4.0500499308109283e-02,-1.5250596658711227e-01,151,152,3.6803549763330841e-03,bulk_richardson:18.4_m:none
108,4,3.1074312925338745e+00,-2.0228260869565221e-01,393,394,3.6197896975422167e-03,mixing_ratio:18.4_m:g_kg-1
109,-2,-2.0000000000000000e+00,-9.5199999999999996e-01,-1,-1,2.1599999999999397e-04,wind_direction:18.4_m:degrees
110,5,9.3199996948242188e+01,-7.4433333333333351e-01,183,184,8.7378888888886008e-03,relative_humidity:18.4_m:%
111,8,4.1499998569488525e+00,-1.7352941176470588e-01,1089,1090,4.5875432525951595e-03,wave_period:0_m:s
112,12,-2.9305764473974705e-02,-2.7890804597701158e-01,113,114,6.2534053375610382e-03,bulk_richardson:18.4_m:none
113,3,1.0140500183105469e+03,-2.9930693069306935e-01,147,148,6.7064503480050858e-03,pressure:18.4_m:hPa
114,10,1.2496312618255615e+01,-2.5068493150684940e-01,197,198,4.2543253893787408e-03,wind_speed:18.4_m:m_s-1
115,7,1.4000000357627869e+00,-4.1680000000000000e-01,453,454,3.4857600000000044e-03,wave_height:0_m:m
116,11,2.6530499267578125e+02,-5.0592592592592589e-01,119,120,9.0781109151478190e-03,wind_direction:18.4_m:degrees
117,4,1.8180877566337585e+00,-1.8779735682819385e-01,225,226,4.2612276582119080e-03,mixing_ratio:18.4_m:g_kg-1
118,3,9.9039999389648438e+02,-2.3042944785276062e-01,149,150,5.3918401144190595e-03,pressure:18.4_m:hPa
119,10,1.6279504776000977e+01,-4.2565217391304350e-01,427,428,5.0158790170132250e-03,wind_speed:18.4_m:m_s-1
120,11,2.9901499938964844e+02,-5.1704819277108438e-01,157,158,8.6244193642038836e-03,wind_direction:18.4_m:degrees
121,12,-3.7107184529304504e-02,-2.2837758112094403e-01,251,252,4.6218515327921053e-03,bulk_richardson:18.4_m:none
122,-2,-2.0000000000000000e+00,-2.2499999999999999e-02,-1,-1,1.6874999999838851e-04,wind_direction:18.4_m:degrees
123,1,2.7005456542968750e+02,-2.2384615384615386e-01,997,998,2.2852071005917129e-03,azimuth:0_m:degrees
124,12,-1.9175074063241482e-02,-3.3874172185430468e-01,137,138,6.1867169568587121e-03,bulk_richardson:18.4_m:none
125,4,1.0039802193641663e+00,-1.6329519450800922e-01,179,180,3.6944048510491531e-03,mixing_ratio:18.4_m:g_kg-1
126,3,1.0008999938964844e+03,-7.9600000000000004e-02,127,128,9.7958400000003974e-03,pressure:18.4_m:hPa
127,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
128,0,4.1257524490356445e+01,-6.2500000000000014e-02,711,712,2.8937499999999988e-03,zenith:0_m:degrees
129,-2,-2.0000000000000000e+00,-3.6428571428571432e-01,-1,-1,9.6734693877548183e-04,wind_direction:18.4_m:degrees
130,11,3.3661499023437500e+02,-2.0559633027522933e-01,217,218,5.0503324635973249e-03,wind_direction:18.4_m:degrees
131,11,1.0173500061035156e+02,-7.2540792540792515e-02,281,282,1.4655723452926201e-03,wind_direction:18.4_m:degrees
132,10,8.5413990020751953e+00,-1.0259786476868335e-01,805,806,2.0256354402807004e-03,wind_speed:18.4_m:m_s-1
133,7,1.4499999880790710e+00,-2.4333333333333332e-01,837,838,5.5555555555555497e-03,wave_height:0_m:m
134,12,9.1787097044289112e-03,-8.4949238578680239e-02,135,136,1.1692867633796228e-03,bulk_richardson:18.4_m:none
135,11,2.0726500701904297e+02,-9.1493449781659339e-02,373,374,1.0355862016361347e-03,wind_direction:18.4_m:degrees
136,11,1.9812999725341797e+02,-6.7563805104408306e-02,309,310,1.1084501052427290e-03,wind_direction:18.4_m:degrees
137,12,-1.9492699764668941e-02,-3.5328467153284687e-01,139,140,7.1804518088340458e-03,bulk_richardson:18.4_m:none
138,3,1.0042000122070312e+03,-3.1648044692737431e-01,167,168,3.8462719640457582e-03,pressure:18.4_m:hPa
139,2,2.7593000793457031e+02,-3.5018518518518510e-01,141,142,6.6262620027433827e-03,water_sfc_temperature:0_m:K
140,-2,-2.0000000000000000e+00,-5.6250000000000000e-01,-1,-1,1.6875000000382556e-04,wind_direction:18.4_m:degrees
141,11,3.1854501342773438e+02,-2.8666666666666663e-01,391,392,7.2161616161616343e-03,wind_direction:18.4_m:degrees
142,12,-2.4217934347689152e-02,-3.5902953586497899e-01,231,232,5.9041214905018735e-03,bulk_richardson:18.4_m:none
143,3,1.0084500122070312e+03,-2.7898065476190701e-02,963,964,4.1005359744807795e-04,pressure:18.4_m:hPa
144,12,8.9525323710404336e-04,-1.7295049504950550e-02,145,146,5.1652482697771003e-04,bulk_richardson:18.4_m:none
145,-2,-2.0000000000000000e+00,3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
146,7,3.8500000238418579e+00,-1.7602061038446352e-02,297,298,3.9793597672714039e-04,wave_height:0_m:m
147,11,3.1700999450683594e+02,-3.2640000000000008e-01,169,170,7.4930399999999647e-03,wind_direction:18.4_m:degrees
148,5,5.3750000000000000e+01,-2.7274509803921576e-01,299,300,4.5101114955786725e-03,relative_humidity:18.4_m:%
149,8,7.5000000000000000e+00,-3.5333333333333333e-01,385,386,9.8000000000000170e-03,wave_period:0_m:s
150,10,1.3173636436462402e+01,-2.2324675324675328e-01,445,446,4.1998482037443469e-03,wind_speed:18.4_m:m_s-1
151,3,1.0177500000000000e+03,-1.7897058823529413e-01,317,318,3.2915873702422035e-03,pressure:18.4_m:hPa
152,11,3.1688499450683594e+02,-1.3978798586572441e-01,181,182,3.3688596436464296e-03,wind_direction:18.4_m:degrees
153,7,1.8999999761581421e+00,-1.8926256077795890e-02,1415,1416,3.4710477253084186e-04,wave_height:0_m:m
154,10,4.7246005535125732e+00,-3.0385462555066117e-02,159,160,7.1791309262743777e-04,wind_speed:18.4_m:m_s-1
155,12,8.9479335583746433e-03,-3.5481644179479459e-02,209,210,6.2395220463896993e-04,bulk_richardson:18.4_m:none
156,-2,-2.0000000000000000e+00,-2.1500000000000000e-01,-1,-1,1.8750000000051989e-03,wind_direction:18.4_m:degrees
157,12,-3.4549558535218239e-02,-5.3584070796460181e-01,365,366,7.0650011747198094e-03,bulk_richardson:18.4_m:none
158,2,2.7564500427246094e+02,-4.7698113207547166e-01,267,268,9.5908864364548096e-03,water_sfc_temperature:0_m:K
159,12,-1.1950626224279404e-01,-2.2149944873208312e-02,615,616,5.7939096747215680e-04,bulk_richardson:18.4_m:none
160,0,1.2759383010864258e+02,-3.8602860286028495e-02,479,480,7.2093028884844196e-04,zenith:0_m:degrees
161,4,1.0025266170501709e+01,-1.3573619631901843e-01,233,234,2.0808997327712575e-03,mixing_ratio:18.4_m:g_kg-1
162,11,1.9544000244140625e+02,-1.1168316831683170e-01,199,200,1.6628435120740626e-03,wind_direction:18.4_m:degrees
163,5,4.6150001525878906e+01,-5.4718750000000005e-01,273,274,6.2014648437500042e-03,relative_humidity:18.4_m:%
164,4,5.0709855556488037e+00,-6.2013333333333331e-01,165,166,9.3026488888887648e-03,mixing_ratio:18.4_m:g_kg-1
165,1,2.5006890869140625e+02,-6.1097222222222214e-01,269,270,7.5921103395061862e-03,azimuth:0_m:degrees
166,-2,-2.0000000000000000e+00,-8.3999999999999997e-01,-1,-1,-1.3322676295501878e-15,wind_direction:18.4_m:degrees
167,12,-8.4618356777355075e-04,-3.3470588235294119e-01,457,458,2.7879387048938276e-03,bulk_richardson:18.4_m:none
168,6,2.2000000000000000e+02,-2.8033333333333338e-01,187,188,3.9798888888886580e-03,wave_direction:0_m:degrees
169,6,2.4450000000000000e+02,-3.3421052631578951e-01,189,190,6.5780609418282093e-03,wave_direction:0_m:degrees
170,-2,-2.0000000000000000e+00,-1.7799999999999999e-01,-1,-1,1.6959999999999684e-03,wind_direction:18.4_m:degrees
171,2,2.7661000061035156e+02,-3.0520547945205473e-01,247,248,4.4331769562769158e-03,water_sfc_temperature:0_m:K
172,4,1.3396821975708008e+01,-2.2391304347826088e-01,505,506,3.6412098298677226e-03,mixing_ratio:18.4_m:g_kg-1
173,8,7.5499999523162842e+00,-5.9285714285714297e-01,175,176,7.4946938775510286e-03,wave_period:0_m:s
174,11,2.4388500213623047e+02,-6.9666666666666677e-01,177,178,1.2568888888888907e-02,wind_direction:18.4_m:degrees
175,5,7.7199996948242188e+01,-6.7666666666666653e-01,841,842,3.3555555555557226e-03,relative_humidity:18.4_m:%
176,9,8.8732009887695312e+01,-5.3000000000000014e-01,1999,2000,1.3799999999998258e-03,angle_between_wind_wave:0_m:degrees
177,6,2.1000000000000000e+02,-6.0750000000000004e-01,1175,1176,4.1437499999998351e-03,wave_direction:0_m:degrees
178,12,-6.0473994817584753e-03,-7.9857142857142860e-01,1665,1666,2.7265306122449262e-03,bulk_richardson:18.4_m:none
179,5,3.6750000000000000e+01,-2.3649999999999999e-01,503,504,4.5727500000000004e-03,relative_humidity:18.4_m:%
180,0,5.7076465606689453e+01,-1.5978417266187045e-01,211,212,3.3829270396632284e-03,zenith:0_m:degrees
181,0,1.0683482742309570e+02,-1.5578947368421056e-01,277,278,2.7577100646352382e-03,zenith:0_m:degrees
182,7,1.3000000119209290e+00,-1.1535714285714285e-01,469,470,3.3141581632653589e-03,wave_height:0_m:m
183,7,3.2500000000000000e+00,-7.3310344827586205e-01,663,664,5.2558858501779993e-03,wave_height:0_m:m
184,-2,-2.0000000000000000e+00,-1.0700000000000001e+00,-1,-1,8.8817841970012523e-16,wind_direction:18.4_m:degrees
185,12,-7.1814596652984619e-02,-3.0868644067796578e-02,383,384,1.0443725761275502e-03,bulk_richardson:18.4_m:none
186,0,1.0004029846191406e+02,-5.3636363636363593e-02,507,508,1.2653864851725712e-03,zenith:0_m:degrees
187,4,4.1581749916076660e+00,-3.2233333333333331e-01,1271,1272,2.2778888888888987e-03,mixing_ratio:18.4_m:g_kg-1
188,11,3.1564500427246094e+02,-2.3833333333333331e-01,1139,1140,2.1538888888888580e-03,wind_direction:18.4_m:degrees
189,8,5.5499999523162842e+00,-3.2935483870967741e-01,239,240,5.5995837669094023e-03,wave_period:0_m:s
190,-2,-2.0000000000000000e+00,-5.6000000000000005e-01,-1,-1,2.2204460492503131e-15,wind_direction:18.4_m:degrees
191,1,1.2359613800048828e+02,-8.0230769230769244e-02,973,974,1.1391775147929009e-03,azimuth:0_m:degrees
192,12,-1.6404919326305389e-02,-1.1322884012539185e-01,341,342,1.4839319582158200e-03,bulk_richardson:18.4_m:none
193,1,2.8849624633789062e+02,-5.2428571428571435e-01,305,306,7.2102040816325319e-03,azimuth:0_m:degrees
194,3,1.0197500000000000e+03,-4.3659898477157361e-01,293,294,6.5869102527761347e-03,pressure:18.4_m:hPa
195,11,2.9569999694824219e+02,-7.9858156028368793e-02,417,418,1.9248025753231725e-03,wind_direction:18.4_m:degrees
196,11,3.1688500976562500e+02,-1.0976470588235301e-01,521,522,1.6658269896193886e-03,wind_direction:18.4_m:degrees
197,8,5.0999999046325684e+00,-2.2988636363636369e-01,419,420,3.4329416322313802e-03,wave_period:0_m:s
198,1,1.0156459808349609e+02,-2.8224137931034482e-01,533,534,3.8484244946492413e-03,azimuth:0_m:degrees
199,9,8.9359573364257812e+01,-1.3362416107382560e-01,717,718,2.1049862618800659e-03,angle_between_wind_wave:0_m:degrees
200,2,2.7377999877929688e+02,-1.0452954048140038e-01,515,516,1.3105554730930107e-03,water_sfc_temperature:0_m:K
201,10,1.7825564384460449e+01,-5.7799999999999996e-01,451,452,4.4026666666666658e-03,wind_speed:18.4_m:m_s-1
202,1,2.0922465515136719e+02,-8.1000000000000005e-01,215,216,4.4100000000000805e-02,azimuth:0_m:degrees
203,10,8.6116051673889160e+00,-6.4113842173350505e-02,207,208,7.2434409041236165e-04,wind_speed:18.4_m:m_s-1
204,12,-5.9964522370137274e-04,-5.1476246564585895e-02,205,206,7.6743200350098051e-04,bulk_richardson:18.4_m:none
205,11,2.5930000305175781e+02,-6.2984723854289118e-02,219,220,7.4244277486498842e-04,wind_direction:18.4_m:degrees
206,7,7.5000000000000000e-01,-4.5701650943396323e-02,321,322,6.8016806331208960e-04,wave_height:0_m:m
207,3,1.0161000061035156e+03,-5.0646153846153827e-02,793,794,4.7989017751479688e-04,pressure:18.4_m:hPa
208,11,1.3739500427246094e+02,-7.3883928571428545e-02,497,498,6.7464724170920518e-04,wind_direction:18.4_m:degrees
209,5,7.2149997711181641e+01,-3.9302325581395466e-02,257,258,5.9804196421671331e-04,relative_humidity:18.4_m:%
210,11,2.5951499938964844e+02,-2.8027777777777669e-02,715,716,5.9046219135795751e-04,wind_direction:18.4_m:degrees
211,-2,-2.0000000000000000e+00,-9.2631578947368426e-02,-1,-1,1.0088642659279775e-03,wind_direction:18.4_m:degrees
212,10,9.6445994377136230e+00,-1.6298994974874365e-01,213,214,3.2707084417060613e-03,wind_speed:18.4_m:m_s-1
213,4,1.0616356134414673e+00,-1.4124031007751936e-01,921,922,2.8883841115317638e-03,mixing_ratio:18.4_m:g_kg-1
214,9,9.1110050201416016e+01,-1.7342007434944232e-01,439,440,3.1184146156079014e-03,angle_between_wind_wave:0_m:degrees
215,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
216,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
217,2,2.8729000854492188e+02,-2.1114285714285730e-01,357,358,4.3891700680272067e-03,water_sfc_temperature:0_m:K
218,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,4.0000000000049458e-04,wind_direction:18.4_m:degrees
219,7,1.8499999642372131e+00,-5.6213921901527991e-02,1457,1458,3.8176068903294190e-04,wave_height:0_m:m
220,7,2.8999999761581421e+00,-7.8206106870228984e-02,389,390,1.2185376726298125e-03,wave_height:0_m:m
221,0,7.1939102172851562e+01,-5.1539763113367075e-02,1065,1066,9.2199461178822401e-04,zenith:0_m:degrees
222,0,6.8378902435302734e+01,-6.6816283924843442e-02,313,314,1.2083399436020621e-03,zenith:0_m:degrees
223,9,8.8767555236816406e+01,-3.0129870129870055e-02,1763,1764,4.6968010344633894e-04,angle_between_wind_wave:0_m:degrees
224,11,1.3465000152587891e+02,-4.7543859649122715e-02,979,980,7.5687464274718690e-04,wind_direction:18.4_m:degrees
225,-2,-2.0000000000000000e+00,-2.9571428571428576e-01,-1,-1,6.2448979591835097e-04,wind_direction:18.4_m:degrees
