Node,feature,threshold,value,children_left,children_right,impurity,feature_name
73,4,1.3889911174774170e+00,-3.2322222222222236e-01,75,76,6.5851728395062703e-03,mixing_ratio:18.4_m:g_kg-1
74,11,3.0952000427246094e+02,-3.7285714285714294e-01,195,196,7.2154820548905318e-03,wind_direction:18.4_m:degrees
75,3,1.0191000061035156e+03,-3.7362637362637363e-01,283,284,7.8560801835527438e-03,pressure:18.4_m:hPa
76,2,2.7485000610351562e+02,-3.0617100371747202e-01,187,188,5.0050413896986917e-03,water_sfc_temperature:0_m:K
77,4,7.4633488059043884e-01,-2.2798353909465019e-01,271,272,4.5000491117547711e-03,mixing_ratio:18.4_m:g_kg-1
78,9,8.9749488830566406e+01,-1.6556603773584902e-01,393,394,4.2605286578851730e-03,angle_between_wind_wave:0_m:degrees
79,12,-8.9576249010860920e-03,-6.2379269729093044e-02,81,82,1.6395687575350261e-03,bulk_richardson:18.4_m:none
80,12,-1.5255919191986322e-02,-4.3605769230769309e-02,179,180,7.1275392275983208e-04,bulk_richardson:18.4_m:none
81,2,2.8201499938964844e+02,-7.5242214532871957e-02,305,306,1.1958755881754457e-03,water_sfc_temperature:0_m:K
82,0,4.9033849716186523e+01,-3.4944649446494440e-02,309,310,1.4803474898217590e-03,zenith:0_m:degrees
83,0,5.2967248916625977e+01,-1.2406593406593409e-01,159,160,1.9230286197319084e-03,zenith:0_m:degrees
84,11,3.0488499450683594e+02,-1.7158119658119664e-01,287,288,3.3748502447221232e-03,wind_direction:18.4_m:degrees
85,3,1.0052500000000000e+03,-3.1062992125984257e-01,147,148,5.4862173724347235e-03,pressure:18.4_m:hPa
86,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,-3.8933700013954464e-16,wind_direction:18.4_m:degrees
87,10,7.3556442260742188e+00,-2.7942857142857141e-02,261,262,1.8414824489795915e-03,wind_speed:18.4_m:m_s-1
88,10,6.3113150596618652e+00,-6.5216049382716024e-02,111,112,1.4763936518823106e-03,wind_speed:18.4_m:m_s-1
89,11,2.0817000579833984e+02,-1.0380156075808251e-01,199,200,1.4110776787234301e-03,wind_direction:18.4_m:degrees
90,11,1.9448999786376953e+02,-1.2965986394557824e-01,217,218,2.9221065296867292e-03,wind_direction:18.4_m:degrees
91,6,2.0850000000000000e+02,-5.9090909090909116e-01,137,138,1.4711294765839822e-02,wave_direction:0_m:degrees
92,10,1.8817430496215820e+01,-6.8694915254237299e-01,93,94,1.4112726228095729e-02,wind_speed:18.4_m:m_s-1
93,4,3.1127370595932007e+00,-6.3617647058823534e-01,207,208,8.0765570934251407e-03,mixing_ratio:18.4_m:g_kg-1
94,2,2.8707499694824219e+02,-7.5599999999999989e-01,209,210,1.4048000000000505e-02,water_sfc_temperature:0_m:K
95,7,1.0500000119209290e+00,-8.1285714285714239e-02,149,150,3.0797755102040846e-03,wave_height:0_m:m
96,12,-1.4740824233740568e-02,-1.1248196248196246e-01,165,166,2.2495397179379921e-03,bulk_richardson:18.4_m:none
97,2,2.8305999755859375e+02,-1.7302325581395350e-01,107,108,5.5699296917252616e-03,water_sfc_temperature:0_m:K
98,6,1.6350000000000000e+02,-2.4683168316831675e-01,99,100,5.6364964219195041e-03,wave_direction:0_m:degrees
99,9,8.9375926971435547e+01,-5.9666666666666668e-01,369,370,1.8688888888888922e-02,angle_between_wind_wave:0_m:degrees
100,2,2.8213500976562500e+02,-2.4155778894472366e-01,219,220,3.5669200272720886e-03,water_sfc_temperature:0_m:K
101,12,-2.2137414664030075e-02,-9.1413793103448229e-02,299,300,1.9221391200951315e-03,bulk_richardson:18.4_m:none
102,4,5.9280312061309814e+00,-1.1827956989247308e-01,125,126,2.4938143137934760e-03,mixing_ratio:18.4_m:g_kg-1
103,9,8.7919254302978516e+01,-4.8016129032258065e-01,233,234,6.7741675338192364e-03,angle_between_wind_wave:0_m:degrees
104,1,3.2238369750976562e+02,-5.5078431372549019e-01,245,246,8.0660515186462556e-03,azimuth:0_m:degrees
105,0,1.5805922698974609e+02,-2.2397372742200487e-02,351,352,4.4794718521572240e-04,zenith:0_m:degrees
106,10,5.4487566947937012e+00,-3.8182784272050976e-02,377,378,6.9627264729564542e-04,wind_speed:18.4_m:m_s-1
107,2,2.8208499145507812e+02,-1.4088235294117646e-01,653,654,1.9903979238754289e-03,water_sfc_temperature:0_m:K
108,-2,-2.0000000000000000e+00,-2.9444444444444445e-01,-1,-1,4.4691358024698258e-04,wind_direction:18.4_m:degrees
109,10,1.2442469120025635e+01,-2.3987012987012984e-01,121,122,4.4045285882949592e-03,wind_speed:18.4_m:m_s-1
110,9,9.0807079315185547e+01,-1.4761904761904762e-01,445,446,4.4371882086161711e-03,angle_between_wind_wave:0_m:degrees
111,12,-1.2284331396222115e-01,-5.1333333333333307e-02,263,264,1.2058888888888861e-03,bulk_richardson:18.4_m:none
112,1,1.3089500427246094e+02,-7.1413690476190381e-02,235,236,1.4727038601899146e-03,azimuth:0_m:degrees
113,12,-2.6222492568194866e-02,-3.8878231859883421e-02,115,116,9.8243638186113640e-04,bulk_richardson:18.4_m:none
114,8,4.6499998569488525e+00,-2.7890082122552260e-02,607,608,3.7482809493949909e-04,wave_period:0_m:s
115,11,2.6771501159667969e+02,-5.2575916230366483e-02,139,140,1.1784955456264918e-03,wind_direction:18.4_m:degrees
116,11,3.5353500366210938e+02,-2.9812889812889820e-02,531,532,6.4632673613957488e-04,wind_direction:18.4_m:degrees
117,6,1.8200000000000000e+02,-6.5766666666666684e-01,193,194,7.6845555555553613e-03,wave_direction:0_m:degrees
118,9,8.7413257598876953e+01,-5.6888888888888878e-01,145,146,9.2035273368608062e-03,angle_between_wind_wave:0_m:degrees
119,12,-4.3791525531560183e-03,-1.5179144385026741e-01,343,344,4.2895714775945150e-03,bulk_richardson:18.4_m:none
120,9,9.0858100891113281e+01,-1.8066869300911853e-01,321,322,2.3691577128814867e-03,angle_between_wind_wave:0_m:degrees
121,5,9.0599998474121094e+01,-2.1837662337662339e-01,401,402,3.8032088041828269e-03,relative_humidity:18.4_m:%
122,3,9.8959997558593750e+02,-2.6136363636363630e-01,161,162,4.0819067296340716e-03,pressure:18.4_m:hPa
123,12,5.4659084416925907e-03,-3.8764705882352946e-01,575,576,4.4062283737023589e-03,bulk_richardson:18.4_m:none
124,11,3.0035000610351562e+02,-4.9857142857142844e-01,277,278,8.4979591836735757e-03,wind_direction:18.4_m:degrees
125,1,1.2400042724609375e+02,-1.3153583617747444e-01,163,164,2.6082214120141285e-03,azimuth:0_m:degrees
126,2,2.9369999694824219e+02,-9.5697674418604675e-02,861,862,1.4896295294754055e-03,water_sfc_temperature:0_m:K
127,1,2.7771520996093750e+02,-2.7040935672514615e-01,141,142,5.8799493861359381e-03,azimuth:0_m:degrees
128,12,-6.9160521030426025e-02,-3.1428571428571428e-01,129,130,6.6799519807924090e-03,bulk_richardson:18.4_m:none
129,12,-7.5176771730184555e-02,-1.8625000000000000e-01,927,928,3.1984375000000051e-03,bulk_richardson:18.4_m:none
130,9,8.9600322723388672e+01,-3.2351351351351354e-01,237,238,5.6642317993669256e-03,angle_between_wind_wave:0_m:degrees
131,7,1.5500000119209290e+00,-1.2720930232558139e-01,133,134,8.0991887506760354e-03,wave_height:0_m:m
132,7,1.3499999642372131e+00,-2.0619047619047620e-01,155,156,4.5188208616780690e-03,wave_height:0_m:m
133,9,9.0353046417236328e+01,-1.3975609756097557e-01,355,356,5.1096966091612184e-03,angle_between_wind_wave:0_m:degrees
134,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
135,7,6.5000000596046448e-01,-1.4729965156794425e-01,181,182,3.6298161322827899e-03,wave_height:0_m:m
136,0,1.2020465469360352e+02,-1.1746268656716417e-01,319,320,2.5244078116877979e-03,zenith:0_m:degrees
137,3,9.9214999389648438e+02,-7.6000000000000001e-01,467,468,1.3900000000000023e-02,pressure:18.4_m:hPa
138,6,2.3500000000000000e+02,-5.6758620689655170e-01,143,144,1.0335552913198098e-02,wave_direction:0_m:degrees
139,4,6.7406682968139648e+00,-4.1152263374485548e-02,813,814,6.6040068417755164e-04,mixing_ratio:18.4_m:g_kg-1
140,11,3.5372499084472656e+02,-6.4413646055437077e-02,281,282,1.4400080014184274e-03,wind_direction:18.4_m:degrees
141,0,1.5858651733398438e+02,-2.5622222222222218e-01,177,178,5.4649876543209214e-03,zenith:0_m:degrees
142,10,1.1928548812866211e+01,-3.2361111111111113e-01,453,454,3.8508487654322077e-03,wind_speed:18.4_m:m_s-1
143,12,-7.3787071742117405e-03,-5.3791666666666671e-01,253,254,5.9581597222221339e-03,bulk_richardson:18.4_m:none
144,4,1.3278564810752869e+00,-7.1000000000000008e-01,801,802,6.8400000000000682e-03,mixing_ratio:18.4_m:g_kg-1
145,7,2.4500000476837158e+00,-7.3749999999999993e-01,1617,1618,3.5187500000000149e-03,wave_height:0_m:m
146,1,3.3251454162597656e+02,-5.5745762711864399e-01,231,232,7.5308244757255061e-03,azimuth:0_m:degrees
147,3,9.9350000000000000e+02,-3.3033333333333342e-01,293,294,5.1009999999999667e-03,pressure:18.4_m:hPa
148,6,1.5450000000000000e+02,-2.6270270270270268e-01,507,508,3.1818845872900181e-03,wave_direction:0_m:degrees
149,11,2.9597999572753906e+02,-6.8090452261306500e-02,527,528,2.7702229741673268e-03,wind_direction:18.4_m:degrees
150,3,1.0006499938964844e+03,-1.1370370370370371e-01,725,726,2.3615912208504748e-03,pressure:18.4_m:hPa
151,4,1.2408361434936523e+00,-1.6136363636363619e-02,877,878,1.0737086776859519e-03,mixing_ratio:18.4_m:g_kg-1
152,11,2.9097999572753906e+02,-3.6783004552352026e-02,279,280,7.2515928626856263e-04,wind_direction:18.4_m:degrees
153,1,3.4977006530761719e+02,-4.3953271028037399e-01,185,186,6.6614638833084328e-03,azimuth:0_m:degrees
154,4,9.9099260568618774e-01,-3.6624999999999996e-01,247,248,6.1651041666676565e-03,mixing_ratio:18.4_m:g_kg-1
155,5,6.5299999237060547e+01,-1.6500000000000001e-01,1295,1296,2.1711538461538470e-03,relative_humidity:18.4_m:%
156,-2,-2.0000000000000000e+00,-2.7312500000000001e-01,-1,-1,1.0964843749999981e-03,wind_direction:18.4_m:degrees
157,1,2.5759281921386719e+02,-1.3515789473684212e-01,585,586,1.9112908587257567e-03,azimuth:0_m:degrees
158,2,2.7440499877929688e+02,-1.7510563380281688e-01,167,168,3.2749888414997097e-03,water_sfc_temperature:0_m:K
159,10,1.0976744174957275e+01,-7.9047619047619061e-02,1189,1190,1.7800453514739221e-03,wind_speed:18.4_m:m_s-1
160,10,1.1342221260070801e+01,-1.3757142857142857e-01,773,774,1.1755306122448878e-03,wind_speed:18.4_m:m_s-1
161,-2,-2.0000000000000000e+00,-4.5000000000000001e-01,-1,-1,1.9999999999997797e-04,wind_direction:18.4_m:degrees
162,5,4.1699998855590820e+01,-2.5761589403973517e-01,275,276,3.4380246480417848e-03,relative_humidity:18.4_m:%
163,3,1.0075499877929688e+03,-1.5561403508771934e-01,415,416,2.2579562942443739e-03,pressure:18.4_m:hPa
164,10,1.0160344600677490e+01,-1.1620111731843574e-01,413,414,2.2269092724946128e-03,wind_speed:18.4_m:m_s-1
165,11,3.0494499206542969e+02,-1.1516616314199397e-01,241,242,2.1473288852785315e-03,wind_direction:18.4_m:degrees
166,10,8.8006310462951660e+00,-5.5161290322580644e-02,1489,1490,9.9271592091561929e-04,wind_speed:18.4_m:m_s-1
167,11,2.7887001037597656e+02,-1.2093750000000000e-01,1645,1646,1.2522460937499993e-03,wind_direction:18.4_m:degrees
168,10,1.1427707195281982e+01,-1.8198412698412689e-01,211,212,3.1119362559838895e-03,wind_speed:18.4_m:m_s-1
169,11,1.1677999877929688e+02,-9.1358024691358106e-02,519,520,1.2734644109129618e-03,wind_direction:18.4_m:degrees
170,12,1.0943179018795490e-02,-7.4102154828411732e-02,175,176,1.1229967471523975e-03,bulk_richardson:18.4_m:none
171,3,1.0030499877929688e+03,-6.1282287822878166e-02,729,730,6.1579116229355585e-04,pressure:18.4_m:hPa
172,12,1.2260080315172672e-02,-4.0999999999999953e-02,173,174,1.1193030303030403e-03,bulk_richardson:18.4_m:none
173,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
174,11,2.0194000244140625e+02,-4.2127659574468033e-02,587,588,7.0307184892970539e-04,wind_direction:18.4_m:degrees
175,11,3.2325498962402344e+02,-7.8706118355065163e-02,201,202,1.1063499425055879e-03,wind_direction:18.4_m:degrees
176,4,6.4982154369354248e+00,-5.6171874999999989e-02,853,854,7.8378295898432404e-04,mixing_ratio:18.4_m:g_kg-1
177,2,2.7643501281738281e+02,-2.6265624999999998e-01,213,214,4.9476318359375077e-03,water_sfc_temperature:0_m:K
178,-2,-2.0000000000000000e+00,-1.3857142857142857e-01,-1,-1,3.2653061224460420e-04,wind_direction:18.4_m:degrees
179,11,1.2830000305175781e+02,-5.7078891257995666e-02,259,260,1.1140684030350868e-03,wind_direction:18.4_m:degrees
180,10,8.0220289230346680e+00,-4.1019238641015345e-02,317,318,5.9417195897823287e-04,wind_speed:18.4_m:m_s-1
181,8,4.8500001430511475e+00,-1.1666666666666667e-01,429,430,2.4977777777777793e-03,wave_period:0_m:s
182,11,2.6200498962402344e+02,-1.5299586776859503e-01,203,204,3.6333801482139431e-03,wind_direction:18.4_m:degrees
183,11,2.5585500335693359e+02,-8.1333333333333335e-01,1211,1212,6.6888888888891884e-03,wind_direction:18.4_m:degrees
184,-2,-2.0000000000000000e+00,-1.0700000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
185,10,1.4904269218444824e+01,-4.4317307692307684e-01,311,312,6.2553161982247252e-03,wind_speed:18.4_m:m_s-1
186,6,2.2650000000000000e+02,-3.1333333333333330e-01,881,882,4.3555555555562786e-03,wave_direction:0_m:degrees
187,12,-1.0173481190577149e-02,-1.9750000000000001e-01,1871,1872,1.7187499999999981e-03,bulk_richardson:18.4_m:none
188,12,7.8860491048544645e-03,-3.0950191570881225e-01,189,190,4.7327021036097927e-03,bulk_richardson:18.4_m:none
189,5,4.1799999237060547e+01,-3.1206225680933852e-01,191,192,4.3751245287589058e-03,relative_humidity:18.4_m:%
190,-2,-2.0000000000000000e+00,-1.4500000000000002e-01,-1,-1,2.2500000000388876e-04,wind_direction:18.4_m:degrees
191,3,1.0006000061035156e+03,-2.4149999999999999e-01,539,540,3.8727499999999873e-03,pressure:18.4_m:hPa
192,6,2.4650000000000000e+02,-3.1801687763713077e-01,493,494,3.9618900105039545e-03,wave_direction:0_m:degrees
193,-2,-2.0000000000000000e+00,-4.4499999999999995e-01,-1,-1,1.2250000000000316e-03,wind_direction:18.4_m:degrees
194,10,1.8849011421203613e+01,-6.7285714285714282e-01,509,510,4.6846938775509384e-03,wind_speed:18.4_m:m_s-1
195,12,-2.3647480644285679e-02,-3.6715789473684207e-01,225,226,6.2340277008310629e-03,bulk_richardson:18.4_m:none
196,0,1.2393246841430664e+02,-4.5615384615384613e-01,197,198,1.4146745562128360e-02,zenith:0_m:degrees
197,-2,-2.0000000000000000e+00,-3.1750000000000000e-01,-1,-1,1.9187499999999968e-03,wind_direction:18.4_m:degrees
198,9,8.9812488555908203e+01,-5.1777777777777778e-01,491,492,7.2395061728395271e-03,angle_between_wind_wave:0_m:degrees
199,12,1.1062142439186573e-02,-1.1634831460674150e-01,625,626,9.1138429491228329e-04,bulk_richardson:18.4_m:none
200,12,8.2793720066547394e-03,-9.5545286506469471e-02,205,206,1.5681407402598647e-03,bulk_richardson:18.4_m:none
201,3,1.0007999877929688e+03,-7.7361963190183985e-02,381,382,1.0091961810129776e-03,pressure:18.4_m:hPa
202,2,2.8661999511718750e+02,-1.4789473684210530e-01,1637,1638,1.2271468144044138e-03,water_sfc_temperature:0_m:K
203,5,6.8399997711181641e+01,-1.0578947368421052e-01,715,716,1.7875346260387871e-03,relative_humidity:18.4_m:%
204,0,9.5835330963134766e+01,-1.5701793721973106e-01,335,336,3.5846050594220795e-03,zenith:0_m:degrees
205,3,9.9975000000000000e+02,-1.0340909090909084e-01,251,252,1.4457013314968098e-03,pressure:18.4_m:hPa
206,11,2.7605000305175781e+02,-7.4068965517241361e-02,447,448,1.2724090368608915e-03,wind_direction:18.4_m:degrees
207,8,5.7999999523162842e+00,-6.5758620689655178e-01,593,594,5.9769322235432853e-03,wave_period:0_m:s
208,-2,-2.0000000000000000e+00,-5.1200000000000001e-01,-1,-1,2.1759999999999002e-03,wind_direction:18.4_m:degrees
209,10,1.9173116683959961e+01,-7.2600000000000009e-01,223,224,1.0384000000000060e-02,wind_speed:18.4_m:m_s-1
210,4,2.9352883100509644e+00,-8.7600000000000000e-01,405,406,1.0704000000000713e-02,mixing_ratio:18.4_m:g_kg-1
211,8,9.5000000000000000e+00,-1.7016574585635369e-01,601,602,2.8745581636702364e-03,wave_period:0_m:s
212,1,3.1587333679199219e+02,-2.1211267605633807e-01,661,662,2.4532830787543092e-03,azimuth:0_m:degrees
213,3,1.0052000122070312e+03,-2.1379310344827587e-01,583,584,2.3683709869203456e-03,pressure:18.4_m:hPa
214,9,8.9874759674072266e+01,-2.7696969696969698e-01,215,216,4.7988980716253266e-03,angle_between_wind_wave:0_m:degrees
215,6,2.3250000000000000e+02,-2.6012987012987016e-01,473,474,3.8038792376454411e-03,wave_direction:0_m:degrees
216,10,1.2166204452514648e+01,-3.3590909090909093e-01,635,636,3.8150826446281122e-03,wind_speed:18.4_m:m_s-1
217,3,9.9555001831054688e+02,-1.5302521008403361e-01,267,268,5.4832850787373821e-03,pressure:18.4_m:hPa
218,5,8.5049999237060547e+01,-1.2102484472049692e-01,307,308,1.6992602523050737e-03,relative_humidity:18.4_m:%
219,2,2.7802000427246094e+02,-2.0862068965517244e-01,221,222,3.3601664684898766e-03,water_sfc_temperature:0_m:K
220,10,1.4372332572937012e+01,-2.5510638297872346e-01,291,292,3.0221518032292061e-03,wind_speed:18.4_m:m_s-1
221,4,3.5099928379058838e+00,-2.6777777777777778e-01,1829,1830,1.3839506172839688e-03,mixing_ratio:18.4_m:g_kg-1
222,9,8.9887447357177734e+01,-1.8200000000000002e-01,811,812,1.9659999999999817e-03,angle_between_wind_wave:0_m:degrees
223,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
224,11,2.5580000305175781e+02,-7.4105263157894741e-01,457,458,6.3988919667588018e-03,wind_direction:18.4_m:degrees
225,12,-4.7272687777876854e-02,-3.9364864864864857e-01,249,250,6.6664170927685507e-03,bulk_richardson:18.4_m:none
