Node,feature,threshold,value,children_left,children_right,impurity,feature_name
67,6,2.2650000000000000e+02,-7.2258461538461508e-02,345,346,1.4222839668638935e-03,wave_direction:0_m:degrees
68,11,3.1673500061035156e+02,-1.0120689655172410e-01,209,210,2.0281672251646968e-03,wind_direction:18.4_m:degrees
69,10,5.9220519065856934e+00,-4.7858040201005078e-02,259,260,9.4208286249084080e-04,wind_speed:18.4_m:m_s-1
70,0,1.4499863433837891e+02,-2.0301204819277049e-02,205,206,1.5212948178255038e-03,zenith:0_m:degrees
71,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
72,11,1.2769999694824219e+02,-4.2380952380952380e-01,129,130,9.4712018140589438e-03,wind_direction:18.4_m:degrees
73,10,9.7193284034729004e+00,-1.3153621068032201e-01,91,92,3.2504564429928946e-03,wind_speed:18.4_m:m_s-1
74,11,1.0149499893188477e+02,-8.3071895424836548e-02,389,390,1.9232431970610886e-03,wind_direction:18.4_m:degrees
75,2,2.7381500244140625e+02,-2.7230563002680974e-01,211,212,6.1641210674984043e-03,water_sfc_temperature:0_m:K
76,12,-2.4503057822585106e-02,-3.2279569892473114e-01,105,106,6.3631518094578593e-03,bulk_richardson:18.4_m:none
77,10,1.0683151721954346e+01,-2.2721568627450986e-01,95,96,5.0287181853133564e-03,wind_speed:18.4_m:m_s-1
78,10,1.1035021305084229e+01,-1.8021201413427557e-01,225,226,4.2056087602542619e-03,wind_speed:18.4_m:m_s-1
79,10,1.8108238220214844e+01,-6.0683168316831693e-01,147,148,9.3701597882555054e-03,wind_speed:18.4_m:m_s-1
80,6,2.1650000000000000e+02,-4.7312500000000002e-01,181,182,1.1358984375000908e-02,wave_direction:0_m:degrees
81,0,6.9876083374023438e+01,-4.8630630630630622e-01,109,110,8.0133836539240666e-03,zenith:0_m:degrees
82,3,9.8155001831054688e+02,-5.5049382716049378e-01,97,98,1.1251607986588030e-02,pressure:18.4_m:hPa
83,4,4.6594345569610596e+00,-8.3225806451612871e-02,175,176,1.0813504451381789e-03,mixing_ratio:18.4_m:g_kg-1
84,12,1.2204424012452364e-02,-6.2864077669902776e-02,149,150,1.1039329814307788e-03,bulk_richardson:18.4_m:none
85,11,2.6063500976562500e+02,-1.1964509394572023e-01,131,132,2.2727341669536334e-03,wind_direction:18.4_m:degrees
86,11,2.5740499877929688e+02,-1.5630434782608696e-01,295,296,1.9443131695021584e-03,wind_direction:18.4_m:degrees
87,5,6.0649999618530273e+01,-5.0280898876404441e-03,559,560,4.8297673904810286e-04,relative_humidity:18.4_m:%
88,12,-1.4723867177963257e-01,-1.3426065506372689e-02,89,90,5.4139349901884831e-04,bulk_richardson:18.4_m:none
89,11,2.7357000732421875e+02,-2.5507246376811586e-02,321,322,8.0684730098718295e-04,wind_direction:18.4_m:degrees
90,12,-1.9224564544856548e-02,-1.0068301225919528e-02,249,250,4.1577466944340950e-04,bulk_richardson:18.4_m:none
91,12,-7.1416739374399185e-02,-1.2343782654127479e-01,143,144,2.9157675555685578e-03,bulk_richardson:18.4_m:none
92,2,2.7408999633789062e+02,-1.5043902439024387e-01,163,164,3.5212706722190928e-03,water_sfc_temperature:0_m:K
93,9,9.0410110473632812e+01,-1.1848837209302325e-01,237,238,5.0151568415359657e-03,angle_between_wind_wave:0_m:degrees
94,11,3.1658499145507812e+02,-1.7101204819277119e-01,115,116,2.9811444331542987e-03,wind_direction:18.4_m:degrees
95,11,2.8712500000000000e+02,-1.8931034482758624e-01,221,222,3.3696393182718679e-03,wind_direction:18.4_m:degrees
96,0,7.0562915802001953e+01,-2.4684523809523803e-01,375,376,4.7584998582766783e-03,zenith:0_m:degrees
97,8,7.5000000000000000e+00,-4.2399999999999993e-01,1007,1008,2.7040000000000397e-03,wave_period:0_m:s
98,3,9.8529998779296875e+02,-5.6830985915492960e-01,311,312,9.8844673675859140e-03,pressure:18.4_m:hPa
99,11,2.8573498535156250e+02,-1.9892703862660943e-01,177,178,3.9211663504577360e-03,wind_direction:18.4_m:degrees
100,11,3.0919499206542969e+02,-1.2756097560975610e-01,315,316,3.8769779892921588e-03,wind_direction:18.4_m:degrees
101,-2,-2.0000000000000000e+00,-1.3500000000000001e-01,-1,-1,1.2350000000000000e-03,wind_direction:18.4_m:degrees
102,3,9.9175000000000000e+02,-2.3324324324324339e-01,111,112,6.3235354273191921e-03,pressure:18.4_m:hPa
103,5,7.9799999237060547e+01,-1.0754545454545444e-01,965,966,1.0051873278237172e-03,relative_humidity:18.4_m:%
104,12,1.2077137827873230e-02,-7.8913793103448274e-02,299,300,1.4120960166468634e-03,bulk_richardson:18.4_m:none
105,2,2.8027000427246094e+02,-3.4788990825688076e-01,161,162,5.1175658614594638e-03,water_sfc_temperature:0_m:K
106,2,2.8501000976562500e+02,-2.8727272727272724e-01,107,108,5.9730814639904761e-03,water_sfc_temperature:0_m:K
107,3,1.0021000061035156e+03,-2.7072463768115934e-01,393,394,3.6067212770427015e-03,pressure:18.4_m:hPa
108,0,8.8895122528076172e+01,-4.2999999999999999e-01,795,796,3.6499999999996258e-03,zenith:0_m:degrees
109,0,6.8858356475830078e+01,-4.1153846153846158e-01,351,352,4.2360946745561845e-03,zenith:0_m:degrees
110,8,1.0049999713897705e+01,-4.9622448979591849e-01,145,146,7.6745210329030034e-03,wave_period:0_m:s
111,4,5.6543264389038086e+00,-3.2470588235294118e-01,183,184,8.1778546712802797e-03,mixing_ratio:18.4_m:g_kg-1
112,12,1.7289413139224052e-02,-2.2398809523809535e-01,119,120,5.2037379535146908e-03,bulk_richardson:18.4_m:none
113,2,2.8758000183105469e+02,-2.7359375000000014e-01,125,126,5.4292724609374954e-03,water_sfc_temperature:0_m:K
114,-2,-2.0000000000000000e+00,-1.8652173913043479e-01,-1,-1,9.7920604914940312e-04,wind_direction:18.4_m:degrees
115,11,2.3604000091552734e+02,-1.8060240963855434e-01,355,356,2.7514443315429724e-03,wind_direction:18.4_m:degrees
116,9,9.0921379089355469e+01,-1.3265060240963852e-01,483,484,2.0604441863841735e-03,angle_between_wind_wave:0_m:degrees
117,3,1.0026499938964844e+03,-1.0812500000000000e-01,1087,1088,1.6902343750000003e-03,pressure:18.4_m:hPa
118,5,3.6950000762939453e+01,-2.0806122448979592e-01,133,134,4.9880778842149101e-03,relative_humidity:18.4_m:%
119,1,1.9244900512695312e+02,-2.3326797385620909e-01,171,172,4.4546798239992746e-03,azimuth:0_m:degrees
120,10,1.4588923931121826e+01,-1.2933333333333336e-01,853,854,3.0062222222220943e-03,wind_speed:18.4_m:m_s-1
121,11,1.2720499801635742e+02,-2.7674999999999994e-01,275,276,3.8419374999999617e-03,wind_direction:18.4_m:degrees
122,11,1.3966999816894531e+02,-3.4974358974358971e-01,123,124,6.0076265614728147e-03,wind_direction:18.4_m:degrees
123,7,1.6999999880790710e+00,-2.7466666666666667e-01,1131,1132,2.4782222222222150e-03,wave_height:0_m:m
124,1,1.2079493331909180e+02,-3.9666666666666667e-01,1317,1318,2.4888888888888461e-03,azimuth:0_m:degrees
125,2,2.8428498840332031e+02,-2.8936619718309853e-01,325,326,3.9622743503272134e-03,water_sfc_temperature:0_m:K
126,10,1.3135581493377686e+01,-2.2880000000000003e-01,411,412,6.8825600000000028e-03,wind_speed:18.4_m:m_s-1
127,10,5.7252161502838135e+00,-2.5229513770826464e-02,529,530,3.9964980557791218e-04,wind_speed:18.4_m:m_s-1
128,10,5.8892784118652344e+00,-1.6344660194174930e-02,459,460,3.7780353944761046e-04,wind_speed:18.4_m:m_s-1
129,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
130,9,8.9084350585937500e+01,-4.5611111111111108e-01,609,610,3.7459876543209647e-03,angle_between_wind_wave:0_m:degrees
131,11,2.0271500396728516e+02,-1.0850609756097560e-01,301,302,1.6334389872100005e-03,wind_direction:18.4_m:degrees
132,5,8.1200000762939453e+01,-1.4384105960264904e-01,287,288,2.8064383141090561e-03,relative_humidity:18.4_m:%
133,12,-2.9397414065897465e-02,-1.4166666666666669e-01,585,586,3.0138888888888819e-03,bulk_richardson:18.4_m:none
134,12,-3.1724115833640099e-02,-2.1732558139534888e-01,283,284,4.5626149269875141e-03,bulk_richardson:18.4_m:none
135,5,7.4700000762939453e+01,-1.3120805369127514e-01,425,426,1.5475338948696162e-03,relative_humidity:18.4_m:%
136,4,9.9919552803039551e+00,-1.6375782881002091e-01,137,138,4.5833735034279816e-03,mixing_ratio:18.4_m:g_kg-1
137,5,9.6549999237060547e+01,-1.7896153846153845e-01,139,140,6.1893062130177201e-03,relative_humidity:18.4_m:%
138,10,1.2603446960449219e+01,-1.4570776255707760e-01,203,204,2.0765538666834352e-03,wind_speed:18.4_m:m_s-1
139,11,1.2547499847412109e+02,-1.7059322033898314e-01,279,280,2.9894785981039833e-03,wind_direction:18.4_m:degrees
140,6,1.6600000000000000e+02,-2.6125000000000004e-01,141,142,3.0194270833333328e-02,wave_direction:0_m:degrees
141,0,7.0547584533691406e+01,-6.1750000000000005e-01,419,420,1.3668749999999952e-02,zenith:0_m:degrees
142,12,1.5340055339038372e-02,-1.9000000000000000e-01,815,816,3.0399999999999872e-03,bulk_richardson:18.4_m:none
143,11,3.1469499206542969e+02,-1.4178294573643416e-01,189,190,4.2293792440358038e-03,wind_direction:18.4_m:degrees
144,0,6.0343894958496094e+01,-1.1666666666666668e-01,263,264,2.2608488316643027e-03,zenith:0_m:degrees
145,12,-2.0862195640802383e-02,-4.9871134020618557e-01,185,186,7.1163805930490875e-03,bulk_richardson:18.4_m:none
146,-2,-2.0000000000000000e+00,-2.5500000000000000e-01,-1,-1,3.0250000000053012e-03,wind_direction:18.4_m:degrees
147,4,4.4392170906066895e+00,-5.0600000000000001e-01,1287,1288,2.8239999999999932e-03,mixing_ratio:18.4_m:g_kg-1
148,0,1.1862327194213867e+02,-6.1791208791208807e-01,193,194,8.8494867769591257e-03,zenith:0_m:degrees
149,10,9.2937040328979492e+00,-6.7675635276532031e-02,289,290,7.4130883834833041e-04,wind_speed:18.4_m:m_s-1
150,11,3.5153500366210938e+02,-5.0387596899224757e-02,151,152,1.8285319391862774e-03,wind_direction:18.4_m:degrees
151,11,2.7404499816894531e+02,-4.9417475728155288e-02,465,466,1.3464567819775684e-03,wind_direction:18.4_m:degrees
152,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-2.3314683517128287e-15,wind_direction:18.4_m:degrees
153,-2,-2.0000000000000000e+00,-8.1000000000000005e-01,-1,-1,1.3333333333334085e-03,wind_direction:18.4_m:degrees
154,-2,-2.0000000000000000e+00,-1.0700000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
155,12,-1.6442416235804558e-02,-3.9247766807710451e-02,159,160,6.7964100935227647e-04,bulk_richardson:18.4_m:none
156,12,-1.5751224942505360e-02,-4.9893557422969206e-02,157,158,7.5769175121017784e-04,bulk_richardson:18.4_m:none
157,8,5.6500000953674316e+00,-7.4330357142857115e-02,439,440,1.2290158641581634e-03,wave_period:0_m:s
158,12,2.7886400930583477e-02,-4.6386931454195923e-02,473,474,5.9207065560643079e-04,bulk_richardson:18.4_m:none
159,11,2.7030499267578125e+02,-5.7781569965870271e-02,399,400,9.9064170811541483e-04,wind_direction:18.4_m:degrees
160,2,2.8146000671386719e+02,-3.6286804798255266e-02,651,652,5.6631032752240719e-04,water_sfc_temperature:0_m:K
161,12,-6.0821175575256348e-02,-3.7112676056338023e-01,379,380,3.9001388613370269e-03,bulk_richardson:18.4_m:none
162,5,4.4150001525878906e+01,-3.0447368421052634e-01,443,444,4.4984072022160038e-03,relative_humidity:18.4_m:%
163,5,3.8200000762939453e+01,-6.7333333333333328e-02,959,960,2.5795555555555563e-03,relative_humidity:18.4_m:%
164,7,1.0500000119209290e+00,-1.5359493670886079e-01,241,242,3.2847979490466285e-03,wave_height:0_m:m
165,12,-1.7559547908604145e-02,-4.4343873517786564e-01,167,168,8.1095189738944196e-03,bulk_richardson:18.4_m:none
166,-2,-2.0000000000000000e+00,-3.3800000000000002e-01,-1,-1,1.8159999999991239e-03,wind_direction:18.4_m:degrees
167,7,1.9499999880790710e+00,-4.6426470588235302e-01,231,232,7.8891652249136468e-03,wave_height:0_m:m
168,5,4.9149999618530273e+01,-4.1923076923076924e-01,169,170,7.2754766600917342e-03,relative_humidity:18.4_m:%
169,2,2.7615499877929688e+02,-3.8423076923076926e-01,281,282,5.4128698224852057e-03,water_sfc_temperature:0_m:K
170,6,2.2800000000000000e+02,-4.4723076923076921e-01,219,220,7.0015621301776354e-03,wave_direction:0_m:degrees
171,5,9.9700000762939453e+01,-2.5910256410256416e-01,341,342,4.1927843523999198e-03,relative_humidity:18.4_m:%
172,2,2.8084001159667969e+02,-2.0640000000000000e-01,313,314,3.3110399999998971e-03,water_sfc_temperature:0_m:K
173,4,3.4753903150558472e+00,-4.1121833534378711e-02,919,920,6.0416971630039605e-04,mixing_ratio:18.4_m:g_kg-1
174,11,1.0309999847412109e+02,-6.3356643356643289e-02,265,266,2.1013203579636989e-03,wind_direction:18.4_m:degrees
175,2,2.7662500000000000e+02,-1.0719178082191777e-01,573,574,1.4421139050478544e-03,water_sfc_temperature:0_m:K
176,10,9.3433742523193359e+00,-7.8162083936324123e-02,373,374,8.5812712966590928e-04,wind_speed:18.4_m:m_s-1
177,7,1.1500000357627869e+00,-1.8802197802197812e-01,223,224,2.7444390774060967e-03,wave_height:0_m:m
178,3,1.0032500000000000e+03,-2.3784313725490197e-01,179,180,6.1816224529027200e-03,pressure:18.4_m:hPa
179,-2,-2.0000000000000000e+00,-1.6666666666666666e-02,-1,-1,2.6888888888888887e-03,wind_direction:18.4_m:degrees
180,4,5.6292884349822998e+00,-2.5166666666666671e-01,405,406,3.1513888888888841e-03,mixing_ratio:18.4_m:g_kg-1
181,2,2.8186499023437500e+02,-4.3538461538461531e-01,497,498,6.0402366863905044e-03,water_sfc_temperature:0_m:K
182,-2,-2.0000000000000000e+00,-6.3666666666666671e-01,-1,-1,1.4888888888888174e-03,wind_direction:18.4_m:degrees
183,9,8.8516342163085938e+01,-3.8090909090909086e-01,973,974,3.3355371900826991e-03,angle_between_wind_wave:0_m:degrees
184,-2,-2.0000000000000000e+00,-2.2166666666666665e-01,-1,-1,6.4722222222220877e-04,wind_direction:18.4_m:degrees
185,1,3.2238369750976562e+02,-5.2999999999999980e-01,369,370,5.7727272727274292e-03,azimuth:0_m:degrees
186,9,8.9716770172119141e+01,-4.8257812499999986e-01,187,188,7.0441345214842521e-03,angle_between_wind_wave:0_m:degrees
187,3,1.0150000000000000e+03,-4.7073394495412835e-01,307,308,5.9315714165476818e-03,pressure:18.4_m:hPa
188,1,2.5604606628417969e+02,-5.5052631578947375e-01,277,278,8.0049861495843366e-03,azimuth:0_m:degrees
189,0,6.7376842498779297e+01,-1.6193548387096779e-01,431,432,4.4623829344432805e-03,zenith:0_m:degrees
190,3,1.0128500061035156e+03,-1.2313432835820891e-01,455,456,3.2901759857429103e-03,pressure:18.4_m:hPa
191,-2,-2.0000000000000000e+00,-3.2399999999999995e-01,-1,-1,1.5040000000000192e-03,wind_direction:18.4_m:degrees
192,10,1.3068319797515869e+01,-1.7849056603773589e-01,535,536,2.4920612317550425e-03,wind_speed:18.4_m:m_s-1
193,0,7.9208255767822266e+01,-6.4186440677966095e-01,195,196,8.5439816144779468e-03,zenith:0_m:degrees
194,11,2.7452500915527344e+02,-5.7374999999999998e-01,305,306,6.4046875000000614e-03,wind_direction:18.4_m:degrees
195,8,7.5499999523162842e+00,-6.1095238095238091e-01,197,198,5.3324263038546094e-03,wave_period:0_m:s
196,6,2.0750000000000000e+02,-7.1823529411764708e-01,579,580,8.2851211072668685e-03,wave_direction:0_m:degrees
197,9,8.8100273132324219e+01,-6.6999999999999993e-01,611,612,3.8300000000003331e-03,angle_between_wind_wave:0_m:degrees
198,-2,-2.0000000000000000e+00,-5.5727272727272725e-01,-1,-1,6.4710743801638104e-04,wind_direction:18.4_m:degrees
199,2,2.7482499694824219e+02,-4.1512820512820509e-01,251,252,7.6454963839579504e-03,water_sfc_temperature:0_m:K
200,11,3.0915998840332031e+02,-3.6154205607476630e-01,201,202,5.8765940256791938e-03,wind_direction:18.4_m:degrees
201,12,-2.3647480644285679e-02,-3.5542713567839185e-01,361,362,5.0167773541072436e-03,bulk_richardson:18.4_m:none
202,1,2.0860889434814453e+01,-4.4266666666666671e-01,407,408,1.0206222222222755e-02,azimuth:0_m:degrees
203,5,9.5350002288818359e+01,-1.3220779220779219e-01,769,770,1.4159048743464415e-03,relative_humidity:18.4_m:%
204,4,1.5191951274871826e+01,-1.7769230769230773e-01,523,524,2.1869822485207011e-03,mixing_ratio:18.4_m:g_kg-1
205,12,6.5276937093585730e-03,-1.8049921996879822e-02,337,338,7.5235944227160820e-04,bulk_richardson:18.4_m:none
206,0,1.4598040008544922e+02,-8.3043478260869566e-02,207,208,1.8873345935727762e-02,zenith:0_m:degrees
207,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
208,0,1.6002458190917969e+02,-3.1000000000000000e-02,1695,1696,9.3900000000000136e-04,zenith:0_m:degrees
209,6,1.7700000000000000e+02,-1.1494623655913978e-01,675,676,1.4070759625390249e-03,wave_direction:0_m:degrees
210,12,-8.9786957949399948e-02,-9.0529247910863447e-02,503,504,2.2501377239468965e-03,bulk_richardson:18.4_m:none
211,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
212,12,-2.8369080275297165e-02,-2.7345013477088947e-01,213,214,5.9530561387957787e-03,bulk_richardson:18.4_m:none
213,3,1.0151499938964844e+03,-2.9270642201834857e-01,215,216,5.8582716101339277e-03,pressure:18.4_m:hPa
214,3,9.9239999389648438e+02,-2.4601307189542485e-01,229,230,4.8069802212822726e-03,pressure:18.4_m:hPa
215,9,8.9885684967041016e+01,-3.0856164383561646e-01,243,244,5.3465612685307251e-03,angle_between_wind_wave:0_m:degrees
216,10,1.2298225402832031e+01,-2.6055555555555560e-01,217,218,5.3524691358024651e-03,wind_speed:18.4_m:m_s-1
217,10,1.1919229507446289e+01,-2.2200000000000000e-01,607,608,4.3017142857142837e-03,wind_speed:18.4_m:m_s-1
218,5,5.4000000000000000e+01,-2.9702702702702710e-01,501,502,3.6100803506208534e-03,relative_humidity:18.4_m:%
219,10,1.4800053596496582e+01,-4.3232142857142858e-01,491,492,5.9178252551020383e-03,wind_speed:18.4_m:m_s-1
220,10,1.4800893306732178e+01,-5.3999999999999992e-01,1075,1076,3.7555555555553455e-03,wind_speed:18.4_m:m_s-1
221,7,7.9999998211860657e-01,-1.3050000000000000e-01,893,894,2.2747499999999990e-03,wave_height:0_m:m
222,1,4.4934371948242188e+01,-2.0686567164179115e-01,861,862,2.3558476275339288e-03,azimuth:0_m:degrees
223,9,8.8802059173583984e+01,-1.2111111111111111e-01,1043,1044,2.0654320987654341e-03,angle_between_wind_wave:0_m:degrees
224,3,9.9914999389648438e+02,-1.9536585365853670e-01,597,598,2.2736466389053703e-03,pressure:18.4_m:hPa
225,5,8.9500000000000000e+01,-1.6741935483870968e-01,403,404,3.1040929587235373e-03,relative_humidity:18.4_m:%
226,2,2.8094500732421875e+02,-2.0474226804123710e-01,227,228,5.4022531618664257e-03,water_sfc_temperature:0_m:K
