Node,feature,threshold,value,children_left,children_right,impurity,feature_name
23,0,1.5811268615722656e+02,-4.5265060240963884e-01,93,94,1.0239560652247348e-02,zenith:0_m:degrees
24,11,2.5630500793457031e+02,-3.4796747967479691e-01,39,40,8.1178200806401452e-03,wind_direction:18.4_m:degrees
25,12,-3.0938042327761650e-03,-5.4437262357414462e-01,37,38,1.5126507539504619e-02,bulk_richardson:18.4_m:none
26,4,3.6097626686096191e+00,-6.7252747252747269e-01,45,46,1.9027677816689237e-02,mixing_ratio:18.4_m:g_kg-1
27,6,2.1850000000000000e+02,-7.5736475629352533e-03,129,130,6.6422529376544703e-04,wave_direction:0_m:degrees
28,12,-6.0299027711153030e-02,-2.1480271641021599e-02,29,30,6.3654343009899195e-04,bulk_richardson:18.4_m:none
29,11,2.7122000122070312e+02,-3.4193274936422928e-02,65,66,8.8289680699163149e-04,wind_direction:18.4_m:degrees
30,10,5.4303729534149170e+00,-1.5921670373116259e-02,181,182,4.2726394106947630e-04,wind_speed:18.4_m:m_s-1
31,10,1.2863905429840088e+01,-3.0350663716814191e-01,33,34,8.0617079205498737e-03,wind_speed:18.4_m:m_s-1
32,12,9.6393111161887646e-03,-1.7942307692307694e-01,235,236,4.3785133136092572e-03,bulk_richardson:18.4_m:none
33,0,7.2227996826171875e+01,-2.5593922651933704e-01,77,78,6.4506371905619642e-03,zenith:0_m:degrees
34,12,-2.3735361173748970e-02,-3.3527675276752772e-01,67,68,6.6171743304148239e-03,bulk_richardson:18.4_m:none
35,11,3.1605500793457031e+02,-2.1496314496314509e-01,97,98,6.2063254230329684e-03,wind_direction:18.4_m:degrees
36,7,1.4499999880790710e+00,-1.6027713625866055e-01,101,102,3.9389532185890030e-03,wave_height:0_m:m
37,4,4.7392287254333496e+00,-5.6787735849056631e-01,87,88,1.4220494393022476e-02,mixing_ratio:18.4_m:g_kg-1
38,0,6.1867015838623047e+01,-4.4666666666666660e-01,161,162,7.0496732026132380e-03,zenith:0_m:degrees
39,11,1.2554500198364258e+02,-2.9575221238938054e-01,231,232,3.7093899287336113e-03,wind_direction:18.4_m:degrees
40,10,1.5178666114807129e+01,-3.9233082706766920e-01,139,140,7.5787777714962368e-03,wind_speed:18.4_m:m_s-1
41,2,2.8828500366210938e+02,-2.0284037558685439e-01,113,114,4.7386458815490973e-03,water_sfc_temperature:0_m:K
42,10,1.2353691577911377e+01,-1.5534804753820042e-01,109,110,3.1287837865103287e-03,wind_speed:18.4_m:m_s-1
43,12,-2.4831505492329597e-02,-3.0629190304281038e-02,95,96,5.3527542779546191e-04,bulk_richardson:18.4_m:none
44,12,-9.2140655033290386e-03,-4.6680570038234531e-02,81,82,7.4827926446474321e-04,bulk_richardson:18.4_m:none
45,6,2.1300000000000000e+02,-7.6870967741935492e-01,61,62,1.7204786680541040e-02,wave_direction:0_m:degrees
46,9,8.8941268920898438e+01,-6.2283333333333346e-01,79,80,1.2720305555555256e-02,angle_between_wind_wave:0_m:degrees
47,11,3.5366500854492188e+02,-5.6933333333333419e-02,71,72,1.0001955555555527e-03,wind_direction:18.4_m:degrees
48,12,-3.8589973701164126e-03,-7.8798470780993959e-02,121,122,1.1819533783275580e-03,bulk_richardson:18.4_m:none
49,12,1.1277173645794392e-02,-1.0213463241806896e-01,85,86,1.8293671708347198e-03,bulk_richardson:18.4_m:none
50,5,7.2450000762939453e+01,-1.3055222088835527e-01,99,100,1.9377502741793964e-03,relative_humidity:18.4_m:%
51,4,6.2983651161193848e+00,-9.1333333333333308e-02,437,438,1.6170101010101103e-03,mixing_ratio:18.4_m:g_kg-1
52,0,7.6999691009521484e+01,-1.2879591836734675e-01,73,74,3.3545365819797092e-03,zenith:0_m:degrees
53,3,9.9710000610351562e+02,-2.2704402515723268e-01,69,70,7.2227087536094470e-03,pressure:18.4_m:hPa
54,2,2.7472999572753906e+02,-2.9009009009009012e-01,55,56,9.4783702621541316e-03,water_sfc_temperature:0_m:K
55,4,2.8670139312744141e+00,-5.6400000000000006e-01,245,246,1.8544000000000005e-02,mixing_ratio:18.4_m:g_kg-1
56,5,8.8549999237060547e+01,-2.7716981132075474e-01,107,108,5.3448202207190820e-03,relative_humidity:18.4_m:%
57,0,7.6571537017822266e+01,-7.5754428833231510e-02,63,64,1.9670087235131228e-03,zenith:0_m:degrees
58,12,-1.7737979069352150e-02,-5.5057224606580912e-02,59,60,1.9291455093214068e-03,bulk_richardson:18.4_m:none
59,7,7.5000000000000000e-01,-6.9640287769784204e-02,233,234,1.5432758828908353e-03,wave_height:0_m:m
60,12,2.1597737446427345e-02,-3.3492907801418358e-02,417,418,1.7202464036013625e-03,bulk_richardson:18.4_m:none
61,1,1.9183150482177734e+02,-1.0325000000000002e+00,1009,1010,5.8687499999998671e-03,azimuth:0_m:degrees
62,1,3.1519798278808594e+02,-7.2962962962962963e-01,433,434,7.0480109739368135e-03,azimuth:0_m:degrees
63,7,6.5000000596046448e-01,-5.0692520775623293e-02,275,276,2.0845619662218612e-03,wave_height:0_m:m
64,11,3.1789500427246094e+02,-8.2844827586206760e-02,169,170,1.7057784293589935e-03,wind_direction:18.4_m:degrees
65,12,-6.0337239876389503e-02,-2.3102710413694678e-02,375,376,4.8958859465080223e-04,bulk_richardson:18.4_m:none
66,0,7.8114948272705078e+01,-4.1469349555451646e-02,123,124,1.0072935153934343e-03,zenith:0_m:degrees
67,11,3.2415499877929688e+02,-3.5496774193548403e-01,83,84,7.1849989594174879e-03,wind_direction:18.4_m:degrees
68,10,1.4138928890228271e+01,-3.0896551724137922e-01,105,106,4.6480677764562800e-03,wind_speed:18.4_m:m_s-1
69,3,9.9675000000000000e+02,-3.0916666666666670e-01,75,76,1.3129861111111085e-02,pressure:18.4_m:hPa
70,2,2.8388500976562500e+02,-2.1656028368794328e-01,153,154,5.4977428197777178e-03,water_sfc_temperature:0_m:K
71,2,2.7828500366210938e+02,-5.6604402935290135e-02,695,696,8.3856998728526347e-04,water_sfc_temperature:0_m:K
72,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.3988810110276972e-14,wind_direction:18.4_m:degrees
73,7,7.5000000000000000e-01,-1.1088531187122735e-01,191,192,3.2426769874781842e-03,wave_height:0_m:m
74,10,9.6847558021545410e+00,-1.3794450154162391e-01,111,112,3.1641202498287752e-03,wind_speed:18.4_m:m_s-1
75,11,2.8122499084472656e+02,-2.9542857142857148e-01,103,104,6.7105306122449138e-03,wind_direction:18.4_m:degrees
76,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.9984014443252818e-15,wind_direction:18.4_m:degrees
77,4,7.2294792532920837e-01,-2.1650943396226408e-01,167,168,4.9736650053399944e-03,mixing_ratio:18.4_m:g_kg-1
78,5,4.5649999618530273e+01,-2.7226562500000007e-01,145,146,6.1518981933593869e-03,relative_humidity:18.4_m:%
79,5,8.7299999237060547e+01,-5.6666666666666676e-01,187,188,8.1737373737372776e-03,relative_humidity:18.4_m:%
80,12,-5.9553224127739668e-03,-6.9148148148148159e-01,163,164,9.7089163237308318e-03,bulk_richardson:18.4_m:none
81,5,6.3549999237060547e+01,-5.9922566371681370e-02,201,202,1.0494409066880727e-03,relative_humidity:18.4_m:%
82,12,2.4529788643121719e-02,-4.0613279270147046e-02,395,396,4.9313630617486576e-04,bulk_richardson:18.4_m:none
83,10,1.3751781940460205e+01,-3.5993333333333316e-01,135,136,6.4873288888888103e-03,wind_speed:18.4_m:m_s-1
84,1,1.4952642822265625e+02,-2.0599999999999996e-01,585,586,5.1839999999998901e-03,azimuth:0_m:degrees
85,11,2.5729499816894531e+02,-1.0850376749192676e-01,379,380,1.5214426661074414e-03,wind_direction:18.4_m:degrees
86,3,9.9504998779296875e+02,-7.2549999999999989e-02,981,982,2.1959974999999597e-03,pressure:18.4_m:hPa
87,10,1.7432826995849609e+01,-5.5892857142857166e-01,89,90,1.2362627551020189e-02,wind_speed:18.4_m:m_s-1
88,5,5.4200000762939453e+01,-6.7749999999999999e-01,119,120,2.3981249999999066e-02,relative_humidity:18.4_m:%
89,11,3.1760501098632812e+02,-5.2117117117117129e-01,147,148,1.1172502231961701e-02,wind_direction:18.4_m:degrees
90,12,-7.6400132384151220e-03,-6.0823529411764721e-01,91,92,9.6239446366776504e-03,bulk_richardson:18.4_m:none
91,11,3.1900000000000000e+02,-6.4830188679245282e-01,321,322,9.1914560341756490e-03,wind_direction:18.4_m:degrees
92,9,8.9358448028564453e+01,-5.4187500000000000e-01,909,910,3.2777343750001742e-03,angle_between_wind_wave:0_m:degrees
93,9,8.7842292785644531e+01,-4.4458874458874464e-01,125,126,9.4014542456099526e-03,angle_between_wind_wave:0_m:degrees
94,10,1.4754786968231201e+01,-5.5611111111111111e-01,179,180,9.4570987654312710e-03,wind_speed:18.4_m:m_s-1
95,4,3.4843586683273315e+00,-4.0884773662551464e-02,387,388,7.4016367762366037e-04,mixing_ratio:18.4_m:g_kg-1
96,12,1.3454777188599110e-02,-2.7198898830007250e-02,313,314,4.1979778727095759e-04,bulk_richardson:18.4_m:none
97,12,-8.6581993848085403e-02,-2.2747572815533978e-01,141,142,6.1081911584503143e-03,bulk_richardson:18.4_m:none
98,7,1.3499999642372131e+00,-1.7551020408163268e-01,283,284,4.4655560183256005e-03,wave_height:0_m:m
99,4,8.5680990219116211e+00,-1.5707920792079216e-01,403,404,2.4969145181844704e-03,mixing_ratio:18.4_m:g_kg-1
100,12,9.4213280826807022e-03,-1.2206022187004760e-01,229,230,1.4613656284769763e-03,bulk_richardson:18.4_m:none
101,6,2.3050000000000000e+02,-1.4559027777777789e-01,239,240,3.1246515721450319e-03,wave_direction:0_m:degrees
102,2,2.8397000122070312e+02,-1.8944827586206900e-01,259,260,4.2769369797860321e-03,water_sfc_temperature:0_m:K
103,-2,-2.0000000000000000e+00,-1.8909090909090909e-01,-1,-1,1.1719008264462830e-03,wind_direction:18.4_m:degrees
104,9,9.0853740692138672e+01,-3.4416666666666673e-01,1209,1210,1.6909722222221979e-03,angle_between_wind_wave:0_m:degrees
105,5,4.4549999237060547e+01,-2.8868421052631582e-01,155,156,4.0351108033240130e-03,relative_humidity:18.4_m:%
106,3,1.0090499877929688e+03,-3.4750000000000003e-01,465,466,3.5462500000003477e-03,pressure:18.4_m:hPa
107,2,2.8430999755859375e+02,-3.0192307692307691e-01,257,258,4.0924556213017410e-03,water_sfc_temperature:0_m:K
108,2,2.7681999206542969e+02,-2.0821428571428571e-01,635,636,2.3718112244899628e-03,water_sfc_temperature:0_m:K
109,10,1.1865336418151855e+01,-1.3850340136054431e-01,213,214,2.5827942061177819e-03,wind_speed:18.4_m:m_s-1
110,12,7.6128458604216576e-03,-1.7213559322033903e-01,189,190,3.1083205975295201e-03,bulk_richardson:18.4_m:none
111,11,3.0561000061035156e+02,-1.2743633276740243e-01,183,184,2.5538690364664829e-03,wind_direction:18.4_m:degrees
112,11,3.0485000610351562e+02,-1.5406249999999996e-01,261,262,3.6709960937500868e-03,wind_direction:18.4_m:degrees
113,6,1.8250000000000000e+02,-2.1182336182336189e-01,115,116,4.3676155226013286e-03,wave_direction:0_m:degrees
114,5,8.5850002288818359e+01,-1.6080000000000000e-01,117,118,4.3300266666666046e-03,relative_humidity:18.4_m:%
115,4,8.5559725761413574e+00,-1.5396551724137930e-01,157,158,4.7928953626634983e-03,mixing_ratio:18.4_m:g_kg-1
116,12,-2.7207418344914913e-02,-2.2327645051194539e-01,193,194,3.4896061689710864e-03,bulk_richardson:18.4_m:none
117,10,1.3061808586120605e+01,-1.3688524590163934e-01,1123,1124,1.7427573233001759e-03,wind_speed:18.4_m:m_s-1
118,3,1.0111499938964844e+03,-2.6500000000000001e-01,1567,1568,2.2535714285715353e-03,pressure:18.4_m:hPa
119,-2,-2.0000000000000000e+00,-2.8999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
120,9,8.7439537048339844e+01,-7.0333333333333337e-01,127,128,1.4902222222222206e-02,angle_between_wind_wave:0_m:degrees
121,2,2.8875500488281250e+02,-9.2090301003344491e-02,295,296,1.1549951902104141e-03,water_sfc_temperature:0_m:K
122,7,3.1000000238418579e+00,-7.2351987023519998e-02,779,780,1.0677852697743616e-03,wave_height:0_m:m
123,12,-1.9453405588865280e-01,-2.4268867924528283e-02,219,220,1.2909748798504805e-03,bulk_richardson:18.4_m:none
124,10,5.3065102100372314e+00,-4.5726795096322256e-02,165,166,8.4572103917399718e-04,wind_speed:18.4_m:m_s-1
125,0,8.8142440795898438e+01,-5.0099999999999989e-01,185,186,9.0190000000001658e-03,zenith:0_m:degrees
126,10,1.5768233776092529e+01,-4.3277486910994761e-01,175,176,8.6755461747211049e-03,wind_speed:18.4_m:m_s-1
127,0,1.3659951019287109e+02,-8.1142857142857139e-01,1605,1606,2.0408163265306367e-03,zenith:0_m:degrees
128,5,7.4000000000000000e+01,-6.0875000000000001e-01,505,506,6.9859374999997614e-03,relative_humidity:18.4_m:%
129,10,3.0007832050323486e+00,-6.5256659426089396e-03,249,250,4.6488110071978234e-04,wind_speed:18.4_m:m_s-1
130,12,2.3690135031938553e-01,-2.3163265306122418e-02,131,132,3.3702658614464627e-03,bulk_richardson:18.4_m:none
131,4,3.3981271982192993e+00,-1.7255244755244713e-02,803,804,6.8459918577925649e-04,mixing_ratio:18.4_m:g_kg-1
132,3,1.0081499938964844e+03,-2.3437499999999997e-01,133,134,5.3524609375000101e-02,pressure:18.4_m:hPa
133,-2,-2.0000000000000000e+00,-4.6499999999999997e-01,-1,-1,6.2500000000001443e-04,wind_direction:18.4_m:degrees
134,-2,-2.0000000000000000e+00,-3.7499999999999999e-03,-1,-1,4.8437499999993297e-05,wind_direction:18.4_m:degrees
135,4,8.5228165984153748e-01,-3.3975609756097558e-01,159,160,5.6011600237954318e-03,mixing_ratio:18.4_m:g_kg-1
136,12,-2.5151441805064678e-02,-3.8426470588235295e-01,137,138,6.4729887543254483e-03,bulk_richardson:18.4_m:none
137,1,3.1533435058593750e+02,-3.7025862068965520e-01,371,372,5.7490710463734274e-03,azimuth:0_m:degrees
138,3,1.0071999816894531e+03,-4.6550000000000002e-01,617,618,2.9347500000003468e-03,pressure:18.4_m:hPa
139,11,2.9811000061035156e+02,-3.5020000000000001e-01,177,178,7.5179600000000180e-03,wind_direction:18.4_m:degrees
140,7,2.8500000238418579e+00,-4.1771084337349407e-01,247,248,5.9019886776020269e-03,wave_height:0_m:m
141,0,7.9897830963134766e+01,-2.9666666666666663e-01,431,432,3.5851851851851912e-03,zenith:0_m:degrees
142,10,1.1530964374542236e+01,-2.2085106382978720e-01,143,144,5.8475026407122585e-03,wind_speed:18.4_m:m_s-1
143,0,7.5775360107421875e+01,-2.0938053097345136e-01,211,212,5.6120056386561867e-03,zenith:0_m:degrees
144,12,-7.9176589846611023e-02,-2.6714285714285713e-01,349,350,4.1239795918364824e-03,bulk_richardson:18.4_m:none
145,12,-3.9624890312552452e-02,-3.1117647058823533e-01,441,442,7.3868512110726314e-03,bulk_richardson:18.4_m:none
146,11,3.1558500671386719e+02,-2.5819148936170211e-01,303,304,4.9594952467179598e-03,wind_direction:18.4_m:degrees
147,12,-5.3643486462533474e-03,-5.3166666666666662e-01,149,150,1.0757026143790649e-02,bulk_richardson:18.4_m:none
148,-2,-2.0000000000000000e+00,-4.0222222222222226e-01,-1,-1,4.8395061728417899e-04,wind_direction:18.4_m:degrees
149,0,7.0929008483886719e+01,-5.1923913043478254e-01,151,152,1.0213551512287478e-02,zenith:0_m:degrees
150,-2,-2.0000000000000000e+00,-6.4600000000000002e-01,-1,-1,1.2639999999983220e-03,wind_direction:18.4_m:degrees
151,6,1.8000000000000000e+02,-4.0111111111111114e-01,491,492,6.4098765432098193e-03,wave_direction:0_m:degrees
152,6,2.2650000000000000e+02,-5.3204819277108439e-01,195,196,8.9488169545653973e-03,wave_direction:0_m:degrees
153,11,1.2790500259399414e+02,-1.9806060606060613e-01,203,204,5.0483599632689946e-03,wind_direction:18.4_m:degrees
154,11,3.0034500122070312e+02,-2.4264957264957263e-01,335,336,4.9681934399883609e-03,wind_direction:18.4_m:degrees
155,4,2.0861604213714600e+00,-2.1772727272727277e-01,639,640,2.6721074380165050e-03,mixing_ratio:18.4_m:g_kg-1
156,3,1.0158499755859375e+03,-3.0069230769230754e-01,463,464,3.2695207100591345e-03,pressure:18.4_m:hPa
157,4,3.0361731052398682e+00,-1.4517857142857143e-01,525,526,2.7249681122449056e-03,mixing_ratio:18.4_m:g_kg-1
158,-2,-2.0000000000000000e+00,-4.0000000000000002e-01,-1,-1,-3.6082248300317588e-16,wind_direction:18.4_m:degrees
159,4,6.0465717315673828e-01,-4.0480000000000005e-01,331,332,5.4249599999999509e-03,mixing_ratio:18.4_m:g_kg-1
160,7,1.5500000119209290e+00,-3.2805755395683461e-01,209,210,4.7350758242327012e-03,wave_height:0_m:m
161,1,1.6500698852539062e+02,-5.3583333333333327e-01,377,378,6.8743055555556265e-03,azimuth:0_m:degrees
162,3,9.8475000000000000e+02,-4.1923076923076924e-01,415,416,3.9045364891519829e-03,pressure:18.4_m:hPa
163,-2,-2.0000000000000000e+00,-8.3399999999999996e-01,-1,-1,1.9440000000000568e-03,wind_direction:18.4_m:degrees
164,7,3.0499999523162842e+00,-6.5909090909090917e-01,327,328,5.8082644628097979e-03,wave_height:0_m:m
165,5,7.0750000000000000e+01,-3.7995594713656336e-02,515,516,6.6911011275202462e-04,relative_humidity:18.4_m:%
166,10,5.3079183101654053e+00,-5.4447204968944091e-02,717,718,9.0146460398905564e-04,wind_speed:18.4_m:m_s-1
167,2,2.7716000366210938e+02,-3.4000000000000002e-01,1903,1904,2.2571428571428465e-03,water_sfc_temperature:0_m:K
168,10,1.2436875820159912e+01,-2.0777777777777776e-01,475,476,4.0112233445566900e-03,wind_speed:18.4_m:m_s-1
169,10,7.6736757755279541e+00,-9.5446623093681890e-02,171,172,1.8666305931716760e-03,wind_speed:18.4_m:m_s-1
170,10,7.5355622768402100e+00,-7.5764993880048898e-02,173,174,1.4760671711444105e-03,wind_speed:18.4_m:m_s-1
171,7,1.1500000357627869e+00,-8.1299638989169615e-02,609,610,1.3600437904833932e-03,wave_height:0_m:m
172,12,-3.1396716833114624e-02,-1.1697802197802197e-01,357,358,1.8694390774061254e-03,bulk_richardson:18.4_m:none
173,0,1.3166703033447266e+02,-6.6273408239700349e-02,805,806,1.0889215026161246e-03,zenith:0_m:degrees
174,4,1.8486945629119873e+00,-9.3674911660777363e-02,499,500,1.7158236461936229e-03,mixing_ratio:18.4_m:g_kg-1
175,9,8.8504329681396484e+01,-4.1986577181208057e-01,251,252,7.7409215801090281e-03,angle_between_wind_wave:0_m:degrees
176,2,2.7613000488281250e+02,-4.7857142857142870e-01,221,222,9.3027210884351341e-03,water_sfc_temperature:0_m:K
177,9,8.8101577758789062e+01,-3.6577777777777781e-01,601,602,5.3221728395062284e-03,angle_between_wind_wave:0_m:degrees
178,11,3.0767999267578125e+02,-2.1000000000000002e-01,961,962,5.4400000000000004e-03,wind_direction:18.4_m:degrees
179,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
180,4,1.5007398128509521e+00,-5.2133333333333332e-01,901,902,4.0915555555555150e-03,mixing_ratio:18.4_m:g_kg-1
181,12,-1.4627387281507254e-02,-1.2633958851458366e-02,325,326,4.1478959515724460e-04,bulk_richardson:18.4_m:none
182,12,6.7938216961920261e-03,-1.9882865704168036e-02,285,286,4.1357930598002123e-04,bulk_richardson:18.4_m:none
183,0,7.7590858459472656e+01,-1.4289795918367346e-01,273,274,2.5936426488963049e-03,zenith:0_m:degrees
184,10,8.8599395751953125e+00,-1.1642441860465107e-01,435,436,2.2340175432666153e-03,wind_speed:18.4_m:m_s-1
185,9,8.7588249206542969e+01,-4.5100000000000007e-01,293,294,5.4289999999999616e-03,angle_between_wind_wave:0_m:degrees
186,11,3.0158999633789062e+02,-5.5100000000000005e-01,309,310,7.6090000000003100e-03,wind_direction:18.4_m:degrees
187,10,1.9101765632629395e+01,-5.8064516129032262e-01,301,302,5.4770031217479254e-03,wind_speed:18.4_m:m_s-1
188,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,1.6375789613221059e-15,wind_direction:18.4_m:degrees
189,9,8.9127151489257812e+01,-1.8462686567164183e-01,279,280,3.3333184822157622e-03,angle_between_wind_wave:0_m:degrees
190,9,8.9823524475097656e+01,-1.4542553191489357e-01,759,760,1.5801380715256726e-03,angle_between_wind_wave:0_m:degrees
191,6,1.6900000000000000e+02,-8.8965517241379272e-02,535,536,3.0382401902497094e-03,wave_direction:0_m:degrees
192,4,8.6282312870025635e-01,-1.1991477272727277e-01,297,298,3.0474359181301633e-03,mixing_ratio:18.4_m:g_kg-1
193,10,1.2568318367004395e+01,-2.6000000000000001e-01,217,218,4.1206896551724131e-03,wind_speed:18.4_m:m_s-1
194,6,2.3750000000000000e+02,-2.1421276595744679e-01,455,456,2.9188483476686317e-03,wave_direction:0_m:degrees
195,8,6.0499999523162842e+00,-4.9228571428571438e-01,317,318,4.5719183673468833e-03,wave_period:0_m:s
196,3,1.0118999938964844e+03,-5.6104166666666655e-01,197,198,1.0146831597222183e-02,pressure:18.4_m:hPa
197,9,8.9282287597656250e+01,-5.9933333333333350e-01,199,200,9.2062222222222823e-03,angle_between_wind_wave:0_m:degrees
198,11,2.8513499450683594e+02,-4.9722222222222229e-01,481,482,5.1978395061731963e-03,wind_direction:18.4_m:degrees
199,8,5.5499999523162842e+00,-6.2153846153846160e-01,411,412,6.7284023668637283e-03,wave_period:0_m:s
200,-2,-2.0000000000000000e+00,-4.5500000000000002e-01,-1,-1,1.2749999999994155e-03,wind_direction:18.4_m:degrees
201,11,2.4535500335693359e+02,-8.1913580246913573e-02,367,368,1.6093011736015832e-03,wind_direction:18.4_m:degrees
202,5,7.6450000762939453e+01,-5.5121293800539005e-02,859,860,7.9857019347432702e-04,relative_humidity:18.4_m:%
203,-2,-2.0000000000000000e+00,-1.3210526315789475e-01,-1,-1,1.1113573407202197e-03,wind_direction:18.4_m:degrees
204,11,1.9269500732421875e+02,-2.0664383561643845e-01,205,206,4.9209279414523729e-03,wind_direction:18.4_m:degrees
205,4,6.5313863754272461e+00,-2.9416666666666674e-01,207,208,1.3257638888888854e-02,mixing_ratio:18.4_m:g_kg-1
206,6,2.2550000000000000e+02,-1.9880597014925377e-01,341,342,3.4269325016707333e-03,wave_direction:0_m:degrees
207,2,2.7609001159667969e+02,-2.1857142857142858e-01,1161,1162,3.5265306122448381e-03,water_sfc_temperature:0_m:K
208,1,1.2842600631713867e+02,-4.0000000000000002e-01,689,690,7.6800000000001312e-03,azimuth:0_m:degrees
209,1,2.9103169250488281e+02,-3.0741176470588233e-01,741,742,3.5462422145328132e-03,azimuth:0_m:degrees
210,1,1.1487381744384766e+02,-3.6055555555555546e-01,267,268,4.8793209876542842e-03,azimuth:0_m:degrees
211,5,3.1350000381469727e+01,-1.7957746478873243e-01,269,270,5.9448918865304401e-03,relative_humidity:18.4_m:%
212,10,1.0737870216369629e+01,-2.2303225806451613e-01,225,226,4.8662892819979001e-03,wind_speed:18.4_m:m_s-1
213,5,9.6400001525878906e+01,-2.4249999999999999e-01,215,216,3.2343750000000025e-02,relative_humidity:18.4_m:%
214,12,2.8855068609118462e-02,-1.3559440559440555e-01,631,632,1.4393319966746129e-03,bulk_richardson:18.4_m:none
215,-2,-2.0000000000000000e+00,-1.3999999999999999e-01,-1,-1,1.1000000000000003e-03,wind_direction:18.4_m:degrees
216,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
217,11,3.2808000183105469e+02,-2.3375000000000004e-01,1111,1112,2.3584374999999630e-03,wind_direction:18.4_m:degrees
218,5,6.2949998855590820e+01,-3.1833333333333336e-01,677,678,3.1027777777779542e-03,relative_humidity:18.4_m:%
219,12,-1.9656441360712051e-01,-5.2258064516129054e-03,951,952,1.4520457856399588e-03,bulk_richardson:18.4_m:none
220,10,5.4074671268463135e+00,-3.5241635687732295e-02,1043,1044,8.6880778319813209e-04,wind_speed:18.4_m:m_s-1
221,9,8.9664180755615234e+01,-4.1000000000000003e-01,223,224,1.0815384615384588e-02,angle_between_wind_wave:0_m:degrees
222,11,2.7761000061035156e+02,-5.0931034482758619e-01,471,472,5.5719381688463798e-03,wind_direction:18.4_m:degrees
223,5,6.1550001144409180e+01,-3.7363636363636366e-01,847,848,4.1867768595041377e-03,relative_humidity:18.4_m:%
224,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
225,0,7.9773891448974609e+01,-1.8652173913043479e-01,227,228,4.6313799621928095e-03,zenith:0_m:degrees
