Node,feature,threshold,value,children_left,children_right,impurity,feature_name
53,3,1.0055500183105469e+03,-1.9390243902439028e-01,225,226,3.8530636525878070e-03,pressure:18.4_m:hPa
54,1,1.8664693450927734e+02,-3.0245283018867936e-01,133,134,6.9128515485938624e-03,azimuth:0_m:degrees
55,0,8.8774940490722656e+01,-6.7477419354838586e-02,145,146,1.2814430385015459e-03,zenith:0_m:degrees
56,11,3.1730000305175781e+02,-9.3684210526315745e-02,153,154,2.1086753966254590e-03,wind_direction:18.4_m:degrees
57,11,3.0386000061035156e+02,-4.0928571428571414e-01,181,182,8.4623469387756500e-03,wind_direction:18.4_m:degrees
58,11,3.2746000671386719e+02,-4.7009009009008990e-01,135,136,8.7035954873795895e-03,wind_direction:18.4_m:degrees
59,10,9.0583386421203613e+00,-1.4421229050279330e-01,107,108,4.0520890109547562e-03,wind_speed:18.4_m:m_s-1
60,10,9.8352808952331543e+00,-1.1258278145695365e-01,99,100,3.6655146704091153e-03,wind_speed:18.4_m:m_s-1
61,11,2.7872999572753906e+02,-2.9198067632850255e-01,287,288,5.3820672594459967e-03,wind_direction:18.4_m:degrees
62,10,1.2816724300384521e+01,-2.1378378378378379e-01,299,300,3.8235208181152461e-03,wind_speed:18.4_m:m_s-1
63,10,1.7954032897949219e+01,-5.9444444444444444e-01,255,256,8.6802469135803251e-03,wind_speed:18.4_m:m_s-1
64,4,7.9235157966613770e+00,-4.0470588235294119e-01,275,276,6.7778546712800869e-03,mixing_ratio:18.4_m:g_kg-1
65,5,7.1450000762939453e+01,-3.9902692182939382e-02,95,96,7.0592630802938060e-04,relative_humidity:18.4_m:%
66,10,7.1846711635589600e+00,-2.6767836026803375e-02,241,242,6.5924172464327721e-04,wind_speed:18.4_m:m_s-1
67,1,2.6595989990234375e+02,-6.1729411764705899e-01,127,128,1.1790325259515622e-02,azimuth:0_m:degrees
68,6,2.3100000000000000e+02,-8.0666666666666664e-01,713,714,6.0888888888857018e-03,wave_direction:0_m:degrees
69,3,1.0275499877929688e+03,-9.1627408993576021e-02,369,370,1.8346106406100307e-03,pressure:18.4_m:hPa
70,12,1.0968792252242565e-02,-6.4289055191768030e-02,147,148,1.0589192534571322e-03,bulk_richardson:18.4_m:none
71,12,-1.9654607400298119e-02,-3.1742663656884884e-01,73,74,7.3139195613738800e-03,bulk_richardson:18.4_m:none
72,4,3.5030695199966431e+00,-3.6416216216216224e-01,151,152,8.4307845142427285e-03,mixing_ratio:18.4_m:g_kg-1
73,11,3.1519999694824219e+02,-3.4011152416356893e-01,87,88,7.9371622835506389e-03,wind_direction:18.4_m:degrees
74,3,9.8639999389648438e+02,-2.8235632183908033e-01,143,144,4.3249075175055135e-03,pressure:18.4_m:hPa
75,12,1.1232471093535423e-02,-9.0526315789473580e-02,189,190,1.3285214028119045e-03,bulk_richardson:18.4_m:none
76,3,9.9425000000000000e+02,-1.1797127468581697e-01,139,140,2.0366383130968752e-03,pressure:18.4_m:hPa
77,5,4.0849998474121094e+01,-2.4797385620915049e-01,173,174,6.0213849374171555e-03,relative_humidity:18.4_m:%
78,10,1.1348059177398682e+01,-1.9814713896457770e-01,125,126,3.5578748078908193e-03,wind_speed:18.4_m:m_s-1
79,12,-4.3579090852290392e-03,-1.5374125874125874e-01,227,228,2.9255134725414376e-03,bulk_richardson:18.4_m:none
80,10,1.3902347087860107e+01,-1.8995169082125590e-01,81,82,4.7814791477049506e-03,wind_speed:18.4_m:m_s-1
81,6,1.6600000000000000e+02,-1.7840073529411768e-01,83,84,3.9222585288712086e-03,wave_direction:0_m:degrees
82,12,2.1963204257190228e-02,-2.7155844155844155e-01,333,334,3.2495193118571852e-03,bulk_richardson:18.4_m:none
83,2,2.7868000793457031e+02,-3.9000000000000001e-01,85,86,4.9800000000000011e-02,water_sfc_temperature:0_m:K
84,10,1.2636088848114014e+01,-1.7564245810055876e-01,91,92,2.7329671358572241e-03,wind_speed:18.4_m:m_s-1
85,-2,-2.0000000000000000e+00,-2.1000000000000002e-01,-1,-1,1.9500000000000212e-03,wind_direction:18.4_m:degrees
86,12,1.1826536152511835e-02,-6.3000000000000000e-01,559,560,1.2800000000000089e-02,bulk_richardson:18.4_m:none
87,12,-6.3832864165306091e-02,-3.5634615384615359e-01,117,118,7.9106878698225191e-03,bulk_richardson:18.4_m:none
88,2,2.7460000610351562e+02,-2.8475409836065574e-01,683,684,4.0642837946785193e-03,water_sfc_temperature:0_m:K
89,11,2.5361000061035156e+02,-1.1569264069264064e-01,119,120,2.3608838852345829e-03,wind_direction:18.4_m:degrees
90,12,-1.8564919009804726e-02,-1.5412698412698406e-01,307,308,2.7528092718568757e-03,bulk_richardson:18.4_m:none
91,5,7.6900001525878906e+01,-1.5612676056338029e-01,331,332,1.8349980162665515e-03,relative_humidity:18.4_m:%
92,7,2.0499999523162842e+00,-1.9754940711462454e-01,575,576,2.8335202862098605e-03,wave_height:0_m:m
93,6,2.1850000000000000e+02,-1.3659793814432986e-01,123,124,7.2595599957487461e-03,wave_direction:0_m:degrees
94,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,2.9500000000000637e-03,wind_direction:18.4_m:degrees
95,3,1.0109500122070312e+03,-5.4529702970296988e-02,155,156,1.4331946622880187e-03,pressure:18.4_m:hPa
96,10,7.6150739192962646e+00,-3.7696901829041229e-02,97,98,5.5912276382416538e-04,wind_speed:18.4_m:m_s-1
97,10,6.9991679191589355e+00,-3.0662576687116895e-02,385,386,3.7268982648948812e-04,wind_speed:18.4_m:m_s-1
98,11,3.1100999450683594e+02,-4.8627264061010506e-02,191,192,6.5245306029334442e-04,wind_direction:18.4_m:degrees
99,12,1.1791794095188379e-02,-9.8984374999999944e-02,101,102,3.6893330891927430e-03,bulk_richardson:18.4_m:none
100,0,3.5648380279541016e+01,-1.3631818181818184e-01,345,346,2.7378078512396049e-03,zenith:0_m:degrees
101,6,1.6500000000000000e+02,-1.0405994550408720e-01,247,248,2.1925086681169378e-03,wave_direction:0_m:degrees
102,7,1.2500000000000000e+00,1.0588235294117647e-02,103,104,2.3440830449827060e-02,wave_height:0_m:m
103,11,3.0306500244140625e+02,2.3249999999999998e-01,179,180,2.8518750000000002e-02,wind_direction:18.4_m:degrees
104,2,2.7821000671386719e+02,-5.7692307692307696e-02,1339,1340,2.0639053254437861e-03,water_sfc_temperature:0_m:K
105,6,2.2350000000000000e+02,-1.0200000000000002e+00,1305,1306,6.0666666666662206e-03,wave_direction:0_m:degrees
106,1,1.1293580818176270e+02,-7.3999999999999999e-01,795,796,4.8428571428571487e-03,azimuth:0_m:degrees
107,10,8.8192939758300781e+00,-1.1777777777777784e-01,363,364,2.2269457863660601e-03,wind_speed:18.4_m:m_s-1
108,11,3.0130500793457031e+02,-1.5216569767441851e-01,113,114,4.3277225442807064e-03,wind_direction:18.4_m:degrees
109,11,2.6319500732421875e+02,-3.0876428960261382e-02,253,254,7.0217144767226452e-04,wind_direction:18.4_m:degrees
110,6,2.1450000000000000e+02,-4.8692660550458691e-02,327,328,8.1274040484805195e-04,wave_direction:0_m:degrees
111,12,-5.8428052067756653e-01,-1.9366852886405935e-02,231,232,8.5981017377040640e-04,bulk_richardson:18.4_m:none
112,10,3.4592918157577515e+00,-8.0424593327820312e-03,205,206,4.7502108113116445e-04,wind_speed:18.4_m:m_s-1
113,11,2.8588499450683594e+02,-1.7435897435897438e-01,115,116,4.2040762656147049e-03,wind_direction:18.4_m:degrees
114,8,4.0499999523162842e+00,-1.4072687224669603e-01,193,194,4.0067403792040414e-03,wave_period:0_m:s
115,2,2.8493000793457031e+02,-1.3910112359550558e-01,671,672,2.0621133695240511e-03,water_sfc_temperature:0_m:K
116,5,5.3649999618530273e+01,-1.9600000000000012e-01,217,218,4.2874482758620200e-03,relative_humidity:18.4_m:%
117,6,2.4550000000000000e+02,-4.6769230769230768e-01,401,402,4.2023668639053491e-03,wave_direction:0_m:degrees
118,7,1.5500000119209290e+00,-3.4892307692307700e-01,163,164,7.2762761341225168e-03,wave_height:0_m:m
119,3,1.0061499938964844e+03,-1.0219354838709672e-01,567,568,1.6300270551509004e-03,pressure:18.4_m:hPa
120,4,8.2728652954101562e+00,-1.4322368421052634e-01,525,526,2.7218447022160641e-03,mixing_ratio:18.4_m:g_kg-1
121,4,3.4843586683273315e+00,-3.9173098125689025e-02,641,642,6.0979032369819631e-04,mixing_ratio:18.4_m:g_kg-1
122,0,1.5264434051513672e+02,-6.7822878228782288e-02,303,304,2.0583597717895464e-03,zenith:0_m:degrees
123,1,1.8789953613281250e+02,-8.9534883720930228e-02,223,224,6.8509464575446238e-03,azimuth:0_m:degrees
124,0,1.4401631164550781e+02,-1.7407407407407410e-01,313,314,4.4167352537723067e-03,zenith:0_m:degrees
125,6,2.3050000000000000e+02,-1.8376000000000003e-01,219,220,3.2210623999999952e-03,wave_direction:0_m:degrees
126,12,-2.3230176419019699e-02,-2.2888888888888895e-01,453,454,2.8902184235517145e-03,bulk_richardson:18.4_m:none
127,10,1.8546951293945312e+01,-5.9741666666666648e-01,131,132,1.0895826388888752e-02,wind_speed:18.4_m:m_s-1
128,1,3.0212942504882812e+02,-6.6500000000000004e-01,129,130,1.0712999999999973e-02,azimuth:0_m:degrees
129,9,8.8266456604003906e+01,-7.3782608695652174e-01,309,310,8.4344045368622833e-03,angle_between_wind_wave:0_m:degrees
130,2,2.7430999755859375e+02,-6.0296296296296303e-01,729,730,4.2875171467761652e-03,water_sfc_temperature:0_m:K
131,1,1.9285577392578125e+02,-5.6274193548387097e-01,237,238,7.8586108220602413e-03,azimuth:0_m:degrees
132,9,8.7410964965820312e+01,-6.3448275862068948e-01,243,244,1.1483353151011289e-02,angle_between_wind_wave:0_m:degrees
133,12,4.7129758168011904e-03,-2.0999999999999999e-01,1157,1158,2.3076923076923092e-03,bulk_richardson:18.4_m:none
134,11,2.9347999572753906e+02,-3.3249999999999996e-01,257,258,4.7287499999999066e-03,wind_direction:18.4_m:degrees
135,10,1.5214995861053467e+01,-4.7172205438066450e-01,157,158,8.3127444984987808e-03,wind_speed:18.4_m:m_s-1
136,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,5.1139648071796273e-15,wind_direction:18.4_m:degrees
137,2,2.7380999755859375e+02,-2.2326530612244902e-01,197,198,4.9166847147022255e-03,water_sfc_temperature:0_m:K
138,-2,-2.0000000000000000e+00,-1.2500000000000000e-01,-1,-1,8.1249999999954969e-04,wind_direction:18.4_m:degrees
139,8,7.0499999523162842e+00,-2.8600000000000003e-01,141,142,4.6743999999999994e-02,wave_period:0_m:s
140,12,9.4325589016079903e-03,-1.1644927536231885e-01,295,296,1.3736242386053060e-03,bulk_richardson:18.4_m:none
141,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
142,-2,-2.0000000000000000e+00,-1.1000000000000000e-01,-1,-1,4.6666666666664476e-04,wind_direction:18.4_m:degrees
143,-2,-2.0000000000000000e+00,-4.4600000000000001e-01,-1,-1,3.8399999999996770e-04,wind_direction:18.4_m:degrees
144,1,1.1466889381408691e+01,-2.7751479289940834e-01,239,240,3.6257764083891392e-03,azimuth:0_m:degrees
145,3,1.0086499938964844e+03,-5.4781021897810214e-02,831,832,1.3720323405615642e-03,pressure:18.4_m:hPa
146,11,3.1486000061035156e+02,-7.4421157684630715e-02,399,400,1.0955232250070895e-03,wind_direction:18.4_m:degrees
147,11,2.0117499542236328e+02,-6.8913179262960492e-02,461,462,8.6277884566995748e-04,wind_direction:18.4_m:degrees
148,11,3.5153500366210938e+02,-5.0502793296089338e-02,149,150,1.3898775527187738e-03,wind_direction:18.4_m:degrees
149,11,2.5330500030517578e+02,-4.9570895522388053e-02,365,366,9.2612183949654803e-04,wind_direction:18.4_m:degrees
150,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-7.7715611723760958e-16,wind_direction:18.4_m:degrees
151,4,3.4784810543060303e+00,-3.7738255033557044e-01,187,188,7.9146254673212457e-03,mixing_ratio:18.4_m:g_kg-1
152,12,-1.4007810968905687e-02,-3.0944444444444447e-01,235,236,6.8496913580246566e-03,bulk_richardson:18.4_m:none
153,10,7.9331142902374268e+00,-1.0709183673469386e-01,393,394,1.6946038109121302e-03,wind_speed:18.4_m:m_s-1
154,0,7.2350227355957031e+01,-8.1846846846846857e-02,201,202,2.1754179855531242e-03,zenith:0_m:degrees
155,12,-1.0402476880699396e-02,-7.4588744588744579e-02,341,342,1.7624932066490472e-03,bulk_richardson:18.4_m:none
156,10,7.3149383068084717e+00,-4.6499133448873471e-02,425,426,1.0757855278452876e-03,wind_speed:18.4_m:m_s-1
157,7,2.3999999761581421e+00,-5.7818181818181824e-01,329,330,7.5785123966942147e-03,wave_height:0_m:m
158,5,4.4750000000000000e+01,-4.6806249999999971e-01,261,262,7.9349960937502018e-03,relative_humidity:18.4_m:%
159,12,4.2321358341723680e-03,-9.6000000000000002e-02,1561,1562,9.0226086956521866e-04,bulk_richardson:18.4_m:none
160,10,1.1257937431335449e+01,-1.4181818181818182e-01,797,798,2.1239669421487598e-03,wind_speed:18.4_m:m_s-1
161,0,1.0454874801635742e+02,-1.0794117647058823e-01,573,574,1.7016435986159147e-03,zenith:0_m:degrees
162,12,-8.8376216590404510e-02,-5.0512820512820515e-02,1793,1794,9.9204470742932658e-04,bulk_richardson:18.4_m:none
163,0,5.3778654098510742e+01,-3.2191011235955053e-01,349,350,4.3368009089761739e-03,zenith:0_m:degrees
164,11,3.0133499145507812e+02,-3.7160377358490571e-01,165,166,8.6172392310428780e-03,wind_direction:18.4_m:degrees
165,2,2.7699000549316406e+02,-3.5347826086956519e-01,429,430,4.6248582230623420e-03,water_sfc_temperature:0_m:K
166,5,4.5699998855590820e+01,-4.9071428571428571e-01,167,168,1.8506632653061156e-02,relative_humidity:18.4_m:%
167,-2,-2.0000000000000000e+00,-3.3999999999999997e-01,-1,-1,2.8000000000003022e-04,wind_direction:18.4_m:degrees
168,9,8.9787952423095703e+01,-5.7444444444444442e-01,277,278,9.0024691358024933e-03,angle_between_wind_wave:0_m:degrees
169,12,-6.2347071245312691e-02,-1.5683544303797467e-01,171,172,4.1448378999092185e-03,bulk_richardson:18.4_m:none
170,1,2.0346051406860352e+02,-2.5833333333333330e-01,1657,1658,1.4638888888885010e-03,azimuth:0_m:degrees
171,10,1.1529156684875488e+01,-2.0241935483870971e-01,503,504,4.8796305931321435e-03,wind_speed:18.4_m:m_s-1
172,11,3.4461000061035156e+02,-1.4068571428571425e-01,395,396,2.8875297959183900e-03,wind_direction:18.4_m:degrees
173,6,2.2550000000000000e+02,-2.0454545454545459e-01,175,176,6.6157024793388405e-03,wave_direction:0_m:degrees
174,10,1.1277101039886475e+01,-2.6550458715596331e-01,273,274,4.7128187862973403e-03,wind_speed:18.4_m:m_s-1
175,-2,-2.0000000000000000e+00,-3.9666666666666667e-01,-1,-1,8.8888888888888351e-05,wind_direction:18.4_m:degrees
176,6,2.3400000000000000e+02,-1.9048780487804878e-01,513,514,4.1948839976204549e-03,wave_direction:0_m:degrees
177,-2,-2.0000000000000000e+00,-4.1666666666666669e-01,-1,-1,1.5555555555551992e-04,wind_direction:18.4_m:degrees
178,4,5.4871876239776611e+00,-2.5842105263157900e-01,635,636,3.2659279778393391e-03,mixing_ratio:18.4_m:g_kg-1
179,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
180,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
181,3,1.0048499755859375e+03,-4.2418181818181838e-01,183,184,8.7206942148762845e-03,pressure:18.4_m:hPa
182,6,2.3750000000000000e+02,-3.5466666666666669e-01,259,260,3.7182222222219563e-03,wave_direction:0_m:degrees
183,6,2.4350000000000000e+02,-3.9552238805970141e-01,221,222,6.5142793495208406e-03,wave_direction:0_m:degrees
184,2,2.8216500854492188e+02,-4.6883720930232559e-01,185,186,8.8846944294213026e-03,water_sfc_temperature:0_m:K
185,11,2.7537500000000000e+02,-4.9529411764705872e-01,419,420,6.6837370242214533e-03,wind_direction:18.4_m:degrees
186,6,2.1650000000000000e+02,-3.6888888888888888e-01,805,806,4.5654320987654484e-03,wave_direction:0_m:degrees
187,5,7.9099998474121094e+01,-3.7342465753424653e-01,317,318,7.2992306248827465e-03,relative_humidity:18.4_m:%
188,-2,-2.0000000000000000e+00,-5.6999999999999995e-01,-1,-1,1.6098233857064770e-15,wind_direction:18.4_m:degrees
189,11,1.9602999877929688e+02,-9.5987421383647742e-02,281,282,9.9584889838221467e-04,wind_direction:18.4_m:degrees
190,11,1.9988999938964844e+02,-7.0047169811320725e-02,493,494,2.0448090957636330e-03,wind_direction:18.4_m:degrees
191,10,8.1856918334960938e+00,-4.7507317073170900e-02,449,450,5.7744506841164158e-04,wind_speed:18.4_m:m_s-1
192,12,-1.7595718614757061e-02,-9.6458333333333354e-02,1071,1072,1.5145399305558412e-03,bulk_richardson:18.4_m:none
193,1,2.3967066955566406e+02,-2.1578947368421050e-01,203,204,7.7401662049861597e-03,azimuth:0_m:degrees
194,6,2.3950000000000000e+02,-1.3744827586206904e-01,195,196,3.5868220372572319e-03,wave_direction:0_m:degrees
195,1,1.0189047241210938e+02,-1.4586776859504139e-01,215,216,3.2721808619629415e-03,azimuth:0_m:degrees
196,3,1.0044000244140625e+03,-9.5000000000000029e-02,565,566,3.0138888888889617e-03,pressure:18.4_m:hPa
197,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
198,3,9.9039999389648438e+02,-2.2597510373443991e-01,199,200,4.5485305005079357e-03,pressure:18.4_m:hPa
199,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,1.8000000000000238e-03,wind_direction:18.4_m:degrees
200,11,3.0080499267578125e+02,-2.2340336134453778e-01,213,214,4.0518625097097638e-03,wind_direction:18.4_m:degrees
201,3,1.0095499877929688e+03,-5.5478260869565199e-02,271,272,2.3412930056710803e-03,pressure:18.4_m:hPa
202,0,1.3128002929687500e+02,-9.1063829787234041e-02,653,654,1.7894457737825751e-03,zenith:0_m:degrees
203,-2,-2.0000000000000000e+00,-1.0500000000000000e-01,-1,-1,6.9166666666666855e-04,wind_direction:18.4_m:degrees
204,10,9.1912798881530762e+00,-2.6692307692307693e-01,783,784,2.7136094674556216e-03,wind_speed:18.4_m:m_s-1
205,8,5.0499999523162842e+00,-4.6263273893007387e-03,835,836,4.5503468254479151e-04,wave_period:0_m:s
206,12,-4.0070647373795509e-03,-1.0937181663837090e-02,207,208,4.7368875334729914e-04,bulk_richardson:18.4_m:none
207,2,2.7229000854492188e+02,-1.4076086956521863e-02,747,748,3.2694141574398196e-04,water_sfc_temperature:0_m:K
208,5,8.9850002288818359e+01,-4.9506416584402481e-03,1099,1100,6.9893635941059953e-04,relative_humidity:18.4_m:%
209,-2,-2.0000000000000000e+00,-4.6999999999999997e-01,-1,-1,1.1999999999999789e-03,wind_direction:18.4_m:degrees
210,10,1.5902128696441650e+01,-3.0484375000000002e-01,211,212,4.9734130859374337e-03,wind_speed:18.4_m:m_s-1
211,5,9.8849998474121094e+01,-2.8744680851063831e-01,325,326,3.6743322770485393e-03,relative_humidity:18.4_m:%
212,6,1.7800000000000000e+02,-3.5294117647058820e-01,367,368,5.4148788927332325e-03,wave_direction:0_m:degrees
213,5,6.2600000381469727e+01,-2.3993197278911577e-01,375,376,4.0482946920265411e-03,relative_humidity:18.4_m:%
214,3,1.0214499816894531e+03,-1.9670329670329673e-01,501,502,2.9034174616592023e-03,pressure:18.4_m:hPa
215,9,9.0427562713623047e+01,-1.7216981132075471e-01,301,302,4.5000088999644083e-03,angle_between_wind_wave:0_m:degrees
216,11,3.5397999572753906e+02,-1.3501945525291834e-01,647,648,2.3627428121545738e-03,wind_direction:18.4_m:degrees
217,5,4.6600000381469727e+01,-1.7128205128205132e-01,389,390,3.3906640368178455e-03,relative_humidity:18.4_m:%
218,4,1.5178377032279968e+00,-2.2477611940298503e-01,279,280,3.7921140565826753e-03,mixing_ratio:18.4_m:g_kg-1
219,12,-1.6849327948875725e-03,-1.6875776397515532e-01,285,286,2.8456618186026399e-03,bulk_richardson:18.4_m:none
220,2,2.8071499633789062e+02,-2.1089887640449442e-01,413,414,2.7564953919960167e-03,water_sfc_temperature:0_m:K
221,11,2.9377000427246094e+02,-3.8571428571428573e-01,245,246,5.3165532879819177e-03,wind_direction:18.4_m:degrees
222,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,3.8857805861880479e-16,wind_direction:18.4_m:degrees
223,9,8.9126010894775391e+01,-5.2222222222222225e-02,591,592,5.2765432098765414e-03,angle_between_wind_wave:0_m:degrees
224,6,2.1100000000000000e+02,-1.5250000000000000e-01,661,662,3.1937500000000230e-03,wave_direction:0_m:degrees
225,4,8.1336131095886230e+00,-2.3157894736842102e-01,561,562,2.2659279778393521e-03,mixing_ratio:18.4_m:g_kg-1
226,4,5.5392417907714844e+00,-1.6136363636363640e-01,249,250,2.9390495867768381e-03,mixing_ratio:18.4_m:g_kg-1
