Node,feature,threshold,value,children_left,children_right,impurity,feature_name
53,9,9.0160453796386719e+01,-4.1428571428571431e-01,489,490,4.4173469387754905e-03,angle_between_wind_wave:0_m:degrees
54,4,4.8943562507629395e+00,-2.9517928286852602e-01,79,80,6.3652069014777102e-03,mixing_ratio:18.4_m:g_kg-1
55,11,2.6156999206542969e+02,-4.3274647887323958e-01,57,58,9.0213300932353302e-03,wind_direction:18.4_m:degrees
56,12,-1.9314990378916264e-02,-4.9504807692307734e-01,133,134,9.3653823039936412e-03,bulk_richardson:18.4_m:none
57,-2,-2.0000000000000000e+00,-3.0235294117647055e-01,-1,-1,5.9446366782009430e-04,wind_direction:18.4_m:degrees
58,4,9.8928400874137878e-01,-4.5048000000000010e-01,135,136,7.5405695999998523e-03,mixing_ratio:18.4_m:g_kg-1
59,3,9.9785000610351562e+02,-3.3015267175572521e-01,111,112,7.6564652409533973e-03,pressure:18.4_m:hPa
60,11,1.5040000152587891e+02,-2.3562500000000011e-01,281,282,3.6496093750001887e-03,wind_direction:18.4_m:degrees
61,7,1.0500000119209290e+00,-4.0284482758620693e-01,63,64,9.2307000594526178e-03,wave_height:0_m:m
62,11,2.5094000244140625e+02,-3.4503401360544211e-01,229,230,6.1270396594009929e-03,wind_direction:18.4_m:degrees
63,7,9.4999998807907104e-01,-2.7722222222222220e-01,247,248,7.4645061728395162e-03,wave_height:0_m:m
64,7,1.9499999880790710e+00,-4.1341121495327116e-01,107,108,7.9402327714210019e-03,wave_height:0_m:m
65,4,4.3256809711456299e+00,-6.3565714285714292e-01,147,148,1.1285139591836912e-02,mixing_ratio:18.4_m:g_kg-1
66,2,2.8115499877929688e+02,-8.3374999999999999e-01,345,346,1.2873437500003249e-02,water_sfc_temperature:0_m:K
67,4,1.3234197616577148e+01,-3.0159999999999998e-01,503,504,3.6214399999998509e-03,mixing_ratio:18.4_m:g_kg-1
68,6,1.5400000000000000e+02,-4.1512820512820525e-01,95,96,1.2014727153188659e-02,wave_direction:0_m:degrees
69,10,1.0480157375335693e+01,-1.2654320987654327e-01,361,362,2.0621246761164357e-03,wind_speed:18.4_m:m_s-1
70,10,1.0761196136474609e+01,-1.7191489361702142e-01,77,78,4.0842391174860694e-03,wind_speed:18.4_m:m_s-1
71,12,-2.8313445858657360e-02,-2.6348765432098759e-01,73,74,5.9881449093125705e-03,bulk_richardson:18.4_m:none
72,0,8.4460475921630859e+01,-1.9032258064516128e-01,383,384,4.2321540062436047e-03,zenith:0_m:degrees
73,12,-5.9085858985781670e-02,-2.9136612021857938e-01,173,174,5.7833796171877228e-03,bulk_richardson:18.4_m:none
74,11,2.6338000488281250e+02,-2.2730496453900706e-01,351,352,3.9359991952115092e-03,wind_direction:18.4_m:degrees
75,1,1.3433533477783203e+02,-2.2075268817204302e-01,465,466,3.7252399121285654e-03,azimuth:0_m:degrees
76,3,9.8725000000000000e+02,-2.8923076923076924e-01,129,130,5.2442800788952970e-03,pressure:18.4_m:hPa
77,1,6.3149600982666016e+01,-1.5439635535307528e-01,321,322,3.1298747930946155e-03,azimuth:0_m:degrees
78,11,3.1972000122070312e+02,-1.8885462555066085e-01,137,138,4.4233577208950686e-03,wind_direction:18.4_m:degrees
79,7,1.4499999880790710e+00,-3.0510917030567691e-01,195,196,5.2232413569533870e-03,wave_height:0_m:m
80,3,1.0063000183105469e+03,-1.9181818181818180e-01,239,240,6.5421487603311707e-03,pressure:18.4_m:hPa
81,10,7.2500309944152832e+00,-3.3740915466021211e-02,83,84,6.3504290962976013e-04,wind_speed:18.4_m:m_s-1
82,12,4.0231617167592049e-02,-2.0534521158129197e-02,467,468,6.3456952098462933e-04,bulk_richardson:18.4_m:none
83,12,-2.3821555078029633e-03,-2.6345679012345993e-02,697,698,4.3450227930883769e-04,bulk_richardson:18.4_m:none
84,12,-1.5305872540920973e-02,-4.3465171192444314e-02,145,146,7.3226649651719701e-04,bulk_richardson:18.4_m:none
85,11,3.2472500610351562e+02,-7.0147554806070933e-02,305,306,8.7244871661792869e-04,wind_direction:18.4_m:degrees
86,11,2.7404499816894531e+02,-4.8067484662576640e-02,249,250,1.4800077157587650e-03,wind_direction:18.4_m:degrees
87,6,2.3750000000000000e+02,-2.2618644067796603e-01,119,120,6.2591855788566506e-03,wave_direction:0_m:degrees
88,6,2.4550000000000000e+02,-1.6561797752808990e-01,521,522,3.2201237217521737e-03,wave_direction:0_m:degrees
89,4,1.0068263053894043e+01,-1.1440928270042189e-01,121,122,2.5402628674179931e-03,mixing_ratio:18.4_m:g_kg-1
90,4,8.4377508163452148e+00,-8.8027210884353668e-02,169,170,1.3478087833773333e-03,mixing_ratio:18.4_m:g_kg-1
91,11,3.2020999145507812e+02,-2.1722222222222229e-01,93,94,5.6617283950617242e-03,wind_direction:18.4_m:degrees
92,3,1.0096999816894531e+03,-1.4579999999999999e-01,939,940,2.3243600000002577e-03,pressure:18.4_m:hPa
93,4,1.0639315843582153e+00,-2.6033707865168537e-01,379,380,4.0459537937129197e-03,mixing_ratio:18.4_m:g_kg-1
94,11,3.3843501281738281e+02,-1.8700787401574806e-01,309,310,4.5784487568974741e-03,wind_direction:18.4_m:degrees
95,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
96,11,1.3672499847412109e+02,-4.0342105263157907e-01,141,142,6.9856648199444760e-03,wind_direction:18.4_m:degrees
97,0,1.5816738891601562e+02,-2.2193798449612365e-02,183,184,5.7541980650200881e-04,zenith:0_m:degrees
98,0,7.7981342315673828e+01,-3.8616438356164400e-02,211,212,8.5644192156124127e-04,zenith:0_m:degrees
99,11,1.1441500091552734e+02,-1.3648648648648648e-01,205,206,2.7417092768444139e-03,wind_direction:18.4_m:degrees
100,10,1.1865336418151855e+01,-1.7970042796005717e-01,101,102,4.9087547644389440e-03,wind_speed:18.4_m:m_s-1
101,2,2.8765000915527344e+02,-4.3666666666666670e-01,131,132,2.5688888888888900e-02,water_sfc_temperature:0_m:K
102,10,1.2608158111572266e+01,-1.7748201438848910e-01,103,104,4.1543791729206983e-03,wind_speed:18.4_m:m_s-1
103,12,-8.1498170038685203e-04,-1.5585227272727276e-01,299,300,2.8623418130166098e-03,bulk_richardson:18.4_m:none
104,11,1.9250499725341797e+02,-1.9967930029154518e-01,105,106,4.5074773266242027e-03,wind_direction:18.4_m:degrees
105,10,1.3515616893768311e+01,-2.4011494252873569e-01,161,162,8.1459637997093187e-03,wind_speed:18.4_m:m_s-1
106,9,9.1115142822265625e+01,-1.8593750000000012e-01,171,172,2.5264648437500481e-03,angle_between_wind_wave:0_m:degrees
107,9,8.8998882293701172e+01,-3.9870588235294119e-01,197,198,6.2900899653978160e-03,angle_between_wind_wave:0_m:degrees
108,0,1.5771657562255859e+02,-4.7022727272727277e-01,153,154,1.0252221074380286e-02,zenith:0_m:degrees
109,2,2.8783500671386719e+02,-3.1452513966480397e-02,1161,1162,4.6157735401515434e-04,water_sfc_temperature:0_m:K
110,10,7.9651951789855957e+00,-5.2163388804841122e-02,493,494,9.5008525568694366e-04,wind_speed:18.4_m:m_s-1
111,4,4.2842319011688232e+00,-3.7232142857142853e-01,387,388,5.8642538265306077e-03,mixing_ratio:18.4_m:g_kg-1
112,2,2.7472999572753906e+02,-2.9866666666666675e-01,113,114,6.6755555555556428e-03,water_sfc_temperature:0_m:K
113,1,1.7387153053283691e+02,-5.3666666666666663e-01,895,896,8.8888888888889461e-03,azimuth:0_m:degrees
114,2,2.8411499023437500e+02,-2.8875000000000006e-01,459,460,4.1248263888888359e-03,water_sfc_temperature:0_m:K
115,12,-1.7863196134567261e-01,-4.7001828153564851e-02,189,190,1.8904625195097758e-03,bulk_richardson:18.4_m:none
116,10,6.6477704048156738e+00,-6.7257683215130024e-02,117,118,1.1525269799752417e-03,wind_speed:18.4_m:m_s-1
117,6,2.3850000000000000e+02,-5.8087912087912003e-02,373,374,9.2293732640984618e-04,wave_direction:0_m:degrees
118,8,6.4500000476837158e+00,-7.7928388746803010e-02,431,432,1.2079846416493860e-03,wave_period:0_m:s
119,10,1.0514290809631348e+01,-2.1259459459459465e-01,207,208,5.9770518626734992e-03,wind_speed:18.4_m:m_s-1
120,4,1.0496957898139954e+00,-2.7549019607843139e-01,235,236,4.1816224529029611e-03,mixing_ratio:18.4_m:g_kg-1
121,4,1.0014384746551514e+01,-1.2565597667638492e-01,123,124,2.7032868957662069e-03,mixing_ratio:18.4_m:g_kg-1
122,4,1.1981630802154541e+01,-8.4961832061068693e-02,581,582,9.1507487908639665e-04,mixing_ratio:18.4_m:g_kg-1
123,11,2.6545500183105469e+02,-1.2300884955752217e-01,139,140,2.1343096561985807e-03,wind_direction:18.4_m:degrees
124,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,8.3266726846886741e-17,wind_direction:18.4_m:degrees
125,4,2.4361540079116821e+00,-9.8647342995169071e-02,329,330,1.4571075170949164e-03,mixing_ratio:18.4_m:g_kg-1
126,11,3.1638000488281250e+02,-1.2850224215246661e-01,127,128,3.1680706227754582e-03,wind_direction:18.4_m:degrees
127,0,9.4662052154541016e+01,-1.4041528239202664e-01,215,216,3.2358740521625969e-03,zenith:0_m:degrees
128,12,-7.1300182491540909e-02,-1.1452241715399614e-01,331,332,2.7265263005901725e-03,bulk_richardson:18.4_m:none
129,6,2.2850000000000000e+02,-3.8250000000000001e-01,1069,1070,2.5187500000000140e-03,wave_direction:0_m:degrees
130,2,2.8430000305175781e+02,-2.7857142857142869e-01,343,344,4.4479591836734528e-03,water_sfc_temperature:0_m:K
131,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
132,-2,-2.0000000000000000e+00,-2.0999999999999999e-01,-1,-1,4.1633363423443370e-17,wind_direction:18.4_m:degrees
133,2,2.7619000244140625e+02,-5.3000000000000003e-01,217,218,8.3923076923076434e-03,water_sfc_temperature:0_m:K
134,9,8.9871109008789062e+01,-4.7407692307692290e-01,179,180,8.7764556213010825e-03,angle_between_wind_wave:0_m:degrees
135,4,8.6001768708229065e-01,-5.8374999999999999e-01,285,286,1.0173437500000049e-02,mixing_ratio:18.4_m:g_kg-1
136,3,9.9355001831054688e+02,-4.4136752136752155e-01,225,226,6.0630871502666273e-03,pressure:18.4_m:hPa
137,11,2.7915000915527344e+02,-1.9773841961852878e-01,163,164,4.2463838917804198e-03,wind_direction:18.4_m:degrees
138,1,8.6091739654541016e+01,-1.5137931034482757e-01,451,452,3.4325802615930122e-03,azimuth:0_m:degrees
139,6,2.0150000000000000e+02,-1.0857142857142855e-01,577,578,1.0390847247990029e-03,wave_direction:0_m:degrees
140,4,5.8275635242462158e+00,-1.5388888888888894e-01,423,424,3.0774691358024346e-03,mixing_ratio:18.4_m:g_kg-1
141,-2,-2.0000000000000000e+00,-2.9111111111111110e-01,-1,-1,1.1209876543209901e-03,wind_direction:18.4_m:degrees
142,6,1.7100000000000000e+02,-4.3827586206896546e-01,441,442,3.6763376932221481e-03,wave_direction:0_m:degrees
143,1,2.4523593902587891e+02,-5.4208333333333336e-01,237,238,8.2081597222223857e-03,azimuth:0_m:degrees
144,-2,-2.0000000000000000e+00,-7.7333333333333343e-01,-1,-1,1.5555555555535339e-04,wind_direction:18.4_m:degrees
145,11,2.6569999694824219e+02,-5.6385185185185149e-02,191,192,1.0307849657064509e-03,wind_direction:18.4_m:degrees
146,11,3.5391500854492188e+02,-4.0250645042388761e-02,263,264,6.0612958399225447e-04,wind_direction:18.4_m:degrees
147,10,1.9263160705566406e+01,-6.5317460317460341e-01,149,150,1.1980398085160215e-02,wind_speed:18.4_m:m_s-1
148,9,8.7475547790527344e+01,-5.9061224489795916e-01,221,222,6.6792169929190126e-03,angle_between_wind_wave:0_m:degrees
149,6,2.2750000000000000e+02,-6.3086021505376344e-01,151,152,1.0083130997802614e-02,wave_direction:0_m:degrees
150,0,9.6291118621826172e+01,-7.1606060606060618e-01,241,242,1.1969329660240002e-02,zenith:0_m:degrees
151,0,1.5436118316650391e+02,-6.0349206349206352e-01,475,476,6.5878054925672114e-03,zenith:0_m:degrees
152,7,1.9499999880790710e+00,-6.8833333333333324e-01,227,228,1.2547222222222598e-02,wave_height:0_m:m
153,8,6.5000000000000000e+00,-4.5512195121951221e-01,245,246,7.2396192742415766e-03,wave_period:0_m:s
154,1,1.0218893527984619e+01,-6.7666666666666664e-01,1415,1416,5.6888888888879663e-03,azimuth:0_m:degrees
155,3,9.9525000000000000e+02,-1.3635332252836307e-01,157,158,2.5320826186204619e-03,pressure:18.4_m:hPa
156,12,2.7364397421479225e-02,-1.0443113772455086e-01,255,256,2.3324608268492728e-03,bulk_richardson:18.4_m:none
157,4,9.4841213226318359e+00,-2.5230769230769234e-01,159,160,2.9386982248520710e-02,mixing_ratio:18.4_m:g_kg-1
158,5,7.0750000000000000e+01,-1.3385761589403977e-01,187,188,1.6584631704749872e-03,relative_humidity:18.4_m:%
159,1,2.8836811828613281e+02,-1.6299999999999998e-01,991,992,3.6410000000000019e-03,azimuth:0_m:degrees
160,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
161,5,1.0059999847412109e+02,-2.1671875000000007e-01,395,396,3.3032958984374611e-03,relative_humidity:18.4_m:%
162,11,1.4068999481201172e+02,-3.0521739130434783e-01,165,166,1.5859735349716519e-02,wind_direction:18.4_m:degrees
163,11,2.7774499511718750e+02,-1.7008849557522124e-01,231,232,3.0539744694181165e-03,wind_direction:18.4_m:degrees
164,11,2.9885499572753906e+02,-2.1003937007874027e-01,177,178,4.2854315208629909e-03,wind_direction:18.4_m:degrees
165,10,1.3703507900238037e+01,-5.4000000000000004e-01,167,168,6.2500000000000000e-02,wind_speed:18.4_m:m_s-1
166,4,5.4252433776855469e+00,-2.8285714285714286e-01,429,430,5.6680272108843577e-03,mixing_ratio:18.4_m:g_kg-1
167,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
168,-2,-2.0000000000000000e+00,-2.8999999999999998e-01,-1,-1,-6.9388939039072284e-17,wind_direction:18.4_m:degrees
169,0,1.6104051971435547e+02,-7.2803738317756952e-02,213,214,1.4027309517570755e-03,zenith:0_m:degrees
170,11,2.0779499816894531e+02,-9.6737967914438491e-02,391,392,1.1078974710934716e-03,wind_direction:18.4_m:degrees
171,12,-3.6783240502700210e-03,-1.9427927927927943e-01,219,220,2.0722283093904253e-03,bulk_richardson:18.4_m:none
172,12,5.5526870419271290e-03,-1.3147058823529412e-01,509,510,2.0713667820067561e-03,bulk_richardson:18.4_m:none
173,4,7.2694703936576843e-01,-2.5375000000000009e-01,193,194,5.3020089285713695e-03,mixing_ratio:18.4_m:g_kg-1
174,5,4.6299999237060547e+01,-3.0795275590551191e-01,405,406,5.0965961931922626e-03,relative_humidity:18.4_m:%
175,10,4.8301584720611572e+00,-1.6400000000000001e-01,1777,1778,2.7039999999999946e-03,wind_speed:18.4_m:m_s-1
176,12,6.6827873233705759e-03,-1.3243338627139766e-02,201,202,4.1693796294920826e-04,bulk_richardson:18.4_m:none
177,12,-2.3453464731574059e-02,-2.3610000000000000e-01,203,204,3.7877899999999992e-03,bulk_richardson:18.4_m:none
178,2,2.7547999572753906e+02,-1.9311688311688313e-01,657,658,3.8811941305447184e-03,water_sfc_temperature:0_m:K
179,0,6.9738533020019531e+01,-4.6396551724137930e-01,181,182,8.4480677764567913e-03,zenith:0_m:degrees
180,0,7.4837566375732422e+01,-5.5785714285714283e-01,613,614,3.6311224489808946e-03,zenith:0_m:degrees
181,4,3.9659336805343628e+00,-3.6666666666666670e-01,381,382,6.3888888888888606e-03,mixing_ratio:18.4_m:g_kg-1
182,11,2.9780000305175781e+02,-4.7519230769230741e-01,289,290,7.4672707100591762e-03,wind_direction:18.4_m:degrees
183,11,1.3906499481201172e+02,-2.1512081060015550e-02,805,806,3.9864891874011608e-04,wind_direction:18.4_m:degrees
184,10,4.6828594207763672e+00,-1.4714285714285716e-01,185,186,1.7277551020407480e-02,wind_speed:18.4_m:m_s-1
185,-2,-2.0000000000000000e+00,3.3333333333333327e-03,-1,-1,6.8888888888888895e-04,wind_direction:18.4_m:degrees
186,-2,-2.0000000000000000e+00,-2.6000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
187,0,6.2829986572265625e+01,-1.5901515151515144e-01,393,394,2.5300906795225238e-03,zenith:0_m:degrees
188,11,1.8909500122070312e+02,-1.2682203389830501e-01,375,376,1.1882056162022467e-03,wind_direction:18.4_m:degrees
189,9,8.8983692169189453e+01,-2.8571428571428576e-03,591,592,2.9020408163265309e-03,angle_between_wind_wave:0_m:degrees
190,2,2.7410499572753906e+02,-5.1345381526104385e-02,621,622,1.5803184626054442e-03,water_sfc_temperature:0_m:K
191,10,7.8673343658447266e+00,-4.8021505376344052e-02,559,560,7.0232211816395043e-04,wind_speed:18.4_m:m_s-1
192,2,2.7350498962402344e+02,-7.4904761904761918e-02,575,576,1.2602290249433207e-03,water_sfc_temperature:0_m:K
193,8,3.9500000476837158e+00,-3.0291666666666667e-01,545,546,3.8289930555555629e-03,wave_period:0_m:s
194,9,9.0069072723388672e+01,-2.1687499999999998e-01,579,580,3.2339843749998945e-03,angle_between_wind_wave:0_m:degrees
195,0,8.5463668823242188e+01,-2.7734939759036142e-01,363,364,4.4194803309624137e-03,zenith:0_m:degrees
196,12,-1.0224994737654924e-02,-3.2089041095890419e-01,233,234,4.9930427847624664e-03,bulk_richardson:18.4_m:none
197,9,8.7419136047363281e+01,-3.7095890410958904e-01,199,200,6.6388065303059074e-03,angle_between_wind_wave:0_m:degrees
198,2,2.7688000488281250e+02,-4.1958762886597956e-01,259,260,5.0122010840685238e-03,water_sfc_temperature:0_m:K
199,10,1.4897567272186279e+01,-4.5750000000000002e-01,1773,1774,1.7687499999999856e-03,wind_speed:18.4_m:m_s-1
200,12,-2.7556170709431171e-02,-3.5393442622950821e-01,283,284,5.8337006181135020e-03,bulk_richardson:18.4_m:none
201,10,5.0013697147369385e+00,-1.6501706484641797e-02,561,562,3.5818287535866302e-04,wind_speed:18.4_m:m_s-1
202,5,9.1350002288818359e+01,-7.9172477917247210e-03,605,606,4.6725675039840280e-04,relative_humidity:18.4_m:%
203,3,1.0045500183105469e+03,-2.5024096385542166e-01,677,678,2.8601829002758011e-03,pressure:18.4_m:hPa
204,5,6.7549999237060547e+01,-1.6705882352941179e-01,1037,1038,2.5737024221453436e-03,relative_humidity:18.4_m:%
205,1,3.1069223403930664e+01,-1.6482758620689658e-01,315,316,3.2008323424494618e-03,azimuth:0_m:degrees
206,-2,-2.0000000000000000e+00,-1.0547169811320756e-01,-1,-1,3.9836240655037949e-04,wind_direction:18.4_m:degrees
207,11,2.9688500976562500e+02,-1.7469387755102042e-01,765,766,3.2942940441482750e-03,wind_direction:18.4_m:degrees
208,12,-8.8980056345462799e-02,-2.2625000000000001e-01,209,210,6.2396139705882189e-03,bulk_richardson:18.4_m:none
209,-2,-2.0000000000000000e+00,-3.6399999999999999e-01,-1,-1,9.0400000000001590e-04,wind_direction:18.4_m:degrees
210,9,8.9155395507812500e+01,-2.2099236641221381e-01,265,266,5.6913816211176596e-03,angle_between_wind_wave:0_m:degrees
211,7,1.2500000000000000e+00,-2.3498452012383875e-02,1425,1426,8.4008281494119799e-04,wave_height:0_m:m
212,5,1.0079999923706055e+02,-4.2911169744942808e-02,317,318,7.7771682334585321e-04,relative_humidity:18.4_m:%
213,11,3.4752000427246094e+02,-7.4731861198738120e-02,661,662,1.0274517608892557e-03,wind_direction:18.4_m:degrees
214,4,7.1438853740692139e+00,8.0000000000000002e-02,751,752,7.5000000000002339e-03,mixing_ratio:18.4_m:g_kg-1
215,12,-7.4859835207462311e-02,-1.2661764705882350e-01,279,280,3.1620891003460369e-03,bulk_richardson:18.4_m:none
216,4,4.3119578361511230e+00,-1.5178787878787878e-01,301,302,3.0104398530761967e-03,mixing_ratio:18.4_m:g_kg-1
217,0,1.5262764739990234e+02,-5.6750000000000000e-01,277,278,6.2743055555556371e-03,zenith:0_m:degrees
218,2,2.8209999084472656e+02,-4.9785714285714278e-01,223,224,7.9692176870746478e-03,water_sfc_temperature:0_m:K
219,5,6.1850000381469727e+01,-2.1615384615384617e-01,627,628,2.3525147928993989e-03,relative_humidity:18.4_m:%
220,6,1.9050000000000000e+02,-1.7500000000000010e-01,1187,1188,1.0317796610169010e-03,wave_direction:0_m:degrees
221,2,2.8384999084472656e+02,-7.1999999999999997e-01,1353,1354,3.6399999999999766e-03,water_sfc_temperature:0_m:K
222,9,8.9734390258789062e+01,-5.7590909090909093e-01,253,254,4.9059917355372962e-03,angle_between_wind_wave:0_m:degrees
223,10,1.6860431671142578e+01,-4.7333333333333327e-01,555,556,6.6404040404039744e-03,wind_speed:18.4_m:m_s-1
224,5,4.2500000000000000e+01,-5.8777777777777773e-01,1555,1556,2.5506172839511732e-03,relative_humidity:18.4_m:%
225,6,2.2800000000000000e+02,-5.2818181818181820e-01,839,840,4.8148760330578577e-03,wave_direction:0_m:degrees
