Node,feature,threshold,value,children_left,children_right,impurity,feature_name
31,10,1.8512224197387695e+01,-6.0757709251101344e-01,77,78,1.4407785906965120e-02,wind_speed:18.4_m:m_s-1
32,8,9.2999997138977051e+00,-8.8454545454545463e-01,93,94,2.8206611570251283e-02,wave_period:0_m:s
33,9,9.1705184936523438e+01,-1.3600515463917520e-01,107,108,2.8069793548730002e-03,angle_between_wind_wave:0_m:degrees
34,11,3.1383000183105469e+02,-1.8825918762088967e-01,39,40,4.6901997463421469e-03,wind_direction:18.4_m:degrees
35,10,7.3366167545318604e+00,-4.8302702702702684e-02,209,210,1.2043624251278314e-03,wind_speed:18.4_m:m_s-1
36,10,7.7381002902984619e+00,-7.9527114967462231e-02,57,58,1.7317069654292023e-03,wind_speed:18.4_m:m_s-1
37,12,1.9325782544910908e-02,-3.2191917180968012e-02,145,146,5.8892434637415744e-04,bulk_richardson:18.4_m:none
38,12,-5.4455716162919998e-03,-4.9996279761904967e-02,69,70,8.4088540282640850e-04,bulk_richardson:18.4_m:none
39,10,1.0836747646331787e+01,-2.0425287356321839e-01,45,46,4.6678326066852474e-03,wind_speed:18.4_m:m_s-1
40,12,-3.2393043860793114e-02,-1.5532544378698229e-01,157,158,3.1248940863414093e-03,bulk_richardson:18.4_m:none
41,3,1.0228500061035156e+03,-2.5683098591549292e-01,91,92,4.5864362229716543e-03,pressure:18.4_m:hPa
42,11,1.2743000030517578e+02,-2.0117647058823540e-01,63,64,5.5556491650368273e-03,wind_direction:18.4_m:degrees
43,10,1.6448316574096680e+01,-4.6644710578842291e-01,61,62,1.0436877940725453e-02,wind_speed:18.4_m:m_s-1
44,12,-6.2582413665950298e-03,-3.2319999999999999e-01,105,106,9.8137600000006847e-03,bulk_richardson:18.4_m:none
45,10,1.0512891769409180e+01,-1.7631097560975620e-01,247,248,3.2019398795359519e-03,wind_speed:18.4_m:m_s-1
46,12,-3.9546281099319458e-02,-2.2915760869565216e-01,85,86,4.6582577681949511e-03,bulk_richardson:18.4_m:none
47,0,7.4774135589599609e+01,-1.2960644007155631e-01,73,74,3.2588790998493676e-03,zenith:0_m:degrees
48,4,6.3161950111389160e+00,-9.3881118881118900e-02,227,228,1.8230488043424076e-03,mixing_ratio:18.4_m:g_kg-1
49,11,3.1475000000000000e+02,-2.9834930777422786e-01,51,52,7.5935478456337357e-03,wind_direction:18.4_m:degrees
50,6,2.2150000000000000e+02,-1.2882352941176470e-01,339,340,7.8339100346064318e-03,wave_direction:0_m:degrees
51,10,1.2867328166961670e+01,-3.0628189550425322e-01,53,54,7.1348998787887086e-03,wind_speed:18.4_m:m_s-1
52,10,1.2943006992340088e+01,-2.4206896551724150e-01,83,84,7.2336504161713625e-03,wind_speed:18.4_m:m_s-1
53,12,-2.2164242342114449e-02,-2.6393292682926844e-01,55,56,6.1256906231409447e-03,bulk_richardson:18.4_m:none
54,12,-1.9095252268016338e-02,-3.3434343434343455e-01,65,66,5.8278012447705724e-03,bulk_richardson:18.4_m:none
55,0,1.5879747009277344e+02,-2.8695278969957089e-01,151,152,5.5456501317025647e-03,zenith:0_m:degrees
56,9,8.8346401214599609e+01,-2.0747368421052628e-01,333,334,3.0609861495843327e-03,angle_between_wind_wave:0_m:degrees
57,0,8.1640872955322266e+01,-6.9838483146067318e-02,103,104,1.3581902044407287e-03,zenith:0_m:degrees
58,11,3.1730000305175781e+02,-9.5187287173666132e-02,143,144,1.9384723014939844e-03,wind_direction:18.4_m:degrees
59,3,1.0346000366210938e+03,-2.5950639853747629e-02,699,700,4.1897745388674900e-04,pressure:18.4_m:hPa
60,0,1.2343109130859375e+02,-4.8013955984970560e-02,159,160,9.3776255348593804e-04,zenith:0_m:degrees
61,12,-1.5823416411876678e-02,-4.5215223097112855e-01,71,72,9.5649217076214099e-03,bulk_richardson:18.4_m:none
62,6,2.4100000000000000e+02,-5.1183333333333336e-01,101,102,1.0496638888889853e-02,wave_direction:0_m:degrees
63,6,1.5050000000000000e+02,-1.2562500000000001e-01,523,524,1.5496093750000002e-03,wave_direction:0_m:degrees
64,10,1.3682707786560059e+01,-2.1174927113702630e-01,87,88,5.2056864061743105e-03,wind_speed:18.4_m:m_s-1
65,8,6.7000000476837158e+00,-3.5484848484848458e-01,193,194,5.7690847872667039e-03,wave_period:0_m:s
66,12,-8.4618356777355075e-04,-3.0358585858585857e-01,181,182,4.3391618202219678e-03,bulk_richardson:18.4_m:none
67,9,9.0895545959472656e+01,-2.6179487179487176e-01,459,460,4.2044707429322731e-03,angle_between_wind_wave:0_m:degrees
68,11,3.0952000427246094e+02,-3.7979166666666669e-01,319,320,5.6478732638889362e-03,wind_direction:18.4_m:degrees
69,11,2.7374499511718750e+02,-6.4358144552319280e-02,139,140,9.7884907875796495e-04,wind_direction:18.4_m:degrees
70,12,2.6176190003752708e-02,-4.2436115843270894e-02,341,342,6.0252644124489602e-04,bulk_richardson:18.4_m:none
71,11,2.9363499450683594e+02,-4.7943005181347170e-01,115,116,9.3359445891167125e-03,wind_direction:18.4_m:degrees
72,2,2.8512998962402344e+02,-4.2414893617021276e-01,109,110,8.2519352648258715e-03,water_sfc_temperature:0_m:K
73,10,9.4692182540893555e+00,-1.0637426900584795e-01,251,252,3.1084915016586397e-03,wind_speed:18.4_m:m_s-1
74,10,9.3327970504760742e+00,-1.3984536082474222e-01,111,112,2.9824503135296616e-03,wind_speed:18.4_m:m_s-1
75,10,1.1865336418151855e+01,-1.5765913757700209e-01,179,180,4.8520152296463968e-03,wind_speed:18.4_m:m_s-1
76,11,2.4668499755859375e+02,-1.9685039370078750e-01,233,234,3.7703949407900464e-03,wind_direction:18.4_m:degrees
77,11,2.6252000427246094e+02,-5.7521367521367550e-01,95,96,1.3096749214698222e-02,wind_direction:18.4_m:degrees
78,4,3.0718860626220703e+00,-6.4199999999999990e-01,79,80,1.3503272727272364e-02,mixing_ratio:18.4_m:g_kg-1
79,5,5.7149999618530273e+01,-7.2888888888888903e-01,273,274,1.0046913580246675e-02,relative_humidity:18.4_m:%
80,1,8.4243209838867188e+01,-6.1373493975903581e-01,127,128,1.1372797212948538e-02,azimuth:0_m:degrees
81,11,3.5366500854492188e+02,-6.2776000000000012e-02,147,148,9.9045382400000763e-04,wind_direction:18.4_m:degrees
82,12,1.0928840842097998e-02,-8.1937590711175540e-02,195,196,1.3304257132082760e-03,bulk_richardson:18.4_m:none
83,1,2.6398321533203125e+02,-2.0174603174603178e-01,305,306,4.5001259763164311e-03,azimuth:0_m:degrees
84,0,6.2241992950439453e+01,-2.8999999999999992e-01,325,326,6.2528301886791010e-03,zenith:0_m:degrees
85,0,7.9288219451904297e+01,-2.5573964497041407e-01,281,282,4.6433878365603615e-03,zenith:0_m:degrees
86,5,7.4599998474121094e+01,-2.0658291457286443e-01,161,162,3.5611878487917664e-03,relative_humidity:18.4_m:%
87,11,1.9613500213623047e+02,-1.9334821428571433e-01,113,114,4.3704858896683393e-03,wind_direction:18.4_m:degrees
88,11,2.0716999816894531e+02,-2.4638655462184877e-01,285,286,4.9407245251042869e-03,wind_direction:18.4_m:degrees
89,10,3.3096975088119507e+00,-2.1128378378378360e-02,119,120,9.1514568115412054e-04,wind_speed:18.4_m:m_s-1
90,10,3.4207893610000610e+00,-8.2424743024965118e-03,135,136,4.2588503881174237e-04,wind_speed:18.4_m:m_s-1
91,4,7.4896664619445801e+00,-2.6681274900398422e-01,175,176,4.2169330645545205e-03,mixing_ratio:18.4_m:g_kg-1
92,9,8.8283752441406250e+01,-1.8090909090909096e-01,1359,1360,8.7493112947686913e-04,angle_between_wind_wave:0_m:degrees
93,5,9.5500000000000000e+01,-8.4099999999999997e-01,323,324,1.0169000000000095e-02,relative_humidity:18.4_m:%
94,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,8.8817841970012523e-16,wind_direction:18.4_m:degrees
95,6,1.5250000000000000e+02,-4.9653846153846154e-01,97,98,1.3784171597633149e-02,wave_direction:0_m:degrees
96,5,8.1500000000000000e+01,-5.9769230769230774e-01,129,130,1.0626542688080498e-02,relative_humidity:18.4_m:%
97,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
98,0,1.4679943084716797e+02,-4.7559999999999997e-01,499,500,2.9366399999999904e-03,zenith:0_m:degrees
99,10,1.1119653701782227e+01,-1.1776881720430109e-01,137,138,1.5877637588161096e-03,wind_speed:18.4_m:m_s-1
100,1,3.5352603149414062e+02,-8.6757812499999989e-02,219,220,1.9281600952145870e-03,azimuth:0_m:degrees
101,4,1.0660756826400757e+00,-5.0431034482758641e-01,169,170,9.1607312722947754e-03,mixing_ratio:18.4_m:g_kg-1
102,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,-3.5527136788005009e-15,wind_direction:18.4_m:degrees
103,12,-1.9773729890584946e-01,-5.0729166666666638e-02,407,408,1.3890516493055565e-03,bulk_richardson:18.4_m:none
104,4,2.9906336069107056e+00,-7.6894230769230770e-02,395,396,1.1621811205621436e-03,mixing_ratio:18.4_m:g_kg-1
105,10,1.5243097782135010e+01,-2.5750000000000001e-01,1233,1234,2.5562500000000099e-03,wind_speed:18.4_m:m_s-1
106,2,2.9098999023437500e+02,-4.4000000000000006e-01,1981,1982,1.4000000000000123e-03,water_sfc_temperature:0_m:K
107,3,1.0088500061035156e+03,-1.3347258485639679e-01,131,132,2.3459046008903334e-03,pressure:18.4_m:hPa
108,-2,-2.0000000000000000e+00,-3.3000000000000002e-01,-1,-1,-6.8001160258290838e-16,wind_direction:18.4_m:degrees
109,9,8.9720417022705078e+01,-4.1171779141104287e-01,123,124,7.5222025669014481e-03,angle_between_wind_wave:0_m:degrees
110,8,6.9500000476837158e+00,-5.0520000000000009e-01,417,418,5.4329599999983214e-03,wave_period:0_m:s
111,12,-9.4653774052858353e-02,-1.1911032028469760e-01,635,636,2.1198490393991749e-03,bulk_richardson:18.4_m:none
112,11,2.8230500793457031e+02,-1.5161616161616159e-01,275,276,3.0895092337517409e-03,wind_direction:18.4_m:degrees
113,11,1.6211499786376953e+02,-2.3661764705882352e-01,507,508,2.3106185121107292e-03,wind_direction:18.4_m:degrees
114,3,9.9935000610351562e+02,-1.7448717948717940e-01,177,178,4.0965318869164991e-03,pressure:18.4_m:hPa
115,0,1.5782765197753906e+02,-4.9893939393939402e-01,117,118,9.4049357208449702e-03,zenith:0_m:degrees
116,10,1.5761927127838135e+01,-4.3721311475409830e-01,165,166,6.5807578607895156e-03,wind_speed:18.4_m:m_s-1
117,4,9.8130410909652710e-01,-4.8910569105691060e-01,125,126,7.9398506180181905e-03,mixing_ratio:18.4_m:g_kg-1
118,11,2.9306500244140625e+02,-6.3333333333333341e-01,245,246,1.0044444444447631e-02,wind_direction:18.4_m:degrees
119,9,9.1103321075439453e+01,-9.2271293375394119e-03,553,554,7.2479699270566918e-04,angle_between_wind_wave:0_m:degrees
120,3,1.0363500366210938e+03,-3.0047281323877004e-02,433,434,8.7210178338893089e-04,pressure:18.4_m:hPa
121,10,5.8118240833282471e+00,-2.2336587436333093e-02,335,336,3.5322032519650179e-04,wind_speed:18.4_m:m_s-1
122,5,9.1149997711181641e+01,-1.2902169463774028e-02,965,966,5.4994826790902025e-04,relative_humidity:18.4_m:%
123,4,4.1971905231475830e+00,-3.9153153153153175e-01,201,202,6.1192760327895834e-03,mixing_ratio:18.4_m:g_kg-1
124,5,4.3549999237060547e+01,-4.5480769230769241e-01,133,134,7.7903476331362687e-03,relative_humidity:18.4_m:%
125,5,3.6000000000000000e+01,-5.5869565217391304e-01,237,238,5.6200378071833978e-03,relative_humidity:18.4_m:%
126,2,2.8230999755859375e+02,-4.7310000000000008e-01,429,430,7.1033899999999317e-03,water_sfc_temperature:0_m:K
127,7,4.3500001430511475e+00,-5.4826086956521736e-01,231,232,5.1013232514177664e-03,wave_height:0_m:m
128,1,1.1938737106323242e+02,-6.3883333333333325e-01,141,142,1.1503638888889500e-02,azimuth:0_m:degrees
129,5,4.6399999618530273e+01,-5.8052631578947356e-01,167,168,1.0118144044321153e-02,relative_humidity:18.4_m:%
130,11,2.9036000061035156e+02,-6.8466666666666665e-01,1401,1402,4.1448888888899749e-03,wind_direction:18.4_m:degrees
131,4,2.3461171388626099e+00,-1.6133333333333327e-01,713,714,1.5865555555555771e-03,mixing_ratio:18.4_m:g_kg-1
132,0,5.9398777008056641e+01,-1.2076045627376428e-01,255,256,2.1766080180427860e-03,zenith:0_m:degrees
133,12,-9.2513286508619785e-03,-3.3624999999999999e-01,807,808,3.5984375000000096e-03,bulk_richardson:18.4_m:none
134,5,5.4899999618530273e+01,-4.7636363636363632e-01,329,330,5.5322314049585930e-03,relative_humidity:18.4_m:%
135,4,1.1440876960754395e+01,-4.3681032687903232e-03,701,702,3.7658904714152694e-04,mixing_ratio:18.4_m:g_kg-1
136,12,-3.7852879613637924e-02,-1.1296569834236103e-02,149,150,4.4358396492853703e-04,bulk_richardson:18.4_m:none
137,11,1.9462999725341797e+02,-1.0693284936479121e-01,313,314,1.3116452185599082e-03,wind_direction:18.4_m:degrees
138,3,9.9910000610351562e+02,-1.2833628318584075e-01,185,186,1.6308603649463592e-03,pressure:18.4_m:hPa
139,4,1.2509152889251709e+01,-5.7582733812949566e-02,567,568,5.6912085295792629e-04,mixing_ratio:18.4_m:g_kg-1
140,2,2.7530499267578125e+02,-8.4655172413793028e-02,359,360,1.6567776456599265e-03,water_sfc_temperature:0_m:K
141,12,-5.9553224127739668e-03,-7.1866666666666679e-01,731,732,6.1848888888886844e-03,bulk_richardson:18.4_m:none
142,11,2.5879499816894531e+02,-6.1222222222222222e-01,189,190,1.0443950617284259e-02,wind_direction:18.4_m:degrees
143,12,-5.3962843492627144e-02,-1.0802469135802474e-01,601,602,1.5788142051516452e-03,bulk_richardson:18.4_m:none
144,12,-9.2771384865045547e-02,-8.4264705882352922e-02,415,416,1.9849635442412720e-03,bulk_richardson:18.4_m:none
145,11,3.5364500427246094e+02,-3.4425797170942615e-02,187,188,5.5499874951431207e-04,wind_direction:18.4_m:degrees
146,12,3.9752190932631493e-02,-2.1255868544600869e-02,1197,1198,6.1098147964465952e-04,bulk_richardson:18.4_m:none
147,10,9.3219017982482910e+00,-6.2379807692307589e-02,775,776,8.0162818201430465e-04,wind_speed:18.4_m:m_s-1
148,10,9.1121840476989746e+00,-3.1000000000000005e-01,155,156,5.7600000000004051e-02,wind_speed:18.4_m:m_s-1
149,11,3.0015499877929688e+02,-1.5787362086258836e-02,751,752,4.2103669752150633e-04,wind_direction:18.4_m:degrees
150,2,2.9503999328613281e+02,-6.9664732430689772e-03,823,824,4.2712911451235679e-04,water_sfc_temperature:0_m:K
151,10,1.2317671775817871e+01,-2.9260273972602735e-01,295,296,5.1836367048226084e-03,wind_speed:18.4_m:m_s-1
152,10,1.1956966400146484e+01,-1.9857142857142857e-01,625,626,2.8979591836742688e-03,wind_speed:18.4_m:m_s-1
153,11,1.2894999694824219e+02,-3.3490909090909088e-01,163,164,3.9595371900826570e-03,wind_direction:18.4_m:degrees
154,12,5.4659084416925907e-03,-2.7150000000000013e-01,589,590,2.3094166666663973e-03,bulk_richardson:18.4_m:none
155,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
156,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,6.9388939039072284e-18,wind_direction:18.4_m:degrees
157,10,1.1405537128448486e+01,-1.6952380952380958e-01,355,356,3.1578684807255994e-03,wind_speed:18.4_m:m_s-1
158,7,1.3500000238418579e+00,-1.3203125000000002e-01,471,472,2.1974365234375369e-03,wave_height:0_m:m
159,0,8.2748622894287109e+01,-4.1712756467439736e-02,619,620,9.3319492201828576e-04,zenith:0_m:degrees
160,6,2.3250000000000000e+02,-5.7533692722371972e-02,1151,1152,7.9405209930179764e-04,wave_direction:0_m:degrees
161,10,1.1334753036499023e+01,-1.9939560439560444e-01,437,438,3.1023819587005785e-03,wind_speed:18.4_m:m_s-1
162,7,1.6500000357627869e+00,-2.8352941176470592e-01,1471,1472,1.9993079584777335e-03,wave_height:0_m:m
163,8,5.5000000000000000e+00,-2.6562500000000000e-01,1693,1694,1.4371093749999952e-03,wave_period:0_m:s
164,10,1.5956075668334961e+01,-3.6333333333333334e-01,641,642,2.2170940170940512e-03,wind_speed:18.4_m:m_s-1
165,9,9.0279121398925781e+01,-4.0589743589743588e-01,303,304,4.7011176857330028e-03,angle_between_wind_wave:0_m:degrees
166,4,9.7774279117584229e-01,-4.9272727272727274e-01,705,706,5.0925619834714941e-03,mixing_ratio:18.4_m:g_kg-1
167,4,3.1167337894439697e+00,-6.3500000000000001e-01,203,204,6.3583333333333547e-03,mixing_ratio:18.4_m:g_kg-1
168,2,2.7613000488281250e+02,-5.5538461538461537e-01,221,222,9.8517751479292870e-03,water_sfc_temperature:0_m:K
169,-2,-2.0000000000000000e+00,-6.6250000000000009e-01,-1,-1,1.1187499999998907e-03,wind_direction:18.4_m:degrees
170,11,2.9926499938964844e+02,-4.9866071428571418e-01,171,172,8.5223134566323466e-03,wind_direction:18.4_m:degrees
171,11,2.7580999755859375e+02,-5.2698630136986302e-01,173,174,7.0895477575533827e-03,wind_direction:18.4_m:degrees
172,10,1.6542234420776367e+01,-4.4564102564102570e-01,205,206,6.8912557527940066e-03,wind_speed:18.4_m:m_s-1
173,10,1.6641018867492676e+01,-4.6851851851851861e-01,607,608,3.7681755829902797e-03,wind_speed:18.4_m:m_s-1
174,7,2.1499999761581421e+00,-5.6130434782608696e-01,225,226,5.8548204158792028e-03,wave_height:0_m:m
175,8,4.0499999523162842e+00,-2.7133891213389139e-01,345,346,3.8584583603227252e-03,wave_period:0_m:s
176,7,1.4499999880790710e+00,-1.7666666666666667e-01,879,880,2.8222222222212233e-03,wave_height:0_m:m
177,12,9.7503247670829296e-03,-2.2055555555555559e-01,431,432,3.2496913580246714e-03,bulk_richardson:18.4_m:none
178,6,1.5950000000000000e+02,-1.6066666666666665e-01,291,292,3.5228888888888844e-03,wave_direction:0_m:degrees
179,5,8.6150001525878906e+01,-3.8000000000000000e-01,353,354,2.8900000000000009e-02,relative_humidity:18.4_m:%
180,12,-9.9103334359824657e-03,-1.5674226804123714e-01,257,258,4.5481500690827993e-03,bulk_richardson:18.4_m:none
181,3,1.0035500183105469e+03,-3.1106741573033697e-01,183,184,4.1657145562429276e-03,pressure:18.4_m:hPa
182,-2,-2.0000000000000000e+00,-2.3700000000000002e-01,-1,-1,9.5100000000023638e-04,wind_direction:18.4_m:degrees
183,10,1.4385225772857666e+01,-3.3036697247706426e-01,463,464,3.0567460651460820e-03,wind_speed:18.4_m:m_s-1
184,4,2.1226065158843994e+00,-2.8057971014492755e-01,229,230,4.3996639361479906e-03,mixing_ratio:18.4_m:g_kg-1
185,1,5.9336565017700195e+01,-1.7476190476190473e-01,361,362,3.4582766439909367e-03,azimuth:0_m:degrees
186,11,1.9285500335693359e+02,-1.2460803059273415e-01,315,316,1.2971216945918112e-03,wind_direction:18.4_m:degrees
187,5,6.7649997711181641e+01,-3.4276457883369825e-02,235,236,5.2987605483997662e-04,relative_humidity:18.4_m:%
188,-2,-2.0000000000000000e+00,-1.9000000000000000e-01,-1,-1,2.4999999999970601e-03,wind_direction:18.4_m:degrees
189,5,4.8299999237060547e+01,-6.3025641025641033e-01,191,192,9.1460880999342242e-03,relative_humidity:18.4_m:%
190,12,-6.3238225411623716e-03,-4.9500000000000005e-01,1279,1280,3.0249999999999722e-03,bulk_richardson:18.4_m:none
191,0,6.4250516891479492e+01,-7.3444444444444434e-01,457,458,7.0691358024693729e-03,zenith:0_m:degrees
192,3,9.8060000610351562e+02,-5.9900000000000009e-01,217,218,5.5356666666666055e-03,pressure:18.4_m:hPa
193,3,9.9910000610351562e+02,-3.5692832764505111e-01,207,208,5.5243532248485661e-03,pressure:18.4_m:hPa
194,-2,-2.0000000000000000e+00,-2.0249999999999999e-01,-1,-1,1.6874999999351437e-04,wind_direction:18.4_m:degrees
195,5,6.6950000762939453e+01,-8.6458333333333276e-02,197,198,1.2635929608586166e-03,relative_humidity:18.4_m:%
196,11,1.9812999725341797e+02,-6.7111801242235994e-02,505,506,1.2627763203580441e-03,wind_direction:18.4_m:degrees
197,5,6.6799999237060547e+01,-1.2298701298701305e-01,199,200,4.2832855456231902e-03,relative_humidity:18.4_m:%
198,11,2.2245500183105469e+02,-8.3585291113380950e-02,317,318,9.1288623921556480e-04,wind_direction:18.4_m:degrees
199,11,3.1386500549316406e+02,-1.1815789473684213e-01,573,574,2.5439750692520628e-03,wind_direction:18.4_m:degrees
200,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
201,10,1.4877894401550293e+01,-3.7681818181818189e-01,447,448,5.1762396694213786e-03,wind_speed:18.4_m:m_s-1
202,8,5.5000000000000000e+00,-4.4782608695652176e-01,309,310,5.7300567107748113e-03,wave_period:0_m:s
203,5,4.4449998855590820e+01,-6.5363636363636379e-01,897,898,2.7685950413222082e-03,relative_humidity:18.4_m:%
204,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,9.7144514654701197e-16,wind_direction:18.4_m:degrees
205,-2,-2.0000000000000000e+00,-3.2000000000000001e-01,-1,-1,9.1999999999999027e-04,wind_direction:18.4_m:degrees
206,0,1.3040246963500977e+02,-4.6411764705882358e-01,387,388,5.1065743944636033e-03,zenith:0_m:degrees
207,-2,-2.0000000000000000e+00,-4.9000000000000005e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
208,10,1.3729410171508789e+01,-3.5461805555555553e-01,239,240,5.3074930073304105e-03,wind_speed:18.4_m:m_s-1
209,3,1.0345000000000000e+03,-3.9999999999999925e-02,541,542,6.3531598513011530e-04,pressure:18.4_m:hPa
210,0,1.5264434051513672e+02,-5.9844961240310003e-02,211,212,1.7663842317168377e-03,zenith:0_m:degrees
211,11,1.0318999862670898e+02,-5.7093333333333308e-02,213,214,1.2942179555555603e-03,wind_direction:18.4_m:degrees
212,9,8.9419765472412109e+01,-1.4583333333333334e-01,215,216,8.8909722222221717e-03,angle_between_wind_wave:0_m:degrees
213,10,8.4826645851135254e+00,3.3333333333333327e-03,1203,1204,1.5355555555555561e-03,wind_speed:18.4_m:m_s-1
214,9,8.9365333557128906e+01,-6.2347826086956493e-02,855,856,9.2811090107120311e-04,angle_between_wind_wave:0_m:degrees
215,-2,-2.0000000000000000e+00,-3.4000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
216,6,1.7550000000000000e+02,-1.0699999999999998e-01,1593,1594,1.6209999999999974e-03,wave_direction:0_m:degrees
217,7,2.8999999761581421e+00,-7.0666666666666667e-01,1643,1644,2.2222222222221810e-03,wave_height:0_m:m
218,0,5.7783731460571289e+01,-5.7208333333333339e-01,673,674,2.7414930555554884e-03,zenith:0_m:degrees
219,12,3.0910690315067768e-02,-8.9839357429718880e-02,513,514,1.4979661618361034e-03,bulk_richardson:18.4_m:none
220,4,8.9798448085784912e+00,2.2857142857142861e-02,691,692,4.8775510204082020e-03,mixing_ratio:18.4_m:g_kg-1
221,6,2.3750000000000000e+02,-5.1785714285714290e-01,467,468,7.7739795918367327e-03,wave_direction:0_m:degrees
222,1,3.0485203552246094e+02,-5.9916666666666674e-01,223,224,8.7159722222223679e-03,azimuth:0_m:degrees
223,4,9.3857666850090027e-01,-6.1818181818181817e-01,473,474,5.1694214876031319e-03,mixing_ratio:18.4_m:g_kg-1
224,-2,-2.0000000000000000e+00,-3.9000000000000001e-01,-1,-1,1.9151347174783950e-15,wind_direction:18.4_m:degrees
225,3,1.0180500183105469e+03,-5.3161290322580645e-01,413,414,3.9296566077005601e-03,pressure:18.4_m:hPa
