Node,feature,threshold,value,children_left,children_right,impurity,feature_name
17,10,1.2511488437652588e+01,-2.3114077669902927e-01,23,24,1.0275397657648955e-02,wind_speed:18.4_m:m_s-1
18,10,1.7036398887634277e+01,-5.2705426356589158e-01,85,86,1.3995973799651007e-02,wind_speed:18.4_m:m_s-1
19,11,2.5336499786376953e+02,-3.2131944444444460e-01,69,70,1.3073953510802483e-02,wind_direction:18.4_m:degrees
20,12,-6.7674054298549891e-04,-5.9376712328767123e-01,49,50,2.9415260836930412e-02,bulk_richardson:18.4_m:none
21,10,4.2629919052124023e+00,-1.4975886374476615e-02,63,64,5.8229445271614953e-04,wind_speed:18.4_m:m_s-1
22,12,-3.1828610226511955e-02,-4.3168172278492303e-02,39,40,1.0542751216805080e-03,bulk_richardson:18.4_m:none
23,4,2.7001041173934937e+00,-1.6035616438356159e-01,81,82,5.1875443798086174e-03,mixing_ratio:18.4_m:g_kg-1
24,11,2.7268000793457031e+02,-2.8742919389978211e-01,53,54,7.1685543546877312e-03,wind_direction:18.4_m:degrees
25,2,2.7477999877929688e+02,-2.2188073394495414e-01,93,94,6.8342304239261617e-03,water_sfc_temperature:0_m:K
26,10,1.6722838401794434e+01,-3.5698198198198183e-01,47,48,1.5715666342018014e-02,wind_speed:18.4_m:m_s-1
27,10,9.3324542045593262e+00,-8.5656593406593415e-02,29,30,5.0664370169664829e-03,wind_speed:18.4_m:m_s-1
28,10,8.6318469047546387e+00,-1.7722772277227714e-02,143,144,1.1515799104663597e-03,wind_speed:18.4_m:m_s-1
29,10,7.0197112560272217e+00,-4.3627648839556152e-02,67,68,1.4431973788312632e-03,wind_speed:18.4_m:m_s-1
30,10,1.2039116859436035e+01,-1.3589867310012074e-01,37,38,4.7618280923285607e-03,wind_speed:18.4_m:m_s-1
31,10,5.1512815952301025e+00,-4.2202327663384019e-02,87,88,1.9442992604727781e-03,wind_speed:18.4_m:m_s-1
32,11,3.2444999694824219e+02,-1.1936241610738263e-01,121,122,3.8932176478536536e-03,wind_direction:18.4_m:degrees
33,10,1.0428312301635742e+01,-1.3075757575757574e-01,61,62,3.6146337108458361e-03,wind_speed:18.4_m:m_s-1
34,10,1.0565817356109619e+01,-8.6123535676251625e-02,45,46,2.1987465422732399e-03,wind_speed:18.4_m:m_s-1
35,6,2.1350000000000000e+02,-1.9480633802816899e-01,65,66,7.3897512274350777e-03,wave_direction:0_m:degrees
36,6,2.2500000000000000e+02,-3.2707142857142862e-01,91,92,1.5330709183673463e-02,wave_direction:0_m:degrees
37,12,-1.0991845745593309e-02,-1.1712121212121196e-01,57,58,3.2348545261224326e-03,bulk_richardson:18.4_m:none
38,11,2.5642500305175781e+02,-1.9418316831683166e-01,97,98,5.0099763503576936e-03,wind_direction:18.4_m:degrees
39,10,7.6785480976104736e+00,-6.3300774671606774e-02,71,72,1.5638438559171840e-03,wind_speed:18.4_m:m_s-1
40,10,7.8831179141998291e+00,-3.5687108886108022e-02,73,74,6.5834515296813215e-04,wind_speed:18.4_m:m_s-1
41,12,-5.4982313886284828e-02,-3.5684210526315774e-01,55,56,1.5030027700831144e-02,bulk_richardson:18.4_m:none
42,10,1.5774326324462891e+01,-4.6783132530120447e-01,43,44,1.8115176368122654e-02,wind_speed:18.4_m:m_s-1
43,10,1.4576812744140625e+01,-4.0897196261682239e-01,77,78,1.2556887064372690e-02,wind_speed:18.4_m:m_s-1
44,10,1.7803876876831055e+01,-5.7457627118644061e-01,101,102,1.0518040792876049e-02,wind_speed:18.4_m:m_s-1
45,11,3.5329000854492188e+02,-7.3430145217826759e-02,59,60,1.7882841788972158e-03,wind_direction:18.4_m:degrees
46,10,1.1032153129577637e+01,-1.1703658536585365e-01,251,252,1.8503645151693553e-03,wind_speed:18.4_m:m_s-1
47,4,7.9763719439506531e-01,-3.3627450980392160e-01,107,108,9.9508266051519523e-03,mixing_ratio:18.4_m:g_kg-1
48,12,-1.9695216789841652e-02,-5.9166666666666667e-01,131,132,2.1113888888889043e-02,bulk_richardson:18.4_m:none
49,5,9.2799999237060547e+01,-6.5463917525773185e-01,51,52,2.5855797640556899e-02,relative_humidity:18.4_m:%
50,0,8.8896823883056641e+01,-4.7326530612244899e-01,111,112,1.4605664306539423e-02,zenith:0_m:degrees
51,1,8.7750740051269531e+01,-6.1786516853932594e-01,167,168,1.0463981820477308e-02,azimuth:0_m:degrees
52,3,9.8745001220703125e+02,-1.0637500000000000e+00,363,364,1.4673437500000164e-02,pressure:18.4_m:hPa
53,10,1.3787724971771240e+01,-2.3946188340807173e-01,109,110,4.1234772466770264e-03,wind_speed:18.4_m:m_s-1
54,9,8.7967971801757812e+01,-3.3275423728813552e-01,227,228,5.8174141769607307e-03,angle_between_wind_wave:0_m:degrees
55,3,1.0148999938964844e+03,-2.5266666666666671e-01,289,290,4.6228888888888570e-03,pressure:18.4_m:hPa
56,10,1.2867050170898438e+01,-4.0492307692307694e-01,79,80,1.2512686390532768e-02,wind_speed:18.4_m:m_s-1
57,11,2.7164500427246094e+02,-1.6540983606557388e-01,163,164,3.6563074442354029e-03,wind_direction:18.4_m:degrees
58,10,1.1195038795471191e+01,-1.0160168598524763e-01,115,116,2.1091311246601505e-03,wind_speed:18.4_m:m_s-1
59,10,1.0008338928222656e+01,-7.2473657802308217e-02,149,150,1.3351253723204075e-03,wind_speed:18.4_m:m_s-1
60,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.5543122344752192e-15,wind_direction:18.4_m:degrees
61,4,6.3895645141601562e+00,-1.1481764206955054e-01,129,130,2.4107173817175358e-03,mixing_ratio:18.4_m:g_kg-1
62,12,-4.0901238098740578e-02,-1.6192371475953565e-01,105,106,4.5004452585056878e-03,bulk_richardson:18.4_m:none
63,5,6.0649999618530273e+01,-7.7186802864859195e-03,345,346,5.0348408570699305e-04,relative_humidity:18.4_m:%
64,12,-4.4727100059390068e-02,-2.0946676970634102e-02,75,76,5.6815326175496715e-04,bulk_richardson:18.4_m:none
65,0,5.4485511779785156e+01,-1.5830324909747287e-01,347,348,5.1137275345697342e-03,zenith:0_m:degrees
66,12,-2.5005178526043892e-02,-2.2955326460481090e-01,83,84,7.0805564412324620e-03,bulk_richardson:18.4_m:none
67,10,5.4315600395202637e+00,-2.3757961783439429e-02,247,248,8.2133419881807404e-04,wind_speed:18.4_m:m_s-1
68,11,2.7290499877929688e+02,-6.1624999999999923e-02,133,134,1.3249555288460980e-03,wind_direction:18.4_m:degrees
69,11,1.9567499542236328e+02,-2.7860606060606069e-01,123,124,8.3004811753900759e-03,wind_direction:18.4_m:degrees
70,10,1.5042799949645996e+01,-3.7861788617886177e-01,99,100,1.3746870249190440e-02,wind_speed:18.4_m:m_s-1
71,6,2.0750000000000000e+02,-5.3799621928166362e-02,147,148,1.1913284686661239e-03,wave_direction:0_m:degrees
72,11,1.4843000030517578e+02,-8.6869871043376248e-02,145,146,1.7084906866186187e-03,wind_direction:18.4_m:degrees
73,10,7.0701980590820312e+00,-2.9575317604356239e-02,211,212,4.8831329277567413e-04,wind_speed:18.4_m:m_s-1
74,11,2.9436999511718750e+02,-4.9266129032258139e-02,591,592,7.6873562695101106e-04,wind_direction:18.4_m:degrees
75,11,2.7166500854492188e+02,-3.0945980873611008e-02,119,120,6.9194564745476094e-04,wind_direction:18.4_m:degrees
76,12,1.4858120586723089e-02,-1.4979176307265422e-02,259,260,3.9899308789161016e-04,bulk_richardson:18.4_m:none
77,2,2.7553498840332031e+02,-3.5372549019607835e-01,169,170,8.9272971933871403e-03,water_sfc_temperature:0_m:K
78,0,7.6506660461425781e+01,-4.5928571428571424e-01,135,136,1.0551275510204156e-02,zenith:0_m:degrees
79,1,4.5965061187744141e+01,-2.2500000000000001e-01,845,846,2.3625000000000035e-03,azimuth:0_m:degrees
80,10,1.5767631530761719e+01,-4.3017543859649116e-01,113,114,8.7561095721760962e-03,wind_speed:18.4_m:m_s-1
81,2,2.8273500061035156e+02,-2.2693181818181821e-01,239,240,4.4985408057851006e-03,water_sfc_temperature:0_m:K
82,10,1.0900339126586914e+01,-1.3920577617328520e-01,89,90,3.5509937572495640e-03,wind_speed:18.4_m:m_s-1
83,4,2.7356266975402832e+00,-2.9871794871794882e-01,185,186,6.2342537804075671e-03,mixing_ratio:18.4_m:g_kg-1
84,10,1.3225442886352539e+01,-2.0422535211267606e-01,173,174,4.9971698737023562e-03,wind_speed:18.4_m:m_s-1
85,3,1.0148999938964844e+03,-4.7014285714285720e-01,213,214,9.7814081632654204e-03,pressure:18.4_m:hPa
86,4,2.2708932161331177e+00,-5.9457627118644063e-01,175,176,1.0594311979315985e-02,mixing_ratio:18.4_m:g_kg-1
87,12,-6.1945018172264099e-01,-2.0559701492537271e-02,375,376,1.3746867342392540e-03,bulk_richardson:18.4_m:none
88,0,8.0696247100830078e+01,-6.2168674698795140e-02,183,184,1.6390145781058950e-03,zenith:0_m:degrees
89,12,-6.9638371933251619e-03,-9.2950819672131146e-02,687,688,1.7699811878527250e-03,bulk_richardson:18.4_m:none
90,3,1.0002000122070312e+03,-1.7561290322580650e-01,611,612,1.9433340270551651e-03,pressure:18.4_m:hPa
91,10,1.5641598701477051e+01,-2.6387096774193547e-01,103,104,1.4739854318418302e-02,wind_speed:18.4_m:m_s-1
92,3,9.8814999389648438e+02,-3.7730769230769229e-01,139,140,1.0101725838264242e-02,pressure:18.4_m:hPa
93,3,1.0160500183105469e+03,-1.3824561403508773e-01,293,294,3.4390273930440078e-03,pressure:18.4_m:hPa
94,10,1.0820230960845947e+01,-2.2986599664991633e-01,95,96,6.4267827131189101e-03,wind_speed:18.4_m:m_s-1
95,0,1.5679745483398438e+02,-1.8568181818181823e-01,427,428,3.4631714876032921e-03,zenith:0_m:degrees
96,2,2.7692500305175781e+02,-2.4833729216152012e-01,127,128,6.5083992981308236e-03,water_sfc_temperature:0_m:K
97,10,1.2600122928619385e+01,-1.7302816901408452e-01,219,220,2.7366048403095859e-03,wind_speed:18.4_m:m_s-1
98,2,2.8833000183105469e+02,-2.4425000000000005e-01,179,180,6.8244374999997040e-03,water_sfc_temperature:0_m:K
99,12,6.9184965686872602e-03,-3.3263157894736850e-01,117,118,1.1053601108033301e-02,bulk_richardson:18.4_m:none
100,12,-2.9083965346217155e-02,-4.5297872340425532e-01,161,162,9.1528293345402856e-03,bulk_richardson:18.4_m:none
101,9,8.9577610015869141e+01,-5.4775510204081623e-01,255,256,7.3398583923364735e-03,angle_between_wind_wave:0_m:degrees
102,5,8.3000000000000000e+01,-7.0600000000000007e-01,449,450,5.2940000000005760e-03,relative_humidity:18.4_m:%
103,9,9.0118515014648438e+01,-2.3509090909090913e-01,225,226,6.6431735537189895e-03,angle_between_wind_wave:0_m:degrees
104,2,2.8396000671386719e+02,-4.8999999999999994e-01,197,198,2.0714285714285768e-02,water_sfc_temperature:0_m:K
105,10,1.1116693973541260e+01,-2.1535087719298254e-01,195,196,4.6862803939673528e-03,wind_speed:18.4_m:m_s-1
106,0,5.0786769866943359e+01,-1.4946830265848682e-01,177,178,3.6365271138880072e-03,zenith:0_m:degrees
107,1,2.6127383422851562e+02,-4.4800000000000012e-01,409,410,4.5519999999999450e-03,azimuth:0_m:degrees
108,7,1.1500000357627869e+00,-3.2067039106145256e-01,125,126,8.7179863300146793e-03,wave_height:0_m:m
109,8,5.8499999046325684e+00,-2.0480314960629925e-01,397,398,2.8974021948044437e-03,wave_period:0_m:s
110,10,1.4473545074462891e+01,-2.8531250000000002e-01,531,532,2.0540690104166731e-03,wind_speed:18.4_m:m_s-1
111,10,1.8005599975585938e+01,-5.5559999999999998e-01,157,158,9.6086400000000016e-03,wind_speed:18.4_m:m_s-1
112,12,8.1320046447217464e-03,-3.8750000000000001e-01,365,366,5.3937499999998917e-03,bulk_richardson:18.4_m:none
113,11,2.8866000366210938e+02,-3.9027027027027028e-01,357,358,4.6134404674945673e-03,wind_direction:18.4_m:degrees
114,4,1.0051336884498596e+00,-5.0400000000000000e-01,165,166,8.0240000000001976e-03,mixing_ratio:18.4_m:g_kg-1
115,2,2.9154499816894531e+02,-8.8496835443038033e-02,435,436,1.3181518887197680e-03,water_sfc_temperature:0_m:K
116,6,1.6500000000000000e+02,-1.2772870662460559e-01,153,154,2.6610872831851866e-03,wave_direction:0_m:degrees
117,5,6.4400001525878906e+01,-3.5597014925373133e-01,297,298,7.4121185119179755e-03,relative_humidity:18.4_m:%
118,9,9.0253322601318359e+01,-1.5888888888888891e-01,1011,1012,3.9209876543205222e-03,angle_between_wind_wave:0_m:degrees
119,10,5.2209625244140625e+00,-2.2596766291033910e-02,537,538,4.0315391408989889e-04,wind_speed:18.4_m:m_s-1
120,0,1.3867083740234375e+02,-4.0268052516411426e-02,235,236,8.4965462487247259e-04,zenith:0_m:degrees
121,2,2.7444500732421875e+02,-1.3505050505050500e-01,221,222,4.0547954290378399e-03,water_sfc_temperature:0_m:K
122,4,7.8764149546623230e-01,-8.8300000000000003e-02,443,444,2.1211099999999651e-03,mixing_ratio:18.4_m:g_kg-1
123,10,1.3653750419616699e+01,-3.1816091954022979e-01,137,138,9.6655833003036484e-03,wind_speed:18.4_m:m_s-1
124,6,1.8350000000000000e+02,-2.3448717948717956e-01,521,522,3.0862754766602385e-03,wave_direction:0_m:degrees
125,4,8.7127152085304260e-01,-2.6655737704918037e-01,413,414,4.6455253963987725e-03,mixing_ratio:18.4_m:g_kg-1
126,10,1.3771766185760498e+01,-3.4864406779661028e-01,141,142,8.5269750071818168e-03,wind_speed:18.4_m:m_s-1
127,1,3.4596847534179688e+02,-2.9093457943925222e-01,187,188,6.9131452528605752e-03,azimuth:0_m:degrees
128,1,1.3078522491455078e+02,-2.3382165605095542e-01,261,262,5.5414459004422892e-03,azimuth:0_m:degrees
129,0,7.2122982025146484e+01,-1.2268478260869568e-01,201,202,2.4761615075614297e-03,zenith:0_m:degrees
130,3,1.0045500183105469e+03,-8.6872586872586866e-02,655,656,1.1774779743891758e-03,pressure:18.4_m:hPa
131,5,5.4899999618530273e+01,-7.2124999999999995e-01,763,764,4.1609375000001281e-03,relative_humidity:18.4_m:%
132,6,2.3650000000000000e+02,-4.8799999999999999e-01,319,320,1.0495999999999867e-02,wave_direction:0_m:degrees
133,10,8.3539152145385742e+00,-5.0432190760059573e-02,575,576,6.0234674318865485e-04,wind_speed:18.4_m:m_s-1
134,12,-9.6924591343849897e-04,-8.1978319783197848e-02,159,160,1.9968992589654956e-03,bulk_richardson:18.4_m:none
135,6,2.2450000000000000e+02,-4.0295454545454545e-01,287,288,6.1208161157024765e-03,wave_direction:0_m:degrees
136,0,7.9308425903320312e+01,-4.9573529411764705e-01,151,152,1.0036224048443093e-02,zenith:0_m:degrees
137,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
138,3,1.0078500061035156e+03,-3.1267441860465128e-01,189,190,7.1591265548945626e-03,pressure:18.4_m:hPa
139,-2,-2.0000000000000000e+00,-5.4571428571428571e-01,-1,-1,3.9591836734698127e-04,wind_direction:18.4_m:degrees
140,1,2.7813075256347656e+02,-3.6070422535211272e-01,339,340,7.9868280103153610e-03,azimuth:0_m:degrees
141,5,4.5800001144409180e+01,-3.0057692307692319e-01,277,278,5.6785133136094124e-03,relative_humidity:18.4_m:%
142,4,9.2845743894577026e-01,-3.8651515151515170e-01,291,292,7.5166437098253547e-03,mixing_ratio:18.4_m:g_kg-1
143,2,2.9375999450683594e+02,-8.6298568507157461e-03,949,950,5.2879755437623699e-04,water_sfc_temperature:0_m:K
144,12,2.2432385943830013e-02,-5.5726495726495684e-02,419,420,1.9646431441303165e-03,bulk_richardson:18.4_m:none
145,11,1.0265000152587891e+02,-5.1102941176470594e-02,539,540,1.1362835207612454e-03,wind_direction:18.4_m:degrees
146,0,8.3878643035888672e+01,-9.3654114365411462e-02,295,296,1.5283489823746700e-03,zenith:0_m:degrees
147,11,2.8943499755859375e+02,-4.5998463901689705e-02,193,194,9.8529339241765906e-04,wind_direction:18.4_m:degrees
148,11,2.5287500000000000e+02,-6.6277641277641366e-02,199,200,1.2678393772374008e-03,wind_direction:18.4_m:degrees
149,12,1.0906944982707500e-02,-6.6516393442622904e-02,231,232,1.2132743214189473e-03,bulk_richardson:18.4_m:none
150,11,1.9742000579833984e+02,-8.8960302457466972e-02,233,234,1.3023216755228134e-03,wind_direction:18.4_m:degrees
151,-2,-2.0000000000000000e+00,-6.8599999999999994e-01,-1,-1,2.4000000000079513e-05,wind_direction:18.4_m:degrees
152,1,2.8034642028808594e+02,-4.8063492063492047e-01,285,286,7.7297556059460759e-03,azimuth:0_m:degrees
153,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
154,11,1.3908999633789062e+02,-1.2639240506329116e-01,155,156,2.1034409549751873e-03,wind_direction:18.4_m:degrees
155,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
156,11,3.0177000427246094e+02,-1.2504761904761907e-01,677,678,1.5386485260770952e-03,wind_direction:18.4_m:degrees
157,10,1.7540349006652832e+01,-4.6916666666666673e-01,1303,1304,1.9909722222221926e-03,wind_speed:18.4_m:m_s-1
158,9,8.9834331512451172e+01,-6.3538461538461533e-01,1111,1112,3.3786982248520947e-03,angle_between_wind_wave:0_m:degrees
159,3,1.0181499938964844e+03,-9.3519163763066224e-02,625,626,1.7768140926804898e-03,pressure:18.4_m:hPa
160,11,3.2308499145507812e+02,-4.1585365853658525e-02,1969,1970,6.6943783462229374e-04,wind_direction:18.4_m:degrees
161,-2,-2.0000000000000000e+00,-6.8000000000000005e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
162,4,6.3642575740814209e+00,-4.3750000000000000e-01,305,306,6.0232954545454964e-03,mixing_ratio:18.4_m:g_kg-1
163,3,1.0082999877929688e+03,-1.2493333333333333e-01,405,406,2.3236622222222239e-03,pressure:18.4_m:hPa
164,10,1.0966277599334717e+01,-1.7860869565217388e-01,267,268,3.3824120982986552e-03,wind_speed:18.4_m:m_s-1
165,11,3.1787500000000000e+02,-6.5499999999999992e-01,761,762,6.4250000000000695e-03,wind_direction:18.4_m:degrees
166,0,1.3040246963500977e+02,-4.7735294117647059e-01,623,624,3.5724048442905831e-03,zenith:0_m:degrees
167,1,5.6637460708618164e+01,-5.2466666666666661e-01,765,766,2.5048888888888898e-03,azimuth:0_m:degrees
168,6,2.1850000000000000e+02,-6.3675675675675691e-01,217,218,9.9597516435352418e-03,wave_direction:0_m:degrees
169,0,5.7981643676757812e+01,-1.8600000000000000e-01,1737,1738,2.7840000000000018e-03,zenith:0_m:degrees
170,11,2.9983000183105469e+02,-3.6237113402061849e-01,171,172,7.7191199914974917e-03,wind_direction:18.4_m:degrees
171,10,1.3278344154357910e+01,-3.5489361702127659e-01,557,558,4.6569035762788480e-03,wind_speed:18.4_m:m_s-1
172,0,7.6402080535888672e+01,-5.9666666666666668e-01,181,182,4.7022222222223575e-02,zenith:0_m:degrees
173,5,8.8750000000000000e+01,-1.9156069364161851e-01,387,388,3.7703966052992227e-03,relative_humidity:18.4_m:%
174,2,2.8822500610351562e+02,-2.5899999999999995e-01,275,276,6.6090000000000315e-03,water_sfc_temperature:0_m:K
175,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,1.2000000000000344e-03,wind_direction:18.4_m:degrees
176,9,8.7416896820068359e+01,-6.0799999999999998e-01,237,238,8.6196363636364959e-03,angle_between_wind_wave:0_m:degrees
177,2,2.9211999511718750e+02,-1.0383333333333335e-01,801,802,1.3969722222222231e-03,water_sfc_temperature:0_m:K
178,11,3.1408999633789062e+02,-1.5585081585081584e-01,205,206,3.6177493058611801e-03,wind_direction:18.4_m:degrees
179,2,2.8446499633789062e+02,-2.4739495798319325e-01,209,210,5.6948944283595690e-03,water_sfc_temperature:0_m:K
180,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-9.3675067702747583e-16,wind_direction:18.4_m:degrees
181,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
182,-2,-2.0000000000000000e+00,-2.8999999999999998e-01,-1,-1,4.1633363423443370e-17,wind_direction:18.4_m:degrees
183,12,-2.1184607595205307e-01,-3.4044117647058822e-02,619,620,1.6829098183391005e-03,bulk_richardson:18.4_m:none
184,11,3.5305999755859375e+02,-7.0764044943820145e-02,885,886,1.3099780330766402e-03,wind_direction:18.4_m:degrees
185,2,2.7596499633789062e+02,-2.1625000000000000e-01,1323,1324,2.1734375000000000e-03,water_sfc_temperature:0_m:K
186,2,2.8766999816894531e+02,-3.1999999999999995e-01,253,254,5.0741935483870210e-03,water_sfc_temperature:0_m:K
187,4,7.4684411287307739e-01,-2.8313725490196079e-01,241,242,5.9509419454056717e-03,mixing_ratio:18.4_m:g_kg-1
188,-2,-2.0000000000000000e+00,-4.5000000000000001e-01,-1,-1,1.9428902930940239e-16,wind_direction:18.4_m:degrees
189,4,7.1655993461608887e+00,-3.2610389610389612e-01,191,192,6.1146905043008293e-03,mixing_ratio:18.4_m:g_kg-1
190,-2,-2.0000000000000000e+00,-1.9777777777777780e-01,-1,-1,1.3506172839502020e-03,wind_direction:18.4_m:degrees
191,2,2.7467999267578125e+02,-4.3666666666666659e-01,1185,1186,3.8888888888889139e-03,water_sfc_temperature:0_m:K
192,5,9.6700000762939453e+01,-3.0569230769230771e-01,411,412,3.8522130177514741e-03,relative_humidity:18.4_m:%
193,4,2.4225610494613647e+00,-3.8325242718446541e-02,579,580,6.5471945989254853e-04,mixing_ratio:18.4_m:g_kg-1
194,11,2.9046000671386719e+02,-5.9225941422594061e-02,835,836,1.2786895362475893e-03,wind_direction:18.4_m:degrees
195,4,2.9106221199035645e+00,-1.8735294117647058e-01,429,430,4.2194636678200489e-03,mixing_ratio:18.4_m:g_kg-1
196,2,2.8759498596191406e+02,-2.5673913043478258e-01,791,792,2.5045841209829361e-03,water_sfc_temperature:0_m:K
197,-2,-2.0000000000000000e+00,-2.7500000000000002e-01,-1,-1,5.6249999999999772e-03,wind_direction:18.4_m:degrees
198,-2,-2.0000000000000000e+00,-5.7599999999999996e-01,-1,-1,8.6399999999997590e-04,wind_direction:18.4_m:degrees
199,-2,-2.0000000000000000e+00,-3.7538461538461521e-02,-1,-1,5.8471005917159970e-04,wind_direction:18.4_m:degrees
200,0,8.3712162017822266e+01,-7.1739766081871395e-02,407,408,1.2108621028692410e-03,zenith:0_m:degrees
201,10,9.5131535530090332e+00,-1.0526132404181186e-01,203,204,2.1663951243793226e-03,wind_speed:18.4_m:m_s-1
202,11,2.5327000427246094e+02,-1.3058451816745650e-01,243,244,2.4165619720032290e-03,wind_direction:18.4_m:degrees
203,12,-3.1394063495099545e-02,-8.5290322580645173e-02,785,786,1.3449157127991681e-03,bulk_richardson:18.4_m:none
204,2,2.8765501403808594e+02,-1.2871212121212119e-01,915,916,2.1127353076216895e-03,water_sfc_temperature:0_m:K
205,11,2.4775000000000000e+02,-1.6512048192771084e-01,207,208,3.5099252431412334e-03,wind_direction:18.4_m:degrees
206,4,3.5414402484893799e+00,-1.2412371134020614e-01,543,544,2.6860877882878918e-03,mixing_ratio:18.4_m:g_kg-1
207,12,-1.2912216596305370e-02,-1.4097014925373130e-01,311,312,3.1401035865448908e-03,bulk_richardson:18.4_m:none
208,9,9.1747562408447266e+01,-1.8146464646464644e-01,393,394,3.0983598612386795e-03,angle_between_wind_wave:0_m:degrees
209,3,1.0053000183105469e+03,-2.3329999999999998e-01,371,372,4.6801099999999804e-03,pressure:18.4_m:hPa
210,5,8.4000000000000000e+01,-3.2157894736842102e-01,701,702,4.4869806094185727e-03,relative_humidity:18.4_m:%
211,12,2.7437559328973293e-03,-2.5379355258873561e-02,665,666,3.9073039763052068e-04,bulk_richardson:18.4_m:none
212,12,-2.2861598990857601e-02,-3.4858548585485996e-02,361,362,5.6110135271085883e-04,bulk_richardson:18.4_m:none
213,4,3.0631562471389771e+00,-4.8606557377049175e-01,215,216,8.8205858640151569e-03,mixing_ratio:18.4_m:g_kg-1
214,3,1.0152500000000000e+03,-3.6222222222222222e-01,1209,1210,2.9283950617278176e-03,pressure:18.4_m:hPa
215,4,2.8570393323898315e+00,-5.4904761904761912e-01,317,318,8.1800453514738192e-03,mixing_ratio:18.4_m:g_kg-1
216,9,8.8993705749511719e+01,-4.5299999999999996e-01,437,438,5.9810000000001529e-03,angle_between_wind_wave:0_m:degrees
217,2,2.8638499450683594e+02,-6.4753623188405818e-01,351,352,8.7287124553662165e-03,water_sfc_temperature:0_m:K
218,8,7.0000000000000000e+00,-4.8799999999999999e-01,1813,1814,3.2160000000006905e-03,wave_period:0_m:s
219,0,1.1530513000488281e+02,-1.5063492063492070e-01,897,898,1.2456286218190740e-03,zenith:0_m:degrees
220,11,2.0981499481201172e+02,-1.9088607594936710e-01,315,316,3.2068098061208486e-03,wind_direction:18.4_m:degrees
221,0,6.8977828979492188e+01,-9.4482758620689680e-02,621,622,2.5419738406658697e-03,zenith:0_m:degrees
222,5,5.3649999618530273e+01,-1.4201183431952660e-01,223,224,3.9835264871678280e-03,relative_humidity:18.4_m:%
223,4,9.8161786794662476e-01,-1.3121093750000001e-01,281,282,3.4161117553711054e-03,mixing_ratio:18.4_m:g_kg-1
224,9,8.8436450958251953e+01,-1.7573170731707319e-01,445,446,4.2537328970849927e-03,angle_between_wind_wave:0_m:degrees
