Node,feature,threshold,value,children_left,children_right,impurity,feature_name
33,11,2.7362500000000000e+02,-5.6041666666666955e-02,53,54,1.2919043485449086e-03,wind_direction:18.4_m:degrees
34,10,7.2500309944152832e+00,-3.2793767840152858e-02,51,52,6.3490418570824559e-04,wind_speed:18.4_m:m_s-1
35,12,-2.0441508851945400e-02,-1.3186358099878195e-01,63,64,3.6948218283457991e-03,bulk_richardson:18.4_m:none
36,12,-3.7366924807429314e-02,-1.8550181378476385e-01,49,50,5.2898025964684195e-03,bulk_richardson:18.4_m:none
37,11,2.3723500061035156e+02,-1.5049122807017543e-01,107,108,3.7229165897199219e-03,wind_direction:18.4_m:degrees
38,10,1.1119968414306641e+01,-1.0450665188470086e-01,79,80,1.6661091575261213e-03,wind_speed:18.4_m:m_s-1
39,0,6.4587936401367188e+01,-1.0220742150333022e-01,141,142,2.4259550733703901e-03,zenith:0_m:degrees
40,7,1.2500000000000000e+00,-4.6658097686375272e-02,457,458,8.4847179175386771e-04,wave_height:0_m:m
41,4,1.7678756117820740e+00,-2.6366906474820156e-01,97,98,7.0002070286218909e-03,mixing_ratio:18.4_m:g_kg-1
42,12,-1.9135449081659317e-02,-3.2729032258064500e-01,65,66,8.6984640998957613e-03,bulk_richardson:18.4_m:none
43,10,1.3764975070953369e+01,-2.3020202020202016e-01,61,62,8.4141006019794046e-03,wind_speed:18.4_m:m_s-1
44,10,1.3610946178436279e+01,-3.4892156862745094e-01,77,78,9.1037389465591784e-03,wind_speed:18.4_m:m_s-1
45,4,3.1127370595932007e+00,-5.2124999999999999e-01,55,56,1.7084687500000195e-02,mixing_ratio:18.4_m:g_kg-1
46,11,2.5530500030517578e+02,-6.7054054054054069e-01,111,112,1.6378086194302199e-02,wind_direction:18.4_m:degrees
47,10,1.3192363262176514e+01,-2.1976525821596268e-01,57,58,6.4567524080318128e-03,wind_speed:18.4_m:m_s-1
48,10,1.2646030902862549e+01,-1.6821138211382120e-01,73,74,4.6446057241058721e-03,wind_speed:18.4_m:m_s-1
49,11,3.1286500549316406e+02,-2.1481865284974094e-01,95,96,5.6809256624339374e-03,wind_direction:18.4_m:degrees
50,5,5.5549999237060547e+01,-1.5984126984126987e-01,139,140,3.5367094986146139e-03,relative_humidity:18.4_m:%
51,10,6.5281965732574463e+00,-2.5112849162011536e-02,571,572,4.4438391311128343e-04,wind_speed:18.4_m:m_s-1
52,12,-7.6837055385112762e-03,-4.1533180778032565e-02,127,128,7.0817567249124727e-04,bulk_richardson:18.4_m:none
53,10,6.9435865879058838e+00,-4.1507142857142916e-02,125,126,7.7037137755101210e-04,wind_speed:18.4_m:m_s-1
54,10,7.6520195007324219e+00,-6.8571428571428616e-02,117,118,1.4023926812102901e-03,wind_speed:18.4_m:m_s-1
55,10,1.7177639961242676e+01,-5.6045871559633020e-01,75,76,1.2329147378167038e-02,wind_speed:18.4_m:m_s-1
56,9,8.6333244323730469e+01,-4.3745098039215691e-01,69,70,1.6940561322568187e-02,angle_between_wind_wave:0_m:degrees
57,2,2.8866500854492188e+02,-1.8921487603305798e-01,123,124,5.5758298613482332e-03,water_sfc_temperature:0_m:K
58,3,1.0220000000000000e+03,-2.5994565217391302e-01,167,168,4.7733666115309797e-03,pressure:18.4_m:hPa
59,8,7.5499999523162842e+00,-6.1506097560975626e-01,93,94,1.1906703599047996e-02,wave_period:0_m:s
60,0,1.0820018386840820e+02,-8.4399999999999997e-01,161,162,2.9383999999999189e-02,zenith:0_m:degrees
61,11,2.9138999938964844e+02,-1.6470588235294117e-01,603,604,3.3935409457900856e-03,wind_direction:18.4_m:degrees
62,5,9.0400001525878906e+01,-2.9979166666666662e-01,205,206,4.3478732638888989e-03,relative_humidity:18.4_m:%
63,7,6.5000000596046448e-01,-1.4604026845637588e-01,129,130,3.7698909959011269e-03,wave_height:0_m:m
64,0,1.5248052215576172e+02,-9.4311111111111137e-02,617,618,1.5534143209875659e-03,zenith:0_m:degrees
65,2,2.7593000793457031e+02,-3.5655913978494613e-01,149,150,7.2946120938839065e-03,water_sfc_temperature:0_m:K
66,10,1.4208479881286621e+01,-2.8338709677419355e-01,119,120,7.5917533818938704e-03,wind_speed:18.4_m:m_s-1
67,0,5.7890493392944336e+01,-3.8546218487394945e-01,113,114,8.2953746204365297e-03,zenith:0_m:degrees
68,11,3.0895500183105469e+02,-4.5738693467336705e-01,101,102,9.6574934976386417e-03,wind_direction:18.4_m:degrees
69,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
70,7,2.8500000238418579e+00,-4.2020408163265299e-01,105,106,1.0046897126197385e-02,wave_height:0_m:m
71,10,1.5349564552307129e+01,-1.9230769230769232e-01,1981,1982,1.2485207100591741e-03,wind_speed:18.4_m:m_s-1
72,4,2.7412176132202148e+00,-3.2031055900621125e-01,143,144,7.1061147332278501e-03,mixing_ratio:18.4_m:g_kg-1
73,11,1.3947000122070312e+02,-1.4708933717579253e-01,403,404,3.4840352465347162e-03,wind_direction:18.4_m:degrees
74,6,1.7050000000000000e+02,-1.9555970149253721e-01,173,174,4.8217016596124873e-03,wave_direction:0_m:degrees
75,12,-2.0727011375129223e-02,-5.2098591549295781e-01,145,146,1.0087760365006859e-02,bulk_richardson:18.4_m:none
76,9,8.7997943878173828e+01,-6.3421052631578922e-01,315,316,8.1664819944600731e-03,angle_between_wind_wave:0_m:degrees
77,4,3.1132597923278809e+00,-2.7388888888888885e-01,343,344,3.9459876543209982e-03,mixing_ratio:18.4_m:g_kg-1
78,6,2.1850000000000000e+02,-3.8984848484848489e-01,135,136,7.1711891643710113e-03,wave_direction:0_m:degrees
79,12,1.0970848612487316e-02,-9.4830875975715434e-02,153,154,1.2806522296749199e-03,bulk_richardson:18.4_m:none
80,12,2.3226425983011723e-02,-1.2164362519201236e-01,251,252,1.8893107850146869e-03,bulk_richardson:18.4_m:none
81,10,5.5756881237030029e+00,-5.0339840925524217e-02,83,84,1.4255533440094082e-03,wind_speed:18.4_m:m_s-1
82,10,5.3488240242004395e+00,-2.3617391304347757e-02,509,510,7.9074056710771155e-04,wind_speed:18.4_m:m_s-1
83,10,4.3061406612396240e+00,-3.3232484076433075e-02,329,330,9.2951919956184878e-04,wind_speed:18.4_m:m_s-1
84,0,1.2336683654785156e+02,-6.4569536423841056e-02,165,166,1.3922319196526456e-03,zenith:0_m:degrees
85,10,4.2581861019134521e+00,-1.5501339318034052e-02,87,88,5.5293225405214511e-04,wind_speed:18.4_m:m_s-1
86,10,4.9767055511474609e+00,-6.4318429661940953e-03,327,328,8.9422572539297660e-04,wind_speed:18.4_m:m_s-1
87,10,3.2286297082901001e+00,-8.1854658938921836e-03,265,266,4.1824112625419343e-04,wind_speed:18.4_m:m_s-1
88,11,2.8980999755859375e+02,-2.2450592885375820e-02,89,90,5.8174163008320912e-04,wind_direction:18.4_m:degrees
89,10,5.2085793018341064e+00,-1.8525028658769822e-02,541,542,4.3156538426550713e-04,wind_speed:18.4_m:m_s-1
90,12,-7.6244827359914780e-02,-3.3556756756756748e-02,171,172,8.3967380569751151e-04,bulk_richardson:18.4_m:none
91,11,2.9347000122070312e+02,-5.0857142857142856e-01,103,104,1.0021768707482892e-02,wind_direction:18.4_m:degrees
92,4,3.9500072002410889e+00,-3.7649999999999995e-01,211,212,1.0612750000000115e-02,mixing_ratio:18.4_m:g_kg-1
93,1,1.9286174011230469e+02,-6.4948453608247414e-01,151,152,1.1044064193856784e-02,azimuth:0_m:degrees
94,3,9.9170001220703125e+02,-5.6522388059701500e-01,147,148,8.9562931610603358e-03,pressure:18.4_m:hPa
95,11,2.7490499877929688e+02,-2.3070175438596491e-01,155,156,5.3924899969221979e-03,wind_direction:18.4_m:degrees
96,11,3.2299501037597656e+02,-1.7000000000000001e-01,363,364,3.7742574257425832e-03,wind_direction:18.4_m:degrees
97,7,7.5000000000000000e-01,-2.8932642487046639e-01,179,180,7.4021369701199324e-03,wave_height:0_m:m
98,11,2.6950500488281250e+02,-2.4156249999999996e-01,99,100,5.5980050223212799e-03,wind_direction:18.4_m:degrees
99,1,2.4123174285888672e+02,-1.7372093023255819e-01,1413,1414,1.4280151433206968e-03,azimuth:0_m:degrees
100,10,1.2907569408416748e+01,-2.5767955801104969e-01,243,244,5.2354995268765331e-03,wind_speed:18.4_m:m_s-1
101,11,2.7496000671386719e+02,-4.6887640449438206e-01,133,134,8.8818836005553348e-03,wind_direction:18.4_m:degrees
102,6,2.3150000000000000e+02,-3.6000000000000004e-01,531,532,5.6285714285705113e-03,wave_direction:0_m:degrees
103,4,4.5526833534240723e+00,-5.6097560975609762e-01,209,210,6.0234384295061449e-03,mixing_ratio:18.4_m:g_kg-1
104,3,9.9245001220703125e+02,-4.5860465116279059e-01,137,138,8.7189832341807438e-03,pressure:18.4_m:hPa
105,1,1.9125075531005859e+02,-3.6967741935483872e-01,369,370,5.8805411030177224e-03,azimuth:0_m:degrees
106,6,2.1650000000000000e+02,-5.0722222222222213e-01,391,392,5.2533950617286718e-03,wave_direction:0_m:degrees
107,2,2.7880000305175781e+02,-1.1623188405797107e-01,385,386,2.0510186935517576e-03,water_sfc_temperature:0_m:K
108,11,3.4494000244140625e+02,-1.6143518518518526e-01,281,282,3.7622920953360936e-03,wind_direction:18.4_m:degrees
109,10,1.3760229587554932e+01,-2.3435714285714287e-01,131,132,5.5788724489795952e-03,wind_speed:18.4_m:m_s-1
110,4,3.2421061992645264e+00,-1.7840000000000000e-01,229,230,4.8918400000000709e-03,mixing_ratio:18.4_m:g_kg-1
111,5,8.5849998474121094e+01,-5.6923076923076921e-01,417,418,4.5917159763314008e-03,relative_humidity:18.4_m:%
112,3,1.0112500000000000e+03,-7.2541666666666671e-01,277,278,1.4191493055555449e-02,pressure:18.4_m:hPa
113,12,-2.4625131627544761e-03,-2.8000000000000003e-01,625,626,4.6749999999999986e-03,bulk_richardson:18.4_m:none
114,11,2.9339999389648438e+02,-4.0184466019417475e-01,203,204,6.8616457724574587e-03,wind_direction:18.4_m:degrees
115,10,9.1027331352233887e+00,-7.3570504527813579e-02,225,226,8.3873920763683028e-04,wind_speed:18.4_m:m_s-1
116,11,2.0059000396728516e+02,-5.6333052985702264e-02,223,224,1.3014399588035901e-03,wind_direction:18.4_m:degrees
117,0,8.0121982574462891e+01,-6.2285714285714215e-02,241,242,1.1859591836734600e-03,zenith:0_m:degrees
118,3,1.0186000061035156e+03,-8.7869674185463667e-02,477,478,1.5731559475128864e-03,pressure:18.4_m:hPa
119,11,2.5709000396728516e+02,-2.7616666666666678e-01,213,214,5.7486388888888657e-03,wind_direction:18.4_m:degrees
120,10,1.4215382575988770e+01,-5.0000000000000000e-01,397,398,1.4400000000000635e-02,wind_speed:18.4_m:m_s-1
121,11,1.0586500167846680e+02,-1.0288981288981293e-01,207,208,2.3922726820856024e-03,wind_direction:18.4_m:degrees
122,0,6.8305927276611328e+01,-1.3964824120603023e-01,349,350,2.9782682255499390e-03,zenith:0_m:degrees
123,12,9.6393111161887646e-03,-2.0738095238095250e-01,183,184,4.1955215419499925e-03,bulk_richardson:18.4_m:none
124,5,5.9250000000000000e+01,-1.4797297297297299e-01,185,186,6.2594046749453285e-03,relative_humidity:18.4_m:%
125,11,1.5223999786376953e+02,-3.2304038004750527e-02,1067,1068,4.4742300032158560e-04,wind_direction:18.4_m:degrees
126,11,1.4132500457763672e+02,-5.5394265232974860e-02,453,454,9.3703093485437853e-04,wind_direction:18.4_m:degrees
127,5,7.3149997711181641e+01,-5.2292418772563118e-02,181,182,9.2145961761524531e-04,relative_humidity:18.4_m:%
128,12,1.5703790821135044e-02,-3.7313274336283363e-02,301,302,5.6131247865916461e-04,bulk_richardson:18.4_m:none
129,10,9.3831443786621094e+00,-8.3902439024390235e-02,1559,1560,1.5457465794170141e-03,wind_speed:18.4_m:m_s-1
130,11,2.6243000793457031e+02,-1.5063063063063067e-01,193,194,3.6278905932960147e-03,wind_direction:18.4_m:degrees
131,0,8.4413215637207031e+01,-2.2330708661417323e-01,335,336,3.8804017608034813e-03,zenith:0_m:degrees
132,5,3.9600000381469727e+01,-3.4230769230769226e-01,275,276,9.3254437869824680e-03,relative_humidity:18.4_m:%
133,2,2.8314500427246094e+02,-3.7588235294117645e-01,843,844,6.2477508650519153e-03,water_sfc_temperature:0_m:K
134,9,9.0102756500244141e+01,-4.7869565217391302e-01,177,178,8.1504725897920682e-03,angle_between_wind_wave:0_m:degrees
135,0,7.2450511932373047e+01,-5.4666666666666675e-01,601,602,6.9888888888888223e-03,zenith:0_m:degrees
136,5,8.9649997711181641e+01,-3.7416666666666670e-01,305,306,4.4843055555554845e-03,relative_humidity:18.4_m:%
137,0,1.5875331115722656e+02,-4.3897435897435894e-01,677,678,3.9938198553583493e-03,zenith:0_m:degrees
138,4,1.3837978839874268e+00,-6.5000000000000002e-01,399,400,1.4400000000000079e-02,mixing_ratio:18.4_m:g_kg-1
139,12,-3.1869951635599136e-02,-1.9505050505050511e-01,361,362,3.9017651260075184e-03,bulk_richardson:18.4_m:none
140,12,-3.7633491447195411e-03,-1.4964912280701756e-01,227,228,2.9682979378270885e-03,bulk_richardson:18.4_m:none
141,3,1.0110499877929688e+03,-7.0999999999999980e-02,655,656,2.2061428571428596e-03,pressure:18.4_m:hPa
142,10,8.9223847389221191e+00,-1.0700329308452255e-01,159,160,2.2870680462357268e-03,wind_speed:18.4_m:m_s-1
143,11,3.2274499511718750e+02,-3.9240000000000003e-01,235,236,1.2954239999999978e-02,wind_direction:18.4_m:degrees
144,7,1.8499999642372131e+00,-3.0705882352941166e-01,267,268,4.9001730103806207e-03,wave_height:0_m:m
145,7,2.1499999761581421e+00,-5.7187500000000013e-01,219,220,1.2177734374999860e-02,wave_height:0_m:m
146,7,2.6499999761581421e+00,-4.7923076923076924e-01,679,680,4.5045364891519168e-03,wave_height:0_m:m
147,9,9.0322994232177734e+01,-5.2194444444444432e-01,255,256,5.1267746913578605e-03,angle_between_wind_wave:0_m:degrees
148,9,8.8933429718017578e+01,-6.1548387096774193e-01,201,202,8.7021852237250119e-03,angle_between_wind_wave:0_m:degrees
149,0,1.4317663574218750e+02,-2.7650000000000002e-01,651,652,6.3827499999999926e-03,zenith:0_m:degrees
150,2,2.7640000915527344e+02,-3.6620481927710830e-01,285,286,6.5392110611120213e-03,water_sfc_temperature:0_m:K
151,7,1.9499999880790710e+00,-6.7868852459016393e-01,257,258,9.7392636388065612e-03,wave_height:0_m:m
152,9,8.7812862396240234e+01,-5.9999999999999998e-01,297,298,9.3611111111119305e-03,angle_between_wind_wave:0_m:degrees
153,11,1.9458999633789062e+02,-1.0109195402298851e-01,271,272,1.1524857973312531e-03,wind_direction:18.4_m:degrees
154,11,1.9988999938964844e+02,-7.5583038869257907e-02,759,760,1.1836706663835754e-03,wind_direction:18.4_m:degrees
155,8,5.5499999523162842e+00,-1.1599999999999999e-01,1065,1066,3.7840000000000009e-03,wave_period:0_m:s
156,10,1.0695624828338623e+01,-2.3487272727272723e-01,157,158,4.9551656198347366e-03,wind_speed:18.4_m:m_s-1
157,9,8.8671642303466797e+01,-1.8660714285714292e-01,643,644,3.5152742346938395e-03,angle_between_wind_wave:0_m:degrees
158,6,2.4900000000000000e+02,-2.4721461187214613e-01,355,356,4.5753466358083375e-03,wave_direction:0_m:degrees
159,4,3.1593209505081177e+00,-1.0092159559834940e-01,307,308,1.9910351182243595e-03,mixing_ratio:18.4_m:g_kg-1
160,8,4.8500001430511475e+00,-1.3103260869565209e-01,483,484,2.7331728497164455e-03,wave_period:0_m:s
161,0,9.7128040313720703e+01,-9.8499999999999999e-01,163,164,3.8225000000000064e-02,zenith:0_m:degrees
162,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,1.4000000000001789e-03,wind_direction:18.4_m:degrees
163,-2,-2.0000000000000000e+00,-8.7333333333333341e-01,-1,-1,1.0888888888886950e-03,wind_direction:18.4_m:degrees
164,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,8.8817841970012523e-16,wind_direction:18.4_m:degrees
165,9,9.0751178741455078e+01,-5.3378995433789919e-02,777,778,1.3155230291278289e-03,angle_between_wind_wave:0_m:degrees
166,10,6.4756503105163574e+00,-8.0031545741324886e-02,985,986,1.0861188786832456e-03,wind_speed:18.4_m:m_s-1
167,11,2.9584500122070312e+02,-2.6950920245398774e-01,169,170,4.4954646392412340e-03,wind_direction:18.4_m:degrees
168,-2,-2.0000000000000000e+00,-1.8571428571428572e-01,-1,-1,7.1020408163307430e-04,wind_direction:18.4_m:degrees
169,12,-1.0758949909359217e-02,-2.8284671532846722e-01,217,218,3.3590494965102802e-03,bulk_richardson:18.4_m:none
170,9,8.9008483886718750e+01,-1.9923076923076921e-01,449,450,4.6071005917157556e-03,angle_between_wind_wave:0_m:degrees
171,10,5.1520709991455078e+00,-3.9855932203389829e-02,237,238,8.1175890548693314e-04,wind_speed:18.4_m:m_s-1
172,2,2.7227500915527344e+02,-2.2462686567164120e-02,751,752,6.9587547337936206e-04,water_sfc_temperature:0_m:K
173,11,1.6257000732421875e+02,-1.6053333333333333e-01,189,190,4.5170488888888818e-03,wind_direction:18.4_m:degrees
174,11,2.0696500396728516e+02,-2.0917098445595861e-01,175,176,4.2780692099117570e-03,wind_direction:18.4_m:degrees
175,6,1.7300000000000000e+02,-2.4423529411764708e-01,215,216,3.6761799307958448e-03,wave_direction:0_m:degrees
176,11,3.3191999816894531e+02,-1.8157407407407417e-01,371,372,3.0225222908093208e-03,wind_direction:18.4_m:degrees
177,5,5.0399999618530273e+01,-4.8412903225806475e-01,287,288,7.4087575442247089e-03,relative_humidity:18.4_m:%
178,3,1.0013999938964844e+03,-3.3833333333333337e-01,663,664,6.8472222222241558e-03,pressure:18.4_m:hPa
179,-2,-2.0000000000000000e+00,-9.0000000000000011e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
180,3,1.0116000061035156e+03,-2.9247368421052644e-01,191,192,6.8817756232686655e-03,pressure:18.4_m:hPa
181,12,-1.3406553305685520e-02,-7.1201550387596901e-02,935,936,1.5431299200769112e-03,bulk_richardson:18.4_m:none
182,10,7.9474930763244629e+00,-4.6552941176470554e-02,451,452,5.9129425605536703e-04,wind_speed:18.4_m:m_s-1
183,2,2.8319000244140625e+02,-2.1202453987730055e-01,249,250,3.4799503180397567e-03,water_sfc_temperature:0_m:K
184,12,2.1165181882679462e-02,-5.6000000000000008e-02,1239,1240,3.9040000000009753e-03,bulk_richardson:18.4_m:none
185,3,1.0041499938964844e+03,-4.1111111111111119e-02,187,188,1.8276543209876542e-02,pressure:18.4_m:hPa
186,3,9.9904998779296875e+02,-1.6276923076923075e-01,231,232,2.7954082840236510e-03,pressure:18.4_m:hPa
187,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
188,8,4.4000000953674316e+00,-1.2666666666666668e-01,897,898,5.4555555555555538e-03,wave_period:0_m:s
189,12,-1.2865229044109583e-02,-1.5594594594594602e-01,347,348,2.9997808619430279e-03,bulk_richardson:18.4_m:none
190,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
191,3,1.0101499938964844e+03,-3.1580000000000008e-01,253,254,6.4863599999999827e-03,pressure:18.4_m:hPa
192,0,6.6518089294433594e+01,-2.6655555555555560e-01,293,294,6.0448024691356350e-03,zenith:0_m:degrees
193,0,6.4724403381347656e+01,-1.0727272727272730e-01,1027,1028,1.3216528925619735e-03,zenith:0_m:degrees
194,11,3.1005500793457031e+02,-1.5539999999999995e-01,195,196,3.6520400000000126e-03,wind_direction:18.4_m:degrees
195,4,1.1445893645286560e+00,-1.6585915492957742e-01,197,198,3.4389097401309673e-03,mixing_ratio:18.4_m:g_kg-1
196,3,1.0148999938964844e+03,-1.2979310344827588e-01,525,526,3.2503020214030426e-03,pressure:18.4_m:hPa
197,12,-1.0085933282971382e-01,-2.3652173913043481e-01,1157,1158,3.0400756143667135e-03,bulk_richardson:18.4_m:none
198,0,9.1772651672363281e+01,-1.6096385542168676e-01,199,200,3.0966613441718825e-03,zenith:0_m:degrees
199,7,1.4499999880790710e+00,-1.4317647058823518e-01,325,326,3.0452041522491535e-03,wave_height:0_m:m
200,0,1.2778151321411133e+02,-1.7962962962962964e-01,687,688,2.4702331961591537e-03,zenith:0_m:degrees
201,11,2.5263000488281250e+02,-5.6176470588235294e-01,899,900,2.6498269896193527e-03,wind_direction:18.4_m:degrees
202,9,8.9087482452392578e+01,-6.8071428571428572e-01,359,360,8.2923469387757853e-03,angle_between_wind_wave:0_m:degrees
203,6,2.3150000000000000e+02,-3.7111111111111111e-01,577,578,5.8802469135803004e-03,wave_direction:0_m:degrees
204,11,2.9447499084472656e+02,-4.3571428571428561e-01,319,320,5.7551020408162512e-03,wind_direction:18.4_m:degrees
205,9,9.1256916046142578e+01,-3.3964285714285719e-01,881,882,2.8534438775511262e-03,angle_between_wind_wave:0_m:degrees
206,-2,-2.0000000000000000e+00,-2.4400000000000005e-01,-1,-1,1.1039999999999592e-03,wind_direction:18.4_m:degrees
207,2,2.8786999511718750e+02,-5.0555555555555562e-02,1789,1790,2.0608024691358027e-03,water_sfc_temperature:0_m:K
208,7,1.8499999642372131e+00,-1.0712359550561805e-01,353,354,2.1795914657240199e-03,wave_height:0_m:m
209,9,8.8669513702392578e+01,-5.3406250000000000e-01,537,538,3.6241210937500989e-03,angle_between_wind_wave:0_m:degrees
210,8,5.5000000000000000e+00,-6.5666666666666673e-01,1201,1202,2.8222222222214488e-03,wave_period:0_m:s
211,-2,-2.0000000000000000e+00,-5.2000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
212,9,8.9489543914794922e+01,-3.4062499999999996e-01,233,234,6.8308593750000118e-03,angle_between_wind_wave:0_m:degrees
213,-2,-2.0000000000000000e+00,-2.0894736842105263e-01,-1,-1,4.7257617728531376e-04,wind_direction:18.4_m:degrees
214,4,3.3244534730911255e+00,-2.8881188118811874e-01,239,240,5.7312616410154643e-03,mixing_ratio:18.4_m:g_kg-1
215,-2,-2.0000000000000000e+00,-3.6833333333333335e-01,-1,-1,1.8055555555554492e-04,wind_direction:18.4_m:degrees
216,10,1.3972600460052490e+01,-2.3481012658227854e-01,345,346,2.6831917961865070e-03,wind_speed:18.4_m:m_s-1
217,7,1.9499999880790710e+00,-3.2133333333333330e-01,463,464,4.0826666666666928e-03,wave_height:0_m:m
218,11,2.3808999633789062e+02,-2.6402173913043475e-01,521,522,1.9262169187145434e-03,wind_direction:18.4_m:degrees
219,2,2.7617500305175781e+02,-5.4000000000000015e-01,221,222,1.0308333333333197e-02,water_sfc_temperature:0_m:K
220,4,1.4036926627159119e+00,-6.6749999999999998e-01,771,772,5.5937499999997864e-03,mixing_ratio:18.4_m:g_kg-1
221,1,2.1895826721191406e+02,-6.0333333333333339e-01,351,352,8.3722222222221698e-03,azimuth:0_m:degrees
222,11,2.8589498901367188e+02,-4.7666666666666674e-01,887,888,4.2222222222220163e-03,wind_direction:18.4_m:degrees
223,9,9.0059894561767578e+01,-7.0473372781065025e-02,551,552,1.1494800602219850e-03,angle_between_wind_wave:0_m:degrees
224,7,7.5000000000000000e-01,-5.0716803760281967e-02,373,374,1.2508375437205919e-03,wave_height:0_m:m
225,0,4.8131107330322266e+01,-6.3448873483535437e-02,1707,1708,5.1895449179856570e-04,zenith:0_m:degrees
226,7,2.9500000476837158e+00,-7.9597523219814184e-02,471,472,9.3182975650748547e-04,wave_height:0_m:m
