Node,feature,threshold,value,children_left,children_right,impurity,feature_name
47,4,2.9101219177246094e+00,-1.8712328767123285e-01,95,96,5.6821354850816533e-03,mixing_ratio:18.4_m:g_kg-1
48,10,1.1059616088867188e+01,-1.1243093922651938e-01,97,98,3.3504441256371770e-03,wind_speed:18.4_m:m_s-1
49,4,3.2202429771423340e+00,-1.6149590163934427e-01,79,80,4.2127212946788360e-03,mixing_ratio:18.4_m:g_kg-1
50,6,1.6450000000000000e+02,-2.4496969696969695e-01,93,94,8.7862112029384806e-03,wave_direction:0_m:degrees
51,10,3.3148378133773804e+00,-7.7605297438125137e-03,307,308,5.5760961014055866e-04,wind_speed:18.4_m:m_s-1
52,12,-3.3186899498105049e-02,-2.0875665710774764e-02,81,82,5.8523279989476347e-04,bulk_richardson:18.4_m:none
53,10,1.1304869651794434e+01,-1.5449392712550614e-01,83,84,4.7219098821485554e-03,wind_speed:18.4_m:m_s-1
54,11,2.9507000732421875e+02,-4.7000000000000003e-01,463,464,8.8000000000008627e-03,wind_direction:18.4_m:degrees
55,5,9.7649997711181641e+01,-3.0484210526315791e-01,141,142,7.7997119113573099e-03,relative_humidity:18.4_m:%
56,10,1.5118169784545898e+01,-4.4123076923076909e-01,129,130,1.0620023668638762e-02,wind_speed:18.4_m:m_s-1
57,11,2.9963499450683594e+02,-3.7864321608040125e-02,575,576,9.6001174212773143e-04,wind_direction:18.4_m:degrees
58,12,-1.1778669897466898e-02,-9.3214285714285611e-02,91,92,2.3481270139634261e-03,bulk_richardson:18.4_m:none
59,11,1.2280500030517578e+02,-5.6949367088607616e-01,131,132,1.7295946162473708e-02,wind_direction:18.4_m:degrees
60,10,1.9819108009338379e+01,-7.1203703703703691e-01,75,76,2.2331035665296151e-02,wind_speed:18.4_m:m_s-1
61,11,3.0887500000000000e+02,-1.6593974175035869e-01,99,100,4.6123521795603147e-03,wind_direction:18.4_m:degrees
62,12,-1.3411090243607759e-02,-1.1334310850439887e-01,161,162,2.5776799305131694e-03,bulk_richardson:18.4_m:none
63,11,2.0319499969482422e+02,-7.0241166573191210e-02,269,270,1.0954550187176294e-03,wind_direction:18.4_m:degrees
64,12,-4.1177636012434959e-03,-9.9176923076922843e-02,115,116,1.5558610059168091e-03,bulk_richardson:18.4_m:none
65,5,5.8649999618530273e+01,-2.7764150943396226e-01,87,88,8.6944375222499787e-03,relative_humidity:18.4_m:%
66,1,8.4079059600830078e+01,-3.8357142857142862e-01,159,160,9.3372448979594791e-03,azimuth:0_m:degrees
67,7,1.8499999642372131e+00,-2.0132743362831867e-01,155,156,4.7982379199623809e-03,wave_height:0_m:m
68,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,1.7999999999994687e-03,wind_direction:18.4_m:degrees
69,10,7.0820124149322510e+00,-3.0256557533984769e-02,213,214,5.3770940319820273e-04,wind_speed:18.4_m:m_s-1
70,2,2.7340499877929688e+02,-5.0532741398446095e-02,413,414,7.0016013776756777e-04,water_sfc_temperature:0_m:K
71,11,3.1283000183105469e+02,-2.4146919431279623e-01,135,136,5.6352822263651056e-03,wind_direction:18.4_m:degrees
72,2,2.8857499694824219e+02,-1.7294871794871802e-01,187,188,3.1891683103221595e-03,water_sfc_temperature:0_m:K
73,4,5.1887695789337158e+00,-5.1868131868131884e-01,181,182,1.1248810530129161e-02,mixing_ratio:18.4_m:g_kg-1
74,7,2.7999999523162842e+00,-6.2191919191919220e-01,167,168,1.0833690439752020e-02,wave_height:0_m:m
75,5,3.5250000000000000e+01,-6.3575757575757574e-01,191,192,1.4497153351699155e-02,relative_humidity:18.4_m:%
76,5,9.5500000000000000e+01,-8.3190476190476181e-01,183,184,1.1129705215419006e-02,relative_humidity:18.4_m:%
77,10,7.4740953445434570e+00,-4.3559808612440187e-02,215,216,8.6101197316910635e-04,wind_speed:18.4_m:m_s-1
78,10,7.7987878322601318e+00,-7.2605363984674237e-02,107,108,1.4503768294651708e-03,wind_speed:18.4_m:m_s-1
79,9,9.0530250549316406e+01,-2.2894117647058820e-01,699,700,2.4941730103806292e-03,angle_between_wind_wave:0_m:degrees
80,5,9.7950000762939453e+01,-1.4727047146401981e-01,223,224,3.4133933464278975e-03,relative_humidity:18.4_m:%
81,11,2.7357501220703125e+02,-2.8418905950096336e-02,139,140,6.6839745446520694e-04,wind_direction:18.4_m:degrees
82,12,5.7050287723541260e-03,-1.5257326661901573e-02,399,400,4.4934407605551709e-04,bulk_richardson:18.4_m:none
83,10,9.3729891777038574e+00,-1.3804878048780481e-01,153,154,2.9783065635534331e-03,wind_speed:18.4_m:m_s-1
84,4,2.3644272089004517e+00,-2.0304000000000003e-01,123,124,6.7139584000000113e-03,mixing_ratio:18.4_m:g_kg-1
85,12,-3.3562438189983368e-01,-4.4453248811410495e-02,111,112,1.3558156959956732e-03,bulk_richardson:18.4_m:none
86,8,4.3500001430511475e+00,-1.9567966280294960e-02,1135,1136,4.9538763558996935e-04,wave_period:0_m:s
87,12,-2.6288269087672234e-02,-3.0820143884892082e-01,105,106,7.9197867605196315e-03,bulk_richardson:18.4_m:none
88,4,5.5511260032653809e+00,-2.1945205479452060e-01,277,278,5.0051792081067040e-03,mixing_ratio:18.4_m:g_kg-1
89,10,1.2856917381286621e+01,-3.4069930069930088e-01,177,178,6.3393711183920426e-03,wind_speed:18.4_m:m_s-1
90,10,1.2535144805908203e+01,-2.8067729083665333e-01,145,146,4.9545213568038399e-03,wind_speed:18.4_m:m_s-1
91,4,3.2766697406768799e+00,-1.3006060606060613e-01,255,256,2.8102993572084352e-03,mixing_ratio:18.4_m:g_kg-1
92,10,9.2102270126342773e+00,-7.6648501362397800e-02,315,316,1.2555249500701875e-03,wind_speed:18.4_m:m_s-1
93,8,5.6500000953674316e+00,-6.4500000000000002e-01,561,562,2.1025000000000016e-02,wave_period:0_m:s
94,12,-1.2210998218506575e-02,-2.4006134969325160e-01,117,118,6.6484624938838305e-03,bulk_richardson:18.4_m:none
95,10,1.0848110675811768e+01,-2.0172839506172824e-01,173,174,4.8562719097698728e-03,wind_speed:18.4_m:m_s-1
96,10,1.1343113422393799e+01,-1.1469387755102042e-01,221,222,3.4738858808830604e-03,wind_speed:18.4_m:m_s-1
97,3,1.0006499938964844e+03,-8.9459459459459489e-02,239,240,2.7348429510591511e-03,pressure:18.4_m:hPa
98,5,7.3250000000000000e+01,-1.4885714285714283e-01,377,378,2.1629795918367313e-03,relative_humidity:18.4_m:%
99,12,-4.4720491394400597e-02,-1.8398477157360413e-01,127,128,4.3051875853538576e-03,bulk_richardson:18.4_m:none
100,4,2.3883491754531860e+00,-1.4247524752475246e-01,243,244,4.0377675391303144e-03,mixing_ratio:18.4_m:g_kg-1
101,10,1.4859762191772461e+01,-4.1689243027888456e-01,109,110,7.2676338470813451e-03,wind_speed:18.4_m:m_s-1
102,6,2.4400000000000000e+02,-4.7733333333333322e-01,103,104,1.3524317460317431e-02,wave_direction:0_m:degrees
103,9,9.0060489654541016e+01,-4.8607843137254908e-01,151,152,1.1245405613225845e-02,angle_between_wind_wave:0_m:degrees
104,-2,-2.0000000000000000e+00,-1.8000000000000002e-01,-1,-1,-8.0491169285323849e-16,wind_direction:18.4_m:degrees
105,10,1.3002119541168213e+01,-3.3064220183486237e-01,169,170,6.9142664758859301e-03,wind_speed:18.4_m:m_s-1
106,11,3.1873500061035156e+02,-2.2666666666666674e-01,623,624,3.0955555555556014e-03,wind_direction:18.4_m:degrees
107,0,7.9367794036865234e+01,-6.3493975903614455e-02,473,474,1.1313846844112621e-03,zenith:0_m:degrees
108,5,4.8600000381469727e+01,-9.3826530612244899e-02,1223,1224,1.5496433777592872e-03,relative_humidity:18.4_m:%
109,4,3.3960778713226318e+00,-3.7742268041237120e-01,165,166,5.6521203103411521e-03,mixing_ratio:18.4_m:g_kg-1
110,4,1.2706277370452881e+00,-4.4175324675324684e-01,163,164,6.6858871647829388e-03,mixing_ratio:18.4_m:g_kg-1
111,12,-7.6335632801055908e-01,-2.0090634441087600e-02,501,502,1.1845839304131952e-03,bulk_richardson:18.4_m:none
112,10,5.7565877437591553e+00,-4.9615877080665866e-02,113,114,1.2396731922204767e-03,wind_speed:18.4_m:m_s-1
113,10,5.7561316490173340e+00,-3.4999999999999955e-02,335,336,8.5266497461927650e-04,wind_speed:18.4_m:m_s-1
114,0,1.3629550933837891e+02,-6.4496124031007782e-02,343,344,1.1947719488011503e-03,zenith:0_m:degrees
115,11,2.8458999633789062e+02,-1.1992125984251965e-01,195,196,2.3299150598301184e-03,wind_direction:18.4_m:degrees
116,11,2.1707999420166016e+02,-9.0576713819368812e-02,341,342,9.8258361444593031e-04,wind_direction:18.4_m:degrees
117,6,2.1450000000000000e+02,-3.3899999999999991e-01,1007,1008,1.7590000000000661e-03,wave_direction:0_m:degrees
118,5,6.1199998855590820e+01,-2.2622377622377624e-01,143,144,5.7717541200058148e-03,relative_humidity:18.4_m:%
119,9,9.1230007171630859e+01,-6.0508474576271155e-02,749,750,1.4031312841137639e-03,angle_between_wind_wave:0_m:degrees
120,10,8.9195375442504883e+00,-1.0510910458991721e-01,121,122,2.6815719938558767e-03,wind_speed:18.4_m:m_s-1
121,10,7.7129888534545898e+00,-9.4636563876651980e-02,207,208,1.9786124075763158e-03,wind_speed:18.4_m:m_s-1
122,12,-8.8585153222084045e-02,-1.2769596199524941e-01,147,148,3.4509859456897801e-03,bulk_richardson:18.4_m:none
123,5,3.8000000000000000e+01,-2.8560000000000002e-01,185,186,9.0006400000000042e-03,relative_humidity:18.4_m:%
124,3,9.9925000000000000e+02,-1.8240000000000006e-01,331,332,4.0122399999999864e-03,pressure:18.4_m:hPa
125,5,5.9299999237060547e+01,-3.4951456310679638e-03,479,480,8.6642473371665587e-04,relative_humidity:18.4_m:%
126,10,1.1375574588775635e+01,-5.2115384615384619e-02,393,394,2.0897559171597618e-03,wind_speed:18.4_m:m_s-1
127,10,1.0732163906097412e+01,-2.0311688311688303e-01,313,314,4.2612807106313794e-03,wind_speed:18.4_m:m_s-1
128,10,1.0106529712677002e+01,-1.5687116564417178e-01,211,212,3.1135232790093607e-03,wind_speed:18.4_m:m_s-1
129,11,2.8419999694824219e+02,-3.7678571428571417e-01,261,262,6.0718112244898537e-03,wind_direction:18.4_m:degrees
130,12,-2.9083965346217155e-02,-4.8999999999999999e-01,193,194,8.5405405405408197e-03,bulk_richardson:18.4_m:none
131,-2,-2.0000000000000000e+00,-3.7400000000000000e-01,-1,-1,1.4399999999997748e-04,wind_direction:18.4_m:degrees
132,11,1.2829000091552734e+02,-5.8270270270270275e-01,133,134,1.5698100803505810e-02,wind_direction:18.4_m:degrees
133,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
134,10,1.8005599975585938e+01,-5.6422535211267599e-01,175,176,7.9398928783970257e-03,wind_speed:18.4_m:m_s-1
135,3,1.0117500000000000e+03,-2.6873949579831935e-01,157,158,5.6866464232752795e-03,pressure:18.4_m:hPa
136,9,8.8675334930419922e+01,-2.0619565217391303e-01,493,494,3.3627008506615791e-03,angle_between_wind_wave:0_m:degrees
137,0,7.7861911773681641e+01,-1.9976744186046511e-01,549,550,3.8022714981070863e-03,zenith:0_m:degrees
138,11,1.9488999938964844e+02,-1.2979651162790695e-01,189,190,2.6203074296917497e-03,wind_direction:18.4_m:degrees
139,10,5.2131469249725342e+00,-2.2977725674091617e-02,357,358,5.2829610408884934e-04,wind_speed:18.4_m:m_s-1
140,10,5.3020701408386230e+00,-3.7072715972653880e-02,237,238,7.6924331400317889e-04,wind_speed:18.4_m:m_s-1
141,10,1.5623181819915771e+01,-3.1749999999999989e-01,287,288,5.6369318181817424e-03,wind_speed:18.4_m:m_s-1
142,12,2.0737913902848959e-02,-1.4571428571428571e-01,581,582,7.6530612244899918e-03,bulk_richardson:18.4_m:none
143,1,4.7080642700195312e+01,-3.0913043478260865e-01,1835,1836,2.5557655954631664e-03,azimuth:0_m:degrees
144,4,2.7338881492614746e+00,-2.1033333333333332e-01,263,264,4.8182222222221890e-03,mixing_ratio:18.4_m:g_kg-1
145,5,6.1649999618530273e+01,-2.2579999999999997e-01,511,512,2.9203600000000177e-03,relative_humidity:18.4_m:%
146,1,8.7704891204833984e+01,-2.9432835820895520e-01,333,334,4.5250464097423282e-03,azimuth:0_m:degrees
147,11,3.0247000122070312e+02,-1.7552238805970147e-01,149,150,5.9232345734016555e-03,wind_direction:18.4_m:degrees
148,1,9.9131504058837891e+01,-1.1864406779661017e-01,565,566,2.4682179450349513e-03,azimuth:0_m:degrees
149,2,2.7650999450683594e+02,-2.5999999999999995e-01,481,482,3.8100000000000217e-03,water_sfc_temperature:0_m:K
150,9,8.8668548583984375e+01,-1.3957446808510637e-01,719,720,2.4934359438660118e-03,angle_between_wind_wave:0_m:degrees
151,9,8.7431751251220703e+01,-4.7552083333333317e-01,199,200,9.6705620659721658e-03,angle_between_wind_wave:0_m:degrees
152,11,2.9266999816894531e+02,-6.5499999999999992e-01,627,628,6.1250000000014349e-03,wind_direction:18.4_m:degrees
153,4,2.9884455204010010e+00,-1.0547826086956526e-01,865,866,2.0612930056710683e-03,mixing_ratio:18.4_m:g_kg-1
154,12,-6.8623494356870651e-02,-1.5279527559055120e-01,329,330,2.6957297414595023e-03,bulk_richardson:18.4_m:none
155,11,1.4945000457763672e+02,-1.9091370558375631e-01,273,274,3.6915509289081605e-03,wind_direction:18.4_m:degrees
156,8,6.9000000953674316e+00,-2.7206896551724141e-01,251,252,6.5750297265164820e-03,wave_period:0_m:s
157,4,3.8420192003250122e+00,-3.0349206349206354e-01,395,396,4.9116150163769079e-03,mixing_ratio:18.4_m:g_kg-1
158,10,1.2000987529754639e+01,-2.2964285714285712e-01,573,574,3.6713010204081076e-03,wind_speed:18.4_m:m_s-1
159,-2,-2.0000000000000000e+00,-1.9000000000000000e-01,-1,-1,8.9999999999999802e-04,wind_direction:18.4_m:degrees
160,9,8.8651203155517578e+01,-3.9530303030303038e-01,265,266,7.4400596877868819e-03,angle_between_wind_wave:0_m:degrees
161,10,1.0426572322845459e+01,-1.3140703517587940e-01,201,202,2.6824423625665880e-03,wind_speed:18.4_m:m_s-1
162,10,1.0477849960327148e+01,-8.8028169014084487e-02,651,652,1.3327316008728404e-03,wind_speed:18.4_m:m_s-1
163,10,1.4934834957122803e+01,-5.5083333333333340e-01,359,360,1.0890972222222239e-02,wind_speed:18.4_m:m_s-1
164,4,1.6109606623649597e+00,-4.3253521126760575e-01,339,340,5.2400515770678613e-03,mixing_ratio:18.4_m:g_kg-1
165,8,4.9000000953674316e+00,-3.6913978494623645e-01,517,518,4.2315180945773356e-03,wave_period:0_m:s
166,-2,-2.0000000000000000e+00,-5.6999999999999995e-01,-1,-1,1.4432899320127035e-15,wind_direction:18.4_m:degrees
167,1,3.1072128295898438e+02,-6.1628865979381464e-01,217,218,9.3717929641828346e-03,azimuth:0_m:degrees
168,0,9.7266010284423828e+01,-8.9500000000000002e-01,2045,2046,5.6249999999984368e-03,zenith:0_m:degrees
169,3,1.0174500122070312e+03,-2.8199999999999992e-01,347,348,5.3760000000000335e-03,pressure:18.4_m:hPa
170,4,8.4936514496803284e-01,-3.5884057971014505e-01,171,172,5.6392354547364354e-03,mixing_ratio:18.4_m:g_kg-1
171,8,4.5999999046325684e+00,-4.4800000000000006e-01,745,746,4.1359999999999730e-03,wave_period:0_m:s
172,12,-3.1871240586042404e-02,-3.3407407407407413e-01,729,730,3.2352537722907387e-03,bulk_richardson:18.4_m:none
173,10,9.1133456230163574e+00,-1.7135416666666670e-01,385,386,3.5617078993055336e-03,wind_speed:18.4_m:m_s-1
174,11,2.7013500976562500e+02,-2.2156462585034017e-01,179,180,4.7057152112546727e-03,wind_direction:18.4_m:degrees
175,-2,-2.0000000000000000e+00,-4.8352941176470593e-01,-1,-1,1.6110726643598638e-03,wind_direction:18.4_m:degrees
176,9,8.8941268920898438e+01,-5.8962962962962950e-01,247,248,7.2368998628256631e-03,angle_between_wind_wave:0_m:degrees
177,9,9.0060794830322266e+01,-3.0435483870967739e-01,365,366,4.4407127991675510e-03,angle_between_wind_wave:0_m:degrees
178,2,2.7699499511718750e+02,-3.6851851851851847e-01,407,408,6.0076817558297468e-03,water_sfc_temperature:0_m:K
179,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,4.8000000000000039e-04,wind_direction:18.4_m:degrees
180,11,2.9525000000000000e+02,-2.2725352112676053e-01,311,312,3.9030202340805120e-03,wind_direction:18.4_m:degrees
181,8,6.5999999046325684e+00,-5.2689655172413785e-01,203,204,1.0115655965120762e-02,wave_period:0_m:s
182,-2,-2.0000000000000000e+00,-3.3999999999999997e-01,-1,-1,2.5000000000010847e-03,wind_direction:18.4_m:degrees
183,0,6.3188484191894531e+01,-7.9944444444444451e-01,405,406,4.6608024691358052e-03,zenith:0_m:degrees
184,9,8.9597274780273438e+01,-1.0266666666666666e+00,1385,1386,5.6888888888895206e-03,angle_between_wind_wave:0_m:degrees
185,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
186,10,1.2842578887939453e+01,-2.6434782608695651e-01,583,584,4.1376181474480217e-03,wind_speed:18.4_m:m_s-1
187,4,3.1024103164672852e+00,-1.9006535947712422e-01,429,430,3.1771199111452764e-03,mixing_ratio:18.4_m:g_kg-1
188,11,2.6957499694824219e+02,-1.4061728395061729e-01,739,740,1.6131992074378265e-03,wind_direction:18.4_m:degrees
189,9,8.9084964752197266e+01,-1.4659340659340661e-01,197,198,3.7814354144024530e-03,angle_between_wind_wave:0_m:degrees
190,3,9.9980001831054688e+02,-1.1874698795180724e-01,245,246,1.5487914065902466e-03,pressure:18.4_m:hPa
191,3,1.0040000000000000e+03,-7.4500000000000000e-01,219,220,1.7950000000000021e-02,pressure:18.4_m:hPa
192,2,2.7520500183105469e+02,-6.0080000000000000e-01,275,276,8.3513600000000854e-03,water_sfc_temperature:0_m:K
193,-2,-2.0000000000000000e+00,-6.8000000000000005e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
194,4,4.0756717920303345e+00,-4.7323529411764698e-01,345,346,5.8277681660900416e-03,mixing_ratio:18.4_m:g_kg-1
195,11,1.0771500015258789e+02,-1.1050847457627119e-01,409,410,1.4265211146222614e-03,wind_direction:18.4_m:degrees
196,0,6.8346607208251953e+01,-1.5220930232558139e-01,403,404,4.0823282855596416e-03,zenith:0_m:degrees
197,9,8.6734119415283203e+01,-1.1733333333333332e-01,613,614,1.5728888888888945e-03,angle_between_wind_wave:0_m:degrees
198,10,1.2119872093200684e+01,-1.6098360655737715e-01,351,352,4.2394696766102392e-03,wind_speed:18.4_m:m_s-1
199,9,8.7325492858886719e+01,-5.6230769230769240e-01,421,422,5.6639053254436966e-03,angle_between_wind_wave:0_m:degrees
200,11,2.8338000488281250e+02,-4.6192771084337353e-01,209,210,8.9336333284949221e-03,wind_direction:18.4_m:degrees
201,1,1.2419532775878906e+02,-1.0953271028037380e-01,389,390,1.9838937898506472e-03,azimuth:0_m:degrees
202,7,9.4999998807907104e-01,-1.5684782608695655e-01,637,638,2.2911507561436568e-03,wave_height:0_m:m
203,9,8.8167530059814453e+01,-5.4442857142857137e-01,205,206,9.4761020408163366e-03,angle_between_wind_wave:0_m:degrees
204,4,1.6054220795631409e+00,-4.5470588235294107e-01,449,450,6.2719723183397302e-03,mixing_ratio:18.4_m:g_kg-1
205,1,3.3412278747558594e+02,-4.6812499999999996e-01,317,318,1.3727734375000022e-02,azimuth:0_m:degrees
206,2,2.7505999755859375e+02,-5.6703703703703701e-01,469,470,5.9801097393690217e-03,water_sfc_temperature:0_m:K
207,0,7.8870090484619141e+01,-7.8297872340425498e-02,589,590,1.3439112720688151e-03,zenith:0_m:degrees
208,0,7.4922012329101562e+01,-1.0199680511182110e-01,293,294,2.0901022262144152e-03,zenith:0_m:degrees
209,1,1.4310359954833984e+02,-3.6499999999999999e-01,1087,1088,2.3650000000000337e-03,azimuth:0_m:degrees
210,1,3.3975395202636719e+02,-4.7520547945205477e-01,299,300,8.3701632576467511e-03,azimuth:0_m:degrees
211,0,1.2706254959106445e+02,-1.2626865671641793e-01,885,886,2.0383158832702093e-03,zenith:0_m:degrees
212,2,2.8169999694824219e+02,-1.7822916666666669e-01,437,438,2.7541558159722215e-03,water_sfc_temperature:0_m:K
213,12,3.1093258876353502e-03,-2.5763168012303137e-02,465,466,4.4917728238967267e-04,bulk_richardson:18.4_m:none
214,12,2.4437463842332363e-02,-3.4713958810068855e-02,451,452,5.8563519035367763e-04,bulk_richardson:18.4_m:none
215,9,8.9508571624755859e+01,-3.7450462351386986e-02,1789,1790,4.5915375473999133e-04,angle_between_wind_wave:0_m:degrees
216,11,1.4533999633789062e+02,-5.9618055555555549e-02,355,356,1.5613124517746845e-03,wind_direction:18.4_m:degrees
217,9,8.7413257598876953e+01,-6.2461538461538479e-01,233,234,8.7149619611155416e-03,angle_between_wind_wave:0_m:degrees
218,1,3.2094783020019531e+02,-4.8999999999999999e-01,1911,1912,2.3333333333335760e-03,azimuth:0_m:degrees
219,4,2.8975713253021240e+00,-6.8000000000000005e-01,641,642,7.0333333333332249e-03,mixing_ratio:18.4_m:g_kg-1
220,-2,-2.0000000000000000e+00,-9.3999999999999995e-01,-1,-1,2.2204460492503131e-16,wind_direction:18.4_m:degrees
221,10,7.5340538024902344e+00,-9.0263157894736865e-02,685,686,1.5815096952908562e-03,wind_speed:18.4_m:m_s-1
222,-2,-2.0000000000000000e+00,-1.9909090909090912e-01,-1,-1,8.2644628099173140e-04,wind_direction:18.4_m:degrees
223,10,1.2076771259307861e+01,-1.4365535248041775e-01,227,228,2.1761945340141448e-03,wind_speed:18.4_m:m_s-1
224,2,2.8652000427246094e+02,-2.1650000000000000e-01,225,226,2.2062750000000492e-02,water_sfc_temperature:0_m:K
