Node,feature,threshold,value,children_left,children_right,impurity,feature_name
15,11,2.6713999938964844e+02,-1.2491344195519359e-01,49,50,3.2508580881528554e-03,wind_direction:18.4_m:degrees
16,4,1.7837817668914795e+00,-1.9236523652365223e-01,51,52,5.3458908047018458e-03,mixing_ratio:18.4_m:g_kg-1
17,11,2.4817499542236328e+02,-6.5804176072235140e-02,33,34,1.7419605243210708e-03,wind_direction:18.4_m:degrees
18,10,7.7421057224273682e+00,-3.4817168205251395e-02,45,46,7.0605996661227697e-04,wind_speed:18.4_m:m_s-1
19,12,-9.5959524624049664e-03,-1.7676683937823856e-01,37,38,4.6334844962280484e-03,bulk_richardson:18.4_m:none
20,3,9.9700000000000000e+02,-2.6821705426356607e-01,39,40,9.9025058590228171e-03,pressure:18.4_m:hPa
21,10,9.3274993896484375e+00,-6.7254969156957001e-02,65,66,1.2933215568701282e-03,wind_speed:18.4_m:m_s-1
22,12,-3.6772136809304357e-03,-1.0897424892703864e-01,59,60,2.2004499806586343e-03,bulk_richardson:18.4_m:none
23,4,4.3993780612945557e+00,-2.6089494163424126e-01,41,42,7.9241018032066707e-03,mixing_ratio:18.4_m:g_kg-1
24,12,-2.3647480644285679e-02,-3.4261403508771937e-01,29,30,9.8372019082796219e-03,bulk_richardson:18.4_m:none
25,11,2.6294499206542969e+02,-4.7190476190476216e-01,63,64,9.9655595571561950e-03,wind_direction:18.4_m:degrees
26,10,1.6165927886962891e+01,-3.2513157894736838e-01,113,114,6.8381405817175278e-03,wind_speed:18.4_m:m_s-1
27,10,3.4197515249252319e+00,-9.5446893787576714e-03,105,106,5.6623758201775412e-04,wind_speed:18.4_m:m_s-1
28,12,-6.4161460846662521e-02,-2.3353459727086502e-02,35,36,6.8133974440024358e-04,bulk_richardson:18.4_m:none
29,11,3.1591999816894531e+02,-3.8402214022140224e-01,57,58,9.1428629784452431e-03,wind_direction:18.4_m:degrees
30,4,5.3400406837463379e+00,-3.0508361204013384e-01,43,44,7.5039227749131299e-03,mixing_ratio:18.4_m:g_kg-1
31,12,-5.4132116492837667e-03,-6.3084745762711802e-01,53,54,1.5434027578282494e-02,bulk_richardson:18.4_m:none
32,1,2.6557958984375000e+02,-9.0916666666666668e-01,103,104,2.6074305555549016e-02,azimuth:0_m:degrees
33,10,7.3948693275451660e+00,-4.3048780487804812e-02,225,226,1.0356392714958994e-03,wind_speed:18.4_m:m_s-1
34,10,7.6591708660125732e+00,-7.5593220338983275e-02,47,48,1.7272308176357627e-03,wind_speed:18.4_m:m_s-1
35,11,2.7158000183105469e+02,-3.9699612403100867e-02,109,110,8.8828186031487282e-04,wind_direction:18.4_m:degrees
36,12,-3.1292816624045372e-02,-1.7926652726395695e-02,153,154,4.9447877652292855e-04,bulk_richardson:18.4_m:none
37,3,9.9179998779296875e+02,-2.0956011730205282e-01,83,84,5.6669619284319822e-03,pressure:18.4_m:hPa
38,10,1.2370773792266846e+01,-1.5884615384615391e-01,97,98,3.1598865877711137e-03,wind_speed:18.4_m:m_s-1
39,11,2.8197000122070312e+02,-3.3615384615384614e-01,75,76,1.3403888419273008e-02,wind_direction:18.4_m:degrees
40,12,1.5097193419933319e-02,-2.4733108108108096e-01,81,82,6.9709174123447279e-03,bulk_richardson:18.4_m:none
41,11,3.1472999572753906e+02,-2.6925155925155936e-01,67,68,6.8697101067162619e-03,wind_direction:18.4_m:degrees
42,11,2.9935499572753906e+02,-1.3909090909090913e-01,177,178,7.4385674931128562e-03,wind_direction:18.4_m:degrees
43,10,1.4020508289337158e+01,-3.1814814814814807e-01,101,102,5.9987928669409107e-03,wind_speed:18.4_m:m_s-1
44,8,5.5000000000000000e+00,-1.8344827586206897e-01,413,414,5.1329369797862637e-03,wave_period:0_m:s
45,10,7.0107736587524414e+00,-2.9867688022284639e-02,163,164,5.7606188072714117e-04,wind_speed:18.4_m:m_s-1
46,12,-1.4344418887048960e-02,-4.5764343473238600e-02,95,96,8.1956402703331141e-04,bulk_richardson:18.4_m:none
47,3,1.0089500122070312e+03,-6.6473372781064952e-02,551,552,1.3350185217604199e-03,pressure:18.4_m:hPa
48,11,3.1267500305175781e+02,-9.5152284263959344e-02,221,222,2.0074641191474979e-03,wind_direction:18.4_m:degrees
49,4,6.2983651161193848e+00,-9.6255924170615986e-02,419,420,1.5248444554255558e-03,mixing_ratio:18.4_m:g_kg-1
50,10,9.1450557708740234e+00,-1.3275616083009101e-01,71,72,3.4369561066614727e-03,wind_speed:18.4_m:m_s-1
51,2,2.7519500732421875e+02,-2.1865591397849460e-01,89,90,5.4428170886808222e-03,water_sfc_temperature:0_m:K
52,12,-4.1587868705391884e-02,-1.7415270018621978e-01,99,100,4.4682299414987234e-03,bulk_richardson:18.4_m:none
53,3,9.9575000000000000e+02,-6.5974522292993631e-01,85,86,1.3048342731957874e-02,pressure:18.4_m:hPa
54,6,1.5350000000000000e+02,-5.7341772151898729e-01,55,56,1.5217433103669853e-02,wave_direction:0_m:degrees
55,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
56,3,9.9014999389648438e+02,-5.6181818181818199e-01,169,170,1.0297992916174614e-02,pressure:18.4_m:hPa
57,10,1.4053970336914062e+01,-3.9842553191489372e-01,73,74,8.1979465821638564e-03,wind_speed:18.4_m:m_s-1
58,11,3.2143000793457031e+02,-2.9000000000000004e-01,379,380,5.1166666666662558e-03,wind_direction:18.4_m:degrees
59,11,2.5693499755859375e+02,-1.2706594885598924e-01,79,80,2.4425353546515156e-03,wind_direction:18.4_m:degrees
60,10,1.1057976722717285e+01,-1.0050409577819780e-01,61,62,1.8621277399983992e-03,wind_speed:18.4_m:m_s-1
61,11,1.9611000061035156e+02,-8.9765166340508823e-02,139,140,1.4318430918999325e-03,wind_direction:18.4_m:degrees
62,0,2.7012916564941406e+01,-1.1992920353982305e-01,183,184,2.0545082621975241e-03,zenith:0_m:degrees
63,2,2.8297999572753906e+02,-3.6440000000000000e-01,287,288,4.5926400000000089e-03,water_sfc_temperature:0_m:K
64,10,1.6369394302368164e+01,-4.7999999999999987e-01,93,94,9.4343373493975258e-03,wind_speed:18.4_m:m_s-1
65,11,3.5366500854492188e+02,-5.8068111455108359e-02,91,92,1.1920572803343233e-03,wind_direction:18.4_m:degrees
66,12,-4.1402371134608984e-03,-7.8641596316193316e-02,149,150,1.1845707025936389e-03,bulk_richardson:18.4_m:none
67,12,-2.6551428250968456e-02,-2.7990196078431379e-01,69,70,6.1387158785081997e-03,bulk_richardson:18.4_m:none
68,0,8.4548847198486328e+01,-2.0972602739726029e-01,187,188,6.7780071307936632e-03,zenith:0_m:degrees
69,10,1.2156360149383545e+01,-3.0526748971193413e-01,157,158,5.6776033463735442e-03,wind_speed:18.4_m:m_s-1
70,10,1.2857205867767334e+01,-2.4254545454545456e-01,165,166,4.4747327823688732e-03,wind_speed:18.4_m:m_s-1
71,0,7.8607772827148438e+01,-1.1299401197604785e-01,365,366,2.5255668304110454e-03,zenith:0_m:degrees
72,12,-4.0961097925901413e-02,-1.4226705091258396e-01,159,160,3.5971659556639710e-03,bulk_richardson:18.4_m:none
73,2,2.7699000549316406e+02,-3.6707692307692297e-01,147,148,6.0776094674553915e-03,water_sfc_temperature:0_m:K
74,2,2.8208499145507812e+02,-4.3723809523809526e-01,127,128,8.0999909297054806e-03,water_sfc_temperature:0_m:K
75,1,8.2175037384033203e+01,-2.6972972972972969e-01,77,78,1.3202629656683756e-02,azimuth:0_m:degrees
76,7,1.6500000357627869e+00,-3.8166666666666660e-01,193,194,8.4472222222221616e-03,wave_height:0_m:m
77,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
78,12,1.4029201585799456e-02,-2.5527777777777783e-01,207,208,5.8415895061728756e-03,bulk_richardson:18.4_m:none
79,10,1.1311015605926514e+01,-1.1445736434108530e-01,131,132,1.9413722132083540e-03,wind_speed:18.4_m:m_s-1
80,5,7.3950000762939453e+01,-1.5572687224669610e-01,307,308,2.3989209959440656e-03,relative_humidity:18.4_m:%
81,7,1.6500000357627869e+00,-2.5541818181818177e-01,111,112,6.3040978512397539e-03,wave_height:0_m:m
82,10,1.4556542396545410e+01,-1.4142857142857140e-01,417,418,3.6312925170070426e-03,wind_speed:18.4_m:m_s-1
83,6,1.8550000000000000e+02,-3.0791666666666667e-01,121,122,1.0249826388888869e-02,wave_direction:0_m:degrees
84,6,1.5950000000000000e+02,-2.0211356466876979e-01,179,180,4.5321259043278397e-03,wave_direction:0_m:degrees
85,5,7.2599998474121094e+01,-6.2123456790123455e-01,145,146,9.5935375704923609e-03,relative_humidity:18.4_m:%
86,10,1.8414950370788574e+01,-7.0078947368421063e-01,87,88,1.3465166204986168e-02,wind_speed:18.4_m:m_s-1
87,0,1.5436118316650391e+02,-6.2705882352941178e-01,363,364,8.0148788927335568e-03,zenith:0_m:degrees
88,8,7.0499999523162842e+00,-7.6047619047619053e-01,253,254,9.9140589569161053e-03,wave_period:0_m:s
89,11,3.0716999816894531e+02,-1.3354838709677419e-01,815,816,1.9777315296566067e-03,wind_direction:18.4_m:degrees
90,2,2.7741500854492188e+02,-2.2639296187683278e-01,141,142,5.0394819445997718e-03,water_sfc_temperature:0_m:K
91,12,1.2204977683722973e-02,-5.7763320941759615e-02,133,134,1.0427667835190566e-03,bulk_richardson:18.4_m:none
92,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,9.5479180117763462e-15,wind_direction:18.4_m:degrees
93,11,2.9419000244140625e+02,-4.6037209302325582e-01,125,126,8.3998615467821280e-03,wind_direction:18.4_m:degrees
94,2,2.7427999877929688e+02,-5.1606837606837608e-01,117,118,9.3264226751413881e-03,water_sfc_temperature:0_m:K
95,5,7.9049999237060547e+01,-6.5792951541850178e-02,273,274,1.1811994216848806e-03,relative_humidity:18.4_m:%
96,2,2.8155000305175781e+02,-4.1521231917872319e-02,389,390,6.3996303497322973e-04,water_sfc_temperature:0_m:K
97,10,1.1865336418151855e+01,-1.3908474576271188e-01,181,182,2.1710267164607965e-03,wind_speed:18.4_m:m_s-1
98,12,2.1014318801462650e-02,-1.7656534954407285e-01,171,172,3.3824281002577915e-03,bulk_richardson:18.4_m:none
99,11,3.1190499877929688e+02,-2.0960317460317460e-01,243,244,3.5641282438901509e-03,wind_direction:18.4_m:degrees
100,5,6.6500000000000000e+01,-1.6328467153284676e-01,119,120,4.2420089864493062e-03,relative_humidity:18.4_m:%
101,3,1.0205500183105469e+03,-2.8937984496124031e-01,309,310,3.7763595937744393e-03,pressure:18.4_m:hPa
102,12,-7.6594497659243643e-04,-3.4446808510638299e-01,197,198,6.5821638750565431e-03,bulk_richardson:18.4_m:none
103,3,9.8745001220703125e+02,-1.0620000000000001e+00,233,234,2.1455999999999920e-02,pressure:18.4_m:hPa
104,-2,-2.0000000000000000e+00,-7.9999999999999993e-01,-1,-1,7.7142857142853405e-04,wind_direction:18.4_m:degrees
105,5,6.4950000762939453e+01,-5.2253696775343070e-03,327,328,5.8404416664136654e-04,relative_humidity:18.4_m:%
106,12,-1.1757951229810715e-01,-1.3077819877586895e-02,107,108,5.2392836551810483e-04,bulk_richardson:18.4_m:none
107,11,8.8100002288818359e+01,-2.2888026607538837e-02,311,312,6.5834444643830738e-04,wind_direction:18.4_m:degrees
108,12,-1.4998058788478374e-02,-9.5788849347569135e-03,387,388,4.2941934063088890e-04,bulk_richardson:18.4_m:none
109,8,3.6499999761581421e+00,-2.5718654434250695e-02,1581,1582,4.2111962143104526e-04,wave_period:0_m:s
110,0,8.2684421539306641e+01,-4.6184397163120533e-02,151,152,9.7224968562947302e-04,zenith:0_m:degrees
111,5,8.2299999237060547e+01,-2.1569620253164551e-01,191,192,4.5941355551995244e-03,relative_humidity:18.4_m:%
112,11,2.3912500000000000e+02,-2.7142857142857130e-01,115,116,6.1010204081633074e-03,wind_direction:18.4_m:degrees
113,11,1.3603499603271484e+02,-2.9518518518518516e-01,303,304,4.8582990397805087e-03,wind_direction:18.4_m:degrees
114,0,1.4252943420410156e+02,-3.9863636363636362e-01,429,430,4.0935950413225064e-03,zenith:0_m:degrees
115,10,1.4239146232604980e+01,-2.4442307692307694e-01,305,306,4.1131286982249091e-03,wind_speed:18.4_m:m_s-1
116,5,8.4799999237060547e+01,-3.0195652173913040e-01,175,176,6.5918241965974567e-03,relative_humidity:18.4_m:%
117,-2,-2.0000000000000000e+00,-7.1249999999999991e-01,-1,-1,2.2687500000000416e-03,wind_direction:18.4_m:degrees
118,11,3.1533000183105469e+02,-5.0911504424778764e-01,203,204,8.1620487117236018e-03,wind_direction:18.4_m:degrees
119,8,4.2500000000000000e+00,-1.7806083650190119e-01,123,124,3.8863537133687412e-03,wave_period:0_m:s
120,3,1.0021000061035156e+03,-1.3702702702702704e-01,155,156,3.7965668371072701e-03,pressure:18.4_m:hPa
121,-2,-2.0000000000000000e+00,-9.3333333333333338e-02,-1,-1,6.2222222222222193e-04,wind_direction:18.4_m:degrees
122,3,9.8445001220703125e+02,-3.3857142857142858e-01,861,862,4.1074829931972978e-03,pressure:18.4_m:hPa
123,12,-3.7463182583451271e-02,-1.0461538461538464e-01,897,898,2.1863905325443748e-03,bulk_richardson:18.4_m:none
124,4,2.0555183887481689e+00,-1.8611814345991565e-01,199,200,3.4161548184941798e-03,mixing_ratio:18.4_m:g_kg-1
125,4,1.4990984201431274e+00,-4.7709677419354851e-01,261,262,7.8954422476588682e-03,mixing_ratio:18.4_m:g_kg-1
126,0,6.8195720672607422e+01,-4.1716666666666657e-01,631,632,7.1136388888887458e-03,zenith:0_m:degrees
127,12,-3.9314812049269676e-02,-4.1783132530120493e-01,545,546,5.2025257657133672e-03,bulk_richardson:18.4_m:none
128,0,1.5632105255126953e+02,-5.1045454545454538e-01,129,130,1.2249793388430408e-02,zenith:0_m:degrees
129,9,8.7893299102783203e+01,-4.7578947368421060e-01,453,454,5.3717451523545567e-03,angle_between_wind_wave:0_m:degrees
130,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,4.4408920985006262e-16,wind_direction:18.4_m:degrees
131,11,1.0922000122070312e+02,-1.0395663956639570e-01,293,294,1.7713368732603357e-03,wind_direction:18.4_m:degrees
132,11,2.0853000640869141e+02,-1.4081632653061230e-01,447,448,1.3966125225599833e-03,wind_direction:18.4_m:degrees
133,5,6.7549999237060547e+01,-6.2667719021310159e-02,245,246,7.6115478272138597e-04,relative_humidity:18.4_m:%
134,12,1.2260080315172672e-02,-3.9855907780979770e-02,135,136,1.6625152604871297e-03,bulk_richardson:18.4_m:none
135,5,6.9200000762939453e+01,1.4500000000000002e-01,137,138,3.4225000000000005e-02,relative_humidity:18.4_m:%
136,1,3.2407684326171875e+02,-4.2011661807580106e-02,565,566,8.7962668615968517e-04,azimuth:0_m:degrees
137,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
138,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,5.8546917314217239e-18,wind_direction:18.4_m:degrees
139,11,1.1645500183105469e+02,-1.0917602996254680e-01,477,478,1.0083098374223318e-03,wind_direction:18.4_m:degrees
140,12,1.0895465966314077e-02,-8.2900662251655641e-02,189,190,1.4012550326739960e-03,bulk_richardson:18.4_m:none
141,0,8.4332065582275391e+01,-2.5119402985074629e-01,489,490,4.2746936957005904e-03,zenith:0_m:degrees
142,9,9.0140689849853516e+01,-2.1033816425120777e-01,143,144,4.8786296062919773e-03,angle_between_wind_wave:0_m:degrees
143,0,9.0179065704345703e+01,-1.9191176470588225e-01,333,334,4.1889922145328315e-03,zenith:0_m:degrees
144,6,2.3550000000000000e+02,-2.4563380281690142e-01,281,282,4.3034715334260149e-03,wave_direction:0_m:degrees
145,12,-5.6939832866191864e-03,-5.9677966101694913e-01,249,250,6.9472565354785076e-03,bulk_richardson:18.4_m:none
146,3,9.9310000610351562e+02,-6.8681818181818177e-01,195,196,1.0785330578511609e-02,pressure:18.4_m:hPa
147,12,-2.8568091802299023e-02,-4.0303571428571422e-01,487,488,3.7854272959184920e-03,bulk_richardson:18.4_m:none
148,5,5.0950000762939453e+01,-3.3986486486486484e-01,485,486,6.0932249817385181e-03,relative_humidity:18.4_m:%
149,4,4.6833136081695557e+00,-9.4026315789473625e-02,255,256,1.2108940443213510e-03,mixing_ratio:18.4_m:g_kg-1
150,2,2.8444999694824219e+02,-7.2307692307692212e-02,501,502,1.0361696808067443e-03,water_sfc_temperature:0_m:K
151,5,6.2250000000000000e+01,-2.8753894080996857e-02,661,662,1.3330266592909631e-03,relative_humidity:18.4_m:%
152,0,1.3610546112060547e+02,-5.1322314049586780e-02,681,682,7.4995029179852945e-04,zenith:0_m:degrees
153,10,5.2197365760803223e+00,-2.5607235142118878e-02,1151,1152,3.0525142052092622e-04,wind_speed:18.4_m:m_s-1
154,10,5.8892784118652344e+00,-1.5380167059327623e-02,455,456,5.3117374244369877e-04,wind_speed:18.4_m:m_s-1
155,4,2.8919155597686768e+00,-1.7258620689655177e-01,425,426,2.6019322235433656e-03,mixing_ratio:18.4_m:g_kg-1
156,10,1.1532113552093506e+01,-1.1411111111111108e-01,517,518,3.2264320987654537e-03,wind_speed:18.4_m:m_s-1
157,3,1.0114500122070312e+03,-2.7464285714285708e-01,173,174,5.2558248299320043e-03,pressure:18.4_m:hPa
158,9,8.9914897918701172e+01,-3.2144654088050312e-01,235,236,5.1431905383489823e-03,angle_between_wind_wave:0_m:degrees
159,11,3.0300000000000000e+02,-1.5039274924471305e-01,161,162,3.8986372888163146e-03,wind_direction:18.4_m:degrees
160,7,1.3499999642372131e+00,-1.2807387862796832e-01,201,202,2.7538098453784958e-03,wave_height:0_m:m
161,0,7.2446750640869141e+01,-1.7336206896551723e-01,167,168,3.9292137336504052e-03,zenith:0_m:degrees
162,6,2.1050000000000000e+02,-1.3800000000000007e-01,209,210,3.4439069767442133e-03,wave_direction:0_m:degrees
163,12,2.1934318356215954e-02,-2.5878191325746203e-02,211,212,4.9700638688555487e-04,bulk_richardson:18.4_m:none
164,11,3.2574499511718750e+02,-3.5070196550340993e-02,239,240,6.3133281813213568e-04,wind_direction:18.4_m:degrees
165,6,2.3650000000000000e+02,-2.2812500000000005e-01,285,286,3.7714843749999463e-03,wave_direction:0_m:degrees
166,0,1.3691446685791016e+02,-2.9243243243243244e-01,445,446,3.6994886778673325e-03,zenith:0_m:degrees
167,4,1.0051829516887665e+00,-1.3671874999999994e-01,297,298,4.2564208984375157e-03,mixing_ratio:18.4_m:g_kg-1
168,7,1.4499999880790710e+00,-1.8732142857142861e-01,345,346,3.0981823979591636e-03,wave_height:0_m:m
169,10,1.8694795608520508e+01,-5.8654545454545437e-01,407,408,7.8626115702475907e-03,wind_speed:18.4_m:m_s-1
170,1,3.7085931062698364e+01,-5.0000000000000011e-01,215,216,1.1036363636363899e-02,azimuth:0_m:degrees
171,12,-8.0167007399722934e-04,-1.7934782608695649e-01,217,218,2.9464690791250886e-03,bulk_richardson:18.4_m:none
172,10,1.2975000858306885e+01,-4.8571428571428564e-02,587,588,6.6979591836736300e-03,wind_speed:18.4_m:m_s-1
173,2,2.7582499694824219e+02,-3.1093023255813956e-01,323,324,3.5851811790157256e-03,water_sfc_temperature:0_m:K
174,4,1.5558006763458252e+00,-2.3658536585365855e-01,337,338,4.1785841760856660e-03,mixing_ratio:18.4_m:g_kg-1
175,7,2.5499999523162842e+00,-2.9367816091954024e-01,267,268,5.6876205575373401e-03,wave_height:0_m:m
176,-2,-2.0000000000000000e+00,-4.4600000000000001e-01,-1,-1,3.8400000000032852e-04,wind_direction:18.4_m:degrees
177,2,2.8688999938964844e+02,-1.9166666666666668e-01,1639,1640,1.4694444444444468e-03,water_sfc_temperature:0_m:K
178,7,1.5500000119209290e+00,-7.5999999999999998e-02,259,260,7.3039999999999971e-03,wave_height:0_m:m
179,12,-1.1106801684945822e-02,-1.3652173913043480e-01,213,214,8.7618147448015118e-03,bulk_richardson:18.4_m:none
180,12,-1.2660347856581211e-02,-2.0724489795918369e-01,283,284,3.8383277800916188e-03,bulk_richardson:18.4_m:none
181,0,5.3651002883911133e+01,-3.2333333333333331e-01,257,258,2.5688888888888914e-02,zenith:0_m:degrees
182,5,6.7100002288818359e+01,-1.3719178082191780e-01,231,232,1.5770454118971752e-03,relative_humidity:18.4_m:%
183,7,1.9000000357627869e+00,-2.3249999999999998e-01,185,186,3.4243750000000024e-02,wave_height:0_m:m
184,12,1.8481580540537834e-02,-1.1831238779174155e-01,351,352,1.4075648914259140e-03,bulk_richardson:18.4_m:none
185,-2,-2.0000000000000000e+00,-1.2666666666666668e-01,-1,-1,8.5555555555556773e-04,wind_direction:18.4_m:degrees
186,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
187,5,4.9250000000000000e+01,-1.6111111111111109e-01,723,724,3.4691358024691414e-03,relative_humidity:18.4_m:%
188,10,1.2531452178955078e+01,-2.3826086956521741e-01,269,270,6.5187145557655674e-03,wind_speed:18.4_m:m_s-1
189,2,2.9149000549316406e+02,-9.0166975881261588e-02,505,506,9.2705931757084380e-04,water_sfc_temperature:0_m:K
190,1,3.5361824035644531e+02,-6.4768518518518489e-02,415,416,2.1240204903978316e-03,azimuth:0_m:degrees
191,2,2.8752500915527344e+02,-2.5967741935483868e-01,503,504,3.9515088449531832e-03,water_sfc_temperature:0_m:K
192,12,5.2147667156532407e-03,-1.8729166666666675e-01,519,520,2.9530815972222679e-03,bulk_richardson:18.4_m:none
193,2,2.7549499511718750e+02,-3.3730769230769231e-01,403,404,9.6350591715976402e-03,water_sfc_temperature:0_m:K
194,0,6.6101932525634766e+01,-4.2285714285714288e-01,515,516,3.8204081632654263e-03,zenith:0_m:degrees
195,5,8.4649997711181641e+01,-7.0142857142857140e-01,377,378,6.6027210884354592e-03,relative_humidity:18.4_m:%
196,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,-1.3877787807814457e-15,wind_direction:18.4_m:degrees
197,1,2.5272737121582031e+02,-3.5248062015503873e-01,205,206,6.3023736554294330e-03,azimuth:0_m:degrees
198,12,-5.5872759548947215e-04,-2.5833333333333336e-01,1673,1674,1.4805555555551936e-03,bulk_richardson:18.4_m:none
199,10,1.1612295627593994e+01,-1.2583333333333332e-01,971,972,2.6909722222222231e-03,wind_speed:18.4_m:m_s-1
200,11,2.5017499542236328e+02,-1.9291079812206577e-01,605,606,3.0422314796446914e-03,wind_direction:18.4_m:degrees
201,1,7.0747920989990234e+01,-1.1938144329896910e-01,339,340,2.2216105147553726e-03,azimuth:0_m:degrees
202,2,2.9188500976562500e+02,-1.5681818181818177e-01,395,396,3.4376033057852175e-03,water_sfc_temperature:0_m:K
203,3,9.9300000000000000e+02,-5.2000000000000002e-01,313,314,7.8686868686866362e-03,pressure:18.4_m:hPa
204,3,1.0092500000000000e+03,-4.3214285714285711e-01,1019,1020,3.4739795918374006e-03,pressure:18.4_m:hPa
205,11,2.5195999908447266e+02,-3.3872549019607839e-01,399,400,4.8581795463284172e-03,wind_direction:18.4_m:degrees
206,1,2.7599229431152344e+02,-4.0444444444444444e-01,275,276,8.3432098765429952e-03,azimuth:0_m:degrees
207,2,2.8519999694824219e+02,-2.8444444444444444e-01,373,374,3.4320987654320734e-03,water_sfc_temperature:0_m:K
208,5,9.8299999237060547e+01,-1.6777777777777778e-01,1075,1076,2.8617283950617030e-03,relative_humidity:18.4_m:%
209,12,-5.2416797727346420e-02,-1.6464646464646465e-01,521,522,2.7198245077032987e-03,bulk_richardson:18.4_m:none
210,1,1.3153393554687500e+02,-1.3003021148036248e-01,241,242,3.3845912322815370e-03,azimuth:0_m:degrees
211,9,9.3324962615966797e+01,-2.8235294117647292e-02,757,758,4.1031533590126748e-04,angle_between_wind_wave:0_m:degrees
212,7,3.5000000000000000e+00,-1.4251824817518214e-02,543,544,7.6203147477221138e-04,wave_height:0_m:m
213,10,1.3088083267211914e+01,-1.1250000000000002e-01,539,540,4.8287499999999910e-03,wind_speed:18.4_m:m_s-1
214,1,8.4946769714355469e+01,-2.9666666666666669e-01,1477,1478,5.4888888888889736e-03,azimuth:0_m:degrees
215,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
216,1,1.9542903900146484e+02,-4.8619047619047617e-01,433,434,7.3664399092970290e-03,azimuth:0_m:degrees
217,0,5.7439268112182617e+01,-1.9770833333333335e-01,219,220,3.5787760416666550e-03,zenith:0_m:degrees
218,2,2.9347999572753906e+02,-1.6449438202247191e-01,581,582,1.9415982830451248e-03,water_sfc_temperature:0_m:K
219,0,4.2800870895385742e+01,-1.5886363636363635e-01,965,966,1.2418904958677729e-03,zenith:0_m:degrees
220,1,6.6564554214477539e+01,-2.1479999999999999e-01,277,278,3.6509599999999809e-03,azimuth:0_m:degrees
221,6,2.2850000000000000e+02,-1.0735905044510388e-01,319,320,1.9137968988016136e-03,wave_direction:0_m:degrees
222,0,7.1563831329345703e+01,-8.6031042128603089e-02,223,224,1.8829169964749469e-03,zenith:0_m:degrees
223,3,1.0191499938964844e+03,-5.8365384615384604e-02,863,864,1.7463664940828428e-03,pressure:18.4_m:hPa
224,2,2.8179499816894531e+02,-9.4322766570605163e-02,465,466,1.6256940926342878e-03,water_sfc_temperature:0_m:K
225,4,2.4338675737380981e+00,-3.8002466091245295e-02,227,228,7.7702095569397948e-04,mixing_ratio:18.4_m:g_kg-1
226,0,1.5927082061767578e+02,-5.9098039215686272e-02,1133,1134,1.5195786236062818e-03,zenith:0_m:degrees
227,5,7.0349998474121094e+01,-1.3636363636363641e-01,229,230,1.1277685950413213e-02,relative_humidity:18.4_m:%
