Node,feature,threshold,value,children_left,children_right,impurity,feature_name
54,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-1.0880185641326534e-14,wind_direction:18.4_m:degrees
55,2,2.7384500122070312e+02,-3.9669239250275629e-02,715,716,6.3495123679722021e-04,water_sfc_temperature:0_m:K
56,0,8.8451850891113281e+01,-6.8515797207935325e-02,161,162,1.4665701031300335e-03,zenith:0_m:degrees
57,9,8.7412643432617188e+01,-4.2331999999999986e-01,65,66,1.0235777599999968e-02,angle_between_wind_wave:0_m:degrees
58,11,2.6350500488281250e+02,-4.8135964912280710e-01,79,80,8.9301688981227867e-03,wind_direction:18.4_m:degrees
59,9,8.7165351867675781e+01,-4.5087719298245615e-01,85,86,1.3102739304401229e-02,angle_between_wind_wave:0_m:degrees
60,5,6.1900001525878906e+01,-6.1421052631578954e-01,163,164,1.7508587257617725e-02,relative_humidity:18.4_m:%
61,10,1.4107077598571777e+01,-4.0409090909090911e-01,275,276,8.8878099173553549e-03,wind_speed:18.4_m:m_s-1
62,5,5.9600000381469727e+01,-2.6680722891566272e-01,91,92,6.4928182609957780e-03,relative_humidity:18.4_m:%
63,0,1.2448451614379883e+02,-4.3093749999999997e-01,283,284,5.2334960937499841e-03,zenith:0_m:degrees
64,10,1.4175451755523682e+01,-3.2756140350877205e-01,77,78,5.9651058787317524e-03,wind_speed:18.4_m:m_s-1
65,10,1.5383384704589844e+01,-5.6062500000000004e-01,223,224,5.7308593749999526e-03,wind_speed:18.4_m:m_s-1
66,0,1.5990956878662109e+02,-4.1393162393162397e-01,89,90,9.1665936153116634e-03,zenith:0_m:degrees
67,4,8.2028865814208984e+00,-7.2999999999999995e-02,1519,1520,1.8609999999999998e-03,mixing_ratio:18.4_m:g_kg-1
68,11,1.3573500061035156e+02,-2.4853403141361252e-01,105,106,7.4512540774649208e-03,wind_direction:18.4_m:degrees
69,11,2.6785000610351562e+02,-2.7902097902097911e-01,115,116,6.3675729864541702e-03,wind_direction:18.4_m:degrees
70,5,7.8700000762939453e+01,-2.2568627450980397e-01,129,130,4.8755094194539994e-03,relative_humidity:18.4_m:%
71,1,1.1409705352783203e+02,-2.3793918918918927e-01,155,156,4.9873071128560612e-03,azimuth:0_m:degrees
72,5,4.9450000762939453e+01,-1.7847619047619048e-01,497,498,3.8719637188209463e-03,relative_humidity:18.4_m:%
73,0,5.8386821746826172e+01,-1.4371824480369508e-01,141,142,3.3810938241710213e-03,zenith:0_m:degrees
74,9,9.1803123474121094e+01,-9.3495934959349547e-02,305,306,2.2438759997355801e-03,angle_between_wind_wave:0_m:degrees
75,12,1.1774747166782618e-02,-5.7159533073929909e-02,225,226,7.1644536631895088e-04,bulk_richardson:18.4_m:none
76,12,-4.1510551236569881e-03,-7.6197718631178746e-02,165,166,1.0447061544910730e-03,bulk_richardson:18.4_m:none
77,12,-2.3996001109480858e-02,-3.1587155963302754e-01,125,126,5.2591027691272774e-03,bulk_richardson:18.4_m:none
78,8,5.0499999523162842e+00,-3.6559701492537305e-01,269,270,6.3709122298943599e-03,wave_period:0_m:s
79,1,2.7840281677246094e+02,-3.7449999999999994e-01,461,462,4.7447500000000475e-03,azimuth:0_m:degrees
80,6,2.2650000000000000e+02,-4.9163461538461523e-01,109,110,8.1290588017750853e-03,wave_direction:0_m:degrees
81,3,1.0362000122070312e+03,-2.2977461447212258e-02,511,512,5.9457481822953594e-04,pressure:18.4_m:hPa
82,0,7.3139640808105469e+01,-4.3578125000000113e-02,133,134,9.7849910481766656e-04,zenith:0_m:degrees
83,2,2.9116999816894531e+02,-1.6521472392638034e-01,489,490,2.4838495991569148e-03,water_sfc_temperature:0_m:K
84,12,2.5195069611072540e-04,-1.2237878787878782e-01,311,312,1.8693413682277643e-03,bulk_richardson:18.4_m:none
85,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
86,11,1.4802500152587891e+02,-4.3854545454545463e-01,87,88,9.2451570247933657e-03,wind_direction:18.4_m:degrees
87,4,6.7890114784240723e+00,-3.4444444444444450e-01,529,530,3.7358024691357822e-03,mixing_ratio:18.4_m:g_kg-1
88,10,1.7735026359558105e+01,-4.8432432432432437e-01,199,200,5.5218407596785424e-03,wind_speed:18.4_m:m_s-1
89,12,-1.2050328310579062e-02,-4.0773333333333350e-01,113,114,8.1241955555553524e-03,bulk_richardson:18.4_m:none
90,10,1.4754786968231201e+01,-5.6888888888888889e-01,301,302,1.0254320987659826e-02,wind_speed:18.4_m:m_s-1
91,6,2.2200000000000000e+02,-1.8040000000000000e-01,143,144,9.3478399999999962e-03,wave_direction:0_m:degrees
92,4,5.3455917835235596e+00,-2.8212765957446817e-01,181,182,4.4280971782103412e-03,mixing_ratio:18.4_m:g_kg-1
93,12,-5.3661230485886335e-03,-1.0419512195121941e-01,183,184,1.4889050168550941e-03,bulk_richardson:18.4_m:none
94,11,1.9750000000000000e+02,-7.3505535055350499e-02,395,396,2.7976743236065990e-03,wind_direction:18.4_m:degrees
95,12,-7.7252557966858149e-03,-7.9499999999999993e-01,251,252,1.3858333333333417e-02,bulk_richardson:18.4_m:none
96,4,1.9596379399299622e+00,-6.0907894736842105e-01,103,104,1.1767572714681596e-02,mixing_ratio:18.4_m:g_kg-1
97,2,2.8176499938964844e+02,-6.8220338983050882e-02,559,560,1.8264938236138969e-03,water_sfc_temperature:0_m:K
98,6,1.8750000000000000e+02,-9.4536784741144381e-02,99,100,2.2141587286267014e-03,wave_direction:0_m:degrees
99,11,1.4038500213623047e+02,-6.5030303030303008e-02,379,380,1.4104536271809052e-03,wind_direction:18.4_m:degrees
100,11,3.1548001098632812e+02,-1.0309314586994725e-01,349,350,2.1215396542511381e-03,wind_direction:18.4_m:degrees
101,12,8.4160664118826389e-03,-1.3713432835820880e-01,431,432,1.5380565827578623e-03,bulk_richardson:18.4_m:none
102,5,1.0150000000000000e+02,-1.7639784946236564e-01,231,232,3.2434761244074690e-03,relative_humidity:18.4_m:%
103,10,1.8860807418823242e+01,-6.6266666666666674e-01,137,138,1.4490666666666541e-02,wind_speed:18.4_m:m_s-1
104,9,8.8422760009765625e+01,-5.8654205607476662e-01,191,192,8.9067342125952464e-03,angle_between_wind_wave:0_m:degrees
105,4,7.3640775680541992e+00,-1.6880000000000003e-01,695,696,2.8985599999999910e-03,mixing_ratio:18.4_m:g_kg-1
106,10,1.4518352985382080e+01,-2.6054216867469876e-01,151,152,7.0352482218028894e-03,wind_speed:18.4_m:m_s-1
107,10,5.4530310630798340e+00,-2.1880252100840606e-02,277,278,4.1684280329777536e-04,wind_speed:18.4_m:m_s-1
108,10,5.8979954719543457e+00,-1.2516143397907020e-02,317,318,5.5234192375941860e-04,wind_speed:18.4_m:m_s-1
109,11,2.9183999633789062e+02,-4.6221153846153840e-01,159,160,5.7556860207101934e-03,wind_direction:18.4_m:degrees
110,10,1.6991034507751465e+01,-5.2105769230769217e-01,173,174,8.7709966715980858e-03,wind_speed:18.4_m:m_s-1
111,0,3.6916447639465332e+01,-1.4775000000000008e-01,255,256,3.6024374999999824e-03,zenith:0_m:degrees
112,0,5.5562152862548828e+01,-1.8498098859315604e-01,179,180,3.6942011594790838e-03,zenith:0_m:degrees
113,11,3.0342001342773438e+02,-4.2462962962962986e-01,177,178,8.0791838134430527e-03,wind_direction:18.4_m:degrees
114,11,2.6211999511718750e+02,-3.6428571428571421e-01,279,280,5.6181405895683878e-03,wind_direction:18.4_m:degrees
115,-2,-2.0000000000000000e+00,-1.1499999999999999e-01,-1,-1,2.5000000000000716e-05,wind_direction:18.4_m:degrees
116,11,3.0028500366210938e+02,-2.8253571428571445e-01,117,118,5.9146415816325598e-03,wind_direction:18.4_m:degrees
117,11,3.0005500793457031e+02,-3.0519999999999992e-01,119,120,5.5769599999997976e-03,wind_direction:18.4_m:degrees
118,4,7.0280238986015320e-01,-2.5638461538461554e-01,201,202,5.0276982248519814e-03,mixing_ratio:18.4_m:g_kg-1
119,2,2.7549499511718750e+02,-3.0108108108108089e-01,505,506,4.3799123447772620e-03,water_sfc_temperature:0_m:K
120,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,1.2212453270876722e-15,wind_direction:18.4_m:degrees
121,9,9.0356964111328125e+01,-1.6166666666666665e-01,1525,1526,2.5272222222222258e-03,angle_between_wind_wave:0_m:degrees
122,1,3.0539190673828125e+02,-2.5974358974358974e-01,217,218,6.0999342537804563e-03,azimuth:0_m:degrees
123,3,1.0018499755859375e+03,-9.6666666666666667e-01,1359,1360,5.6888888888891875e-03,pressure:18.4_m:hPa
124,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
125,11,3.1469000244140625e+02,-3.3689119170984461e-01,127,128,5.7291954146419105e-03,wind_direction:18.4_m:degrees
126,2,2.7456999206542969e+02,-2.9917695473251038e-01,229,230,4.2561127199444854e-03,water_sfc_temperature:0_m:K
127,11,3.1101499938964844e+02,-3.5062111801242235e-01,171,172,4.7375024111722952e-03,wind_direction:18.4_m:degrees
128,2,2.7464500427246094e+02,-2.6781250000000006e-01,235,236,4.9983398437500604e-03,water_sfc_temperature:0_m:K
129,12,-1.8411461496725678e-03,-2.2053691275167794e-01,175,176,3.9433358857708933e-03,bulk_richardson:18.4_m:none
130,-2,-2.0000000000000000e+00,-4.1749999999999998e-01,-1,-1,1.8187500000001744e-03,wind_direction:18.4_m:degrees
131,10,1.2556105136871338e+01,-1.7386904761904776e-01,261,262,1.9058638038548445e-03,wind_speed:18.4_m:m_s-1
132,1,2.2681878662109375e+02,-2.6789473684210524e-01,1725,1726,1.5534626038781613e-03,azimuth:0_m:degrees
133,4,1.2492865324020386e+00,-2.4365325077399382e-02,467,468,1.5193340298478861e-03,mixing_ratio:18.4_m:g_kg-1
134,10,5.3065102100372314e+00,-4.7463994990607460e-02,149,150,7.7935452705818519e-04,wind_speed:18.4_m:m_s-1
135,11,3.1469499206542969e+02,-1.2470319634703196e-01,399,400,3.0157794875002846e-03,wind_direction:18.4_m:degrees
136,11,1.0586500167846680e+02,-9.5364741641337347e-02,213,214,1.9263867203740178e-03,wind_direction:18.4_m:degrees
137,12,-1.9085384905338287e-02,-6.2750000000000006e-01,187,188,1.4056249999999770e-02,bulk_richardson:18.4_m:none
138,11,2.9178498840332031e+02,-7.4923076923076914e-01,679,680,5.0224852071005799e-03,wind_direction:18.4_m:degrees
139,5,8.7000000000000000e+01,-7.8499999999999992e-01,531,532,7.1050000000000280e-03,relative_humidity:18.4_m:%
140,-2,-2.0000000000000000e+00,-1.0700000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
141,9,8.8617607116699219e+01,-1.0147058823529412e-01,775,776,1.6772491349480965e-03,angle_between_wind_wave:0_m:degrees
142,4,2.9212912321090698e+00,-1.4731829573934838e-01,195,196,3.3612295148900372e-03,mixing_ratio:18.4_m:g_kg-1
143,-2,-2.0000000000000000e+00,-1.0000000000000001e-01,-1,-1,1.2181818181818179e-03,wind_direction:18.4_m:degrees
144,0,9.7739971160888672e+01,-2.4357142857142858e-01,423,424,6.6658163265306131e-03,zenith:0_m:degrees
145,4,1.1114733695983887e+01,-2.5512163892445483e-03,639,640,5.6580243449990590e-04,mixing_ratio:18.4_m:g_kg-1
146,12,-1.5449459105730057e-01,-1.0192221054212438e-02,147,148,4.6585883121349163e-04,bulk_richardson:18.4_m:none
147,6,2.1050000000000000e+02,-1.7764317180616735e-02,355,356,6.3872418929145840e-04,wave_direction:0_m:degrees
148,12,-4.1480125859379768e-02,-7.3528804460045718e-03,631,632,3.7147716855622366e-04,bulk_richardson:18.4_m:none
149,3,1.0332500000000000e+03,-3.8051771117166150e-02,985,986,5.6391557588221898e-04,pressure:18.4_m:hPa
150,12,-9.8991718143224716e-02,-5.5469293163383560e-02,685,686,8.2315751595457435e-04,bulk_richardson:18.4_m:none
151,11,1.3948500061035156e+02,-2.4286956521739139e-01,153,154,7.2830699432891860e-03,wind_direction:18.4_m:degrees
152,11,1.8877999877929688e+02,-3.0039215686274506e-01,325,326,4.1841599384855599e-03,wind_direction:18.4_m:degrees
153,4,7.4121110439300537e+00,-6.4000000000000001e-01,479,480,2.2500000000000020e-02,mixing_ratio:18.4_m:g_kg-1
154,11,1.8895000457763672e+02,-2.3584070796460180e-01,169,170,4.1729657764898662e-03,wind_direction:18.4_m:degrees
155,2,2.7945999145507812e+02,-2.6840909090909093e-01,245,246,3.3974690082644310e-03,water_sfc_temperature:0_m:K
156,10,1.0702084541320801e+01,-2.2504807692307691e-01,157,158,5.1009592270709822e-03,wind_speed:18.4_m:m_s-1
157,2,2.7582000732421875e+02,-1.7888888888888888e-01,785,786,2.1476543209876589e-03,water_sfc_temperature:0_m:K
158,1,2.1597569274902344e+02,-2.3779141104294482e-01,227,228,5.1656742820580664e-03,azimuth:0_m:degrees
159,4,3.9335237741470337e+00,-4.8859374999999994e-01,397,398,5.8339599609374959e-03,mixing_ratio:18.4_m:g_kg-1
160,1,6.5685285568237305e+01,-4.1999999999999993e-01,689,690,2.7350000000003483e-03,azimuth:0_m:degrees
161,12,-1.6917815804481506e-01,-5.4941176470588174e-02,341,342,1.6155847750865091e-03,bulk_richardson:18.4_m:none
162,6,2.0750000000000000e+02,-7.4679487179487122e-02,307,308,1.2772476988823032e-03,wave_direction:0_m:degrees
163,-2,-2.0000000000000000e+00,-2.8999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
164,5,8.4799999237060547e+01,-6.3222222222222213e-01,167,168,1.2317283950617097e-02,relative_humidity:18.4_m:%
165,4,4.5955247879028320e+00,-9.0414507772020661e-02,391,392,1.2055276651722381e-03,mixing_ratio:18.4_m:g_kg-1
166,11,2.3487999725341797e+02,-7.0290635091496245e-02,407,408,8.5901133318114480e-04,wind_direction:18.4_m:degrees
167,10,1.6289973258972168e+01,-6.5117647058823536e-01,433,434,6.5750865051903973e-03,wind_speed:18.4_m:m_s-1
168,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,4.3021142204224816e-16,wind_direction:18.4_m:degrees
169,9,8.8953849792480469e+01,-2.7534883720930231e-01,335,336,4.0295294753921046e-03,angle_between_wind_wave:0_m:degrees
170,8,1.0000000000000000e+01,-2.1157142857142855e-01,435,436,2.7132448979591481e-03,wave_period:0_m:s
171,6,2.2850000000000000e+02,-3.4708860759493665e-01,309,310,4.1573465790738645e-03,wave_direction:0_m:degrees
172,-2,-2.0000000000000000e+00,-5.3666666666666674e-01,-1,-1,2.2222222220202870e-05,wind_direction:18.4_m:degrees
173,7,2.1499999761581421e+00,-5.0635294117647045e-01,221,222,7.7596401384084635e-03,wave_height:0_m:m
174,10,1.7202934265136719e+01,-5.8684210526315805e-01,215,216,8.0005540166207534e-03,wind_speed:18.4_m:m_s-1
175,1,2.6364540100097656e+02,-2.3015267175572529e-01,287,288,3.2549385233959990e-03,azimuth:0_m:degrees
176,9,8.8438522338867188e+01,-1.5055555555555555e-01,425,426,3.3830246913581045e-03,angle_between_wind_wave:0_m:degrees
177,5,5.0949998855590820e+01,-4.3815999999999983e-01,239,240,7.9814143999996645e-03,relative_humidity:18.4_m:%
178,4,9.3140780925750732e-01,-3.7891891891891893e-01,233,234,5.7015339663994136e-03,mixing_ratio:18.4_m:g_kg-1
179,3,1.0157500000000000e+03,-3.0285714285714288e-01,1843,1844,2.0775510204081443e-03,pressure:18.4_m:hPa
180,0,6.7127204895019531e+01,-1.8175781250000000e-01,197,198,3.3480819702147724e-03,zenith:0_m:degrees
181,6,2.3000000000000000e+02,-3.5352941176470581e-01,1147,1148,2.7757785467128204e-03,wave_direction:0_m:degrees
182,12,-1.4624494593590498e-02,-2.7233870967741935e-01,243,244,3.8598530176898876e-03,bulk_richardson:18.4_m:none
183,11,2.4592000579833984e+02,-1.1669879518072289e-01,185,186,2.1657285527652854e-03,wind_direction:18.4_m:degrees
184,11,2.0937500000000000e+02,-9.7828220858895698e-02,253,254,1.0241177311905089e-03,wind_direction:18.4_m:degrees
185,11,2.0134999847412109e+02,-1.0333333333333328e-01,359,360,1.6078282828282768e-03,wind_direction:18.4_m:degrees
186,8,8.5000000000000000e+00,-1.4006622516556286e-01,761,762,2.2827770711811093e-03,wave_period:0_m:s
187,5,4.8649999618530273e+01,-6.9000000000000006e-01,189,190,1.5842857142857047e-02,relative_humidity:18.4_m:%
188,11,3.0777500915527344e+02,-5.7888888888888890e-01,331,332,7.2654320987652343e-03,wind_direction:18.4_m:degrees
189,12,-3.0623586848378181e-02,-6.3700000000000012e-01,357,358,1.1081000000000008e-02,bulk_richardson:18.4_m:none
190,7,1.5000000000000000e+00,-8.2250000000000001e-01,1837,1838,3.1687500000000535e-03,wave_height:0_m:m
191,3,9.9569998168945312e+02,-6.2549999999999983e-01,193,194,9.1147500000002268e-03,pressure:18.4_m:hPa
192,9,8.9023921966552734e+01,-5.6328358208955231e-01,303,304,7.3354867453768180e-03,angle_between_wind_wave:0_m:degrees
193,6,2.1950000000000000e+02,-5.7047619047619069e-01,527,528,4.8712018140587010e-03,wave_direction:0_m:degrees
194,10,1.7798413276672363e+01,-6.8631578947368432e-01,343,344,6.7601108033249480e-03,wind_speed:18.4_m:m_s-1
195,7,7.5000000000000000e-01,-1.5822942643391510e-01,363,364,3.5981119520400624e-03,wave_height:0_m:m
196,9,8.9671386718750000e+01,-1.3629722921914361e-01,219,220,2.8802441484941516e-03,angle_between_wind_wave:0_m:degrees
197,12,-2.3717337287962437e-02,-1.2899999999999998e-01,333,334,4.2423333333333375e-03,bulk_richardson:18.4_m:none
198,10,1.0837137699127197e+01,-1.8876106194690270e-01,203,204,2.8108544130315549e-03,wind_speed:18.4_m:m_s-1
199,4,5.3521029949188232e+00,-4.3526315789473680e-01,1555,1556,1.6038781163433269e-03,mixing_ratio:18.4_m:g_kg-1
200,7,4.2999999523162842e+00,-5.3611111111111109e-01,387,388,4.4348765432099535e-03,wave_height:0_m:m
201,9,8.8351371765136719e+01,-3.3357142857142857e-01,289,290,6.2943877551020488e-03,angle_between_wind_wave:0_m:degrees
202,8,4.8500001430511475e+00,-2.4706896551724147e-01,297,298,4.0689952437573604e-03,wave_period:0_m:s
203,6,1.8250000000000000e+02,-1.5958904109589048e-01,509,510,1.8094201538749986e-03,wave_direction:0_m:degrees
204,1,3.2918170166015625e+02,-2.0267973856209145e-01,517,518,2.6888974326113937e-03,azimuth:0_m:degrees
205,10,7.2110536098480225e+00,-4.2853211009174268e-02,209,210,1.5277307465701548e-03,wind_speed:18.4_m:m_s-1
206,10,7.6761124134063721e+00,-3.3025591634563145e-02,207,208,5.2200980186509639e-04,wind_speed:18.4_m:m_s-1
207,12,1.7951583489775658e-02,-2.7667140825035956e-02,323,324,3.9837812978484163e-04,bulk_richardson:18.4_m:none
208,11,3.1761000061035156e+02,-4.4260758414998068e-02,285,286,5.9479864331047575e-04,wind_direction:18.4_m:degrees
209,12,5.9967669658362865e-03,-2.9259259259259228e-02,267,268,1.1573216735253785e-03,bulk_richardson:18.4_m:none
210,12,-5.5302847176790237e-03,-5.1778115501519714e-02,211,212,1.5699386092146248e-03,bulk_richardson:18.4_m:none
211,3,1.0078500061035156e+03,-6.7375328083989383e-02,459,460,1.2954733020577305e-03,pressure:18.4_m:hPa
212,12,1.0230413638055325e-02,-3.0324909747292388e-02,643,644,1.1526020148835447e-03,bulk_richardson:18.4_m:none
213,5,9.6849998474121094e+01,-4.8157894736842108e-02,753,754,2.9150277008310253e-03,relative_humidity:18.4_m:%
214,3,1.0127500000000000e+03,-9.8258064516129076e-02,481,482,1.7208366285119854e-03,pressure:18.4_m:hPa
215,0,1.5499307250976562e+02,-6.3307692307692309e-01,805,806,3.5289940828401312e-03,zenith:0_m:degrees
216,7,1.7500000000000000e+00,-4.8666666666666664e-01,1361,1362,3.0222222222221484e-03,wave_height:0_m:m
217,0,6.3078927993774414e+01,-2.4371428571428569e-01,419,420,4.2919183673469224e-03,zenith:0_m:degrees
218,-2,-2.0000000000000000e+00,-4.0000000000000002e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
219,10,9.7909331321716309e+00,-1.1796178343949051e-01,445,446,1.8671832528702782e-03,wind_speed:18.4_m:m_s-1
220,10,9.9350056648254395e+00,-1.4829166666666665e-01,369,370,3.1791649305555614e-03,wind_speed:18.4_m:m_s-1
221,10,1.5915803909301758e+01,-4.9925925925925912e-01,295,296,6.4266117969822567e-03,wind_speed:18.4_m:m_s-1
222,7,2.2500000000000000e+00,-6.5000000000000002e-01,443,444,1.3100000000000056e-02,wave_height:0_m:m
223,-2,-2.0000000000000000e+00,-5.1833333333333342e-01,-1,-1,4.8055555555548413e-04,wind_direction:18.4_m:degrees
224,-2,-2.0000000000000000e+00,-6.8750000000000000e-01,-1,-1,1.8749999999956302e-05,wind_direction:18.4_m:degrees
225,3,1.0055499877929688e+03,-6.1363636363636252e-02,579,580,6.6151956962422383e-04,pressure:18.4_m:hPa
