Node,feature,threshold,value,children_left,children_right,impurity,feature_name
112,11,3.0257000732421875e+02,-1.3019830028328608e-01,205,206,2.8772977874792771e-03,wind_direction:18.4_m:degrees
113,-2,-2.0000000000000000e+00,-8.2499999999999996e-01,-1,-1,1.2250000000001426e-03,wind_direction:18.4_m:degrees
114,10,1.8005599975585938e+01,-5.3028571428571425e-01,115,116,7.4313469387755626e-03,wind_speed:18.4_m:m_s-1
115,2,2.7866000366210938e+02,-4.6578947368421053e-01,771,772,1.6875346260387947e-03,water_sfc_temperature:0_m:K
116,12,1.4503447455354035e-03,-6.0687500000000005e-01,1169,1170,3.4464843750001695e-03,bulk_richardson:18.4_m:none
117,3,1.0087500000000000e+03,-1.1976744186046515e-01,653,654,1.7952947539210239e-03,pressure:18.4_m:hPa
118,2,2.8866500854492188e+02,-1.6465753424657542e-01,119,120,3.6224854569338778e-03,water_sfc_temperature:0_m:K
119,6,2.3050000000000000e+02,-1.7000000000000007e-01,185,186,3.4019011406844248e-03,wave_direction:0_m:degrees
120,2,2.9209001159667969e+02,-1.1620689655172416e-01,475,476,3.0166468489893575e-03,water_sfc_temperature:0_m:K
121,5,4.5100000381469727e+01,-5.9499999999999997e-01,429,430,4.6750000000000402e-03,relative_humidity:18.4_m:%
122,10,1.5174951076507568e+01,-4.7506493506493502e-01,151,152,1.0157463315904697e-02,wind_speed:18.4_m:m_s-1
123,5,4.7850000381469727e+01,-1.6163934426229506e-01,187,188,5.2104273044880425e-03,relative_humidity:18.4_m:%
124,-2,-2.0000000000000000e+00,-3.5999999999999999e-01,-1,-1,8.3266726846886741e-17,wind_direction:18.4_m:degrees
125,5,3.4899999618530273e+01,-7.3264705882352932e-01,127,128,1.7201816608996667e-02,relative_humidity:18.4_m:%
126,11,2.6962500000000000e+02,-9.1199999999999992e-01,1641,1642,6.7359999999996312e-03,wind_direction:18.4_m:degrees
127,-2,-2.0000000000000000e+00,-9.3999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
128,2,2.8703500366210938e+02,-7.1258064516129027e-01,135,136,1.4303017689906605e-02,water_sfc_temperature:0_m:K
129,0,1.4966592407226562e+02,-5.6202702702702700e-01,223,224,1.1021566837106866e-02,zenith:0_m:degrees
130,9,8.7819580078125000e+01,-6.2683333333333346e-01,131,132,1.3054972222222794e-02,angle_between_wind_wave:0_m:degrees
131,8,5.5000000000000000e+00,-7.9200000000000004e-01,403,404,1.1816000000000049e-02,wave_period:0_m:s
132,2,2.7554998779296875e+02,-6.1181818181818182e-01,345,346,1.0462148760330525e-02,water_sfc_temperature:0_m:K
133,11,2.6572999572753906e+02,-6.0825688073394439e-02,325,326,1.2119787896641720e-03,wind_direction:18.4_m:degrees
134,4,1.6008403301239014e+00,-4.3170420739481637e-02,389,390,6.6389658363084024e-04,mixing_ratio:18.4_m:g_kg-1
135,2,2.7434500122070312e+02,-7.3428571428571432e-01,189,190,9.9173469387754398e-03,water_sfc_temperature:0_m:K
136,0,1.0073756790161133e+02,-5.1000000000000001e-01,745,746,9.7999999999999754e-03,zenith:0_m:degrees
137,3,9.8739999389648438e+02,-3.1303571428571425e-01,207,208,5.9925701530612191e-03,pressure:18.4_m:hPa
138,1,1.9300212097167969e+02,-1.5500000000000000e-01,1719,1720,2.3916666666669931e-03,azimuth:0_m:degrees
139,2,2.8474000549316406e+02,-4.3311111111111106e-01,291,292,6.4303209876543366e-03,water_sfc_temperature:0_m:K
140,11,2.6294499206542969e+02,-4.9372448979591832e-01,141,142,9.0192914410661129e-03,wind_direction:18.4_m:degrees
141,10,1.6231684684753418e+01,-3.6545454545454542e-01,359,360,6.6975206611570581e-03,wind_speed:18.4_m:m_s-1
142,11,3.1225000000000000e+02,-5.0135135135135123e-01,143,144,8.1208765522279291e-03,wind_direction:18.4_m:degrees
143,10,1.6453045845031738e+01,-5.1826388888888908e-01,253,254,7.6129581404323909e-03,wind_speed:18.4_m:m_s-1
144,6,2.2750000000000000e+02,-4.4195121951219507e-01,221,222,5.3718024985122126e-03,wave_direction:0_m:degrees
145,12,-2.6379480957984924e-02,-2.7036363636363636e-01,483,484,3.8216859504132256e-03,bulk_richardson:18.4_m:none
146,2,2.8820500183105469e+02,-3.2486238532110090e-01,233,234,5.6249810622000657e-03,water_sfc_temperature:0_m:K
147,8,7.7000000476837158e+00,-3.7724750277469403e-02,897,898,7.0037262826726557e-04,wave_period:0_m:s
148,11,1.4297000122070312e+02,-5.9866666666666624e-02,477,478,1.3847822222222044e-03,wind_direction:18.4_m:degrees
149,4,6.1847538948059082e+00,-1.4999999999999999e-01,1697,1698,1.3500000000000005e-03,mixing_ratio:18.4_m:g_kg-1
150,11,1.9052999877929688e+02,-1.9793103448275876e-01,231,232,2.7983055885850427e-03,wind_direction:18.4_m:degrees
151,1,1.2737856292724609e+02,-5.2000000000000013e-01,153,154,8.4705882352940076e-03,azimuth:0_m:degrees
152,5,5.0799999237060547e+01,-4.3953488372093030e-01,217,218,8.6323418063821711e-03,relative_humidity:18.4_m:%
153,9,8.8691360473632812e+01,-5.9285714285714286e-01,363,364,5.7346938775509337e-03,angle_between_wind_wave:0_m:degrees
154,11,2.8712998962402344e+02,-4.6899999999999997e-01,981,982,4.0689999999999060e-03,wind_direction:18.4_m:degrees
155,8,5.9500000476837158e+00,-3.6156090444930677e-02,421,422,8.0557446874162828e-04,wave_period:0_m:s
156,0,7.2034347534179688e+01,-5.1845549738219830e-02,907,908,8.4096567391243318e-04,zenith:0_m:degrees
157,9,9.0554695129394531e+01,-3.3913043478260868e-01,735,736,2.4079395085066374e-03,angle_between_wind_wave:0_m:degrees
158,6,1.7550000000000000e+02,-2.6048000000000004e-01,329,330,3.5725696000000473e-03,wave_direction:0_m:degrees
159,3,1.0365499877929688e+03,-1.6653875671527228e-02,495,496,7.3615571598453626e-04,pressure:18.4_m:hPa
160,10,2.9231319427490234e+00,-6.3583540851417401e-03,361,362,3.9673485757793552e-04,wind_speed:18.4_m:m_s-1
161,1,2.0860889434814453e+01,-3.7052884615384596e-01,163,164,7.5732780140532197e-03,azimuth:0_m:degrees
162,-2,-2.0000000000000000e+00,-1.7000000000000001e-01,-1,-1,8.0000000000050170e-04,wind_direction:18.4_m:degrees
163,11,3.0011500549316406e+02,-5.3400000000000003e-01,165,166,2.7744000000000046e-02,wind_direction:18.4_m:degrees
164,2,2.7502999877929688e+02,-3.6650246305418727e-01,201,202,6.4020529495985301e-03,water_sfc_temperature:0_m:K
165,-2,-2.0000000000000000e+00,-3.3000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
166,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
167,7,1.5500000119209290e+00,-2.0679012345679007e-01,407,408,3.5366102728241477e-03,wave_height:0_m:m
168,3,9.8959997558593750e+02,-2.5270588235294117e-01,237,238,4.5115017301039784e-03,pressure:18.4_m:hPa
169,-2,-2.0000000000000000e+00,-1.1155172413793103e-01,-1,-1,3.9241973840666022e-04,wind_direction:18.4_m:degrees
170,6,1.6450000000000000e+02,-1.5961538461538452e-01,171,172,5.1057495069034148e-03,wave_direction:0_m:degrees
171,12,6.4885918982326984e-03,-3.6888888888888893e-01,173,174,1.0340987654320982e-01,bulk_richardson:18.4_m:none
172,12,4.6519204042851925e-03,-1.5467191601049862e-01,445,446,1.7246298937042930e-03,bulk_richardson:18.4_m:none
173,8,5.5000000000000000e+00,-1.4333333333333334e-01,1801,1802,2.4888888888888738e-03,wave_period:0_m:s
174,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
175,0,6.9411472320556641e+01,-2.7847457627118644e-01,333,334,4.0400459638035291e-03,zenith:0_m:degrees
176,9,8.8015293121337891e+01,-2.2802030456852790e-01,301,302,4.2798371511762745e-03,angle_between_wind_wave:0_m:degrees
177,8,3.9500000476837158e+00,-2.8972602739726028e-01,337,338,3.7382811033962876e-03,wave_period:0_m:s
178,4,6.8817722797393799e-01,-3.3941176470588230e-01,431,432,4.8643598615918521e-03,mixing_ratio:18.4_m:g_kg-1
179,11,1.9844499969482422e+02,-1.0960132890365444e-01,377,378,1.3892098321210983e-03,wind_direction:18.4_m:degrees
180,6,1.8550000000000000e+02,-1.4175438596491227e-01,371,372,2.6682671591258984e-03,wave_direction:0_m:degrees
181,10,8.6786766052246094e+00,-1.3130136986301372e-01,183,184,2.6763886282604697e-03,wind_speed:18.4_m:m_s-1
182,10,8.8642258644104004e+00,-9.9891891891891876e-02,643,644,1.7664747991234624e-03,wind_speed:18.4_m:m_s-1
183,3,1.0002999877929688e+03,-2.2750000000000004e-01,1645,1646,1.2687499999999921e-03,pressure:18.4_m:hPa
184,4,2.8701792955398560e+00,-1.2717857142857147e-01,373,374,2.3231109693877608e-03,mixing_ratio:18.4_m:g_kg-1
185,7,1.4499999880790710e+00,-1.5658450704225363e-01,397,398,2.8541794782780509e-03,wave_height:0_m:m
186,11,3.1005999755859375e+02,-1.8574380165289253e-01,235,236,3.5856037838946572e-03,wind_direction:18.4_m:degrees
187,9,8.8706192016601562e+01,-2.3250000000000004e-01,557,558,4.2062499999999808e-03,angle_between_wind_wave:0_m:degrees
188,3,1.0223500061035156e+03,-1.3644444444444448e-01,453,454,3.1473580246913560e-03,pressure:18.4_m:hPa
189,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
190,10,2.0083380699157715e+01,-7.5153846153846149e-01,331,332,6.5130177514790555e-03,wind_speed:18.4_m:m_s-1
191,-2,-2.0000000000000000e+00,-2.3200000000000004e-01,-1,-1,1.6959999999999961e-03,wind_direction:18.4_m:degrees
192,6,1.7450000000000000e+02,-4.0999999999999998e-01,567,568,6.8200000000000482e-03,wave_direction:0_m:degrees
193,3,1.0051000061035156e+03,-4.7888888888888892e-01,651,652,4.9098765432098457e-03,pressure:18.4_m:hPa
194,7,1.0500000119209290e+00,-3.9313432835820905e-01,381,382,3.3737580752951635e-03,wave_height:0_m:m
195,11,1.9612999725341797e+02,-9.8305555555555563e-02,271,272,1.1146288580247358e-03,wind_direction:18.4_m:degrees
196,11,1.9988999938964844e+02,-7.3616071428571406e-02,451,452,1.9025490274234679e-03,wind_direction:18.4_m:degrees
197,11,2.9683000183105469e+02,-4.1549707602339177e-02,525,526,1.4657270613180203e-03,wind_direction:18.4_m:degrees
198,7,1.0500000119209290e+00,-6.7377622377622376e-02,723,724,1.6808853733678809e-03,wave_height:0_m:m
199,10,1.9168408393859863e+01,-5.9933333333333327e-01,319,320,5.1862222222221477e-03,wind_speed:18.4_m:m_s-1
200,-2,-2.0000000000000000e+00,-7.2625000000000006e-01,-1,-1,6.4843750000009859e-04,wind_direction:18.4_m:degrees
201,7,2.7500000000000000e+00,-3.1676470588235295e-01,277,278,6.7689446366781814e-03,wave_height:0_m:m
202,8,5.6499998569488525e+00,-3.7650887573964498e-01,309,310,5.7304156016945440e-03,wave_period:0_m:s
203,9,8.9283523559570312e+01,-2.5111111111111106e-01,795,796,2.6432098765432482e-03,angle_between_wind_wave:0_m:degrees
204,11,3.3679000854492188e+02,-1.5045454545454545e-01,523,524,2.5952479338843225e-03,wind_direction:18.4_m:degrees
205,10,9.2756910324096680e+00,-1.6672131147540989e-01,591,592,1.9400698736898522e-03,wind_speed:18.4_m:m_s-1
206,5,6.2649999618530273e+01,-1.2256849315068488e-01,749,750,2.7362110621129837e-03,relative_humidity:18.4_m:%
207,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
208,7,1.6000000238418579e+00,-3.0499999999999999e-01,479,480,4.4064814814814557e-03,wave_height:0_m:m
209,3,1.0053999938964844e+03,-1.7415730337078647e-01,211,212,5.1770988511551687e-03,pressure:18.4_m:hPa
210,-2,-2.0000000000000000e+00,-8.8000000000000009e-02,-1,-1,1.6266666666664258e-04,wind_direction:18.4_m:degrees
211,2,2.8890000915527344e+02,-2.1439024390243905e-01,269,270,4.5368233194527027e-03,water_sfc_temperature:0_m:K
212,5,5.6950000762939453e+01,-1.3979166666666668e-01,259,260,3.1603732638889534e-03,relative_humidity:18.4_m:%
213,9,9.0501499176025391e+01,-2.3944827586206902e-01,215,216,4.7859024970273167e-03,angle_between_wind_wave:0_m:degrees
214,-2,-2.0000000000000000e+00,-2.0000000000000000e-02,-1,-1,1.7493602053053614e-15,wind_direction:18.4_m:degrees
215,11,1.4511499786376953e+02,-2.5024193548387103e-01,251,252,4.2394575962538539e-03,wind_direction:18.4_m:degrees
216,2,2.9094000244140625e+02,-1.7571428571428568e-01,401,402,3.2625850340136202e-03,water_sfc_temperature:0_m:K
217,11,2.8959500122070312e+02,-4.1714285714285720e-01,279,280,6.2661224489795331e-03,wind_direction:18.4_m:degrees
218,10,1.5266307830810547e+01,-5.3749999999999998e-01,537,538,7.1937499999998322e-03,wind_speed:18.4_m:m_s-1
219,-2,-2.0000000000000000e+00,-3.0624999999999997e-01,-1,-1,1.8484375000000358e-03,wind_direction:18.4_m:degrees
220,1,3.3976901245117188e+02,-3.8955056179775283e-01,229,230,6.9548541850776302e-03,azimuth:0_m:degrees
221,2,2.7569500732421875e+02,-3.7933333333333330e-01,925,926,2.0328888888889174e-03,water_sfc_temperature:0_m:K
222,8,6.5000000000000000e+00,-4.7807692307692307e-01,555,556,3.7309171597633972e-03,wave_period:0_m:s
223,5,5.0149999618530273e+01,-5.7343283582089555e-01,225,226,1.0210603697928311e-02,relative_humidity:18.4_m:%
224,1,3.1615182495117188e+02,-4.5285714285714285e-01,615,616,5.6204081632653113e-03,azimuth:0_m:degrees
225,10,1.7417303085327148e+01,-6.2000000000000000e-01,295,296,6.1103448275863226e-03,wind_speed:18.4_m:m_s-1
226,1,1.9285577392578125e+02,-5.3789473684210520e-01,227,228,1.0421883656509423e-02,azimuth:0_m:degrees
