Node,feature,threshold,value,children_left,children_right,impurity,feature_name
107,3,1.0076499938964844e+03,-6.1240544629349435e-02,173,174,1.1155563591587511e-03,pressure:18.4_m:hPa
108,10,7.9344754219055176e+00,-4.3626159102001093e-02,367,368,5.8377629959592385e-04,wind_speed:18.4_m:m_s-1
109,12,-3.2169367186725140e-02,-4.1000000000000009e-01,111,112,7.2888888888888448e-03,bulk_richardson:18.4_m:none
110,12,-3.4329781308770180e-02,-3.1117647058823528e-01,185,186,7.0574394463660123e-03,bulk_richardson:18.4_m:none
111,5,5.1250000000000000e+01,-4.7193548387096762e-01,485,486,6.2607700312175552e-03,relative_humidity:18.4_m:%
112,3,9.8494998168945312e+02,-3.9300884955752213e-01,257,258,6.2298848774375026e-03,pressure:18.4_m:hPa
113,8,4.9000000953674316e+00,-3.4272727272727271e-01,929,930,2.9107438016529180e-03,wave_period:0_m:s
114,4,9.2908784747123718e-01,-4.6169491525423745e-01,171,172,7.8185961888346256e-03,mixing_ratio:18.4_m:g_kg-1
115,12,2.9746567830443382e-02,-1.8818481848184770e-02,757,758,5.0956111056649396e-04,bulk_richardson:18.4_m:none
116,11,3.3558500671386719e+02,-3.3033210332103352e-02,725,726,6.4327195980445071e-04,wind_direction:18.4_m:degrees
117,11,2.5044999694824219e+02,-1.2736051502145931e-01,119,120,2.0812305439407500e-03,wind_direction:18.4_m:degrees
118,11,1.9612999725341797e+02,-1.0556400506970845e-01,217,218,1.2852649147580015e-03,wind_direction:18.4_m:degrees
119,11,2.0290000152587891e+02,-1.1106896551724138e-01,585,586,1.2716159334125524e-03,wind_direction:18.4_m:degrees
120,7,3.5000000000000000e+00,-1.5420454545454543e-01,417,418,2.2573217975207262e-03,wave_height:0_m:m
121,12,1.0046700626844540e-03,-6.2359999999999993e-01,123,124,1.3039040000000057e-02,bulk_richardson:18.4_m:none
122,12,-3.7421166198328137e-03,-5.3358490566037742e-01,303,304,8.3060163759344219e-03,bulk_richardson:18.4_m:none
123,3,1.0100500183105469e+03,-5.9913043478260863e-01,423,424,5.5383742911154221e-03,pressure:18.4_m:hPa
124,12,3.4161723451688886e-03,-9.0500000000000003e-01,821,822,1.3224999999999709e-02,bulk_richardson:18.4_m:none
125,7,1.0500000119209290e+00,-7.1916666666666629e-02,569,570,1.0943819444444499e-03,wave_height:0_m:m
126,10,9.3450922966003418e+00,-4.6914498141263881e-02,337,338,2.2492157377592883e-03,wind_speed:18.4_m:m_s-1
127,11,2.7633499145507812e+02,-2.6643442622950830e-01,145,146,5.4278604541791869e-03,wind_direction:18.4_m:degrees
128,11,3.0853500366210938e+02,-2.2603305785123973e-01,129,130,5.8669079980872563e-03,wind_direction:18.4_m:degrees
129,10,1.2457997798919678e+01,-2.4233009708737868e-01,249,250,3.8741822980487978e-03,wind_speed:18.4_m:m_s-1
130,9,8.9850231170654297e+01,-1.3277777777777777e-01,357,358,7.0533950617283452e-03,angle_between_wind_wave:0_m:degrees
131,11,2.7639500427246094e+02,-2.3500000000000001e-01,325,326,2.9392857142857068e-03,wind_direction:18.4_m:degrees
132,11,2.5481500244140625e+02,-1.6007299270072997e-01,879,880,1.3481698545474083e-03,wind_direction:18.4_m:degrees
133,4,2.8203306198120117e+00,-3.1037267080745357e-01,449,450,6.6383704332394211e-03,mixing_ratio:18.4_m:g_kg-1
134,2,2.7705500793457031e+02,-3.5655913978494619e-01,135,136,6.7042895132386482e-03,water_sfc_temperature:0_m:K
135,2,2.7416999816894531e+02,-4.0410256410256412e-01,411,412,6.4703484549638590e-03,water_sfc_temperature:0_m:K
136,9,8.9210491180419922e+01,-3.2222222222222219e-01,315,316,4.0617283950618033e-03,angle_between_wind_wave:0_m:degrees
137,0,7.2383853912353516e+01,-1.6028011204481790e-01,139,140,3.1343753187550380e-03,zenith:0_m:degrees
138,0,7.9405021667480469e+01,-1.2888888888888886e-01,271,272,2.7078563411896128e-03,zenith:0_m:degrees
139,2,2.8604499816894531e+02,-1.2397590361445782e-01,911,912,2.0697343591232348e-03,water_sfc_temperature:0_m:K
140,11,3.1013500976562500e+02,-1.7127737226277373e-01,163,164,2.9366894879855575e-03,wind_direction:18.4_m:degrees
141,-2,-2.0000000000000000e+00,-1.8583333333333332e-01,-1,-1,1.5743055555555580e-03,wind_direction:18.4_m:degrees
142,2,2.8563999938964844e+02,-3.2200000000000001e-01,317,318,5.4426666666666651e-03,water_sfc_temperature:0_m:K
143,2,2.7687500000000000e+02,-1.1020833333333334e-01,903,904,2.1687065972222173e-03,water_sfc_temperature:0_m:K
144,11,2.3755500030517578e+02,-1.6625615763546794e-01,381,382,3.8086437428716917e-03,wind_direction:18.4_m:degrees
145,9,8.8436019897460938e+01,-2.3651162790697677e-01,213,214,4.1250405624661812e-03,angle_between_wind_wave:0_m:degrees
146,0,1.1269829177856445e+02,-2.8272151898734188e-01,147,148,5.3843654863002105e-03,zenith:0_m:degrees
147,10,1.2488293170928955e+01,-3.1259259259259259e-01,269,270,3.9056241426611710e-03,wind_speed:18.4_m:m_s-1
148,2,2.7551499938964844e+02,-2.5129870129870130e-01,193,194,5.0138977905210963e-03,water_sfc_temperature:0_m:K
149,12,-7.7252557966858149e-03,-7.7666666666666673e-01,151,152,1.3722222222222080e-02,bulk_richardson:18.4_m:none
150,0,1.1122228622436523e+02,-6.6926470588235287e-01,175,176,1.0524459342560799e-02,zenith:0_m:degrees
151,-2,-2.0000000000000000e+00,-9.5999999999999996e-01,-1,-1,1.9999999999986695e-04,wind_direction:18.4_m:degrees
152,7,2.4499999284744263e+00,-7.1555555555555550e-01,1795,1796,3.2913580246913821e-03,wave_height:0_m:m
153,8,5.2999999523162842e+00,-5.3906976744186041e-01,187,188,1.0403785830178536e-02,wave_period:0_m:s
154,3,9.9275000000000000e+02,-4.7860655737704910e-01,345,346,6.8316648750333386e-03,pressure:18.4_m:hPa
155,3,9.8554998779296875e+02,-1.0275000000000001e+00,875,876,6.3187500000003727e-03,pressure:18.4_m:hPa
156,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
157,1,9.5942874908447266e+01,-2.3823529411764713e-01,475,476,4.5988465974624790e-03,azimuth:0_m:degrees
158,6,1.9650000000000000e+02,-1.8420731707317076e-01,197,198,4.0963228732897039e-03,wave_direction:0_m:degrees
159,11,3.0753500366210938e+02,-3.7426751592356688e-01,251,252,6.9798774798167096e-03,wind_direction:18.4_m:degrees
160,1,2.0860889434814453e+01,-3.3528169014084497e-01,161,162,5.6150614957349021e-03,azimuth:0_m:degrees
161,1,1.9966944694519043e+01,-5.5666666666666675e-01,247,248,2.5688888888888872e-02,azimuth:0_m:degrees
162,1,2.8169773864746094e+02,-3.3050359712230198e-01,443,444,4.1011852388594117e-03,azimuth:0_m:degrees
163,4,4.2858505249023438e+00,-1.8934640522875823e-01,515,516,2.3146054936135502e-03,mixing_ratio:18.4_m:g_kg-1
164,6,2.2750000000000000e+02,-1.4842975206611572e-01,645,646,2.7884434123352404e-03,wave_direction:0_m:degrees
165,3,1.0326500244140625e+03,-3.4328552803129027e-02,1133,1134,5.3537054066963349e-04,pressure:18.4_m:hPa
166,11,1.4132500457763672e+02,-5.3135435992578833e-02,465,466,1.2853452934555279e-03,wind_direction:18.4_m:degrees
167,11,1.4538000488281250e+02,-1.9999999999999998e-01,351,352,4.1928571428571579e-03,wind_direction:18.4_m:degrees
168,11,1.8520500183105469e+02,-2.6928057553956830e-01,169,170,3.8498421406759631e-03,wind_direction:18.4_m:degrees
169,12,1.6885354183614254e-02,-3.3291666666666669e-01,383,384,4.9456597222222037e-03,bulk_richardson:18.4_m:none
170,4,9.1853532791137695e+00,-2.5600000000000006e-01,551,552,2.5996521739131001e-03,mixing_ratio:18.4_m:g_kg-1
171,10,1.5380665779113770e+01,-5.7625000000000004e-01,479,480,9.4984375000000121e-03,wind_speed:18.4_m:m_s-1
172,10,1.6180846214294434e+01,-4.5627218934911251e-01,239,240,7.0884702916562403e-03,wind_speed:18.4_m:m_s-1
173,2,2.7580500793457031e+02,-8.8196721311475421e-02,529,530,1.3541252351518384e-03,water_sfc_temperature:0_m:K
174,11,2.6572999572753906e+02,-5.5139146567717921e-02,373,374,8.5986004454067155e-04,wind_direction:18.4_m:degrees
175,2,2.7616000366210938e+02,-5.9750000000000003e-01,177,178,1.1168749999999950e-02,water_sfc_temperature:0_m:K
176,2,2.7430999755859375e+02,-6.9134615384615372e-01,179,180,8.2539571005919021e-03,water_sfc_temperature:0_m:K
177,7,1.7500000000000000e+00,-5.5461538461538462e-01,1407,1408,3.7786982248519951e-03,wave_height:0_m:m
178,-2,-2.0000000000000000e+00,-7.8333333333333333e-01,-1,-1,6.8888888888885003e-04,wind_direction:18.4_m:degrees
179,-2,-2.0000000000000000e+00,-5.0666666666666671e-01,-1,-1,2.2222222222145760e-05,wind_direction:18.4_m:degrees
180,10,1.8506484985351562e+01,-7.0265306122448978e-01,409,410,6.5419408579761029e-03,wind_speed:18.4_m:m_s-1
181,5,5.8350000381469727e+01,-4.3932584269662919e-03,533,534,4.5021238900812386e-04,relative_humidity:18.4_m:%
182,12,-1.2345455586910248e-01,-1.1132923368022766e-02,183,184,4.8260957830349304e-04,bulk_richardson:18.4_m:none
183,3,1.0351499633789062e+03,-1.9302681992337107e-02,361,362,5.8610378591036460e-04,pressure:18.4_m:hPa
184,5,9.6450000762939453e+01,-7.4854601436879723e-03,1091,1092,3.9330076361823155e-04,relative_humidity:18.4_m:%
185,6,2.3950000000000000e+02,-2.1857142857142858e-01,1637,1638,1.9836734693877631e-03,wave_direction:0_m:degrees
186,-2,-2.0000000000000000e+00,-3.7600000000000000e-01,-1,-1,4.0399999999995995e-04,wind_direction:18.4_m:degrees
187,-2,-2.0000000000000000e+00,-3.2000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
188,9,8.7176818847656250e+01,-5.4975609756097565e-01,255,256,8.4560380725758888e-03,angle_between_wind_wave:0_m:degrees
189,11,3.1007499694824219e+02,-2.1979166666666669e-01,191,192,7.2812065972222145e-03,wind_direction:18.4_m:degrees
190,7,1.4499999880790710e+00,-1.6382978723404262e-01,661,662,2.4278859212313285e-03,wave_height:0_m:m
191,12,-8.8790979236364365e-02,-2.6241379310344831e-01,229,230,6.0803804994054439e-03,bulk_richardson:18.4_m:none
192,10,1.0539048671722412e+01,-1.5473684210526320e-01,931,932,2.1091412742382590e-03,wind_speed:18.4_m:m_s-1
193,0,1.5550259399414062e+02,-1.4624999999999999e-01,599,600,6.3734375000000093e-03,zenith:0_m:degrees
194,9,8.7752422332763672e+01,-2.6347826086956522e-01,301,302,3.4284814114681761e-03,angle_between_wind_wave:0_m:degrees
195,6,2.2400000000000000e+02,-2.7661971830985910e-01,333,334,3.8674469351319546e-03,wave_direction:0_m:degrees
196,7,1.2500000000000000e+00,-2.3072992700729936e-01,493,494,3.8491022430603705e-03,wave_height:0_m:m
197,12,-2.8620122000575066e-02,-1.1849999999999998e-01,1113,1114,2.2327500000000056e-03,bulk_richardson:18.4_m:none
198,2,2.8815499877929688e+02,-1.9333333333333333e-01,219,220,3.6722222222222017e-03,water_sfc_temperature:0_m:K
199,3,1.0265500488281250e+03,-4.9841269841269804e-02,543,544,1.5841017888636863e-03,pressure:18.4_m:hPa
200,11,3.0014999389648438e+02,-7.4952380952380881e-02,263,264,2.0640453514739268e-03,wind_direction:18.4_m:degrees
201,10,1.3629138946533203e+01,-1.4890909090909091e-01,227,228,2.8297190082644599e-03,wind_speed:18.4_m:m_s-1
202,10,1.3020606517791748e+01,-1.8129545454545457e-01,203,204,3.4340036157025008e-03,wind_speed:18.4_m:m_s-1
203,0,1.0576641845703125e+02,-1.6943859649122806e-01,297,298,2.1442462296090668e-03,zenith:0_m:degrees
204,4,1.2640584945678711e+01,-2.0309677419354846e-01,205,206,5.0717003121749302e-03,mixing_ratio:18.4_m:g_kg-1
205,11,1.2866500473022461e+02,-1.9517730496453914e-01,283,284,4.4661033147225526e-03,wind_direction:18.4_m:degrees
206,9,9.0852294921875000e+01,-2.8285714285714286e-01,563,564,4.1775510204083016e-03,angle_between_wind_wave:0_m:degrees
207,9,9.1444702148437500e+01,-7.2291666666666629e-02,851,852,1.0051649305555608e-03,angle_between_wind_wave:0_m:degrees
208,3,1.0007500000000000e+03,-1.0817518248175176e-01,265,266,2.4068890191273201e-03,pressure:18.4_m:hPa
209,1,2.1597569274902344e+02,-2.1469135802469141e-01,211,212,6.7928059746989525e-03,azimuth:0_m:degrees
210,5,7.4549999237060547e+01,-1.5323529411764705e-01,631,632,2.9454152249136084e-03,relative_humidity:18.4_m:%
211,5,4.3350000381469727e+01,-2.0205479452054798e-01,287,288,5.6053668605742027e-03,relative_humidity:18.4_m:%
212,1,2.2510444641113281e+02,-3.2999999999999996e-01,1463,1464,2.8749999999997944e-03,azimuth:0_m:degrees
213,12,-2.2517945617437363e-02,-1.8888888888888891e-01,815,816,1.9654320987654225e-03,bulk_richardson:18.4_m:none
214,10,1.3220544815063477e+01,-2.5830508474576269e-01,335,336,3.6005170927894126e-03,wind_speed:18.4_m:m_s-1
215,6,1.8150000000000000e+02,-3.8461538461538464e-01,675,676,3.0402366863905017e-03,wave_direction:0_m:degrees
216,4,1.3146378040313721e+01,-2.9265306122448986e-01,327,328,3.5990837151186755e-03,mixing_ratio:18.4_m:g_kg-1
217,11,1.3170000457763672e+02,-1.2314009661835741e-01,513,514,1.2485938995075926e-03,wind_direction:18.4_m:degrees
218,12,-3.6329432623460889e-03,-9.9312714776632283e-02,293,294,1.1493558177159101e-03,bulk_richardson:18.4_m:none
219,11,3.1791499328613281e+02,-2.0836538461538462e-01,387,388,3.4771357248520526e-03,wind_direction:18.4_m:degrees
220,10,1.3061808586120605e+01,-1.5424999999999997e-01,1109,1110,2.0644375000000402e-03,wind_speed:18.4_m:m_s-1
221,11,3.0821501159667969e+02,-1.3281420765027319e-01,225,226,3.2825173937710943e-03,wind_direction:18.4_m:degrees
222,11,3.2094500732421875e+02,-1.1393739703459639e-01,223,224,2.4762596723020263e-03,wind_direction:18.4_m:degrees
223,0,1.6083663940429688e+02,-1.2286384976525835e-01,625,626,2.4439110405784156e-03,zenith:0_m:degrees
224,2,2.9027999877929688e+02,-9.2928176795580089e-02,847,848,1.9234699795487517e-03,water_sfc_temperature:0_m:K
225,4,9.8070281744003296e-01,-1.5743801652892567e-01,319,320,3.1926097944129442e-03,mixing_ratio:18.4_m:g_kg-1
226,10,9.2124834060668945e+00,-1.2065306122448984e-01,389,390,2.8795735110370719e-03,wind_speed:18.4_m:m_s-1
