Node,feature,threshold,value,children_left,children_right,impurity,feature_name
16,11,2.6849501037597656e+02,-1.8738068812430608e-01,51,52,5.2994655094041748e-03,wind_direction:18.4_m:degrees
17,12,1.1840101797133684e-02,-6.7109375000000304e-02,67,68,1.2130097762397523e-03,bulk_richardson:18.4_m:none
18,12,-3.6772136809304357e-03,-1.0954144620811293e-01,49,50,1.9838285291251465e-03,bulk_richardson:18.4_m:none
19,12,-6.1066674534231424e-03,-1.7833787465940015e-01,39,40,5.1310248052921711e-03,bulk_richardson:18.4_m:none
20,6,2.0800000000000000e+02,-2.6257879656160482e-01,47,48,8.4420604100131774e-03,wave_direction:0_m:degrees
21,10,1.7225641250610352e+01,-5.1231907894736906e-01,23,24,1.7338865293888506e-02,wind_speed:18.4_m:m_s-1
22,10,1.7204405784606934e+01,-3.9969512195121959e-01,25,26,3.0432224122544455e-02,wind_speed:18.4_m:m_s-1
23,10,1.5766562461853027e+01,-4.6325526932084343e-01,45,46,1.0879098771999579e-02,wind_speed:18.4_m:m_s-1
24,3,9.9569998168945312e+02,-6.2806629834254135e-01,123,124,1.3501785659778387e-02,pressure:18.4_m:hPa
25,6,1.4700000000000000e+02,-3.2876033057851234e-01,63,64,8.9166450379072199e-03,wave_direction:0_m:degrees
26,11,3.4585499572753906e+02,-5.9930232558139529e-01,37,38,3.6973931855056430e-02,wind_direction:18.4_m:degrees
27,10,3.3402245044708252e+00,-7.9372062793721821e-03,161,162,4.8624583197115067e-04,wind_speed:18.4_m:m_s-1
28,12,-8.1969082355499268e-02,-2.1721945015165282e-02,29,30,6.3352839915201858e-04,bulk_richardson:18.4_m:none
29,11,2.6364999389648438e+02,-3.8428633784373771e-02,65,66,9.7282543938180250e-04,wind_direction:18.4_m:degrees
30,12,-1.3700612820684910e-02,-1.6895334174023023e-02,101,102,4.3157164279497806e-04,bulk_richardson:18.4_m:none
31,10,1.2919299602508545e+01,-3.0108719052744920e-01,33,34,9.6243293192328355e-03,wind_speed:18.4_m:m_s-1
32,12,1.4243917539715767e-02,-1.8935483870967743e-01,257,258,6.9544224765895196e-03,bulk_richardson:18.4_m:none
33,11,3.1531498718261719e+02,-2.4737745098039221e-01,85,86,6.5889555699730692e-03,wind_direction:18.4_m:degrees
34,12,-2.6987772434949875e-02,-3.4314779270633439e-01,69,70,7.9732008060681842e-03,bulk_richardson:18.4_m:none
35,11,2.8635501098632812e+02,-3.1729964346613487e-02,75,76,6.2376276513591441e-04,wind_direction:18.4_m:degrees
36,12,-1.7680511809885502e-02,-4.7988150437919042e-02,41,42,9.0226364114379337e-04,bulk_richardson:18.4_m:none
37,12,6.5758950076997280e-03,-5.4694444444444434e-01,127,128,2.0165663580247073e-02,bulk_richardson:18.4_m:none
38,3,9.8830001831054688e+02,-8.6857142857142855e-01,79,80,3.6812244897958313e-02,pressure:18.4_m:hPa
39,6,1.7250000000000000e+02,-2.0341222879684409e-01,95,96,5.0855953534151774e-03,wave_direction:0_m:degrees
40,10,1.2600122928619385e+01,-1.5693602693602698e-01,119,120,4.1751238535751335e-03,wind_speed:18.4_m:m_s-1
41,11,2.7045500183105469e+02,-6.9487726787620080e-02,93,94,1.2791399240747675e-03,wind_direction:18.4_m:degrees
42,12,1.8108687363564968e-02,-4.1147707979626698e-02,209,210,5.8849600917779349e-04,bulk_richardson:18.4_m:none
43,11,1.0586500167846680e+02,-9.4539325842696587e-02,219,220,1.8980462062870972e-03,wind_direction:18.4_m:degrees
44,10,9.4804086685180664e+00,-1.3460695876288639e-01,53,54,3.5216238691013271e-03,wind_speed:18.4_m:m_s-1
45,12,-1.3615298084914684e-02,-4.2785046728971993e-01,55,56,9.5355664250147409e-03,bulk_richardson:18.4_m:none
46,0,7.5693355560302734e+01,-4.9882629107981202e-01,121,122,9.7042562101879171e-03,zenith:0_m:degrees
47,9,8.8964462280273438e+01,-2.2128048780487800e-01,81,82,8.0026286436644944e-03,angle_between_wind_wave:0_m:degrees
48,3,9.9835000610351562e+02,-2.9918918918918919e-01,61,62,5.9793425858288562e-03,pressure:18.4_m:hPa
49,5,7.0649997711181641e+01,-1.2897435897435894e-01,103,104,2.4073151320115199e-03,relative_humidity:18.4_m:%
50,10,1.1057536125183105e+01,-1.0011132940406015e-01,71,72,1.5061434669294532e-03,wind_speed:18.4_m:m_s-1
51,3,1.0072500000000000e+03,-1.4213414634146346e-01,165,166,3.2399576145151592e-03,pressure:18.4_m:hPa
52,11,3.1944999694824219e+02,-1.9744911804613291e-01,57,58,5.2008200026144383e-03,wind_direction:18.4_m:degrees
53,12,-7.1635589003562927e-02,-1.2051314142678349e-01,113,114,3.1180095269274111e-03,bulk_richardson:18.4_m:none
54,0,8.2215377807617188e+01,-1.4956175298804789e-01,99,100,3.5154785902870508e-03,zenith:0_m:degrees
55,2,2.7605000305175781e+02,-4.5604316546762586e-01,111,112,8.2023290719938635e-03,water_sfc_temperature:0_m:K
56,11,2.5905000305175781e+02,-3.7559999999999988e-01,181,182,7.8033066666668149e-03,wind_direction:18.4_m:degrees
57,12,-3.9564551785588264e-02,-2.0780238500851791e-01,115,116,5.0222573708024257e-03,bulk_richardson:18.4_m:none
58,1,8.5180187225341797e+01,-1.5693333333333337e-01,289,290,3.8385955555556017e-03,azimuth:0_m:degrees
59,10,7.3689856529235840e+00,-5.8040123456790098e-02,167,168,2.4503255506020446e-03,wind_speed:18.4_m:m_s-1
60,10,7.4440543651580811e+00,-8.4353288987435243e-02,91,92,1.7249513140162433e-03,wind_speed:18.4_m:m_s-1
61,12,-1.2266519945114851e-02,-3.6017857142857146e-01,271,272,5.3481823979592003e-03,bulk_richardson:18.4_m:none
62,11,2.4969000244140625e+02,-2.7271317829457364e-01,259,260,3.9375999038519238e-03,wind_direction:18.4_m:degrees
63,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
64,10,1.6157194137573242e+01,-3.2433333333333331e-01,107,108,6.6195555555555174e-03,wind_speed:18.4_m:m_s-1
65,3,1.0366000366210938e+03,-2.1640287769784092e-02,861,862,4.6522312509704726e-04,pressure:18.4_m:hPa
66,0,8.0128318786621094e+01,-4.5739348370927337e-02,137,138,1.0176864466931472e-03,zenith:0_m:degrees
67,10,9.2379703521728516e+00,-7.2040119504908309e-02,89,90,1.0229825987052629e-03,wind_speed:18.4_m:m_s-1
68,11,3.5285000610351562e+02,-4.7886855241264528e-02,73,74,1.4895446025894529e-03,wind_direction:18.4_m:degrees
69,10,1.4649771213531494e+01,-3.6818965517241381e-01,105,106,9.1527571343638370e-03,wind_speed:18.4_m:m_s-1
70,10,1.4006612777709961e+01,-3.2304498269896187e-01,83,84,6.1187557620235727e-03,wind_speed:18.4_m:m_s-1
71,11,2.0833500671386719e+02,-9.0548780487804695e-02,243,244,1.3196175391632006e-03,wind_direction:18.4_m:degrees
72,11,1.9540499877929688e+02,-1.1744014732965015e-01,321,322,1.3781617031091275e-03,wind_direction:18.4_m:degrees
73,7,6.5000000596046448e-01,-4.7049999999999925e-02,635,636,1.0711308333333312e-03,wave_height:0_m:m
74,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-2.9976021664879227e-15,wind_direction:18.4_m:degrees
75,12,-1.6063326969742775e-02,-2.9183119000181668e-02,183,184,4.3191738212109061e-04,bulk_richardson:18.4_m:none
76,12,-2.6012605056166649e-02,-4.6849462365591350e-02,77,78,1.4955579835818178e-03,bulk_richardson:18.4_m:none
77,11,3.5375999450683594e+02,-6.1579961464354453e-02,535,536,1.2160008315977703e-03,wind_direction:18.4_m:degrees
78,3,1.0077500000000000e+03,-2.8248175182481704e-02,513,514,1.2285612801250202e-03,pressure:18.4_m:hPa
79,8,8.6500000953674316e+00,-7.9333333333333333e-01,1245,1246,3.3222222222222264e-03,wave_period:0_m:s
80,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
81,4,8.6511135101318359e+00,-1.3703703703703707e-01,1777,1778,1.1838134430726954e-03,mixing_ratio:18.4_m:g_kg-1
82,2,2.8081500244140625e+02,-2.3788321167883214e-01,109,110,7.6721615429698117e-03,water_sfc_temperature:0_m:K
83,5,4.0950000762939453e+01,-2.9895705521472399e-01,175,176,5.0375625729234402e-03,relative_humidity:18.4_m:%
84,3,1.0026499938964844e+03,-3.5420634920634914e-01,399,400,5.7957986898462543e-03,pressure:18.4_m:hPa
85,12,-2.9305764473974705e-02,-2.5733918128654970e-01,87,88,6.4534463595636027e-03,bulk_richardson:18.4_m:none
86,8,3.9500000476837158e+00,-1.9575757575757580e-01,679,680,4.1123048668502971e-03,wave_period:0_m:s
87,9,8.9881099700927734e+01,-2.8798913043478253e-01,171,172,6.3704129253309288e-03,angle_between_wind_wave:0_m:degrees
88,11,2.7025000000000000e+02,-2.2164556962025314e-01,187,188,4.1821022272071004e-03,wind_direction:18.4_m:degrees
89,11,2.8562500000000000e+02,-6.1639962299717188e-02,281,282,7.1663191856597471e-04,wind_direction:18.4_m:degrees
90,5,6.8750000000000000e+01,-8.0647425897035760e-02,149,150,1.1129193732491022e-03,relative_humidity:18.4_m:%
91,11,1.0211500167846680e+02,-7.4111801242236014e-02,157,158,1.3921614135256870e-03,wind_direction:18.4_m:degrees
92,2,2.7607499694824219e+02,-9.9397810218978047e-02,315,316,1.8333964915553270e-03,water_sfc_temperature:0_m:K
93,9,8.9428237915039062e+01,-5.6921641791044711e-02,547,548,8.3138191969257249e-04,angle_between_wind_wave:0_m:degrees
94,0,7.8334438323974609e+01,-8.6284289276807952e-02,413,414,1.3844478579113431e-03,zenith:0_m:degrees
95,1,3.0870614624023438e+02,-1.5812499999999999e-01,249,250,5.2502343750000062e-03,azimuth:0_m:degrees
96,3,9.9179998779296875e+02,-2.1189695550351278e-01,97,98,4.5985092881550144e-03,pressure:18.4_m:hPa
97,8,6.5000000000000000e+00,-3.2416666666666666e-01,151,152,9.0409722222222072e-03,wave_period:0_m:s
98,5,6.2149999618530273e+01,-2.0521091811414383e-01,291,292,3.5386031562290796e-03,relative_humidity:18.4_m:%
99,2,2.8718501281738281e+02,-1.2822222222222229e-01,303,304,2.9049876543209702e-03,water_sfc_temperature:0_m:K
100,4,6.2469682693481445e+00,-1.6149068322981372e-01,233,234,3.4598896647505817e-03,mixing_ratio:18.4_m:g_kg-1
101,11,9.4319999694824219e+01,-2.1879212026957268e-02,317,318,3.8203102975751624e-04,wind_direction:18.4_m:degrees
102,10,5.2619862556457520e+00,-1.2173379174852773e-02,467,468,4.3267819113518627e-04,wind_speed:18.4_m:m_s-1
103,0,4.2910802841186523e+01,-1.4856655290102386e-01,205,206,2.4634742396533564e-03,zenith:0_m:degrees
104,4,1.0786785125732422e+01,-1.1616071428571437e-01,203,204,1.9553491709184134e-03,mixing_ratio:18.4_m:g_kg-1
105,2,2.7734500122070312e+02,-3.6229729729729726e-01,145,146,8.0411188215242790e-03,water_sfc_temperature:0_m:K
106,1,9.4163923263549805e+01,-4.9900000000000000e-01,139,140,1.5948999999999408e-02,azimuth:0_m:degrees
107,12,-1.0211504064500332e-02,-3.0244444444444440e-01,185,186,4.7318024691357929e-03,bulk_richardson:18.4_m:none
108,11,1.6780500030517578e+02,-3.9000000000000007e-01,131,132,6.5333333333335297e-03,wind_direction:18.4_m:degrees
109,12,2.6209202595055103e-02,-1.8826086956521743e-01,221,222,5.4274102079394995e-03,bulk_richardson:18.4_m:none
110,12,1.3582286424934864e-02,-2.6296703296703305e-01,153,154,6.9329549571307963e-03,bulk_richardson:18.4_m:none
111,6,2.4200000000000000e+02,-3.8678571428571434e-01,217,218,8.3932397959183280e-03,wave_direction:0_m:degrees
112,11,2.8084500122070312e+02,-4.7351351351351362e-01,263,264,6.6390065741417370e-03,wind_direction:18.4_m:degrees
113,5,3.7350000381469727e+01,-1.3903333333333343e-01,159,160,3.8793988888888610e-03,relative_humidity:18.4_m:%
114,1,7.7907485961914062e+01,-1.0937875751503008e-01,191,192,2.3300749796185769e-03,azimuth:0_m:degrees
115,10,1.1139773368835449e+01,-2.2287500000000002e-01,117,118,5.4904843750000557e-03,wind_speed:18.4_m:m_s-1
116,7,1.1500000357627869e+00,-1.8973782771535588e-01,169,170,3.8624780821725213e-03,wave_height:0_m:m
117,6,2.3250000000000000e+02,-2.0070588235294121e-01,215,216,4.7465605536330877e-03,wave_direction:0_m:degrees
118,4,6.3716828823089600e-01,-2.4799999999999991e-01,405,406,5.1453333333335433e-03,mixing_ratio:18.4_m:g_kg-1
119,5,9.6450000762939453e+01,-1.4516624040920723e-01,307,308,4.5753559958399241e-03,relative_humidity:18.4_m:%
120,4,4.4437627792358398e+00,-1.7960591133004927e-01,261,262,2.6234900143172618e-03,mixing_ratio:18.4_m:g_kg-1
121,9,8.7928218841552734e+01,-4.4078947368421051e-01,363,364,8.0809556786703707e-03,angle_between_wind_wave:0_m:degrees
122,4,4.8028953075408936e+00,-5.1142857142857123e-01,133,134,9.1665306122451495e-03,mixing_ratio:18.4_m:g_kg-1
123,10,2.0424677848815918e+01,-6.0591304347826103e-01,143,144,1.0486775047258812e-02,wind_speed:18.4_m:m_s-1
124,10,1.8414950370788574e+01,-6.6666666666666674e-01,125,126,1.6410101010101819e-02,wind_speed:18.4_m:m_s-1
125,3,1.0086000061035156e+03,-6.0729729729729720e-01,189,190,9.5386413440466944e-03,pressure:18.4_m:hPa
126,2,2.7438000488281250e+02,-7.4241379310344835e-01,155,156,1.4942449464922292e-02,water_sfc_temperature:0_m:K
127,1,2.9926980590820312e+02,-6.0549999999999993e-01,129,130,2.3494750000000009e-02,azimuth:0_m:degrees
128,6,1.7050000000000000e+02,-4.7375000000000000e-01,465,466,6.3609375000002744e-03,wave_direction:0_m:degrees
129,5,9.5900001525878906e+01,-6.7199999999999993e-01,141,142,1.2935999999999948e-02,relative_humidity:18.4_m:%
130,-2,-2.0000000000000000e+00,-4.0599999999999997e-01,-1,-1,2.1040000000000503e-03,wind_direction:18.4_m:degrees
131,-2,-2.0000000000000000e+00,-3.0499999999999999e-01,-1,-1,1.4416666666666605e-03,wind_direction:18.4_m:degrees
132,5,6.3099998474121094e+01,-4.4666666666666660e-01,1155,1156,1.8999999999998740e-03,relative_humidity:18.4_m:%
133,11,3.1228500366210938e+02,-5.0773255813953522e-01,135,136,8.5279982422933331e-03,wind_direction:18.4_m:degrees
134,-2,-2.0000000000000000e+00,-7.2333333333333327e-01,-1,-1,8.8888888893912110e-05,wind_direction:18.4_m:degrees
135,11,2.6270999145507812e+02,-5.2787878787878784e-01,193,194,7.3167125803487165e-03,wind_direction:18.4_m:degrees
136,9,8.8320556640625000e+01,-4.4124999999999998e-01,177,178,6.7659374999994581e-03,angle_between_wind_wave:0_m:degrees
137,11,3.1204499816894531e+02,-2.8318840579710122e-02,501,502,1.4377534131484993e-03,wind_direction:18.4_m:degrees
138,10,5.5756702423095703e+00,-5.0543565147881712e-02,305,306,7.9506824596277132e-04,wind_speed:18.4_m:m_s-1
139,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
140,2,2.8025000000000000e+02,-4.4125000000000003e-01,1161,1162,3.2609374999999496e-03,water_sfc_temperature:0_m:K
141,3,9.8979998779296875e+02,-6.4714285714285702e-01,745,746,4.5918367346940436e-03,pressure:18.4_m:hPa
142,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
143,5,7.1900001525878906e+01,-6.0044642857142871e-01,237,238,9.4560507015302719e-03,relative_humidity:18.4_m:%
144,11,2.4949999237060547e+02,-8.0999999999999994e-01,1315,1316,6.2000000000059785e-03,wind_direction:18.4_m:degrees
145,2,2.7593000793457031e+02,-3.8809999999999995e-01,147,148,9.2913900000000937e-03,water_sfc_temperature:0_m:K
146,7,1.5500000119209290e+00,-3.4114754098360661e-01,251,252,6.0232733136253991e-03,wave_height:0_m:m
147,6,2.2700000000000000e+02,-2.8647058823529409e-01,179,180,7.9640138408304806e-03,wave_direction:0_m:degrees
148,11,2.8264500427246094e+02,-4.0891566265060231e-01,227,228,7.0144868631152046e-03,wind_direction:18.4_m:degrees
149,12,5.1904087886214256e-03,-1.0408602150537637e-01,277,278,2.3263151809457591e-03,bulk_richardson:18.4_m:none
150,11,2.0181500244140625e+02,-7.6669708029197037e-02,323,324,7.9794200210454337e-04,wind_direction:18.4_m:degrees
151,9,9.1128353118896484e+01,-3.6941176470588238e-01,505,506,3.0525951557092978e-03,angle_between_wind_wave:0_m:degrees
152,1,2.4297969818115234e+02,-2.1428571428571427e-01,631,632,6.5387755102040840e-03,azimuth:0_m:degrees
153,2,2.8097999572753906e+02,-2.7946666666666675e-01,195,196,6.5330488888888094e-03,water_sfc_temperature:0_m:K
154,1,1.5522301483154297e+02,-1.8562500000000001e-01,1381,1382,1.5496093749999065e-03,azimuth:0_m:degrees
155,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
156,1,2.1938046264648438e+02,-7.5962962962962965e-01,199,200,1.1751714677640468e-02,azimuth:0_m:degrees
157,-2,-2.0000000000000000e+00,-2.7000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
158,12,-6.6209394484758377e-02,-7.3379052369077311e-02,355,356,1.2532952220446316e-03,bulk_richardson:18.4_m:none
159,0,6.3828401565551758e+01,-7.1304347826086953e-02,1657,1658,1.8287334593572796e-03,zenith:0_m:degrees
160,11,3.0247499084472656e+02,-1.4465703971119140e-01,201,202,3.6371567464713178e-03,wind_direction:18.4_m:degrees
161,4,1.0920154094696045e+01,-4.6825396825396796e-03,1023,1024,4.6798864984114749e-04,mixing_ratio:18.4_m:g_kg-1
162,12,-1.4895821362733841e-01,-1.1414684591520214e-02,163,164,4.8234199739276707e-04,bulk_richardson:18.4_m:none
163,3,1.0356499633789062e+03,-2.2202925045703811e-02,445,446,6.9907765140754064e-04,pressure:18.4_m:hPa
164,12,-4.4891759753227234e-02,-8.2598235765838114e-03,487,488,3.7497232063179390e-04,bulk_richardson:18.4_m:none
165,4,2.8133413791656494e+00,-1.7758620689655175e-01,429,430,2.5493460166468446e-03,mixing_ratio:18.4_m:g_kg-1
166,0,1.1986682128906250e+02,-1.2273584905660377e-01,327,328,2.5538358846564496e-03,zenith:0_m:degrees
167,0,6.0882511138916016e+01,-4.5797101449275360e-02,211,212,2.5090023104389811e-03,zenith:0_m:degrees
168,7,6.5000000596046448e-01,-7.1980198019801933e-02,529,530,2.0185210600268001e-03,wave_height:0_m:m
169,3,1.0051000061035156e+03,-1.5820512820512819e-01,575,576,3.0378040762656308e-03,pressure:18.4_m:hPa
170,3,9.8539999389648438e+02,-2.0275132275132279e-01,295,296,3.6231180538058155e-03,pressure:18.4_m:hPa
171,8,5.0499999523162842e+00,-2.7554794520547943e-01,285,286,5.1288093450929523e-03,wave_period:0_m:s
172,8,4.6499998569488525e+00,-3.3578947368421047e-01,173,174,8.2612188365652067e-03,wave_period:0_m:s
173,8,4.4500000476837158e+00,-2.3777777777777775e-01,1739,1740,2.3061728395061820e-03,wave_period:0_m:s
174,6,2.4450000000000000e+02,-3.6620689655172411e-01,255,256,6.2028537455410815e-03,wave_direction:0_m:degrees
175,3,1.0055000000000000e+03,-2.2842105263157894e-01,213,214,8.2659279778393505e-03,pressure:18.4_m:hPa
176,2,2.8507499694824219e+02,-3.0826388888888884e-01,265,266,3.8685136959875910e-03,water_sfc_temperature:0_m:K
177,9,8.8183227539062500e+01,-5.2000000000000002e-01,597,598,8.5499999999999465e-03,angle_between_wind_wave:0_m:degrees
178,2,2.7564500427246094e+02,-4.0750000000000003e-01,671,672,2.2044642857144414e-03,water_sfc_temperature:0_m:K
179,-2,-2.0000000000000000e+00,-4.5666666666666661e-01,-1,-1,3.5555555555558116e-04,wind_direction:18.4_m:degrees
180,12,-3.5943929105997086e-02,-2.5000000000000006e-01,1329,1330,2.0571428571429101e-03,bulk_richardson:18.4_m:none
181,-2,-2.0000000000000000e+00,-3.0066666666666664e-01,-1,-1,4.4622222222225061e-04,wind_direction:18.4_m:degrees
182,9,8.8206893920898438e+01,-3.9433333333333320e-01,423,424,7.8878888888890830e-03,angle_between_wind_wave:0_m:degrees
183,4,1.0977463245391846e+01,-3.4855463008329403e-02,443,444,4.8641957941568479e-04,mixing_ratio:18.4_m:g_kg-1
184,10,6.6132819652557373e+00,-2.5856321839080699e-02,523,524,3.7001383934463501e-04,wind_speed:18.4_m:m_s-1
185,-2,-2.0000000000000000e+00,-4.4200000000000000e-01,-1,-1,2.1599999999999397e-04,wind_direction:18.4_m:degrees
186,2,2.8939500427246094e+02,-2.9423529411764704e-01,377,378,3.7844152249134760e-03,water_sfc_temperature:0_m:K
187,3,1.0144500122070312e+03,-1.7472222222222225e-01,725,726,2.5804783950617236e-03,pressure:18.4_m:hPa
188,3,1.0141000061035156e+03,-2.3549180327868852e-01,267,268,3.8132827196989821e-03,pressure:18.4_m:hPa
189,11,3.0707499694824219e+02,-6.3482758620689672e-01,411,412,5.5422116527945597e-03,wind_direction:18.4_m:degrees
190,0,1.2825471878051758e+02,-5.0749999999999995e-01,225,226,1.1318749999999489e-02,zenith:0_m:degrees
191,1,5.2476125717163086e+01,-1.4537313432835819e-01,717,718,2.0159055468924117e-03,azimuth:0_m:degrees
192,0,6.6135391235351562e+01,-1.0379629629629632e-01,337,338,2.1466992455418301e-03,zenith:0_m:degrees
193,-2,-2.0000000000000000e+00,-4.0166666666666662e-01,-1,-1,1.9472222222222946e-03,wind_direction:18.4_m:degrees
194,4,3.4445337057113647e+00,-5.3388888888888908e-01,367,368,6.7777336860669890e-03,mixing_ratio:18.4_m:g_kg-1
195,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
196,2,2.8390000915527344e+02,-2.7342465753424661e-01,197,198,5.3430662413209984e-03,water_sfc_temperature:0_m:K
197,0,9.7737632751464844e+01,-2.2700000000000006e-01,531,532,2.9343333333333096e-03,zenith:0_m:degrees
198,8,5.0499999523162842e+00,-3.0581395348837209e-01,313,314,4.4708491076257267e-03,wave_period:0_m:s
199,9,8.8056423187255859e+01,-6.8099999999999994e-01,1655,1656,1.7490000000000561e-03,angle_between_wind_wave:0_m:degrees
200,9,8.8449729919433594e+01,-8.0588235294117638e-01,223,224,1.1859515570934009e-02,angle_between_wind_wave:0_m:degrees
201,10,9.1090064048767090e+00,-1.7638888888888893e-01,325,326,4.3647376543209694e-03,wind_speed:18.4_m:m_s-1
202,7,8.4999999403953552e-01,-1.3351219512195120e-01,569,570,2.9037620464009324e-03,wave_height:0_m:m
203,11,1.0934000015258789e+02,-1.2394285714285710e-01,207,208,2.0078824489795435e-03,wind_direction:18.4_m:degrees
204,8,4.1499998569488525e+00,-8.8367346938775529e-02,1287,1288,7.7896709704297455e-04,wave_period:0_m:s
205,-2,-2.0000000000000000e+00,-9.2857142857142846e-02,-1,-1,8.3469387755102237e-04,wind_direction:18.4_m:degrees
206,10,1.0191254138946533e+01,-1.5445283018867928e-01,293,294,2.2730024919900386e-03,wind_speed:18.4_m:m_s-1
207,-2,-2.0000000000000000e+00,-5.8571428571428580e-02,-1,-1,7.8367346938775298e-04,wind_direction:18.4_m:degrees
208,10,1.1037708282470703e+01,-1.2811550151975679e-01,435,436,1.7958407627423831e-03,wind_speed:18.4_m:m_s-1
209,10,8.0781497955322266e+00,-4.3590671491757271e-02,491,492,5.2627072922338341e-04,wind_speed:18.4_m:m_s-1
210,7,3.1000000238418579e+00,-2.7882096069868884e-02,573,574,7.1800356591209858e-04,wave_height:0_m:m
211,11,3.4659001159667969e+02,-1.3698630136986304e-02,417,418,2.4972790392193659e-03,wind_direction:18.4_m:degrees
212,3,1.0030000000000000e+03,-5.4411764705882319e-02,585,586,2.1614186851211044e-03,pressure:18.4_m:hPa
213,10,1.3828018665313721e+01,-3.4600000000000003e-01,1719,1720,3.1039999999999818e-03,wind_speed:18.4_m:m_s-1
214,10,1.3178679943084717e+01,-1.8642857142857142e-01,1153,1154,3.4086734693877935e-03,wind_speed:18.4_m:m_s-1
215,12,-8.6358599364757538e-02,-1.7831460674157301e-01,479,480,3.9735639439464968e-03,bulk_richardson:18.4_m:none
216,4,1.0098346471786499e+00,-2.2530864197530870e-01,809,810,4.4397195549458202e-03,mixing_ratio:18.4_m:g_kg-1
217,11,3.2282499694824219e+02,-4.0269230769230763e-01,669,670,5.4965976331359800e-03,wind_direction:18.4_m:degrees
218,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,8.3266726846886741e-17,wind_direction:18.4_m:degrees
219,10,9.0236411094665527e+00,-5.2173913043478258e-02,979,980,1.7952741020793965e-03,wind_speed:18.4_m:m_s-1
220,4,6.2975625991821289e+00,-9.9423558897243094e-02,457,458,1.6791163372089548e-03,mixing_ratio:18.4_m:g_kg-1
221,2,2.7969499206542969e+02,-1.9999999999999998e-01,397,398,3.6930232558139500e-03,water_sfc_temperature:0_m:K
222,-2,-2.0000000000000000e+00,-2.0000000000000000e-02,-1,-1,-5.0740661672321608e-17,wind_direction:18.4_m:degrees
223,11,2.8282998657226562e+02,-8.5250000000000004e-01,675,676,4.1354166666663916e-03,wind_direction:18.4_m:degrees
224,7,3.3500000238418579e+00,-6.9399999999999995e-01,389,390,1.2664000000000508e-02,wave_height:0_m:m
225,-2,-2.0000000000000000e+00,-4.2599999999999999e-01,-1,-1,6.3999999999980739e-05,wind_direction:18.4_m:degrees
