Node,feature,threshold,value,children_left,children_right,impurity,feature_name
56,3,1.0035999755859375e+03,-5.4358208955223886e-01,115,116,1.0390153709064764e-02,pressure:18.4_m:hPa
57,10,1.2156360149383545e+01,-2.7747058823529414e-01,261,262,6.1436020761247712e-03,wind_speed:18.4_m:m_s-1
58,2,2.7704499816894531e+02,-3.5187919463087242e-01,143,144,7.1266699698211144e-03,water_sfc_temperature:0_m:K
59,7,1.1500000357627869e+00,-3.4642384105960289e-01,73,74,7.1044296302795601e-03,wave_height:0_m:m
60,12,-2.2335610352456570e-02,-4.1147435897435913e-01,71,72,1.0818980111767906e-02,bulk_richardson:18.4_m:none
61,10,5.4314317703247070e+00,-2.3148914167528498e-02,497,498,4.0895714204743257e-04,wind_speed:18.4_m:m_s-1
62,0,7.3129432678222656e+01,-4.3669590643275004e-02,199,200,8.5480895831191168e-04,zenith:0_m:degrees
63,0,8.0207229614257812e+01,-6.8019108280254759e-02,121,122,1.3529550488863311e-03,zenith:0_m:degrees
64,11,3.0774499511718750e+02,-9.7705882352941156e-02,169,170,2.0712076124566516e-03,wind_direction:18.4_m:degrees
65,2,2.8340499877929688e+02,-2.1708860759493673e-01,193,194,3.4978529081878054e-03,water_sfc_temperature:0_m:K
66,2,2.8779000854492188e+02,-2.8096551724137936e-01,165,166,5.5252746730084512e-03,water_sfc_temperature:0_m:K
67,11,1.0264500045776367e+02,-9.3952254641909816e-02,191,192,2.3623637681261384e-03,wind_direction:18.4_m:degrees
68,10,9.4504284858703613e+00,-1.2797006548175854e-01,105,106,2.9929794593970584e-03,wind_speed:18.4_m:m_s-1
69,12,1.1232471093535423e-02,-9.5319335083114562e-02,119,120,1.5543818396277949e-03,bulk_richardson:18.4_m:none
70,12,1.0439075995236635e-02,-1.2125874125874127e-01,227,228,1.3035903956183856e-03,bulk_richardson:18.4_m:none
71,7,1.8499999642372131e+00,-4.5802816901408444e-01,111,112,1.2221463995239129e-02,wave_height:0_m:m
72,7,1.2500000000000000e+00,-3.7258823529411755e-01,233,234,6.3250657439444802e-03,wave_height:0_m:m
73,8,6.5000000000000000e+00,-2.5906249999999997e-01,239,240,3.6459960937500063e-03,wave_period:0_m:s
74,12,-2.4062955752015114e-02,-3.5677777777777786e-01,107,108,6.5025802469134697e-03,bulk_richardson:18.4_m:none
75,3,9.9294998168945312e+02,-4.9812807881773380e-01,89,90,9.6654614283286089e-03,pressure:18.4_m:hPa
76,3,1.0050499877929688e+03,-4.4153284671532839e-01,125,126,8.5078693590497634e-03,pressure:18.4_m:hPa
77,1,2.5338050842285156e+02,-6.0404255319148947e-01,133,134,9.9453598913533114e-03,azimuth:0_m:degrees
78,11,2.4406500244140625e+02,-6.7918604651162784e-01,97,98,1.2607477014603408e-02,wind_direction:18.4_m:degrees
79,11,2.6962500000000000e+02,-9.4153846153846166e-01,243,244,1.2105325443787174e-02,wind_direction:18.4_m:degrees
80,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-1.7763568394002505e-15,wind_direction:18.4_m:degrees
81,3,9.9604998779296875e+02,-2.0194444444444448e-01,131,132,8.6712191358024535e-03,pressure:18.4_m:hPa
82,-2,-2.0000000000000000e+00,-3.9624999999999999e-01,-1,-1,2.3437500000000888e-05,wind_direction:18.4_m:degrees
83,9,8.9155395507812500e+01,-2.2301324503311251e-01,289,290,5.4660859172842649e-03,angle_between_wind_wave:0_m:degrees
84,1,2.1511073303222656e+02,-1.4372093023255816e-01,565,566,3.5628988642512557e-03,azimuth:0_m:degrees
85,10,9.3721156120300293e+00,-6.7734177215190192e-02,87,88,1.1965749078672368e-03,wind_speed:18.4_m:m_s-1
86,1,2.7157416534423828e+02,-3.1000000000000005e-01,91,92,5.7600000000012488e-02,azimuth:0_m:degrees
87,12,7.1030715480446815e-03,-5.9718076285240423e-02,141,142,8.4143516799639866e-04,bulk_richardson:18.4_m:none
88,12,-7.4649343732744455e-03,-7.8467801628423192e-02,151,152,1.4708574014585859e-03,bulk_richardson:18.4_m:none
89,6,2.3850000000000000e+02,-5.7933333333333314e-01,215,216,6.7995555555557807e-03,wave_direction:0_m:degrees
90,3,1.0136999816894531e+03,-4.8404624277456654e-01,123,124,8.8206221390625950e-03,pressure:18.4_m:hPa
91,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
92,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
93,11,2.7501499938964844e+02,-6.2513464991023282e-02,161,162,1.1408997289274140e-03,wind_direction:18.4_m:degrees
94,12,1.0246181394904852e-02,-4.0255516840882938e-02,307,308,5.5076707661049569e-04,bulk_richardson:18.4_m:none
95,10,1.0504405975341797e+01,-1.3076687116564420e-01,247,248,3.2015591478791010e-03,wind_speed:18.4_m:m_s-1
96,11,2.7434999084472656e+02,-1.8245614035087726e-01,373,374,1.8834410587872802e-03,wind_direction:18.4_m:degrees
97,10,2.0415637969970703e+01,-5.9833333333333327e-01,449,450,5.0472222222223140e-03,wind_speed:18.4_m:m_s-1
98,5,5.1800001144409180e+01,-7.1048387096774201e-01,155,156,1.2023959417273744e-02,relative_humidity:18.4_m:%
99,1,1.7883763122558594e+02,-2.9583333333333334e-01,101,102,3.3340972222222237e-02,azimuth:0_m:degrees
100,10,1.2132003307342529e+01,-1.6111570247933882e-01,103,104,3.0336036928261048e-03,wind_speed:18.4_m:m_s-1
101,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
102,2,2.8079499816894531e+02,-1.6874999999999998e-01,1873,1874,1.5609375000000085e-03,water_sfc_temperature:0_m:K
103,11,1.3944499969482422e+02,-1.3153409090909091e-01,677,678,1.2561692923553774e-03,wind_direction:18.4_m:degrees
104,11,1.2806999969482422e+02,-1.7058181818181808e-01,171,172,3.2327523966943252e-03,wind_direction:18.4_m:degrees
105,12,-7.3766179382801056e-02,-1.1610474631751228e-01,187,188,2.3861363277179852e-03,bulk_richardson:18.4_m:none
106,12,-4.0636062622070312e-02,-1.4379912663755473e-01,323,324,3.3641692568792576e-03,bulk_richardson:18.4_m:none
107,5,5.2050001144409180e+01,-3.8927927927927913e-01,271,272,5.4247057868680448e-03,relative_humidity:18.4_m:%
108,11,3.0816000366210938e+02,-3.3408805031446531e-01,253,254,6.0027846999722023e-03,wind_direction:18.4_m:degrees
109,10,1.2126957893371582e+01,-2.2338797814207650e-01,225,226,5.1808713308847745e-03,wind_speed:18.4_m:m_s-1
110,9,9.0481731414794922e+01,-1.6652173913043475e-01,401,402,3.6509451795842078e-03,angle_between_wind_wave:0_m:degrees
111,5,3.7649999618530273e+01,-3.8923076923076927e-01,453,454,5.0763313609467065e-03,relative_humidity:18.4_m:%
112,11,2.8953001403808594e+02,-4.9777777777777782e-01,129,130,1.2035061728395219e-02,wind_direction:18.4_m:degrees
113,2,2.7644999694824219e+02,-2.1349397590361441e-01,197,198,6.1118885179271484e-03,water_sfc_temperature:0_m:K
114,12,9.9637480452656746e-03,-2.7672566371681412e-01,471,472,2.9476858015505536e-03,bulk_richardson:18.4_m:none
115,3,9.8060000610351562e+02,-5.6016393442622947e-01,145,146,7.9557108304219026e-03,pressure:18.4_m:hPa
116,4,5.9613623619079590e+00,-3.7500000000000000e-01,1379,1380,3.9249999999991514e-03,mixing_ratio:18.4_m:g_kg-1
117,11,3.0523999023437500e+02,-1.0718181818181814e-01,407,408,2.6111487603305804e-03,wind_direction:18.4_m:degrees
118,4,9.9728903174400330e-01,-1.7532258064516135e-01,185,186,4.0442507804370510e-03,mixing_ratio:18.4_m:g_kg-1
119,4,1.4116715908050537e+01,-1.0135338345864658e-01,511,512,1.1590706088529662e-03,mixing_ratio:18.4_m:g_kg-1
120,0,1.6104051971435547e+02,-6.8820754716981125e-02,213,214,2.4283263616945855e-03,zenith:0_m:degrees
121,12,-2.0078593492507935e-01,-5.0236966824644506e-02,241,242,1.6729296287145427e-03,bulk_richardson:18.4_m:none
122,11,3.1442999267578125e+02,-7.4555749128919824e-02,269,270,1.0763705854144089e-03,wind_direction:18.4_m:degrees
123,10,1.5690235614776611e+01,-4.6472440944881893e-01,147,148,7.2028768057535164e-03,wind_speed:18.4_m:m_s-1
124,5,4.3149999618530273e+01,-5.3739130434782612e-01,127,128,9.4105860113421480e-03,relative_humidity:18.4_m:%
125,0,1.5538893890380859e+02,-4.1630434782608683e-01,135,136,7.0798204158792344e-03,zenith:0_m:degrees
126,3,1.0090499877929688e+03,-4.9311111111111106e-01,237,238,7.4658765432097929e-03,pressure:18.4_m:hPa
127,4,1.4108422398567200e+00,-6.0523809523809524e-01,343,344,6.8630385487528089e-03,mixing_ratio:18.4_m:g_kg-1
128,11,2.6428999328613281e+02,-4.8040000000000005e-01,649,650,4.4358399999998577e-03,wind_direction:18.4_m:degrees
129,10,1.5086902618408203e+01,-4.5612903225806450e-01,255,256,8.5850156087407259e-03,wind_speed:18.4_m:m_s-1
130,0,1.5919266510009766e+02,-5.8999999999999997e-01,493,494,7.3285714285716841e-03,zenith:0_m:degrees
131,-2,-2.0000000000000000e+00,-4.7999999999999998e-01,-1,-1,2.5000000000000022e-03,wind_direction:18.4_m:degrees
132,1,1.3965019989013672e+02,-1.8558823529411764e-01,311,312,4.2187716262975586e-03,azimuth:0_m:degrees
133,12,-1.9763172604143620e-02,-5.7089285714285709e-01,257,258,8.8438456632650153e-03,bulk_richardson:18.4_m:none
134,1,2.5500897979736328e+02,-6.5289473684210542e-01,359,360,7.5626731301938754e-03,azimuth:0_m:degrees
135,5,6.0800001144409180e+01,-3.9910256410256401e-01,179,180,6.0466305062459591e-03,relative_humidity:18.4_m:%
136,9,8.8087619781494141e+01,-5.1214285714285712e-01,1501,1502,2.0025510204085828e-03,angle_between_wind_wave:0_m:degrees
137,3,1.0087500000000000e+03,-1.4064814814814813e-01,201,202,3.3708762002743475e-03,pressure:18.4_m:hPa
138,10,1.0950094699859619e+01,-1.8037865748709148e-01,139,140,4.1131096305556669e-03,wind_speed:18.4_m:m_s-1
139,11,3.1333499145507812e+02,-1.6451104100946384e-01,335,336,3.1736568181590721e-03,wind_direction:18.4_m:degrees
140,11,3.1960499572753906e+02,-1.9943181818181813e-01,153,154,4.5758135330578598e-03,wind_direction:18.4_m:degrees
141,3,1.0065499877929688e+03,-6.6166807076663656e-02,427,428,7.0586265560139850e-04,pressure:18.4_m:hPa
142,11,2.1325000000000000e+02,-4.7411575562700904e-02,409,410,8.6934507500952820e-04,wind_direction:18.4_m:degrees
143,1,2.6127383422851562e+02,-3.8666666666666666e-01,163,164,6.8555555555555314e-03,azimuth:0_m:degrees
144,6,2.3750000000000000e+02,-3.2421686746987949e-01,207,208,5.6147481492234697e-03,wave_direction:0_m:degrees
145,7,2.8999999761581421e+00,-7.0666666666666667e-01,1695,1696,2.2222222222221810e-03,wave_height:0_m:m
146,10,1.8027937889099121e+01,-5.4418181818181810e-01,367,368,5.9843305785123868e-03,wind_speed:18.4_m:m_s-1
147,10,1.5214995861053467e+01,-4.3158730158730152e-01,149,150,5.6482741244646417e-03,wind_speed:18.4_m:m_s-1
148,8,5.2500000000000000e+00,-4.9734374999999997e-01,211,212,6.5882568359374449e-03,wave_period:0_m:s
149,8,6.2999999523162842e+00,-6.2000000000000011e-01,1549,1550,3.5999999999999366e-03,wave_period:0_m:s
150,8,7.5000000000000000e+00,-4.1881355932203385e-01,571,572,3.2172364263143571e-03,wave_period:0_m:s
151,3,1.0230499877929688e+03,-9.8254545454545428e-02,669,670,1.3227715702479430e-03,pressure:18.4_m:hPa
152,6,2.2550000000000000e+02,-7.3410780669144984e-02,219,220,1.3830691774574912e-03,wave_direction:0_m:degrees
153,3,1.0038500061035156e+03,-2.0963302752293583e-01,231,232,4.3319754229442231e-03,pressure:18.4_m:hPa
154,0,1.3130664062500000e+02,-1.5108695652173915e-01,457,458,2.9009924385633712e-03,zenith:0_m:degrees
155,5,4.6200000762939453e+01,-6.6516129032258065e-01,157,158,1.0760457856399452e-02,relative_humidity:18.4_m:%
156,2,2.7434500122070312e+02,-7.5580645161290338e-01,159,160,9.1791883454735990e-03,water_sfc_temperature:0_m:K
157,12,-7.5774635188281536e-03,-7.3375000000000012e-01,499,500,9.4609374999997664e-03,bulk_richardson:18.4_m:none
158,6,2.1050000000000000e+02,-5.9199999999999997e-01,1443,1444,1.7760000000000553e-03,wave_direction:0_m:degrees
159,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
160,3,9.9210000610351562e+02,-7.7275862068965517e-01,509,510,5.3579072532696781e-03,pressure:18.4_m:hPa
161,5,8.5250000000000000e+01,-5.2802056555269899e-02,867,868,7.8212277212019732e-04,relative_humidity:18.4_m:%
162,3,1.0193500061035156e+03,-8.4999999999999951e-02,741,742,1.2476190476190556e-03,pressure:18.4_m:hPa
163,10,1.3142436981201172e+01,-3.7316666666666670e-01,267,268,4.1416388888888822e-03,wind_speed:18.4_m:m_s-1
164,1,2.8375500488281250e+02,-5.2166666666666672e-01,329,330,1.3947222222221833e-02,azimuth:0_m:degrees
165,10,1.3232947349548340e+01,-2.8703007518796980e-01,167,168,5.2043374413477117e-03,wind_speed:18.4_m:m_s-1
166,2,2.8979499816894531e+02,-2.1375000000000000e-01,317,318,4.1567708333330455e-03,water_sfc_temperature:0_m:K
167,11,2.7155999755859375e+02,-2.6812903225806450e-01,313,314,4.9287575442249348e-03,wind_direction:18.4_m:degrees
168,1,3.4948027038574219e+02,-3.1342342342342344e-01,551,552,4.3936855774692612e-03,azimuth:0_m:degrees
169,12,-1.1501042917370796e-01,-1.1653153153153149e-01,251,252,1.6640958526093728e-03,bulk_richardson:18.4_m:none
170,0,7.5126861572265625e+01,-8.8580786026200828e-02,285,286,2.0134880151026786e-03,zenith:0_m:degrees
171,6,1.5350000000000000e+02,-1.3342465753424659e-01,1619,1620,1.2663539125539469e-03,wave_direction:0_m:degrees
172,10,1.2138988494873047e+01,-1.7626834381551357e-01,173,174,3.2900579706323756e-03,wind_speed:18.4_m:m_s-1
173,11,1.7253499603271484e+02,-4.8999999999999999e-01,175,176,1.0889999999999994e-01,wind_direction:18.4_m:degrees
174,9,9.0661159515380859e+01,-1.7494736842105260e-01,203,204,2.4292077562327666e-03,angle_between_wind_wave:0_m:degrees
175,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
176,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
177,10,5.0113866329193115e+00,-1.6600000000000001e-01,1913,1914,2.3039999999999936e-03,wind_speed:18.4_m:m_s-1
178,10,5.2052090167999268e+00,-1.5493972361070533e-02,205,206,3.8703179254142097e-04,wind_speed:18.4_m:m_s-1
179,12,-9.1094123199582100e-03,-3.7059999999999993e-01,517,518,4.1576400000001568e-03,bulk_richardson:18.4_m:none
180,10,1.6249636650085449e+01,-4.5000000000000001e-01,477,478,5.3785714285714270e-03,wind_speed:18.4_m:m_s-1
181,-2,-2.0000000000000000e+00,-5.2000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
182,1,3.1473928833007812e+02,-3.2365079365079358e-01,209,210,5.2803224993700354e-03,azimuth:0_m:degrees
183,4,7.0420477390289307e+00,-1.8259259259259261e-01,217,218,4.3784636488340342e-03,mixing_ratio:18.4_m:g_kg-1
184,-2,-2.0000000000000000e+00,-9.4210526315789481e-02,-1,-1,1.2349030470914010e-03,wind_direction:18.4_m:degrees
185,7,1.1500000357627869e+00,-2.3333333333333331e-01,613,614,3.8603174603174667e-03,wave_height:0_m:m
186,6,2.3350000000000000e+02,-1.4560975609756097e-01,1197,1198,1.5319452706721963e-03,wave_direction:0_m:degrees
187,11,3.0478999328613281e+02,-1.3848101265822782e-01,481,482,2.9938952091011148e-03,wind_direction:18.4_m:degrees
188,3,1.0263500366210938e+03,-1.0830022075055191e-01,383,384,1.9386118542559141e-03,pressure:18.4_m:hPa
189,5,6.9049999237060547e+01,-3.3512841756420990e-02,229,230,5.1549755671313844e-04,relative_humidity:18.4_m:%
190,8,4.9500000476837158e+00,-2.4211369095276304e-02,489,490,5.0179999884609116e-04,wave_period:0_m:s
191,10,8.7723813056945801e+00,3.4999999999999996e-02,1775,1776,2.1916666666666673e-03,wind_speed:18.4_m:m_s-1
192,2,2.8848500061035156e+02,-9.6037735849056546e-02,543,544,2.0918476326094657e-03,water_sfc_temperature:0_m:K
193,10,1.2215238094329834e+01,-2.3528846153846145e-01,581,582,2.8576090976331556e-03,wind_speed:18.4_m:m_s-1
194,9,8.8475883483886719e+01,-1.8203703703703702e-01,591,592,2.8643689986282625e-03,angle_between_wind_wave:0_m:degrees
195,12,-6.0095086693763733e-01,-1.6434977578475264e-02,321,322,7.4087805908021104e-04,bulk_richardson:18.4_m:none
196,10,3.8440862894058228e+00,-7.2699933169971540e-03,309,310,4.5767292673196944e-04,wind_speed:18.4_m:m_s-1
197,8,6.5000000000000000e+00,-1.2100000000000000e-01,415,416,7.5290000000000027e-03,wave_period:0_m:s
198,5,1.0025000000000000e+02,-2.2616438356164389e-01,319,320,4.5852880465378429e-03,relative_humidity:18.4_m:%
199,7,2.2500000000000000e+00,-2.7066666666666662e-02,599,600,1.2733955555555561e-03,wave_height:0_m:m
200,12,-9.2356115579605103e-02,-4.6512557077625589e-02,443,444,7.2784915738826478e-04,bulk_richardson:18.4_m:none
201,9,9.1691398620605469e+01,-1.7744186046511631e-01,455,456,3.5678745267712086e-03,angle_between_wind_wave:0_m:degrees
202,1,2.6602154541015625e+02,-1.1630769230769231e-01,823,824,1.7525207100591699e-03,azimuth:0_m:degrees
203,7,1.2500000000000000e+00,-1.8220159151193638e-01,369,370,2.5174341619233834e-03,wave_height:0_m:m
204,10,1.3310736656188965e+01,-1.4704081632653063e-01,1023,1024,1.1085901707623066e-03,wind_speed:18.4_m:m_s-1
205,12,3.1214486807584763e-02,-1.0536803578690525e-02,701,702,3.9645848689553315e-04,bulk_richardson:18.4_m:none
206,10,5.7560794353485107e+00,-1.8300713792309711e-02,783,784,3.5990312405876019e-04,wind_speed:18.4_m:m_s-1
207,0,6.4393579483032227e+01,-3.4637931034482761e-01,429,430,5.5403388822831551e-03,zenith:0_m:degrees
208,11,3.1461000061035156e+02,-2.7279999999999999e-01,1119,1120,2.0041599999996995e-03,wind_direction:18.4_m:degrees
209,11,1.2427500152587891e+02,-3.0596153846153845e-01,405,406,3.3317677514793087e-03,wind_direction:18.4_m:degrees
210,8,5.7999999523162842e+00,-4.0727272727272723e-01,381,382,6.0198347107438266e-03,wave_period:0_m:s
211,4,9.4125729799270630e-01,-3.4999999999999998e-01,2009,2010,2.6999999999999941e-03,mixing_ratio:18.4_m:g_kg-1
212,4,3.9330879449844360e+00,-5.0716666666666654e-01,259,260,5.3036388888889618e-03,mixing_ratio:18.4_m:g_kg-1
213,11,1.9988999938964844e+02,-7.1682692307692294e-02,389,390,1.8966877773668647e-03,wind_direction:18.4_m:degrees
214,3,9.9670001220703125e+02,8.0000000000000002e-02,771,772,7.4999999999999008e-03,pressure:18.4_m:hPa
215,3,9.9195001220703125e+02,-5.5480000000000007e-01,813,814,4.4009600000002314e-03,pressure:18.4_m:hPa
216,-2,-2.0000000000000000e+00,-7.0199999999999996e-01,-1,-1,7.3600000000051402e-04,wind_direction:18.4_m:degrees
217,10,1.2820480823516846e+01,-2.1027027027027023e-01,597,598,3.7864134404674843e-03,wind_speed:18.4_m:m_s-1
218,-2,-2.0000000000000000e+00,-1.2235294117647059e-01,-1,-1,3.7093425605535732e-04,wind_direction:18.4_m:degrees
219,11,2.1646999359130859e+02,-7.1711538461538452e-02,223,224,1.0016860207100672e-03,wind_direction:18.4_m:degrees
220,3,1.0017500000000000e+03,-1.2250000000000000e-01,221,222,9.9076388888887264e-03,pressure:18.4_m:hPa
221,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
222,11,3.2993998718261719e+02,-1.0088235294117649e-01,479,480,2.0786332179930766e-03,wind_direction:18.4_m:degrees
223,11,1.4133000183105469e+02,-8.1759082217973206e-02,697,698,7.7128421483646254e-04,wind_direction:18.4_m:degrees
224,12,2.9485919512808323e-02,-6.1547388781431289e-02,503,504,1.0293270579784619e-03,bulk_richardson:18.4_m:none
225,2,2.8286499023437500e+02,-1.8268292682926829e-01,339,340,4.0928019036288038e-03,water_sfc_temperature:0_m:K
226,3,1.0236499938964844e+03,-2.3514084507042254e-01,279,280,4.8785012894266983e-03,pressure:18.4_m:hPa
