Node,feature,threshold,value,children_left,children_right,impurity,feature_name
36,9,8.8703987121582031e+01,-1.1956521739130435e-01,307,308,4.5085066162569819e-03,angle_between_wind_wave:0_m:degrees
37,11,2.7494499206542969e+02,-1.8665099882491176e-01,55,56,5.4685726752656469e-03,wind_direction:18.4_m:degrees
38,12,-2.4958721362054348e-02,-2.5598039215686291e-01,53,54,8.2710976547481635e-03,bulk_richardson:18.4_m:none
39,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
40,10,1.2252664566040039e+01,-1.5244394618834087e-01,63,64,3.3379733153694052e-03,wind_speed:18.4_m:m_s-1
41,11,1.2920499420166016e+02,-3.5689189189189185e-01,163,164,8.0349342585829542e-03,wind_direction:18.4_m:degrees
42,6,1.8500000000000000e+02,-4.9875444839857641e-01,101,102,1.0039373868111934e-02,wave_direction:0_m:degrees
43,6,1.9500000000000000e+02,-3.3394039735099346e-01,111,112,8.2801686329548180e-03,wave_direction:0_m:degrees
44,4,2.1713167428970337e+00,-4.2926174496644315e-01,121,122,9.2162335029954412e-03,mixing_ratio:18.4_m:g_kg-1
45,4,4.1585357189178467e+00,-1.1983050847457624e-01,149,150,2.5842933065211311e-03,mixing_ratio:18.4_m:g_kg-1
46,12,1.2014925945550203e-02,-6.6388557806912954e-02,185,186,1.3110337665732715e-03,bulk_richardson:18.4_m:none
47,4,3.4084596633911133e+00,-3.2942649967040889e-02,73,74,6.6888860286560409e-04,mixing_ratio:18.4_m:g_kg-1
48,12,-1.5289893839508295e-02,-5.3167467398764823e-02,79,80,9.4586968974239060e-04,bulk_richardson:18.4_m:none
49,11,2.8144499206542969e+02,-3.1656408884131772e-02,67,68,1.7390545434859883e-03,wind_direction:18.4_m:degrees
50,10,7.8518767356872559e+00,-5.9516562220232730e-02,51,52,2.9723714803928021e-03,wind_speed:18.4_m:m_s-1
51,10,5.7323248386383057e+00,-3.4726224783861614e-02,123,124,1.4453861422318933e-03,wind_speed:18.4_m:m_s-1
52,12,-1.8063725903630257e-02,-1.0018912529550826e-01,151,152,2.8150942552632834e-03,bulk_richardson:18.4_m:none
53,4,7.2952750325202942e-01,-2.8280000000000000e-01,117,118,8.0066215384612671e-03,mixing_ratio:18.4_m:g_kg-1
54,2,2.7593499755859375e+02,-2.0886486486486491e-01,251,252,5.2522249817387109e-03,water_sfc_temperature:0_m:K
55,10,1.1251837253570557e+01,-1.2885350318471334e-01,483,484,2.2343543348614728e-03,wind_speed:18.4_m:m_s-1
56,4,1.7256720066070557e+00,-1.9972622478386184e-01,93,94,5.2735561710504086e-03,mixing_ratio:18.4_m:g_kg-1
57,10,1.5176624298095703e+01,-4.2652941176470582e-01,59,60,1.4432072664359891e-02,wind_speed:18.4_m:m_s-1
58,10,1.5243097782135010e+01,-2.2266666666666668e-01,907,908,3.5128888888887877e-03,wind_speed:18.4_m:m_s-1
59,11,3.0751499938964844e+02,-3.7499999999999994e-01,213,214,6.7916666666668346e-03,wind_direction:18.4_m:degrees
60,10,1.8587219238281250e+01,-5.1629032258064511e-01,91,92,1.5058818938605389e-02,wind_speed:18.4_m:m_s-1
61,12,-3.2131062820553780e-02,-1.2805111821086262e-01,161,162,3.0629750227112694e-03,bulk_richardson:18.4_m:none
62,10,1.0003109455108643e+01,-8.4304418985270357e-02,71,72,1.3694425172973120e-03,wind_speed:18.4_m:m_s-1
63,4,3.0815201997756958e+00,-1.3380255941499092e-01,197,198,2.0795076351312891e-03,mixing_ratio:18.4_m:g_kg-1
64,10,1.4015652656555176e+01,-1.8200000000000005e-01,179,180,3.9087536231885156e-03,wind_speed:18.4_m:m_s-1
65,11,3.1069000244140625e+02,-3.8848484848484843e-01,243,244,1.0855280073461981e-02,wind_direction:18.4_m:degrees
66,0,1.5653682708740234e+02,-6.3090909090909086e-01,643,644,4.8082644628098525e-03,zenith:0_m:degrees
67,8,4.6499998569488525e+00,-1.8555417185554129e-02,143,144,1.1598060821111349e-03,wave_period:0_m:s
68,10,6.6753649711608887e+00,-4.1529798216799647e-02,69,70,1.9487624860690450e-03,wind_speed:18.4_m:m_s-1
69,10,4.5507197380065918e+00,-2.8152454780361741e-02,145,146,1.0452945869973032e-03,wind_speed:18.4_m:m_s-1
70,10,8.9089365005493164e+00,-7.7049742710120078e-02,97,98,2.6108500127983072e-03,wind_speed:18.4_m:m_s-1
71,11,2.0277500152587891e+02,-7.1522880720179788e-02,275,276,1.0183109918514722e-03,wind_direction:18.4_m:degrees
72,3,1.0000499877929688e+03,-9.9639963996399558e-02,189,190,1.3595463416726881e-03,pressure:18.4_m:hPa
73,3,1.0278499755859375e+03,-7.1178343949044556e-02,245,246,1.9154904864294754e-03,pressure:18.4_m:hPa
74,12,-2.3652592673897743e-02,-3.1291431715032923e-02,105,106,5.4919178327539364e-04,bulk_richardson:18.4_m:none
75,0,2.5601522445678711e+01,-1.3124472573839666e-01,77,78,4.2231342021399193e-03,zenith:0_m:degrees
76,12,-2.5310001336038113e-02,-1.8076190476190479e-01,147,148,3.6400544217687417e-03,bulk_richardson:18.4_m:none
77,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
78,6,1.6750000000000000e+02,-1.2857749469214441e-01,125,126,3.1260019563561191e-03,wave_direction:0_m:degrees
79,11,2.8058499145507812e+02,-7.4824046920821091e-02,195,196,1.5727696270241946e-03,wind_direction:18.4_m:degrees
80,10,8.6108851432800293e+00,-4.6550179211469610e-02,421,422,5.6722060032626158e-04,wind_speed:18.4_m:m_s-1
81,4,4.3379309177398682e+00,-6.2800000000000011e-01,95,96,1.4098424242424357e-02,mixing_ratio:18.4_m:g_kg-1
82,4,6.9563755989074707e+00,-9.0599999999999992e-01,1061,1062,9.3040000000105261e-03,mixing_ratio:18.4_m:g_kg-1
83,11,3.1592999267578125e+02,-1.3791556728232185e-01,115,116,3.7215126600345406e-03,wind_direction:18.4_m:degrees
84,12,-4.0456076385453343e-03,-1.0099255583126550e-01,181,182,2.0689900190260513e-03,bulk_richardson:18.4_m:none
85,1,1.2229773330688477e+02,-3.2072892938496550e-02,273,274,1.8679126820637069e-03,azimuth:0_m:degrees
86,12,-1.6922903247177601e-02,-6.3781710914454365e-02,87,88,2.0159641492851427e-03,bulk_richardson:18.4_m:none
87,10,6.8453888893127441e+00,-6.8617300131061584e-02,89,90,1.7500540650566953e-03,wind_speed:18.4_m:m_s-1
88,3,1.0070000000000000e+03,-2.0118343195266276e-02,723,724,2.2993942789117290e-03,pressure:18.4_m:hPa
89,0,1.3552588653564453e+02,-5.2416107382550294e-02,579,580,1.1262429620287387e-03,zenith:0_m:degrees
90,12,-1.0082219541072845e-01,-8.4071702944942400e-02,249,250,1.8558924259091825e-03,bulk_richardson:18.4_m:none
91,7,1.3499999642372131e+00,-5.0283333333333324e-01,159,160,9.9469722222221835e-03,wave_height:0_m:m
92,-2,-2.0000000000000000e+00,-9.2000000000000004e-01,-1,-1,2.8865798640254070e-15,wind_direction:18.4_m:degrees
93,10,1.1036317348480225e+01,-2.2195335276967934e-01,183,184,5.6215488444440742e-03,wind_speed:18.4_m:m_s-1
94,11,3.0924499511718750e+02,-1.7800569800569804e-01,169,170,3.9789287424614045e-03,wind_direction:18.4_m:degrees
95,0,9.8915233612060547e+01,-6.6075471698113231e-01,133,134,1.2367354930580221e-02,zenith:0_m:degrees
96,1,2.4289340972900391e+02,-5.6915254237288138e-01,157,158,1.1817925883366553e-02,azimuth:0_m:degrees
97,12,-3.7220186786726117e-03,-6.7078189300411525e-02,209,210,1.8741790716184821e-03,bulk_richardson:18.4_m:none
98,0,6.5330898284912109e+01,-1.2701030927835052e-01,207,208,3.3075565947497318e-03,zenith:0_m:degrees
99,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
100,5,1.0025000000000000e+02,-2.5165492957746466e-01,129,130,5.7659231799246508e-03,relative_humidity:18.4_m:%
101,2,2.8703999328613281e+02,-2.6600000000000001e-01,1629,1630,2.9039999999999899e-03,water_sfc_temperature:0_m:K
102,12,-2.5013551115989685e-02,-5.0297101449275394e-01,135,136,9.1694339424490678e-03,bulk_richardson:18.4_m:none
103,10,4.7972741127014160e+00,-1.3007299270072962e-02,467,468,5.5942330438488858e-04,wind_speed:18.4_m:m_s-1
104,12,-2.7312500402331352e-02,-4.1167434715821703e-02,173,174,1.2345817966451283e-03,bulk_richardson:18.4_m:none
105,11,2.7830999755859375e+02,-4.1479099678456810e-02,155,156,7.0788729093644912e-04,wind_direction:18.4_m:degrees
106,10,7.0828983783721924e+00,-2.7774283071230726e-02,205,206,4.4620252087817385e-04,wind_speed:18.4_m:m_s-1
107,8,5.5000000000000000e+00,-4.5784753363228681e-02,487,488,1.2207967182127155e-03,wave_period:0_m:s
108,10,4.4673426151275635e+00,-1.1959413601194745e-02,109,110,4.1595844504773355e-04,wind_speed:18.4_m:m_s-1
109,10,2.6854608058929443e+00,-6.5216838356861586e-03,359,360,3.4212998256467480e-04,wind_speed:18.4_m:m_s-1
110,11,2.9837500000000000e+02,-1.8182215106971711e-02,301,302,4.2788471353308408e-04,wind_direction:18.4_m:degrees
111,1,3.3572766113281250e+02,-2.3800000000000004e-01,217,218,7.5679999999999845e-03,azimuth:0_m:degrees
112,12,-2.7654292061924934e-02,-3.4259927797833939e-01,113,114,7.4387311186121935e-03,bulk_richardson:18.4_m:none
113,2,2.7488999938964844e+02,-3.9743589743589741e-01,261,262,7.2447074293228719e-03,water_sfc_temperature:0_m:K
114,4,5.3453907966613770e+00,-3.2110552763819100e-01,165,166,5.8741546930633215e-03,mixing_ratio:18.4_m:g_kg-1
115,11,2.7474000549316406e+02,-1.4977315689981105e-01,141,142,3.7061867274630865e-03,wind_direction:18.4_m:degrees
116,10,1.0239643573760986e+01,-1.1052401746724885e-01,439,440,2.6818214755631366e-03,wind_speed:18.4_m:m_s-1
117,8,4.8500001430511475e+00,-3.7178571428571427e-01,255,256,5.7075255102040923e-03,wave_period:0_m:s
118,11,3.2191999816894531e+02,-2.7441077441077455e-01,119,120,7.4064709950231317e-03,wind_direction:18.4_m:degrees
119,10,1.2961188793182373e+01,-2.8879518072289156e-01,191,192,6.6298737117142237e-03,wind_speed:18.4_m:m_s-1
120,2,2.8094000244140625e+02,-1.9979166666666670e-01,327,328,4.7937065972222803e-03,water_sfc_temperature:0_m:K
121,1,2.3812565803527832e+01,-4.6428571428571430e-01,177,178,8.4887755102036055e-03,azimuth:0_m:degrees
122,2,2.8512500000000000e+02,-3.8400000000000012e-01,473,474,6.5224615384617823e-03,water_sfc_temperature:0_m:K
123,12,1.4304038137197495e-02,-1.7513513513513504e-02,563,564,9.2030387143900844e-04,bulk_richardson:18.4_m:none
124,12,-1.8330086953938007e-02,-5.4382716049382683e-02,281,282,1.3202979728699871e-03,bulk_richardson:18.4_m:none
125,11,1.6471500396728516e+02,-4.0666666666666673e-01,203,204,4.1088888888888869e-02,wind_direction:18.4_m:degrees
126,12,-1.2687189970165491e-02,-1.2679487179487181e-01,131,132,2.3837442472057907e-03,bulk_richardson:18.4_m:none
127,10,1.2273497104644775e+01,-2.9140845070422533e-01,331,332,6.0628049990081312e-03,wind_speed:18.4_m:m_s-1
128,10,1.1895901203155518e+01,-2.2838174273858916e-01,167,168,4.2127339405313366e-03,wind_speed:18.4_m:m_s-1
129,3,1.0217000122070312e+03,-2.4725631768953077e-01,223,224,4.9874180557547554e-03,pressure:18.4_m:hPa
130,5,1.0100000000000000e+02,-4.2571428571428571e-01,679,680,5.5102040816341069e-03,relative_humidity:18.4_m:%
131,5,8.2900001525878906e+01,-2.0138888888888895e-01,499,500,4.4730709876543082e-03,relative_humidity:18.4_m:%
132,11,3.1815000915527344e+02,-1.2057870370370373e-01,333,334,1.7073039909121842e-03,wind_direction:18.4_m:degrees
133,7,2.7999999523162842e+00,-6.1104166666666671e-01,315,316,1.1950998263888235e-02,wave_height:0_m:m
134,0,1.0181021499633789e+02,-7.0189655172413778e-01,257,258,8.9739892984543324e-03,zenith:0_m:degrees
135,4,1.5613710880279541e+00,-5.5242424242424248e-01,153,154,8.6486685032138855e-03,mixing_ratio:18.4_m:g_kg-1
136,10,1.7225641250610352e+01,-4.8742857142857149e-01,137,138,8.3229115646256124e-03,wind_speed:18.4_m:m_s-1
137,1,1.5202364349365234e+02,-4.7602150537634419e-01,139,140,6.6723436235402167e-03,azimuth:0_m:degrees
138,10,1.7308975219726562e+01,-5.7583333333333342e-01,369,370,1.2290972222222474e-02,wind_speed:18.4_m:m_s-1
139,10,1.6453045845031738e+01,-5.0956989247311824e-01,397,398,5.2987397386979329e-03,wind_speed:18.4_m:m_s-1
140,9,8.7822456359863281e+01,-4.4247311827956987e-01,241,242,5.7949589547922897e-03,angle_between_wind_wave:0_m:degrees
141,2,2.7797000122070312e+02,-1.0476744186046513e-01,569,570,1.2947133585721974e-03,water_sfc_temperature:0_m:K
142,10,9.1090064048767090e+00,-1.5851015801354384e-01,231,232,3.7047781135190125e-03,wind_speed:18.4_m:m_s-1
143,7,8.4999999403953552e-01,-4.0211480362537688e-02,533,534,1.1331879044550589e-03,wave_height:0_m:m
144,10,3.7482126951217651e+00,-1.2933333333333265e-02,447,448,1.0133563398692772e-03,wind_speed:18.4_m:m_s-1
145,3,1.0327500000000000e+03,-1.5956521739130407e-02,349,350,7.8843289224952691e-04,pressure:18.4_m:hPa
146,0,7.0249740600585938e+01,-3.7960372960372905e-02,175,176,1.0360497117490070e-03,zenith:0_m:degrees
147,6,2.2150000000000000e+02,-3.1300000000000000e-01,491,492,6.5210000000000129e-03,wave_direction:0_m:degrees
148,11,2.5720000457763672e+02,-1.7642622950819675e-01,201,202,2.9534576726686496e-03,wind_direction:18.4_m:degrees
149,3,1.0105500183105469e+03,-1.3932203389830505e-01,631,632,2.1766590060327586e-03,pressure:18.4_m:hPa
150,5,6.5849998474121094e+01,-1.0033898305084744e-01,363,364,2.2320884803217721e-03,relative_humidity:18.4_m:%
151,10,9.1279373168945312e+00,-1.1706349206349202e-01,285,286,2.3151864449483701e-03,wind_speed:18.4_m:m_s-1
152,0,1.1195557785034180e+02,-7.5321637426900553e-02,655,656,2.5137854382545092e-03,zenith:0_m:degrees
153,1,1.3313657379150391e+02,-5.7685185185185184e-01,537,538,7.0474965706447401e-03,azimuth:0_m:degrees
154,0,8.6649818420410156e+01,-4.4250000000000006e-01,1947,1948,1.0854166666662279e-03,zenith:0_m:degrees
155,10,6.9372544288635254e+00,-3.6424657534246681e-02,253,254,5.2612103584159819e-04,wind_speed:18.4_m:m_s-1
156,3,1.0178999938964844e+03,-5.9655172413793076e-02,983,984,9.3928996093084124e-04,pressure:18.4_m:hPa
157,10,1.7630060195922852e+01,-6.0045454545454535e-01,321,322,8.1179752066116162e-03,wind_speed:18.4_m:m_s-1
158,11,1.8887500000000000e+02,-4.7733333333333333e-01,221,222,1.1366222222222472e-02,wind_direction:18.4_m:degrees
159,4,1.3781357407569885e+00,-4.0714285714285708e-01,347,348,7.1061224489796515e-03,mixing_ratio:18.4_m:g_kg-1
160,4,9.4882202148437500e-01,-5.3195652173913055e-01,193,194,7.1766068052930843e-03,mixing_ratio:18.4_m:g_kg-1
161,3,1.0173500061035156e+03,-1.5394160583941602e-01,405,406,2.6370184879322377e-03,pressure:18.4_m:hPa
162,2,2.7842498779296875e+02,-1.0789772727272728e-01,413,414,2.4666031766528967e-03,water_sfc_temperature:0_m:K
163,-2,-2.0000000000000000e+00,-2.6466666666666666e-01,-1,-1,1.3715555555555564e-03,wind_direction:18.4_m:degrees
164,5,9.8350002288818359e+01,-3.8033898305084751e-01,365,366,7.0168342430336761e-03,relative_humidity:18.4_m:%
165,10,1.4053968906402588e+01,-3.2645833333333329e-01,211,212,5.1509982638889146e-03,wind_speed:18.4_m:m_s-1
166,2,2.8354499816894531e+02,-1.7428571428571429e-01,1137,1138,3.3673469387737187e-03,water_sfc_temperature:0_m:K
167,10,1.1138702869415283e+01,-1.9349397590361445e-01,777,778,2.7914065902162957e-03,wind_speed:18.4_m:m_s-1
168,11,2.5878999328613281e+02,-2.4670886075949366e-01,247,248,3.9841051113604087e-03,wind_direction:18.4_m:degrees
169,6,2.3050000000000000e+02,-1.9492890995260673e-01,171,172,4.0031939983378520e-03,wave_direction:0_m:degrees
170,12,-4.0464555844664574e-02,-1.5249999999999994e-01,297,298,2.8601785714286419e-03,bulk_richardson:18.4_m:none
171,6,2.2250000000000000e+02,-1.7150793650793658e-01,671,672,3.1810594608213151e-03,wave_direction:0_m:degrees
172,11,2.8676000976562500e+02,-2.2964705882352937e-01,361,362,3.2034048442906582e-03,wind_direction:18.4_m:degrees
173,11,2.7365000915527344e+02,-6.9788732394366171e-02,755,756,1.3429131124776872e-03,wind_direction:18.4_m:degrees
174,8,6.6499998569488525e+00,-3.3182711198428208e-02,751,752,9.1207074235470881e-04,wave_period:0_m:s
175,11,3.5273500061035156e+02,-1.6255506607929512e-02,1249,1250,1.2005162141706612e-03,wind_direction:18.4_m:degrees
176,4,5.8131933212280273e+00,-4.5768621236133067e-02,515,516,7.4643774754433109e-04,mixing_ratio:18.4_m:g_kg-1
177,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
178,9,8.7579593658447266e+01,-4.5780487804878067e-01,215,216,6.9317668054729720e-03,angle_between_wind_wave:0_m:degrees
179,3,9.9904998779296875e+02,-1.7577777777777770e-01,199,200,3.5323315696648983e-03,pressure:18.4_m:hPa
180,6,1.5450000000000000e+02,-2.4733333333333335e-01,419,420,3.1862222222220626e-03,wave_direction:0_m:degrees
181,0,6.6288356781005859e+01,-1.0833333333333334e-01,265,266,1.6259578544061508e-03,zenith:0_m:degrees
182,11,3.2642500305175781e+02,-5.4545454545454536e-02,407,408,2.3738842975206328e-03,wind_direction:18.4_m:degrees
183,12,-4.8868753015995026e-02,-1.9846153846153849e-01,289,290,4.8298009682624723e-03,bulk_richardson:18.4_m:none
184,11,3.1521000671386719e+02,-2.3874999999999993e-01,237,238,5.5109375000000557e-03,wind_direction:18.4_m:degrees
185,10,9.3285126686096191e+00,-7.5543478260869532e-02,187,188,9.6129883427851625e-04,wind_speed:18.4_m:m_s-1
186,10,9.3502836227416992e+00,-4.8780487804878037e-02,401,402,1.5124500722359041e-03,wind_speed:18.4_m:m_s-1
187,12,5.0566733989398926e-04,-5.7016129032258084e-02,1075,1076,3.8787070759625352e-04,bulk_richardson:18.4_m:none
188,11,1.9158000183105469e+02,-9.0657894736842035e-02,485,486,9.2061980609418545e-04,wind_direction:18.4_m:degrees
189,5,7.4100002288818359e+01,-1.4369230769230767e-01,219,220,2.9402130177514849e-03,relative_humidity:18.4_m:%
190,11,2.0035499572753906e+02,-9.6902485659655757e-02,269,270,1.1332352328272503e-03,wind_direction:18.4_m:degrees
191,8,4.9500000476837158e+00,-2.7367816091954034e-01,335,336,6.5404941207556633e-03,wave_period:0_m:s
192,8,5.7500000000000000e+00,-3.2386666666666658e-01,263,264,5.0770488888889215e-03,wave_period:0_m:s
193,-2,-2.0000000000000000e+00,-6.4000000000000001e-01,-1,-1,4.8888888888892756e-04,wind_direction:18.4_m:degrees
194,4,9.7774279117584229e-01,-5.0567567567567562e-01,743,744,5.2731921110298341e-03,mixing_ratio:18.4_m:g_kg-1
195,11,1.0250000000000000e+02,-6.4729729729729707e-02,299,300,1.1852873143413777e-03,wind_direction:18.4_m:degrees
196,0,1.0864417648315430e+02,-9.3655462184873930e-02,709,710,1.7509233105006579e-03,zenith:0_m:degrees
197,12,-3.5090850666165352e-02,-1.9999999999999998e-01,287,288,5.2785714285714380e-03,bulk_richardson:18.4_m:none
198,12,-1.0119586251676083e-02,-1.3023121387283237e-01,271,272,1.6577500083530990e-03,bulk_richardson:18.4_m:none
199,5,8.6949996948242188e+01,-2.1733333333333341e-01,427,428,3.3095555555555239e-03,relative_humidity:18.4_m:%
200,0,1.0294041824340820e+02,-1.6600000000000001e-01,279,280,3.0828235294118322e-03,zenith:0_m:degrees
201,11,1.9429000091552734e+02,-1.6832699619771863e-01,461,462,2.0945394613193745e-03,wind_direction:18.4_m:degrees
202,10,1.2834332942962646e+01,-2.2714285714285720e-01,239,240,5.3489795918367292e-03,wind_speed:18.4_m:m_s-1
203,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
204,-2,-2.0000000000000000e+00,-1.2000000000000000e-01,-1,-1,-5.7245874707234634e-17,wind_direction:18.4_m:degrees
205,9,8.7216762542724609e+01,-2.3941358024691561e-02,313,314,3.8221261050143537e-04,angle_between_wind_wave:0_m:degrees
206,5,6.7950000762939453e+01,-3.3510392609699909e-02,415,416,4.8707668183191615e-04,relative_humidity:18.4_m:%
207,-2,-2.0000000000000000e+00,-6.2727272727272743e-02,-1,-1,7.3801652892561791e-04,wind_direction:18.4_m:degrees
208,11,3.4751499938964844e+02,-1.4586666666666667e-01,501,502,2.4935822222222140e-03,wind_direction:18.4_m:degrees
209,11,3.4085499572753906e+02,-7.3437499999999975e-02,543,544,1.8105393629807634e-03,wind_direction:18.4_m:degrees
210,6,2.1650000000000000e+02,-2.9285714285714297e-02,1861,1862,5.8377551020406468e-04,wave_direction:0_m:degrees
211,9,8.8188877105712891e+01,-3.0300000000000005e-01,571,572,4.1769999999999863e-03,angle_between_wind_wave:0_m:degrees
212,11,3.1691000366210938e+02,-3.5195652173913045e-01,235,236,4.9613894139887843e-03,wind_direction:18.4_m:degrees
213,6,2.2400000000000000e+02,-3.9412500000000006e-01,385,386,5.7542343750001113e-03,wave_direction:0_m:degrees
214,11,3.2791500854492188e+02,-3.2035714285714295e-01,519,520,5.7248724489794983e-03,wind_direction:18.4_m:degrees
215,1,2.8034642028808594e+02,-5.3928571428571426e-01,767,768,3.0494897959184031e-03,azimuth:0_m:degrees
216,7,2.0499999523162842e+00,-4.4102941176470589e-01,305,306,6.0827638408303131e-03,wave_height:0_m:m
217,12,4.3105429504066706e-03,-2.0052631578947366e-01,677,678,3.7418282548476248e-03,bulk_richardson:18.4_m:none
218,-2,-2.0000000000000000e+00,-3.5666666666666669e-01,-1,-1,1.1555555555556041e-03,wind_direction:18.4_m:degrees
219,3,9.9845001220703125e+02,-1.9600000000000001e-01,847,848,1.9999999999999948e-03,pressure:18.4_m:hPa
220,-2,-2.0000000000000000e+00,-1.1099999999999999e-01,-1,-1,7.4900000000001528e-04,wind_direction:18.4_m:degrees
221,0,1.1660479354858398e+02,-3.3500000000000002e-01,1371,1372,5.4749999999999799e-03,zenith:0_m:degrees
222,12,2.7582916663959622e-04,-5.2909090909090917e-01,1115,1116,3.4628099173552584e-03,bulk_richardson:18.4_m:none
223,5,9.7450000762939453e+01,-2.5407258064516147e-01,225,226,5.0217205385015146e-03,relative_humidity:18.4_m:%
224,10,1.3890260696411133e+01,-1.8896551724137933e-01,1885,1886,8.9892984542232213e-04,wind_speed:18.4_m:m_s-1
225,10,1.4424490928649902e+01,-2.6283783783783793e-01,227,228,4.3914962259555823e-03,wind_speed:18.4_m:m_s-1
