Node,feature,threshold,value,children_left,children_right,impurity,feature_name
21,9,8.6782943725585938e+01,-3.2535353535353545e-01,41,42,1.2220834608713330e-02,angle_between_wind_wave:0_m:degrees
22,2,2.8819500732421875e+02,-4.6675609756097569e-01,109,110,9.2585014872100524e-03,water_sfc_temperature:0_m:K
23,2,2.8771499633789062e+02,-2.6177914110429457e-01,43,44,8.9735217734954048e-03,water_sfc_temperature:0_m:K
24,4,4.7389349937438965e+00,-3.4533453887884280e-01,37,38,9.4798609589651223e-03,mixing_ratio:18.4_m:g_kg-1
25,7,2.3500000238418579e+00,-2.9445205479452063e-01,59,60,1.0808261399887359e-02,wave_height:0_m:m
26,10,1.3150212764739990e+01,-2.0216699801192842e-01,31,32,6.3485844377079437e-03,wind_speed:18.4_m:m_s-1
27,10,6.2476155757904053e+00,-2.5031407296474243e-02,29,30,7.6324103696051950e-04,wind_speed:18.4_m:m_s-1
28,10,5.4740796089172363e+00,-8.2473198703565311e-03,211,212,9.2320584858851507e-04,wind_speed:18.4_m:m_s-1
29,4,7.4928286075592041e+00,-1.5030430078442248e-02,157,158,4.6093361553053579e-04,mixing_ratio:18.4_m:g_kg-1
30,12,-2.9417417943477631e-02,-4.1018268295319606e-02,39,40,8.3102452844671204e-04,bulk_richardson:18.4_m:none
31,5,7.9950000762939453e+01,-1.7572934973637952e-01,97,98,3.7527633037950890e-03,relative_humidity:18.4_m:%
32,6,2.0650000000000000e+02,-2.3659038901601834e-01,71,72,7.6334546444710785e-03,wave_direction:0_m:degrees
33,11,2.3947499847412109e+02,-1.4709497206703917e-01,95,96,3.4382088574014535e-03,wind_direction:18.4_m:degrees
34,10,1.1123214244842529e+01,-1.0648417880462115e-01,45,46,2.2104416130747616e-03,wind_speed:18.4_m:m_s-1
35,0,7.6135349273681641e+01,-1.0363636363636365e-01,81,82,2.5001967729240491e-03,zenith:0_m:degrees
36,10,9.3721156120300293e+00,-6.6491919590067103e-02,111,112,1.2032235255621943e-03,wind_speed:18.4_m:m_s-1
37,12,-2.3797986097633839e-02,-3.5492248062015530e-01,65,66,8.3160792620633472e-03,bulk_richardson:18.4_m:none
38,9,9.0355422973632812e+01,-2.1162162162162163e-01,347,348,6.5487216946703009e-03,angle_between_wind_wave:0_m:degrees
39,10,7.5260944366455078e+00,-5.6771573604061001e-02,63,64,1.3273437604679108e-03,wind_speed:18.4_m:m_s-1
40,5,7.2850002288818359e+01,-3.6755940118116205e-02,185,186,6.1142361016201232e-04,relative_humidity:18.4_m:%
41,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
42,10,1.6239193916320801e+01,-3.1432989690721647e-01,91,92,6.4575406525666235e-03,wind_speed:18.4_m:m_s-1
43,12,-2.6551428250968456e-02,-2.6739811912225686e-01,89,90,7.3910358585311947e-03,bulk_richardson:18.4_m:none
44,7,1.5500000119209290e+00,-5.7142857142857134e-03,235,236,1.4081632653062347e-02,wave_height:0_m:m
45,11,1.9611000061035156e+02,-9.4288065843621399e-02,93,94,1.4378264830902793e-03,wind_direction:18.4_m:degrees
46,5,6.6850002288818359e+01,-1.2557989690721644e-01,263,264,2.8226018639067145e-03,relative_humidity:18.4_m:%
47,8,5.7500000000000000e+00,-1.4597156398104228e-02,449,450,8.0777610565800162e-04,wave_period:0_m:s
48,11,2.6056999206542969e+02,-3.9500594530321106e-02,359,360,1.1081929247356882e-03,wind_direction:18.4_m:degrees
49,5,9.1299999237060547e+01,-6.3495283018867887e-01,51,52,1.8753299661801559e-02,relative_humidity:18.4_m:%
50,6,1.5350000000000000e+02,-5.3392156862745099e-01,53,54,1.7047366397540342e-02,wave_direction:0_m:degrees
51,10,1.8614654541015625e+01,-6.2258536585365853e-01,55,56,1.3897218322427241e-02,wind_speed:18.4_m:m_s-1
52,4,6.7636694908142090e+00,-9.9714285714285722e-01,153,154,2.5306122448993662e-02,mixing_ratio:18.4_m:g_kg-1
53,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
54,10,1.7860990524291992e+01,-5.1408163265306117e-01,127,128,7.7057892544772355e-03,wind_speed:18.4_m:m_s-1
55,1,2.6434265136718750e+02,-5.8364406779661004e-01,133,134,1.0075703820741189e-02,azimuth:0_m:degrees
56,1,2.7059112548828125e+02,-6.7540229885057468e-01,73,74,1.4234033557933456e-02,azimuth:0_m:degrees
57,11,3.1967500305175781e+02,-2.1602766798418982e-01,115,116,5.4563549657079477e-03,wind_direction:18.4_m:degrees
58,2,2.8042500305175781e+02,-1.7003205128205126e-01,123,124,3.6868579470744380e-03,water_sfc_temperature:0_m:K
59,5,9.1750000000000000e+01,-3.2495412844036703e-01,61,62,9.7332547765338756e-03,relative_humidity:18.4_m:%
60,10,1.2887044906616211e+01,-2.0459459459459461e-01,403,404,3.1599707815925179e-03,wind_speed:18.4_m:m_s-1
61,9,8.7742778778076172e+01,-3.5241758241758242e-01,225,226,6.5545948556937489e-03,angle_between_wind_wave:0_m:degrees
62,4,1.2574410915374756e+01,-1.8611111111111114e-01,809,810,2.7126543209872803e-03,mixing_ratio:18.4_m:g_kg-1
63,11,2.7552999877929688e+02,-4.8090204369274171e-02,87,88,8.7070081313650417e-04,wind_direction:18.4_m:degrees
64,3,1.0132999877929688e+03,-7.9128856624319427e-02,167,168,1.8094044486019487e-03,pressure:18.4_m:hPa
65,11,3.0730999755859375e+02,-3.7942857142857150e-01,79,80,9.1939591836734669e-03,wind_direction:18.4_m:degrees
66,10,1.4003500938415527e+01,-3.2584745762711859e-01,99,100,5.7166546969257964e-03,wind_speed:18.4_m:m_s-1
67,0,6.2078660964965820e+01,-7.8085106382978761e-02,521,522,1.6133544590312280e-03,zenith:0_m:degrees
68,10,9.4706120491027832e+00,-1.3757812500000019e-01,85,86,3.3917907714844167e-03,wind_speed:18.4_m:m_s-1
69,12,-9.2925822536926717e-04,-5.5780669144981386e-02,249,250,2.1002269869128403e-03,bulk_richardson:18.4_m:none
70,10,7.6673135757446289e+00,-8.3210489014883038e-02,75,76,1.7757310310152225e-03,wind_speed:18.4_m:m_s-1
71,12,1.7809288576245308e-02,-2.1000000000000010e-01,77,78,9.3390476190475871e-03,bulk_richardson:18.4_m:none
72,3,1.0226999816894531e+03,-2.6118942731277545e-01,131,132,4.7963826194958453e-03,pressure:18.4_m:hPa
73,12,-7.1918843314051628e-03,-6.4617647058823502e-01,199,200,1.0776557093425454e-02,bulk_richardson:18.4_m:none
74,5,3.5500000000000000e+01,-7.8000000000000003e-01,203,204,1.2610526315790849e-02,relative_humidity:18.4_m:%
75,0,9.2679122924804688e+01,-7.2792792792792771e-02,467,468,1.5041372453534615e-03,zenith:0_m:degrees
76,11,2.4593000030517578e+02,-1.0089866156787762e-01,333,334,1.7397277802353294e-03,wind_direction:18.4_m:degrees
77,9,8.8958129882812500e+01,-2.2031088082901559e-01,105,106,8.4869499852345057e-03,angle_between_wind_wave:0_m:degrees
78,5,9.9049999237060547e+01,-9.2941176470588235e-02,461,462,4.1031141868509233e-03,relative_humidity:18.4_m:%
79,10,1.4538898468017578e+01,-3.9594339622641495e-01,103,104,8.3193930224278179e-03,wind_speed:18.4_m:m_s-1
80,0,6.1394353866577148e+01,-3.2794117647058824e-01,139,140,8.4192906574393350e-03,zenith:0_m:degrees
81,11,1.0109000015258789e+02,-8.2799999999999971e-02,455,456,1.5228266666666695e-03,wind_direction:18.4_m:degrees
82,12,-4.7675698995590210e-02,-1.1954198473282449e-01,83,84,2.6618767360099480e-03,bulk_richardson:18.4_m:none
83,11,3.0224000549316406e+02,-1.7289855072463764e-01,287,288,2.5944969544213561e-03,wind_direction:18.4_m:degrees
84,1,3.0495448303222656e+02,-1.0817901234567900e-01,417,418,1.9408198064319090e-03,azimuth:0_m:degrees
85,11,3.1680999755859375e+02,-1.2102970297029704e-01,221,222,2.9351773355553480e-03,wind_direction:18.4_m:degrees
86,4,2.3936913013458252e+00,-1.4836129032258066e-01,195,196,3.3946049531737542e-03,mixing_ratio:18.4_m:g_kg-1
87,10,6.9370381832122803e+00,-3.9142857142857077e-02,1029,1030,5.0900075585789658e-04,wind_speed:18.4_m:m_s-1
88,6,2.1850000000000000e+02,-6.5928270042194051e-02,517,518,1.1140117324502530e-03,wave_direction:0_m:degrees
89,3,1.0124500122070312e+03,-2.8972826086956527e-01,113,114,8.3569913752366137e-03,pressure:18.4_m:hPa
90,5,5.1049999237060547e+01,-2.3696296296296299e-01,141,142,4.4685541838132975e-03,relative_humidity:18.4_m:%
91,4,1.0064984321594238e+01,-2.8880000000000017e-01,121,122,4.2692266666667367e-03,mixing_ratio:18.4_m:g_kg-1
92,3,9.8485000610351562e+02,-4.0136363636363631e-01,775,776,4.1208677685948270e-03,pressure:18.4_m:hPa
93,11,1.1623500061035156e+02,-1.1618461538461547e-01,529,530,1.1195966863905057e-03,wind_direction:18.4_m:degrees
94,12,1.2567191384732723e-02,-8.6292134831460782e-02,175,176,1.3150157808357824e-03,bulk_richardson:18.4_m:none
95,2,2.7880000305175781e+02,-1.2199115044247781e-01,473,474,2.2053273553136674e-03,water_sfc_temperature:0_m:K
96,0,5.3979753494262695e+01,-1.5867346938775520e-01,209,210,3.5821178675551762e-03,zenith:0_m:degrees
97,12,2.0749695599079132e-02,-1.9531365313653129e-01,101,102,4.6470418431122165e-03,bulk_richardson:18.4_m:none
98,10,1.2487041950225830e+01,-1.5791946308724841e-01,367,368,2.2735237151480306e-03,wind_speed:18.4_m:m_s-1
99,3,1.0228500061035156e+03,-2.9672413793103447e-01,283,284,4.4875445897739480e-03,pressure:18.4_m:hPa
100,9,8.9696681976318359e+01,-3.5399999999999998e-01,315,316,5.2923333333335931e-03,angle_between_wind_wave:0_m:degrees
101,2,2.8807499694824219e+02,-1.9853932584269660e-01,169,170,4.0117241089088415e-03,water_sfc_temperature:0_m:K
102,-2,-2.0000000000000000e+00,2.0000000000000000e-02,-1,-1,2.1934494151554240e-15,wind_direction:18.4_m:degrees
103,4,1.3957437276840210e+00,-3.8338888888888883e-01,147,148,7.4001820987655842e-03,mixing_ratio:18.4_m:g_kg-1
104,12,-2.5404645130038261e-02,-4.6656249999999994e-01,247,248,7.6163085937496766e-03,bulk_richardson:18.4_m:none
105,9,8.7155921936035156e+01,-1.4966666666666667e-01,443,444,2.6698888888888918e-03,angle_between_wind_wave:0_m:degrees
106,3,9.9719998168945312e+02,-2.3331288343558293e-01,107,108,8.4700063984342738e-03,pressure:18.4_m:hPa
107,1,1.1881998443603516e+02,-5.3000000000000003e-01,219,220,3.4066666666666634e-02,azimuth:0_m:degrees
108,11,1.9298000335693359e+02,-2.2775000000000004e-01,135,136,6.3086874999999931e-03,wind_direction:18.4_m:degrees
109,7,1.3499999642372131e+00,-4.7047858942065507e-01,143,144,8.7551865692948871e-03,wave_height:0_m:m
110,2,2.8886000061035156e+02,-3.5307692307692307e-01,173,174,1.1282840236691016e-02,water_sfc_temperature:0_m:K
111,11,2.0220999908447266e+02,-5.8585551330798374e-02,411,412,8.1625028553253135e-04,wind_direction:18.4_m:degrees
112,6,2.2650000000000000e+02,-7.4999999999999942e-02,179,180,1.4799918166938783e-03,wave_direction:0_m:degrees
113,11,3.1446499633789062e+02,-3.1864583333333335e-01,125,126,9.6575412326388027e-03,wind_direction:18.4_m:degrees
114,7,1.2500000000000000e+00,-2.5818181818181823e-01,233,234,5.0307851239669854e-03,wave_height:0_m:m
115,10,1.1530964374542236e+01,-2.2462469733656185e-01,117,118,5.6640843295088922e-03,wind_speed:18.4_m:m_s-1
116,10,1.1014966487884521e+01,-1.7784946236559143e-01,581,582,2.7480633599258203e-03,wind_speed:18.4_m:m_s-1
117,2,2.7579499816894531e+02,-2.0730769230769241e-01,119,120,5.0596745562129716e-03,water_sfc_temperature:0_m:K
118,10,1.1546702861785889e+01,-2.5405228758169929e-01,445,446,5.3156051091460821e-03,wind_speed:18.4_m:m_s-1
119,11,2.9080500793457031e+02,-1.4314285714285716e-01,591,592,2.4844081632653045e-03,wind_direction:18.4_m:degrees
120,4,7.1512696146965027e-01,-2.1728888888888892e-01,129,130,4.7202054320987091e-03,mixing_ratio:18.4_m:g_kg-1
121,5,5.1299999237060547e+01,-3.1271186440677967e-01,741,742,2.4773915541510122e-03,relative_humidity:18.4_m:%
122,-2,-2.0000000000000000e+00,-2.0062500000000000e-01,-1,-1,9.9335937500002330e-04,wind_direction:18.4_m:degrees
123,5,9.1950000762939453e+01,-1.4838509316770188e-01,329,330,2.3414914548049795e-03,relative_humidity:18.4_m:%
124,10,1.1693396091461182e+01,-1.9311258278145702e-01,191,192,4.0889873251173867e-03,wind_speed:18.4_m:m_s-1
125,3,1.0072500000000000e+03,-3.3126436781609186e-01,177,178,8.3007002246003880e-03,pressure:18.4_m:hPa
126,8,3.9500000476837158e+00,-1.9666666666666666e-01,611,612,6.3555555555548718e-03,wave_period:0_m:s
127,9,8.8907924652099609e+01,-4.4578947368421057e-01,289,290,6.1822714681440127e-03,angle_between_wind_wave:0_m:degrees
128,1,3.1603868103027344e+02,-5.5733333333333346e-01,481,482,3.8462222222222509e-03,azimuth:0_m:degrees
129,0,9.0773185729980469e+01,-3.4625000000000000e-01,1131,1132,3.5484374999999735e-03,zenith:0_m:degrees
130,0,9.7950443267822266e+01,-2.1253456221198169e-01,271,272,4.1276773768820704e-03,zenith:0_m:degrees
131,2,2.9105000305175781e+02,-2.6860576923076940e-01,165,166,4.4879599667159015e-03,water_sfc_temperature:0_m:K
132,-2,-2.0000000000000000e+00,-1.8000000000000002e-01,-1,-1,9.7894736842170371e-04,wind_direction:18.4_m:degrees
133,10,1.7512979507446289e+01,-5.6202380952380948e-01,239,240,1.0149475623582871e-02,wind_speed:18.4_m:m_s-1
134,1,3.1158699035644531e+02,-6.3705882352941168e-01,331,332,5.8854671280274551e-03,azimuth:0_m:degrees
135,6,1.5950000000000000e+02,-2.7170212765957452e-01,183,184,6.6992304210049536e-03,wave_direction:0_m:degrees
136,10,1.3730327606201172e+01,-2.0946902654867258e-01,137,138,5.0085676247161107e-03,wind_speed:18.4_m:m_s-1
137,11,3.3658999633789062e+02,-1.6709090909090910e-01,421,422,3.6897190082644110e-03,wind_direction:18.4_m:degrees
138,12,1.1587416753172874e-02,-2.4965517241379315e-01,617,618,2.9412604042806587e-03,bulk_richardson:18.4_m:none
139,-2,-2.0000000000000000e+00,-1.7399999999999999e-01,-1,-1,2.3040000000000005e-03,wind_direction:18.4_m:degrees
140,4,1.1903234124183655e+00,-3.4015873015873022e-01,155,156,6.8745779793398520e-03,mixing_ratio:18.4_m:g_kg-1
141,10,1.2851136207580566e+01,-2.0742857142857143e-01,323,324,4.2619591836734264e-03,wind_speed:18.4_m:m_s-1
142,1,1.5192042541503906e+02,-2.6876923076923070e-01,393,394,2.7400236686390550e-03,azimuth:0_m:degrees
143,5,4.1649999618530273e+01,-3.9105263157894737e-01,619,620,6.0304709141274504e-03,relative_humidity:18.4_m:%
144,10,1.5690235614776611e+01,-4.7447089947089932e-01,145,146,8.5591115870215784e-03,wind_speed:18.4_m:m_s-1
145,5,4.2600000381469727e+01,-4.4568965517241393e-01,243,244,7.9187772493062580e-03,relative_humidity:18.4_m:%
146,3,1.0157500000000000e+03,-4.9901960784313726e-01,237,238,7.7960976547485905e-03,pressure:18.4_m:hPa
147,3,1.0035500183105469e+03,-4.1376623376623378e-01,149,150,9.7455557429583783e-03,pressure:18.4_m:hPa
148,10,1.4059658050537109e+01,-3.6067961165048529e-01,341,342,4.4412857008200302e-03,wind_speed:18.4_m:m_s-1
149,3,1.0032000122070312e+03,-5.4249999999999998e-01,151,152,2.7343750000000000e-02,pressure:18.4_m:hPa
150,8,6.5000000000000000e+00,-3.9884057971014508e-01,231,232,5.5609745851712411e-03,wave_period:0_m:s
151,-2,-2.0000000000000000e+00,-4.1799999999999998e-01,-1,-1,2.4160000000000292e-03,wind_direction:18.4_m:degrees
152,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
153,7,3.6499999761581421e+00,-9.4333333333333336e-01,407,408,9.2555555555555724e-03,wave_height:0_m:m
154,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
155,9,9.0064048767089844e+01,-3.7435897435897431e-01,259,260,5.9886916502300547e-03,angle_between_wind_wave:0_m:degrees
156,3,1.0090499877929688e+03,-2.8458333333333330e-01,579,580,3.3248263888888130e-03,pressure:18.4_m:hPa
157,10,4.7146739959716797e+00,-1.9095022624434566e-02,161,162,6.8173963380244217e-04,wind_speed:18.4_m:m_s-1
158,10,4.1910915374755859e+00,-1.3039492242595457e-02,159,160,3.4072118870044567e-04,wind_speed:18.4_m:m_s-1
159,10,2.6000961065292358e+00,-5.6570841889116846e-03,839,840,3.0916782969105967e-04,wind_speed:18.4_m:m_s-1
160,10,5.2606177330017090e+00,-1.7809286898839424e-02,349,350,3.0314439136543868e-04,wind_speed:18.4_m:m_s-1
161,10,3.0778235197067261e+00,-1.0985460420032303e-02,577,578,4.9361691299478958e-04,wind_speed:18.4_m:m_s-1
162,11,2.8147499084472656e+02,-2.7510477787091463e-02,163,164,7.3789280723189524e-04,wind_direction:18.4_m:degrees
163,5,9.7250000000000000e+01,-2.1327489041953654e-02,395,396,5.8859469206702403e-04,relative_humidity:18.4_m:%
164,12,-4.0159741416573524e-02,-4.0025348542458754e-02,251,252,8.0608300764150134e-04,bulk_richardson:18.4_m:none
165,0,1.2080386352539062e+02,-2.7340000000000009e-01,261,262,3.9504399999999301e-03,zenith:0_m:degrees
166,9,9.1339241027832031e+01,-1.4874999999999999e-01,1481,1482,2.9859374999997336e-03,angle_between_wind_wave:0_m:degrees
167,10,8.5909194946289062e+00,-9.6239316239316253e-02,705,706,1.7644897362845986e-03,wind_speed:18.4_m:m_s-1
168,11,1.4715000152587891e+02,-6.6498422712933686e-02,313,314,1.4669187672282690e-03,wind_direction:18.4_m:degrees
169,3,1.0223999938964844e+03,-2.1024509803921568e-01,375,376,3.2965085544021319e-03,pressure:18.4_m:hPa
170,3,9.9935000610351562e+02,-1.6063492063492066e-01,171,172,4.4472159234064668e-03,pressure:18.4_m:hPa
171,3,9.9845001220703125e+02,-2.4769230769230771e-01,699,700,3.1869822485206950e-03,pressure:18.4_m:hPa
172,3,1.0050500183105469e+03,-1.3800000000000001e-01,955,956,2.2920000000000058e-03,pressure:18.4_m:hPa
173,10,1.5609665393829346e+01,-2.5000000000000000e-01,1875,1876,2.3000000000000104e-03,wind_speed:18.4_m:m_s-1
174,1,1.3260906219482422e+02,-4.4142857142857145e-01,1961,1962,2.0693877551020423e-03,azimuth:0_m:degrees
175,10,1.0508309364318848e+01,-9.2303290414878378e-02,567,568,1.0386147388154847e-03,wind_speed:18.4_m:m_s-1
176,0,1.6104051971435547e+02,-6.4293193717277500e-02,605,606,1.7103642992242858e-03,zenith:0_m:degrees
177,8,5.5499999523162842e+00,-2.9599999999999999e-01,325,326,4.9351111111111123e-03,wave_period:0_m:s
178,0,1.1668043899536133e+02,-3.6904761904761907e-01,205,206,9.1467120181407402e-03,zenith:0_m:degrees
179,12,2.0502130500972271e-02,-7.3009377664109115e-02,423,424,1.1117450100986423e-03,bulk_richardson:18.4_m:none
180,3,1.0042999877929688e+03,-1.2265306122448977e-01,181,182,7.9296959600165407e-03,pressure:18.4_m:hPa
181,7,1.3500000238418579e+00,-3.6000000000000004e-01,217,218,3.3799999999999969e-02,wave_height:0_m:m
182,11,3.2092999267578125e+02,-1.0717391304347826e-01,291,292,2.3289697542533180e-03,wind_direction:18.4_m:degrees
183,-2,-2.0000000000000000e+00,-1.6250000000000003e-01,-1,-1,3.4374999999999337e-04,wind_direction:18.4_m:degrees
184,6,1.7250000000000000e+02,-2.9410256410256408e-01,273,274,5.0549638395791657e-03,wave_direction:0_m:degrees
185,12,-1.3398970011621714e-02,-4.8304862023653028e-02,189,190,1.3533682943633559e-03,bulk_richardson:18.4_m:none
186,10,7.7112743854522705e+00,-3.5407975460123371e-02,187,188,5.0744091798704842e-04,wind_speed:18.4_m:m_s-1
187,10,7.0663285255432129e+00,-2.9748201438849192e-02,383,384,3.6250254472676847e-04,wind_speed:18.4_m:m_s-1
188,11,3.1260000610351562e+02,-4.5451063829787280e-02,419,420,6.0692420099576951e-04,wind_direction:18.4_m:degrees
189,10,7.0831985473632812e+00,-6.1971014492753579e-02,193,194,1.2059701743331267e-03,wind_speed:18.4_m:m_s-1
190,12,-1.3296701014041901e-02,-3.6971153846153786e-02,625,626,1.1922683986686385e-03,bulk_richardson:18.4_m:none
191,6,2.3050000000000000e+02,-1.7380000000000009e-01,335,336,3.6835599999999365e-03,wave_direction:0_m:degrees
192,0,1.2840261077880859e+02,-2.3098039215686270e-01,797,798,2.7186466743560692e-03,zenith:0_m:degrees
193,9,8.9604320526123047e+01,-3.5963302752293591e-02,1841,1842,6.2957663496338652e-04,angle_between_wind_wave:0_m:degrees
194,3,1.0187500000000000e+03,-7.3983050847457626e-02,1193,1194,1.0154912381499636e-03,pressure:18.4_m:hPa
195,11,3.1013999938964844e+02,-1.5939320388349515e-01,307,308,3.5333696625506825e-03,wind_direction:18.4_m:degrees
196,2,2.8145500183105469e+02,-1.3584022038567489e-01,197,198,2.9422003657916668e-03,water_sfc_temperature:0_m:K
197,2,2.8143501281738281e+02,-1.2268398268398270e-01,229,230,2.6914975356533994e-03,water_sfc_temperature:0_m:K
198,8,4.5499999523162842e+00,-1.5886363636363632e-01,453,454,2.5479511019283717e-03,wave_period:0_m:s
199,1,8.9594963073730469e+01,-5.9291666666666665e-01,257,258,8.2956597222222928e-03,azimuth:0_m:degrees
200,4,3.5597250461578369e+00,-6.7522727272727268e-01,201,202,9.7385847107439583e-03,mixing_ratio:18.4_m:g_kg-1
201,0,6.3168498992919922e+01,-7.3882352941176488e-01,547,548,4.1044982698958954e-03,zenith:0_m:degrees
202,10,1.9256771087646484e+01,-6.3518518518518530e-01,327,328,9.1360768175584584e-03,wind_speed:18.4_m:m_s-1
203,12,-7.3709089774638414e-03,-9.0399999999999991e-01,609,610,7.7040000000000441e-03,bulk_richardson:18.4_m:none
204,10,2.0326985359191895e+01,-7.3571428571428577e-01,587,588,6.9102040816324539e-03,wind_speed:18.4_m:m_s-1
205,0,1.0908817291259766e+02,-4.1208333333333336e-01,207,208,7.5581597222221519e-03,zenith:0_m:degrees
206,11,2.8981500244140625e+02,-3.1166666666666665e-01,519,520,5.5027777777778425e-03,wind_direction:18.4_m:degrees
207,9,8.8453479766845703e+01,-3.7750000000000006e-01,1993,1994,1.7687500000000134e-03,angle_between_wind_wave:0_m:degrees
208,-2,-2.0000000000000000e+00,-5.8499999999999996e-01,-1,-1,6.2499999999965361e-04,wind_direction:18.4_m:degrees
209,5,6.2850000381469727e+01,-1.2181818181818181e-01,661,662,2.6633608815427000e-03,relative_humidity:18.4_m:%
210,5,9.0049999237060547e+01,-1.6441037735849068e-01,285,286,3.4807844206123130e-03,relative_humidity:18.4_m:%
211,5,4.6850000381469727e+01,-5.0017550017549661e-03,253,254,8.4865742057739838e-04,relative_humidity:18.4_m:%
212,12,9.8223354667425156e-02,-1.6204819277108366e-02,213,214,1.0168358459656072e-03,bulk_richardson:18.4_m:none
213,5,3.9700000762939453e+01,-1.5505617977527999e-02,641,642,7.2465792003729187e-04,relative_humidity:18.4_m:%
214,4,6.7834484577178955e+00,-1.7799999999999999e-01,215,216,4.2335999999999187e-02,mixing_ratio:18.4_m:g_kg-1
215,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
216,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,-1.1194387430912833e-17,wind_direction:18.4_m:degrees
217,-2,-2.0000000000000000e+00,-1.0000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
218,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
219,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
220,-2,-2.0000000000000000e+00,-4.0000000000000002e-01,-1,-1,3.9999999999995595e-04,wind_direction:18.4_m:degrees
221,4,2.5487982034683228e+00,-1.3281879194630877e-01,223,224,2.8719201837754914e-03,mixing_ratio:18.4_m:g_kg-1
222,2,2.8027000427246094e+02,-1.0405797101449271e-01,551,552,2.5381222432262519e-03,water_sfc_temperature:0_m:K
223,0,5.0256822586059570e+01,-1.5148648648648655e-01,487,488,3.6626552227903633e-03,zenith:0_m:degrees
224,0,1.1608237075805664e+02,-1.1439999999999996e-01,689,690,1.4086399999999680e-03,zenith:0_m:degrees
225,-2,-2.0000000000000000e+00,-5.0750000000000006e-01,-1,-1,1.5187500000000131e-03,wind_direction:18.4_m:degrees
226,5,6.6650001525878906e+01,-3.4528735632183905e-01,227,228,5.6295151274937255e-03,relative_humidity:18.4_m:%
