Node,feature,threshold,value,children_left,children_right,impurity,feature_name
43,10,9.5203385353088379e+00,-1.0719745222929934e-01,159,160,2.8724005030630224e-03,wind_speed:18.4_m:m_s-1
44,12,9.1360406950116158e-03,-6.6420107719928470e-02,95,96,1.1857840121965342e-03,bulk_richardson:18.4_m:none
45,6,1.5900000000000000e+02,-5.0905263157894720e-01,71,72,1.2623313019390570e-02,wave_direction:0_m:degrees
46,3,9.8620001220703125e+02,-2.7153846153846151e-01,441,442,4.9668639053256913e-03,pressure:18.4_m:hPa
47,11,2.7420500183105469e+02,-5.8945743273048155e-02,59,60,1.3186503424889849e-03,wind_direction:18.4_m:degrees
48,11,2.5506999969482422e+02,-8.7236363636363654e-02,117,118,1.9967259504131340e-03,wind_direction:18.4_m:degrees
49,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
50,10,1.6384216308593750e+01,-3.2098360655737695e-01,303,304,3.5957538296157443e-03,wind_speed:18.4_m:m_s-1
51,0,1.2788716506958008e+02,-6.9603448275862090e-01,93,94,1.1861860879904984e-02,zenith:0_m:degrees
52,4,4.3601443767547607e+00,-4.6000000000000002e-01,223,224,1.0099999999999637e-02,mixing_ratio:18.4_m:g_kg-1
53,5,6.0850000381469727e+01,-2.1454326923076922e-01,131,132,4.7353683200813540e-03,relative_humidity:18.4_m:%
54,12,9.0418420732021332e-03,-1.6680811808118085e-01,145,146,5.5313248049454755e-03,bulk_richardson:18.4_m:none
55,11,3.1163499450683594e+02,-2.2397260273972594e-01,85,86,5.9253143178832970e-03,wind_direction:18.4_m:degrees
56,10,1.1322859764099121e+01,-1.7447761194029857e-01,91,92,4.0789559664365163e-03,wind_speed:18.4_m:m_s-1
57,12,1.9325782544910908e-02,-3.1116322701688945e-02,207,208,6.1093018385078516e-04,bulk_richardson:18.4_m:none
58,12,-1.5584238804876804e-02,-4.7693718477762652e-02,111,112,7.7491948828192119e-04,bulk_richardson:18.4_m:none
59,4,3.1714969873428345e+00,-4.2227378190255203e-02,669,670,7.2172092096833601e-04,mixing_ratio:18.4_m:g_kg-1
60,0,8.0269985198974609e+01,-6.9202846975088911e-02,113,114,1.4081901698306427e-03,zenith:0_m:degrees
61,1,1.6700681304931641e+02,-8.5624999999999996e-01,679,680,8.4984375000001222e-03,azimuth:0_m:degrees
62,2,2.8113000488281250e+02,-1.2400000000000000e+00,649,650,1.2799999999999478e-02,water_sfc_temperature:0_m:K
63,11,3.0397500610351562e+02,-3.8457142857142862e-01,183,184,6.5905306122448493e-03,wind_direction:18.4_m:degrees
64,10,1.6490595817565918e+01,-4.8714893617021277e-01,133,134,9.0620842009960789e-03,wind_speed:18.4_m:m_s-1
65,12,-2.3412565700709820e-02,-3.8174556213017752e-01,101,102,1.0607899758412115e-02,bulk_richardson:18.4_m:none
66,0,6.2241992950439453e+01,-2.8371428571428570e-01,153,154,9.2576326530595110e-03,zenith:0_m:degrees
67,4,7.7095577120780945e-01,-2.9596837944664023e-01,125,126,6.9671452451998961e-03,mixing_ratio:18.4_m:g_kg-1
68,0,8.4548847198486328e+01,-2.1838709677419360e-01,215,216,3.9006243496358603e-03,zenith:0_m:degrees
69,10,1.8407087326049805e+01,-6.6163043478260863e-01,149,150,1.1439732986767148e-02,wind_speed:18.4_m:m_s-1
70,5,7.4650001525878906e+01,-5.6466666666666654e-01,143,144,9.8782222222223437e-03,relative_humidity:18.4_m:%
71,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
72,10,1.7185360908508301e+01,-5.0361702127659580e-01,137,138,9.9507469443189112e-03,wind_speed:18.4_m:m_s-1
73,3,9.9700000000000000e+02,-2.9096774193548391e-01,505,506,2.6517516475892816e-03,pressure:18.4_m:hPa
74,0,8.2538200378417969e+01,-3.6358490566037743e-01,75,76,8.2777144891419963e-03,zenith:0_m:degrees
75,11,2.9564999389648438e+02,-2.9846153846153844e-01,217,218,4.7771203155818759e-03,wind_direction:18.4_m:degrees
76,3,9.9064999389648438e+02,-4.0149253731343282e-01,413,414,6.4097126308754193e-03,pressure:18.4_m:hPa
77,7,2.2500000000000000e+00,-2.6286532951289382e-01,79,80,6.0634231246048803e-03,wave_height:0_m:m
78,9,8.8180027008056641e+01,-1.6774193548387095e-01,451,452,3.6303850156083652e-03,angle_between_wind_wave:0_m:degrees
79,11,2.5084500122070312e+02,-2.7671378091872795e-01,89,90,5.0672926369413757e-03,wind_direction:18.4_m:degrees
80,5,6.4800003051757812e+01,-2.0348484848484849e-01,165,166,5.9863406795231042e-03,relative_humidity:18.4_m:%
81,10,1.1058223247528076e+01,-1.0960761684939427e-01,83,84,1.7744565374827447e-03,wind_speed:18.4_m:m_s-1
82,10,1.1344022750854492e+01,-7.9970845481049602e-02,185,186,2.4889204328127851e-03,wind_speed:18.4_m:m_s-1
83,2,2.9155499267578125e+02,-9.8164682539682496e-02,291,292,1.2189530383912017e-03,water_sfc_temperature:0_m:K
84,9,8.9855022430419922e+01,-1.2551724137931031e-01,319,320,2.1116290130797251e-03,angle_between_wind_wave:0_m:degrees
85,4,7.4861943721771240e-01,-2.4354978354978357e-01,195,196,5.9925938419445532e-03,mixing_ratio:18.4_m:g_kg-1
86,0,1.5588964843750000e+02,-1.9022388059701498e-01,711,712,4.0096513700155281e-03,zenith:0_m:degrees
87,0,6.2174936294555664e+01,-9.1782945736434057e-02,377,378,1.9882939727179898e-03,zenith:0_m:degrees
88,7,7.5000000000000000e-01,-1.3701394585726015e-01,119,120,3.3986306504679709e-03,wave_height:0_m:m
89,3,1.0166000061035156e+03,-2.2588235294117651e-01,395,396,2.2095155709342396e-03,pressure:18.4_m:hPa
90,11,3.1304499816894531e+02,-2.9279069767441851e-01,123,124,4.8954678204434082e-03,wind_direction:18.4_m:degrees
91,5,5.5449998855590820e+01,-1.4715976331360950e-01,387,388,3.5505129372220730e-03,relative_humidity:18.4_m:%
92,4,2.5972318649291992e+00,-1.9429184549356215e-01,277,278,3.5283611781392124e-03,mixing_ratio:18.4_m:g_kg-1
93,11,2.5894500732421875e+02,-6.5358974358974364e-01,135,136,1.0787113740959642e-02,wind_direction:18.4_m:degrees
94,7,2.1499999761581421e+00,-7.8315789473684216e-01,625,626,2.7795013850417938e-03,wave_height:0_m:m
95,10,9.1995458602905273e+00,-7.1819533961328771e-02,161,162,9.0987719898951575e-04,wind_speed:18.4_m:m_s-1
96,11,3.5285000610351562e+02,-5.2239583333333311e-02,97,98,1.6327446831595890e-03,wind_direction:18.4_m:degrees
97,11,2.0756999969482422e+02,-5.1590612777053409e-02,175,176,1.3114204073168116e-03,wind_direction:18.4_m:degrees
98,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,4.2188474935755949e-15,wind_direction:18.4_m:degrees
99,10,1.1330407619476318e+01,-1.2333333333333339e-01,171,172,2.1192519251924929e-03,wind_speed:18.4_m:m_s-1
100,10,1.0422940731048584e+01,-1.5776995305164321e-01,187,188,3.9464353413123793e-03,wind_speed:18.4_m:m_s-1
101,7,1.8499999642372131e+00,-3.9821276595744687e-01,103,104,1.0647869624264339e-02,wave_height:0_m:m
102,10,1.3740992546081543e+01,-3.4417475728155322e-01,129,130,8.4864548967858999e-03,wind_speed:18.4_m:m_s-1
103,8,4.3500001430511475e+00,-3.7219858156028363e-01,163,164,6.8568683667823982e-03,wave_period:0_m:s
104,11,2.8925000000000000e+02,-4.3723404255319148e-01,105,106,1.3796604798551215e-02,wind_direction:18.4_m:degrees
105,11,2.7294999694824219e+02,-3.7568181818181812e-01,533,534,5.2608987603308122e-03,wind_direction:18.4_m:degrees
106,2,2.7620500183105469e+02,-4.9140000000000000e-01,107,108,1.5040039999999699e-02,water_sfc_temperature:0_m:K
107,10,1.4164457798004150e+01,-6.5285714285714291e-01,227,228,1.2591836734693829e-02,wind_speed:18.4_m:m_s-1
108,10,1.4667650222778320e+01,-4.6511627906976744e-01,109,110,1.0504056246619931e-02,wind_speed:18.4_m:m_s-1
109,6,2.2650000000000000e+02,-4.0730769230769232e-01,349,350,4.1581360946744972e-03,wave_direction:0_m:degrees
110,2,2.7622000122070312e+02,-5.5352941176470605e-01,351,352,7.2816608996540411e-03,water_sfc_temperature:0_m:K
111,3,1.0107000122070312e+03,-7.2046979865771799e-02,275,276,1.2464810143687230e-03,pressure:18.4_m:hPa
112,12,1.5564941335469484e-02,-4.3839617631439301e-02,353,354,5.9157703904653860e-04,bulk_richardson:18.4_m:none
113,10,6.3978192806243896e+00,-4.8764044943820153e-02,465,466,1.5911690443125917e-03,wind_speed:18.4_m:m_s-1
114,11,3.1503999328613281e+02,-7.6139180171592033e-02,449,450,1.1562094182030070e-03,wind_direction:18.4_m:degrees
115,0,7.0993812561035156e+01,-3.3757961783439663e-02,179,180,8.4519300985839312e-04,zenith:0_m:degrees
116,11,1.5430999755859375e+02,-5.4246100519930653e-02,381,382,9.5129472049592517e-04,wind_direction:18.4_m:degrees
117,11,1.0356999969482422e+02,-6.2709163346613542e-02,681,682,1.3910668084633586e-03,wind_direction:18.4_m:degrees
118,0,7.4539020538330078e+01,-9.4487632508833921e-02,177,178,1.9453499648307698e-03,zenith:0_m:degrees
119,1,1.6999252319335938e+02,-1.1449122807017542e-01,601,602,2.4198288704216607e-03,azimuth:0_m:degrees
120,4,1.1789644956588745e+00,-1.4388650963597435e-01,121,122,3.4952804818216450e-03,mixing_ratio:18.4_m:g_kg-1
121,4,8.4709405899047852e-01,-1.9191011235955058e-01,249,250,3.6626436056053438e-03,mixing_ratio:18.4_m:g_kg-1
122,10,9.2983465194702148e+00,-1.3882840236686397e-01,211,212,3.2091599033647750e-03,wind_speed:18.4_m:m_s-1
123,12,-8.5865687578916550e-03,-3.0538461538461531e-01,203,204,4.2248520710059800e-03,bulk_richardson:18.4_m:none
124,9,8.9547771453857422e+01,-2.2333333333333333e-01,445,446,2.8949494949492768e-03,angle_between_wind_wave:0_m:degrees
125,9,8.9668869018554688e+01,-3.6382352941176471e-01,169,170,7.9824394463667847e-03,angle_between_wind_wave:0_m:degrees
126,3,1.0118999938964844e+03,-2.8543378995433794e-01,141,142,5.9837159358646502e-03,pressure:18.4_m:hPa
127,10,5.7702424526214600e+00,-2.0891866028708423e-02,201,202,3.6123328312079181e-04,wind_speed:18.4_m:m_s-1
128,11,2.7144500732421875e+02,-1.0719479525449653e-02,757,758,4.2581223822889095e-04,wind_direction:18.4_m:degrees
129,2,2.7397000122070312e+02,-2.6100000000000001e-01,1299,1300,3.8289999999999991e-03,water_sfc_temperature:0_m:K
130,4,2.3748296499252319e+00,-3.6421686746987952e-01,221,222,7.5400493540429270e-03,mixing_ratio:18.4_m:g_kg-1
131,0,7.0299270629882812e+01,-2.3628272251308893e-01,139,140,4.7427263507031428e-03,zenith:0_m:degrees
132,3,9.9655001831054688e+02,-1.9608888888888884e-01,173,174,3.9873698765431689e-03,pressure:18.4_m:hPa
133,0,7.2735889434814453e+01,-4.7018072289156598e-01,259,260,7.7885215561039056e-03,zenith:0_m:degrees
134,5,5.8949998855590820e+01,-5.2797101449275341e-01,225,226,9.7668977105648813e-03,relative_humidity:18.4_m:%
135,2,2.9013499450683594e+02,-4.2999999999999999e-01,535,536,1.8199999999999994e-02,water_sfc_temperature:0_m:K
136,9,8.7836086273193359e+01,-6.7222222222222228e-01,327,328,5.6561728395061461e-03,angle_between_wind_wave:0_m:degrees
137,6,2.0300000000000000e+02,-4.8136986301369855e-01,219,220,7.3789453931319415e-03,wave_direction:0_m:degrees
138,1,2.7217514038085938e+02,-5.8095238095238089e-01,229,230,1.1189569160997115e-02,azimuth:0_m:degrees
139,1,1.7969538879394531e+02,-1.9681818181818184e-01,269,270,2.9519972451790555e-03,azimuth:0_m:degrees
140,12,6.1376761877909303e-03,-2.5712000000000007e-01,241,242,4.4317056000000576e-03,bulk_richardson:18.4_m:none
141,9,9.0195560455322266e+01,-3.1339805825242711e-01,167,168,5.1350551418607032e-03,angle_between_wind_wave:0_m:degrees
142,0,1.1960899734497070e+02,-2.6060344827586202e-01,359,360,5.4263599881093499e-03,zenith:0_m:degrees
143,0,1.3999629974365234e+02,-5.3783783783783778e-01,193,194,6.3628926223524007e-03,zenith:0_m:degrees
144,5,8.4649997711181641e+01,-6.8874999999999997e-01,385,386,7.4109374999991595e-03,relative_humidity:18.4_m:%
145,12,9.0175899676978588e-03,-1.7555555555555549e-01,147,148,5.9145258733911306e-03,bulk_richardson:18.4_m:none
146,11,2.5939498901367188e+02,-1.3571428571428573e-01,271,272,2.9303721488596474e-03,wind_direction:18.4_m:degrees
147,7,1.7500000000000000e+00,-1.7249406175771972e-01,191,192,3.9602879694879065e-03,wave_height:0_m:m
148,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,9.9920072216264089e-16,wind_direction:18.4_m:degrees
149,7,1.4499999880790710e+00,-5.8111111111111113e-01,209,210,1.0143209876543213e-02,wave_height:0_m:m
150,4,3.3257356882095337e+00,-6.8121621621621631e-01,189,190,9.7944667640612049e-03,mixing_ratio:18.4_m:g_kg-1
151,3,1.0107999877929688e+03,-1.7180555555555560e-01,447,448,2.5120177469135710e-03,pressure:18.4_m:hPa
152,5,9.7450000762939453e+01,-2.3651515151515146e-01,251,252,1.0722704315886088e-02,relative_humidity:18.4_m:%
153,10,1.3646872520446777e+01,-1.5571428571428569e-01,1083,1084,3.9673469387755192e-03,wind_speed:18.4_m:m_s-1
154,8,6.5000000000000000e+00,-3.1571428571428578e-01,643,644,5.4602040816326691e-03,wave_period:0_m:s
155,5,6.0649999618530273e+01,-4.7517202901246076e-03,483,484,5.1539772114326643e-04,relative_humidity:18.4_m:%
156,12,-1.6386861354112625e-01,-1.1962174940898436e-02,157,158,4.5239645979044339e-04,bulk_richardson:18.4_m:none
157,6,2.2250000000000000e+02,-2.3747763864042870e-02,595,596,7.1323512469557971e-04,wave_direction:0_m:degrees
158,12,-1.4387102797627449e-02,-8.9545765806893756e-03,499,500,3.4134032429572556e-04,bulk_richardson:18.4_m:none
159,11,1.0264999771118164e+02,-9.4952076677316227e-02,317,318,2.2748379589462263e-03,wind_direction:18.4_m:degrees
160,0,7.2619552612304688e+01,-1.3145569620253170e-01,273,274,3.1706657586925042e-03,zenith:0_m:degrees
161,7,2.8500000238418579e+00,-6.2827956989247286e-02,411,412,5.9211018614869527e-04,wave_height:0_m:m
162,7,3.0499999523162842e+00,-7.9512419503219842e-02,345,346,1.0533961199049226e-03,wave_height:0_m:m
163,-2,-2.0000000000000000e+00,-2.6916666666666667e-01,-1,-1,9.7430555555555465e-04,wind_direction:18.4_m:degrees
164,1,9.6086830139160156e+01,-3.8178294573643407e-01,243,244,6.3247280812451512e-03,azimuth:0_m:degrees
165,-2,-2.0000000000000000e+00,-3.1100000000000000e-01,-1,-1,1.3889999999999875e-03,wind_direction:18.4_m:degrees
166,1,2.7546556949615479e+01,-1.8428571428571433e-01,307,308,4.3744897959183404e-03,azimuth:0_m:degrees
167,7,1.6500000357627869e+00,-2.9910112359550561e-01,285,286,4.2621133695241037e-03,wave_height:0_m:m
168,9,9.0618366241455078e+01,-4.0428571428571430e-01,2019,2020,1.1244897959180600e-03,angle_between_wind_wave:0_m:degrees
169,8,4.5999999046325684e+00,-3.0666666666666670e-01,663,664,4.1111111111111209e-03,wave_period:0_m:s
170,6,2.4450000000000000e+02,-4.2812500000000009e-01,457,458,4.5277343749999532e-03,wave_direction:0_m:degrees
171,0,6.1431566238403320e+01,-1.1135135135135137e-01,495,496,1.8134891648405004e-03,zenith:0_m:degrees
172,2,2.8267500305175781e+02,-1.5617283950617281e-01,1385,1386,1.4853528425544313e-03,water_sfc_temperature:0_m:K
173,10,1.2382849693298340e+01,-2.8133333333333338e-01,199,200,1.0051555555555522e-02,wind_speed:18.4_m:m_s-1
174,11,2.3824500274658203e+02,-1.9000000000000000e-01,237,238,2.9980952380952719e-03,wind_direction:18.4_m:degrees
175,11,1.4233499908447266e+02,-6.9011857707509866e-02,993,994,8.0179037322876574e-04,wind_direction:18.4_m:degrees
176,4,3.9280387163162231e+00,-4.3015564202334600e-02,547,548,1.3393499523081385e-03,mixing_ratio:18.4_m:g_kg-1
177,3,1.0191499938964844e+03,-7.5434782608695655e-02,429,430,2.0195935727788227e-03,pressure:18.4_m:hPa
178,11,3.1688500976562500e+02,-1.0156704361873997e-01,305,306,1.7327624679964789e-03,wind_direction:18.4_m:degrees
179,10,6.0075802803039551e+00,-2.2681481481481417e-02,769,770,7.7636521262002922e-04,wind_speed:18.4_m:m_s-1
180,11,2.6408999633789062e+02,-3.7827980402830856e-02,181,182,8.0883703963376976e-04,wind_direction:18.4_m:degrees
181,3,1.0356499633789062e+03,-2.4604863221884418e-02,1163,1164,4.6770100978372510e-04,pressure:18.4_m:hPa
182,10,5.5768923759460449e+00,-4.5207803223070400e-02,453,454,8.4717904004267316e-04,wind_speed:18.4_m:m_s-1
183,11,2.8474499511718750e+02,-4.2565217391304350e-01,637,638,2.8767485822306094e-03,wind_direction:18.4_m:degrees
184,6,2.3450000000000000e+02,-3.0583333333333335e-01,753,754,4.2743055555555520e-03,wave_direction:0_m:degrees
185,11,1.9979000091552734e+02,-7.0555555555555566e-02,329,330,2.2326543209876398e-03,wind_direction:18.4_m:degrees
186,0,4.3698686599731445e+01,-1.1479452054794519e-01,655,656,1.8961906549071501e-03,zenith:0_m:degrees
187,2,2.8178500366210938e+02,-1.3368421052631577e-01,469,470,3.1781559161060506e-03,water_sfc_temperature:0_m:K
188,12,-2.5116954930126667e-02,-1.6870307167235493e-01,375,376,3.9123111509744048e-03,bulk_richardson:18.4_m:none
189,5,4.8200000762939453e+01,-7.6833333333333320e-01,575,576,5.0805555555556436e-03,relative_humidity:18.4_m:%
190,1,8.4243209838867188e+01,-6.6435483870967726e-01,279,280,8.9536160249737984e-03,azimuth:0_m:degrees
191,11,3.0864498901367188e+02,-1.5876543209876545e-01,245,246,4.1713153482700535e-03,wind_direction:18.4_m:degrees
192,11,2.6027000427246094e+02,-1.9123595505617985e-01,205,206,3.0636409544250245e-03,wind_direction:18.4_m:degrees
193,7,4.3500001430511475e+00,-4.7333333333333333e-01,1193,1194,1.5555555555555600e-03,wave_height:0_m:m
194,9,8.7628253936767578e+01,-5.8181818181818179e-01,749,750,4.8694214876033870e-03,angle_between_wind_wave:0_m:degrees
195,9,8.8361270904541016e+01,-3.0909090909090914e-01,397,398,5.3900826446280914e-03,angle_between_wind_wave:0_m:degrees
196,9,8.7377910614013672e+01,-2.3665071770334925e-01,197,198,5.5562464229298864e-03,angle_between_wind_wave:0_m:degrees
197,-2,-2.0000000000000000e+00,-4.5000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
198,0,7.1167697906494141e+01,-2.3354368932038841e-01,263,264,4.9646267320199999e-03,zenith:0_m:degrees
199,-2,-2.0000000000000000e+00,-1.8000000000000002e-01,-1,-1,1.8666666666666623e-03,wind_direction:18.4_m:degrees
200,7,1.6500000357627869e+00,-3.4888888888888892e-01,835,836,4.0987654320986805e-03,wave_height:0_m:m
201,10,4.8790111541748047e+00,-1.7452859350850246e-02,1263,1264,3.5252289367881137e-04,wind_speed:18.4_m:m_s-1
202,5,7.0250000000000000e+01,-2.6482412060301601e-02,763,764,3.2491300724727843e-04,relative_humidity:18.4_m:%
203,8,6.2500000000000000e+00,-3.2062500000000005e-01,293,294,4.2183593749999249e-03,wave_period:0_m:s
204,1,2.5700934600830078e+02,-2.6925925925925920e-01,793,794,2.3846364883403637e-03,azimuth:0_m:degrees
205,12,-3.6292050936026499e-04,-1.8100000000000002e-01,363,364,2.5663333333332816e-03,bulk_richardson:18.4_m:none
206,2,2.8930000305175781e+02,-2.4607142857142864e-01,1015,1016,2.1595663265307208e-03,water_sfc_temperature:0_m:K
207,10,7.2500517368316650e+00,-3.3162373505060246e-02,267,268,5.5552377283929737e-04,wind_speed:18.4_m:m_s-1
208,11,3.2152999877929688e+02,-2.2057026476578354e-02,559,560,7.5564644248190941e-04,wind_direction:18.4_m:degrees
209,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,12,-4.2773790191859007e-03,-5.5500000000000005e-01,691,692,5.2749999999999742e-03,bulk_richardson:18.4_m:none
211,12,-8.7909460067749023e-02,-1.2428093645484939e-01,297,298,2.7850180646749184e-03,bulk_richardson:18.4_m:none
212,1,1.1670895767211914e+02,-1.4679487179487175e-01,213,214,3.2620714755330384e-03,azimuth:0_m:degrees
213,5,4.9450000762939453e+01,-1.7188571428571436e-01,357,358,2.9250155102040730e-03,relative_humidity:18.4_m:%
214,12,-2.0946578122675419e-02,-1.3495956873315354e-01,283,284,2.9840280149084179e-03,bulk_richardson:18.4_m:none
215,5,3.6449998855590820e+01,-1.5411764705882353e-01,1069,1070,2.0948096885813200e-03,relative_humidity:18.4_m:%
216,8,4.5499999523162842e+00,-2.4266666666666667e-01,873,874,2.4328888888888595e-03,wave_period:0_m:s
217,5,6.0050001144409180e+01,-3.2964285714285718e-01,907,908,1.5391581632653722e-03,relative_humidity:18.4_m:%
218,4,5.4504578113555908e+00,-2.1909090909090911e-01,785,786,4.2446280991735585e-03,mixing_ratio:18.4_m:g_kg-1
219,6,1.9850000000000000e+02,-4.2052631578947364e-01,523,524,4.3839335180055616e-03,wave_direction:0_m:degrees
220,1,1.9549172973632812e+02,-5.0277777777777777e-01,231,232,6.6719135802471019e-03,azimuth:0_m:degrees
221,11,2.9239498901367188e+02,-3.6048780487804882e-01,331,332,6.4778108268887802e-03,wind_direction:18.4_m:degrees
222,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,-5.7731597280508140e-15,wind_direction:18.4_m:degrees
223,8,7.0499999523162842e+00,-5.6400000000000006e-01,1205,1206,4.5839999999999215e-03,wave_period:0_m:s
224,-2,-2.0000000000000000e+00,-3.8571428571428573e-01,-1,-1,7.9591836734696497e-04,wind_direction:18.4_m:degrees
225,9,8.8218421936035156e+01,-5.2164179104477604e-01,233,234,8.6764089997774518e-03,angle_between_wind_wave:0_m:degrees
226,-2,-2.0000000000000000e+00,-7.3999999999999999e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
227,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
