Node,feature,threshold,value,children_left,children_right,impurity,feature_name
60,12,2.1572404541075230e-02,-2.6770150404936709e-02,247,248,4.7338989959166706e-04,bulk_richardson:18.4_m:none
61,10,1.5672064304351807e+01,-4.4602996254681665e-01,159,160,7.9797444205976231e-03,wind_speed:18.4_m:m_s-1
62,4,1.3843163847923279e+00,-5.0607594936708855e-01,119,120,1.1369411953212505e-02,mixing_ratio:18.4_m:g_kg-1
63,9,8.9981906890869141e+01,-5.9375000000000022e-01,137,138,1.0292555147059013e-02,angle_between_wind_wave:0_m:degrees
64,1,1.7740906524658203e+02,-6.7842857142857149e-01,65,66,1.4213244897959831e-02,azimuth:0_m:degrees
65,2,2.8654499816894531e+02,-6.0685714285714276e-01,221,222,9.0844081632653895e-03,water_sfc_temperature:0_m:K
66,2,2.8681999206542969e+02,-7.5000000000000011e-01,281,282,9.0971428571428037e-03,water_sfc_temperature:0_m:K
67,12,-1.3559312210418284e-03,-1.9003831417624523e-01,185,186,4.3053625166982398e-03,bulk_richardson:18.4_m:none
68,11,3.0106999206542969e+02,-2.4034883720930209e-01,89,90,6.1157697854696061e-03,wind_direction:18.4_m:degrees
69,3,1.0356499633789062e+03,-1.4752475247524705e-02,209,210,8.4915807650833008e-04,pressure:18.4_m:hPa
70,11,2.9108999633789062e+02,-3.8063583815028883e-02,469,470,9.3892851971888263e-04,wind_direction:18.4_m:degrees
71,12,-1.3882372062653303e-02,-1.3187500000000005e-01,683,684,2.0694010416666582e-03,bulk_richardson:18.4_m:none
72,10,1.3953656196594238e+01,-2.1549118387909327e-01,85,86,5.1869753630821441e-03,wind_speed:18.4_m:m_s-1
73,11,1.9611000061035156e+02,-9.7099841521394545e-02,115,116,1.3226508874549930e-03,wind_direction:18.4_m:degrees
74,12,1.1062142439186573e-02,-1.2318112633181132e-01,251,252,1.5108850014709432e-03,bulk_richardson:18.4_m:none
75,2,2.8679499816894531e+02,-3.4935897435897434e-01,129,130,8.9162557527943248e-03,water_sfc_temperature:0_m:K
76,12,-6.8390851374715567e-03,-4.6642857142857147e-01,233,234,6.7443877551018883e-03,bulk_richardson:18.4_m:none
77,2,2.7519999694824219e+02,-3.5676113360323908e-01,111,112,6.2502384894030094e-03,water_sfc_temperature:0_m:K
78,10,1.4103104114532471e+01,-3.1160771704180051e-01,81,82,7.2019168536305161e-03,wind_speed:18.4_m:m_s-1
79,2,2.7686999511718750e+02,-9.5432098765432072e-02,587,588,2.4025910684346945e-03,water_sfc_temperature:0_m:K
80,10,9.6066980361938477e+00,-1.5697297297297305e-01,105,106,3.7762425127830929e-03,wind_speed:18.4_m:m_s-1
81,10,1.3261283874511719e+01,-2.8876288659793803e-01,313,314,4.6242427463066560e-03,wind_speed:18.4_m:m_s-1
82,10,1.4644362449645996e+01,-3.4948717948717944e-01,103,104,9.1758053911902560e-03,wind_speed:18.4_m:m_s-1
83,10,6.7132220268249512e+00,-3.4396226415094329e-02,675,676,4.8199394802420775e-04,wind_speed:18.4_m:m_s-1
84,10,6.6445276737213135e+00,-6.1225919439579675e-02,421,422,1.0839612196011702e-03,wind_speed:18.4_m:m_s-1
85,11,1.8715000152587891e+02,-2.0193548387096769e-01,145,146,4.7672216441207033e-03,wind_direction:18.4_m:degrees
86,5,9.6299999237060547e+01,-2.6379310344827583e-01,167,168,3.6948077685295538e-03,relative_humidity:18.4_m:%
87,12,9.7889229655265808e-03,-5.9564705882352825e-02,147,148,7.9392816608994882e-04,bulk_richardson:18.4_m:none
88,12,-4.1777079459279776e-03,-7.7904761904761852e-02,179,180,1.4001521018661787e-03,bulk_richardson:18.4_m:none
89,12,-2.7085520327091217e-02,-2.5989130434782604e-01,155,156,4.0782490548205153e-03,bulk_richardson:18.4_m:none
90,4,5.0608060359954834e+00,-1.9175675675675682e-01,133,134,7.8712381300220791e-03,mixing_ratio:18.4_m:g_kg-1
91,11,1.0360499954223633e+02,-8.5918367346938765e-02,381,382,1.4445647646813900e-03,wind_direction:18.4_m:degrees
92,11,1.5676000213623047e+02,-1.3253807106598994e-01,347,348,2.4483805302893784e-03,wind_direction:18.4_m:degrees
93,3,1.0124500122070312e+03,-2.6000000000000006e-01,139,140,6.5051546391751841e-03,pressure:18.4_m:hPa
94,7,1.1500000357627869e+00,-3.1902912621359231e-01,95,96,1.2030125365256022e-02,wave_height:0_m:m
95,4,1.8706268072128296e+00,-2.5950000000000001e-01,325,326,6.0897499999999910e-03,mixing_ratio:18.4_m:g_kg-1
96,0,1.0708352279663086e+02,-3.5682539682539682e-01,107,108,1.2123255228017132e-02,zenith:0_m:degrees
97,10,4.3306698799133301e+00,-1.3876868168637389e-02,99,100,4.1881627583367244e-04,wind_speed:18.4_m:m_s-1
98,9,8.7750495910644531e+01,-4.8474679682733047e-03,799,800,6.4224335997073651e-04,angle_between_wind_wave:0_m:degrees
99,10,3.3604389429092407e+00,-6.8621081695631287e-03,227,228,3.0569691892738931e-04,wind_speed:18.4_m:m_s-1
100,11,2.8747500610351562e+02,-1.9799780581459481e-02,123,124,4.3769990121347575e-04,wind_direction:18.4_m:degrees
101,5,9.4450000762939453e+01,-1.8107594936708865e-01,257,258,3.1273233456176747e-03,relative_humidity:18.4_m:%
102,12,2.9267878271639347e-02,-1.3764397905759157e-01,263,264,1.9609413119158793e-03,bulk_richardson:18.4_m:none
103,5,7.9199996948242188e+01,-3.6311320754716975e-01,131,132,6.6969117123532040e-03,relative_humidity:18.4_m:%
104,9,8.9530185699462891e+01,-2.1818181818181823e-01,157,158,1.4033057851239844e-02,angle_between_wind_wave:0_m:degrees
105,2,2.7658999633789062e+02,-1.3916666666666666e-01,207,208,3.7047653256704893e-03,water_sfc_temperature:0_m:K
106,6,2.3150000000000000e+02,-1.7278061224489796e-01,127,128,3.3083396241149303e-03,wave_direction:0_m:degrees
107,9,8.8412906646728516e+01,-3.0588235294117655e-01,273,274,4.9183391003459476e-03,angle_between_wind_wave:0_m:degrees
108,11,2.9939500427246094e+02,-4.1655172413793101e-01,109,110,1.3960523186682644e-02,wind_direction:18.4_m:degrees
109,10,1.2601818084716797e+01,-3.7260869565217386e-01,279,280,8.1062381852551602e-03,wind_speed:18.4_m:m_s-1
110,-2,-2.0000000000000000e+00,-5.8500000000000008e-01,-1,-1,6.2500000000015321e-04,wind_direction:18.4_m:degrees
111,6,2.1950000000000000e+02,-2.8972222222222227e-01,173,174,9.1027006172838959e-03,wave_direction:0_m:degrees
112,2,2.8283999633789062e+02,-3.6819905213270127e-01,309,310,4.8659508995753387e-03,water_sfc_temperature:0_m:K
113,12,-9.2436686158180237e-02,-5.6348684210526266e-02,591,592,1.1662731561634249e-03,bulk_richardson:18.4_m:none
114,11,3.1326499938964844e+02,-8.2744680851063873e-02,419,420,1.4365092802172833e-03,wind_direction:18.4_m:degrees
115,11,1.0771500015258789e+02,-1.1471938775510206e-01,299,300,1.1519620730945368e-03,wind_direction:18.4_m:degrees
116,12,9.4656939618289471e-03,-8.9160919540229797e-02,191,192,1.1966522658211284e-03,bulk_richardson:18.4_m:none
117,11,3.0065499877929688e+02,-1.1595744680851063e-01,697,698,2.5786932246868802e-03,wind_direction:18.4_m:degrees
118,11,3.4219500732421875e+02,-1.5999999999999992e-01,253,254,2.4245059288537964e-03,wind_direction:18.4_m:degrees
119,3,1.0138999938964844e+03,-6.1538461538461542e-01,451,452,6.2094674556212315e-03,pressure:18.4_m:hPa
120,10,1.5774326324462891e+01,-4.9627586206896557e-01,121,122,1.0664751486325924e-02,wind_speed:18.4_m:m_s-1
121,3,1.0198499755859375e+03,-4.5704225352112682e-01,135,136,1.2584209482245506e-02,pressure:18.4_m:hPa
122,11,2.6427499389648438e+02,-5.3391891891891918e-01,171,172,5.9292366691016674e-03,wind_direction:18.4_m:degrees
123,12,-3.2657137140631676e-02,-1.7534361381160209e-02,275,276,3.4626725710975908e-04,bulk_richardson:18.4_m:none
124,10,5.3053324222564697e+00,-2.9992458521870293e-02,211,212,7.2209647404608383e-04,wind_speed:18.4_m:m_s-1
125,3,9.9305001831054688e+02,-4.5533333333333342e-01,169,170,7.9715555555555373e-03,pressure:18.4_m:hPa
126,4,1.3934442996978760e+01,-6.3833333333333331e-01,301,302,1.8780555555555190e-02,mixing_ratio:18.4_m:g_kg-1
127,1,1.5847130584716797e+02,-1.5515555555555555e-01,395,396,2.9645313580246718e-03,azimuth:0_m:degrees
128,12,-4.3130936101078987e-02,-1.9652694610778448e-01,339,340,2.7891355014522667e-03,bulk_richardson:18.4_m:none
129,11,2.6422499084472656e+02,-3.8254901960784304e-01,175,176,7.6346789696271067e-03,wind_direction:18.4_m:degrees
130,3,9.9735000610351562e+02,-2.8666666666666663e-01,407,408,5.3259259259259006e-03,pressure:18.4_m:hPa
131,9,9.0633361816406250e+01,-3.4793478260869570e-01,235,236,5.1620392249527441e-03,angle_between_wind_wave:0_m:degrees
132,5,8.1200000762939453e+01,-4.6285714285714280e-01,377,378,5.3204081632653999e-03,relative_humidity:18.4_m:%
133,7,1.4499999880790710e+00,-2.1400000000000000e-01,193,194,5.0639999999999713e-03,wave_height:0_m:m
134,2,2.8885499572753906e+02,-9.6428571428571433e-02,429,430,8.6943877551020846e-03,water_sfc_temperature:0_m:K
135,6,2.2650000000000000e+02,-4.4913043478260861e-01,165,166,1.0726780088216759e-02,wave_direction:0_m:degrees
136,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
137,9,8.9423706054687500e+01,-6.0084615384615381e-01,215,216,9.5831301775145539e-03,angle_between_wind_wave:0_m:degrees
138,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,9.3333333333814328e-04,wind_direction:18.4_m:degrees
139,7,8.4999999403953552e-01,-2.8366071428571427e-01,141,142,5.9607063137754879e-03,wave_height:0_m:m
140,11,3.1466999816894531e+02,-2.2768292682926841e-01,243,244,5.4397531231408433e-03,wind_direction:18.4_m:degrees
141,10,1.1976106166839600e+01,-1.9529411764705881e-01,979,980,2.4249134948097009e-03,wind_speed:18.4_m:m_s-1
142,11,3.1626000976562500e+02,-2.9947368421052628e-01,239,240,4.9460387811634809e-03,wind_direction:18.4_m:degrees
143,11,3.4961500549316406e+02,-1.4204597701149430e-01,291,292,3.6208714493328083e-03,wind_direction:18.4_m:degrees
144,7,6.5000000596046448e-01,-1.8000000000000005e-01,203,204,3.2676691729322319e-03,wave_height:0_m:m
145,3,1.0068000183105469e+03,-2.4095890410958909e-01,149,150,9.6223681741414505e-03,pressure:18.4_m:hPa
146,6,2.0200000000000000e+02,-1.8991561181434594e-01,389,390,2.6582207267354663e-03,wave_direction:0_m:degrees
147,7,2.9500000476837158e+00,-6.5007923930269287e-02,409,410,6.5828044434289648e-04,wave_height:0_m:m
148,11,2.1080999755859375e+02,-4.3881278538812733e-02,459,460,8.5342882758909712e-04,wind_direction:18.4_m:degrees
149,1,1.3152122116088867e+02,-2.9678571428571432e-01,151,152,1.6071811224489779e-02,azimuth:0_m:degrees
150,4,6.0943274497985840e+00,-2.0622222222222225e-01,709,710,2.4635061728394622e-03,mixing_ratio:18.4_m:g_kg-1
151,11,1.5165000152587891e+02,-5.9666666666666668e-01,379,380,1.8688888888888922e-02,wind_direction:18.4_m:degrees
152,0,1.1726688003540039e+02,-2.6079999999999998e-01,383,384,3.6713599999999846e-03,zenith:0_m:degrees
153,0,7.4539020538330078e+01,-8.6465433300876360e-02,205,206,2.0781592238385323e-03,zenith:0_m:degrees
154,6,2.3600000000000000e+02,-3.0000000000000002e-02,785,786,1.3521739130433698e-03,wave_direction:0_m:degrees
155,10,1.2978619098663330e+01,-3.3800000000000008e-01,817,818,1.9459999999999616e-03,wind_speed:18.4_m:m_s-1
156,12,4.4773054833058268e-04,-2.5036585365853659e-01,225,226,3.5035246876859022e-03,bulk_richardson:18.4_m:none
157,11,2.9527000427246094e+02,-1.4999999999999999e-01,1393,1394,2.2499999999999916e-03,wind_direction:18.4_m:degrees
158,-2,-2.0000000000000000e+00,-4.0000000000000008e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
159,4,2.1150318384170532e+00,-4.2694805194805202e-01,161,162,8.5588674312700730e-03,mixing_ratio:18.4_m:g_kg-1
160,1,2.7685705566406250e+02,-4.7203539823008839e-01,201,202,6.0179810478499240e-03,azimuth:0_m:degrees
161,11,3.0047500610351562e+02,-4.3834532374100732e-01,163,164,7.8497800320893596e-03,wind_direction:18.4_m:degrees
162,1,3.3474372863769531e+02,-3.2133333333333336e-01,2041,2042,2.7715555555559435e-03,azimuth:0_m:degrees
163,12,-3.7788622081279755e-02,-4.6204301075268822e-01,189,190,6.7087293328708386e-03,bulk_richardson:18.4_m:none
164,7,1.8499999642372131e+00,-3.9043478260869557e-01,265,266,6.7258979206047120e-03,wave_height:0_m:m
165,1,1.0181490707397461e+02,-4.3118644067796608e-01,187,188,9.0748635449583726e-03,azimuth:0_m:degrees
166,9,8.9982860565185547e+01,-5.5499999999999994e-01,461,462,7.3650000000005100e-03,angle_between_wind_wave:0_m:degrees
167,3,9.9819998168945312e+02,-2.8492537313432842e-01,691,692,2.2667854756070610e-03,pressure:18.4_m:hPa
168,12,2.2710817866027355e-02,-1.9299999999999998e-01,741,742,1.9709999999998895e-03,bulk_richardson:18.4_m:none
169,9,9.0575145721435547e+01,-5.2500000000000013e-01,767,768,4.6107142857141348e-03,angle_between_wind_wave:0_m:degrees
170,7,3.0000000000000000e+00,-3.9437499999999998e-01,965,966,2.9496093749999119e-03,wave_height:0_m:m
171,10,1.6322514533996582e+01,-3.8200000000000001e-01,1391,1392,3.9760000000000073e-03,wind_speed:18.4_m:m_s-1
172,5,8.4849998474121094e+01,-5.4492753623188417e-01,571,572,4.2771686620454163e-03,relative_humidity:18.4_m:%
173,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
174,11,2.9741000366210938e+02,-2.7558823529411769e-01,321,322,6.0423010380622338e-03,wind_direction:18.4_m:degrees
175,-2,-2.0000000000000000e+00,-3.1947368421052630e-01,-1,-1,1.8155124653739946e-03,wind_direction:18.4_m:degrees
176,2,2.8512998962402344e+02,-4.1999999999999998e-01,249,250,7.3250000000001647e-03,water_sfc_temperature:0_m:K
177,4,5.7580232620239258e+00,-2.5322580645161291e-01,237,238,6.2024973985431858e-03,mixing_ratio:18.4_m:g_kg-1
178,-2,-2.0000000000000000e+00,-1.3363636363636364e-01,-1,-1,1.1322314049586960e-03,wind_direction:18.4_m:degrees
179,4,4.9410512447357178e+00,-9.1635071090047399e-02,319,320,1.2544355472698335e-03,mixing_ratio:18.4_m:g_kg-1
180,6,2.2550000000000000e+02,-7.1760339342523835e-02,283,284,1.3432426688138053e-03,wave_direction:0_m:degrees
181,0,8.3379096984863281e+01,-6.1172360248447175e-02,183,184,1.4305355093360630e-03,zenith:0_m:degrees
182,-2,-2.0000000000000000e+00,-1.8615384615384620e-02,-1,-1,6.3039053254443941e-04,wind_direction:18.4_m:degrees
183,3,1.0263499755859375e+03,-4.5158730158730120e-02,487,488,1.7307949105568148e-03,pressure:18.4_m:hPa
184,12,-7.8289847820997238e-02,-6.7824175824175825e-02,535,536,1.1550460089361225e-03,bulk_richardson:18.4_m:none
185,5,9.0649997711181641e+01,-1.9677966101694913e-01,303,304,4.1548836541223863e-03,relative_humidity:18.4_m:%
186,2,2.7480999755859375e+02,-1.2640000000000001e-01,1655,1656,1.2470400000000430e-03,water_sfc_temperature:0_m:K
187,5,5.1250000000000000e+01,-5.1666666666666661e-01,229,230,1.1155555555555696e-02,relative_humidity:18.4_m:%
188,2,2.8251998901367188e+02,-4.0936170212765954e-01,399,400,6.2017202354006373e-03,water_sfc_temperature:0_m:K
189,1,3.1129667663574219e+02,-5.1999999999999991e-01,457,458,6.1083333333333822e-03,azimuth:0_m:degrees
190,10,1.4895077705383301e+01,-4.4188405797101454e-01,269,270,5.3428271371559477e-03,wind_speed:18.4_m:m_s-1
191,3,1.0001499938964844e+03,-9.5471124620060743e-02,327,328,1.0123160355133762e-03,pressure:18.4_m:hPa
192,0,1.0942725753784180e+02,-6.9575471698113206e-02,1301,1302,1.2616122285510796e-03,zenith:0_m:degrees
193,7,8.4999999403953552e-01,-1.9291666666666671e-01,993,994,2.7456597222222170e-03,wave_height:0_m:m
194,10,1.2815808773040771e+01,-2.9833333333333339e-01,771,772,5.4472222222222422e-03,wind_speed:18.4_m:m_s-1
195,1,2.1181403350830078e+02,-2.9968253968253966e-01,197,198,4.1903754094231999e-03,azimuth:0_m:degrees
196,2,2.7685499572753906e+02,-2.1444444444444447e-01,625,626,3.9691358024689580e-03,water_sfc_temperature:0_m:K
197,-2,-2.0000000000000000e+00,-3.5037037037037033e-01,-1,-1,8.0356652949249707e-04,wind_direction:18.4_m:degrees
198,4,1.3247557640075684e+01,-2.6166666666666671e-01,449,450,3.3583333333332965e-03,mixing_ratio:18.4_m:g_kg-1
199,3,1.0067500000000000e+03,-4.2910746812386318e-02,643,644,6.1713775335845247e-04,pressure:18.4_m:hPa
200,7,3.1499999761581421e+00,-2.6636771300448371e-02,483,484,6.0034788553957265e-04,wave_height:0_m:m
201,2,2.7613000488281250e+02,-4.5861702127659565e-01,337,338,5.1268107741061497e-03,water_sfc_temperature:0_m:K
202,5,4.1750000000000000e+01,-5.3842105263157902e-01,413,414,5.1290858725764887e-03,relative_humidity:18.4_m:%
203,1,1.2248710632324219e+02,-1.2592592592592594e-01,1767,1768,1.2315500685871061e-03,azimuth:0_m:degrees
204,0,1.4440682983398438e+02,-1.9377358490566041e-01,433,434,2.8517977928087940e-03,zenith:0_m:degrees
205,11,3.1880999755859375e+02,-6.9317269076305157e-02,651,652,2.0923049628231881e-03,wind_direction:18.4_m:degrees
206,10,7.6747605800628662e+00,-9.1953727506426830e-02,241,242,1.9493963164398803e-03,wind_speed:18.4_m:m_s-1
207,9,9.0679496765136719e+01,-1.7566666666666669e-01,371,372,4.1812222222222077e-03,angle_between_wind_wave:0_m:degrees
208,2,2.7661000061035156e+02,-1.3156250000000000e-01,359,360,3.2701280381944343e-03,water_sfc_temperature:0_m:K
209,8,6.4500000476837158e+00,-1.6658673061550694e-02,659,660,7.6357574212412263e-04,wave_period:0_m:s
210,6,2.3450000000000000e+02,2.3709677419354844e-02,1695,1696,1.0233350676378573e-03,wave_direction:0_m:degrees
211,12,-2.4815971963107586e-02,-2.2793733681462078e-02,507,508,4.2979296334421659e-04,bulk_richardson:18.4_m:none
212,12,-3.5851771011948586e-02,-3.9839285714285702e-02,213,214,9.5408131377550326e-04,bulk_richardson:18.4_m:none
213,10,5.3081302642822266e+00,-4.8511166253101652e-02,323,324,8.0423498697732411e-04,wind_speed:18.4_m:m_s-1
214,12,2.6600135490298271e-02,-1.7579617834394906e-02,847,848,6.5019270558641998e-04,bulk_richardson:18.4_m:none
215,4,9.7245749831199646e-01,-5.8619999999999983e-01,217,218,9.0255600000001546e-03,mixing_ratio:18.4_m:g_kg-1
216,0,1.4620474243164062e+02,-6.4966666666666661e-01,259,260,8.3432222222217245e-03,zenith:0_m:degrees
217,5,4.8649999618530273e+01,-6.9444444444444453e-01,219,220,2.0335802469135633e-02,relative_humidity:18.4_m:%
218,1,8.2370197296142578e+01,-5.7549450549450543e-01,277,278,6.6335466731073933e-03,azimuth:0_m:degrees
219,11,3.1787500000000000e+02,-6.3000000000000000e-01,511,512,7.4571428571427734e-03,wind_direction:18.4_m:degrees
220,-2,-2.0000000000000000e+00,-9.2000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
221,9,8.8933429718017578e+01,-6.4391304347826084e-01,271,272,8.3455576559544609e-03,angle_between_wind_wave:0_m:degrees
222,12,-7.8557012602686882e-03,-5.3583333333333327e-01,1909,1910,2.8243055555559060e-03,bulk_richardson:18.4_m:none
223,4,9.2117056250572205e-01,-1.1538666666666658e-01,289,290,2.6547171555555676e-03,mixing_ratio:18.4_m:g_kg-1
224,0,6.9276195526123047e+01,-7.5588235294117651e-02,855,856,1.4628892733564002e-03,zenith:0_m:degrees
225,11,2.6994999694824219e+02,-2.5697368421052635e-01,331,332,3.0961045706371232e-03,wind_direction:18.4_m:degrees
