Node,feature,threshold,value,children_left,children_right,impurity,feature_name
79,7,1.5500000119209290e+00,-3.7032028469750888e-01,81,82,8.1710717949363965e-03,wave_height:0_m:m
80,10,1.4019136905670166e+01,-3.1188405797101443e-01,115,116,7.8761604704895016e-03,wind_speed:18.4_m:m_s-1
81,2,2.7593000793457031e+02,-3.3361111111111119e-01,167,168,5.1744598765433025e-03,water_sfc_temperature:0_m:K
82,9,8.9816627502441406e+01,-4.0890510948905123e-01,169,170,8.4155895359366850e-03,angle_between_wind_wave:0_m:degrees
83,3,1.0150500183105469e+03,-3.9879999999999993e-01,275,276,8.5625600000001079e-03,pressure:18.4_m:hPa
84,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,-3.3306690738754696e-16,wind_direction:18.4_m:degrees
85,11,2.7497999572753906e+02,-4.3520930232558147e-01,127,128,8.9356538669550789e-03,wind_direction:18.4_m:degrees
86,8,4.9500000476837158e+00,-5.0259259259259259e-01,265,266,9.2310562414273378e-03,wave_period:0_m:s
87,4,4.9224324226379395e+00,-2.2755760368663583e-01,99,100,5.8585508292807315e-03,mixing_ratio:18.4_m:g_kg-1
88,4,2.5917762517929077e+00,-1.7040816326530608e-01,251,252,3.2433708177147351e-03,mixing_ratio:18.4_m:g_kg-1
89,7,9.4999998807907104e-01,-1.4798471824259779e-01,91,92,3.8518125649397578e-03,wave_height:0_m:m
90,7,1.3499999642372131e+00,-6.4038461538461572e-02,447,448,3.6471523668637181e-03,wave_height:0_m:m
91,10,1.0238837718963623e+01,-1.2505000000000008e-01,317,318,3.1509974999999676e-03,wind_speed:18.4_m:m_s-1
92,4,1.2184855341911316e+00,-1.6216383307573423e-01,121,122,3.7588417831438438e-03,mixing_ratio:18.4_m:g_kg-1
93,4,4.1230900287628174e+00,-1.6545189504373176e-01,159,160,4.4003059949511841e-03,mixing_ratio:18.4_m:g_kg-1
94,6,1.6550000000000000e+02,-2.2073619631901831e-01,123,124,5.4252248861454758e-03,wave_direction:0_m:degrees
95,0,2.5846257209777832e+01,-1.2691449814126390e-01,97,98,3.7953123920343723e-03,zenith:0_m:degrees
96,12,2.1014318801462650e-02,-1.7703389830508470e-01,179,180,3.7200158000575620e-03,bulk_richardson:18.4_m:none
97,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
98,2,2.7822999572753906e+02,-1.2374531835205990e-01,483,484,2.4728639762095130e-03,water_sfc_temperature:0_m:K
99,11,2.9975000000000000e+02,-2.3543859649122803e-01,185,186,5.1350833223409859e-03,wind_direction:18.4_m:degrees
100,12,-2.3230098886415362e-03,-1.3771428571428573e-01,411,412,5.3262040816333435e-03,bulk_richardson:18.4_m:none
101,12,-9.8208603449165821e-03,-2.0246376811594202e-01,297,298,4.2214660785549266e-03,bulk_richardson:18.4_m:none
102,11,2.5166500091552734e+02,-2.8887755102040819e-01,149,150,5.4793523531861538e-03,wind_direction:18.4_m:degrees
103,9,9.1028732299804688e+01,-1.9764868603042801e-02,1833,1834,3.6937763162174384e-04,angle_between_wind_wave:0_m:degrees
104,12,-2.5388170965015888e-02,-4.9328244274809085e-02,229,230,9.8275485111589452e-04,bulk_richardson:18.4_m:none
105,0,1.2726854324340820e+02,-4.4642857142857151e-01,221,222,1.9451530612244888e-02,zenith:0_m:degrees
106,10,1.8096079826354980e+01,-6.0095238095238102e-01,155,156,8.7800453514736421e-03,wind_speed:18.4_m:m_s-1
107,3,9.8615002441406250e+02,-1.1600000000000001e+00,633,634,1.2799999999999923e-02,pressure:18.4_m:hPa
108,-2,-2.0000000000000000e+00,-7.7200000000000002e-01,-1,-1,9.6000000000207031e-05,wind_direction:18.4_m:degrees
109,11,2.7715998840332031e+02,-3.3830985915493002e-02,161,162,6.6250664550683374e-04,wind_direction:18.4_m:degrees
110,12,-1.1750613339245319e-02,-1.9003566651805821e-02,471,472,3.8480738808146137e-04,bulk_richardson:18.4_m:none
111,11,2.6572999572753906e+02,-6.3399999999999984e-02,175,176,1.3867066666666625e-03,wind_direction:18.4_m:degrees
112,10,8.2011551856994629e+00,-4.2736958119030284e-02,239,240,4.4361119104080341e-04,wind_speed:18.4_m:m_s-1
113,10,1.2832465171813965e+01,-3.0473372781065078e-01,241,242,6.7977101642098386e-03,wind_speed:18.4_m:m_s-1
114,4,7.3437514901161194e-01,-2.2557692307692312e-01,337,338,3.9362056213022092e-03,mixing_ratio:18.4_m:g_kg-1
115,0,1.2192672348022461e+02,-2.7926605504587154e-01,271,272,5.0912044440704074e-03,zenith:0_m:degrees
116,5,7.9649997711181641e+01,-3.4816326530612240e-01,129,130,8.4741774260724961e-03,relative_humidity:18.4_m:%
117,4,5.1768307685852051e+00,-4.0999999999999981e-01,211,212,8.2690909090908926e-03,mixing_ratio:18.4_m:g_kg-1
118,4,3.5655646324157715e+00,-5.0999999999999990e-01,533,534,3.7885714285715300e-03,mixing_ratio:18.4_m:g_kg-1
119,12,-2.3950118571519852e-02,-6.1031578947368426e-01,189,190,1.1129373961219158e-02,bulk_richardson:18.4_m:none
120,2,2.7434500122070312e+02,-7.0960000000000012e-01,269,270,1.1315839999999855e-02,water_sfc_temperature:0_m:K
121,6,2.3600000000000000e+02,-2.0350515463917523e-01,403,404,3.4124561589967198e-03,wave_direction:0_m:degrees
122,10,1.0192151546478271e+01,-1.5487272727272727e-01,225,226,3.4653474380165264e-03,wind_speed:18.4_m:m_s-1
123,0,5.9627508163452148e+01,-1.7893939393939393e-01,777,778,3.0519054178145127e-03,zenith:0_m:degrees
124,0,5.7172229766845703e+01,-2.4917525773195887e-01,327,328,5.0426187692635474e-03,zenith:0_m:degrees
125,11,3.4484500122070312e+02,-7.0545212765957349e-02,163,164,1.8181867855930336e-03,wind_direction:18.4_m:degrees
126,11,3.5391500854492188e+02,-4.0930232558139497e-02,585,586,1.3448711014962601e-03,wind_direction:18.4_m:degrees
127,-2,-2.0000000000000000e+00,-3.2599999999999996e-01,-1,-1,1.0640000000000233e-03,wind_direction:18.4_m:degrees
128,11,2.9956500244140625e+02,-4.4340000000000002e-01,141,142,8.5644399999999232e-03,wind_direction:18.4_m:degrees
129,4,5.4110262393951416e+00,-3.2951807228915664e-01,215,216,5.7515749745972178e-03,mixing_ratio:18.4_m:g_kg-1
130,5,8.1299999237060547e+01,-4.5133333333333331e-01,151,152,1.0971555555555290e-02,relative_humidity:18.4_m:%
131,10,7.0156908035278320e+00,-4.4140127388534997e-02,283,284,1.1452797273723062e-03,wind_speed:18.4_m:m_s-1
132,10,6.5894033908843994e+00,-1.3162650602409634e-02,675,676,6.0776872550441963e-04,wind_speed:18.4_m:m_s-1
133,10,7.9288966655731201e+00,-6.4639639639639604e-02,681,682,2.0717169872575339e-03,wind_speed:18.4_m:m_s-1
134,10,7.6501207351684570e+00,-9.6021611001964546e-02,135,136,1.7282785113536103e-03,wind_speed:18.4_m:m_s-1
135,0,1.4285213470458984e+02,-8.2176591375769992e-02,941,942,1.0449544417693761e-03,zenith:0_m:degrees
136,5,6.3699998855590820e+01,-1.0871939736346523e-01,433,434,2.0179457442696235e-03,relative_humidity:18.4_m:%
137,11,1.4356499481201172e+02,-8.4515272244355982e-02,509,510,8.9169730991923643e-04,wind_direction:18.4_m:degrees
138,12,9.8257763311266899e-03,-6.5533910533910569e-02,177,178,9.2990974473654807e-04,bulk_richardson:18.4_m:none
139,7,9.4999998807907104e-01,-7.9874999999999988e-02,1021,1022,1.6812343750000026e-03,wave_height:0_m:m
140,10,9.6847558021545410e+00,-1.3064245810055872e-01,253,254,3.1942799850191821e-03,wind_speed:18.4_m:m_s-1
141,6,2.2650000000000000e+02,-4.6027027027027029e-01,143,144,8.0972242512781234e-03,wave_direction:0_m:degrees
142,2,2.7477999877929688e+02,-3.9538461538461550e-01,233,234,6.7786982248523309e-03,water_sfc_temperature:0_m:K
143,10,1.4940816879272461e+01,-4.0695652173913049e-01,227,228,9.0472589792059965e-03,wind_speed:18.4_m:m_s-1
144,7,2.0499999523162842e+00,-4.8431372549019608e-01,193,194,5.8088427527874242e-03,wave_height:0_m:m
145,8,5.5499999523162842e+00,-1.8567307692307697e-01,669,670,2.2976238905325283e-03,wave_period:0_m:s
146,11,3.0471499633789062e+02,-2.3446153846153836e-01,147,148,5.5980433925049977e-03,wind_direction:18.4_m:degrees
147,9,8.8391963958740234e+01,-2.5637096774193557e-01,277,278,5.4763462539021840e-03,angle_between_wind_wave:0_m:degrees
148,11,3.3607499694824219e+02,-1.9619718309859160e-01,499,500,3.5080737948821744e-03,wind_direction:18.4_m:degrees
149,11,2.3780500030517578e+02,-2.0444444444444443e-01,1691,1692,1.2246913580246932e-03,wind_direction:18.4_m:degrees
150,2,2.8446499633789062e+02,-3.0787500000000001e-01,237,238,4.4717343750000221e-03,water_sfc_temperature:0_m:K
151,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
152,-2,-2.0000000000000000e+00,-3.9000000000000001e-01,-1,-1,8.5454545454552444e-04,wind_direction:18.4_m:degrees
153,0,9.4834083557128906e+01,-9.8913043478260868e-02,987,988,1.5053402646502852e-03,zenith:0_m:degrees
154,11,2.7393000793457031e+02,-1.6000000000000000e-01,231,232,3.6649517684887792e-03,wind_direction:18.4_m:degrees
155,12,-8.2079963758587837e-03,-5.4882352941176471e-01,157,158,7.7986159169550762e-03,bulk_richardson:18.4_m:none
156,4,3.5480750799179077e+00,-6.2591549295774640e-01,235,236,7.3255703233488512e-03,mixing_ratio:18.4_m:g_kg-1
157,12,-9.7287609241902828e-03,-6.2066666666666659e-01,1955,1956,2.0595555555556477e-03,bulk_richardson:18.4_m:none
158,11,2.7244500732421875e+02,-4.9210526315789482e-01,711,712,5.0376731301938760e-03,wind_direction:18.4_m:degrees
159,11,3.2669500732421875e+02,-2.0442857142857146e-01,199,200,5.5189591836734622e-03,wind_direction:18.4_m:degrees
160,5,6.0500000000000000e+01,-1.5545787545787554e-01,195,196,3.6240577493325231e-03,relative_humidity:18.4_m:%
161,11,1.3916500091552734e+02,-2.4793388429751984e-02,1023,1024,4.3440241201323513e-04,wind_direction:18.4_m:degrees
162,0,7.0100963592529297e+01,-4.2079741379310288e-02,347,348,7.2811002062274388e-04,zenith:0_m:degrees
163,12,-8.4857186302542686e-03,-6.6371610845295054e-02,165,166,1.5966434045822236e-03,bulk_richardson:18.4_m:none
164,10,6.7644708156585693e+00,-9.1479999999999978e-02,497,498,2.4038095999999922e-03,wind_speed:18.4_m:m_s-1
165,0,9.1082427978515625e+01,-7.0859232175502676e-02,351,352,1.5444171131216069e-03,zenith:0_m:degrees
166,12,7.8474623151123524e-03,-3.5687499999999997e-02,1157,1158,8.7452734374994468e-04,bulk_richardson:18.4_m:none
167,5,6.3600000381469727e+01,-2.8368421052631571e-01,875,876,3.4127423822715025e-03,relative_humidity:18.4_m:%
168,8,4.8500001430511475e+00,-3.5150943396226408e-01,361,362,4.5920612317549570e-03,wave_period:0_m:s
169,3,1.0114500122070312e+03,-3.9486725663716821e-01,173,174,5.7754248570754951e-03,pressure:18.4_m:hPa
170,9,8.9857501983642578e+01,-4.7499999999999992e-01,171,172,1.5550000000000924e-02,angle_between_wind_wave:0_m:degrees
171,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
172,9,9.0026054382324219e+01,-4.3571428571428583e-01,419,420,5.4244897959184191e-03,angle_between_wind_wave:0_m:degrees
173,9,8.9166969299316406e+01,-3.6396825396825400e-01,399,400,4.3953640715545805e-03,angle_between_wind_wave:0_m:degrees
174,12,-5.0602432340383530e-02,-4.3380000000000007e-01,259,260,4.7955599999997822e-03,bulk_richardson:18.4_m:none
175,11,1.0309999847412109e+02,-5.9063893016344717e-02,305,306,1.2087819503719143e-03,wind_direction:18.4_m:degrees
176,7,9.4999998807907104e-01,-1.0129870129870133e-01,747,748,1.3411705177938330e-03,wave_height:0_m:m
177,10,9.2508535385131836e+00,-7.1018428709990242e-02,441,442,7.1525766232253315e-04,wind_speed:18.4_m:m_s-1
178,4,2.9483903646469116e+00,-4.9605633802816892e-02,691,692,1.2122388414996599e-03,mixing_ratio:18.4_m:g_kg-1
179,10,1.3774699211120605e+01,-1.8270270270270264e-01,341,342,3.1584611638665883e-03,wind_speed:18.4_m:m_s-1
180,9,9.0372703552246094e+01,-8.7142857142857161e-02,883,884,4.0346938775508712e-03,angle_between_wind_wave:0_m:degrees
181,4,1.3013279438018799e+00,-6.2195507750711539e-03,1799,1800,1.8814414165203885e-04,mixing_ratio:18.4_m:g_kg-1
182,12,-3.6017518490552902e-02,-1.4477008590197168e-02,323,324,4.6464563107167199e-04,bulk_richardson:18.4_m:none
183,10,1.5837437629699707e+01,-3.2139784946236555e-01,349,350,3.9561105330095658e-03,wind_speed:18.4_m:m_s-1
184,-2,-2.0000000000000000e+00,-7.4999999999999997e-02,-1,-1,3.0249999999994873e-03,wind_direction:18.4_m:degrees
185,12,-2.9264460317790508e-02,-2.5189320388349518e-01,209,210,4.2007847110944463e-03,bulk_richardson:18.4_m:none
186,12,-6.8794522434473038e-02,-2.1787564766839376e-01,187,188,5.5348653655130989e-03,bulk_richardson:18.4_m:none
187,2,2.8059001159667969e+02,-2.6192307692307693e-01,267,268,6.9809171597633030e-03,water_sfc_temperature:0_m:K
188,3,1.0112500000000000e+03,-2.0163120567375889e-01,287,288,4.0221618630854050e-03,pressure:18.4_m:hPa
189,12,-2.7754116803407669e-02,-7.0545454545454545e-01,415,416,7.0247933884298730e-03,bulk_richardson:18.4_m:none
190,4,1.2518935203552246e+00,-5.9785714285714275e-01,191,192,1.0326360544217483e-02,mixing_ratio:18.4_m:g_kg-1
191,-2,-2.0000000000000000e+00,-4.7857142857142854e-01,-1,-1,1.5551020408163252e-03,wind_direction:18.4_m:degrees
192,0,1.5410068511962891e+02,-6.0870129870129885e-01,329,330,9.7125990892225067e-03,zenith:0_m:degrees
193,1,2.8381561279296875e+02,-4.6670886075949364e-01,467,468,4.6651177695882784e-03,azimuth:0_m:degrees
194,3,1.0122500000000000e+03,-5.4478260869565209e-01,629,630,5.0162570888467317e-03,pressure:18.4_m:hPa
195,5,5.7750000000000000e+01,-7.8235294117647070e-02,197,198,1.4308650519031144e-02,relative_humidity:18.4_m:%
196,10,1.2373342037200928e+01,-1.6058593749999997e-01,453,454,2.4922348022460607e-03,wind_speed:18.4_m:m_s-1
197,0,7.9681236267089844e+01,-1.2285714285714287e-01,401,402,6.0918367346938750e-03,zenith:0_m:degrees
198,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
199,5,3.9600000381469727e+01,-2.3642857142857143e-01,369,370,4.5277210884353616e-03,relative_humidity:18.4_m:%
200,7,8.4999999403953552e-01,-1.5642857142857150e-01,949,950,3.1658163265306238e-03,wave_height:0_m:m
201,4,1.1767002344131470e+00,-1.3469617578172855e-18,813,814,2.3788235294117657e-03,mixing_ratio:18.4_m:g_kg-1
202,10,3.2972790002822876e+00,-3.8956743002544515e-02,289,290,1.0419141593665179e-03,wind_speed:18.4_m:m_s-1
203,0,4.0400289535522461e+01,-3.8313887843432200e-03,1255,1256,7.1215523604643144e-04,zenith:0_m:degrees
204,12,9.7386907786130905e-02,-1.5449640287769724e-02,205,206,7.9224386677711274e-04,bulk_richardson:18.4_m:none
205,10,6.5433554649353027e+00,-1.4711191335739999e-02,769,770,4.8430287114389653e-04,wind_speed:18.4_m:m_s-1
206,11,3.2958999633789062e+02,-2.2000000000000000e-01,207,208,4.4099999999999188e-02,wind_direction:18.4_m:degrees
207,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
208,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,-1.1194387430912833e-17,wind_direction:18.4_m:degrees
209,4,7.3677757382392883e-01,-2.6655172413793093e-01,417,418,3.5839714625446190e-03,mixing_ratio:18.4_m:g_kg-1
210,0,7.0785202026367188e+01,-2.1704918032786885e-01,257,258,3.9421123353936549e-03,zenith:0_m:degrees
211,11,3.1801499938964844e+02,-4.1592592592592581e-01,379,380,6.4908093278465140e-03,wind_direction:18.4_m:degrees
212,-2,-2.0000000000000000e+00,-8.9999999999999997e-02,-1,-1,6.8695049648681561e-16,wind_direction:18.4_m:degrees
213,-2,-2.0000000000000000e+00,-4.0499999999999997e-01,-1,-1,8.9166666666667949e-04,wind_direction:18.4_m:degrees
214,3,9.9100000000000000e+02,-2.9296296296296293e-01,363,364,5.5615912208504537e-03,pressure:18.4_m:hPa
215,11,2.7311499023437500e+02,-3.4093333333333331e-01,459,460,4.5711288888889007e-03,wind_direction:18.4_m:degrees
216,4,7.2306125164031982e+00,-2.2250000000000000e-01,763,764,4.1437499999998906e-03,mixing_ratio:18.4_m:g_kg-1
217,2,2.7809500122070312e+02,-1.6135135135135134e-01,1323,1324,1.9468224981738572e-03,water_sfc_temperature:0_m:K
218,10,1.1096815109252930e+01,-1.0820556023588872e-01,219,220,1.4068052597324861e-03,wind_speed:18.4_m:m_s-1
219,2,2.7681500244140625e+02,-9.6379821958457054e-02,385,386,1.1486153791967890e-03,water_sfc_temperature:0_m:K
220,11,1.9448500061035156e+02,-1.2374269005847957e-01,493,494,1.3208850586506025e-03,wind_direction:18.4_m:degrees
221,-2,-2.0000000000000000e+00,-3.6142857142857149e-01,-1,-1,1.8693877551019533e-03,wind_direction:18.4_m:degrees
222,5,9.6250000000000000e+01,-5.3142857142857147e-01,223,224,2.2583673469387833e-02,relative_humidity:18.4_m:%
223,4,7.3005394935607910e+00,-5.8166666666666667e-01,469,470,8.6805555555556357e-03,mixing_ratio:18.4_m:g_kg-1
224,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,-2.6367796834847468e-16,wind_direction:18.4_m:degrees
