Node,feature,threshold,value,children_left,children_right,impurity,feature_name
66,11,2.9615499877929688e+02,-4.9483271375464699e-01,71,72,8.8264590041599866e-03,wind_direction:18.4_m:degrees
67,11,2.5894500732421875e+02,-5.8483050847457640e-01,109,110,1.2124971272622409e-02,wind_direction:18.4_m:degrees
68,1,1.8036818695068359e+02,-6.7164383561643848e-01,73,74,1.4304147119535648e-02,azimuth:0_m:degrees
69,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
70,0,8.4895515441894531e+01,-4.2636363636363633e-01,273,274,9.4231404958678155e-03,zenith:0_m:degrees
71,11,2.7580999755859375e+02,-5.2052325581395353e-01,123,124,7.0851913196321448e-03,wind_direction:18.4_m:degrees
72,12,-6.7209585104137659e-03,-4.4927835051546400e-01,147,148,8.6685513869695086e-03,bulk_richardson:18.4_m:none
73,9,8.9040721893310547e+01,-6.1102564102564105e-01,121,122,9.1117685733069775e-03,angle_between_wind_wave:0_m:degrees
74,2,2.8703500366210938e+02,-7.4117647058823533e-01,229,230,1.1210380622837079e-02,water_sfc_temperature:0_m:K
75,-2,-2.0000000000000000e+00,-8.6199999999999988e-01,-1,-1,6.9599999999991891e-04,wind_direction:18.4_m:degrees
76,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,4.4408920985006262e-16,wind_direction:18.4_m:degrees
77,3,1.0366000366210938e+03,-1.9584306398879092e-02,367,368,3.3822047300091786e-04,pressure:18.4_m:hPa
78,4,4.8729028701782227e+00,-3.6971751412429400e-02,309,310,7.5659242235625516e-04,mixing_ratio:18.4_m:g_kg-1
79,0,1.5544013214111328e+02,-5.2874015748031473e-02,305,306,9.8288176576353126e-04,zenith:0_m:degrees
80,0,8.2538253784179688e+01,-7.4609079445144999e-02,111,112,1.5097147725447050e-03,zenith:0_m:degrees
81,2,2.7794500732421875e+02,-1.2257971014492758e-01,407,408,2.3889972694811877e-03,water_sfc_temperature:0_m:K
82,11,3.0506999206542969e+02,-1.5647540983606564e-01,105,106,3.5593571236611637e-03,wind_direction:18.4_m:degrees
83,10,1.2156368732452393e+01,-2.6226890756302518e-01,117,118,6.4164206859216311e-03,wind_speed:18.4_m:m_s-1
84,3,9.9195001220703125e+02,-2.2413173652694601e-01,145,146,4.7769407293196467e-03,pressure:18.4_m:hPa
85,3,1.0144500122070312e+03,-3.8852941176470573e-01,115,116,7.6537197231834608e-03,pressure:18.4_m:hPa
86,10,1.3662325859069824e+01,-3.2422090729783065e-01,87,88,7.1904679652517456e-03,wind_speed:18.4_m:m_s-1
87,12,-2.4104633368551731e-02,-2.9502127659574467e-01,209,210,4.5628718877319951e-03,bulk_richardson:18.4_m:none
88,7,1.1500000357627869e+00,-3.4944852941176469e-01,89,90,8.0875635272487228e-03,wave_height:0_m:m
89,9,9.0641433715820312e+01,-2.4863636363636357e-01,313,314,4.5845041322314511e-03,angle_between_wind_wave:0_m:degrees
90,11,2.9988499450683594e+02,-3.5831999999999981e-01,113,114,7.4227776000000134e-03,wind_direction:18.4_m:degrees
91,10,8.8848352432250977e+00,-1.0977803738317748e-01,151,152,2.6376843774566141e-03,wind_speed:18.4_m:m_s-1
92,11,1.4554000091552734e+02,-8.3895253682487694e-02,119,120,1.8450561313185900e-03,wind_direction:18.4_m:degrees
93,4,5.7385318279266357e+00,-3.1222222222222218e-01,251,252,6.9150617283950389e-03,mixing_ratio:18.4_m:g_kg-1
94,12,1.4532084576785564e-02,-2.0615384615384613e-01,275,276,7.1108481262328188e-03,bulk_richardson:18.4_m:none
95,6,2.1950000000000000e+02,-4.3695945945945946e-01,97,98,9.5117010591672935e-03,wave_direction:0_m:degrees
96,4,2.3130213022232056e+00,-3.6774647887323936e-01,135,136,6.5301329101370986e-03,mixing_ratio:18.4_m:g_kg-1
97,-2,-2.0000000000000000e+00,-6.4800000000000002e-01,-1,-1,1.5360000000000373e-03,wind_direction:18.4_m:degrees
98,7,1.8499999642372131e+00,-4.2958041958041965e-01,161,162,8.1788449312925060e-03,wave_height:0_m:m
99,10,8.5935878753662109e+00,-5.8219235615287815e-02,165,166,7.4281795842452356e-04,wind_speed:18.4_m:m_s-1
100,11,3.5285000610351562e+02,-3.9476744186046457e-02,101,102,1.4998424824227486e-03,wind_direction:18.4_m:degrees
101,11,2.6326499938964844e+02,-3.8882421420256046e-02,225,226,1.1978197026349790e-03,wind_direction:18.4_m:degrees
102,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.9984014443252818e-15,wind_direction:18.4_m:degrees
103,10,9.7501301765441895e+00,-9.8218884120171671e-02,271,272,1.5369563815874621e-03,wind_speed:18.4_m:m_s-1
104,10,1.0160189628601074e+01,-1.3268456375838925e-01,181,182,2.5901085536687365e-03,wind_speed:18.4_m:m_s-1
105,6,2.3050000000000000e+02,-1.7773333333333333e-01,259,260,3.2675288888888987e-03,wave_direction:0_m:degrees
106,10,1.1022757530212402e+01,-1.4496389891696751e-01,171,172,3.3401611515854850e-03,wind_speed:18.4_m:m_s-1
107,11,2.6773999023437500e+02,-5.1790123456790092e-02,179,180,8.8654854442920096e-04,wind_direction:18.4_m:degrees
108,4,1.6362909078598022e+00,-3.3941532258064719e-02,293,294,5.7898717292095489e-04,mixing_ratio:18.4_m:g_kg-1
109,0,1.4018974304199219e+02,-4.8062499999999997e-01,447,448,4.6683593750000418e-03,zenith:0_m:degrees
110,6,2.3650000000000000e+02,-6.0117647058823520e-01,137,138,1.1324106113033250e-02,wave_direction:0_m:degrees
111,3,1.0209499816894531e+03,-5.8426501035196643e-02,555,556,1.9772342459353086e-03,pressure:18.4_m:hPa
112,6,2.2650000000000000e+02,-8.1695376246600171e-02,343,344,1.1400994074513672e-03,wave_direction:0_m:degrees
113,12,-8.4618356777355075e-04,-3.4507537688442191e-01,333,334,5.4310244690792819e-03,bulk_richardson:18.4_m:none
114,10,1.3679353237152100e+01,-4.1000000000000014e-01,173,174,1.1839215686273552e-02,wind_speed:18.4_m:m_s-1
115,9,8.9960380554199219e+01,-4.3527777777777782e-01,693,694,4.5693672839507149e-03,angle_between_wind_wave:0_m:degrees
116,11,2.9359999084472656e+02,-3.3593750000000006e-01,233,234,5.8991210937500010e-03,wind_direction:18.4_m:degrees
117,3,1.0109499816894531e+03,-2.4642241379310348e-01,177,178,5.4436663941736449e-03,pressure:18.4_m:hPa
118,7,7.5000000000000000e-01,-2.9168000000000005e-01,159,160,6.8907775999998977e-03,wave_height:0_m:m
119,11,1.0272499847412109e+02,-5.4113475177304929e-02,351,352,1.2568381872139268e-03,wind_direction:18.4_m:degrees
120,10,8.6370401382446289e+00,-9.2829787234042574e-02,577,578,1.6756093254866496e-03,wind_speed:18.4_m:m_s-1
121,6,2.1400000000000000e+02,-5.8647058823529408e-01,223,224,4.8934256055360170e-03,wave_direction:0_m:degrees
122,5,5.4450000762939453e+01,-7.7800000000000014e-01,1299,1300,5.8160000000010426e-03,relative_humidity:18.4_m:%
123,0,8.1376327514648438e+01,-4.7555555555555556e-01,227,228,5.3172839506173408e-03,zenith:0_m:degrees
124,0,8.5351665496826172e+01,-5.4110169491525428e-01,221,222,6.5453964378051621e-03,zenith:0_m:degrees
125,8,4.4500000476837158e+00,-1.9182608695652173e-01,149,150,4.4340567107750556e-03,wave_period:0_m:s
126,2,2.8361000061035156e+02,-1.4081300813008132e-01,201,202,4.9408024324145081e-03,water_sfc_temperature:0_m:K
127,7,2.3500000238418579e+00,-2.1214285714285719e-01,129,130,1.5438265306122426e-02,wave_height:0_m:m
128,4,1.0158778190612793e+01,-1.3719706242350060e-01,193,194,2.6461215091185715e-03,mixing_ratio:18.4_m:g_kg-1
129,7,1.7500000000000000e+00,-1.7160000000000000e-01,937,938,1.9494399999999898e-03,wave_height:0_m:m
130,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
131,12,-8.2699873019009829e-03,-1.4294117647058821e-01,699,700,2.7501730103806285e-03,bulk_richardson:18.4_m:none
132,12,1.7230441793799400e-02,-2.4096618357487920e-01,133,134,5.5507573105556610e-03,bulk_richardson:18.4_m:none
133,11,1.4138999938964844e+02,-2.4734693877551023e-01,167,168,4.8439816743023889e-03,wind_direction:18.4_m:degrees
134,5,9.9099998474121094e+01,-1.2727272727272729e-01,477,478,4.4925619834711716e-03,relative_humidity:18.4_m:%
135,-2,-2.0000000000000000e+00,-2.3874999999999999e-01,-1,-1,3.6093750000000535e-04,wind_direction:18.4_m:degrees
136,0,6.4907527923583984e+01,-3.8412698412698409e-01,727,728,4.9321743512219796e-03,zenith:0_m:degrees
137,4,4.7392287254333496e+00,-5.8488372093023244e-01,139,140,1.0176149269875534e-02,mixing_ratio:18.4_m:g_kg-1
138,4,2.0700913667678833e+00,-6.8875000000000008e-01,295,296,8.3984375000005218e-03,mixing_ratio:18.4_m:g_kg-1
139,11,3.1842999267578125e+02,-5.7407407407407407e-01,191,192,8.6364883401921499e-03,wind_direction:18.4_m:degrees
140,-2,-2.0000000000000000e+00,-7.6000000000000001e-01,-1,-1,2.5599999999994516e-03,wind_direction:18.4_m:degrees
141,10,1.0103749275207520e+01,-8.9367564182842765e-02,143,144,1.0918354663899260e-03,wind_speed:18.4_m:m_s-1
142,1,3.5361824035644531e+02,-6.9876543209876490e-02,467,468,1.4411370217952075e-03,azimuth:0_m:degrees
143,5,4.9500000000000000e+01,-7.6461538461538539e-02,571,572,7.6496180742333282e-04,relative_humidity:18.4_m:%
144,11,1.9602500152587891e+02,-9.9829931972789054e-02,205,206,1.1123293535101591e-03,wind_direction:18.4_m:degrees
145,1,2.3345074462890625e+02,-3.4777777777777774e-01,157,158,1.5150617283950646e-02,azimuth:0_m:degrees
146,10,1.1847233295440674e+01,-2.2070769230769244e-01,155,156,4.0545760946745640e-03,wind_speed:18.4_m:m_s-1
147,4,1.0974927544593811e+00,-4.6067415730337069e-01,211,212,7.4040398939527463e-03,mixing_ratio:18.4_m:g_kg-1
148,1,2.5245092010498047e+02,-3.2250000000000001e-01,547,548,5.2187499999999110e-03,azimuth:0_m:degrees
149,-2,-2.0000000000000000e+00,-1.3310344827586207e-01,-1,-1,1.1179548156956022e-03,wind_direction:18.4_m:degrees
150,2,2.9064500427246094e+02,-2.1162790697674413e-01,329,330,3.9973499188750705e-03,water_sfc_temperature:0_m:K
151,11,3.1945999145507812e+02,-1.0036832412523024e-01,363,364,2.0359601016113650e-03,wind_direction:18.4_m:degrees
152,11,2.7375500488281250e+02,-1.2610223642172519e-01,255,256,3.2614847553818320e-03,wind_direction:18.4_m:degrees
153,10,1.0938293457031250e+01,-2.3383333333333342e-01,207,208,5.8103055555553951e-03,wind_speed:18.4_m:m_s-1
154,11,3.0300498962402344e+02,-1.8566037735849053e-01,175,176,4.0245639017445073e-03,wind_direction:18.4_m:degrees
155,4,2.8520623445510864e+00,-1.8891304347826091e-01,549,550,2.3314272211720083e-03,mixing_ratio:18.4_m:g_kg-1
156,3,1.0095000000000000e+03,-2.3326180257510734e-01,389,390,4.1782018456777079e-03,pressure:18.4_m:hPa
157,-2,-2.0000000000000000e+00,-1.8000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
158,-2,-2.0000000000000000e+00,-4.3166666666666664e-01,-1,-1,1.6138888888889424e-03,wind_direction:18.4_m:degrees
159,-2,-2.0000000000000000e+00,-1.2000000000000000e-01,-1,-1,8.9999999999999976e-04,wind_direction:18.4_m:degrees
160,9,9.0141506195068359e+01,-2.9735537190082656e-01,253,254,6.0822621405641208e-03,angle_between_wind_wave:0_m:degrees
161,4,1.6124466657638550e+00,-3.9865671641791056e-01,455,456,4.6205836489195129e-03,mixing_ratio:18.4_m:g_kg-1
162,9,9.0043720245361328e+01,-4.5684210526315788e-01,163,164,9.7295013850414447e-03,angle_between_wind_wave:0_m:degrees
163,3,1.0151000061035156e+03,-4.4666666666666660e-01,213,214,8.1638888888889705e-03,pressure:18.4_m:hPa
164,-2,-2.0000000000000000e+00,-6.3999999999999990e-01,-1,-1,2.5000000000002798e-03,wind_direction:18.4_m:degrees
165,0,1.0110563659667969e+02,-4.9960278053624567e-02,835,836,6.1985939535466475e-04,zenith:0_m:degrees
166,12,-1.6981202177703381e-02,-6.4272197962154221e-02,339,340,7.4630436532903410e-04,bulk_richardson:18.4_m:none
167,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
168,10,1.3992118358612061e+01,-2.4484536082474234e-01,169,170,4.2806461898182574e-03,wind_speed:18.4_m:m_s-1
169,7,2.5499999523162842e+00,-2.2155339805825233e-01,219,220,5.0519558865113542e-03,wave_height:0_m:m
170,11,1.7881499481201172e+02,-2.7120879120879127e-01,631,632,2.0985388238135838e-03,wind_direction:18.4_m:degrees
171,3,1.0053500061035156e+03,-1.4083820662768026e-01,237,238,3.1086541347955070e-03,pressure:18.4_m:hPa
172,2,2.7799499511718750e+02,-1.9658536585365854e-01,347,348,3.3590719809637182e-03,water_sfc_temperature:0_m:K
173,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
174,9,9.0018039703369141e+01,-4.0319999999999995e-01,335,336,9.7177599999998532e-03,angle_between_wind_wave:0_m:degrees
175,7,1.4499999880790710e+00,-2.1578947368421050e-01,379,380,3.4489381348107445e-03,wave_height:0_m:m
176,10,1.0023760795593262e+01,-1.5061224489795921e-01,553,554,2.4098292378175699e-03,wind_speed:18.4_m:m_s-1
177,4,2.5384048223495483e+00,-2.7239583333333323e-01,373,374,4.3348849826389674e-03,mixing_ratio:18.4_m:g_kg-1
178,3,1.0117500000000000e+03,-2.2808823529411765e-01,247,248,5.4139922145328354e-03,pressure:18.4_m:hPa
179,11,1.0868000030517578e+02,-4.4806722689075568e-02,1493,1494,6.3235760186427506e-04,wind_direction:18.4_m:degrees
180,0,1.0813830947875977e+02,-7.1116279069767419e-02,581,582,1.0815446187128078e-03,zenith:0_m:degrees
181,0,1.5983325958251953e+02,-1.1191176470588234e-01,935,936,1.5963451557093403e-03,zenith:0_m:degrees
182,11,3.2213999938964844e+02,-1.5012345679012351e-01,385,386,2.7580094497790149e-03,wind_direction:18.4_m:degrees
183,5,2.6649999618530273e+01,-2.1051948051948052e-01,415,416,4.1529768932366262e-03,relative_humidity:18.4_m:%
184,4,2.5026628971099854e+00,-1.6158878504672894e-01,591,592,4.1086907153463220e-03,mixing_ratio:18.4_m:g_kg-1
185,0,7.9653045654296875e+01,-1.6558823529411767e-01,1057,1058,2.1128892733564483e-03,zenith:0_m:degrees
186,0,6.3078927993774414e+01,-2.4612903225806454e-01,485,486,4.7463059313215955e-03,zenith:0_m:degrees
187,11,1.5130500030517578e+02,-3.2179203539822947e-02,1133,1134,5.5222009848068256e-04,wind_direction:18.4_m:degrees
188,11,1.4298999786376953e+02,-5.0844444444444428e-02,551,552,8.3928691358024082e-04,wind_direction:18.4_m:degrees
189,2,2.8071499633789062e+02,-1.6467013888888840e-02,291,292,1.0452437035831405e-03,water_sfc_temperature:0_m:K
190,10,3.0777182579040527e+00,-6.2918865840187119e-03,349,350,4.0806160472606559e-04,wind_speed:18.4_m:m_s-1
191,10,1.7893098831176758e+01,-5.8828571428571419e-01,261,262,8.3542040816326768e-03,wind_speed:18.4_m:m_s-1
192,-2,-2.0000000000000000e+00,-4.8363636363636364e-01,-1,-1,9.6859504132137952e-04,wind_direction:18.4_m:degrees
193,2,2.8045500183105469e+02,-1.4549429657794669e-01,195,196,3.2566948343911925e-03,water_sfc_temperature:0_m:K
194,4,1.2389796733856201e+01,-1.2219931271477665e-01,753,754,1.1931011679125730e-03,mixing_ratio:18.4_m:g_kg-1
195,11,2.3583499908447266e+02,-1.2483412322274882e-01,355,356,1.4515127692549690e-03,wind_direction:18.4_m:degrees
196,12,1.2162601109594107e-02,-1.5933333333333333e-01,197,198,3.9884444444445548e-03,bulk_richardson:18.4_m:none
197,2,2.8732499694824219e+02,-1.5299663299663305e-01,427,428,1.5132424129057076e-03,water_sfc_temperature:0_m:K
198,6,1.6600000000000000e+02,-2.6388888888888890e-01,199,200,3.3234876543210071e-02,wave_direction:0_m:degrees
199,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
200,10,1.2316620826721191e+01,-1.5384615384615385e-01,1313,1314,2.4236686390532482e-03,wind_speed:18.4_m:m_s-1
201,8,7.5000000000000000e+00,-3.2500000000000001e-02,1441,1442,2.6187499999999996e-03,wave_period:0_m:s
202,2,2.8824501037597656e+02,-1.4834782608695654e-01,243,244,4.2294442344045328e-03,water_sfc_temperature:0_m:K
203,3,9.9735000610351562e+02,-2.7642857142857147e-01,1329,1330,2.0943877551020673e-03,pressure:18.4_m:hPa
204,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,7.9999999999985638e-04,wind_direction:18.4_m:degrees
205,4,1.3798043251037598e+01,-1.1593984962406022e-01,917,918,8.4216179546608635e-04,mixing_ratio:18.4_m:g_kg-1
206,11,2.9731500244140625e+02,-9.2873376623376552e-02,829,830,1.0685294210659897e-03,wind_direction:18.4_m:degrees
207,4,9.7476938366889954e-01,-2.2138613861386139e-01,235,236,5.1129301048916109e-03,mixing_ratio:18.4_m:g_kg-1
208,5,4.1449998855590820e+01,-2.9999999999999999e-01,481,482,4.3157894736843005e-03,relative_humidity:18.4_m:%
209,12,-4.1268337517976761e-02,-3.2032258064516145e-01,301,302,4.8095733610820923e-03,bulk_richardson:18.4_m:none
210,5,4.1100000381469727e+01,-2.7845070422535206e-01,315,316,3.7074588375323042e-03,relative_humidity:18.4_m:%
211,6,2.3850000000000000e+02,-5.4909090909090907e-01,357,358,7.2446280991736445e-03,wave_direction:0_m:degrees
212,9,8.8220714569091797e+01,-4.4820512820512831e-01,457,458,6.1685733070348525e-03,angle_between_wind_wave:0_m:degrees
213,2,2.8216500854492188e+02,-4.3193548387096775e-01,257,258,6.4704474505724585e-03,water_sfc_temperature:0_m:K
214,6,2.2600000000000000e+02,-5.3800000000000003e-01,531,532,8.9759999999997064e-03,wave_direction:0_m:degrees
215,11,1.2796999740600586e+02,-3.0802469135802474e-01,217,218,4.0183203779911997e-03,wind_direction:18.4_m:degrees
216,10,1.5281683921813965e+01,-2.4068965517241381e-01,491,492,4.0753864447086036e-03,wind_speed:18.4_m:m_s-1
217,2,2.8216500854492188e+02,-2.2888888888888889e-01,1439,1440,1.7765432098765452e-03,water_sfc_temperature:0_m:K
218,11,1.8883000183105469e+02,-3.3063492063492073e-01,517,518,2.3583270345174934e-03,wind_direction:18.4_m:degrees
219,1,8.0469455718994141e+01,-2.3753086419753094e-01,279,280,4.9371132449322133e-03,azimuth:0_m:degrees
220,4,5.8623542785644531e+00,-1.6272727272727272e-01,1757,1758,1.0743801652892612e-03,mixing_ratio:18.4_m:g_kg-1
221,10,1.6207038879394531e+01,-5.0466666666666671e-01,267,268,4.1004444444444066e-03,wind_speed:18.4_m:m_s-1
222,12,-3.6422930657863617e-02,-5.6356164383561647e-01,297,298,6.7297804466130429e-03,bulk_richardson:18.4_m:none
223,5,5.5000000000000000e+01,-5.5480000000000007e-01,1943,1944,1.2489600000000767e-03,relative_humidity:18.4_m:%
224,3,9.9460000610351562e+02,-6.7444444444444451e-01,647,648,4.4913580246911944e-03,pressure:18.4_m:hPa
