Node,feature,threshold,value,children_left,children_right,impurity,feature_name
22,3,9.9345001220703125e+02,-2.1939226519337018e-01,41,42,7.5699805663235545e-03,pressure:18.4_m:hPa
23,12,-4.6299104578793049e-03,-1.0037535410764895e-01,45,46,3.0809497608518966e-03,bulk_richardson:18.4_m:none
24,11,2.7253500366210938e+02,-1.5196051735874735e-01,29,30,4.3186887066076415e-03,wind_direction:18.4_m:degrees
25,11,3.1515998840332031e+02,-3.4572222222222215e-01,85,86,7.0817006172840674e-03,wind_direction:18.4_m:degrees
26,3,1.0034499816894531e+03,-2.7915014164305962e-01,73,74,6.8870964376570587e-03,pressure:18.4_m:hPa
27,6,2.0650000000000000e+02,-6.2301886792452810e-01,47,48,1.7240886436454328e-02,wave_direction:0_m:degrees
28,5,9.5099998474121094e+01,-8.7666666666666659e-01,65,66,3.2205555555558929e-02,relative_humidity:18.4_m:%
29,2,2.7793000793457031e+02,-1.0704119850187262e-01,245,246,1.5421818232827095e-03,water_sfc_temperature:0_m:K
30,12,-2.9743382474407554e-03,-1.6193843594009977e-01,57,58,4.3876734145254365e-03,bulk_richardson:18.4_m:none
31,11,3.1539999389648438e+02,-2.5758441558441558e-01,61,62,7.5461130038792235e-03,wind_direction:18.4_m:degrees
32,7,1.2500000000000000e+00,-2.0256410256410254e-01,109,110,4.5485535831690238e-03,wave_height:0_m:m
33,10,1.6157194137573242e+01,-3.0933734939759039e-01,77,78,8.0495608941790336e-03,wind_speed:18.4_m:m_s-1
34,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,2.1094237467877974e-15,wind_direction:18.4_m:degrees
35,10,9.3859310150146484e+00,-7.7731143552311546e-02,37,38,1.5685951939071029e-03,wind_speed:18.4_m:m_s-1
36,10,1.0103654384613037e+01,-5.3215149073328014e-02,93,94,1.1560608825120057e-03,wind_speed:18.4_m:m_s-1
37,12,-1.8471713177859783e-02,-6.1528239202658083e-02,107,108,8.7511003680354645e-04,bulk_richardson:18.4_m:none
38,10,1.0352033615112305e+01,-9.7476383265857044e-02,55,56,1.7038877688354548e-03,wind_speed:18.4_m:m_s-1
39,5,6.0649999618530273e+01,-8.1307754118121051e-03,165,166,4.9400499501946768e-04,relative_humidity:18.4_m:%
40,11,2.8030000305175781e+02,-1.9689861871253846e-02,69,70,5.6558012395792529e-04,wind_direction:18.4_m:degrees
41,12,-1.1710119899362326e-02,-3.2531914893617025e-01,147,148,7.9823449524671491e-03,bulk_richardson:18.4_m:none
42,6,2.2050000000000000e+02,-2.0935483870967742e-01,79,80,6.3669224765869128e-03,wave_direction:0_m:degrees
43,0,1.3407202911376953e+02,-4.8918819188192068e-02,89,90,1.1385727454691144e-03,zenith:0_m:degrees
44,11,2.7643499755859375e+02,-7.5870736086175922e-02,161,162,1.4712795206429184e-03,wind_direction:18.4_m:degrees
45,0,7.4766017913818359e+01,-1.0740031897926630e-01,139,140,2.6771332056398783e-03,zenith:0_m:degrees
46,7,1.2500000000000000e+00,-4.4620253164556950e-02,595,596,2.7856152860116085e-03,wave_height:0_m:m
47,1,3.4926484107971191e+01,-5.2976190476190477e-01,87,88,1.5154705215419451e-02,azimuth:0_m:degrees
48,12,-5.6796190328896046e-03,-6.4605882352941157e-01,119,120,1.5076820069204522e-02,bulk_richardson:18.4_m:none
49,2,2.7667999267578125e+02,-1.7962145110410102e-01,241,242,3.7001721581466779e-03,water_sfc_temperature:0_m:K
50,11,1.9448999786376953e+02,-1.3669831223628701e-01,91,92,3.7090355667717088e-03,wind_direction:18.4_m:degrees
51,5,5.3399999618530273e+01,-3.4125000000000000e-01,349,350,3.7296875000000090e-03,relative_humidity:18.4_m:%
52,10,1.5768233776092529e+01,-4.6072234762979708e-01,53,54,9.7556858888450670e-03,wind_speed:18.4_m:m_s-1
53,9,8.7392890930175781e+01,-4.3104089219330888e-01,99,100,8.0561656140730187e-03,angle_between_wind_wave:0_m:degrees
54,0,7.0146263122558594e+01,-5.0660919540229887e-01,131,132,8.9155139384338722e-03,zenith:0_m:degrees
55,12,-2.1251409314572811e-02,-8.7202743902438776e-02,123,124,1.3794466997881010e-03,bulk_richardson:18.4_m:none
56,12,-1.3713568914681673e-02,-1.1227222832052682e-01,95,96,1.8002156831793421e-03,bulk_richardson:18.4_m:none
57,11,3.1005999755859375e+02,-1.6535528596187168e-01,59,60,4.2059829573272908e-03,wind_direction:18.4_m:degrees
58,0,4.2052352905273438e+01,-7.9791666666666691e-02,1011,1012,1.7270399305546885e-03,zenith:0_m:degrees
59,10,1.0605244159698486e+01,-1.8412520064205462e-01,67,68,4.2197403440608142e-03,wind_speed:18.4_m:m_s-1
60,11,3.4966999816894531e+02,-1.4333333333333326e-01,195,196,3.2915254237289512e-03,wind_direction:18.4_m:degrees
61,10,1.2156368732452393e+01,-2.7368243243243257e-01,63,64,7.1705613130021717e-03,wind_speed:18.4_m:m_s-1
62,10,1.2874665737152100e+01,-2.0404494382022473e-01,337,338,5.0667844969069648e-03,wind_speed:18.4_m:m_s-1
63,3,1.0113000183105469e+03,-2.4862244897959185e-01,239,240,4.1873880674718200e-03,pressure:18.4_m:hPa
64,0,7.6533302307128906e+01,-3.2280000000000003e-01,137,138,9.3741599999998676e-03,zenith:0_m:degrees
65,0,8.8930099487304688e+01,-7.8222222222222215e-01,1163,1164,2.9950617283950320e-03,zenith:0_m:degrees
66,12,-5.0670031923800707e-03,-1.1600000000000001e+00,549,550,1.2799999999999923e-02,bulk_richardson:18.4_m:none
67,4,1.0021475851535797e+00,-1.6831325301204825e-01,145,146,3.6414922339962214e-03,mixing_ratio:18.4_m:g_kg-1
68,6,2.3150000000000000e+02,-2.1567307692307697e-01,177,178,3.8793546597633913e-03,wave_direction:0_m:degrees
69,3,1.0320499877929688e+03,-1.5661724327292952e-02,747,748,3.4618027943562115e-04,pressure:18.4_m:hPa
70,12,-5.0513628870248795e-02,-2.9642695612844945e-02,71,72,9.6852904999278973e-04,bulk_richardson:18.4_m:none
71,0,7.3129432678222656e+01,-3.8293871866295223e-02,253,254,7.7362116021756160e-04,zenith:0_m:degrees
72,4,9.1219820976257324e+00,-1.3612903225806394e-02,657,658,9.3404370447449313e-04,mixing_ratio:18.4_m:g_kg-1
73,2,2.8859500122070312e+02,-3.0613756613756610e-01,75,76,6.8438117633882606e-03,water_sfc_temperature:0_m:K
74,8,7.5000000000000000e+00,-2.4804878048780496e-01,129,130,5.1303390838787002e-03,wave_period:0_m:s
75,10,1.4072941780090332e+01,-3.1918128654970751e-01,135,136,4.8519612872337109e-03,wind_speed:18.4_m:m_s-1
76,9,9.0353046417236328e+01,-1.8222222222222220e-01,207,208,8.7950617283948512e-03,angle_between_wind_wave:0_m:degrees
77,6,2.4300000000000000e+02,-2.8910447761194030e-01,101,102,6.7275562486077967e-03,wave_direction:0_m:degrees
78,11,1.2929999542236328e+02,-3.9406249999999998e-01,249,250,4.6928710937494122e-03,wind_direction:18.4_m:degrees
79,12,1.7554172314703465e-02,-1.9597333333333336e-01,125,126,5.3947192888889536e-03,bulk_richardson:18.4_m:none
80,10,1.3248037338256836e+01,-2.5082644628099171e-01,97,98,7.1051021105114354e-03,wind_speed:18.4_m:m_s-1
81,10,6.7923264503479004e+00,-3.3042820396429716e-02,83,84,5.9762579540434250e-04,wind_speed:18.4_m:m_s-1
82,10,6.5580370426177979e+00,-2.0789369297897788e-02,279,280,5.5538641614326042e-04,wind_speed:18.4_m:m_s-1
83,9,8.7504714965820312e+01,-2.5880690737833799e-02,777,778,4.4802344190905121e-04,angle_between_wind_wave:0_m:degrees
84,11,2.8381500244140625e+02,-3.9705023364486225e-02,159,160,6.4468518504607231e-04,wind_direction:18.4_m:degrees
85,4,1.9377009868621826e+00,-3.5824324324324308e-01,183,184,6.5888056975896003e-03,mixing_ratio:18.4_m:g_kg-1
86,1,1.4443255615234375e+02,-2.8781249999999997e-01,255,256,5.2827148437497723e-03,azimuth:0_m:degrees
87,10,1.7884241104125977e+01,-7.2166666666666668e-01,857,858,6.0138888888887632e-03,wind_speed:18.4_m:m_s-1
88,5,4.9700000762939453e+01,-4.9777777777777771e-01,219,220,9.5172839506172113e-03,relative_humidity:18.4_m:%
89,11,2.6113000488281250e+02,-4.3945257196791106e-02,103,104,1.0038780792046961e-03,wind_direction:18.4_m:degrees
90,11,2.3836500549316406e+02,-6.6751269035532940e-02,211,212,1.2148264577803696e-03,wind_direction:18.4_m:degrees
91,9,8.9626293182373047e+01,-1.6130909090909090e-01,105,106,7.6768317355371783e-03,angle_between_wind_wave:0_m:degrees
92,10,1.2324144840240479e+01,-1.2664190193164931e-01,157,158,1.7390946483886137e-03,wind_speed:18.4_m:m_s-1
93,5,8.4950000762939453e+01,-4.6709741550695794e-02,229,230,9.6203702239840237e-04,relative_humidity:18.4_m:%
94,3,1.0040499877929688e+03,-8.1063829787234018e-02,583,584,1.0299320959710288e-03,pressure:18.4_m:hPa
95,11,2.4469999694824219e+02,-1.4526946107784439e-01,163,164,2.9746279895299065e-03,wind_direction:18.4_m:degrees
96,11,2.0360500335693359e+02,-1.0486559139784944e-01,251,252,1.2373475257255410e-03,wind_direction:18.4_m:degrees
97,5,6.6750000000000000e+01,-2.1047619047619048e-01,391,392,4.2108843537414925e-03,relative_humidity:18.4_m:%
98,7,1.1500000357627869e+00,-2.9465517241379308e-01,203,204,6.5593638525564685e-03,wave_height:0_m:m
99,0,1.2530245971679688e+02,-5.4312500000000008e-01,353,354,6.5839843749999072e-03,zenith:0_m:degrees
100,11,2.9419000244140625e+02,-4.2395256916996082e-01,191,192,7.3045352997230251e-03,wind_direction:18.4_m:degrees
101,2,2.7685499572753906e+02,-2.8312977099236641e-01,155,156,5.2871510984208170e-03,water_sfc_temperature:0_m:K
102,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.3877787807814457e-15,wind_direction:18.4_m:degrees
103,10,6.7147223949432373e+00,-3.2657952069716702e-02,1183,1184,3.9162810125260698e-04,wind_speed:18.4_m:m_s-1
104,0,8.4477737426757812e+01,-5.2572855953372154e-02,209,210,1.3000415279800200e-03,zenith:0_m:degrees
105,2,2.7662998962402344e+02,-1.3238461538461535e-01,723,724,1.4243136094674556e-03,water_sfc_temperature:0_m:K
106,4,8.9396872520446777e+00,-1.8724137931034487e-01,113,114,1.1859976218787135e-02,mixing_ratio:18.4_m:g_kg-1
107,11,1.0309999847412109e+02,-7.8618181818181712e-02,143,144,1.5973633057851482e-03,wind_direction:18.4_m:degrees
108,10,8.7813863754272461e+00,-5.7174617878647367e-02,231,232,5.9776061559036137e-04,wind_speed:18.4_m:m_s-1
109,0,6.3553773880004883e+01,-1.7502958579881653e-01,223,224,3.6640523791183939e-03,zenith:0_m:degrees
110,11,2.6972999572753906e+02,-2.1812709030100338e-01,111,112,4.3777631122695060e-03,wind_direction:18.4_m:degrees
111,2,2.7797999572753906e+02,-1.7933333333333337e-01,1093,1094,1.5871746031745834e-03,water_sfc_temperature:0_m:K
112,10,1.2368813037872314e+01,-2.3912371134020619e-01,149,150,4.6327372728239558e-03,wind_speed:18.4_m:m_s-1
113,5,9.6349998474121094e+01,-2.4947368421052629e-01,115,116,3.3268144044321338e-02,relative_humidity:18.4_m:%
114,0,2.5993704795837402e+01,-1.6514018691588786e-01,433,434,2.3932046466939964e-03,zenith:0_m:degrees
115,11,1.2172000122070312e+02,-1.8699999999999997e-01,903,904,1.7676666666666882e-03,wind_direction:18.4_m:degrees
116,12,1.3245726469904184e-02,-4.8375000000000001e-01,117,118,8.1873437499999979e-02,bulk_richardson:18.4_m:none
117,0,7.0547584533691406e+01,-7.5249999999999995e-01,371,372,1.3668750000000118e-02,zenith:0_m:degrees
118,12,2.1420955192297697e-02,-2.1500000000000000e-01,1033,1034,5.6250000000000258e-03,bulk_richardson:18.4_m:none
119,7,1.4499999880790710e+00,-6.6105633802816910e-01,121,122,1.4840433445745371e-02,wave_height:0_m:m
120,3,9.8464999389648438e+02,-5.7000000000000006e-01,189,190,9.3499999999974714e-03,pressure:18.4_m:hPa
121,10,1.8527034759521484e+01,-4.7500000000000003e-01,1903,1904,2.2249999999999770e-03,wind_speed:18.4_m:m_s-1
122,11,3.1887500000000000e+02,-6.6926470588235298e-01,151,152,1.3802400519031088e-02,wind_direction:18.4_m:degrees
123,2,2.8839500427246094e+02,-1.1942307692307694e-01,341,342,2.3169748520710017e-03,water_sfc_temperature:0_m:K
124,9,8.9740207672119141e+01,-8.2854671280276765e-02,315,316,1.0939269764490738e-03,angle_between_wind_wave:0_m:degrees
125,10,1.3996338844299316e+01,-2.0243478260869574e-01,127,128,4.9656660365469604e-03,wind_speed:18.4_m:m_s-1
126,5,9.9049999237060547e+01,-1.2166666666666665e-01,351,352,4.3272222222222999e-03,relative_humidity:18.4_m:%
127,6,1.6500000000000000e+02,-1.9081560283687946e-01,193,194,4.0252213168351300e-03,wave_direction:0_m:degrees
128,2,2.7550999450683594e+02,-2.5444444444444442e-01,213,214,5.8659611992946531e-03,water_sfc_temperature:0_m:K
129,10,1.3787694931030273e+01,-2.4546012269938663e-01,153,154,4.0628250969174245e-03,wind_speed:18.4_m:m_s-1
130,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,-3.9968028886505635e-15,wind_direction:18.4_m:degrees
131,9,8.8793460845947266e+01,-4.2190476190476195e-01,257,258,7.5106575963718170e-03,angle_between_wind_wave:0_m:degrees
132,11,2.7455000305175781e+02,-5.1823529411764691e-01,133,134,7.9883890811227043e-03,wind_direction:18.4_m:degrees
133,11,2.6336000061035156e+02,-4.5258064516129032e-01,649,650,4.4385015608740808e-03,wind_direction:18.4_m:degrees
134,5,7.3100002288818359e+01,-5.3491803278688521e-01,319,320,7.5167965600647091e-03,relative_humidity:18.4_m:%
135,1,1.4378498840332031e+02,-2.9326732673267319e-01,307,308,3.6952651700814521e-03,azimuth:0_m:degrees
136,9,8.8014419555664062e+01,-3.5657142857142854e-01,825,826,4.1539591836735057e-03,angle_between_wind_wave:0_m:degrees
137,8,4.0499999523162842e+00,-2.5703703703703706e-01,201,202,8.2208504801097176e-03,wave_period:0_m:s
138,12,-3.3197958022356033e-02,-3.4712328767123291e-01,167,168,7.6095327453556960e-03,bulk_richardson:18.4_m:none
139,3,1.0178999938964844e+03,-9.0423280423280322e-02,265,266,2.6738949077573498e-03,pressure:18.4_m:hPa
140,10,8.6493844985961914e+00,-1.1472602739726039e-01,141,142,2.5004957152686778e-03,wind_speed:18.4_m:m_s-1
141,4,4.4576427936553955e+00,-9.9924812030075111e-02,181,182,2.2739291838619353e-03,mixing_ratio:18.4_m:g_kg-1
142,11,2.7377999877929688e+02,-1.2710691823899364e-01,395,396,2.3534749416557060e-03,wind_direction:18.4_m:degrees
143,0,1.4623017883300781e+02,-1.4242424242424246e-02,481,482,2.8062442607897156e-03,zenith:0_m:degrees
144,3,1.0092500000000000e+03,-8.2727272727272677e-02,347,348,1.2387902233163594e-03,pressure:18.4_m:hPa
145,9,8.8487606048583984e+01,-2.5100000000000000e-01,327,328,6.2590000000000007e-03,angle_between_wind_wave:0_m:degrees
146,0,6.8347133636474609e+01,-1.6412658227848101e-01,215,216,3.1452497997115809e-03,zenith:0_m:degrees
147,3,9.8725000000000000e+02,-3.7071428571428572e-01,591,592,3.7780612244897593e-03,pressure:18.4_m:hPa
148,8,5.8499999046325684e+00,-2.5842105263157900e-01,399,400,6.6659279778393254e-03,wave_period:0_m:s
149,2,2.7433999633789062e+02,-2.2249999999999995e-01,373,374,4.3401785714285990e-03,water_sfc_temperature:0_m:K
150,6,2.1750000000000000e+02,-2.8222222222222232e-01,511,512,2.8172839506171582e-03,wave_direction:0_m:degrees
151,6,2.0750000000000000e+02,-6.7406015037593969e-01,169,170,1.3039154276669018e-02,wave_direction:0_m:degrees
152,-2,-2.0000000000000000e+00,-4.5666666666666672e-01,-1,-1,1.4222222222182446e-03,wind_direction:18.4_m:degrees
153,11,2.7696499633789062e+02,-2.2306930693069316e-01,271,272,3.6925595529849337e-03,wind_direction:18.4_m:degrees
154,7,2.0499999523162842e+00,-2.8193548387096773e-01,487,488,2.5188345473464990e-03,wave_height:0_m:m
155,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
156,7,1.9499999880790710e+00,-2.8705426356589148e-01,179,180,4.3603148849227641e-03,wave_height:0_m:m
157,12,2.7547795325517654e-02,-1.1979667282809618e-01,297,298,1.4755593974327200e-03,bulk_richardson:18.4_m:none
158,6,1.9350000000000000e+02,-1.5469696969696972e-01,471,472,1.8400596877870060e-03,wave_direction:0_m:degrees
159,10,7.5695903301239014e+00,-3.7487619676461158e-02,369,370,4.6886126963941355e-04,wind_speed:18.4_m:m_s-1
160,12,-1.7823220230638981e-02,-5.6708860759493614e-02,185,186,1.6661304278159277e-03,bulk_richardson:18.4_m:none
161,11,1.4258000183105469e+02,-5.6917293233082679e-02,1337,1338,8.9876759568093554e-04,wind_direction:18.4_m:degrees
162,0,7.2899520874023438e+01,-8.1816037735848904e-02,187,188,1.5028340824136711e-03,zenith:0_m:degrees
163,3,1.0096000061035156e+03,-1.1408450704225349e-01,1003,1004,1.3114858163062963e-03,pressure:18.4_m:hPa
164,2,2.9105000305175781e+02,-1.6833333333333333e-01,405,406,2.9534722222221838e-03,water_sfc_temperature:0_m:K
165,9,8.9737243652343750e+01,-1.7000759301442663e-02,437,438,1.2363348513596741e-03,angle_between_wind_wave:0_m:degrees
166,4,9.6736078262329102e+00,-6.7785623336034627e-03,801,802,3.6701555616902180e-04,mixing_ratio:18.4_m:g_kg-1
167,8,4.4500000476837158e+00,-3.3739130434782610e-01,381,382,5.7989918084435516e-03,wave_period:0_m:s
168,11,2.9858999633789062e+02,-5.1500000000000001e-01,581,582,9.0250000000011155e-03,wind_direction:18.4_m:degrees
169,-2,-2.0000000000000000e+00,-8.7000000000000000e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
170,4,2.9840281009674072e+00,-6.6953846153846164e-01,171,172,1.2433633136094857e-02,mixing_ratio:18.4_m:g_kg-1
171,10,1.8587170600891113e+01,-6.9943661971830995e-01,173,174,1.4709541757587985e-02,wind_speed:18.4_m:m_s-1
172,12,-7.2042844258248806e-03,-6.3355932203389820e-01,225,226,7.3246193622515388e-03,bulk_richardson:18.4_m:none
173,0,1.3664973449707031e+02,-6.6446808510638300e-01,197,198,1.1433227704843674e-02,zenith:0_m:degrees
174,2,2.7434500122070312e+02,-7.6791666666666669e-01,175,176,1.4041493055556020e-02,water_sfc_temperature:0_m:K
175,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
176,3,1.0038500061035156e+03,-7.9136363636363638e-01,237,238,8.7208677685948199e-03,pressure:18.4_m:hPa
177,7,1.2500000000000000e+00,-1.9235849056603771e-01,291,292,3.2519846920612341e-03,wave_height:0_m:m
178,8,5.1499998569488525e+00,-2.3990196078431378e-01,355,356,3.3794021530180671e-03,wave_period:0_m:s
179,11,1.0966999816894531e+02,-2.4652173913043474e-01,1121,1122,1.3357277882797905e-03,wind_direction:18.4_m:degrees
180,11,2.5336499786376953e+02,-3.0951807228915662e-01,259,260,4.6214544926694301e-03,wind_direction:18.4_m:degrees
181,6,1.6050000000000000e+02,-9.8715365239294639e-02,317,318,1.9935638193250681e-03,wave_direction:0_m:degrees
182,-2,-2.0000000000000000e+00,-3.4000000000000002e-01,-1,-1,-1.0824674490095276e-15,wind_direction:18.4_m:degrees
183,4,1.6690112948417664e+00,-3.7312169312169302e-01,273,274,6.6405195823183993e-03,mixing_ratio:18.4_m:g_kg-1
184,2,2.7735499572753906e+02,-3.3196261682243000e-01,329,330,5.4157743034331518e-03,water_sfc_temperature:0_m:K
185,7,7.5000000000000000e-01,-7.4705882352941178e-02,623,624,1.2409562755583510e-03,wave_height:0_m:m
186,4,1.6362909078598022e+00,-4.0528846153846096e-02,707,708,1.4953933986686391e-03,mixing_ratio:18.4_m:g_kg-1
187,3,1.0262500000000000e+03,-5.9252873563218351e-02,571,572,1.5862234112828692e-03,pressure:18.4_m:hPa
188,6,2.2650000000000000e+02,-8.7640949554896097e-02,335,336,1.3159482341132235e-03,wave_direction:0_m:degrees
189,9,8.7447143554687500e+01,-6.7857142857142860e-01,949,950,5.9265306122448513e-03,angle_between_wind_wave:0_m:degrees
190,0,6.4311035156250000e+01,-5.3380952380952384e-01,617,618,5.2521541950114048e-03,zenith:0_m:degrees
191,11,2.7497999572753906e+02,-4.3711111111111145e-01,199,200,7.5227654320985382e-03,wind_direction:18.4_m:degrees
192,2,2.7597499084472656e+02,-3.9150684931506863e-01,217,218,5.2867705010318511e-03,water_sfc_temperature:0_m:K
193,0,7.8137199401855469e+01,-1.5515624999999997e-01,247,248,3.6781005859375104e-03,zenith:0_m:degrees
194,7,2.2500000000000000e+00,-2.0128440366972475e-01,293,294,3.6442218668462228e-03,wave_height:0_m:m
195,0,9.4882057189941406e+01,-1.3990000000000002e-01,267,268,3.1285900000000318e-03,zenith:0_m:degrees
196,6,1.6800000000000000e+02,-1.9870967741935483e-01,573,574,2.6628511966703614e-03,wave_direction:0_m:degrees
197,0,8.1691024780273438e+01,-6.3281249999999989e-01,285,286,8.5952148437501430e-03,zenith:0_m:degrees
198,0,1.4658879089355469e+02,-7.3199999999999998e-01,287,288,1.0789333333332651e-02,zenith:0_m:degrees
199,6,2.0500000000000000e+02,-3.7238095238095237e-01,311,312,4.7895691609977642e-03,wave_direction:0_m:degrees
200,9,8.7823581695556641e+01,-4.4566037735849068e-01,233,234,7.2572683042597952e-03,angle_between_wind_wave:0_m:degrees
201,-2,-2.0000000000000000e+00,-4.0249999999999997e-01,-1,-1,1.7187500000000466e-03,wind_direction:18.4_m:degrees
202,10,1.2536384582519531e+01,-2.3173913043478261e-01,309,310,5.0317580340264526e-03,wind_speed:18.4_m:m_s-1
203,9,8.9539024353027344e+01,-1.9888888888888889e-01,781,782,3.6098765432098709e-03,angle_between_wind_wave:0_m:degrees
204,11,2.3972000122070312e+02,-3.1224489795918370e-01,205,206,5.1072053311120025e-03,wind_direction:18.4_m:degrees
205,10,1.4442428112030029e+01,-2.3250000000000004e-01,1777,1778,1.6854166666666476e-03,wind_speed:18.4_m:m_s-1
206,3,1.0133500061035156e+03,-3.3810810810810804e-01,575,576,3.4856099342585184e-03,pressure:18.4_m:hPa
207,1,1.6254478454589844e+02,-1.4285714285714285e-01,563,564,3.3061224489795947e-03,azimuth:0_m:degrees
208,12,-8.3193012978881598e-03,-3.2000000000000001e-01,1621,1622,3.5999999999999921e-03,bulk_richardson:18.4_m:none
209,3,1.0211000061035156e+03,-4.1377118644067783e-02,281,282,1.5991628662740578e-03,pressure:18.4_m:hPa
210,10,6.4869596958160400e+00,-5.9821673525377206e-02,365,366,9.7267053163004481e-04,wind_speed:18.4_m:m_s-1
211,4,5.0208516120910645e+00,-3.5357142857142865e-02,1507,1508,1.2177295918367340e-03,mixing_ratio:18.4_m:g_kg-1
212,10,6.1050860881805420e+00,-7.1952662721893490e-02,467,468,1.0239977591821083e-03,wind_speed:18.4_m:m_s-1
213,-2,-2.0000000000000000e+00,-4.6999999999999997e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,11,2.0859500122070312e+02,-2.4737704918032793e-01,423,424,4.4849234076861436e-03,wind_direction:18.4_m:degrees
215,12,-8.6180619895458221e-02,-1.2229166666666669e-01,821,822,2.0468315972222186e-03,bulk_richardson:18.4_m:none
216,12,-2.0353170111775398e-02,-1.6991354466858793e-01,283,284,3.0216063583287309e-03,bulk_richardson:18.4_m:none
217,1,2.9499819946289062e+02,-3.4000000000000002e-01,671,672,3.7833333333333191e-03,azimuth:0_m:degrees
218,7,1.6500000357627869e+00,-4.1673469387755113e-01,699,700,4.0872969596000286e-03,wave_height:0_m:m
219,-2,-2.0000000000000000e+00,-8.0000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
220,3,1.0035999755859375e+03,-4.8914285714285716e-01,221,222,7.1049795918367575e-03,pressure:18.4_m:hPa
221,10,1.7514832496643066e+01,-5.1400000000000001e-01,593,594,3.7373333333333703e-03,wind_speed:18.4_m:m_s-1
222,-2,-2.0000000000000000e+00,-3.3999999999999997e-01,-1,-1,1.3600000000000140e-03,wind_direction:18.4_m:degrees
223,12,-2.9832251369953156e-02,-1.3131578947368422e-01,543,544,2.6693213296398906e-03,bulk_richardson:18.4_m:none
224,4,4.5404138565063477e+00,-1.8770992366412220e-01,263,264,3.2375036419789172e-03,mixing_ratio:18.4_m:g_kg-1
225,6,2.1450000000000000e+02,-5.8884615384615380e-01,975,976,3.5871301775148301e-03,wave_direction:0_m:degrees
226,2,2.8630499267578125e+02,-6.6878787878787882e-01,227,228,7.4530762167127063e-03,water_sfc_temperature:0_m:K
