Node,feature,threshold,value,children_left,children_right,impurity,feature_name
26,10,8.0115199089050293e+00,-4.3601986861080494e-02,55,56,8.6384030369539072e-04,wind_speed:18.4_m:m_s-1
27,11,3.2026499938964844e+02,-2.5473063973063981e-01,35,36,9.2495065696245743e-03,wind_direction:18.4_m:degrees
28,10,1.5977188110351562e+01,-3.8799999999999990e-01,81,82,1.4346666666665842e-02,wind_speed:18.4_m:m_s-1
29,10,1.0881367206573486e+01,-2.0322751322751320e-01,77,78,6.6652445340276145e-03,wind_speed:18.4_m:m_s-1
30,10,1.3534049987792969e+01,-3.3387387387387418e-01,109,110,6.3648729810891480e-03,wind_speed:18.4_m:m_s-1
31,4,3.3964333534240723e+00,-1.1309949892627066e-01,37,38,3.0087896704719466e-03,mixing_ratio:18.4_m:g_kg-1
32,5,6.9950000762939453e+01,-1.9259523809523812e-01,63,64,5.7139790249430070e-03,relative_humidity:18.4_m:%
33,10,1.1683957099914551e+01,-1.4066666666666675e-01,95,96,2.8808888888888599e-03,wind_speed:18.4_m:m_s-1
34,10,1.5684643745422363e+01,-2.6615969581749060e-01,71,72,5.2822102386907294e-03,wind_speed:18.4_m:m_s-1
35,2,2.8770500183105469e+02,-2.8722921914357674e-01,65,66,7.7832547633699817e-03,water_sfc_temperature:0_m:K
36,11,3.2766499328613281e+02,-1.8923857868020302e-01,127,128,5.7867298822440530e-03,wind_direction:18.4_m:degrees
37,10,1.1423903942108154e+01,-1.8630681818181813e-01,311,312,2.6323831353306029e-03,wind_speed:18.4_m:m_s-1
38,10,1.1212881088256836e+01,-1.0254709254709246e-01,87,88,2.1791798052240140e-03,wind_speed:18.4_m:m_s-1
39,4,4.5582885742187500e+00,-1.3276211950394579e-01,131,132,3.7611418345156016e-03,mixing_ratio:18.4_m:g_kg-1
40,11,3.1286499023437500e+02,-1.8391304347826096e-01,59,60,5.8064272211721391e-03,wind_direction:18.4_m:degrees
41,12,9.5569109544157982e-03,-1.7409470752089089e-02,147,148,8.5930587130762922e-04,bulk_richardson:18.4_m:none
42,11,2.6469500732421875e+02,-5.7951096121416419e-02,103,104,1.6451274566400003e-03,wind_direction:18.4_m:degrees
43,10,1.4233999252319336e+01,-4.3333333333333329e-01,51,52,1.0100000000000001e-01,wind_speed:18.4_m:m_s-1
44,10,1.1038693428039551e+01,-1.0504430811179293e-01,45,46,2.7273838581952856e-03,wind_speed:18.4_m:m_s-1
45,12,-1.6050135716795921e-02,-8.9003322259136319e-02,101,102,1.5261067758633277e-03,bulk_richardson:18.4_m:none
46,10,1.2043514251708984e+01,-1.4591293833131788e-01,89,90,3.4621351046670683e-03,wind_speed:18.4_m:m_s-1
47,12,-3.6289593577384949e-01,-3.3141314131413191e-02,73,74,1.3218753198452064e-03,bulk_richardson:18.4_m:none
48,10,5.0062062740325928e+00,-1.5641051465404118e-02,49,50,5.2121509793763153e-04,wind_speed:18.4_m:m_s-1
49,10,3.3134498596191406e+00,-8.7992288625724346e-03,161,162,3.8869860584985925e-04,wind_speed:18.4_m:m_s-1
50,12,-3.4044565632939339e-02,-2.3954266592303819e-02,85,86,5.5624330722840243e-04,bulk_richardson:18.4_m:none
51,-2,-2.0000000000000000e+00,-9.5000000000000001e-02,-1,-1,9.2500000000000568e-04,wind_direction:18.4_m:degrees
52,5,9.4450000762939453e+01,-7.0399999999999996e-01,273,274,1.6224000000000016e-02,relative_humidity:18.4_m:%
53,4,4.5212631225585938e+00,-5.7936936936936956e-01,97,98,1.5052755458160982e-02,mixing_ratio:18.4_m:g_kg-1
54,5,9.2799999237060547e+01,-7.8238095238095240e-01,75,76,2.5294331065758402e-02,relative_humidity:18.4_m:%
55,12,1.0898961219936609e-02,-3.3976608187134792e-02,213,214,6.4980062241368642e-04,bulk_richardson:18.4_m:none
56,10,8.8664422035217285e+00,-5.5271180432470993e-02,175,176,8.7483784011655255e-04,wind_speed:18.4_m:m_s-1
57,11,1.3955500030517578e+02,-5.5219858156028381e-02,295,296,1.2496325134550542e-03,wind_direction:18.4_m:degrees
58,10,8.5422539710998535e+00,-9.0344015080113527e-02,69,70,2.1055838213907656e-03,wind_speed:18.4_m:m_s-1
59,12,-8.3325784653425217e-03,-2.0943127962085328e-01,91,92,5.7167381685047994e-03,bulk_richardson:18.4_m:none
60,11,3.4213999938964844e+02,-1.5195845697329388e-01,159,160,4.0822178587466007e-03,wind_direction:18.4_m:degrees
61,10,1.4800053596496582e+01,-3.8098591549295791e-01,83,84,1.0217337829795725e-02,wind_speed:18.4_m:m_s-1
62,10,1.6461181640625000e+01,-2.8674242424242424e-01,119,120,5.9477215335170946e-03,wind_speed:18.4_m:m_s-1
63,2,2.8803999328613281e+02,-2.4774193548387097e-01,93,94,8.7255463059313088e-03,water_sfc_temperature:0_m:K
64,12,2.0821363665163517e-02,-1.6949324324324322e-01,253,254,2.6446756300219365e-03,bulk_richardson:18.4_m:none
65,5,4.0850000381469727e+01,-2.9831932773109243e-01,117,118,6.9585198785397095e-03,relative_humidity:18.4_m:%
66,4,6.1327102184295654e+00,-1.8825000000000000e-01,475,476,4.2494375000005288e-03,mixing_ratio:18.4_m:g_kg-1
67,4,2.2120411396026611e+00,-4.2819095477386926e-01,113,114,9.4741142900429953e-03,mixing_ratio:18.4_m:g_kg-1
68,3,1.0068500061035156e+03,-5.0373983739837402e-01,115,116,8.9274770308682694e-03,pressure:18.4_m:hPa
69,0,8.7670360565185547e+01,-8.2015257469802941e-02,123,124,1.7503570462941032e-03,zenith:0_m:degrees
70,12,-7.8967619687318802e-02,-1.1420765027322410e-01,347,348,2.3551554241689737e-03,bulk_richardson:18.4_m:none
71,8,4.8500001430511475e+00,-2.5500000000000006e-01,245,246,3.4069672131147449e-03,wave_period:0_m:s
72,11,2.6443499755859375e+02,-4.0947368421052627e-01,397,398,7.2260387811627080e-03,wind_direction:18.4_m:degrees
73,9,9.1647445678710938e+01,-1.4501133786848048e-02,335,336,1.1419846925920772e-03,angle_between_wind_wave:0_m:degrees
74,11,2.8094499206542969e+02,-3.9849041207670369e-02,137,138,1.2165826785992672e-03,wind_direction:18.4_m:degrees
75,8,7.2500000000000000e+00,-6.8285714285714272e-01,665,666,5.0061224489797995e-03,wave_period:0_m:s
76,10,2.3168180465698242e+01,-9.8142857142857154e-01,563,564,6.4408163265303742e-03,wind_speed:18.4_m:m_s-1
77,11,2.7682499694824219e+02,-1.2750000000000000e-01,257,258,3.7572115384615391e-03,wind_direction:18.4_m:degrees
78,4,6.5805336833000183e-01,-2.3197080291970795e-01,267,268,4.7661889285524131e-03,mixing_ratio:18.4_m:g_kg-1
79,0,7.6669815063476562e+01,-5.8508771929824566e-01,165,166,1.3382887042166614e-02,zenith:0_m:degrees
80,1,2.4999934387207031e+02,-7.0415094339622641e-01,99,100,1.5567675329298591e-02,azimuth:0_m:degrees
81,11,2.9451499938964844e+02,-3.6536000000000013e-01,121,122,1.1109670399999966e-02,wind_direction:18.4_m:degrees
82,1,2.6166985321044922e+02,-5.0120000000000009e-01,181,182,1.5154560000000261e-02,azimuth:0_m:degrees
83,7,1.6999999880790710e+00,-3.2359375000000001e-01,207,208,7.7542724609374891e-03,wave_height:0_m:m
84,8,6.9500000476837158e+00,-4.2807692307692297e-01,205,206,7.3180966469424957e-03,wave_period:0_m:s
85,10,5.7294807434082031e+00,-3.3249727371864990e-02,241,242,6.2658939923499455e-04,wind_speed:18.4_m:m_s-1
86,10,6.1597807407379150e+00,-1.9839073060830745e-02,179,180,4.6991295028332600e-04,wind_speed:18.4_m:m_s-1
87,12,-2.1695423871278763e-02,-9.0970873786407808e-02,153,154,1.6077952681685555e-03,bulk_richardson:18.4_m:none
88,11,1.3908999633789062e+02,-1.2657430730478597e-01,129,130,2.5096752089030644e-03,wind_direction:18.4_m:degrees
89,5,7.0400001525878906e+01,-1.3254867256637179e-01,163,164,2.0699644451406506e-03,relative_humidity:18.4_m:%
90,10,1.3751659393310547e+01,-1.7473282442748089e-01,145,146,5.2485927393509484e-03,wind_speed:18.4_m:m_s-1
91,8,5.8499999046325684e+00,-2.1785900783289822e-01,185,186,5.2173482674228722e-03,wave_period:0_m:s
92,3,9.9560000610351562e+02,-1.2666666666666662e-01,745,746,3.0735042735041823e-03,pressure:18.4_m:hPa
93,8,5.3999998569488525e+00,-2.6121739130434779e-01,201,202,5.2211266540642814e-03,wave_period:0_m:s
94,7,1.7500000000000000e+00,-7.5555555555555556e-02,125,126,2.1535802469135806e-02,wave_height:0_m:m
95,10,1.0475117206573486e+01,-1.0768595041322315e-01,675,676,1.5252236869066245e-03,wind_speed:18.4_m:m_s-1
96,11,2.4622499847412109e+02,-1.7903846153846165e-01,1007,1008,1.7202292899407834e-03,wind_direction:18.4_m:degrees
97,9,8.9122985839843750e+01,-6.2285714285714266e-01,203,204,1.0506122448979582e-02,angle_between_wind_wave:0_m:degrees
98,6,1.5250000000000000e+02,-5.2229166666666671e-01,107,108,1.5280164930555173e-02,wave_direction:0_m:degrees
99,5,8.4700000762939453e+01,-6.4593750000000005e-01,371,372,9.2303710937497452e-03,relative_humidity:18.4_m:%
100,12,-7.5117540545761585e-03,-7.9285714285714282e-01,155,156,1.2191836734694150e-02,bulk_richardson:18.4_m:none
101,11,2.5577000427246094e+02,-1.1243037974683545e-01,323,324,2.2639666720076970e-03,wind_direction:18.4_m:degrees
102,10,1.0095852375030518e+01,-8.3598130841121415e-02,111,112,1.2000207441697219e-03,wind_speed:18.4_m:m_s-1
103,10,7.9059247970581055e+00,-4.5161764705882304e-02,405,406,6.4026794982699432e-04,wind_speed:18.4_m:m_s-1
104,12,-8.8616739958524704e-04,-7.5138339920948649e-02,105,106,2.4803168304457319e-03,bulk_richardson:18.4_m:none
105,12,-1.3175346888601780e-02,-9.3735632183907971e-02,621,622,1.7917921786233561e-03,bulk_richardson:18.4_m:none
106,11,3.3333500671386719e+02,-3.4177215189873399e-02,851,852,1.5572344175612623e-03,wind_direction:18.4_m:degrees
107,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
108,10,1.7578580856323242e+01,-5.1170212765957435e-01,173,174,1.0222634676324005e-02,wind_speed:18.4_m:m_s-1
109,12,-2.6394480839371681e-02,-3.0676646706586824e-01,151,152,5.9655921689555358e-03,bulk_richardson:18.4_m:none
110,11,2.9955000305175781e+02,-3.6114457831325297e-01,199,200,5.2836296995205367e-03,wind_direction:18.4_m:degrees
111,11,1.9813499450683594e+02,-7.3123028391167202e-02,271,272,9.9855373888356469e-04,wind_direction:18.4_m:degrees
112,11,1.9865499877929688e+02,-9.6688567674113005e-02,221,222,1.1433051124030407e-03,wind_direction:18.4_m:degrees
113,11,2.9350999450683594e+02,-4.4697368421052647e-01,149,150,9.1908414127424565e-03,wind_direction:18.4_m:degrees
114,4,2.2667256593704224e+00,-3.6744680851063827e-01,187,188,5.5594386600275603e-03,mixing_ratio:18.4_m:g_kg-1
115,7,1.7500000000000000e+00,-4.6657142857142864e-01,287,288,6.4111020408165187e-03,wave_height:0_m:m
116,1,3.2238369750976562e+02,-5.5283018867924516e-01,219,220,8.0165183339261370e-03,azimuth:0_m:degrees
117,2,2.7684500122070312e+02,-2.4532258064516135e-01,135,136,7.5603798126950769e-03,water_sfc_temperature:0_m:K
118,4,7.0280238986015320e-01,-3.0945762711864405e-01,183,184,6.1176719333524837e-03,mixing_ratio:18.4_m:g_kg-1
119,5,9.6700000762939453e+01,-2.7087719298245611e-01,313,314,4.5974761465066016e-03,relative_humidity:18.4_m:%
120,6,1.7850000000000000e+02,-3.8722222222222219e-01,611,612,2.8089506172839507e-03,wave_direction:0_m:degrees
121,0,1.0881225967407227e+02,-4.8461538461538461e-01,223,224,1.2501775147929023e-02,zenith:0_m:degrees
122,11,3.2139999389648438e+02,-3.5151785714285699e-01,143,144,9.1057318239794738e-03,wind_direction:18.4_m:degrees
123,10,7.8543133735656738e+00,-6.7210884353741424e-02,217,218,1.9568466842519372e-03,wind_speed:18.4_m:m_s-1
124,11,3.1940499877929688e+02,-9.0852791878172467e-02,261,262,1.4181559947434672e-03,wind_direction:18.4_m:degrees
125,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
126,-2,-2.0000000000000000e+00,-1.7833333333333334e-01,-1,-1,6.1388888888888604e-04,wind_direction:18.4_m:degrees
127,12,-2.1311328746378422e-02,-2.2411764705882359e-01,141,142,7.0783391003460122e-03,bulk_richardson:18.4_m:none
128,9,9.0458477020263672e+01,-1.6276785714285716e-01,529,530,3.1825175382653170e-03,angle_between_wind_wave:0_m:degrees
129,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
130,11,3.1474000549316406e+02,-1.2550505050505051e-01,327,328,2.0621186613610371e-03,wind_direction:18.4_m:degrees
131,1,1.1559826278686523e+02,-1.3891129032258076e-01,133,134,3.5787878295179369e-03,azimuth:0_m:degrees
132,12,-1.4313585590571165e-02,-1.0076923076923072e-01,211,212,3.4896180742334509e-03,bulk_richardson:18.4_m:none
133,11,3.3672499084472656e+02,-1.6454954954954953e-01,279,280,3.1806529502475464e-03,wind_direction:18.4_m:degrees
134,4,3.6467294692993164e+00,-1.2800766283524906e-01,359,360,3.3496704393652342e-03,mixing_ratio:18.4_m:g_kg-1
135,10,1.2523050308227539e+01,-3.2200000000000001e-01,189,190,7.1459999999999996e-03,wind_speed:18.4_m:m_s-1
136,4,2.4181277751922607e+00,-2.0880952380952383e-01,651,652,3.6247732426303442e-03,mixing_ratio:18.4_m:g_kg-1
137,10,4.3819513320922852e+00,-2.3996282527880972e-02,523,524,7.7269143599452948e-04,wind_speed:18.4_m:m_s-1
138,10,4.8228878974914551e+00,-4.4307370622059632e-02,139,140,1.2508663178641983e-03,wind_speed:18.4_m:m_s-1
139,10,4.0292987823486328e+00,-2.6316666666666589e-02,519,520,7.7559972222222633e-04,wind_speed:18.4_m:m_s-1
140,12,7.7341303694993258e-03,-5.2528560548362531e-02,249,250,1.2525553533734943e-03,bulk_richardson:18.4_m:none
141,3,9.9814999389648438e+02,-2.5047619047619046e-01,447,448,6.0743764172335596e-03,pressure:18.4_m:hPa
142,5,8.4000000000000000e+01,-1.4863636363636365e-01,801,802,2.2663223140495896e-03,relative_humidity:18.4_m:%
143,0,5.8722669601440430e+01,-3.6415841584158426e-01,157,158,8.0223115380846088e-03,zenith:0_m:degrees
144,0,1.1331038284301758e+02,-2.3545454545454547e-01,729,730,4.1157024793392477e-03,zenith:0_m:degrees
145,12,-1.0003105737268925e-02,-1.6698744769874471e-01,209,210,4.5482467043643920e-03,bulk_richardson:18.4_m:none
146,9,8.8762439727783203e+01,-2.5521739130434784e-01,601,602,5.4249527410209913e-03,angle_between_wind_wave:0_m:degrees
147,10,5.5595457553863525e+00,-2.6339712918660205e-02,191,192,9.4880325541997956e-04,wind_speed:18.4_m:m_s-1
148,5,8.0549999237060547e+01,-4.9666666666666644e-03,805,806,4.6866555555554010e-04,relative_humidity:18.4_m:%
149,11,2.8920500183105469e+02,-4.6491379310344833e-01,235,236,8.8267167063016683e-03,wind_direction:18.4_m:degrees
150,7,1.8499999642372131e+00,-3.8916666666666672e-01,655,656,5.9854166666671593e-03,wave_height:0_m:m
151,2,2.8417500305175781e+02,-3.4603174603174597e-01,513,514,4.5794910556815893e-03,water_sfc_temperature:0_m:K
152,3,1.0029500122070312e+03,-2.8298076923076931e-01,215,216,5.3055380917160222e-03,pressure:18.4_m:hPa
153,3,1.0062500000000000e+03,-1.4551020408163265e-01,559,560,3.3022907122032506e-03,pressure:18.4_m:hPa
154,2,2.9154499816894531e+02,-8.7522580645161330e-02,393,394,1.3007011030176973e-03,water_sfc_temperature:0_m:K
155,12,-2.5197274051606655e-02,-8.2777777777777795e-01,793,794,5.5950617283950788e-03,bulk_richardson:18.4_m:none
156,-2,-2.0000000000000000e+00,-5.8333333333333337e-01,-1,-1,5.5555555555636404e-04,wind_direction:18.4_m:degrees
157,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,1.5999999999999348e-04,wind_direction:18.4_m:degrees
158,4,9.2675918340682983e-01,-3.7270833333333342e-01,303,304,6.9551649305555074e-03,mixing_ratio:18.4_m:g_kg-1
159,4,2.5621438026428223e+00,-1.5949324324324329e-01,171,172,3.5338648192110717e-03,mixing_ratio:18.4_m:g_kg-1
160,12,-2.5243849493563175e-02,-9.7560975609756101e-02,225,226,4.6720999405115964e-03,bulk_richardson:18.4_m:none
161,10,1.9428198933601379e+00,-4.3182897862232665e-03,1331,1332,3.4467778899915452e-04,wind_speed:18.4_m:m_s-1
162,11,3.2194000244140625e+02,-1.1622026036211416e-02,757,758,3.9581284419684063e-04,wind_direction:18.4_m:degrees
163,11,2.7945500183105469e+02,-1.5978260869565214e-01,339,340,3.0774889729048641e-03,wind_direction:18.4_m:degrees
164,2,2.8227999877929688e+02,-1.2374707259953160e-01,481,482,1.4271772455286633e-03,water_sfc_temperature:0_m:K
165,11,2.8751499938964844e+02,-4.8636363636363633e-01,415,416,7.7867768595042131e-03,wind_direction:18.4_m:degrees
166,11,2.7984999084472656e+02,-6.0869565217391297e-01,167,168,1.1833081285444136e-02,wind_direction:18.4_m:degrees
167,10,1.7425404548645020e+01,-5.4166666666666663e-01,169,170,1.0369444444444487e-02,wind_speed:18.4_m:m_s-1
168,4,2.0392640829086304e+00,-6.5178571428571441e-01,383,384,8.0289540816325666e-03,mixing_ratio:18.4_m:g_kg-1
169,-2,-2.0000000000000000e+00,-4.0199999999999997e-01,-1,-1,5.3600000000003645e-04,wind_direction:18.4_m:degrees
170,4,2.6242643594741821e+00,-5.9538461538461540e-01,695,696,3.7633136094674668e-03,mixing_ratio:18.4_m:g_kg-1
171,10,1.1387304306030273e+01,-1.8263157894736842e-01,525,526,3.4193905817174394e-03,wind_speed:18.4_m:m_s-1
172,1,8.7395477294921875e+01,-1.4061349693251529e-01,283,284,2.8339794497346422e-03,azimuth:0_m:degrees
173,0,1.5990312957763672e+02,-4.2250000000000004e-01,615,616,4.6854166666666364e-03,zenith:0_m:degrees
174,7,2.1499999761581421e+00,-5.4228571428571415e-01,263,264,8.4576326530613755e-03,wave_height:0_m:m
175,12,-1.3921536970883608e-02,-5.1033630069238368e-02,177,178,8.1846672262870157e-04,bulk_richardson:18.4_m:none
176,12,-1.8275128677487373e-02,-6.5994993742177752e-02,233,234,8.5705128907997974e-04,bulk_richardson:18.4_m:none
177,11,2.6915998840332031e+02,-7.2212885154061587e-02,289,290,1.2838986575022179e-03,wind_direction:18.4_m:degrees
178,12,1.5619453974068165e-02,-4.6492492492492425e-02,537,538,6.0187156525894851e-04,bulk_richardson:18.4_m:none
179,12,2.5329417549073696e-02,-1.6156947057242833e-02,693,694,4.3613123969861141e-04,bulk_richardson:18.4_m:none
180,12,-3.0375884380191565e-03,-2.5334937825912666e-02,627,628,4.6989383349989257e-04,bulk_richardson:18.4_m:none
181,11,3.1269000244140625e+02,-4.6600000000000003e-01,275,276,1.0553999999999925e-02,wind_direction:18.4_m:degrees
182,9,8.9031314849853516e+01,-6.4200000000000002e-01,581,582,8.7759999999998950e-03,angle_between_wind_wave:0_m:degrees
183,10,1.2719362258911133e+01,-4.0461538461538460e-01,265,266,9.7017751479290260e-03,wind_speed:18.4_m:m_s-1
184,5,4.0950000762939453e+01,-3.0507092198581559e-01,227,228,5.5157751119159631e-03,relative_humidity:18.4_m:%
185,1,3.2232582092285156e+02,-2.2741610738255047e-01,193,194,4.8708402774650106e-03,azimuth:0_m:degrees
186,2,2.7752000427246094e+02,-1.8435294117647058e-01,197,198,4.9892871972318786e-03,water_sfc_temperature:0_m:K
187,-2,-2.0000000000000000e+00,-2.7100000000000002e-01,-1,-1,1.2690000000000062e-03,wind_direction:18.4_m:degrees
188,10,1.5525662899017334e+01,-3.9351351351351349e-01,747,748,3.5254930606282153e-03,wind_speed:18.4_m:m_s-1
189,-2,-2.0000000000000000e+00,-2.1857142857142858e-01,-1,-1,8.6938775510204264e-04,wind_direction:18.4_m:degrees
190,-2,-2.0000000000000000e+00,-3.7769230769230772e-01,-1,-1,1.6639053254437763e-03,wind_direction:18.4_m:degrees
191,2,2.9358499145507812e+02,-1.4282178217821758e-02,195,196,7.9131641505734811e-04,water_sfc_temperature:0_m:K
192,12,-2.7445543557405472e-02,-3.7615740740740686e-02,259,260,8.3297271519204900e-04,bulk_richardson:18.4_m:none
193,12,-2.6730565354228020e-02,-2.2439862542955336e-01,239,240,4.5359785548115469e-03,bulk_richardson:18.4_m:none
194,-2,-2.0000000000000000e+00,-3.5285714285714287e-01,-1,-1,2.6775510204084946e-03,wind_direction:18.4_m:degrees
195,10,4.1864662170410156e+00,-1.3109452736318392e-02,867,868,5.1744573154129927e-04,wind_speed:18.4_m:m_s-1
196,-2,-2.0000000000000000e+00,-2.5000000000000000e-01,-1,-1,-2.7755575615628914e-17,wind_direction:18.4_m:degrees
197,3,1.0117500000000000e+03,-1.4114285714285715e-01,733,734,2.5986938775510206e-03,pressure:18.4_m:hPa
198,11,2.9565499877929688e+02,-2.1460000000000001e-01,633,634,4.4408400000000015e-03,wind_direction:18.4_m:degrees
199,2,2.7455500793457031e+02,-3.5216216216216223e-01,411,412,4.6723520818116038e-03,water_sfc_temperature:0_m:K
200,11,3.1103498840332031e+02,-4.3500000000000000e-01,755,756,4.1916666666660662e-03,wind_direction:18.4_m:degrees
201,-2,-2.0000000000000000e+00,-1.8705882352941178e-01,-1,-1,9.2664359861591161e-04,wind_direction:18.4_m:degrees
202,12,6.7886384204030037e-03,-2.7408163265306118e-01,325,326,4.8466055810079262e-03,bulk_richardson:18.4_m:none
203,9,8.8220333099365234e+01,-5.9357142857142842e-01,281,282,7.8039115646260648e-03,angle_between_wind_wave:0_m:degrees
204,8,7.4499998092651367e+00,-6.8142857142857149e-01,255,256,1.0764625850340548e-02,wave_period:0_m:s
205,4,4.3145334720611572e+00,-5.0399999999999989e-01,533,534,7.5306666666667410e-03,mixing_ratio:18.4_m:g_kg-1
206,2,2.8213999938964844e+02,-4.0999999999999986e-01,401,402,5.5682539682540833e-03,water_sfc_temperature:0_m:K
207,9,8.8579406738281250e+01,-1.4000000000000001e-01,1155,1156,7.2000000000000015e-03,angle_between_wind_wave:0_m:degrees
208,10,1.4054611206054688e+01,-3.3262295081967219e-01,299,300,6.0423004568664201e-03,wind_speed:18.4_m:m_s-1
209,4,9.2928338050842285e+00,-2.0090909090909093e-01,385,386,3.0112947658402153e-03,mixing_ratio:18.4_m:g_kg-1
210,11,1.2955999755859375e+02,-1.5404624277456644e-01,361,362,4.5281365899294893e-03,wind_direction:18.4_m:degrees
211,0,7.6544643402099609e+01,-1.2378048780487799e-01,285,286,2.7747323022010856e-03,zenith:0_m:degrees
212,0,3.4100669860839844e+01,-6.9836065573770464e-02,543,544,2.7819403386186419e-03,zenith:0_m:degrees
213,4,1.6362909078598022e+00,-3.7486542443064340e-02,377,378,6.2676741723782466e-04,mixing_ratio:18.4_m:g_kg-1
214,9,9.3580047607421875e+01,-2.5542288557213893e-02,925,926,6.0440741565797609e-04,angle_between_wind_wave:0_m:degrees
215,0,1.2368670654296875e+02,-3.1540000000000001e-01,277,278,4.8568400000000012e-03,zenith:0_m:degrees
216,10,1.2975548744201660e+01,-2.5296296296296295e-01,575,576,3.8467764060355625e-03,wind_speed:18.4_m:m_s-1
217,12,-1.6899828612804413e-01,-5.6805555555555554e-02,465,466,1.4761844135802544e-03,bulk_richardson:18.4_m:none
218,3,1.0098000183105469e+03,-8.3640350877192904e-02,317,318,2.2749057402277617e-03,pressure:18.4_m:hPa
219,5,4.9250000000000000e+01,-5.4040816326530605e-01,407,408,6.5263640149940683e-03,relative_humidity:18.4_m:%
220,-2,-2.0000000000000000e+00,-7.0500000000000007e-01,-1,-1,1.2249999999995320e-03,wind_direction:18.4_m:degrees
221,11,1.0829999923706055e+02,-1.1206642066420666e-01,493,494,1.2466524148636339e-03,wind_direction:18.4_m:degrees
222,12,9.0671689249575138e-03,-8.8183673469387686e-02,557,558,8.8302748854643485e-04,bulk_richardson:18.4_m:none
223,-2,-2.0000000000000000e+00,-5.9399999999999997e-01,-1,-1,1.0239999999999694e-03,wind_direction:18.4_m:degrees
224,12,-6.8065114319324493e-03,-4.1625000000000001e-01,995,996,7.5234375000000353e-03,bulk_richardson:18.4_m:none
