Node,feature,threshold,value,children_left,children_right,impurity,feature_name
20,8,8.8499999046325684e+00,-1.0800000000000001e+00,103,104,3.8399999999993106e-02,wave_period:0_m:s
21,6,2.0850000000000000e+02,-4.4892617449664407e-01,27,28,1.2753209314896069e-02,wave_direction:0_m:degrees
22,10,2.1104976654052734e+01,-6.3017241379310329e-01,37,38,1.9636177170035685e-02,wind_speed:18.4_m:m_s-1
23,10,9.9442567825317383e+00,-1.1924833491912455e-01,51,52,3.5717470833360188e-03,wind_speed:18.4_m:m_s-1
24,10,1.0430026531219482e+01,-1.6043648573027419e-01,25,26,5.6651704203302712e-03,wind_speed:18.4_m:m_s-1
25,11,2.7735499572753906e+02,-1.3208653846153842e-01,61,62,3.7542040495560647e-03,wind_direction:18.4_m:degrees
26,12,-3.9756929501891136e-02,-1.9990629183400244e-01,45,46,5.6488533339070154e-03,bulk_richardson:18.4_m:none
27,2,2.9301499938964844e+02,-3.4689189189189196e-01,79,80,1.1291691015339597e-02,water_sfc_temperature:0_m:K
28,4,5.1748187541961670e+00,-4.6916890080428947e-01,49,50,1.0567941981901974e-02,mixing_ratio:18.4_m:g_kg-1
29,4,3.1754466295242310e+00,-8.2090417310665791e-03,171,172,5.1941611608327383e-04,mixing_ratio:18.4_m:g_kg-1
30,0,1.3444529724121094e+02,-2.1713462154372039e-02,67,68,6.7900063333211594e-04,zenith:0_m:degrees
31,10,1.3668565750122070e+01,-1.8218446601941740e-01,33,34,4.3986261664626589e-03,wind_speed:18.4_m:m_s-1
32,10,1.3588733673095703e+01,-2.3825641025641039e-01,35,36,1.0376959894805728e-02,wind_speed:18.4_m:m_s-1
33,10,1.2619623661041260e+01,-1.6287974683544315e-01,131,132,2.3866437670245592e-03,wind_speed:18.4_m:m_s-1
34,2,2.8304000854492188e+02,-2.4572916666666669e-01,113,114,5.7567599826389287e-03,water_sfc_temperature:0_m:K
35,7,1.3499999642372131e+00,-2.0390804597701145e-01,65,66,6.7142290923503795e-03,wave_height:0_m:m
36,12,-1.1750295292586088e-02,-3.0775193798449618e-01,73,74,1.0570915209422327e-02,bulk_richardson:18.4_m:none
37,5,4.8850000381469727e+01,-6.2084070796460167e-01,47,48,1.6550178165870622e-02,relative_humidity:18.4_m:%
38,5,9.5500000000000000e+01,-9.8166666666666680e-01,873,874,9.0472222222305332e-03,relative_humidity:18.4_m:%
39,12,-2.8384907171130180e-02,-3.1757756902932463e-02,57,58,6.8590829807126412e-04,bulk_richardson:18.4_m:none
40,12,-1.9725761376321316e-02,-4.7821134270480257e-02,41,42,9.4835482236828566e-04,bulk_richardson:18.4_m:none
41,11,1.4161000061035156e+02,-7.1993534482758623e-02,125,126,1.3929008202660520e-03,wind_direction:18.4_m:degrees
42,12,2.4583232589066029e-02,-4.0806754221388596e-02,225,226,6.0059992936478744e-04,bulk_richardson:18.4_m:none
43,12,1.2246207334101200e-02,-9.8418740849194664e-02,93,94,1.9633854174481661e-03,bulk_richardson:18.4_m:none
44,5,7.1049999237060547e+01,-1.3277835587929243e-01,81,82,2.4489924971928395e-03,relative_humidity:18.4_m:%
45,4,7.6558041572570801e-01,-2.2919161676646693e-01,163,164,5.9289872351106845e-03,mixing_ratio:18.4_m:g_kg-1
46,11,2.7219999694824219e+02,-1.7622276029055703e-01,177,178,4.1678147846327986e-03,wind_direction:18.4_m:degrees
47,10,1.7549542427062988e+01,-7.0750000000000002e-01,105,106,1.6787980769230937e-02,wind_speed:18.4_m:m_s-1
48,12,-4.6097203157842159e-03,-5.9494252873563203e-01,87,88,1.3564077156824061e-02,bulk_richardson:18.4_m:none
49,3,1.0203500061035156e+03,-4.8017543859649098e-01,71,72,9.4338873499538178e-03,pressure:18.4_m:hPa
50,7,2.2500000000000000e+00,-3.4774193548387095e-01,223,224,6.9981269510942523e-03,wave_height:0_m:m
51,0,7.4774055480957031e+01,-1.0312592592592590e-01,111,112,2.7512656241426882e-03,zenith:0_m:degrees
52,12,-4.0171941742300987e-02,-1.4819148936170215e-01,101,102,3.7403463105478291e-03,bulk_richardson:18.4_m:none
53,5,7.6250000000000000e+01,-2.0967479674796755e-01,137,138,5.8454226981293905e-03,relative_humidity:18.4_m:%
54,11,3.1498500061035156e+02,-2.7802962962962985e-01,55,56,7.6333028257886543e-03,wind_direction:18.4_m:degrees
55,11,2.6901499938964844e+02,-2.9367924528301897e-01,59,60,7.1353310786756441e-03,wind_direction:18.4_m:degrees
56,0,8.2940647125244141e+01,-2.2082758620689652e-01,291,292,5.2862116527939082e-03,zenith:0_m:degrees
57,11,2.7800999450683594e+02,-4.5415300546448233e-02,75,76,9.5499145988232762e-04,wind_direction:18.4_m:degrees
58,12,2.5317044928669930e-02,-2.6947652040031144e-02,317,318,5.0230749833614309e-04,bulk_richardson:18.4_m:none
59,4,1.8051480650901794e+00,-2.0591836734693880e-01,271,272,2.5057892544773086e-03,mixing_ratio:18.4_m:g_kg-1
60,10,1.3128596782684326e+01,-3.0261954261954266e-01,83,84,6.7424103457367213e-03,wind_speed:18.4_m:m_s-1
61,4,6.1414608955383301e+00,-1.0580174927113700e-01,169,170,2.0774184225960338e-03,mixing_ratio:18.4_m:g_kg-1
62,6,2.3650000000000000e+02,-1.4502152080344335e-01,91,92,4.0720583603844444e-03,wave_direction:0_m:degrees
63,0,8.1640872955322266e+01,-6.6188373804267814e-02,97,98,1.6169652511450116e-03,zenith:0_m:degrees
64,0,8.0222633361816406e+01,-9.3169319826338651e-02,151,152,2.1909684364402569e-03,zenith:0_m:degrees
65,10,1.2612989425659180e+01,-1.5867346938775512e-01,239,240,3.9298729695960051e-03,wind_speed:18.4_m:m_s-1
66,12,6.7362610716372728e-03,-2.3110429447852762e-01,115,116,6.4184124355451538e-03,bulk_richardson:18.4_m:none
67,12,-3.3939529210329056e-02,-1.9834632648240452e-02,69,70,5.8912928014497284e-04,bulk_richardson:18.4_m:none
68,11,2.8417001342773438e+02,-3.9367369589345141e-02,149,150,1.1786230861996164e-03,wind_direction:18.4_m:degrees
69,11,2.6419000244140625e+02,-2.8122551762731058e-02,107,108,7.1317916125569465e-04,wind_direction:18.4_m:degrees
70,12,2.6978222653269768e-02,-1.3779640228945371e-02,339,340,4.1165463045107200e-04,bulk_richardson:18.4_m:none
71,7,2.0499999523162842e+00,-4.8552870090634420e-01,121,122,8.8428473635694116e-03,wave_height:0_m:m
72,-2,-2.0000000000000000e+00,-3.1909090909090909e-01,-1,-1,4.0826446280635420e-04,wind_direction:18.4_m:degrees
73,3,9.9410000610351562e+02,-4.0479999999999999e-01,161,162,9.7209600000000007e-03,pressure:18.4_m:hPa
74,11,2.9964999389648438e+02,-2.8442307692307700e-01,95,96,7.9669748520709710e-03,wind_direction:18.4_m:degrees
75,11,1.3482999420166016e+02,-3.5946872322193651e-02,723,724,5.8520026228273537e-04,wind_direction:18.4_m:degrees
76,10,6.6973874568939209e+00,-6.2081447963800857e-02,579,580,1.1703282078581304e-03,wind_speed:18.4_m:m_s-1
77,5,8.1400001525878906e+01,-3.5102272727272732e-01,109,110,7.3516055440769473e-03,relative_humidity:18.4_m:%
78,12,-3.2667959108948708e-02,-4.0738461538461546e-01,175,176,5.4316213017751025e-03,bulk_richardson:18.4_m:none
79,11,1.2929999542236328e+02,-3.3986301369863009e-01,119,120,7.7903921936573056e-03,wind_direction:18.4_m:degrees
80,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,-1.4432899320127035e-15,wind_direction:18.4_m:degrees
81,7,1.6500000357627869e+00,-1.6310185185185194e-01,241,242,2.4093599965706071e-03,wave_height:0_m:m
82,3,9.8529998779296875e+02,-1.2398657718120819e-01,199,200,2.1165904238547948e-03,pressure:18.4_m:hPa
83,3,9.9395001220703125e+02,-2.8634069400630929e-01,141,142,5.6635810884774207e-03,pressure:18.4_m:hPa
84,4,1.4489463567733765e+00,-3.3408536585365850e-01,85,86,7.3253829565733397e-03,mixing_ratio:18.4_m:g_kg-1
85,3,1.0035500183105469e+03,-3.9400000000000007e-01,153,154,8.3279999999999466e-03,pressure:18.4_m:hPa
86,11,2.8344999694824219e+02,-3.0780701754385964e-01,479,480,4.6206294244383606e-03,wind_direction:18.4_m:degrees
87,6,2.3550000000000000e+02,-6.2182608695652164e-01,185,186,1.1105361058601548e-02,wave_direction:0_m:degrees
88,6,1.5250000000000000e+02,-5.4254237288135598e-01,89,90,1.4202010916403052e-02,wave_direction:0_m:degrees
89,2,2.8792500305175781e+02,-8.1000000000000005e-01,117,118,4.4099999999999806e-02,water_sfc_temperature:0_m:K
90,3,1.0055499877929688e+03,-5.2309090909090905e-01,213,214,6.4468099173551896e-03,pressure:18.4_m:hPa
91,2,2.7659500122070312e+02,-1.3995377503852099e-01,123,124,3.5354370003870053e-03,water_sfc_temperature:0_m:K
92,2,2.8005000305175781e+02,-2.1354166666666671e-01,227,228,6.2853732638889076e-03,water_sfc_temperature:0_m:K
93,12,-9.4091636128723621e-03,-1.0403295750216815e-01,145,146,1.6015149589028374e-03,bulk_richardson:18.4_m:none
94,1,3.5361824035644531e+02,-6.8028169014084539e-02,129,130,2.8280367651919913e-03,azimuth:0_m:degrees
95,2,2.8062500000000000e+02,-3.0780487804878043e-01,139,140,6.3293277810826248e-03,water_sfc_temperature:0_m:K
96,11,3.3145500183105469e+02,-1.9727272727272729e-01,373,374,4.4380165289255730e-03,wind_direction:18.4_m:degrees
97,11,3.4832499694824219e+02,-4.8069767441860464e-02,307,308,2.0723207138994013e-03,wind_direction:18.4_m:degrees
98,10,6.5182895660400391e+00,-7.4574811625403581e-02,395,396,1.1839150167836897e-03,wind_speed:18.4_m:m_s-1
99,12,-4.0330779738724232e-03,-5.8302207130730019e-02,235,236,9.3124313604538416e-04,bulk_richardson:18.4_m:none
100,12,-7.0768352597951889e-03,-7.5875409836065472e-02,167,168,1.2849549690941700e-03,bulk_richardson:18.4_m:none
101,4,4.5249133110046387e+00,-1.6898550724637684e-01,159,160,3.8255408527620161e-03,mixing_ratio:18.4_m:g_kg-1
102,4,2.0893704891204834e+00,-1.2272189349112425e-01,389,390,2.4576800532194153e-03,mixing_ratio:18.4_m:g_kg-1
103,-2,-2.0000000000000000e+00,-9.2000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
104,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,2.2204460492503131e-16,wind_direction:18.4_m:degrees
105,11,2.7520999145507812e+02,-5.8299999999999996e-01,615,616,8.8610000000001188e-03,wind_direction:18.4_m:degrees
106,3,1.0117500000000000e+03,-7.3714285714285721e-01,173,174,1.4106122448979685e-02,pressure:18.4_m:hPa
107,10,5.2131469249725342e+00,-2.1781496062992189e-02,551,552,4.7349950012398319e-04,wind_speed:18.4_m:m_s-1
108,0,9.1567176818847656e+01,-3.6478599221789830e-02,259,260,9.0621192851768990e-04,zenith:0_m:degrees
109,2,2.7550500488281250e+02,-3.5892561983471066e-01,217,218,6.8649614097396061e-03,water_sfc_temperature:0_m:K
110,3,9.9839999389648438e+02,-2.6409090909090910e-01,363,364,4.4605371900839214e-03,pressure:18.4_m:hPa
111,12,-1.5748929232358932e-01,-8.3851590106007054e-02,249,250,2.4286281511818148e-03,bulk_richardson:18.4_m:none
112,11,2.5355999755859375e+02,-1.1704081632653061e-01,221,222,2.5223656809662664e-03,wind_direction:18.4_m:degrees
113,5,1.0025000000000000e+02,-2.1036585365853658e-01,127,128,6.9547441998810272e-03,relative_humidity:18.4_m:%
114,12,1.1533921118825674e-02,-2.7209090909090905e-01,233,234,3.2365371900826279e-03,bulk_richardson:18.4_m:none
115,11,3.0758000183105469e+02,-2.3909090909090910e-01,133,134,5.5381345926800510e-03,wind_direction:18.4_m:degrees
116,0,5.9753530502319336e+01,-9.4444444444444456e-02,1617,1618,1.7135802469134404e-03,zenith:0_m:degrees
117,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
118,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
119,11,1.2427500152587891e+02,-2.5444444444444447e-01,1541,1542,1.3135802469135677e-03,wind_direction:18.4_m:degrees
120,10,1.6266654968261719e+01,-3.6781818181818177e-01,135,136,6.7406942148760807e-03,wind_speed:18.4_m:m_s-1
121,11,2.7637500000000000e+02,-4.6423728813559323e-01,155,156,7.9995595135495257e-03,wind_direction:18.4_m:degrees
122,4,1.4108786582946777e+00,-5.1000000000000012e-01,183,184,8.6922077922086394e-03,mixing_ratio:18.4_m:g_kg-1
123,10,9.3357658386230469e+00,-1.7290322580645162e-01,279,280,3.0835067637877203e-03,wind_speed:18.4_m:m_s-1
124,10,9.6182398796081543e+00,-1.3217142857142866e-01,197,198,3.3251896598639093e-03,wind_speed:18.4_m:m_s-1
125,11,1.0472000122070312e+02,-4.5027322404371545e-02,1013,1014,8.7636537370480282e-04,wind_direction:18.4_m:degrees
126,0,1.1893801498413086e+02,-7.8617449664429503e-02,313,314,1.2972831854420937e-03,zenith:0_m:degrees
127,10,1.4925148010253906e+01,-2.0164556962025315e-01,351,352,4.9504566575869283e-03,wind_speed:18.4_m:m_s-1
128,2,2.7656500244140625e+02,-4.4000000000000000e-01,1601,1602,4.9999999999997824e-03,water_sfc_temperature:0_m:K
129,11,1.9988999938964844e+02,-7.1818181818181795e-02,345,346,2.1172683775554525e-03,wind_direction:18.4_m:degrees
130,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
131,11,2.4695999908447266e+02,-1.4951351351351344e-01,401,402,1.6981417092768562e-03,wind_direction:18.4_m:degrees
132,9,8.7797733306884766e+01,-1.8175572519083963e-01,303,304,2.7503525435580087e-03,angle_between_wind_wave:0_m:degrees
133,10,1.2771410465240479e+01,-2.4736111111111103e-01,157,158,4.3972029320987413e-03,wind_speed:18.4_m:m_s-1
134,11,3.3843501281738281e+02,-1.2000000000000002e-01,655,656,6.8000000000004307e-03,wind_direction:18.4_m:degrees
135,5,5.5750000000000000e+01,-3.2676470588235285e-01,505,506,4.5512975778547321e-03,relative_humidity:18.4_m:%
136,12,4.1604873258620501e-03,-4.3428571428571416e-01,823,824,3.1387755102041115e-03,bulk_richardson:18.4_m:none
137,5,3.9600000381469727e+01,-2.3576923076923081e-01,281,282,5.0705621301774806e-03,relative_humidity:18.4_m:%
138,0,1.6091977691650391e+02,-1.6444444444444442e-01,315,316,3.9624691358024489e-03,zenith:0_m:degrees
139,-2,-2.0000000000000000e+00,-1.5833333333333333e-01,-1,-1,1.8055555555556227e-04,wind_direction:18.4_m:degrees
140,10,1.4156870841979980e+01,-3.1960526315789473e-01,207,208,4.9116862880886764e-03,wind_speed:18.4_m:m_s-1
141,5,8.0250000000000000e+01,-3.9818181818181825e-01,1007,1008,2.7785123966941605e-03,relative_humidity:18.4_m:%
142,12,-2.8287023305892944e-02,-2.8232026143790856e-01,143,144,5.3014791319577342e-03,bulk_richardson:18.4_m:none
143,9,8.9874759674072266e+01,-3.0174863387978146e-01,359,360,5.2745379079697785e-03,angle_between_wind_wave:0_m:degrees
144,1,2.4408141326904297e+02,-2.5341463414634152e-01,229,230,3.9444378346223385e-03,azimuth:0_m:degrees
145,11,2.7551499938964844e+02,-1.2723004694835682e-01,147,148,2.6604024774625756e-03,wind_direction:18.4_m:degrees
146,11,2.0035499572753906e+02,-9.8776595744680687e-02,237,238,1.2120139203259783e-03,wind_direction:18.4_m:degrees
147,11,1.0771500015258789e+02,-1.0792592592592593e-01,567,568,1.3349574759945002e-03,wind_direction:18.4_m:degrees
148,1,1.4455890655517578e+02,-1.6064102564102561e-01,255,256,3.1931788297172824e-03,azimuth:0_m:degrees
149,1,3.5461677551269531e+02,-2.4102564102564054e-02,365,366,1.0105193951347809e-03,azimuth:0_m:degrees
150,6,1.9450000000000000e+02,-4.9109090909090922e-02,911,912,1.0422971900826447e-03,wave_direction:0_m:degrees
151,11,3.1974501037597656e+02,-7.4075630252100774e-02,341,342,2.0712043640985873e-03,wind_direction:18.4_m:degrees
152,2,2.7733000183105469e+02,-1.0320088300220749e-01,209,210,1.9617190279178649e-03,water_sfc_temperature:0_m:K
153,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
154,5,4.6100000381469727e+01,-3.8673469387755099e-01,299,300,5.8587255310286745e-03,relative_humidity:18.4_m:%
155,-2,-2.0000000000000000e+00,-3.2000000000000001e-01,-1,-1,1.3333333333334640e-04,wind_direction:18.4_m:degrees
156,3,1.0051499938964844e+03,-4.6929824561403533e-01,211,212,7.5199753770390509e-03,pressure:18.4_m:hPa
157,8,5.0499999523162842e+00,-2.1750000000000000e-01,453,454,3.5743055555555528e-03,wave_period:0_m:s
158,8,5.6499998569488525e+00,-2.7722222222222220e-01,727,728,3.4367283950617888e-03,wave_period:0_m:s
159,1,1.3530462646484375e+02,-1.7617801047120418e-01,267,268,3.4120939667224119e-03,azimuth:0_m:degrees
160,-2,-2.0000000000000000e+00,-8.3125000000000004e-02,-1,-1,7.7148437499997228e-04,wind_direction:18.4_m:degrees
161,9,8.9515884399414062e+01,-5.1857142857142857e-01,691,692,6.6122448979591963e-03,angle_between_wind_wave:0_m:degrees
162,11,2.9994000244140625e+02,-3.6055555555555552e-01,489,490,3.9385802469135978e-03,wind_direction:18.4_m:degrees
163,1,2.5293988800048828e+02,-2.9444444444444445e-01,257,258,4.8691358024691156e-03,azimuth:0_m:degrees
164,11,3.1550000000000000e+02,-2.2345276872964159e-01,165,166,5.6147884858195538e-03,wind_direction:18.4_m:degrees
165,0,7.1247829437255859e+01,-2.3437984496124026e-01,193,194,5.2625999038519999e-03,zenith:0_m:degrees
166,0,9.1869358062744141e+01,-1.6591836734693879e-01,707,708,3.5302790503958896e-03,zenith:0_m:degrees
167,0,1.0445248794555664e+02,-9.4113712374581923e-02,343,344,1.4248833905661125e-03,zenith:0_m:degrees
168,11,1.9860500335693359e+02,-7.1427406199021076e-02,319,320,1.1499200971873584e-03,wind_direction:18.4_m:degrees
169,2,2.7611500549316406e+02,-1.1606060606060609e-01,289,290,2.0693296602387681e-03,water_sfc_temperature:0_m:K
170,11,2.0179499816894531e+02,-7.1518987341772144e-02,2041,2042,5.7743951289855166e-04,wind_direction:18.4_m:degrees
171,3,1.0356499633789062e+03,-1.6885838150288979e-02,215,216,8.6754188036686219e-04,pressure:18.4_m:hPa
172,10,3.3479770421981812e+00,-6.8699821587868441e-03,261,262,4.5227925950012461e-04,wind_speed:18.4_m:m_s-1
173,6,2.3000000000000000e+02,-7.1342857142857130e-01,429,430,1.2879673469387676e-02,wave_direction:0_m:degrees
174,5,4.8199998855590820e+01,-8.5571428571428576e-01,1113,1114,3.3673469387756061e-03,relative_humidity:18.4_m:%
175,5,5.1399999618530273e+01,-4.4866666666666660e-01,327,328,5.4648888888889635e-03,relative_humidity:18.4_m:%
176,0,1.0163030624389648e+02,-3.8552941176470590e-01,669,670,4.0341314878893642e-03,zenith:0_m:degrees
177,9,9.0866256713867188e+01,-1.5382550335570475e-01,205,206,3.2263051213909134e-03,angle_between_wind_wave:0_m:degrees
178,7,1.1500000357627869e+00,-1.8886363636363637e-01,179,180,4.2562844352617146e-03,wave_height:0_m:m
179,5,6.8799999237060547e+01,-1.4915254237288139e-01,919,920,2.9264004596380212e-03,relative_humidity:18.4_m:%
180,10,1.0837137699127197e+01,-2.0029268292682934e-01,181,182,4.0545484830458375e-03,wind_speed:18.4_m:m_s-1
181,11,3.1123500061035156e+02,-1.6383333333333339e-01,437,438,2.6603055555555373e-03,wind_direction:18.4_m:degrees
182,5,7.1450000762939453e+01,-2.1537931034482760e-01,405,406,3.8538216409036083e-03,relative_humidity:18.4_m:%
183,9,8.7348453521728516e+01,-5.9846153846153838e-01,889,890,5.5053254437870680e-03,angle_between_wind_wave:0_m:degrees
184,0,1.1293513870239258e+02,-5.0184397163120587e-01,417,418,8.1980182083394859e-03,zenith:0_m:degrees
185,3,9.9280001831054688e+02,-6.0939393939393949e-01,187,188,1.0569329660238658e-02,pressure:18.4_m:hPa
186,10,1.8542757987976074e+01,-6.9874999999999998e-01,563,564,7.5484375000024473e-03,wind_speed:18.4_m:m_s-1
187,3,9.8414999389648438e+02,-6.3305555555555559e-01,189,190,9.6767746913579700e-03,pressure:18.4_m:hPa
188,10,1.7458073616027832e+01,-5.4629629629629628e-01,349,350,7.4751714677636083e-03,wind_speed:18.4_m:m_s-1
189,-2,-2.0000000000000000e+00,-4.6000000000000002e-01,-1,-1,2.9999999999999472e-04,wind_direction:18.4_m:degrees
190,1,9.1877868652343750e+01,-6.4323529411764702e-01,191,192,8.3630622837369550e-03,azimuth:0_m:degrees
191,9,8.9023921966552734e+01,-6.0692307692307690e-01,231,232,5.6520710059175805e-03,angle_between_wind_wave:0_m:degrees
192,7,2.4500000476837158e+00,-6.9206896551724140e-01,611,612,7.8508917954812074e-03,wave_height:0_m:m
193,4,8.9856791496276855e-01,-1.9425925925925927e-01,807,808,3.9318587105624109e-03,mixing_ratio:18.4_m:g_kg-1
194,6,2.2600000000000000e+02,-2.4499999999999991e-01,195,196,5.0759803921569188e-03,wave_direction:0_m:degrees
195,2,2.7966999816894531e+02,-1.9062500000000002e-01,355,356,3.1683593749999919e-03,water_sfc_temperature:0_m:K
196,0,1.5940001678466797e+02,-2.5511627906976736e-01,287,288,4.7784748512710029e-03,zenith:0_m:degrees
197,3,1.0273000488281250e+03,-1.1823529411764708e-01,269,270,2.8424740484429174e-03,pressure:18.4_m:hPa
198,5,4.4350000381469727e+01,-1.4715415019762848e-01,449,450,3.4108734709181014e-03,relative_humidity:18.4_m:%
199,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
200,11,1.9517500305175781e+02,-1.2323450134770880e-01,201,202,1.9846862490100932e-03,wind_direction:18.4_m:degrees
201,3,9.9575000000000000e+02,-1.4350000000000007e-01,321,322,3.0267499999999739e-03,pressure:18.4_m:hPa
202,12,5.3085300605744123e-03,-1.1575645756457575e-01,203,204,1.3926934546098918e-03,bulk_richardson:18.4_m:none
203,7,3.1499999761581421e+00,-1.2656891495601169e-01,729,730,1.1586088870924605e-03,wave_height:0_m:m
204,11,1.9673500061035156e+02,-9.7412935323383035e-02,621,622,1.2549986386474893e-03,wind_direction:18.4_m:degrees
205,0,6.4138454437255859e+01,-1.4320312500000010e-01,275,276,2.3764587402343475e-03,zenith:0_m:degrees
206,6,2.4150000000000000e+02,-2.1857142857142856e-01,507,508,3.5265306122449838e-03,wave_direction:0_m:degrees
207,0,1.1480559539794922e+02,-2.7344827586206893e-01,893,894,2.5260404280618709e-03,zenith:0_m:degrees
208,6,2.4050000000000000e+02,-3.4808510638297879e-01,301,302,4.2580353100950541e-03,wave_direction:0_m:degrees
209,3,1.0097500000000000e+03,-7.9527559055118074e-02,495,496,1.4895405790811642e-03,pressure:18.4_m:hPa
210,8,5.0499999523162842e+00,-1.1242331288343560e-01,347,348,1.8422870638714357e-03,wave_period:0_m:s
211,1,6.5685285568237305e+01,-4.5322033898305075e-01,243,244,7.3794599253085291e-03,azimuth:0_m:degrees
212,5,4.2100000381469727e+01,-5.0509433962264139e-01,411,412,5.9759344962622696e-03,relative_humidity:18.4_m:%
213,10,1.8005599975585938e+01,-5.3490196078431373e-01,273,274,5.0210688196848929e-03,wind_speed:18.4_m:m_s-1
214,-2,-2.0000000000000000e+00,-3.7250000000000005e-01,-1,-1,1.6874999999916263e-04,wind_direction:18.4_m:degrees
215,2,2.8147499084472656e+02,-1.8806083650190070e-02,693,694,7.5500041926296032e-04,water_sfc_temperature:0_m:K
216,4,1.1792030930519104e+00,1.9710144927536234e-02,1003,1004,1.6028145347615837e-03,mixing_ratio:18.4_m:g_kg-1
217,1,2.0860889434814453e+01,-3.1826086956521743e-01,219,220,7.5491493383742642e-03,azimuth:0_m:degrees
218,8,4.3500001430511475e+00,-3.6846938775510202e-01,265,266,6.2252082465639458e-03,wave_period:0_m:s
219,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
220,9,8.7884620666503906e+01,-3.1044444444444447e-01,403,404,4.9064691358024493e-03,angle_between_wind_wave:0_m:degrees
221,2,2.9016999816894531e+02,-7.6599999999999988e-02,1271,1272,1.1984400000000029e-03,water_sfc_temperature:0_m:K
222,2,2.7802499389648438e+02,-1.2295321637426904e-01,377,378,2.4418633083683784e-03,water_sfc_temperature:0_m:K
223,12,-5.5215386673808098e-03,-3.0111111111111122e-01,509,510,3.3765432098765841e-03,bulk_richardson:18.4_m:none
224,10,1.6289973258972168e+01,-4.1230769230769232e-01,457,458,4.8331360946745339e-03,wind_speed:18.4_m:m_s-1
225,10,8.0450916290283203e+00,-4.2288021534320562e-02,371,372,5.6320371923503196e-04,wind_speed:18.4_m:m_s-1
226,7,8.4999999403953552e-01,-2.1327433628318571e-02,1463,1464,6.8407862792700062e-04,wave_height:0_m:m
227,3,1.0176000061035156e+03,-2.5913043478260872e-01,253,254,5.8514177693761577e-03,pressure:18.4_m:hPa
