Node,feature,threshold,value,children_left,children_right,impurity,feature_name
96,5,9.1950000762939453e+01,-3.3964705882352947e-01,103,104,6.8975224913494365e-03,relative_humidity:18.4_m:%
97,8,5.7500000000000000e+00,-1.2352112676056340e-01,183,184,3.4678833564768859e-03,wave_period:0_m:s
98,10,1.0814998149871826e+01,-1.7927299703264088e-01,99,100,4.1103023272195949e-03,wind_speed:18.4_m:m_s-1
99,2,2.7408499145507812e+02,-1.6666666666666663e-01,351,352,3.5104336043360884e-03,water_sfc_temperature:0_m:K
100,0,9.9315685272216797e+01,-2.1335164835164849e-01,311,312,4.1409642555249038e-03,zenith:0_m:degrees
101,7,3.8500000238418579e+00,-6.0666666666666669e-01,263,264,7.5155555555555531e-03,wave_height:0_m:m
102,0,6.3188484191894531e+01,-7.5750000000000006e-01,317,318,6.8087500000000301e-03,zenith:0_m:degrees
103,10,1.4072941780090332e+01,-3.5253164556962030e-01,281,282,4.9530844415958536e-03,wind_speed:18.4_m:m_s-1
104,-2,-2.0000000000000000e+00,-1.7000000000000001e-01,-1,-1,1.5333333333337820e-03,wind_direction:18.4_m:degrees
105,7,1.9499999880790710e+00,-4.8598130841121501e-01,211,212,5.7361865665121470e-03,wave_height:0_m:m
106,8,5.9500000476837158e+00,-5.4410000000000014e-01,107,108,1.0762190000000060e-02,wave_period:0_m:s
107,4,4.1994487047195435e+00,-5.0313725490196060e-01,117,118,7.8999615532485690e-03,mixing_ratio:18.4_m:g_kg-1
108,5,6.1449998855590820e+01,-5.8673469387755106e-01,113,114,1.0177092877967309e-02,relative_humidity:18.4_m:%
109,3,1.0210499877929688e+03,-2.5092024539877295e-01,111,112,4.6451654183447266e-03,pressure:18.4_m:hPa
110,9,9.0641433715820312e+01,-3.0807692307692314e-01,305,306,3.1027120315578749e-03,angle_between_wind_wave:0_m:degrees
111,1,3.4624604797363281e+02,-2.7151260504201669e-01,227,228,4.4027540427936523e-03,azimuth:0_m:degrees
112,-2,-2.0000000000000000e+00,-1.9522727272727272e-01,-1,-1,1.0522210743801746e-03,wind_direction:18.4_m:degrees
113,9,8.8190593719482422e+01,-6.2400000000000011e-01,143,144,7.5668571428570419e-03,angle_between_wind_wave:0_m:degrees
114,2,2.7561000061035156e+02,-4.9357142857142861e-01,903,904,4.5515306122450583e-03,water_sfc_temperature:0_m:K
115,6,2.2850000000000000e+02,-1.3685121107266400e-02,831,832,4.4091815232097392e-04,wave_direction:0_m:degrees
116,0,6.4761844635009766e+01,-3.4696707105719274e-02,207,208,8.9440541376688753e-04,zenith:0_m:degrees
117,1,8.5020431518554688e+01,-4.8895833333333333e-01,709,710,4.9759982638890587e-03,azimuth:0_m:degrees
118,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,-3.3306690738754696e-16,wind_direction:18.4_m:degrees
119,12,9.9841752089560032e-03,-5.5940752602081589e-02,229,230,7.1410697813653222e-04,bulk_richardson:18.4_m:none
120,2,2.8022000122070312e+02,-7.1806853582554495e-02,163,164,1.3299128502245877e-03,water_sfc_temperature:0_m:K
121,4,3.4002540111541748e+00,-3.9554687499999991e-01,201,202,7.2497009277343594e-03,mixing_ratio:18.4_m:g_kg-1
122,12,-3.8237946573644876e-03,-3.4204081632653049e-01,221,222,4.4795085381090088e-03,bulk_richardson:18.4_m:none
123,4,9.2112392187118530e-01,-6.1374999999999991e-01,215,216,9.4655427631579747e-03,mixing_ratio:18.4_m:g_kg-1
124,1,2.8788523864746094e+02,-5.2624999999999977e-01,149,150,9.2817708333348681e-03,azimuth:0_m:degrees
125,7,7.5000000000000000e-01,-3.5259259259259261e-02,1071,1072,6.8271056241426598e-04,wave_height:0_m:m
126,10,6.4844803810119629e+00,-7.0672000000000082e-02,189,190,1.1742684159999992e-03,wind_speed:18.4_m:m_s-1
127,6,2.0250000000000000e+02,-9.8993710691823819e-02,287,288,1.1509789960840195e-03,wave_direction:0_m:degrees
128,11,1.9701499938964844e+02,-1.2015180265654647e-01,279,280,1.7092748686670257e-03,wind_direction:18.4_m:degrees
129,4,9.5147733688354492e+00,-5.4296675191815816e-02,293,294,7.4803474597890003e-04,mixing_ratio:18.4_m:g_kg-1
130,12,2.5095744989812374e-02,-3.8373816385343949e-02,209,210,5.6355560918979462e-04,bulk_richardson:18.4_m:none
131,9,8.8346401214599609e+01,-2.1469635627530370e-01,153,154,4.4516284482617879e-03,angle_between_wind_wave:0_m:degrees
132,2,2.7869499206542969e+02,-2.7460000000000007e-01,239,240,4.8368400000003975e-03,water_sfc_temperature:0_m:K
133,12,-3.9503498002886772e-02,-2.5819290068124889e-02,135,136,8.3702148518978849e-04,bulk_richardson:18.4_m:none
134,12,4.3700840324163437e-03,-1.6930856932696060e-02,159,160,3.2344170691550042e-04,bulk_richardson:18.4_m:none
135,3,1.0197500000000000e+03,-3.4801762114537456e-02,205,206,8.1453485739421553e-04,pressure:18.4_m:hPa
136,5,9.8900001525878906e+01,-1.7245970567624381e-02,301,302,7.0797243470971068e-04,relative_humidity:18.4_m:%
137,5,9.8200000762939453e+01,-1.8564885496183203e-01,199,200,4.4673270788415445e-03,relative_humidity:18.4_m:%
138,9,8.8788150787353516e+01,-2.3648936170212770e-01,139,140,6.0632073336352801e-03,angle_between_wind_wave:0_m:degrees
139,1,1.8021106719970703e+02,-1.2200000000000000e-01,2021,2022,1.5960000000000019e-03,azimuth:0_m:degrees
140,9,8.8875129699707031e+01,-2.5011904761904769e-01,161,162,4.8487953514739085e-03,angle_between_wind_wave:0_m:degrees
141,0,7.4862598419189453e+01,-9.6606060606060556e-02,197,198,2.1312084481175924e-03,zenith:0_m:degrees
142,0,6.2174547195434570e+01,-1.1899159663865540e-01,283,284,2.6998234587952245e-03,zenith:0_m:degrees
143,-2,-2.0000000000000000e+00,-7.6000000000000012e-01,-1,-1,1.9999999999975593e-04,wind_direction:18.4_m:degrees
144,9,8.8329536437988281e+01,-5.9586206896551719e-01,421,422,4.4725326991676417e-03,angle_between_wind_wave:0_m:degrees
145,12,-4.9112098291516304e-02,-1.0979253112033195e-01,167,168,2.3970523923486746e-03,bulk_richardson:18.4_m:none
146,9,9.1803123474121094e+01,-8.2923588039867061e-02,359,360,1.9183629319764637e-03,angle_between_wind_wave:0_m:degrees
147,5,8.7000000000000000e+01,-2.8046153846153843e-01,233,234,7.2413254437870139e-03,relative_humidity:18.4_m:%
148,6,1.7800000000000000e+02,-3.4740740740740744e-01,175,176,6.9006858710561753e-03,wave_direction:0_m:degrees
149,10,1.7790433883666992e+01,-5.6421052631578938e-01,341,342,4.6770083102496418e-03,wind_speed:18.4_m:m_s-1
150,-2,-2.0000000000000000e+00,-3.8200000000000001e-01,-1,-1,4.9599999999982991e-04,wind_direction:18.4_m:degrees
151,7,1.8999999761581421e+00,-3.4653846153846146e-01,255,256,4.6418639053254773e-03,wave_height:0_m:m
152,11,2.6211999511718750e+02,-4.0816091954022987e-01,165,166,6.7460430704188445e-03,wind_direction:18.4_m:degrees
153,2,2.7558999633789062e+02,-1.5882352941176472e-01,249,250,3.5633217993079544e-03,water_sfc_temperature:0_m:K
154,12,-1.4463196275755763e-03,-2.2361502347417828e-01,213,214,4.0155701029337063e-03,bulk_richardson:18.4_m:none
155,9,8.9238639831542969e+01,-1.8166666666666667e-01,715,716,5.3472222222222254e-03,angle_between_wind_wave:0_m:degrees
156,4,8.5043224692344666e-01,-3.2712500000000017e-01,157,158,5.8192343750000236e-03,mixing_ratio:18.4_m:g_kg-1
157,8,5.4000000953674316e+00,-4.0777777777777779e-01,1001,1002,2.2617283950616962e-03,wave_period:0_m:s
158,5,4.4350000381469727e+01,-3.1690140845070414e-01,219,220,5.3411029557627054e-03,relative_humidity:18.4_m:%
159,10,5.8289537429809570e+00,-2.0578000589796759e-02,813,814,3.0435479765378027e-04,wind_speed:18.4_m:m_s-1
160,8,4.9500000476837158e+00,-1.0889106008793305e-02,1031,1032,2.9652263168733804e-04,wave_period:0_m:s
161,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
162,6,1.5950000000000000e+02,-2.4426829268292688e-01,387,388,3.5293426531825892e-03,wave_direction:0_m:degrees
163,5,7.9299999237060547e+01,-4.4755244755244748e-02,223,224,2.1200449899750613e-03,relative_humidity:18.4_m:%
164,0,1.1556473541259766e+02,-7.5197195442594095e-02,655,656,1.1276780289442767e-03,zenith:0_m:degrees
165,-2,-2.0000000000000000e+00,-3.0799999999999994e-01,-1,-1,3.9600000000003521e-04,wind_direction:18.4_m:degrees
166,10,1.5103929996490479e+01,-4.2116883116883119e-01,247,248,6.0986338336987689e-03,wind_speed:18.4_m:m_s-1
167,3,1.0075000000000000e+03,-1.4791044776119408e-01,187,188,3.4672755624860531e-03,pressure:18.4_m:hPa
168,5,7.4700000762939453e+01,-1.0363855421686750e-01,325,326,1.9518211641747774e-03,relative_humidity:18.4_m:%
169,12,2.9276071581989527e-03,-1.3065902578796559e-01,399,400,2.3843794385924461e-03,bulk_richardson:18.4_m:none
170,2,2.8047000122070312e+02,-1.6611570247933893e-01,357,358,3.2419370261594603e-03,water_sfc_temperature:0_m:K
171,6,2.3650000000000000e+02,-4.0957446808510645e-01,609,610,3.7998189225893486e-03,wave_direction:0_m:degrees
172,12,-2.7088384144008160e-02,-4.7239436619718311e-01,257,258,1.0313985320372920e-02,bulk_richardson:18.4_m:none
173,11,2.7089500427246094e+02,-2.1577639751552802e-01,477,478,2.2219127348481957e-03,wind_direction:18.4_m:degrees
174,3,1.0053500061035156e+03,-1.6650793650793652e-01,365,366,2.8671705719325348e-03,pressure:18.4_m:hPa
175,-2,-2.0000000000000000e+00,-2.8444444444444444e-01,-1,-1,9.0246913580246946e-04,wind_direction:18.4_m:degrees
176,8,6.5499999523162842e+00,-3.7888888888888894e-01,193,194,6.9265432098764845e-03,wave_period:0_m:s
177,12,-1.6948130726814270e-01,-4.6362007168458723e-02,427,428,1.5869442196271857e-03,bulk_richardson:18.4_m:none
178,4,2.3835892677307129e+00,5.4761904761904748e-03,753,754,1.5866780045351429e-03,mixing_ratio:18.4_m:g_kg-1
179,9,9.1028945922851562e+01,-6.4794007490636650e-03,315,316,1.0988413359704851e-03,angle_between_wind_wave:0_m:degrees
180,8,5.9500000476837158e+00,-2.5721393034825842e-02,595,596,1.0576470879433597e-03,wave_period:0_m:s
181,11,1.5329000091552734e+02,-3.8042959427207569e-02,1201,1202,5.2194564852102747e-04,wind_direction:18.4_m:degrees
182,9,8.9258766174316406e+01,-6.0594795539033394e-02,295,296,1.3453711253299059e-03,angle_between_wind_wave:0_m:degrees
183,8,4.5499999523162842e+00,-9.4888888888888856e-02,1543,1544,1.2872098765432036e-03,wave_period:0_m:s
184,4,2.8822385072708130e+00,-1.7307692307692307e-01,809,810,3.3674556213017688e-03,mixing_ratio:18.4_m:g_kg-1
185,6,2.2050000000000000e+02,-5.2780487804877978e-02,1295,1296,6.8739083878644651e-04,wave_direction:0_m:degrees
186,0,5.2080081939697266e+01,-7.8698010849909572e-02,517,518,1.4048147700034984e-03,zenith:0_m:degrees
187,9,8.9734218597412109e+01,-2.0130434782608700e-01,845,846,2.8982986767485674e-03,angle_between_wind_wave:0_m:degrees
188,9,9.0014907836914062e+01,-1.2000000000000005e-01,1601,1602,1.4954545454545203e-03,angle_between_wind_wave:0_m:degrees
189,7,7.5000000000000000e-01,-6.0039840637450145e-02,981,982,7.4661195854034291e-04,wave_height:0_m:m
190,12,-1.7269127070903778e-02,-7.7807486631016012e-02,191,192,1.3344976979610262e-03,bulk_richardson:18.4_m:none
191,6,2.2850000000000000e+02,-8.0406732117812060e-02,515,516,1.2179271356042576e-03,wave_direction:0_m:degrees
192,9,8.8992603302001953e+01,-2.4857142857142862e-02,1691,1692,7.6783673469401660e-04,angle_between_wind_wave:0_m:degrees
193,5,7.1350002288818359e+01,-3.4925925925925927e-01,443,444,4.1994513031549524e-03,relative_humidity:18.4_m:%
194,6,2.0350000000000000e+02,-4.6777777777777779e-01,843,844,4.5728395061728211e-03,wave_direction:0_m:degrees
195,5,6.6350002288818359e+01,-3.2996632996632833e-03,571,572,6.7971522180276605e-04,relative_humidity:18.4_m:%
196,10,3.8376880884170532e+00,-9.9186991869919545e-03,983,984,3.6697275227911684e-04,wind_speed:18.4_m:m_s-1
197,11,2.9900500488281250e+02,-7.6036585365853657e-02,297,298,2.1702669541939336e-03,wind_direction:18.4_m:degrees
198,11,3.0830999755859375e+02,-1.0340725806451609e-01,343,344,1.9321405924818090e-03,wind_direction:18.4_m:degrees
199,10,1.3134782314300537e+01,-1.9087301587301583e-01,383,384,3.8524124464600559e-03,wind_speed:18.4_m:m_s-1
200,-2,-2.0000000000000000e+00,-5.4000000000000006e-02,-1,-1,1.9440000000002290e-03,wind_direction:18.4_m:degrees
201,9,8.9689460754394531e+01,-3.8917355371900814e-01,203,204,6.6588211187761370e-03,angle_between_wind_wave:0_m:degrees
202,4,3.4845867156982422e+00,-5.0571428571428567e-01,765,766,4.6244897959177300e-03,mixing_ratio:18.4_m:g_kg-1
203,12,-4.9784991890192032e-02,-3.7315217391304345e-01,237,238,5.8107159735351077e-03,bulk_richardson:18.4_m:none
204,4,2.4965559244155884e+00,-4.4000000000000000e-01,361,362,5.9517241379312691e-03,mixing_ratio:18.4_m:g_kg-1
205,0,1.4292800140380859e+02,-4.1002331002330958e-02,347,348,9.5563868920513369e-04,zenith:0_m:degrees
206,-2,-2.0000000000000000e+00,-2.4246031746031689e-02,-1,-1,3.9744740488786737e-04,wind_direction:18.4_m:degrees
207,2,2.8566499328613281e+02,-1.0942028985507248e-02,1323,1324,1.0795473639991591e-03,water_sfc_temperature:0_m:K
208,11,2.7124000549316406e+02,-3.7923228346456644e-02,271,272,7.8220276753052770e-04,wind_direction:18.4_m:degrees
209,10,8.0740137100219727e+00,-4.0129522108084098e-02,565,566,5.0409220124546282e-04,wind_speed:18.4_m:m_s-1
210,9,8.8344528198242188e+01,-1.7684210526315788e-02,1027,1028,7.9990027700833726e-04,angle_between_wind_wave:0_m:degrees
211,4,1.6785721182823181e+00,-4.2809523809523808e-01,611,612,4.2725623582766659e-03,mixing_ratio:18.4_m:g_kg-1
212,12,-4.6018166467547417e-03,-5.0011627906976752e-01,487,488,5.0755678745266763e-03,bulk_richardson:18.4_m:none
213,10,1.1908775329589844e+01,-2.2909090909090901e-01,373,374,3.7890725436180855e-03,wind_speed:18.4_m:m_s-1
214,4,2.7280937433242798e+00,-1.5133333333333329e-01,1703,1704,1.3848888888889493e-03,mixing_ratio:18.4_m:g_kg-1
215,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
216,12,-2.6689431630074978e-02,-6.1646666666666661e-01,217,218,9.0308488888891092e-03,bulk_richardson:18.4_m:none
217,10,1.7946165084838867e+01,-8.0249999999999999e-01,745,746,9.4187499999999202e-03,wind_speed:18.4_m:m_s-1
218,10,1.8618509292602539e+01,-6.1136986301369833e-01,329,330,8.0460686808033199e-03,wind_speed:18.4_m:m_s-1
219,6,2.3250000000000000e+02,-2.7096774193548390e-01,687,688,2.9313215400624398e-03,wave_direction:0_m:degrees
220,2,2.8766999816894531e+02,-3.2972972972972969e-01,405,406,5.2602873143414164e-03,water_sfc_temperature:0_m:K
221,4,1.2387136816978455e+00,-3.5241379310344834e-01,777,778,3.9700356718193608e-03,mixing_ratio:18.4_m:g_kg-1
222,-2,-2.0000000000000000e+00,-2.6000000000000001e-01,-1,-1,9.2727272727242960e-04,wind_direction:18.4_m:degrees
223,3,9.9479998779296875e+02,6.8000000000000040e-03,265,266,5.3977599999999997e-03,pressure:18.4_m:hPa
224,-2,-2.0000000000000000e+00,-5.5677966101694898e-02,-1,-1,7.4318442976156491e-04,wind_direction:18.4_m:degrees
225,-2,-2.0000000000000000e+00,-5.1700000000000002e-01,-1,-1,8.6099999999988963e-04,wind_direction:18.4_m:degrees
