Node,feature,threshold,value,children_left,children_right,impurity,feature_name
52,12,-1.2274222914129496e-02,-4.9078048780487848e-01,83,84,1.0519390838786835e-02,bulk_richardson:18.4_m:none
53,2,2.7590499877929688e+02,-3.2846846846846850e-01,119,120,8.6562129697264623e-03,water_sfc_temperature:0_m:K
54,12,-3.2584620639681816e-02,-4.0200000000000002e-01,81,82,9.1759999999997677e-03,bulk_richardson:18.4_m:none
55,3,1.0108500061035156e+03,-2.1936675461741420e-01,87,88,5.4228179976468574e-03,pressure:18.4_m:hPa
56,5,5.7600000381469727e+01,-1.7154385964912272e-01,163,164,3.3491954447523314e-03,relative_humidity:18.4_m:%
57,11,3.1054499816894531e+02,-2.0347457627118645e-01,143,144,5.4599612180407792e-03,wind_direction:18.4_m:degrees
58,11,2.6892500305175781e+02,-2.6412878787878791e-01,89,90,6.3632561409548982e-03,wind_direction:18.4_m:degrees
59,3,1.0048500061035156e+03,-1.1356573705179286e-01,159,160,2.0811102204727101e-03,pressure:18.4_m:hPa
60,12,1.1919258162379265e-02,-5.7676056338028144e-02,191,192,5.0502330886728012e-03,bulk_richardson:18.4_m:none
61,11,1.4242000579833984e+02,-2.4363807728557889e-02,637,638,5.1432193234380501e-04,wind_direction:18.4_m:degrees
62,0,1.2750469207763672e+02,-4.7242963813900071e-02,151,152,9.5839530517324422e-04,zenith:0_m:degrees
63,12,-4.1177636012434959e-03,-9.7223140495867624e-02,103,104,1.7142725223686407e-03,bulk_richardson:18.4_m:none
64,12,-1.6408630646765232e-02,-1.2279811097992915e-01,161,162,2.3327845064669943e-03,bulk_richardson:18.4_m:none
65,4,5.5692632198333740e+00,-2.8476595744680849e-01,77,78,6.6394133091896429e-03,mixing_ratio:18.4_m:g_kg-1
66,7,9.4999998807907104e-01,-1.9102564102564104e-01,409,410,4.1220249835632744e-03,wave_height:0_m:m
67,3,1.0066499938964844e+03,-4.1029894591325930e-02,115,116,6.8229857062986109e-04,pressure:18.4_m:hPa
68,11,3.5364500427246094e+02,-2.8404570461278141e-02,149,150,5.8133103285619317e-04,wind_direction:18.4_m:degrees
69,11,3.0821501159667969e+02,-1.1790404040404046e-01,241,242,3.2448493776145171e-03,wind_direction:18.4_m:degrees
70,11,2.7495999145507812e+02,-1.4990209790209796e-01,133,134,3.5402701354589547e-03,wind_direction:18.4_m:degrees
71,0,6.7179363250732422e+01,-9.4857142857142851e-01,1095,1096,6.6408163265307962e-03,zenith:0_m:degrees
72,7,3.9500000476837158e+00,-7.3159999999999992e-01,287,288,6.4054399999999845e-03,wave_height:0_m:m
73,3,9.8439999389648438e+02,-3.6350427350427356e-01,253,254,7.3560961355833010e-03,pressure:18.4_m:hPa
74,1,2.0860889434814453e+01,-2.7243902439024392e-01,121,122,1.2896490184414106e-02,azimuth:0_m:degrees
75,11,2.8392500305175781e+02,-9.7272727272727275e-02,295,296,2.3497048406139354e-03,wind_direction:18.4_m:degrees
76,10,9.2424836158752441e+00,-6.6506707946336355e-02,201,202,8.4006729246472421e-04,wind_speed:18.4_m:m_s-1
77,11,2.7085499572753906e+02,-2.9908629441624368e-01,125,126,5.7250534669793518e-03,wind_direction:18.4_m:degrees
78,12,8.2179908640682697e-03,-2.1052631578947367e-01,421,422,4.8049861495844601e-03,bulk_richardson:18.4_m:none
79,12,-3.7775937467813492e-02,-1.6062098501070671e-01,127,128,3.5557171613423873e-03,bulk_richardson:18.4_m:none
80,2,2.8377000427246094e+02,-7.4285714285714274e-02,777,778,3.3159183673471962e-03,water_sfc_temperature:0_m:K
81,7,1.8499999642372131e+00,-4.3744897959183687e-01,139,140,1.0388390254060714e-02,wave_height:0_m:m
82,11,2.8538500976562500e+02,-3.6794117647058827e-01,247,248,5.6438004613609538e-03,wind_direction:18.4_m:degrees
83,0,7.2735889434814453e+01,-5.1974789915966402e-01,123,124,1.0036070898947369e-02,zenith:0_m:degrees
84,10,1.6269194602966309e+01,-4.5069767441860470e-01,137,138,8.4204434829634189e-03,wind_speed:18.4_m:m_s-1
85,5,3.4250000000000000e+01,-5.9858156028368792e-01,95,96,1.2237704340828104e-02,relative_humidity:18.4_m:%
86,10,1.8546951293945312e+01,-6.7936170212765967e-01,129,130,1.3410230873698026e-02,wind_speed:18.4_m:m_s-1
87,1,7.5364391326904297e+01,-2.5013698630136971e-01,209,210,5.3232689059862087e-03,azimuth:0_m:degrees
88,12,-5.0384644418954849e-02,-2.0008583690987131e-01,265,266,4.5201643058446275e-03,bulk_richardson:18.4_m:none
89,12,-1.1841841507703066e-02,-2.0291666666666677e-01,727,728,3.6623263888888660e-03,bulk_richardson:18.4_m:none
90,11,3.1611500549316406e+02,-2.7024999999999999e-01,91,92,6.2211875000000166e-03,wind_direction:18.4_m:degrees
91,12,-2.7207418344914913e-02,-2.7865060240963857e-01,93,94,5.9389020177094271e-03,bulk_richardson:18.4_m:none
92,1,2.7786026000976562e+02,-2.1661538461538468e-01,709,710,4.6962366863902011e-03,azimuth:0_m:degrees
93,10,1.2523798942565918e+01,-3.0334975369458128e-01,113,114,6.0074983620082983e-03,wind_speed:18.4_m:m_s-1
94,10,1.2755558967590332e+01,-2.5500000000000006e-01,207,208,4.7297169811320594e-03,wind_speed:18.4_m:m_s-1
95,0,1.2727693939208984e+02,-7.3299999999999998e-01,101,102,1.9460999999999840e-02,zenith:0_m:degrees
96,12,-2.3668441921472549e-02,-5.8832061068702279e-01,147,148,1.0201759804207178e-02,bulk_richardson:18.4_m:none
97,1,1.7969113922119141e+02,-3.0249999999999999e-01,1059,1060,2.7520833333333355e-03,azimuth:0_m:degrees
98,4,2.3518829345703125e+00,-4.3449275362318845e-01,153,154,8.9812644402436914e-03,mixing_ratio:18.4_m:g_kg-1
99,2,2.7866999816894531e+02,-4.6923076923076928e-01,1065,1066,1.9147928994082408e-03,water_sfc_temperature:0_m:K
100,12,1.4503447455354035e-03,-6.2086956521739134e-01,437,438,5.2253308128546450e-03,bulk_richardson:18.4_m:none
101,-2,-2.0000000000000000e+00,-6.4428571428571424e-01,-1,-1,1.5673469387755268e-03,wind_direction:18.4_m:degrees
102,-2,-2.0000000000000000e+00,-9.3999999999999995e-01,-1,-1,-3.3306690738754696e-16,wind_direction:18.4_m:degrees
103,11,3.4691000366210938e+02,-1.1746874999999998e-01,211,212,2.6695302734375068e-03,wind_direction:18.4_m:degrees
104,10,1.1026340961456299e+01,-8.9943820224719057e-02,213,214,1.1704462820351074e-03,wind_speed:18.4_m:m_s-1
105,12,-1.0124958679080009e-01,-1.1274999999999995e-01,169,170,2.0311875000000139e-03,bulk_richardson:18.4_m:none
106,1,9.8311752319335938e+01,-8.5983772819472587e-02,433,434,2.1043567346502277e-03,azimuth:0_m:degrees
107,5,1.0025000000000000e+02,-2.3639999999999992e-01,109,110,7.9247542857142778e-03,relative_humidity:18.4_m:%
108,11,1.3938999938964844e+02,-2.8786407766990302e-01,183,184,4.5993213309453163e-03,wind_direction:18.4_m:degrees
109,0,1.3459477233886719e+02,-2.3070588235294118e-01,217,218,6.8642076124567838e-03,zenith:0_m:degrees
110,11,1.4310500335693359e+02,-4.2999999999999999e-01,859,860,5.4000000000011816e-03,wind_direction:18.4_m:degrees
111,11,1.8330500030517578e+02,-1.9904347826086960e-01,431,432,2.5199546313799601e-03,wind_direction:18.4_m:degrees
112,12,2.9615314677357674e-02,-1.5596846846846843e-01,291,292,2.3637017084652302e-03,bulk_richardson:18.4_m:none
113,4,1.6280008554458618e+00,-2.7871794871794864e-01,301,302,4.1034845496383809e-03,mixing_ratio:18.4_m:g_kg-1
114,4,7.4253761768341064e-01,-3.3686046511627904e-01,349,350,6.6494456462953405e-03,mixing_ratio:18.4_m:g_kg-1
115,12,-1.6699365340173244e-02,-5.5621387283236949e-02,173,174,1.3179664790003028e-03,bulk_richardson:18.4_m:none
116,5,7.0850002288818359e+01,-3.9048086359176198e-02,223,224,5.6311741292278724e-04,relative_humidity:18.4_m:%
117,12,-6.1616522073745728e-01,-1.9167180752621801e-02,185,186,9.2731381493894676e-04,bulk_richardson:18.4_m:none
118,10,3.7914310693740845e+00,-8.2733277514188529e-03,165,166,4.7566777961356797e-04,wind_speed:18.4_m:m_s-1
119,2,2.7462500000000000e+02,-2.8666666666666663e-01,237,238,7.9124183006536036e-03,water_sfc_temperature:0_m:K
120,2,2.8083499145507812e+02,-3.6399999999999999e-01,251,252,6.5406666666666669e-03,water_sfc_temperature:0_m:K
121,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
122,6,2.2550000000000000e+02,-2.6250000000000007e-01,167,168,9.1687499999999755e-03,wave_direction:0_m:degrees
123,6,2.3150000000000000e+02,-3.7285714285714283e-01,817,818,4.7632653061224495e-03,wave_direction:0_m:degrees
124,1,3.3806318664550781e+02,-5.2892857142857153e-01,145,146,8.9327806122447839e-03,azimuth:0_m:degrees
125,8,5.8499999046325684e+00,-2.5650000000000006e-01,181,182,4.3627499999999569e-03,wave_period:0_m:s
126,0,1.5958069610595703e+02,-3.1773722627737228e-01,313,314,5.1795513879268618e-03,zenith:0_m:degrees
127,0,5.9546144485473633e+01,-2.0699999999999996e-01,269,270,4.5243333333333524e-03,zenith:0_m:degrees
128,0,4.3193000793457031e+01,-1.5378378378378385e-01,195,196,3.0490736436682257e-03,zenith:0_m:degrees
129,6,2.3850000000000000e+02,-6.4657142857142857e-01,333,334,1.0353959183673211e-02,wave_direction:0_m:degrees
130,1,2.5447961425781250e+02,-7.7500000000000002e-01,345,346,1.0041666666667282e-02,azimuth:0_m:degrees
131,12,-2.1109596639871597e-01,-5.3251366120218559e-02,631,632,1.4738548478604890e-03,bulk_richardson:18.4_m:none
132,11,3.1275500488281250e+02,-7.6482558139534959e-02,417,418,1.1069105484946863e-03,wind_direction:18.4_m:degrees
133,4,2.4853985309600830e+00,-1.1449999999999998e-01,621,622,1.7407500000000010e-03,mixing_ratio:18.4_m:g_kg-1
134,11,3.1630499267578125e+02,-1.5565853658536571e-01,135,136,3.5959484433869017e-03,wind_direction:18.4_m:degrees
135,12,-7.1824353188276291e-02,-1.6814720812182740e-01,219,220,3.5328615784999580e-03,bulk_richardson:18.4_m:none
136,2,2.8091999816894531e+02,-1.3339366515837098e-01,389,390,2.9346368829467305e-03,water_sfc_temperature:0_m:K
137,12,-5.7269895914942026e-03,-3.8500000000000001e-01,633,634,5.6416666666667115e-03,bulk_richardson:18.4_m:none
138,9,8.9359664916992188e+01,-4.7612903225806452e-01,393,394,7.1785639958375225e-03,angle_between_wind_wave:0_m:degrees
139,11,2.8303498840332031e+02,-4.0098039215686271e-01,259,260,6.6755094194539677e-03,wind_direction:18.4_m:degrees
140,11,2.9797499084472656e+02,-4.7702127659574473e-01,141,142,1.1408148483476599e-02,wind_direction:18.4_m:degrees
141,4,1.7249439954757690e+00,-4.5840909090909088e-01,343,344,6.7588326446280655e-03,mixing_ratio:18.4_m:g_kg-1
142,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,5.5511151231257827e-16,wind_direction:18.4_m:degrees
143,2,2.7719499206542969e+02,-2.8499999999999998e-01,317,318,6.8027777777777826e-03,water_sfc_temperature:0_m:K
144,11,3.2672000122070312e+02,-1.8880000000000005e-01,517,518,3.8065599999999797e-03,wind_direction:18.4_m:degrees
145,2,2.8702499389648438e+02,-5.2212962962962972e-01,197,198,7.8852794924554326e-03,water_sfc_temperature:0_m:K
146,-2,-2.0000000000000000e+00,-7.1249999999999991e-01,-1,-1,2.2687499999994865e-03,wind_direction:18.4_m:degrees
147,-2,-2.0000000000000000e+00,-7.7000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
148,10,1.7396444320678711e+01,-5.8259842519685046e-01,187,188,9.4507285014570619e-03,wind_speed:18.4_m:m_s-1
149,10,7.2020339965820312e+00,-2.8135593220339088e-02,229,230,5.2508330939383919e-04,wind_speed:18.4_m:m_s-1
150,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,3.1571967262777889e-15,wind_direction:18.4_m:degrees
151,10,5.4556064605712891e+00,-4.0493150684931492e-02,341,342,8.8724538687682945e-04,wind_speed:18.4_m:m_s-1
152,10,5.8366723060607910e+00,-5.8684210526315762e-02,605,606,8.7086931725598995e-04,wind_speed:18.4_m:m_s-1
153,1,2.5580891418457031e+02,-4.5370000000000010e-01,155,156,8.9233099999998233e-03,azimuth:0_m:degrees
154,11,2.8211499023437500e+02,-3.8394736842105265e-01,239,240,5.6081024930750012e-03,wind_direction:18.4_m:degrees
155,5,5.0799999237060547e+01,-4.3543209876543204e-01,157,158,7.3482700807804002e-03,relative_humidity:18.4_m:%
156,7,1.9499999880790710e+00,-5.3157894736842115e-01,497,498,8.1501385041540808e-03,wave_height:0_m:m
157,10,1.5690235614776611e+01,-4.1209677419354823e-01,285,286,4.7133454734652469e-03,wind_speed:18.4_m:m_s-1
158,10,1.5517354965209961e+01,-5.1157894736842102e-01,235,236,8.3711911357342017e-03,wind_speed:18.4_m:m_s-1
159,12,-4.6676930040121078e-02,-1.5666666666666668e-01,257,258,3.8253968253968186e-03,bulk_richardson:18.4_m:none
160,0,7.5200702667236328e+01,-1.0738041002277902e-01,267,268,1.5259395706747145e-03,zenith:0_m:degrees
161,1,1.8398365783691406e+02,-1.8052631578947370e-01,567,568,2.6365650969528975e-03,azimuth:0_m:degrees
162,0,2.5334650039672852e+01,-1.2008652657601979e-01,177,178,2.1546278654384007e-03,zenith:0_m:degrees
163,5,3.8299999237060547e+01,-1.9253424657534263e-01,485,486,3.1970022518295546e-03,relative_humidity:18.4_m:%
164,4,2.5599586963653564e+00,-1.4949640287769778e-01,491,492,2.5601780446147734e-03,mixing_ratio:18.4_m:g_kg-1
165,4,1.1085907936096191e+01,-5.2651391162029651e-03,1203,1204,5.2905408750111469e-04,mixing_ratio:18.4_m:g_kg-1
166,12,-3.2287137582898140e-02,-1.2235395559387876e-02,199,200,3.7773635439730885e-04,bulk_richardson:18.4_m:none
167,2,2.7675999450683594e+02,-2.2115384615384615e-01,175,176,6.2948224852070814e-03,water_sfc_temperature:0_m:K
168,12,-2.1334366872906685e-02,-3.3928571428571430e-01,553,554,5.4352040816326164e-03,bulk_richardson:18.4_m:none
169,2,2.7507000732421875e+02,-1.4438775510204080e-01,675,676,2.6205435235318632e-03,water_sfc_temperature:0_m:K
170,10,7.9331142902374268e+00,-1.0463350785340310e-01,695,696,1.5573264164907910e-03,wind_speed:18.4_m:m_s-1
171,10,5.8033955097198486e+00,-2.1376712328767332e-02,293,294,3.2237406955649734e-04,wind_speed:18.4_m:m_s-1
172,12,3.3850098028779030e-02,-1.2523051131600965e-02,673,674,4.6865516856149235e-04,bulk_richardson:18.4_m:none
173,2,2.7479499816894531e+02,-8.4297520661157005e-02,561,562,1.4526056963322246e-03,water_sfc_temperature:0_m:K
174,10,8.2140884399414062e+00,-4.9544658493870332e-02,263,264,1.0782515082458960e-03,wind_speed:18.4_m:m_s-1
175,-2,-2.0000000000000000e+00,-4.0666666666666668e-01,-1,-1,2.4222222222222423e-03,wind_direction:18.4_m:degrees
176,3,9.9305001831054688e+02,-1.9695652173913042e-01,965,966,1.7255198487712634e-03,pressure:18.4_m:hPa
177,0,2.4809675216674805e+01,-2.0437500000000003e-01,179,180,2.8349609374999994e-02,zenith:0_m:degrees
178,12,1.1981070507317781e-02,-1.1838587641866338e-01,273,274,1.4798662317981066e-03,bulk_richardson:18.4_m:none
179,-2,-2.0000000000000000e+00,-1.2461538461538463e-01,-1,-1,9.6331360946745256e-04,wind_direction:18.4_m:degrees
180,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
181,9,8.7555847167968750e+01,-2.0999999999999999e-01,1291,1292,1.7428571428571571e-03,angle_between_wind_wave:0_m:degrees
182,6,1.9150000000000000e+02,-2.9718749999999994e-01,419,420,3.1077148437499563e-03,wave_direction:0_m:degrees
183,9,8.8529277801513672e+01,-2.3666666666666669e-01,721,722,2.9622222222222133e-03,angle_between_wind_wave:0_m:degrees
184,11,1.8556500244140625e+02,-3.0890410958904130e-01,245,246,3.7522236817412874e-03,wind_direction:18.4_m:degrees
185,9,9.1381469726562500e+01,-5.8351893095768383e-03,577,578,9.5570557685725776e-04,angle_between_wind_wave:0_m:degrees
186,4,3.2447353601455688e+00,-2.4274744027303691e-02,415,416,8.2225557373993396e-04,mixing_ratio:18.4_m:g_kg-1
187,9,8.9327224731445312e+01,-5.1999999999999991e-01,189,190,1.0269565217391363e-02,angle_between_wind_wave:0_m:degrees
188,4,5.5100624561309814e+00,-5.9644230769230766e-01,303,304,8.2113812869820668e-03,mixing_ratio:18.4_m:g_kg-1
189,9,8.8591320037841797e+01,-4.7588235294117648e-01,429,430,6.3418685121109097e-03,angle_between_wind_wave:0_m:degrees
190,-2,-2.0000000000000000e+00,-6.4500000000000002e-01,-1,-1,2.5833333333319386e-04,wind_direction:18.4_m:degrees
191,11,3.3264498901367188e+02,-7.4423076923076925e-02,297,298,4.2438979289940865e-03,wind_direction:18.4_m:degrees
192,2,2.7775000000000000e+02,-1.1842105263157897e-02,193,194,4.3887119113573229e-03,water_sfc_temperature:0_m:K
193,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
194,4,3.8289657831192017e+00,-2.1081081081081077e-02,857,858,1.2636961285609947e-03,mixing_ratio:18.4_m:g_kg-1
195,2,2.8671501159667969e+02,-9.2592592592592587e-02,783,784,2.1155006858710589e-03,water_sfc_temperature:0_m:K
196,8,4.2500000000000000e+00,-1.5813157894736840e-01,475,476,2.8304563711911007e-03,wave_period:0_m:s
197,5,5.0750000000000000e+01,-5.2902912621359233e-01,351,352,7.2107078895275456e-03,relative_humidity:18.4_m:%
198,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,6.0000000000259845e-04,wind_direction:18.4_m:degrees
199,11,2.8800500488281250e+02,-1.7036395147313716e-02,463,464,3.4780283483865245e-04,wind_direction:18.4_m:degrees
200,5,9.8149997711181641e+01,-7.4817674817674231e-03,1587,1588,3.6195537328098009e-04,relative_humidity:18.4_m:%
201,12,1.3674785848706961e-02,-5.6739446870451189e-02,587,588,5.1396850216857632e-04,bulk_richardson:18.4_m:none
202,7,3.0499999523162842e+00,-7.1870503597122257e-02,545,546,9.3798802684470252e-04,wave_height:0_m:m
203,10,1.2234608173370361e+01,-1.8401459854014590e-01,205,206,3.9889924876125651e-03,wind_speed:18.4_m:m_s-1
204,7,1.5500000119209290e+00,-1.2064516129032261e-01,261,262,5.8963579604578535e-03,wave_height:0_m:m
205,12,-7.5105936266481876e-03,-1.4425531914893622e-01,833,834,1.8882752376640881e-03,bulk_richardson:18.4_m:none
206,9,9.1352722167968750e+01,-2.0477777777777778e-01,299,300,3.8293950617284550e-03,angle_between_wind_wave:0_m:degrees
207,10,1.2727355003356934e+01,-2.3495652173913045e-01,305,306,4.0110850661624967e-03,wind_speed:18.4_m:m_s-1
208,3,9.9150000000000000e+02,-2.7876288659793819e-01,231,232,4.5407375916676485e-03,pressure:18.4_m:hPa
209,5,5.4649999618530273e+01,-1.8666666666666665e-01,789,790,3.0126984126984321e-03,relative_humidity:18.4_m:%
210,3,1.0065499877929688e+03,-2.6079999999999998e-01,233,234,4.9209600000000853e-03,pressure:18.4_m:hPa
211,3,1.0021499938964844e+03,-1.1360655737704915e-01,227,228,2.3758452029024428e-03,pressure:18.4_m:hPa
212,1,1.5941171264648438e+02,-1.9600000000000001e-01,917,918,2.1706666666668206e-03,azimuth:0_m:degrees
213,11,1.9991500091552734e+02,-9.0439189189189112e-02,215,216,1.0638836894326931e-03,wind_direction:18.4_m:degrees
214,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-1.8596235662471372e-15,wind_direction:18.4_m:degrees
215,5,7.9799999237060547e+01,-1.0820610687022895e-01,731,732,1.1063239321718044e-03,relative_humidity:18.4_m:%
216,2,2.7660000610351562e+02,-8.3003194888178963e-02,399,400,8.5871244985661135e-04,water_sfc_temperature:0_m:K
217,7,2.2500000000000000e+00,-2.4097902097902105e-01,277,278,7.1640764829576237e-03,wave_height:0_m:m
218,2,2.8896499633789062e+02,-1.7629629629629628e-01,969,970,1.7566529492454679e-03,water_sfc_temperature:0_m:K
219,4,1.9311009049415588e+00,-1.9553191489361713e-01,221,222,6.0949298325033568e-03,mixing_ratio:18.4_m:g_kg-1
220,11,3.0059498596191406e+02,-1.5956666666666669e-01,365,366,2.4214788888889498e-03,wind_direction:18.4_m:degrees
221,1,1.5460665130615234e+02,-1.9086956521739132e-01,699,700,5.2057655954631035e-03,azimuth:0_m:degrees
222,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,-1.9428902930940239e-16,wind_direction:18.4_m:degrees
223,7,6.5000000596046448e-01,-5.0932642487046612e-02,449,450,1.2592338049343568e-03,wave_height:0_m:m
224,10,7.6243524551391602e+00,-3.7524357838795964e-02,225,226,4.5343718348924539e-04,wind_speed:18.4_m:m_s-1
225,10,7.0535876750946045e+00,-3.0409266409266632e-02,935,936,3.3319157436528628e-04,wind_speed:18.4_m:m_s-1
