Node,feature,threshold,value,children_left,children_right,impurity,feature_name
18,12,-4.0970740839838982e-02,-1.9373549883990715e-01,49,50,5.4387142618739295e-03,bulk_richardson:18.4_m:none
19,2,2.9305499267578125e+02,-3.0147540983606569e-01,65,66,7.1633969363073674e-03,water_sfc_temperature:0_m:K
20,10,1.5186617374420166e+01,-4.5379576107899822e-01,53,54,9.4304862248064392e-03,wind_speed:18.4_m:m_s-1
21,11,3.5366500854492188e+02,-7.2338547934216096e-02,57,58,1.4964565846544240e-03,wind_direction:18.4_m:degrees
22,10,1.1096968173980713e+01,-1.1487727272727292e-01,45,46,2.2127122107432617e-03,wind_speed:18.4_m:m_s-1
23,12,-2.9922215268015862e-02,-2.5096682464454984e-01,27,28,8.5895865771209445e-03,bulk_richardson:18.4_m:none
24,12,7.2053198236972094e-03,-3.3670076726342729e-01,91,92,7.7668644239632378e-03,bulk_richardson:18.4_m:none
25,6,2.1850000000000000e+02,-8.6243386243387739e-03,119,120,5.7655367106774992e-04,wave_direction:0_m:degrees
26,12,-7.6905623078346252e-02,-2.3068526955201677e-02,29,30,6.1963691377543532e-04,bulk_richardson:18.4_m:none
27,11,3.1525500488281250e+02,-2.9051912568306015e-01,35,36,8.8240474484158615e-03,wind_direction:18.4_m:degrees
28,11,3.0426998901367188e+02,-2.2995645863570421e-01,41,42,7.1925960722192400e-03,wind_direction:18.4_m:degrees
29,11,2.7125498962402344e+02,-3.9367954911433203e-02,71,72,9.4126718567267729e-04,wind_direction:18.4_m:degrees
30,12,-2.7960731647908688e-02,-1.8040238450074814e-02,109,110,4.1317374102606768e-04,bulk_richardson:18.4_m:none
31,12,-4.4665893074125051e-03,-6.0458515283842817e-01,37,38,1.5468496024103495e-02,bulk_richardson:18.4_m:none
32,9,8.9546913146972656e+01,-9.5285714285714285e-01,59,60,5.6334693877553965e-02,angle_between_wind_wave:0_m:degrees
33,5,7.9950000762939453e+01,-1.6230303030303037e-01,155,156,2.3853021120295061e-03,relative_humidity:18.4_m:%
34,9,8.9250370025634766e+01,-2.3302884615384623e-01,127,128,6.4893837832841195e-03,angle_between_wind_wave:0_m:degrees
35,7,1.4499999880790710e+00,-3.1702602230483279e-01,97,98,7.5049101035086635e-03,wave_height:0_m:m
36,10,1.2714311122894287e+01,-2.1701030927835049e-01,211,212,5.1302370071209941e-03,wind_speed:18.4_m:m_s-1
37,2,2.7577000427246094e+02,-6.3969512195121925e-01,131,132,1.1223687537179949e-02,water_sfc_temperature:0_m:K
38,11,1.5280500030517578e+02,-5.1600000000000013e-01,111,112,1.5220923076922577e-02,wind_direction:18.4_m:degrees
39,12,-3.0773333273828030e-02,-3.3522540062902999e-02,55,56,7.0399129215521208e-04,bulk_richardson:18.4_m:none
40,12,-1.5578364487737417e-02,-5.1297457906900219e-02,61,62,9.5483690671040004e-04,bulk_richardson:18.4_m:none
41,12,-2.1005002781748772e-03,-2.5089552238805951e-01,43,44,5.8264901505264699e-03,bulk_richardson:18.4_m:none
42,4,3.9281084537506104e+00,-1.8531818181818177e-01,67,68,7.1776260330578198e-03,mixing_ratio:18.4_m:g_kg-1
43,10,1.2857594966888428e+01,-2.6406862745098048e-01,89,90,4.8378580353711093e-03,wind_speed:18.4_m:m_s-1
44,4,6.7045536041259766e+00,-1.6278688524590165e-01,249,250,3.5151840902984399e-03,mixing_ratio:18.4_m:g_kg-1
45,12,-9.0306452475488186e-03,-1.0188485804416381e-01,75,76,1.8640340609419413e-03,bulk_richardson:18.4_m:none
46,5,7.2900001525878906e+01,-1.3255364806866954e-01,77,78,2.1449810274641254e-03,relative_humidity:18.4_m:%
47,10,8.0115261077880859e+00,-7.8339801638637546e-02,51,52,1.9954757379511160e-03,wind_speed:18.4_m:m_s-1
48,11,3.3052999877929688e+02,-3.4402730375426585e-02,255,256,9.4887535090693552e-04,wind_direction:18.4_m:degrees
49,11,3.1550999450683594e+02,-2.1770301624129917e-01,73,74,5.2659535639880198e-03,wind_direction:18.4_m:degrees
50,7,1.2500000000000000e+00,-1.6976798143851510e-01,99,100,4.4625911789882081e-03,wave_height:0_m:m
51,0,8.2134864807128906e+01,-6.9378769601930027e-02,83,84,1.5640893442038185e-03,zenith:0_m:degrees
52,7,5.5000001192092896e-01,-1.0081694402420584e-01,239,240,2.3708908475443876e-03,wave_height:0_m:m
53,11,2.9530999755859375e+02,-4.0317829457364329e-01,95,96,8.5348596839134316e-03,wind_direction:18.4_m:degrees
54,12,-1.2222678866237402e-02,-4.7053846153846179e-01,87,88,8.5989408284022906e-03,bulk_richardson:18.4_m:none
55,11,2.7171499633789062e+02,-5.0438311688311734e-02,79,80,9.9558710364310021e-04,wind_direction:18.4_m:degrees
56,11,3.5388999938964844e+02,-2.9695133149679070e-02,103,104,5.5862147309974246e-04,wind_direction:18.4_m:degrees
57,12,1.3408869970589876e-02,-7.1764469453376376e-02,85,86,1.2240168726284084e-03,bulk_richardson:18.4_m:none
58,6,2.0750000000000000e+02,-3.5799999999999998e-01,69,70,5.5296000000009810e-02,wave_direction:0_m:degrees
59,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
60,8,8.6500000953674316e+00,-8.0600000000000005e-01,1439,1440,3.3840000000003867e-03,wave_period:0_m:s
61,11,2.6572999572753906e+02,-7.2641509433962262e-02,179,180,1.5225821763379674e-03,wind_direction:18.4_m:degrees
62,12,1.0204904247075319e-02,-4.5624738821562975e-02,219,220,6.5068575656568187e-04,bulk_richardson:18.4_m:none
63,1,2.0705455017089844e+02,-9.5454545454545417e-02,595,596,1.5070068271649320e-03,azimuth:0_m:degrees
64,0,7.6999691009521484e+01,-1.3569034317637657e-01,81,82,3.5295513592597423e-03,zenith:0_m:degrees
65,11,1.2427500152587891e+02,-2.9685950413223128e-01,163,164,4.6231951369441054e-03,wind_direction:18.4_m:degrees
66,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,3.3306690738754696e-16,wind_direction:18.4_m:degrees
67,7,9.4999998807907104e-01,-2.0729559748427673e-01,147,148,5.6863968988568533e-03,wave_height:0_m:m
68,6,2.1600000000000000e+02,-1.2803278688524589e-01,201,202,6.5239989250202128e-03,wave_direction:0_m:degrees
69,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
70,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,2.2551405187698492e-17,wind_direction:18.4_m:degrees
71,3,1.0345499877929688e+03,-2.3111413043478194e-02,575,576,4.8746584800331120e-04,pressure:18.4_m:hPa
72,0,7.7483112335205078e+01,-4.6212814645308964e-02,101,102,9.7421557949194451e-04,zenith:0_m:degrees
73,10,1.0953405380249023e+01,-2.3443333333333333e-01,135,136,4.9880122222222406e-03,wind_speed:18.4_m:m_s-1
74,3,1.0109499816894531e+03,-1.7938931297709926e-01,257,258,3.7935201911312028e-03,pressure:18.4_m:hPa
75,11,2.6015998840332031e+02,-1.3243589743589740e-01,181,182,2.8671433267587199e-03,wind_direction:18.4_m:degrees
76,11,2.0044999694824219e+02,-9.4970986460348072e-02,139,140,1.3779972239786140e-03,wind_direction:18.4_m:degrees
77,11,3.4147499084472656e+02,-1.6234513274336285e-01,449,450,2.3046773435664338e-03,wind_direction:18.4_m:degrees
78,3,9.9600000000000000e+02,-1.2301699716713878e-01,279,280,1.7188014108130371e-03,pressure:18.4_m:hPa
79,11,1.4295499420166016e+02,-3.9686716791979916e-02,1071,1072,5.4363618947115807e-04,wind_direction:18.4_m:degrees
80,6,2.1850000000000000e+02,-7.0207373271889403e-02,565,566,1.2232288857270323e-03,wave_direction:0_m:degrees
81,4,2.9217122793197632e+00,-1.1589861751152072e-01,137,138,3.1089851132960929e-03,mixing_ratio:18.4_m:g_kg-1
82,11,3.1701998901367188e+02,-1.4617826617826618e-01,129,130,3.4348449000464742e-03,wind_direction:18.4_m:degrees
83,12,-1.7433505505323410e-01,-5.0731225296442604e-02,457,458,1.5763427799215775e-03,bulk_richardson:18.4_m:none
84,11,2.6177000427246094e+02,-7.7569444444444413e-02,295,296,1.3388840663580062e-03,wind_direction:18.4_m:degrees
85,10,9.4125976562500000e+00,-7.5908230842005708e-02,105,106,1.0769660344291838e-03,wind_speed:18.4_m:m_s-1
86,4,5.6154234409332275e+00,-4.8342245989304734e-02,409,410,1.4095513168804678e-03,mixing_ratio:18.4_m:g_kg-1
87,10,1.5747064590454102e+01,-4.8754716981132062e-01,125,126,7.3822855108574836e-03,wind_speed:18.4_m:m_s-1
88,6,2.3450000000000000e+02,-4.3448000000000009e-01,203,204,9.2647296000004931e-03,wave_direction:0_m:degrees
89,7,1.9499999880790710e+00,-2.3865979381443297e-01,265,266,4.2219151875863212e-03,wave_height:0_m:m
90,2,2.7570500183105469e+02,-2.8710280373831759e-01,305,306,4.2803913005501903e-03,water_sfc_temperature:0_m:K
91,11,3.2527999877929688e+02,-3.4044502617801065e-01,93,94,7.2199590197636193e-03,wind_direction:18.4_m:degrees
92,5,6.7350000381469727e+01,-1.7777777777777776e-01,633,634,5.1283950617326754e-03,relative_humidity:18.4_m:%
93,12,-1.1043389327824116e-02,-3.4597796143250703e-01,151,152,6.7132997897835223e-03,bulk_richardson:18.4_m:none
94,4,3.2005398273468018e+00,-2.3473684210526316e-01,333,334,5.1407202216062903e-03,mixing_ratio:18.4_m:g_kg-1
95,12,-1.3713845051825047e-02,-4.3033707865168552e-01,107,108,7.4055043555107114e-03,bulk_richardson:18.4_m:none
96,10,1.5157264232635498e+01,-3.4274999999999994e-01,193,194,5.7549375000005010e-03,wind_speed:18.4_m:m_s-1
97,3,1.0124500122070312e+03,-2.9156028368794329e-01,183,184,5.9876364367990181e-03,pressure:18.4_m:hPa
98,12,-5.9140881523489952e-02,-3.4507812499999996e-01,177,178,7.6749938964840725e-03,bulk_richardson:18.4_m:none
99,0,5.9137075424194336e+01,-1.4907834101382489e-01,169,170,3.4056021576164934e-03,zenith:0_m:degrees
100,10,1.1301158905029297e+01,-1.9074766355140188e-01,117,118,4.6601886627652550e-03,wind_speed:18.4_m:m_s-1
101,11,3.0676998901367188e+02,-2.5276967930029138e-02,555,556,1.4225909272497020e-03,wind_direction:18.4_m:degrees
102,10,5.5697212219238281e+00,-5.1323843416370148e-02,299,300,7.3162822152707122e-04,wind_speed:18.4_m:m_s-1
103,12,1.3586810324341059e-02,-2.9540525638669816e-02,143,144,5.2649353319176879e-04,bulk_richardson:18.4_m:none
104,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-4.1910919179599659e-15,wind_direction:18.4_m:degrees
105,3,1.0110499877929688e+03,-6.6110542476970208e-02,631,632,7.4126925426049300e-04,pressure:18.4_m:hPa
106,4,3.5427294969558716e+00,-8.4327176781002627e-02,217,218,1.2120583027593517e-03,mixing_ratio:18.4_m:g_kg-1
107,5,4.8849998474121094e+01,-4.8270270270270271e-01,247,248,5.4143170197224200e-03,relative_humidity:18.4_m:%
108,6,2.2550000000000000e+02,-3.9307692307692310e-01,511,512,5.4828402366861595e-03,wave_direction:0_m:degrees
109,11,2.7386000061035156e+02,-2.4619750283768629e-02,351,352,3.8270633713021070e-04,wind_direction:18.4_m:degrees
110,10,5.7874000072479248e+00,-1.4825291181364537e-02,229,230,3.9657236091075548e-04,wind_speed:18.4_m:m_s-1
111,9,8.7165351867675781e+01,-4.2266666666666669e-01,115,116,1.9926222222222234e-02,angle_between_wind_wave:0_m:degrees
112,10,1.8694795608520508e+01,-5.4399999999999993e-01,113,114,1.0411999999999755e-02,wind_speed:18.4_m:m_s-1
113,9,8.9417575836181641e+01,-4.8866666666666669e-01,941,942,3.8915555555556203e-03,angle_between_wind_wave:0_m:degrees
114,4,4.3181946277618408e+00,-6.2700000000000000e-01,231,232,8.7110000000002463e-03,mixing_ratio:18.4_m:g_kg-1
115,1,8.1956183910369873e+00,-6.9500000000000006e-01,1267,1268,9.0249999999999497e-03,azimuth:0_m:degrees
116,4,8.0461964607238770e+00,-3.8076923076923080e-01,321,322,8.4378698224851223e-03,mixing_ratio:18.4_m:g_kg-1
117,9,8.8997348785400391e+01,-1.6821705426356595e-01,377,378,3.0286040502373705e-03,angle_between_wind_wave:0_m:degrees
118,1,1.8121053314208984e+02,-2.2494117647058826e-01,285,286,5.1967612456746970e-03,azimuth:0_m:degrees
119,10,3.3148378133773804e+00,-7.5796812749004882e-03,157,158,4.1153249551594657e-04,wind_speed:18.4_m:m_s-1
120,12,6.8581193685531616e-01,-2.2933151432469229e-02,121,122,2.6171810701502993e-03,bulk_richardson:18.4_m:none
121,11,3.5686999511718750e+02,-1.9834254143646340e-02,205,206,1.1303592686425935e-03,wind_direction:18.4_m:degrees
122,10,1.3320086002349854e+00,-2.7222222222222225e-01,123,124,5.9306172839506330e-02,wind_speed:18.4_m:m_s-1
123,-2,-2.0000000000000000e+00,0.0000000000000000e+00,-1,-1,5.0000000000000002e-05,wind_direction:18.4_m:degrees
124,-2,-2.0000000000000000e+00,-4.9000000000000005e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
125,5,5.1000000000000000e+01,-4.6114754098360661e-01,173,174,6.9675356087073037e-03,relative_humidity:18.4_m:%
126,11,3.1319500732421875e+02,-5.1006993006993007e-01,153,154,6.6342608440513873e-03,wind_direction:18.4_m:degrees
127,2,2.8305999755859375e+02,-1.9702702702702704e-01,145,146,4.0560262965668240e-03,water_sfc_temperature:0_m:K
128,9,8.9284854888916016e+01,-2.5291044776119409e-01,159,160,6.7221263087546557e-03,angle_between_wind_wave:0_m:degrees
129,2,2.8868000793457031e+02,-1.5611742424242436e-01,171,172,3.1025392418502704e-03,water_sfc_temperature:0_m:K
130,12,-3.1206892803311348e-02,-1.2814432989690722e-01,237,238,3.5333262479187964e-03,bulk_richardson:18.4_m:none
131,10,1.8924373626708984e+01,-6.8863636363636360e-01,133,134,1.2184504132231488e-02,wind_speed:18.4_m:m_s-1
132,5,4.6399999618530273e+01,-6.2174999999999991e-01,195,196,9.6711041666669995e-03,relative_humidity:18.4_m:%
133,5,8.8500000000000000e+01,-6.2519999999999987e-01,149,150,8.2169600000001619e-03,relative_humidity:18.4_m:%
134,5,9.2950000762939453e+01,-7.7210526315789474e-01,407,408,5.1429362880884844e-03,relative_humidity:18.4_m:%
135,12,-8.9630082249641418e-02,-2.0906250000000004e-01,165,166,4.6444335937499831e-03,bulk_richardson:18.4_m:none
136,0,7.5653900146484375e+01,-2.5331395348837216e-01,355,356,4.4082037587885314e-03,zenith:0_m:degrees
137,6,2.3550000000000000e+02,-1.3311403508771932e-01,167,168,3.2617940135426238e-03,wave_direction:0_m:degrees
138,10,1.0051146984100342e+01,-9.6844660194174773e-02,493,494,2.2487816947874360e-03,wind_speed:18.4_m:m_s-1
139,11,1.1623500061035156e+02,-1.1397849462365588e-01,683,684,8.8345473465141662e-04,wind_direction:18.4_m:degrees
140,12,1.0920705273747444e-02,-8.7947019867549645e-02,141,142,1.3779044778738092e-03,bulk_richardson:18.4_m:none
141,4,3.8149684667587280e+00,-9.5170648464163773e-02,507,508,1.0109777050402551e-03,mixing_ratio:18.4_m:g_kg-1
142,11,2.7148001098632812e+02,-6.2899408284023670e-02,741,742,1.8418892895907292e-03,wind_direction:18.4_m:degrees
143,10,7.0731747150421143e+00,-3.2554101660795531e-02,243,244,5.0472467743904758e-04,wind_speed:18.4_m:m_s-1
144,7,3.8500000238418579e+00,-2.1376959781867714e-02,471,472,4.9421850118646108e-04,wave_height:0_m:m
145,5,6.8649997711181641e+01,-1.6000000000000000e-01,505,506,2.3333333333333192e-03,relative_humidity:18.4_m:%
146,3,1.0008500061035156e+03,-2.4562499999999998e-01,469,470,2.1558593749999924e-03,pressure:18.4_m:hPa
147,9,9.0015697479248047e+01,-1.8114942528735634e-01,245,246,4.8607477870260193e-03,angle_between_wind_wave:0_m:degrees
148,11,3.2756500244140625e+02,-2.3888888888888898e-01,215,216,4.8598765432098859e-03,wind_direction:18.4_m:degrees
149,2,2.7543501281738281e+02,-6.4652173913043487e-01,661,662,3.2487712665407176e-03,water_sfc_temperature:0_m:K
150,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,1.0547118733938987e-15,wind_direction:18.4_m:degrees
151,2,2.7480500793457031e+02,-3.5703703703703693e-01,191,192,6.5608504801096812e-03,water_sfc_temperature:0_m:K
152,2,2.8793000793457031e+02,-3.1387096774193557e-01,209,210,5.7699618452998619e-03,water_sfc_temperature:0_m:K
153,11,3.0647999572753906e+02,-5.2548672566371701e-01,269,270,5.9327276998983325e-03,wind_direction:18.4_m:degrees
154,12,-3.5430137068033218e-02,-4.5200000000000007e-01,349,350,5.0093333333336154e-03,bulk_richardson:18.4_m:none
155,11,1.8942500305175781e+02,-1.8378238341968919e-01,465,466,2.0359526430239264e-03,wind_direction:18.4_m:degrees
156,7,1.3499999642372131e+00,-1.5342612419700216e-01,253,254,2.2602102811237930e-03,wave_height:0_m:m
157,3,1.0347000122070312e+03,-3.9622254157257114e-03,771,772,3.9690598428997458e-04,pressure:18.4_m:hPa
158,12,-1.2464138865470886e-01,-1.0988585799961379e-02,185,186,4.0136357642914472e-04,bulk_richardson:18.4_m:none
159,9,8.9269302368164062e+01,-4.5333333333333337e-01,161,162,5.7088888888888856e-02,angle_between_wind_wave:0_m:degrees
160,1,6.9631969451904297e+01,-2.4832061068702280e-01,175,176,4.6277140026804234e-03,azimuth:0_m:degrees
161,-2,-2.0000000000000000e+00,-2.8500000000000003e-01,-1,-1,6.2499999999998668e-04,wind_direction:18.4_m:degrees
162,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
163,-2,-2.0000000000000000e+00,-2.0538461538461539e-01,-1,-1,8.5562130177514739e-04,wind_direction:18.4_m:degrees
164,11,1.8828500366210938e+02,-3.0787037037037046e-01,213,214,3.9482424554184575e-03,wind_direction:18.4_m:degrees
165,10,1.0722598552703857e+01,-3.2750000000000001e-01,1123,1124,3.1937499999999952e-03,wind_speed:18.4_m:m_s-1
166,4,7.1512696146965027e-01,-2.0116666666666658e-01,251,252,3.7436388888888797e-03,mixing_ratio:18.4_m:g_kg-1
167,10,9.3435082435607910e+00,-1.4822784810126588e-01,617,618,2.4626822624579069e-03,wind_speed:18.4_m:m_s-1
168,12,-1.5748929232358932e-01,-9.8999999999999991e-02,373,374,3.3861428571428671e-03,bulk_richardson:18.4_m:none
169,10,1.0909631729125977e+01,-9.0999999999999998e-02,1561,1562,1.2290000000000009e-03,wind_speed:18.4_m:m_s-1
170,4,2.8492534160614014e+00,-1.5839572192513376e-01,437,438,3.1268380565643711e-03,mixing_ratio:18.4_m:g_kg-1
171,10,9.7364878654479980e+00,-1.6008113590263698e-01,207,208,2.9054700903932522e-03,wind_speed:18.4_m:m_s-1
172,2,2.9147000122070312e+02,-1.0028571428571428e-01,385,386,2.5399183673469987e-03,water_sfc_temperature:0_m:K
173,5,4.6800001144409180e+01,-4.4473684210526332e-01,225,226,6.0501939058171250e-03,relative_humidity:18.4_m:%
174,9,9.0366889953613281e+01,-5.1888888888888884e-01,271,272,5.9135802469135745e-03,angle_between_wind_wave:0_m:degrees
175,-2,-2.0000000000000000e+00,-1.8625000000000000e-01,-1,-1,1.1317708333333301e-03,wind_direction:18.4_m:degrees
176,9,9.0314250946044922e+01,-2.6224299065420575e-01,227,228,4.3538474975980956e-03,angle_between_wind_wave:0_m:degrees
177,9,8.8528739929199219e+01,-2.9258064516129029e-01,329,330,4.0707596253902467e-03,angle_between_wind_wave:0_m:degrees
178,10,1.2571574211120605e+01,-3.6185567010309277e-01,337,338,7.6645977255819508e-03,wind_speed:18.4_m:m_s-1
179,5,7.4850002288818359e+01,-6.0845070422535168e-02,1427,1428,1.2426661376710815e-03,relative_humidity:18.4_m:%
180,0,5.8940608978271484e+01,-8.7544483985765115e-02,697,698,1.4783120781145494e-03,zenith:0_m:degrees
181,2,2.9077499389648438e+02,-1.1244094488188978e-01,827,828,1.8893173786347483e-03,water_sfc_temperature:0_m:K
182,7,8.4999999403953552e-01,-1.5616822429906546e-01,187,188,2.9899903921740308e-03,wave_height:0_m:m
183,0,7.8399410247802734e+01,-3.1929577464788744e-01,199,200,5.5333068835548144e-03,zenith:0_m:degrees
184,8,5.0999999046325684e+00,-2.6342857142857151e-01,189,190,4.8768163265306835e-03,wave_period:0_m:s
185,9,9.1134704589843750e+01,-1.9229521492295173e-02,599,600,5.0735445694864245e-04,angle_between_wind_wave:0_m:degrees
186,10,3.9952909946441650e+00,-8.4070121951219812e-03,987,988,3.4022153619497409e-04,wind_speed:18.4_m:m_s-1
187,-2,-2.0000000000000000e+00,-7.8666666666666676e-02,-1,-1,8.2488888888888803e-04,wind_direction:18.4_m:degrees
188,2,2.8731999206542969e+02,-1.6880434782608700e-01,545,546,2.2040051984876970e-03,water_sfc_temperature:0_m:K
189,6,2.3150000000000000e+02,-2.4694915254237287e-01,261,262,3.7771330077563531e-03,wave_direction:0_m:degrees
190,12,-4.8701040446758270e-02,-3.5181818181818181e-01,1785,1786,1.5057851239669295e-03,bulk_richardson:18.4_m:none
191,0,7.6017452239990234e+01,-2.8950000000000004e-01,435,436,5.2647499999999847e-03,zenith:0_m:degrees
192,1,3.2042842102050781e+02,-3.6243999999999993e-01,273,274,6.2704464000000737e-03,azimuth:0_m:degrees
193,2,2.7567500305175781e+02,-3.5916666666666663e-01,315,316,3.6687499999999984e-03,water_sfc_temperature:0_m:K
194,-2,-2.0000000000000000e+00,-1.9500000000000001e-01,-1,-1,2.7500000000005992e-04,wind_direction:18.4_m:degrees
195,10,1.7889338493347168e+01,-6.6315789473684228e-01,197,198,1.0074238227146592e-02,wind_speed:18.4_m:m_s-1
196,4,4.2058012485504150e+00,-6.0256097560975597e-01,289,290,8.3214901844143596e-03,mixing_ratio:18.4_m:g_kg-1
197,2,2.7916499328613281e+02,-5.9499999999999997e-01,801,802,5.9821428571429358e-03,water_sfc_temperature:0_m:K
198,5,3.4800001144409180e+01,-7.0291666666666652e-01,417,418,8.1706597222219179e-03,relative_humidity:18.4_m:%
199,4,7.5658535957336426e-01,-2.8030303030303033e-01,957,958,4.2938475665748183e-03,mixing_ratio:18.4_m:g_kg-1
200,9,9.0226432800292969e+01,-3.5315789473684217e-01,445,446,4.1426592797783046e-03,angle_between_wind_wave:0_m:degrees
201,4,1.0695691108703613e+01,-6.7777777777777770e-02,359,360,6.4617283950617298e-03,mixing_ratio:18.4_m:g_kg-1
202,4,5.5887756347656250e+00,-1.5325581395348839e-01,263,264,4.3940508382909645e-03,mixing_ratio:18.4_m:g_kg-1
203,7,2.3500000238418579e+00,-4.3024590163934440e-01,221,222,8.4105952700886943e-03,wave_height:0_m:m
204,10,1.5978034496307373e+01,-6.0666666666666669e-01,605,606,1.3622222222221925e-02,wind_speed:18.4_m:m_s-1
205,11,2.5598499298095703e+02,-1.8999999999999947e-02,479,480,1.0106666666666675e-03,wind_direction:18.4_m:degrees
206,-2,-2.0000000000000000e+00,-1.7000000000000001e-01,-1,-1,-1.8735013540549517e-16,wind_direction:18.4_m:degrees
207,0,7.7219402313232422e+01,-1.4741444866920153e-01,365,366,2.5058624528329770e-03,zenith:0_m:degrees
208,12,-9.6702296286821365e-02,-1.7456521739130432e-01,233,234,2.9691587901700400e-03,bulk_richardson:18.4_m:none
209,12,-3.7436302518472075e-03,-3.2341176470588240e-01,387,388,4.0577716262975294e-03,bulk_richardson:18.4_m:none
210,9,8.9710594177246094e+01,-2.1249999999999999e-01,235,236,1.2718750000000160e-02,angle_between_wind_wave:0_m:degrees
211,10,1.2511096477508545e+01,-1.9515625000000003e-01,375,376,3.6656005859375118e-03,wind_speed:18.4_m:m_s-1
212,4,1.2757571339607239e+00,-2.5939393939393934e-01,323,324,5.2481175390266671e-03,mixing_ratio:18.4_m:g_kg-1
213,11,1.3959500122070312e+02,-3.4615384615384609e-01,319,320,3.1980276134122854e-03,wind_direction:18.4_m:degrees
214,7,2.7500000000000000e+00,-2.8623188405797095e-01,317,318,3.0756563747110777e-03,wave_height:0_m:m
215,9,8.8942241668701172e+01,-2.6374999999999998e-01,713,714,3.9317708333332785e-03,angle_between_wind_wave:0_m:degrees
216,7,1.2500000000000000e+00,-1.8916666666666668e-01,1079,1080,3.0076388888888098e-03,wave_height:0_m:m
217,5,7.0549999237060547e+01,-1.2695652173913044e-01,1359,1360,1.3298676748582233e-03,relative_humidity:18.4_m:%
218,3,1.0230499877929688e+03,-8.2529789184234564e-02,367,368,1.1272390301113816e-03,pressure:18.4_m:hPa
219,10,8.4129362106323242e+00,-4.9609140108238151e-02,521,522,6.0844614616377673e-04,wind_speed:18.4_m:m_s-1
220,11,3.4312500000000000e+02,-3.6547945205479410e-02,671,672,6.2835729029832288e-04,wind_direction:18.4_m:degrees
221,8,1.0049999713897705e+01,-4.1135802469135785e-01,331,332,7.8611187319004849e-03,wave_period:0_m:s
222,4,3.0715085268020630e+00,-4.6756097560975612e-01,223,224,7.3989292088044167e-03,mixing_ratio:18.4_m:g_kg-1
223,-2,-2.0000000000000000e+00,-6.0200000000000009e-01,-1,-1,1.2159999999998838e-03,wind_direction:18.4_m:degrees
224,5,5.4800001144409180e+01,-4.4888888888888900e-01,593,594,5.3987654320986900e-03,relative_humidity:18.4_m:%
225,8,5.9500000476837158e+00,-4.7644444444444434e-01,313,314,6.0229135802469802e-03,wave_period:0_m:s
