Node,feature,threshold,value,children_left,children_right,impurity,feature_name
41,11,3.0899000549316406e+02,-2.7828125000000004e-01,63,64,6.0751708984375236e-03,wind_direction:18.4_m:degrees
42,6,2.3750000000000000e+02,-3.5424731182795699e-01,107,108,9.1706700196552693e-03,wave_direction:0_m:degrees
43,5,7.6950000762939453e+01,-1.6651488616462354e-01,195,196,3.7123723703462660e-03,relative_humidity:18.4_m:%
44,7,1.3499999642372131e+00,-2.1232662192393728e-01,65,66,6.1234458908255296e-03,wave_height:0_m:m
45,11,3.1550999450683594e+02,-2.1793814432989683e-01,83,84,5.6117281326392918e-03,wind_direction:18.4_m:degrees
46,7,9.4999998807907104e-01,-1.6643410852713167e-01,131,132,3.6911603869959064e-03,wave_height:0_m:m
47,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
48,10,1.8939749717712402e+01,-6.2766055045871538e-01,51,52,1.5258288443734280e-02,wind_speed:18.4_m:m_s-1
49,10,1.7971064567565918e+01,-2.7937499999999993e-01,327,328,3.4058593749999450e-03,wind_speed:18.4_m:m_s-1
50,0,1.2681712341308594e+02,-6.8666666666666665e-01,465,466,1.5022222222222714e-02,zenith:0_m:degrees
51,11,2.5944500732421875e+02,-5.8743801652892569e-01,81,82,1.1248808141520295e-02,wind_direction:18.4_m:degrees
52,11,2.5530500030517578e+02,-6.7783505154639190e-01,53,54,1.5724178977575887e-02,wind_direction:18.4_m:degrees
53,1,3.2168943786621094e+02,-6.1403846153846153e-01,297,298,7.8509985207101396e-03,azimuth:0_m:degrees
54,3,9.8504998779296875e+02,-7.5155555555555553e-01,193,194,1.4684246913579391e-02,pressure:18.4_m:hPa
55,12,9.7639454179443419e-04,-2.8549554565701848e-02,315,316,5.4764565124922071e-04,bulk_richardson:18.4_m:none
56,12,-1.5584238804876804e-02,-4.3181473044799148e-02,77,78,7.6454287112795926e-04,bulk_richardson:18.4_m:none
57,11,2.0006999969482422e+02,-9.4056362083689157e-02,113,114,1.2582683860822962e-03,wind_direction:18.4_m:degrees
58,11,1.9448999786376953e+02,-1.2305063291139241e-01,117,118,2.4052506008652354e-03,wind_direction:18.4_m:degrees
59,0,8.3665966033935547e+01,-6.9897330595482421e-02,99,100,1.2967040380488159e-03,zenith:0_m:degrees
60,11,3.1267500305175781e+02,-9.7191780821917692e-02,157,158,1.9985522612121064e-03,wind_direction:18.4_m:degrees
61,3,1.0367999877929688e+03,-2.2972085385878412e-02,293,294,4.7622417972341532e-04,pressure:18.4_m:hPa
62,10,5.5266852378845215e+00,-4.4447015270708073e-02,93,94,1.1411217877132776e-03,wind_speed:18.4_m:m_s-1
63,12,9.0465620160102844e-03,-2.9623188405797085e-01,147,148,4.2012602394456561e-03,bulk_richardson:18.4_m:none
64,5,9.0649997711181641e+01,-2.0244897959183672e-01,185,186,6.8797167846726681e-03,relative_humidity:18.4_m:%
65,12,-6.9973508361726999e-03,-1.7808988764044942e-01,123,124,4.1446660775154645e-03,bulk_richardson:18.4_m:none
66,12,2.0460132509469986e-03,-2.3498141263940528e-01,101,102,6.1439587623167494e-03,bulk_richardson:18.4_m:none
67,10,1.2901232242584229e+01,-3.6780487804878054e-01,307,308,3.9195716835216943e-03,wind_speed:18.4_m:m_s-1
68,7,9.4999998807907104e-01,-2.7089965397923871e-01,85,86,7.2690868164893702e-03,wave_height:0_m:m
69,2,2.8390000915527344e+02,-2.0965317919075147e-01,103,104,5.5547930101240497e-03,water_sfc_temperature:0_m:K
70,5,9.8849998474121094e+01,-2.7076923076923076e-01,89,90,5.0545364891516620e-03,relative_humidity:18.4_m:%
71,10,9.2277302742004395e+00,-7.2112798264642120e-02,95,96,9.9653391429547870e-04,wind_speed:18.4_m:m_s-1
72,11,2.6356999206542969e+02,-4.8946608946608898e-02,255,256,1.1078369762351089e-03,wind_direction:18.4_m:degrees
73,10,1.4654116153717041e+01,-3.9932806324110681e-01,75,76,8.0963864456561063e-03,wind_speed:18.4_m:m_s-1
74,5,4.6849998474121094e+01,-3.2973333333333338e-01,161,162,8.3892622222227764e-03,relative_humidity:18.4_m:%
75,12,-2.7654292061924934e-02,-3.7216867469879528e-01,191,192,6.5037305849907356e-03,bulk_richardson:18.4_m:none
76,5,5.1199998855590820e+01,-4.5114942528735630e-01,177,178,7.0423569824277221e-03,relative_humidity:18.4_m:%
77,11,2.7030499267578125e+02,-6.1879936808846729e-02,151,152,1.0768765800907962e-03,wind_direction:18.4_m:degrees
78,12,2.7326524257659912e-02,-3.9614225437010583e-02,251,252,6.2552929733549530e-04,bulk_richardson:18.4_m:none
79,12,-7.4079200625419617e-02,-1.1734920634920643e-01,115,116,2.8337669438145557e-03,bulk_richardson:18.4_m:none
80,12,-3.7829704582691193e-02,-1.4652849740932647e-01,207,208,3.3418346801255827e-03,bulk_richardson:18.4_m:none
81,0,8.5622581481933594e+01,-5.2105263157894732e-01,129,130,7.9409972299169240e-03,zenith:0_m:degrees
82,5,4.9500000000000000e+01,-6.1783132530120477e-01,97,98,9.8218028741471342e-03,relative_humidity:18.4_m:%
83,10,1.1137495040893555e+01,-2.3096666666666665e-01,153,154,5.2907322222223233e-03,wind_speed:18.4_m:m_s-1
84,5,3.9199998855590820e+01,-1.7352272727272730e-01,511,512,4.1546358471074400e-03,relative_humidity:18.4_m:%
85,5,4.6350000381469727e+01,-2.0937499999999998e-01,249,250,4.9600260416666694e-03,relative_humidity:18.4_m:%
86,2,2.7547500610351562e+02,-2.8315352697095447e-01,173,174,6.8249100394277284e-03,water_sfc_temperature:0_m:K
87,2,2.9214500427246094e+02,-9.8333333333333287e-02,933,934,1.3805555555555706e-03,water_sfc_temperature:0_m:K
88,10,1.0702399253845215e+01,-1.5161676646706590e-01,165,166,3.3784239903426258e-03,wind_speed:18.4_m:m_s-1
89,11,1.2503499603271484e+02,-2.7832214765100682e-01,155,156,3.6998693752533368e-03,wind_direction:18.4_m:degrees
90,12,2.0236171316355467e-02,-1.1000000000000000e-01,541,542,6.8285714285721034e-03,bulk_richardson:18.4_m:none
91,10,5.2242224216461182e+00,-2.2040201005025444e-02,237,238,3.9729486629123880e-04,wind_speed:18.4_m:m_s-1
92,10,5.9011483192443848e+00,-1.3373493975903759e-02,313,314,4.1654074703861984e-04,wind_speed:18.4_m:m_s-1
93,5,1.0079999923706055e+02,-3.6985759493670868e-02,225,226,8.6377827822063701e-04,relative_humidity:18.4_m:%
94,0,7.2126564025878906e+01,-5.4960981047937570e-02,283,284,1.3429471954700708e-03,zenith:0_m:degrees
95,12,-1.6979530453681946e-02,-6.2956033676332970e-02,681,682,6.5412435321121880e-04,bulk_richardson:18.4_m:none
96,12,-4.1777079459279776e-03,-8.0032362459546827e-02,323,324,1.1574423183669334e-03,bulk_richardson:18.4_m:none
97,12,-1.3499387074261904e-02,-6.8071428571428572e-01,301,302,6.2923469387756170e-03,bulk_richardson:18.4_m:none
98,5,7.1900001525878906e+01,-5.8581818181818179e-01,141,142,8.5806942148759502e-03,relative_humidity:18.4_m:%
99,6,2.3350000000000000e+02,-5.2248062015503818e-02,589,590,1.3709152094225131e-03,wave_direction:0_m:degrees
100,11,3.1234001159667969e+02,-7.6256983240223425e-02,265,266,1.1172747417371705e-03,wind_direction:18.4_m:degrees
101,4,2.7981462478637695e+00,-2.4138888888888888e-01,167,168,5.8000551146384083e-03,mixing_ratio:18.4_m:g_kg-1
102,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,1.6117647058829371e-03,wind_direction:18.4_m:degrees
103,9,8.8579444885253906e+01,-1.8097826086956528e-01,211,212,5.5370864839319189e-03,angle_between_wind_wave:0_m:degrees
104,4,7.4165947437286377e+00,-2.4222222222222231e-01,235,236,3.5802469135802970e-03,mixing_ratio:18.4_m:g_kg-1
105,10,1.6740457534790039e+01,-4.8214511041009456e-01,135,136,8.3424016559025538e-03,wind_speed:18.4_m:m_s-1
106,4,5.4441475868225098e+00,-3.4666666666666668e-01,411,412,7.1555555555537220e-03,mixing_ratio:18.4_m:g_kg-1
107,7,1.6500000357627869e+00,-3.4653179190751449e-01,109,110,7.8619599719336603e-03,wave_height:0_m:m
108,11,3.0792500305175781e+02,-4.5692307692307688e-01,179,180,1.5252071005917217e-02,wind_direction:18.4_m:degrees
109,3,1.0077500000000000e+03,-2.9195652173913045e-01,111,112,8.3418241965973472e-03,pressure:18.4_m:hPa
110,11,2.9295999145507812e+02,-3.6629921259842535e-01,127,128,6.2185876371752824e-03,wind_direction:18.4_m:degrees
111,6,2.2550000000000000e+02,-2.4482758620689657e-01,357,358,4.8801426872770309e-03,wave_direction:0_m:degrees
112,3,1.0116000061035156e+03,-3.7235294117647066e-01,687,688,3.9944636678200529e-03,pressure:18.4_m:hPa
113,11,1.1645500183105469e+02,-1.1091428571428570e-01,369,370,1.1585926530612422e-03,wind_direction:18.4_m:degrees
114,12,9.4656939618289471e-03,-8.6869671132764878e-02,247,248,1.1279598718772288e-03,bulk_richardson:18.4_m:none
115,5,3.6299999237060547e+01,-1.3605691056910571e-01,361,362,3.7929886311058175e-03,relative_humidity:18.4_m:%
116,0,1.1589672470092773e+02,-1.0536458333333337e-01,349,350,1.8514295789930548e-03,zenith:0_m:degrees
117,3,9.9575000000000000e+02,-1.4698924731182800e-01,119,120,4.7973869811538845e-03,pressure:18.4_m:hPa
118,12,6.4344052225351334e-03,-1.1567880794701990e-01,163,164,1.4377842528836560e-03,bulk_richardson:18.4_m:none
119,11,1.5827500152587891e+02,-3.5499999999999998e-01,121,122,3.8475000000000037e-02,wind_direction:18.4_m:degrees
120,9,8.9385784149169922e+01,-1.4241758241758246e-01,259,260,3.0853640864629793e-03,angle_between_wind_wave:0_m:degrees
121,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
122,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,9.0000000000005007e-04,wind_direction:18.4_m:degrees
123,11,3.0923500061035156e+02,-1.9287769784172654e-01,183,184,3.7672584234770407e-03,wind_direction:18.4_m:degrees
124,10,1.3013257503509521e+01,-1.2538461538461543e-01,573,574,1.9325443786982303e-03,wind_speed:18.4_m:m_s-1
125,3,1.0143999938964844e+03,-1.0015873015873016e-01,325,326,2.1163769211388038e-03,pressure:18.4_m:hPa
126,1,1.2373273468017578e+02,-1.3724409448818903e-01,385,386,2.8199640399281245e-03,azimuth:0_m:degrees
127,3,1.0016499938964844e+03,-3.5330275229357794e-01,299,300,4.0056055887550263e-03,pressure:18.4_m:hPa
128,12,8.6325027514249086e-03,-4.4500000000000001e-01,261,262,1.2402777777777679e-02,bulk_richardson:18.4_m:none
129,4,9.5039715766906738e+00,-5.8222222222222220e-01,601,602,3.9283950617284291e-03,mixing_ratio:18.4_m:g_kg-1
130,0,1.4074121093750000e+02,-4.6600000000000003e-01,377,378,5.1540000000001862e-03,zenith:0_m:degrees
131,5,9.3200000762939453e+01,-1.3888888888888890e-01,685,686,2.3671415004748349e-03,relative_humidity:18.4_m:%
132,11,2.7370500183105469e+02,-1.7837037037037043e-01,133,134,3.7936406035666004e-03,wind_direction:18.4_m:degrees
133,7,2.8500000238418579e+00,-1.4318181818181819e-01,785,786,2.0762396694214841e-03,wave_height:0_m:m
134,10,1.1471586227416992e+01,-1.9538461538461535e-01,217,218,3.7358410819948798e-03,wind_speed:18.4_m:m_s-1
135,4,1.2756428122520447e+00,-4.7021367521367541e-01,139,140,7.0841423770910961e-03,mixing_ratio:18.4_m:g_kg-1
136,4,9.1747516393661499e-01,-5.1578313253012054e-01,137,138,1.0356916823922258e-02,mixing_ratio:18.4_m:g_kg-1
137,1,2.8537994384765625e+02,-3.6499999999999999e-01,1801,1802,2.0249999999999990e-03,azimuth:0_m:degrees
138,1,2.3233731079101562e+02,-5.2753246753246752e-01,149,150,9.0965086861188871e-03,azimuth:0_m:degrees
139,7,1.6500000357627869e+00,-5.3172413793103457e-01,583,584,5.7935790725325842e-03,wave_height:0_m:m
140,11,2.9615499877929688e+02,-4.6151219512195130e-01,145,146,6.6557620464008926e-03,wind_direction:18.4_m:degrees
141,6,2.3650000000000000e+02,-5.3400000000000003e-01,143,144,7.5760000000000272e-03,wave_direction:0_m:degrees
142,5,8.4649997711181641e+01,-6.2899999999999989e-01,335,336,5.3156666666668295e-03,relative_humidity:18.4_m:%
143,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,1.2000000000000066e-03,wind_direction:18.4_m:degrees
144,10,1.8232271194458008e+01,-6.4714285714285713e-01,725,726,6.1918367346937564e-03,wind_speed:18.4_m:m_s-1
145,3,1.0165000000000000e+03,-4.7535483870967776e-01,317,318,6.0403579604578206e-03,pressure:18.4_m:hPa
146,12,-9.7609777003526688e-03,-4.1859999999999997e-01,337,338,6.1280399999999180e-03,bulk_richardson:18.4_m:none
147,2,2.8785000610351562e+02,-3.0039800995024873e-01,233,234,3.6555629811144547e-03,water_sfc_temperature:0_m:K
148,5,6.9349998474121094e+01,-1.5666666666666665e-01,1823,1824,2.4222222222222561e-03,relative_humidity:18.4_m:%
149,9,8.9820762634277344e+01,-4.9595744680851067e-01,309,310,6.5432322317792169e-03,angle_between_wind_wave:0_m:degrees
150,9,8.8545417785644531e+01,-5.7699999999999996e-01,351,352,9.0876666666666051e-03,angle_between_wind_wave:0_m:degrees
151,4,1.4493517398834229e+01,-5.2694063926940586e-02,819,820,6.2653197389545261e-04,mixing_ratio:18.4_m:g_kg-1
152,3,1.0088999938964844e+03,-8.2512820512820495e-02,999,1000,1.4731729125575547e-03,pressure:18.4_m:hPa
153,6,2.3250000000000000e+02,-2.0964028776978424e-01,187,188,4.8380001035143033e-03,wave_direction:0_m:degrees
154,1,3.3587109375000000e+02,-2.4937888198757768e-01,291,292,4.9499247714209840e-03,azimuth:0_m:degrees
155,3,1.0199500122070312e+03,-1.8846153846153849e-01,1043,1044,2.3514792899408249e-03,pressure:18.4_m:hPa
156,11,1.9155999755859375e+02,-2.8691176470588242e-01,181,182,2.9831098615915874e-03,wind_direction:18.4_m:degrees
157,4,1.6101155281066895e+00,-1.1379844961240310e-01,159,160,1.6522384472087027e-03,mixing_ratio:18.4_m:g_kg-1
158,0,7.6429008483886719e+01,-8.8114406779660981e-02,215,216,1.9547072500718625e-03,zenith:0_m:degrees
159,4,1.0497758090496063e+00,-1.6624999999999998e-01,1319,1320,1.6884375000000007e-03,mixing_ratio:18.4_m:g_kg-1
160,10,8.5015573501586914e+00,-1.0417431192660549e-01,865,866,1.0481714502146317e-03,wind_speed:18.4_m:m_s-1
161,2,2.8138499450683594e+02,-3.7483870967741933e-01,239,240,9.0314255983350578e-03,water_sfc_temperature:0_m:K
162,5,4.7450000762939453e+01,-2.9795454545454547e-01,501,502,5.4935433884296947e-03,relative_humidity:18.4_m:%
163,3,9.9960000610351562e+02,-1.2394495412844028e-01,295,296,1.3926942176584224e-03,pressure:18.4_m:hPa
164,2,2.9287500000000000e+02,-9.4226190476190450e-02,1377,1378,9.1725836167804234e-04,water_sfc_temperature:0_m:K
165,4,4.7480103969573975e+00,-1.3529147982062784e-01,311,312,3.1092199722495759e-03,mixing_ratio:18.4_m:g_kg-1
166,5,9.4849998474121094e+01,-1.6471223021582740e-01,231,232,3.2090898504218354e-03,relative_humidity:18.4_m:%
167,0,1.2600763702392578e+02,-2.6714285714285702e-01,271,272,5.3775510204081972e-03,zenith:0_m:degrees
168,11,3.0654998779296875e+02,-2.2500000000000009e-01,169,170,5.3782467532467668e-03,wind_direction:18.4_m:degrees
169,8,8.6999998092651367e+00,-2.3213793103448280e-01,277,278,3.7878430439952093e-03,wave_period:0_m:s
170,5,5.6750000000000000e+01,-1.1000000000000000e-01,171,172,1.6955555555555883e-02,relative_humidity:18.4_m:%
171,-2,-2.0000000000000000e+00,-1.7857142857142858e-01,-1,-1,6.4081632653061049e-04,wind_direction:18.4_m:degrees
172,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-3.4694469519536142e-18,wind_direction:18.4_m:degrees
173,10,1.2933245658874512e+01,-2.0200000000000001e-01,457,458,5.1493333333333252e-03,wind_speed:18.4_m:m_s-1
174,9,9.0189804077148438e+01,-2.8853982300884967e-01,175,176,6.4699917769597409e-03,angle_between_wind_wave:0_m:degrees
175,7,1.3499999642372131e+00,-2.7835978835978853e-01,229,230,6.2359340443995659e-03,wave_height:0_m:m
176,10,1.2206709861755371e+01,-3.4054054054054050e-01,391,392,4.4321402483567807e-03,wind_speed:18.4_m:m_s-1
177,3,1.0132000122070312e+03,-4.2968253968253972e-01,189,190,6.4062484252959961e-03,pressure:18.4_m:hPa
178,3,1.0024500122070312e+03,-5.0749999999999995e-01,415,416,4.3270833333335368e-03,pressure:18.4_m:hPa
179,10,1.4892017364501953e+01,-4.0800000000000003e-01,413,414,9.4559999999999922e-03,wind_speed:18.4_m:m_s-1
180,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,1.6653345369377348e-16,wind_direction:18.4_m:degrees
181,2,2.8057000732421875e+02,-3.2521739130434779e-01,263,264,2.6162570888468850e-03,water_sfc_temperature:0_m:K
182,9,9.0062080383300781e+01,-2.6733333333333337e-01,859,860,2.0373333333332799e-03,angle_between_wind_wave:0_m:degrees
183,5,7.2849998474121094e+01,-2.3063829787234047e-01,929,930,2.4400181077410474e-03,relative_humidity:18.4_m:%
184,8,4.6500000953674316e+00,-1.7358695652173914e-01,395,396,3.3447424385633570e-03,wave_period:0_m:s
185,3,9.9904998779296875e+02,-2.1599999999999997e-01,273,274,4.9884444444444412e-03,pressure:18.4_m:hPa
186,9,9.0120166778564453e+01,-5.0000000000000003e-02,2039,2040,2.8500000000000946e-03,angle_between_wind_wave:0_m:degrees
187,12,-7.3139835149049759e-02,-1.8092307692307694e-01,475,476,3.8083786982248055e-03,bulk_richardson:18.4_m:none
188,10,1.0659243583679199e+01,-2.3486486486486491e-01,275,276,4.3817384952520438e-03,wind_speed:18.4_m:m_s-1
189,8,5.5499999523162842e+00,-4.0142857142857152e-01,257,258,5.0741496598639135e-03,wave_period:0_m:s
190,6,2.2850000000000000e+02,-4.8619047619047623e-01,861,862,4.2807256235827262e-03,wave_direction:0_m:degrees
191,2,2.7485000610351562e+02,-3.8972727272727270e-01,241,242,6.6953801652891165e-03,water_sfc_temperature:0_m:K
192,6,2.2600000000000000e+02,-3.3767857142857138e-01,451,452,4.3321109693880283e-03,wave_direction:0_m:degrees
193,11,2.7327000427246094e+02,-6.5000000000000002e-01,873,874,8.0499999999998906e-03,wind_direction:18.4_m:degrees
194,10,1.9290722846984863e+01,-7.7351351351351350e-01,287,288,1.3406574141709315e-02,wind_speed:18.4_m:m_s-1
195,7,1.5500000119209290e+00,-1.8710843373493971e-01,459,460,1.8169400493540516e-03,wave_height:0_m:m
196,11,1.9456999969482422e+02,-1.5807407407407406e-01,197,198,4.2441920438957316e-03,wind_direction:18.4_m:degrees
197,11,1.2806999969482422e+02,-1.7403940886699498e-01,199,200,6.6615156883205184e-03,wind_direction:18.4_m:degrees
198,12,-1.3787067728117108e-03,-1.4202970297029696e-01,343,344,1.3013258504068620e-03,bulk_richardson:18.4_m:none
199,12,-2.0019114017486572e-02,-1.3431034482758622e-01,709,710,2.2934898929845397e-03,bulk_richardson:18.4_m:none
200,6,1.6900000000000000e+02,-1.8993103448275858e-01,201,202,7.5248228299643338e-03,wave_direction:0_m:degrees
201,10,1.2292787075042725e+01,-2.6160000000000000e-01,203,204,2.9581439999999987e-02,wind_speed:18.4_m:m_s-1
202,11,1.7117499542236328e+02,-1.7499999999999999e-01,383,384,1.6366666666666613e-03,wind_direction:18.4_m:degrees
203,4,8.4602885246276855e+00,-3.8555555555555554e-01,205,206,5.5069135802469110e-02,mixing_ratio:18.4_m:g_kg-1
204,3,1.0083500061035156e+03,-1.9187500000000002e-01,1095,1096,1.7402343749999966e-03,pressure:18.4_m:hPa
205,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
206,-2,-2.0000000000000000e+00,-2.6142857142857145e-01,-1,-1,1.4693877551020390e-03,wind_direction:18.4_m:degrees
207,7,6.5000000596046448e-01,-1.5554987212276214e-01,209,210,3.5735467455079648e-03,wave_height:0_m:m
208,4,3.1236016750335693e+00,-1.2776595744680846e-01,579,580,2.3386260751471349e-03,mixing_ratio:18.4_m:g_kg-1
209,8,5.7999999523162842e+00,-1.1177777777777778e-01,543,544,2.5968395061728364e-03,wave_period:0_m:s
210,9,9.0299797058105469e+01,-1.6124277456647396e-01,281,282,3.4189757425908268e-03,angle_between_wind_wave:0_m:degrees
211,6,1.5150000000000000e+02,-1.1950000000000001e-01,1891,1892,8.8474999999999492e-04,wave_direction:0_m:degrees
212,6,1.7750000000000000e+02,-1.9805555555555562e-01,213,214,5.4878858024690960e-03,wave_direction:0_m:degrees
213,2,2.8057499694824219e+02,-3.3000000000000007e-01,267,268,1.5174999999999952e-02,water_sfc_temperature:0_m:K
214,5,9.8849998474121094e+01,-1.8156250000000010e-01,655,656,1.8288085937499809e-03,relative_humidity:18.4_m:%
215,3,1.0191999816894531e+03,-6.2342342342342344e-02,565,566,1.7656846035224417e-03,pressure:18.4_m:hPa
216,9,9.0553348541259766e+01,-9.6038781163434866e-02,517,518,1.7458045902042051e-03,angle_between_wind_wave:0_m:degrees
217,9,8.9543392181396484e+01,-1.7991935483870972e-01,219,220,3.5685418834547483e-03,angle_between_wind_wave:0_m:degrees
218,2,2.7381500244140625e+02,-2.2844827586206892e-01,771,772,2.4889714625445578e-03,water_sfc_temperature:0_m:K
219,11,3.3291999816894531e+02,-1.5253968253968256e-01,535,536,2.3014865205341004e-03,wind_direction:18.4_m:degrees
220,5,8.7349998474121094e+01,-2.0819672131147549e-01,479,480,3.3033055630206989e-03,relative_humidity:18.4_m:%
221,5,6.1649999618530273e+01,-4.6894409937888321e-03,521,522,4.4625448478068374e-04,relative_humidity:18.4_m:%
222,12,-1.4916415512561798e-01,-1.0926310926310939e-02,223,224,4.6749491642077026e-04,bulk_richardson:18.4_m:none
223,11,8.8100002288818359e+01,-2.0766208251473409e-02,657,658,6.7524789544582580e-04,wind_direction:18.4_m:degrees
224,12,-4.0021734312176704e-02,-7.9009362730292909e-03,789,790,3.6469692150333161e-04,bulk_richardson:18.4_m:none
225,0,7.5777282714843750e+01,-3.6574147501982589e-02,227,228,7.9444910167213233e-04,zenith:0_m:degrees
226,-2,-2.0000000000000000e+00,-2.0999999999999999e-01,-1,-1,3.3306690738754696e-16,wind_direction:18.4_m:degrees
