Node,feature,threshold,value,children_left,children_right,impurity,feature_name
31,12,-3.5590482875704765e-02,-4.1368686868686894e-01,47,48,9.7818615447401169e-03,bulk_richardson:18.4_m:none
32,12,-3.7780642742291093e-03,-4.8996254681647927e-01,73,74,1.0116477998008910e-02,bulk_richardson:18.4_m:none
33,12,-3.0783907510340214e-02,-3.5266095276061990e-02,57,58,6.9816020785459613e-04,bulk_richardson:18.4_m:none
34,12,-1.7180548049509525e-02,-5.2308657465496011e-02,35,36,9.6977675064419556e-04,bulk_richardson:18.4_m:none
35,11,2.7309500122070312e+02,-7.4893162393162460e-02,129,130,1.4640911498283267e-03,wind_direction:18.4_m:degrees
36,2,2.7298001098632812e+02,-4.5375532961626948e-02,391,392,6.1337980149514222e-04,water_sfc_temperature:0_m:K
37,2,2.8767500305175781e+02,-3.2970149253731368e-01,45,46,8.5140899977722145e-03,water_sfc_temperature:0_m:K
38,12,-2.4755758233368397e-02,-2.0933333333333329e-01,201,202,6.6017777777768114e-03,bulk_richardson:18.4_m:none
39,10,6.2648613452911377e+00,-2.9869706840390822e-02,91,92,1.2130123396534701e-03,wind_speed:18.4_m:m_s-1
40,12,-1.6012207418680191e-01,-6.3397217928902905e-02,67,68,1.9994944590297206e-03,bulk_richardson:18.4_m:none
41,4,6.3966007232666016e+00,-9.8128834355828157e-02,501,502,1.6471122360646046e-03,mixing_ratio:18.4_m:g_kg-1
42,7,9.4999998807907104e-01,-1.4259100642398298e-01,63,64,3.5603816179021197e-03,wave_height:0_m:m
43,7,1.3499999642372131e+00,-1.6906759906759899e-01,305,306,2.1767530061235670e-03,wave_height:0_m:m
44,11,1.2838500213623047e+02,-2.2436823104693149e-01,107,108,6.8534817344160226e-03,wind_direction:18.4_m:degrees
45,12,-2.4248722940683365e-02,-3.3641878669275943e-01,55,56,7.5490144415805288e-03,bulk_richardson:18.4_m:none
46,4,5.3622734546661377e+00,-1.9240000000000002e-01,235,236,8.4662400000003954e-03,mixing_ratio:18.4_m:g_kg-1
47,10,1.4699072837829590e+01,-4.8898305084745769e-01,89,90,9.0226946279804987e-03,wind_speed:18.4_m:m_s-1
48,1,2.8554426574707031e+02,-3.8172661870503594e-01,169,170,6.6761554784946497e-03,azimuth:0_m:degrees
49,10,9.3819985389709473e+00,-6.9076778144135612e-02,229,230,1.0887378639484017e-03,wind_speed:18.4_m:m_s-1
50,12,1.0940919164568186e-02,-9.4205128205128191e-02,101,102,1.6262485207097777e-03,bulk_richardson:18.4_m:none
51,11,3.2100500488281250e+02,-2.5564575645756460e-01,53,54,6.9094538473059436e-03,wind_direction:18.4_m:degrees
52,11,3.0500500488281250e+02,-1.7500000000000002e-01,197,198,6.2030487804880900e-03,wind_direction:18.4_m:degrees
53,3,9.9179998779296875e+02,-2.6822471910112367e-01,75,76,6.6038146698650518e-03,pressure:18.4_m:hPa
54,7,7.5000000000000000e-01,-1.9793814432989690e-01,271,272,4.2555425656282050e-03,wave_height:0_m:m
55,2,2.7490499877929688e+02,-3.6517241379310333e-01,159,160,7.5775564803806095e-03,water_sfc_temperature:0_m:K
56,12,1.1116757523268461e-02,-3.1250896057347677e-01,103,104,6.2661065505321967e-03,bulk_richardson:18.4_m:none
57,11,2.7552999877929688e+02,-5.1050228310502335e-02,83,84,1.0749700798565421e-03,wind_direction:18.4_m:degrees
58,11,3.5374501037597656e+02,-3.0859255481897333e-02,227,228,5.0397866114883737e-04,wind_direction:18.4_m:degrees
59,1,1.8122915267944336e+02,-4.4615384615384607e-01,131,132,2.5008284023668725e-02,azimuth:0_m:degrees
60,10,1.8937613487243652e+01,-6.1414634146341474e-01,79,80,1.2201507039460491e-02,wind_speed:18.4_m:m_s-1
61,11,2.3837999725341797e+02,-1.5443661971830991e-01,297,298,2.7627107716722867e-03,wind_direction:18.4_m:degrees
62,10,1.1134742736816406e+01,-2.0760233918128654e-01,87,88,5.1904500530078890e-03,wind_speed:18.4_m:m_s-1
63,0,5.7267614364624023e+01,-1.2427816901408459e-01,141,142,3.0970141712953723e-03,zenith:0_m:degrees
64,10,9.1445116996765137e+00,-1.5507803121248503e-01,113,114,3.4917406098093733e-03,wind_speed:18.4_m:m_s-1
65,0,4.3180059432983398e+01,-1.5517241379310337e-01,181,182,2.8795157280294033e-03,zenith:0_m:degrees
66,10,1.1676349639892578e+01,-1.2037456445993036e-01,97,98,2.1766018617440826e-03,wind_speed:18.4_m:m_s-1
67,0,8.0789524078369141e+01,-4.8312284730195124e-02,125,126,1.4043846826100907e-03,zenith:0_m:degrees
68,10,7.3521151542663574e+00,-6.8955160744501101e-02,69,70,2.1040267542465014e-03,wind_speed:18.4_m:m_s-1
69,10,6.0383720397949219e+00,-5.1110299488677888e-02,71,72,1.3496803102828131e-03,wind_speed:18.4_m:m_s-1
70,11,3.1552000427246094e+02,-9.3507537688442194e-02,157,158,2.1009635110223798e-03,wind_direction:18.4_m:degrees
71,10,4.4685020446777344e+00,-3.3112338858195194e-02,243,244,8.0854539103066263e-04,wind_speed:18.4_m:m_s-1
72,0,1.3768360137939453e+02,-6.2941888619854711e-02,179,180,1.3524833058762105e-03,zenith:0_m:degrees
73,10,1.6563713073730469e+01,-4.9759036144578300e-01,117,118,9.5797358107129471e-03,wind_speed:18.4_m:m_s-1
74,4,4.7537050247192383e+00,-3.8444444444444442e-01,479,480,5.6024691358033119e-03,mixing_ratio:18.4_m:g_kg-1
75,12,-1.7186560668051243e-02,-4.0999999999999998e-01,1599,1600,1.6200000000000381e-03,bulk_richardson:18.4_m:none
76,4,7.8855246305465698e-01,-2.6496551724137940e-01,77,78,6.2456884661117734e-03,mixing_ratio:18.4_m:g_kg-1
77,0,8.2750068664550781e+01,-3.3999999999999997e-01,219,220,7.6411764705882484e-03,zenith:0_m:degrees
78,5,4.1100000381469727e+01,-2.5860349127182047e-01,121,122,5.6095210850678201e-03,relative_humidity:18.4_m:%
79,12,-3.7421166198328137e-03,-5.9224358974358993e-01,81,82,1.1253299638395609e-02,bulk_richardson:18.4_m:none
80,4,3.6104815006256104e+00,-6.5211111111111120e-01,143,144,1.1572209876543116e-02,mixing_ratio:18.4_m:g_kg-1
81,10,1.7451444625854492e+01,-6.1572649572649552e-01,161,162,1.0463788443275224e-02,wind_speed:18.4_m:m_s-1
82,2,2.7503001403808594e+02,-5.2179487179487183e-01,247,248,7.0044707429326447e-03,water_sfc_temperature:0_m:K
83,11,1.3973500061035156e+02,-4.0326894502228761e-02,1045,1046,5.5888273879570486e-04,wind_direction:18.4_m:degrees
84,11,3.5355999755859375e+02,-6.8151658767772433e-02,95,96,1.4221760517508361e-03,wind_direction:18.4_m:degrees
85,9,9.0143657684326172e+01,-2.9095238095238091e-01,255,256,6.0524263038548853e-03,angle_between_wind_wave:0_m:degrees
86,11,1.2872999954223633e+02,-3.8206896551724145e-01,515,516,2.9819262782402600e-03,wind_direction:18.4_m:degrees
87,6,2.3250000000000000e+02,-1.8483050847457633e-01,165,166,5.0114119505889135e-03,wave_direction:0_m:degrees
88,11,3.2519500732421875e+02,-2.1959821428571419e-01,93,94,4.8676957110969851e-03,wind_direction:18.4_m:degrees
89,1,1.1774650382995605e+02,-6.9250000000000000e-01,1381,1382,4.2187499999999933e-03,azimuth:0_m:degrees
90,4,1.5190613865852356e+00,-4.7418181818181837e-01,393,394,6.1406942148760635e-03,mixing_ratio:18.4_m:g_kg-1
91,10,3.9943325519561768e+00,-1.6976744186046479e-02,1871,1872,4.3866354185445903e-04,wind_speed:18.4_m:m_s-1
92,11,1.0181999969482422e+02,-5.1850220264317161e-02,139,140,1.7666207378369365e-03,wind_direction:18.4_m:degrees
93,4,2.9142348766326904e+00,-2.2648241206030134e-01,147,148,4.5956667760915920e-03,mixing_ratio:18.4_m:g_kg-1
94,5,7.8699996948242188e+01,-1.6480000000000000e-01,339,340,3.6529600000000419e-03,relative_humidity:18.4_m:%
95,10,7.1056299209594727e+00,-6.5971223021582703e-02,507,508,1.0379655987440336e-03,wind_speed:18.4_m:m_s-1
96,-2,-2.0000000000000000e+00,-2.5000000000000000e-01,-1,-1,4.4408920985006262e-16,wind_direction:18.4_m:degrees
97,11,1.9491999816894531e+02,-1.1201550387596894e-01,259,260,1.3336638423172061e-03,wind_direction:18.4_m:degrees
98,10,1.1676726818084717e+01,-1.3767379679144387e-01,99,100,3.4772090994879962e-03,wind_speed:18.4_m:m_s-1
99,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
100,12,-9.3046313850209117e-04,-1.3321621621621613e-01,355,356,1.6569532505478456e-03,bulk_richardson:18.4_m:none
101,5,5.2600000381469727e+01,-9.9894957983193172e-02,149,150,1.5172158569310076e-03,relative_humidity:18.4_m:%
102,11,1.9604000091552734e+02,-6.9357798165137582e-02,867,868,1.3436242740510118e-03,wind_direction:18.4_m:degrees
103,10,1.4273335456848145e+01,-3.1541818181818165e-01,105,106,5.7506433057851331e-03,wind_speed:18.4_m:m_s-1
104,-2,-2.0000000000000000e+00,-1.1250000000000002e-01,-1,-1,1.1187499999943812e-03,wind_direction:18.4_m:degrees
105,2,2.8499499511718750e+02,-3.0253393665158379e-01,151,152,4.3410904772631514e-03,water_sfc_temperature:0_m:K
106,2,2.7482499694824219e+02,-3.6814814814814828e-01,133,134,8.0595336076816348e-03,water_sfc_temperature:0_m:K
107,6,1.3550000000000000e+02,-1.5250000000000000e-01,309,310,3.7544642857142881e-03,wave_direction:0_m:degrees
108,11,1.3820999908447266e+02,-2.3244979919678729e-01,109,110,6.5558458734536681e-03,wind_direction:18.4_m:degrees
109,6,1.6250000000000000e+02,-4.4666666666666660e-01,111,112,6.1388888888889021e-02,wave_direction:0_m:degrees
110,10,1.4124244213104248e+01,-2.2716049382716066e-01,115,116,4.0409083981100130e-03,wind_speed:18.4_m:m_s-1
111,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
112,7,2.0000000000000000e+00,-2.7500000000000002e-01,1579,1580,3.6750000000000810e-03,wave_height:0_m:m
113,12,-8.4887761622667313e-02,-1.2094827586206898e-01,237,238,2.1792731866825173e-03,bulk_richardson:18.4_m:none
114,5,4.7950000762939453e+01,-1.6059972105997206e-01,185,186,3.4851354531997523e-03,relative_humidity:18.4_m:%
115,3,1.0222500000000000e+03,-2.1322580645161293e-01,403,404,2.9637877211237812e-03,pressure:18.4_m:hPa
116,5,9.7649997711181641e+01,-2.7263157894736839e-01,277,278,4.8544783010156939e-03,relative_humidity:18.4_m:%
117,5,4.5500000000000000e+01,-4.7671232876712327e-01,205,206,7.0796021767689510e-03,relative_humidity:18.4_m:%
118,10,1.6575580596923828e+01,-5.2718446601941749e-01,119,120,1.1629936846074052e-02,wind_speed:18.4_m:m_s-1
119,0,9.0650695800781250e+01,-6.6500000000000004e-01,1805,1806,1.5750000000000486e-03,zenith:0_m:degrees
120,12,-1.9948888570070267e-02,-5.1557894736842114e-01,221,222,1.0742559556786546e-02,bulk_richardson:18.4_m:none
121,1,2.9701916503906250e+02,-2.1290322580645166e-01,123,124,4.8980228928199657e-03,azimuth:0_m:degrees
122,12,-2.6397051289677620e-02,-2.6696165191740434e-01,191,192,5.2878185884216167e-03,bulk_richardson:18.4_m:none
123,0,6.9355396270751953e+01,-1.9259259259259259e-01,437,438,2.3155006858710317e-03,zenith:0_m:degrees
124,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,7.5000000000012557e-04,wind_direction:18.4_m:degrees
125,9,8.8236957550048828e+01,-2.0314465408805032e-02,1255,1256,1.4697124322613810e-03,angle_between_wind_wave:0_m:degrees
126,10,6.3801834583282471e+00,-5.4564606741572964e-02,127,128,1.1756531293397325e-03,wind_speed:18.4_m:m_s-1
127,10,4.4332549571990967e+00,-4.6852173913043450e-02,217,218,8.1913466918715318e-04,wind_speed:18.4_m:m_s-1
128,4,8.9691707491874695e-01,-8.6934306569343020e-02,551,552,1.3745431296286270e-03,mixing_ratio:18.4_m:g_kg-1
129,1,9.8418781280517578e+01,-6.3864915572232644e-02,547,548,9.9256711805102357e-04,azimuth:0_m:degrees
130,0,1.3907350158691406e+02,-8.9478908188585615e-02,461,462,1.7141205228774284e-03,zenith:0_m:degrees
131,3,9.9884997558593750e+02,-5.4571428571428571e-01,245,246,1.6138775510204151e-02,pressure:18.4_m:hPa
132,10,1.8051682472229004e+01,-3.2999999999999996e-01,387,388,1.0300000000000115e-02,wind_speed:18.4_m:m_s-1
133,10,1.4494754314422607e+01,-5.8333333333333337e-01,1963,1964,3.7555555555555675e-03,wind_speed:18.4_m:m_s-1
134,11,3.0952000427246094e+02,-3.5549019607843135e-01,293,294,5.4286812764320069e-03,wind_direction:18.4_m:degrees
135,8,5.9500000476837158e+00,-1.1609632446134327e-02,517,518,8.1553329124639876e-04,wave_period:0_m:s
136,0,8.4762531280517578e+01,-3.3762993762993736e-02,579,580,1.2908294829292609e-03,zenith:0_m:degrees
137,6,2.1850000000000000e+02,-6.6216917488323649e-03,299,300,1.1635221656901419e-03,wave_direction:0_m:degrees
138,11,3.2158999633789062e+02,-2.2585949177877342e-02,211,212,1.0380064393456737e-03,wind_direction:18.4_m:degrees
139,-2,-2.0000000000000000e+00,-2.7000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
140,3,1.0188500061035156e+03,-4.8928571428571419e-02,481,482,1.1443877551020405e-03,pressure:18.4_m:hPa
141,10,9.4938440322875977e+00,-6.8837209302325592e-02,1125,1126,1.4381828015143320e-03,wind_speed:18.4_m:m_s-1
142,12,-3.1714588403701782e-02,-1.2881904761904767e-01,313,314,2.9605101133786740e-03,bulk_richardson:18.4_m:none
143,3,1.0086000061035156e+03,-6.9649999999999967e-01,189,190,1.0057750000000532e-02,pressure:18.4_m:hPa
144,9,8.9023921966552734e+01,-6.1659999999999993e-01,145,146,9.9464399999996123e-03,angle_between_wind_wave:0_m:degrees
145,9,8.8941268920898438e+01,-5.5615384615384611e-01,989,990,4.9698224852073314e-03,angle_between_wind_wave:0_m:degrees
146,10,1.9573086738586426e+01,-6.8208333333333337e-01,415,416,7.0914930555556754e-03,wind_speed:18.4_m:m_s-1
147,11,2.9028500366210938e+02,-2.3653721682847889e-01,209,210,4.0750641488884395e-03,wind_direction:18.4_m:degrees
148,3,1.0133500061035156e+03,-1.9157303370786521e-01,155,156,4.8334806211335901e-03,pressure:18.4_m:hPa
149,12,-4.3633438181132078e-03,-1.6171428571428575e-01,737,738,2.1056326530612124e-03,bulk_richardson:18.4_m:none
150,12,-7.5511627364903688e-03,-9.7535441657578936e-02,463,464,1.3433261702793364e-03,bulk_richardson:18.4_m:none
151,1,3.4848420715332031e+02,-2.9305699481865299e-01,203,204,3.9217428655802800e-03,azimuth:0_m:degrees
152,8,5.3499999046325684e+00,-3.6785714285714288e-01,913,914,2.3454081632653112e-03,wave_period:0_m:s
153,-2,-2.0000000000000000e+00,-8.1857142857142862e-01,-1,-1,1.3551020408165693e-03,wind_direction:18.4_m:degrees
154,-2,-2.0000000000000000e+00,-1.0733333333333335e+00,-1,-1,2.2222222221701671e-05,wind_direction:18.4_m:degrees
155,11,2.7558000183105469e+02,-1.6718750000000004e-01,331,332,4.0983398437499721e-03,wind_direction:18.4_m:degrees
156,2,2.8825000000000000e+02,-2.5400000000000000e-01,1677,1678,1.2959999999999916e-03,water_sfc_temperature:0_m:K
157,12,-9.7747601568698883e-02,-1.0809399477806797e-01,269,270,2.2603358125012542e-03,bulk_richardson:18.4_m:none
158,0,7.5182739257812500e+01,-8.4379084967320245e-02,167,168,1.7847451834764579e-03,zenith:0_m:degrees
159,1,5.1051979064941406e+01,-2.7749999999999997e-01,553,554,6.8062499999999998e-03,azimuth:0_m:degrees
160,12,-2.4521195329725742e-02,-3.7166666666666676e-01,279,280,7.0231481481482783e-03,bulk_richardson:18.4_m:none
161,1,2.6761021423339844e+02,-5.6212121212121224e-01,163,164,9.6894398530760761e-03,azimuth:0_m:degrees
162,3,1.0005000000000000e+03,-6.3678571428571418e-01,249,250,9.1956207482998265e-03,pressure:18.4_m:hPa
163,10,1.7336660385131836e+01,-4.9947368421052624e-01,351,352,7.0681440443211285e-03,wind_speed:18.4_m:m_s-1
164,-2,-2.0000000000000000e+00,-6.4714285714285713e-01,-1,-1,6.9183673469391804e-04,wind_direction:18.4_m:degrees
165,3,1.0029499816894531e+03,-1.6691275167785244e-01,347,348,3.6616098373947227e-03,pressure:18.4_m:hPa
166,4,7.6538589596748352e-01,-2.1551724137931039e-01,263,264,5.8316290130796464e-03,mixing_ratio:18.4_m:g_kg-1
167,3,1.0130499877929688e+03,-5.8859060402684550e-02,375,376,1.6302418809963511e-03,pressure:18.4_m:hPa
168,0,1.5966201782226562e+02,-9.2591792656587416e-02,427,428,1.5574294790758059e-03,zenith:0_m:degrees
169,4,1.2645913362503052e+00,-3.9610619469026553e-01,349,350,6.4574046518912909e-03,mixing_ratio:18.4_m:g_kg-1
170,1,2.9015075683593750e+02,-3.1923076923076926e-01,813,814,2.8224852071007667e-03,azimuth:0_m:degrees
171,10,4.8701026439666748e+00,-1.4815205171444945e-02,173,174,4.2349030281060873e-04,wind_speed:18.4_m:m_s-1
172,10,4.5807313919067383e+00,-2.6750823271130573e-02,177,178,8.4410805365807949e-04,wind_speed:18.4_m:m_s-1
173,10,3.7920310497283936e+00,-8.5489644592176943e-03,183,184,3.2651888859782166e-04,wind_speed:18.4_m:m_s-1
174,12,-3.3919546753168106e-02,-2.2461778471139178e-02,175,176,4.3543730666536888e-04,bulk_richardson:18.4_m:none
175,11,2.7383999633789062e+02,-2.8853288364249649e-02,199,200,4.9101220250873990e-04,wind_direction:18.4_m:degrees
176,10,5.9448759555816650e+00,-1.8707280832095361e-02,409,410,3.6469836699935869e-04,wind_speed:18.4_m:m_s-1
177,-2,-2.0000000000000000e+00,-1.3880952380952360e-02,-1,-1,4.0279535147392343e-04,wind_direction:18.4_m:degrees
178,12,-5.9601828455924988e-02,-3.7759674134419489e-02,319,320,9.5872839419116306e-04,bulk_richardson:18.4_m:none
179,0,5.9255373001098633e+01,-5.5445378151260424e-02,371,372,1.2412722265376830e-03,zenith:0_m:degrees
180,11,3.0902000427246094e+02,-8.2251082251082255e-02,483,484,1.1213395551057607e-03,wind_direction:18.4_m:degrees
181,9,8.9339603424072266e+01,-8.6086956521739144e-02,655,656,2.7281663516067998e-03,angle_between_wind_wave:0_m:degrees
182,11,3.3606999206542969e+02,-1.6054054054054059e-01,215,216,2.4915997078159210e-03,wind_direction:18.4_m:degrees
183,12,-3.6871314048767090e-01,-5.0629664179104306e-03,1539,1540,2.7499603523021079e-04,bulk_richardson:18.4_m:none
184,12,-3.8977047428488731e-02,-1.2778720996038521e-02,531,532,3.5639868698894963e-04,bulk_richardson:18.4_m:none
185,11,3.1036000061035156e+02,-1.8443037974683557e-01,509,510,2.9980932542861133e-03,wind_direction:18.4_m:degrees
186,0,9.1976688385009766e+01,-1.5386404293381045e-01,187,188,3.4169117482343928e-03,zenith:0_m:degrees
187,2,2.9040501403808594e+02,-1.3451612903225810e-01,333,334,2.6948119518358758e-03,water_sfc_temperature:0_m:K
188,4,7.0097231864929199e+00,-1.6614035087719295e-01,307,308,3.4868574946137383e-03,mixing_ratio:18.4_m:g_kg-1
189,8,5.5000000000000000e+00,-7.1162162162162179e-01,685,686,7.8243973703437941e-03,wave_period:0_m:s
190,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,9.9920072216264089e-16,wind_direction:18.4_m:degrees
191,2,2.7611499023437500e+02,-2.8703947368421051e-01,195,196,5.9142615997230391e-03,water_sfc_temperature:0_m:K
192,10,1.2321961402893066e+01,-2.5064171122994661e-01,193,194,4.1846149446649467e-03,wind_speed:18.4_m:m_s-1
193,4,3.1247160434722900e+00,-1.9129032258064521e-01,623,624,2.7854318418314081e-03,mixing_ratio:18.4_m:g_kg-1
194,5,6.1250000000000000e+01,-2.6243589743589740e-01,267,268,3.6235535831689175e-03,relative_humidity:18.4_m:%
195,5,5.1899999618530273e+01,-2.2250000000000003e-01,433,434,4.3270833333333078e-03,relative_humidity:18.4_m:%
196,9,9.0201961517333984e+01,-2.9914062500000005e-01,361,362,5.2844177246094692e-03,angle_between_wind_wave:0_m:degrees
197,0,7.0787410736083984e+01,-2.0092592592592595e-01,291,292,3.5158093278463490e-03,zenith:0_m:degrees
198,2,2.9179499816894531e+02,-1.2500000000000003e-01,323,324,7.5892857142857290e-03,water_sfc_temperature:0_m:K
199,10,5.6459631919860840e+00,-2.4690058479532238e-02,835,836,3.4502089531821120e-04,wind_speed:18.4_m:m_s-1
200,10,5.4905464649200439e+00,-3.9607250755286920e-02,559,560,7.0770073292500835e-04,wind_speed:18.4_m:m_s-1
201,11,3.2718000793457031e+02,-1.6416666666666668e-01,521,522,4.4326388888888957e-03,wind_direction:18.4_m:degrees
202,9,8.9321140289306641e+01,-2.6095238095238099e-01,611,612,4.0848072562358756e-03,angle_between_wind_wave:0_m:degrees
203,1,1.1466889381408691e+01,-2.9594736842105268e-01,327,328,3.4462077562325832e-03,azimuth:0_m:degrees
204,-2,-2.0000000000000000e+00,-1.1000000000000000e-01,-1,-1,1.5317608292875207e-15,wind_direction:18.4_m:degrees
205,9,8.9084590911865234e+01,-5.1975000000000005e-01,207,208,6.5624374999999069e-03,angle_between_wind_wave:0_m:degrees
206,0,7.9284915924072266e+01,-4.6047169811320759e-01,273,274,6.3120416518336331e-03,zenith:0_m:degrees
207,10,1.5645241260528564e+01,-5.5880000000000007e-01,369,370,5.3785599999999767e-03,wind_speed:18.4_m:m_s-1
208,11,2.9477999877929688e+02,-4.5466666666666666e-01,1691,1692,1.7582222222218558e-03,wind_direction:18.4_m:degrees
209,0,6.5491539001464844e+01,-2.6930555555555563e-01,695,696,2.8592399691357434e-03,zenith:0_m:degrees
210,10,1.1529088973999023e+01,-2.2658227848101264e-01,377,378,4.0191208673823961e-03,wind_speed:18.4_m:m_s-1
211,5,3.9400001525878906e+01,-1.9145161290322527e-02,657,658,6.6459183142560129e-04,relative_humidity:18.4_m:%
212,9,9.0039138793945312e+01,-6.6122448979591839e-02,213,214,3.7176176593086262e-03,angle_between_wind_wave:0_m:degrees
213,-2,-2.0000000000000000e+00,-2.6000000000000006e-02,-1,-1,4.6400000000000022e-04,wind_direction:18.4_m:degrees
214,12,4.2754234746098518e-02,-1.2947368421052630e-01,977,978,2.2997229916897517e-03,bulk_richardson:18.4_m:none
215,11,2.5688499450683594e+02,-1.6335640138408306e-01,593,594,2.1247207289184604e-03,wind_direction:18.4_m:degrees
216,5,6.0649999618530273e+01,-4.4285714285714282e-02,1295,1296,3.7959183673460166e-03,relative_humidity:18.4_m:%
217,-2,-2.0000000000000000e+00,-2.4087591240875915e-02,-1,-1,3.5847407959933896e-04,wind_direction:18.4_m:degrees
218,3,1.0185000000000000e+03,-5.3972602739725990e-02,985,986,7.5042847313442186e-04,pressure:18.4_m:hPa
219,8,3.9500000476837158e+00,-2.8764705882352937e-01,239,240,7.2532871972318669e-03,wave_period:0_m:s
220,5,4.2250000000000000e+01,-3.9235294117647057e-01,1663,1664,2.5474048442906960e-03,relative_humidity:18.4_m:%
221,11,3.0691500854492188e+02,-5.5121951219512189e-01,223,224,1.1835098155859702e-02,wind_direction:18.4_m:degrees
222,11,2.9858000183105469e+02,-4.8851851851851863e-01,241,242,8.2163237311383419e-03,wind_direction:18.4_m:degrees
223,2,2.8216000366210938e+02,-5.1392857142857151e-01,225,226,9.7952806122449942e-03,water_sfc_temperature:0_m:K
224,0,1.4547913360595703e+02,-6.3153846153846160e-01,491,492,6.7822485207101879e-03,zenith:0_m:degrees
225,9,8.7246471405029297e+01,-4.8958333333333343e-01,329,330,7.0123263888887677e-03,angle_between_wind_wave:0_m:degrees
