Node,feature,threshold,value,children_left,children_right,impurity,feature_name
82,10,5.8910908699035645e+00,-1.8757377572180826e-02,169,170,4.5350454159946409e-04,wind_speed:18.4_m:m_s-1
83,10,9.9319763183593750e+00,-1.6836363636363633e-01,131,132,4.8165950413225044e-03,wind_speed:18.4_m:m_s-1
84,0,6.0322200775146484e+01,-1.2947619047619044e-01,337,338,2.6502018140588356e-03,zenith:0_m:degrees
85,10,9.1414370536804199e+00,-7.9767441860465096e-02,481,482,1.2743645213629034e-03,wind_speed:18.4_m:m_s-1
86,11,2.4640999603271484e+02,-1.4853658536585376e-01,609,610,2.1068015070394679e-03,wind_direction:18.4_m:degrees
87,11,3.0133499145507812e+02,-3.9527777777777778e-01,255,256,9.2415895061728204e-03,wind_direction:18.4_m:degrees
88,11,2.9466000366210938e+02,-3.0741573033707859e-01,137,138,7.3427597525564103e-03,wind_direction:18.4_m:degrees
89,11,1.5420000457763672e+02,-5.9769938650306748e-02,171,172,1.2083826545974440e-03,wind_direction:18.4_m:degrees
90,12,-1.0090354457497597e-01,-8.4078624078624070e-02,239,240,1.7457726880330867e-03,bulk_richardson:18.4_m:none
91,11,2.7200000000000000e+02,-2.7118483412322270e-01,315,316,5.4407762628870815e-03,wind_direction:18.4_m:degrees
92,7,1.1500000357627869e+00,-3.3879120879120883e-01,153,154,8.4348025600770871e-03,wave_height:0_m:m
93,3,1.0264500122070312e+03,-1.0563291139240505e-01,707,708,1.5790298029161980e-03,pressure:18.4_m:hPa
94,2,2.7639500427246094e+02,-5.6673728813559310e-02,1687,1688,6.2177490304511727e-04,water_sfc_temperature:0_m:K
95,11,3.1400999450683594e+02,-8.9129593810444899e-02,211,212,1.9762249849414135e-03,wind_direction:18.4_m:degrees
96,0,2.6630620956420898e+01,-1.2713826366559478e-01,369,370,2.1226786323548692e-03,zenith:0_m:degrees
97,10,1.7225641250610352e+01,-5.8539682539682558e-01,99,100,1.3776165280926955e-02,wind_speed:18.4_m:m_s-1
98,7,1.9499999880790710e+00,-6.9719999999999982e-01,175,176,1.0820160000003354e-02,wave_height:0_m:m
99,2,2.7511500549316406e+02,-5.2656565656565668e-01,181,182,9.4589123558816435e-03,water_sfc_temperature:0_m:K
100,1,2.7683480834960938e+02,-6.5011111111111120e-01,129,130,1.0529987654321449e-02,azimuth:0_m:degrees
101,12,-1.5926879830658436e-02,-4.1561403508771932e-01,263,264,6.8070791012619092e-03,bulk_richardson:18.4_m:none
102,4,5.4980044364929199e+00,-2.5538461538461543e-01,1019,1020,3.1325443786980878e-03,mixing_ratio:18.4_m:g_kg-1
103,2,2.7340499877929688e+02,-5.0168674698795115e-02,573,574,7.3929685005077930e-04,water_sfc_temperature:0_m:K
104,12,-1.9014068879187107e-02,-6.8760469011725223e-02,193,194,1.5480448024599277e-03,bulk_richardson:18.4_m:none
105,12,-4.9547671806067228e-03,-1.5161971830985915e-01,157,158,3.9051229914698997e-03,bulk_richardson:18.4_m:none
106,2,2.8786999511718750e+02,-2.2050000000000000e-01,185,186,8.6922500000000888e-03,water_sfc_temperature:0_m:K
107,4,4.5017054080963135e+00,-4.7433497536945823e-01,231,232,7.0570700575114109e-03,mixing_ratio:18.4_m:g_kg-1
108,12,-6.5732933580875397e-03,-3.9945454545454545e-01,201,202,7.3433388429750279e-03,bulk_richardson:18.4_m:none
109,8,5.8499999046325684e+00,-1.9440366972477072e-01,353,354,2.8228095278174867e-03,wave_period:0_m:s
110,10,1.2653233528137207e+01,-2.5662068965517243e-01,333,334,3.6113388822829467e-03,wind_speed:18.4_m:m_s-1
111,1,1.6144526672363281e+02,-2.0580645161290323e-01,375,376,4.1963926465487383e-03,azimuth:0_m:degrees
112,5,3.8500000000000000e+01,-2.6692737430167585e-01,133,134,6.0302237757874355e-03,relative_humidity:18.4_m:%
113,12,-9.9416249431669712e-03,-8.0120320855614921e-02,165,166,1.3685684105922613e-03,bulk_richardson:18.4_m:none
114,12,-1.5072380192577839e-02,-1.0326804123711325e-01,119,120,1.6106601126580130e-03,bulk_richardson:18.4_m:none
115,7,9.4999998807907104e-01,-9.0521091811414461e-02,331,332,2.4927805725051995e-03,wave_height:0_m:m
116,10,8.8693065643310547e+00,-1.2029154518950441e-01,139,140,2.5553085874083208e-03,wind_speed:18.4_m:m_s-1
117,5,5.8799999237060547e+01,-9.0733590733590580e-03,479,480,7.1535755280929098e-04,relative_humidity:18.4_m:%
118,0,1.5985774993896484e+02,-4.9518716577540076e-02,177,178,2.4056507192084312e-03,zenith:0_m:degrees
119,0,5.4014671325683594e+01,-1.3536723163841813e-01,329,330,2.3762775703022598e-03,zenith:0_m:degrees
120,11,1.9508499908447266e+02,-9.6103404791929359e-02,221,222,1.1584609341829654e-03,wind_direction:18.4_m:degrees
121,-2,-2.0000000000000000e+00,-2.7333333333333337e-01,-1,-1,2.9555555555555446e-03,wind_direction:18.4_m:degrees
122,1,7.6809682846069336e+00,-5.5290322580645168e-01,243,244,1.5298022892820007e-02,azimuth:0_m:degrees
123,10,1.1242693424224854e+01,-1.7312500000000000e-01,413,414,5.6298177083333456e-03,wind_speed:18.4_m:m_s-1
124,7,9.4999998807907104e-01,-2.4419075144508662e-01,149,150,5.6463104346954757e-03,wave_height:0_m:m
125,2,2.8862500000000000e+02,-1.6153543307086624e-01,293,294,3.2720518941037613e-03,water_sfc_temperature:0_m:K
126,11,1.9581000518798828e+02,-1.2588114754098362e-01,259,260,2.5061907921257835e-03,wind_direction:18.4_m:degrees
127,10,5.7357082366943359e+00,-2.6574965612104672e-02,487,488,4.8056625085849574e-04,wind_speed:18.4_m:m_s-1
128,10,5.4552440643310547e+00,-4.4404636459430900e-02,249,250,7.3001962023134994e-04,wind_speed:18.4_m:m_s-1
129,7,1.6500000357627869e+00,-6.2919999999999987e-01,283,284,7.8553599999997004e-03,wave_height:0_m:m
130,5,3.5600000381469727e+01,-7.5466666666666660e-01,229,230,1.0784888888889510e-02,relative_humidity:18.4_m:%
131,7,7.5000000000000000e-01,-1.4228723404255314e-01,301,302,3.7601940923494941e-03,wave_height:0_m:m
132,11,3.1006498718261719e+02,-1.8190607734806624e-01,209,210,4.8286873111322293e-03,wind_direction:18.4_m:degrees
133,0,1.5153266143798828e+02,-3.7187500000000001e-01,1567,1568,2.1902343749999886e-03,zenith:0_m:degrees
134,1,3.1341751098632812e+02,-2.5662576687116551e-01,227,228,5.2199028943506198e-03,azimuth:0_m:degrees
135,-2,-2.0000000000000000e+00,-6.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
136,12,-3.0284778214991093e-02,-3.8007092198581566e-01,141,142,5.7312006438307861e-03,bulk_richardson:18.4_m:none
137,8,6.2500000000000000e+00,-2.8090909090909094e-01,423,424,4.0870523415978410e-03,wave_period:0_m:s
138,6,2.2750000000000000e+02,-3.8347826086956521e-01,205,206,8.8835538752363163e-03,wave_direction:0_m:degrees
139,5,6.2800001144409180e+01,-1.0454285714285712e-01,203,204,2.1242195918367290e-03,relative_humidity:18.4_m:%
140,8,4.5499999523162842e+00,-1.3669642857142852e-01,299,300,2.4768840348640062e-03,wave_period:0_m:s
141,0,1.5919266510009766e+02,-4.4027777777777771e-01,281,282,6.4027006172840129e-03,zenith:0_m:degrees
142,11,2.8640499877929688e+02,-3.5942857142857143e-01,491,492,3.8320544217687325e-03,wind_direction:18.4_m:degrees
143,10,1.1676135540008545e+01,-1.7411347517730502e-01,311,312,3.8937176198380191e-03,wind_speed:18.4_m:m_s-1
144,11,2.1203499603271484e+02,-1.2888324873096443e-01,285,286,2.7794635265016264e-03,wind_direction:18.4_m:degrees
145,9,8.9052532196044922e+01,-6.2166666666666659e-01,179,180,8.9234126984126805e-03,angle_between_wind_wave:0_m:degrees
146,6,1.5350000000000000e+02,-5.3966666666666652e-01,147,148,1.2736555555555418e-02,wave_direction:0_m:degrees
147,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
148,10,1.7866258621215820e+01,-5.3152542372881362e-01,151,152,8.9756391841427918e-03,wind_speed:18.4_m:m_s-1
149,2,2.8094500732421875e+02,-2.0222222222222230e-01,323,324,4.1561728395061379e-03,water_sfc_temperature:0_m:K
150,11,2.6228999328613281e+02,-2.5521897810218969e-01,167,168,5.4534192018755590e-03,wind_direction:18.4_m:degrees
151,10,1.7405537605285645e+01,-4.5899999999999996e-01,215,216,1.0728999999999989e-02,wind_speed:18.4_m:m_s-1
152,6,1.9500000000000000e+02,-5.6871794871794867e-01,459,460,3.9957922419460723e-03,wave_direction:0_m:degrees
153,3,9.8435000610351562e+02,-2.7346153846153848e-01,379,380,5.8918639053254368e-03,pressure:18.4_m:hPa
154,5,4.0350000381469727e+01,-3.6492307692307679e-01,363,364,7.0619171597633146e-03,relative_humidity:18.4_m:%
155,10,9.4252341985702515e-01,-1.5368663594470020e-02,483,484,5.9859680604812220e-04,wind_speed:18.4_m:m_s-1
156,11,2.8866500854492188e+02,-3.8890290037830948e-02,225,226,9.2058443282885686e-04,wind_direction:18.4_m:degrees
157,1,5.6609098434448242e+01,-1.6558333333333339e-01,321,322,3.0396597222222370e-03,azimuth:0_m:degrees
158,6,1.9750000000000000e+02,-7.5454545454545455e-02,1265,1266,1.7611570247933576e-03,wave_direction:0_m:degrees
159,5,9.3199996948242188e+01,-9.0875000000000006e-01,463,464,1.2010937500000263e-02,relative_humidity:18.4_m:%
160,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-1.7763568394002505e-15,wind_direction:18.4_m:degrees
161,10,1.3666624069213867e+01,-2.7871794871794886e-01,163,164,7.1496383957922183e-03,wind_speed:18.4_m:m_s-1
162,0,8.3039661407470703e+01,-2.1291666666666667e-01,235,236,5.3706597222222818e-03,zenith:0_m:degrees
163,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
164,3,1.0072000122070312e+03,-2.7431034482758621e-01,219,220,4.9383174791913370e-03,pressure:18.4_m:hPa
165,11,2.5584999847412109e+02,-1.0583333333333336e-01,839,840,1.4195436507936469e-03,wind_direction:18.4_m:degrees
166,3,9.9435000610351562e+02,-7.2672413793103408e-02,373,374,1.1068237217598375e-03,pressure:18.4_m:hPa
167,-2,-2.0000000000000000e+00,-1.2375000000000000e-01,-1,-1,1.4234375000000028e-03,wind_direction:18.4_m:degrees
168,8,4.2500000000000000e+00,-2.5917293233082711e-01,237,238,5.0391655831307780e-03,wave_period:0_m:s
169,12,3.7262432277202606e-02,-1.3968253968254053e-02,1105,1106,4.5159989921893543e-04,bulk_richardson:18.4_m:none
170,12,1.4201827347278595e-02,-2.3403519798868878e-02,551,552,4.1151473305410654e-04,bulk_richardson:18.4_m:none
171,4,4.0813646316528320e+00,-4.2434017595307877e-02,1221,1222,7.5741866685013646e-04,mixing_ratio:18.4_m:g_kg-1
172,0,8.6736927032470703e+01,-6.5908618899273075e-02,305,306,1.2239667273760422e-03,zenith:0_m:degrees
173,10,6.3512349128723145e+00,-3.5911949685534551e-02,643,644,1.2677742177920205e-03,wind_speed:18.4_m:m_s-1
174,10,6.1160156726837158e+00,-5.6185958254269419e-02,273,274,1.0624929337591541e-03,wind_speed:18.4_m:m_s-1
175,0,1.1712734985351562e+02,-6.5631578947368430e-01,385,386,6.2759002770086947e-03,zenith:0_m:degrees
176,7,2.1499999761581421e+00,-8.2666666666666655e-01,1835,1836,3.1555555555550230e-03,wave_height:0_m:m
177,0,4.6203540802001953e+01,-5.3442622950819675e-02,475,476,1.7384215712622094e-03,zenith:0_m:degrees
178,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
179,7,3.6499999761581421e+00,-5.8037037037037043e-01,983,984,2.8924554183812901e-03,wave_height:0_m:m
180,7,3.9500000476837158e+00,-6.9600000000000006e-01,297,298,1.1184000000000249e-02,wave_height:0_m:m
181,9,8.7311946868896484e+01,-6.3399999999999990e-01,539,540,6.9440000000000612e-03,angle_between_wind_wave:0_m:degrees
182,12,-1.2001281604170799e-02,-5.1449438202247200e-01,183,184,8.2989016538314586e-03,bulk_richardson:18.4_m:none
183,11,3.1486999511718750e+02,-5.3983870967741932e-01,207,208,6.7209417273673133e-03,wind_direction:18.4_m:degrees
184,0,6.6196657180786133e+01,-4.5629629629629637e-01,343,344,7.0603566529495454e-03,zenith:0_m:degrees
185,2,2.7479499816894531e+02,-2.3273972602739723e-01,365,366,4.0938637643085155e-03,water_sfc_temperature:0_m:K
186,2,2.9045999145507812e+02,-9.2857142857142833e-02,187,188,3.8791836734693705e-02,water_sfc_temperature:0_m:K
187,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
188,-2,-2.0000000000000000e+00,-2.5999999999999995e-01,-1,-1,2.7000000000000079e-03,wind_direction:18.4_m:degrees
189,10,1.3381764411926270e+01,-2.3000000000000004e-01,191,192,6.8678571428571200e-03,wind_speed:18.4_m:m_s-1
190,10,1.3168084144592285e+01,-1.7294642857142858e-01,527,528,2.2100685586734330e-03,wind_speed:18.4_m:m_s-1
191,6,1.9050000000000000e+02,-2.0499999999999999e-01,713,714,2.9554347826086791e-03,wave_direction:0_m:degrees
192,1,1.3606530380249023e+02,-3.4499999999999997e-01,429,430,8.7649999999998701e-03,azimuth:0_m:degrees
193,5,6.3000000000000000e+01,-1.0084112149532710e-01,319,320,2.0600401781815034e-03,relative_humidity:18.4_m:%
194,11,3.5366500854492188e+02,-6.5602575896964110e-02,195,196,1.3863664331071768e-03,wind_direction:18.4_m:degrees
195,12,9.7734467126429081e-03,-6.4690101757631818e-02,517,518,9.5903902320889321e-04,bulk_richardson:18.4_m:none
196,9,8.9749465942382812e+01,-2.3000000000000001e-01,197,198,5.1200000000000807e-02,angle_between_wind_wave:0_m:degrees
197,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
198,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,-1.3010426069826053e-17,wind_direction:18.4_m:degrees
199,4,7.5306618213653564e+00,-1.3615384615384618e-01,721,722,2.1313609467455523e-03,mixing_ratio:18.4_m:g_kg-1
200,3,9.9089999389648438e+02,-1.9777777777777783e-01,605,606,3.5827160493827129e-03,pressure:18.4_m:hPa
201,4,1.5322695970535278e+00,-3.5551724137931034e-01,327,328,6.1833531510107065e-03,mixing_ratio:18.4_m:g_kg-1
202,1,2.2849791717529297e+02,-4.4846153846153847e-01,477,478,4.0822485207101245e-03,azimuth:0_m:degrees
203,6,2.0200000000000000e+02,-1.1855203619909500e-01,611,612,1.7626092831842348e-03,wave_direction:0_m:degrees
204,1,2.6502030944824219e+02,-8.0542635658914688e-02,813,814,1.8314884922781055e-03,azimuth:0_m:degrees
205,-2,-2.0000000000000000e+00,-4.8124999999999996e-01,-1,-1,5.3593749999999996e-04,wind_direction:18.4_m:degrees
206,9,9.1144699096679688e+01,-3.3133333333333331e-01,347,348,5.5182222222222299e-03,angle_between_wind_wave:0_m:degrees
207,4,1.4899353384971619e+00,-5.5648148148148147e-01,443,444,5.4116941015089348e-03,mixing_ratio:18.4_m:g_kg-1
208,-2,-2.0000000000000000e+00,-4.2749999999999999e-01,-1,-1,1.0687500000007566e-03,wind_direction:18.4_m:degrees
209,10,1.0697226524353027e+01,-2.0088235294117660e-01,269,270,5.3127508650519101e-03,wind_speed:18.4_m:m_s-1
210,10,9.9375314712524414e+00,-1.6510416666666675e-01,401,402,3.7989474826389258e-03,wind_speed:18.4_m:m_s-1
211,11,1.8756500244140625e+02,-8.5910931174089003e-02,381,382,1.4581783015620645e-03,wind_direction:18.4_m:degrees
212,4,9.3733510971069336e+00,-1.5826086956521737e-01,279,280,8.1013232514179322e-03,mixing_ratio:18.4_m:g_kg-1
213,9,9.1274230957031250e+01,-1.1714023831347347e-02,595,596,7.4802454210392188e-04,angle_between_wind_wave:0_m:degrees
214,12,-6.1316800117492676e-01,-2.8172661870503553e-02,849,850,8.6874716629573208e-04,bulk_richardson:18.4_m:none
215,6,1.9150000000000000e+02,-6.1000000000000010e-01,1271,1272,4.8999999999999599e-03,wave_direction:0_m:degrees
216,4,8.0622477531433105e+00,-4.2124999999999996e-01,399,400,5.0609375000000012e-03,mixing_ratio:18.4_m:g_kg-1
217,0,6.1543701171875000e+01,-2.0999999999999999e-01,223,224,4.2082191780822079e-03,zenith:0_m:degrees
218,9,9.0625770568847656e+01,-1.6366492146596859e-01,309,310,3.2116992407006453e-03,angle_between_wind_wave:0_m:degrees
219,12,1.1533921118825674e-02,-2.8633663366336637e-01,355,356,4.3618272718360662e-03,bulk_richardson:18.4_m:none
220,7,1.6999999880790710e+00,-1.9333333333333330e-01,1609,1610,1.2888888888891656e-03,wave_height:0_m:m
221,11,1.0829999923706055e+02,-1.1349206349206346e-01,461,462,1.3290753338372520e-03,wind_direction:18.4_m:degrees
222,12,1.2077137827873230e-02,-8.8003696857670968e-02,615,616,8.7253972755320895e-04,bulk_richardson:18.4_m:none
223,-2,-2.0000000000000000e+00,-1.1727272727272729e-01,-1,-1,1.1471074380165220e-03,wind_direction:18.4_m:degrees
224,3,9.9985000610351562e+02,-2.2645161290322582e-01,831,832,2.9551508844953348e-03,pressure:18.4_m:hPa
225,5,7.2750000000000000e+01,-3.2520325203251953e-02,571,572,5.8568048119505981e-04,relative_humidity:18.4_m:%
226,11,3.3237500000000000e+02,-6.0898876404494359e-02,631,632,1.4531246054790880e-03,wind_direction:18.4_m:degrees
