Node,feature,threshold,value,children_left,children_right,impurity,feature_name
28,3,9.8830001831054688e+02,-9.7454545454545449e-01,89,90,3.6988429752064844e-02,pressure:18.4_m:hPa
29,4,2.9056587219238281e+00,-1.1426096997690521e-01,119,120,2.7914284304679481e-03,mixing_ratio:18.4_m:g_kg-1
30,12,1.2986665591597557e-02,-6.5645400593472056e-02,129,130,9.2814428893432839e-04,bulk_richardson:18.4_m:none
31,10,7.4801204204559326e+00,-3.3103246563322530e-02,49,50,6.2662802592274957e-04,wind_speed:18.4_m:m_s-1
32,4,7.6652133464813232e+00,-5.7212569316081388e-02,71,72,1.7971100823080902e-03,mixing_ratio:18.4_m:g_kg-1
33,10,1.0881338119506836e+01,-1.1736585365853659e-01,69,70,2.4320856632956550e-03,wind_speed:18.4_m:m_s-1
34,10,1.0814998149871826e+01,-1.7047868362004484e-01,35,36,5.8383647288578755e-03,wind_speed:18.4_m:m_s-1
35,7,9.4999998807907104e-01,-1.5077519379844964e-01,53,54,4.7003957523157787e-03,wave_height:0_m:m
36,12,-3.7570120766758919e-02,-2.1147465437788024e-01,67,68,5.7176410626683452e-03,bulk_richardson:18.4_m:none
37,10,5.2789204120635986e+00,-3.5397070161912118e-02,171,172,1.0220666992032462e-03,wind_speed:18.4_m:m_s-1
38,12,-3.1456520780920982e-02,-7.4858299595141842e-02,47,48,2.3448179776753338e-03,bulk_richardson:18.4_m:none
39,12,3.0295545002445579e-03,-1.5779092702169623e-01,135,136,3.4965006671879746e-03,bulk_richardson:18.4_m:none
40,12,-2.5239420123398304e-02,-1.1041604010025083e-01,85,86,2.2830850559981859e-03,bulk_richardson:18.4_m:none
41,12,-4.3206042610108852e-03,-1.7354192740926153e-01,103,104,4.7039754010409635e-03,bulk_richardson:18.4_m:none
42,7,1.8499999642372131e+00,-2.4377192982456145e-01,93,94,1.0396298861188355e-02,wave_height:0_m:m
43,5,8.3950000762939453e+01,-2.1571428571428569e-01,131,132,7.3959183673469459e-03,relative_humidity:18.4_m:%
44,2,2.7549499511718750e+02,-3.8852459016393431e-01,239,240,8.9732330018813533e-03,water_sfc_temperature:0_m:K
45,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
46,0,1.6137733459472656e+02,-5.6682539682539690e-01,63,64,1.4248122952884967e-02,zenith:0_m:degrees
47,0,8.0454624176025391e+01,-9.0628166160081111e-02,123,124,2.1446915268295164e-03,zenith:0_m:degrees
48,12,-2.1469864062964916e-02,-4.3414141414141350e-02,481,482,1.2592527293132936e-03,bulk_richardson:18.4_m:none
49,10,6.3988630771636963e+00,-2.7560975609756670e-02,197,198,4.5221471812995149e-04,wind_speed:18.4_m:m_s-1
50,12,-1.7247754149138927e-02,-4.4855491329479996e-02,107,108,7.9321763260769293e-04,bulk_richardson:18.4_m:none
51,4,1.1107921123504639e+01,-5.8657794138468307e-03,471,472,5.2647327748610979e-04,mixing_ratio:18.4_m:g_kg-1
52,12,-3.6976503208279610e-02,-1.6773933219005666e-02,61,62,5.2567642331719563e-04,bulk_richardson:18.4_m:none
53,0,6.1623598098754883e+01,-1.2498753117206972e-01,191,192,3.2329798944036592e-03,zenith:0_m:degrees
54,12,-4.2886730283498764e-02,-1.7137450199203194e-01,145,146,4.9170350470627427e-03,bulk_richardson:18.4_m:none
55,3,1.0220000000000000e+03,-2.3625000000000007e-01,283,284,4.1026041666666346e-03,pressure:18.4_m:hPa
56,10,1.3734948158264160e+01,-3.3480300187617240e-01,65,66,8.3228974018702967e-03,wind_speed:18.4_m:m_s-1
57,11,3.1236000061035156e+02,-2.7542857142857136e-01,75,76,7.9129795918367746e-03,wind_direction:18.4_m:degrees
58,4,4.9289193153381348e+00,-2.2061538461538457e-01,109,110,6.1977751479291784e-03,mixing_ratio:18.4_m:g_kg-1
59,9,8.7444625854492188e+01,-4.4149584487534649e-01,91,92,1.0427679345615642e-02,angle_between_wind_wave:0_m:degrees
60,2,2.8574000549316406e+02,-5.1173076923076921e-01,187,188,1.0262389053254661e-02,water_sfc_temperature:0_m:K
61,11,2.8230499267578125e+02,-2.3452954048140403e-02,133,134,4.9761758974184835e-04,wind_direction:18.4_m:degrees
62,12,7.2262974572367966e-04,-1.1061201572150596e-02,435,436,4.7888508086951472e-04,bulk_richardson:18.4_m:none
63,10,1.6899774551391602e+01,-5.7324324324324338e-01,83,84,1.2575427319211185e-02,wind_speed:18.4_m:m_s-1
64,-2,-2.0000000000000000e+00,-2.7000000000000002e-01,-1,-1,1.6000000000006842e-03,wind_direction:18.4_m:degrees
65,12,-2.6320502161979675e-02,-3.0414414414414415e-01,81,82,8.3134566999431558e-03,bulk_richardson:18.4_m:none
66,5,6.6299999237060547e+01,-3.5668810289389069e-01,125,126,7.1797065787163883e-03,relative_humidity:18.4_m:%
67,11,3.1512500000000000e+02,-2.3450757575757586e-01,127,128,5.2217272153352035e-03,wind_direction:18.4_m:degrees
68,2,2.8871000671386719e+02,-1.7570588235294127e-01,151,152,4.3845017301037195e-03,water_sfc_temperature:0_m:K
69,12,-2.1086619235575199e-02,-1.0148584905660372e-01,247,248,1.8579337620149433e-03,bulk_richardson:18.4_m:none
70,11,2.5740000915527344e+02,-1.5261780104712047e-01,591,592,1.9041418820756224e-03,wind_direction:18.4_m:degrees
71,12,-1.0263809002935886e-02,-6.2346893160482773e-02,73,74,1.7898877116260372e-03,bulk_richardson:18.4_m:none
72,3,9.9950000000000000e+02,-3.2670940170940119e-02,275,276,1.1033361640732401e-03,pressure:18.4_m:hPa
73,10,7.8973348140716553e+00,-6.7591542031975219e-02,79,80,1.6059063957139380e-03,wind_speed:18.4_m:m_s-1
74,9,8.8042766571044922e+01,-2.8221476510067085e-02,819,820,1.6434811494976866e-03,angle_between_wind_wave:0_m:degrees
75,3,1.0124500122070312e+03,-2.9901734104046240e-01,165,166,7.2215777339705717e-03,pressure:18.4_m:hPa
76,0,8.0503063201904297e+01,-2.1875000000000006e-01,321,322,5.0248263888887437e-03,zenith:0_m:degrees
77,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
78,10,1.6177019119262695e+01,-2.9800000000000004e-01,161,162,4.9969523809523519e-03,wind_speed:18.4_m:m_s-1
79,0,9.0899208068847656e+01,-6.1289490651192706e-02,263,264,1.2924700313975603e-03,zenith:0_m:degrees
80,0,6.9943187713623047e+01,-9.2783505154639193e-02,163,164,2.0654479753426866e-03,zenith:0_m:degrees
81,7,1.6500000357627869e+00,-3.4222222222222209e-01,99,100,9.3543209876543881e-03,wave_height:0_m:m
82,11,3.0873500061035156e+02,-2.6807017543859646e-01,227,228,4.6524161280393356e-03,wind_direction:18.4_m:degrees
83,8,6.6500000953674316e+00,-5.0500000000000012e-01,217,218,8.3916666666665196e-03,wave_period:0_m:s
84,4,4.3181946277618408e+00,-5.9715328467153295e-01,113,114,1.1837881613298573e-02,mixing_ratio:18.4_m:g_kg-1
85,11,1.0129000091552734e+02,-1.6090090090090095e-01,399,400,3.8208099991883689e-03,wind_direction:18.4_m:degrees
86,11,1.9586499786376953e+02,-1.0744161358811066e-01,87,88,2.0334758903899075e-03,wind_direction:18.4_m:degrees
87,10,1.1311320304870605e+01,-1.2687074829931974e-01,149,150,3.0004118654264264e-03,wind_speed:18.4_m:m_s-1
88,10,1.0869567394256592e+01,-9.8626543209876433e-02,105,106,1.3457988016307917e-03,wind_speed:18.4_m:m_s-1
89,0,1.0273913574218750e+02,-8.9777777777777779e-01,291,292,1.2795061728395396e-02,zenith:0_m:degrees
90,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-1.3322676295501878e-15,wind_direction:18.4_m:degrees
91,1,2.8034642028808594e+02,-5.3129032258064524e-01,329,330,5.6757544224765311e-03,azimuth:0_m:degrees
92,5,5.5450000762939453e+01,-4.3306060606060620e-01,115,116,1.0045481175390003e-02,relative_humidity:18.4_m:%
93,11,1.2561499786376953e+02,-1.9558441558441556e-01,333,334,4.1337493675156142e-03,wind_direction:18.4_m:degrees
94,6,1.5950000000000000e+02,-2.6834437086092716e-01,95,96,1.1801894653743233e-02,wave_direction:0_m:degrees
95,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
96,2,2.8390000915527344e+02,-2.6134228187919478e-01,157,158,8.2586009639205177e-03,water_sfc_temperature:0_m:K
97,10,1.9773637771606445e+01,-5.8193548387096772e-01,121,122,1.4163995837669086e-02,wind_speed:18.4_m:m_s-1
98,9,8.9055744171142578e+01,-7.0066666666666666e-01,289,290,8.3351111111105158e-03,angle_between_wind_wave:0_m:degrees
99,4,9.3203145265579224e-01,-3.1027027027027021e-01,189,190,5.1539810080351300e-03,mixing_ratio:18.4_m:g_kg-1
100,10,1.3611661434173584e+01,-4.1176470588235292e-01,101,102,1.1438062283737060e-02,wind_speed:18.4_m:m_s-1
101,12,-5.2052181214094162e-02,-3.9062500000000006e-01,427,428,4.5558593749999987e-03,bulk_richardson:18.4_m:none
102,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
103,6,1.6000000000000000e+02,-1.9331395348837205e-01,255,256,4.4756456192536903e-03,wave_direction:0_m:degrees
104,10,1.2600122928619385e+01,-1.5859340659340659e-01,181,182,4.3575819345489930e-03,wind_speed:18.4_m:m_s-1
105,12,9.1837872751057148e-03,-8.4952978056426348e-02,293,294,9.9082850993995226e-04,bulk_richardson:18.4_m:none
106,7,3.5000000000000000e+00,-1.1188449848024307e-01,307,308,1.3329228296117719e-03,wave_height:0_m:m
107,11,1.0306499862670898e+02,-6.2116903633491267e-02,167,168,1.5702422577110963e-03,wind_direction:18.4_m:degrees
108,12,1.1096014175564051e-02,-4.0738507912584945e-02,235,236,5.1987661058448581e-04,bulk_richardson:18.4_m:none
109,10,1.2511488437652588e+01,-2.3096085409252670e-01,111,112,5.1439166170642314e-03,wind_speed:18.4_m:m_s-1
110,5,6.2299999237060547e+01,-1.5454545454545457e-01,221,222,7.8793388429748805e-03,relative_humidity:18.4_m:%
111,1,1.8158055114746094e+02,-2.0237410071942447e-01,439,440,2.9835722788675439e-03,azimuth:0_m:degrees
112,11,2.6116999816894531e+02,-2.5894366197183089e-01,193,194,5.6756447133506222e-03,wind_direction:18.4_m:degrees
113,11,3.1900000000000000e+02,-6.3906249999999987e-01,139,140,1.6111621093750084e-02,wind_direction:18.4_m:degrees
114,9,9.1050998687744141e+01,-5.6041095890410930e-01,625,626,5.2012009757926303e-03,angle_between_wind_wave:0_m:degrees
115,11,3.0895500183105469e+02,-4.4549242424242458e-01,117,118,1.0128545397153271e-02,wind_direction:18.4_m:degrees
116,5,6.0899999618530273e+01,-3.8333333333333330e-01,155,156,6.6222222222218075e-03,relative_humidity:18.4_m:%
117,1,3.4977006530761719e+02,-4.5712389380531004e-01,201,202,9.2001350928025971e-03,azimuth:0_m:degrees
118,0,6.8203418731689453e+01,-3.7631578947368421e-01,169,170,1.0060110803324224e-02,zenith:0_m:degrees
119,10,8.9045066833496094e+00,-1.3880658436214000e-01,253,254,3.5240901624074804e-03,wind_speed:18.4_m:m_s-1
120,10,9.7808918952941895e+00,-1.0468699839486360e-01,313,314,2.1789951279085427e-03,wind_speed:18.4_m:m_s-1
121,1,2.2574527740478516e+02,-5.3045454545454540e-01,387,388,5.9316115702482408e-03,azimuth:0_m:degrees
122,7,3.8500000238418579e+00,-7.0777777777777784e-01,531,532,1.1972839506172006e-02,wave_height:0_m:m
123,10,7.9458098411560059e+00,-6.7870036101082970e-02,559,560,2.0066545895293863e-03,wind_speed:18.4_m:m_s-1
124,10,7.4900398254394531e+00,-9.9507042253521152e-02,137,138,1.9176443166038105e-03,wind_speed:18.4_m:m_s-1
125,12,-2.3647480644285679e-02,-3.5466019417475736e-01,177,178,6.5866968297356998e-03,bulk_richardson:18.4_m:none
126,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,1.3766765505351941e-14,wind_direction:18.4_m:degrees
127,4,6.2920174002647400e-01,-2.4917073170731713e-01,407,408,4.6651659726353600e-03,mixing_ratio:18.4_m:g_kg-1
128,12,-7.9783987253904343e-02,-1.8355932203389827e-01,317,318,3.8127549554722931e-03,bulk_richardson:18.4_m:none
129,10,9.2703156471252441e+00,-6.9990641085634006e-02,153,154,8.5568545288799980e-04,wind_speed:18.4_m:m_s-1
130,8,4.8500001430511475e+00,-4.9033989266547340e-02,905,906,8.5702746726991049e-04,wave_period:0_m:s
131,10,1.5855730533599854e+01,-2.8521739130434787e-01,507,508,3.9032136105860010e-03,wind_speed:18.4_m:m_s-1
132,1,2.4397172546386719e+02,-1.6727272727272727e-01,339,340,4.1168044077135001e-03,azimuth:0_m:degrees
133,10,4.4638264179229736e+00,-1.8326133909287327e-02,735,736,2.9687419822826771e-04,wind_speed:18.4_m:m_s-1
134,0,1.2568651962280273e+02,-3.1400669642857114e-02,363,364,7.0490196383726843e-04,zenith:0_m:degrees
135,3,1.0004499816894531e+03,-1.6396061269146603e-01,231,232,3.1105717527975217e-03,pressure:18.4_m:hPa
136,10,1.1624837875366211e+01,-1.0139999999999999e-01,529,530,3.4960399999997196e-03,wind_speed:18.4_m:m_s-1
137,6,2.6200000000000000e+02,-8.0853242320819071e-02,355,356,1.6487600321494784e-03,wave_direction:0_m:degrees
138,12,-4.0406769141554832e-02,-1.1261390887290169e-01,425,426,1.6902897825624187e-03,bulk_richardson:18.4_m:none
139,10,1.8797561645507812e+01,-6.5233333333333332e-01,141,142,1.4187888888889166e-02,wind_speed:18.4_m:m_s-1
140,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,2.6999999999977042e-03,wind_direction:18.4_m:degrees
141,4,2.0726766586303711e+00,-6.2437500000000024e-01,143,144,1.2853776041666709e-02,mixing_ratio:18.4_m:g_kg-1
142,1,5.9896263122558594e+01,-7.6416666666666677e-01,1087,1088,3.8909722222225662e-03,azimuth:0_m:degrees
143,5,5.7449998855590820e+01,-6.7354838709677411e-01,323,324,1.0429344432882348e-02,relative_humidity:18.4_m:%
144,6,2.2900000000000000e+02,-5.3470588235294125e-01,643,644,4.8249134948094019e-03,wave_direction:0_m:degrees
145,1,5.7246261596679688e+01,-1.8397014925373129e-01,367,368,4.3857304522165602e-03,azimuth:0_m:degrees
146,3,1.0013999938964844e+03,-1.4610778443113778e-01,147,148,5.0261680232350017e-03,pressure:18.4_m:hPa
147,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
148,12,-1.1900221463292837e-02,-1.4193939393939392e-01,173,174,3.6362387511478245e-03,bulk_richardson:18.4_m:none
149,11,1.0934000015258789e+02,-1.1756756756756757e-01,219,220,1.7661553445337177e-03,wind_direction:18.4_m:degrees
150,3,9.9555001831054688e+02,-1.5555555555555561e-01,345,346,5.7163580246913093e-03,pressure:18.4_m:hPa
151,11,3.1792500305175781e+02,-1.8780821917808221e-01,243,244,3.9458810283354781e-03,wind_direction:18.4_m:degrees
152,-2,-2.0000000000000000e+00,-1.0208333333333335e-01,-1,-1,7.4149305555563753e-04,wind_direction:18.4_m:degrees
153,11,2.8595500183105469e+02,-6.1471984805318153e-02,477,478,6.6934323224291390e-04,wind_direction:18.4_m:degrees
154,0,1.5842555236816406e+02,-7.8265682656826513e-02,489,490,8.9773015073317704e-04,zenith:0_m:degrees
155,0,5.8722669601440430e+01,-3.3764705882352936e-01,319,320,4.2179930795848003e-03,zenith:0_m:degrees
156,1,1.2509679794311523e+02,-4.3187500000000001e-01,595,596,4.6027343750000838e-03,azimuth:0_m:degrees
157,4,2.9137333631515503e+00,-2.3600000000000007e-01,159,160,8.8706666666665615e-03,mixing_ratio:18.4_m:g_kg-1
158,9,9.0327701568603516e+01,-2.9999999999999999e-01,305,306,4.8508474576272331e-03,angle_between_wind_wave:0_m:degrees
159,-2,-2.0000000000000000e+00,-4.0400000000000003e-01,-1,-1,1.0639999999999539e-03,wind_direction:18.4_m:degrees
160,6,1.6450000000000000e+02,-2.2611764705882351e-01,175,176,7.5719861591695206e-03,wave_direction:0_m:degrees
161,12,2.0762426313012838e-02,-2.7964285714285714e-01,377,378,3.7582057823129233e-03,bulk_richardson:18.4_m:none
162,2,2.8354499816894531e+02,-3.7142857142857150e-01,1089,1090,3.2122448979588214e-03,water_sfc_temperature:0_m:K
163,3,1.0185000000000000e+03,-5.7954545454545432e-02,553,554,1.6730888429752088e-03,pressure:18.4_m:hPa
164,0,1.0797049331665039e+02,-1.0299999999999998e-01,775,776,1.7203333333333220e-03,zenith:0_m:degrees
165,3,1.0072999877929688e+03,-3.2640449438202246e-01,233,234,6.9938139123848636e-03,pressure:18.4_m:hPa
166,2,2.8088000488281250e+02,-2.7000000000000002e-01,213,214,5.8261904761904015e-03,water_sfc_temperature:0_m:K
167,-2,-2.0000000000000000e+00,-8.4090909090909095e-03,-1,-1,7.4974173553718992e-04,wind_direction:18.4_m:degrees
168,0,1.5222300720214844e+02,-6.6129032258064505e-02,277,278,1.3999561859904738e-03,zenith:0_m:degrees
169,-2,-2.0000000000000000e+00,-5.7999999999999996e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
170,11,3.1185000610351562e+02,-3.5885714285714287e-01,211,212,7.0615510204081744e-03,wind_direction:18.4_m:degrees
171,12,-7.7116526663303375e-02,-2.4690553745928285e-02,571,572,8.3532769578457315e-04,bulk_richardson:18.4_m:none
172,0,1.1804490661621094e+02,-4.5021961932650054e-02,185,186,9.9425281196339988e-04,zenith:0_m:degrees
173,3,1.0044500122070312e+03,-1.5598484848484850e-01,397,398,2.7740300734619174e-03,pressure:18.4_m:hPa
174,2,2.9021501159667969e+02,-8.5757575757575782e-02,589,590,3.1395775941229880e-03,water_sfc_temperature:0_m:K
175,10,1.3843227386474609e+01,-4.2666666666666669e-01,749,750,1.0755555555555518e-02,wind_speed:18.4_m:m_s-1
176,5,1.0004999923706055e+02,-2.1878048780487808e-01,301,302,5.9302201070791163e-03,relative_humidity:18.4_m:%
177,7,1.1500000357627869e+00,-3.7669064748201442e-01,179,180,8.0437244449045042e-03,wave_height:0_m:m
178,4,5.4110262393951416e+00,-3.3664705882352935e-01,215,216,4.6740519031140682e-03,mixing_ratio:18.4_m:g_kg-1
179,12,-3.5640655085444450e-02,-2.7461538461538459e-01,753,754,3.5325443786982380e-03,bulk_richardson:18.4_m:none
180,0,1.4384777832031250e+02,-3.8722222222222230e-01,183,184,7.3232363315696714e-03,zenith:0_m:degrees
181,11,1.8409999847412109e+02,-1.4450381679389301e-01,463,464,5.2697919701648714e-03,wind_direction:18.4_m:degrees
182,12,1.9924191758036613e-02,-1.7772020725388607e-01,421,422,2.4839217160193758e-03,bulk_richardson:18.4_m:none
183,12,-2.5151441805064678e-02,-3.9821428571428574e-01,285,286,6.2128826530611359e-03,bulk_richardson:18.4_m:none
184,4,1.0650874972343445e+00,-2.9928571428571432e-01,401,402,7.5066326530614513e-03,mixing_ratio:18.4_m:g_kg-1
185,7,1.2500000000000000e+00,-3.4800936768149812e-02,513,514,7.9732571340818039e-04,wave_height:0_m:m
186,12,-5.5335251614451408e-02,-6.2070312499999981e-02,361,362,8.5782318115233810e-04,bulk_richardson:18.4_m:none
187,1,2.1242260742187500e+02,-4.9627906976744196e-01,267,268,9.6815035154137752e-03,azimuth:0_m:degrees
188,9,8.7900592803955078e+01,-5.8555555555555561e-01,1005,1006,6.4469135802469046e-03,angle_between_wind_wave:0_m:degrees
189,2,2.7674000549316406e+02,-4.3285714285714283e-01,1429,1430,3.4775510204081705e-03,water_sfc_temperature:0_m:K
190,2,2.7436500549316406e+02,-2.9746268656716418e-01,415,416,3.5950545778570403e-03,water_sfc_temperature:0_m:K
191,10,9.3587079048156738e+00,-7.6046511627906987e-02,527,528,2.0936722552731190e-03,wind_speed:18.4_m:m_s-1
192,7,7.5000000000000000e-01,-1.3086592178770953e-01,403,404,3.0475742018039598e-03,wave_height:0_m:m
193,4,4.2650308609008789e+00,-1.9760000000000005e-01,897,898,2.2662399999999888e-03,mixing_ratio:18.4_m:g_kg-1
194,5,4.1000000000000000e+01,-2.7205128205128210e-01,195,196,5.4282708744247815e-03,relative_humidity:18.4_m:%
195,5,3.3349998474121094e+01,-1.9555555555555557e-01,747,748,3.7913580246913547e-03,relative_humidity:18.4_m:%
196,1,2.4584579467773438e+02,-2.8595959595959597e-01,499,500,4.4685236200387446e-03,azimuth:0_m:degrees
197,12,8.9827398769557476e-03,-2.2812286689419977e-02,353,354,3.7796135074373246e-04,bulk_richardson:18.4_m:none
198,10,6.4003200531005859e+00,-3.1004950495049803e-02,199,200,4.7785146064102896e-04,wind_speed:18.4_m:m_s-1
199,-2,-2.0000000000000000e+00,-2.7000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
200,12,-3.5664604511111975e-03,-3.0886577513620977e-02,237,238,4.4978356921770903e-04,bulk_richardson:18.4_m:none
201,5,5.0949998855590820e+01,-4.6013513513513538e-01,203,204,8.7652970538102670e-03,relative_humidity:18.4_m:%
202,8,5.7000000476837158e+00,-2.8999999999999998e-01,1255,1256,4.9000000000026800e-03,wave_period:0_m:s
203,10,1.5690235614776611e+01,-4.4856353591160236e-01,205,206,8.0520802173315309e-03,wind_speed:18.4_m:m_s-1
204,11,2.7702499389648438e+02,-5.1121951219512196e-01,209,210,8.7131469363465053e-03,wind_direction:18.4_m:degrees
205,2,2.7491999816894531e+02,-4.3289062500000014e-01,207,208,7.5580505371097007e-03,water_sfc_temperature:0_m:K
206,3,1.0092500000000000e+03,-4.8641509433962254e-01,229,230,7.2192239231029798e-03,pressure:18.4_m:hPa
207,-2,-2.0000000000000000e+00,-5.7333333333333336e-01,-1,-1,1.4222222222222136e-03,wind_direction:18.4_m:degrees
208,3,1.0147000122070312e+03,-4.2598360655737716e-01,249,250,6.8420653050254576e-03,pressure:18.4_m:hPa
209,12,-1.1166790500283241e-02,-4.3166666666666664e-01,417,418,7.5972222222222274e-03,bulk_richardson:18.4_m:none
210,9,8.9085964202880859e+01,-5.4413793103448271e-01,225,226,5.4725326991675871e-03,angle_between_wind_wave:0_m:degrees
211,10,1.4970610618591309e+01,-2.6666666666666672e-01,1433,1434,2.6222222222221925e-03,wind_speed:18.4_m:m_s-1
212,9,8.8253765106201172e+01,-3.9076923076923076e-01,335,336,4.6378698224852355e-03,angle_between_wind_wave:0_m:degrees
213,9,8.7875328063964844e+01,-2.3755555555555563e-01,543,544,3.5518024691357300e-03,angle_between_wind_wave:0_m:degrees
214,7,1.1500000357627869e+00,-3.0743589743589739e-01,563,564,5.8344510190665166e-03,wave_height:0_m:m
215,4,1.2366544604301453e+00,-3.4090909090909077e-01,483,484,4.1925068870524579e-03,mixing_ratio:18.4_m:g_kg-1
216,-2,-2.0000000000000000e+00,-1.9600000000000001e-01,-1,-1,1.8399999999854644e-04,wind_direction:18.4_m:degrees
217,4,4.2468876838684082e+00,-5.4357142857142848e-01,297,298,6.6943877551017272e-03,mixing_ratio:18.4_m:g_kg-1
218,10,1.6470385551452637e+01,-4.5099999999999990e-01,385,386,5.7690000000000519e-03,wind_speed:18.4_m:m_s-1
219,0,1.2779232406616211e+02,-6.2903225806451621e-02,1045,1046,1.7109261186264296e-03,zenith:0_m:degrees
220,12,8.4069470176473260e-04,-1.2167070217917679e-01,391,392,1.5291700133083889e-03,bulk_richardson:18.4_m:none
221,6,2.1650000000000000e+02,-1.2034482758620690e-01,223,224,7.2516052318668239e-03,wave_direction:0_m:degrees
222,3,1.0059499816894531e+03,-2.2066666666666668e-01,907,908,2.4595555555555551e-03,pressure:18.4_m:hPa
223,9,8.9814445495605469e+01,1.6000000000000004e-02,569,570,8.6640000000000016e-03,angle_between_wind_wave:0_m:degrees
224,5,5.5350000381469727e+01,-1.4874999999999999e-01,741,742,2.2776041666666622e-03,relative_humidity:18.4_m:%
225,11,2.8297499084472656e+02,-5.1136363636363635e-01,1223,1224,1.9845041322313905e-03,wind_direction:18.4_m:degrees
226,10,1.5351967811584473e+01,-6.4714285714285702e-01,1431,1432,2.4489795918367085e-03,wind_speed:18.4_m:m_s-1
