Node,feature,threshold,value,children_left,children_right,impurity,feature_name
40,4,3.6104815006256104e+00,-6.2961290322580610e-01,53,54,1.3245011446410770e-02,mixing_ratio:18.4_m:g_kg-1
41,10,9.3704800605773926e+00,-1.3309850374064855e-01,59,60,3.4217583768135496e-03,wind_speed:18.4_m:m_s-1
42,4,4.4946179389953613e+00,-6.2094594594594578e-02,129,130,3.0598018626734292e-03,mixing_ratio:18.4_m:g_kg-1
43,11,2.7358000183105469e+02,-5.5058510638297996e-02,71,72,1.2089327467179460e-03,wind_direction:18.4_m:degrees
44,10,7.9050269126892090e+00,-3.4537925594847349e-02,57,58,6.4021964091831043e-04,wind_speed:18.4_m:m_s-1
45,10,1.5766562461853027e+01,-4.5627027027027056e-01,83,84,9.2498728999269031e-03,wind_speed:18.4_m:m_s-1
46,2,2.8891000366210938e+02,-2.9499999999999998e-01,121,122,9.8795454545454187e-03,water_sfc_temperature:0_m:K
47,11,3.0934500122070312e+02,-2.0033492822966495e-01,177,178,4.2338591149470514e-03,wind_direction:18.4_m:degrees
48,12,9.3804085627198219e-03,-2.6237804878048759e-01,73,74,5.5595887864364757e-03,bulk_richardson:18.4_m:none
49,10,6.2697649002075195e+00,-4.9126436781609217e-02,51,52,1.6755587263838838e-03,wind_speed:18.4_m:m_s-1
50,10,7.1469290256500244e+00,-7.4485981308411303e-02,65,66,2.0733339156257429e-03,wind_speed:18.4_m:m_s-1
51,10,4.9206798076629639e+00,-3.0981432360742706e-02,147,148,8.5305977902702407e-04,wind_speed:18.4_m:m_s-1
52,0,8.2627513885498047e+01,-6.8783524904214507e-02,99,100,1.8235201883413125e-03,zenith:0_m:degrees
53,1,2.8674777221679688e+02,-6.8957142857142839e-01,211,212,1.0366959183673696e-02,azimuth:0_m:degrees
54,6,1.6500000000000000e+02,-5.8023529411764718e-01,117,118,1.0216415224914344e-02,wave_direction:0_m:degrees
55,12,-1.8329788930714130e-02,-6.0806353084911328e-02,119,120,9.7198265969941459e-04,bulk_richardson:18.4_m:none
56,12,-1.1763497255742550e-02,-8.3078375826251216e-02,85,86,1.5167747826309265e-03,bulk_richardson:18.4_m:none
57,10,7.0731747150421143e+00,-3.0268110795454991e-02,199,200,5.4838337228313753e-04,wind_speed:18.4_m:m_s-1
58,11,1.8479499816894531e+02,-4.6713924050633009e-02,839,840,7.0185993270293484e-04,wind_direction:18.4_m:degrees
59,0,7.4545669555664062e+01,-1.1664879356568365e-01,157,158,2.7407801392952090e-03,zenith:0_m:degrees
60,11,2.7502999877929688e+02,-1.4740093240093241e-01,105,106,3.5740140783845561e-03,wind_direction:18.4_m:degrees
61,11,3.2247000122070312e+02,-3.5416413373860184e-01,81,82,8.2425384096600218e-03,wind_direction:18.4_m:degrees
62,12,6.5413643606007099e-03,-2.5711111111111107e-01,171,172,6.2827654320969373e-03,bulk_richardson:18.4_m:none
63,0,7.8912170410156250e+01,-5.4876811594202868e-01,87,88,1.1180366519638885e-02,zenith:0_m:degrees
64,4,8.0622477531433105e+00,-3.8000000000000000e-01,383,384,7.5428571428566016e-03,mixing_ratio:18.4_m:g_kg-1
65,0,1.4940396881103516e+02,-5.8784615384615331e-02,243,244,1.3454459171597390e-03,zenith:0_m:degrees
66,0,7.9628170013427734e+01,-9.3851992409867177e-02,195,196,2.2919932740189091e-03,zenith:0_m:degrees
67,2,2.8113999938964844e+02,-2.7220588235294108e-01,185,186,5.1510164359862137e-03,water_sfc_temperature:0_m:K
68,2,2.7729499816894531e+02,-3.3778325123152692e-01,153,154,6.7305540051928459e-03,water_sfc_temperature:0_m:K
69,6,2.1750000000000000e+02,-3.4552090245520979e-02,285,286,6.4510461905488317e-04,wave_direction:0_m:degrees
70,12,1.4564816374331713e-02,-1.7662771285476140e-02,201,202,3.6892801302111758e-04,bulk_richardson:18.4_m:none
71,10,7.3206641674041748e+00,-4.4628522630230573e-02,205,206,8.4638207288140459e-04,wind_speed:18.4_m:m_s-1
72,7,7.5000000000000000e-01,-7.2284908321579674e-02,351,352,1.3313095183625154e-03,wave_height:0_m:m
73,2,2.8766500854492188e+02,-2.6904458598726128e-01,151,152,4.5634183942553919e-03,water_sfc_temperature:0_m:K
74,9,8.9262836456298828e+01,-1.1285714285714285e-01,551,552,4.5489795918375372e-03,angle_between_wind_wave:0_m:degrees
75,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
76,11,1.2427500152587891e+02,-2.8663043478260869e-01,127,128,5.0832112476370817e-03,wind_direction:18.4_m:degrees
77,6,1.4700000000000000e+02,-1.4562111801242231e-01,167,168,2.8593968211103292e-03,wave_direction:0_m:degrees
78,10,1.1101481914520264e+01,-1.1025188916876574e-01,107,108,2.0565276517627452e-03,wind_speed:18.4_m:m_s-1
79,10,1.1347638130187988e+01,-1.6698795180722900e-01,141,142,3.5222528668892202e-03,wind_speed:18.4_m:m_s-1
80,12,2.4365466088056564e-03,-1.1496969696969703e-01,241,242,2.2189384756657916e-03,bulk_richardson:18.4_m:none
81,2,2.8813499450683594e+02,-3.6259016393442611e-01,93,94,7.5536189196452608e-03,water_sfc_temperature:0_m:K
82,5,8.3750000000000000e+01,-2.4708333333333332e-01,367,368,4.6289930555588193e-03,relative_humidity:18.4_m:%
83,11,3.0327500915527344e+02,-4.3351351351351375e-01,95,96,9.0849525200873693e-03,wind_direction:18.4_m:degrees
84,12,-2.5002942420542240e-02,-4.9040540540540539e-01,125,126,7.5552410518628932e-03,bulk_richardson:18.4_m:none
85,11,2.5322999572753906e+02,-1.0558823529411766e-01,161,162,2.0943372371573215e-03,wind_direction:18.4_m:degrees
86,12,1.0929781943559647e-02,-7.7142004773269546e-02,207,208,1.1955908131646084e-03,bulk_richardson:18.4_m:none
87,9,8.8908966064453125e+01,-4.5851851851851855e-01,295,296,4.6200274348422166e-03,angle_between_wind_wave:0_m:degrees
88,0,1.5232842254638672e+02,-5.7072072072072078e-01,137,138,1.0312994075156789e-02,zenith:0_m:degrees
89,3,9.9650000000000000e+02,-3.3680000000000004e-01,91,92,3.1661759999999969e-02,pressure:18.4_m:hPa
90,2,2.8387500000000000e+02,-2.3169724770642217e-01,115,116,4.5599633869202252e-03,water_sfc_temperature:0_m:K
91,11,1.8373500061035156e+02,-2.7500000000000002e-01,369,370,4.1522727272726989e-03,wind_direction:18.4_m:degrees
92,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
93,3,9.9460000610351562e+02,-3.6832764505119453e-01,165,166,6.7845752425772510e-03,pressure:18.4_m:hPa
94,5,5.2500000000000000e+01,-2.2250000000000000e-01,377,378,5.9020833333312123e-03,relative_humidity:18.4_m:%
95,12,-1.2088981457054615e-02,-4.4780748663101616e-01,123,124,8.9240698904740345e-03,bulk_richardson:18.4_m:none
96,2,2.7597499084472656e+02,-3.5714285714285715e-01,699,700,3.0204081632664026e-03,water_sfc_temperature:0_m:K
97,3,1.0365499877929688e+03,-1.1333333333333306e-02,443,444,7.8537373737373674e-04,pressure:18.4_m:hPa
98,0,8.0022628784179688e+01,-3.6893939393939409e-02,187,188,1.6365645087235900e-03,zenith:0_m:degrees
99,7,1.6500000357627869e+00,-4.9188481675392630e-02,289,290,1.8917498149721786e-03,wave_height:0_m:m
100,10,7.9934599399566650e+00,-8.0090634441087605e-02,143,144,1.4347349878150078e-03,wind_speed:18.4_m:m_s-1
101,3,9.8075000000000000e+02,-1.3662721893491117e-01,795,796,1.6898077798396631e-03,pressure:18.4_m:hPa
102,10,1.2138864994049072e+01,-1.7532710280373826e-01,103,104,4.6675098261857485e-03,wind_speed:18.4_m:m_s-1
103,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
104,6,2.1650000000000000e+02,-1.7169172932330840e-01,155,156,2.3369876759569003e-03,wave_direction:0_m:degrees
105,1,1.8229244995117188e+02,-1.1517730496453900e-01,483,484,2.1114933856445760e-03,azimuth:0_m:degrees
106,1,1.0174209594726562e+02,-1.5373779637377968e-01,113,114,3.6172701613923150e-03,azimuth:0_m:degrees
107,11,2.7708999633789062e+02,-9.8308457711442823e-02,183,184,1.3769065122150488e-03,wind_direction:18.4_m:degrees
108,2,2.7786000061035156e+02,-1.2250000000000003e-01,209,210,2.4571853741496771e-03,water_sfc_temperature:0_m:K
109,2,2.7629998779296875e+02,-2.8129032258064512e-01,253,254,7.6370447450572615e-03,water_sfc_temperature:0_m:K
110,0,7.0722274780273438e+01,-2.0443935926773441e-01,111,112,5.1629007849442327e-03,zenith:0_m:degrees
111,8,4.9500000476837158e+00,-1.6650485436893209e-01,393,394,5.4188519181826607e-03,wave_period:0_m:s
112,11,3.1811000061035156e+02,-2.1613772455089816e-01,217,218,4.5033463014092986e-03,wind_direction:18.4_m:degrees
113,12,-9.8819229751825333e-02,-1.7809756097560978e-01,225,226,3.5607709696609119e-03,bulk_richardson:18.4_m:none
114,11,3.0001998901367188e+02,-1.4398437500000000e-01,257,258,3.3071716308594179e-03,wind_direction:18.4_m:degrees
115,11,1.3340999603271484e+02,-2.0876923076923082e-01,203,204,3.6723313609465583e-03,wind_direction:18.4_m:degrees
116,0,1.4454663085937500e+02,-2.6556818181818193e-01,235,236,3.9474044421489440e-03,zenith:0_m:degrees
117,10,1.8572106361389160e+01,-4.4250000000000000e-01,709,710,6.0937499999999811e-03,wind_speed:18.4_m:m_s-1
118,9,8.7475547790527344e+01,-5.9454545454545460e-01,145,146,8.4689492325853988e-03,angle_between_wind_wave:0_m:degrees
119,11,1.0270999908447266e+02,-8.5579399141630860e-02,277,278,2.2220891893385544e-03,wind_direction:18.4_m:degrees
120,12,1.2350128963589668e-02,-5.6695156695156637e-02,333,334,6.4577316742560429e-04,bulk_richardson:18.4_m:none
121,4,5.4803197383880615e+00,-2.2928571428571429e-01,1191,1192,2.2637755102040899e-03,mixing_ratio:18.4_m:g_kg-1
122,5,6.0049999237060547e+01,-4.0999999999999998e-01,1773,1774,2.4249999999999550e-03,relative_humidity:18.4_m:%
123,0,6.4011957168579102e+01,-4.6485714285714297e-01,135,136,8.1178367346938229e-03,zenith:0_m:degrees
124,0,6.9619129180908203e+01,-3.9702127659574471e-01,381,382,7.8804889090080266e-03,zenith:0_m:degrees
125,2,2.8215499877929688e+02,-5.7095238095238099e-01,469,470,4.1038548752833637e-03,water_sfc_temperature:0_m:K
126,11,2.9926499938964844e+02,-4.7708661417322845e-01,173,174,6.8757641515283519e-03,wind_direction:18.4_m:degrees
127,10,1.5349564552307129e+01,-2.0277777777777781e-01,2007,2008,1.0089506172839408e-03,wind_speed:18.4_m:m_s-1
128,11,1.9804999542236328e+02,-3.0702702702702694e-01,601,602,3.9479181884587156e-03,wind_direction:18.4_m:degrees
129,4,3.3943953514099121e+00,-5.7586206896551709e-02,363,364,2.1203804994054725e-03,mixing_ratio:18.4_m:g_kg-1
130,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,4.1633363423443370e-17,wind_direction:18.4_m:degrees
131,0,6.6520561218261719e+01,-8.6000000000000010e-01,449,450,5.3454545454542091e-03,zenith:0_m:degrees
132,1,2.5596331024169922e+02,-1.1066666666666667e+00,309,310,2.7022222222222281e-02,azimuth:0_m:degrees
133,5,4.7200000762939453e+01,-3.9932246453525137e-03,245,246,5.2714117789300443e-04,relative_humidity:18.4_m:%
134,12,-4.1635118424892426e-02,-1.1295934959349706e-02,163,164,3.8409291030470683e-04,bulk_richardson:18.4_m:none
135,4,1.5295634269714355e+00,-3.6928571428571427e-01,677,678,3.2780612244898144e-03,mixing_ratio:18.4_m:g_kg-1
136,4,1.4422070384025574e+00,-4.7547619047619039e-01,231,232,7.5279478458048499e-03,mixing_ratio:18.4_m:g_kg-1
137,1,2.8275708007812500e+02,-5.8747252747252743e-01,139,140,9.7507547397657213e-03,azimuth:0_m:degrees
138,5,4.9250000000000000e+01,-4.9449999999999994e-01,399,400,5.7847500000001162e-03,relative_humidity:18.4_m:%
139,3,1.0073999938964844e+03,-5.6506849315068486e-01,189,190,8.3756802401951380e-03,pressure:18.4_m:hPa
140,12,-4.1951494058594108e-03,-6.7833333333333323e-01,489,490,5.0361111111115742e-03,bulk_richardson:18.4_m:none
141,2,2.7796000671386719e+02,-1.4747126436781610e-01,339,340,2.8510767604702884e-03,water_sfc_temperature:0_m:K
142,7,9.4999998807907104e-01,-1.8848101265822786e-01,223,224,3.3799711584682549e-03,wave_height:0_m:m
143,12,-4.2458946118131280e-03,-7.3109869646182407e-02,561,562,1.1208687480277020e-03,bulk_richardson:18.4_m:none
144,11,2.8188999938964844e+02,-1.1008000000000003e-01,715,716,1.6743936000000077e-03,wind_direction:18.4_m:degrees
145,3,9.8450000000000000e+02,-7.1111111111111114e-01,1153,1154,3.2765432098765812e-03,pressure:18.4_m:hPa
146,9,8.9047805786132812e+01,-5.7911764705882363e-01,169,170,7.1198096885812245e-03,angle_between_wind_wave:0_m:degrees
147,2,2.7232501220703125e+02,-1.7792207792207755e-02,1263,1264,5.4750660594816622e-04,water_sfc_temperature:0_m:K
148,0,7.2550254821777344e+01,-4.0089686098654639e-02,251,252,8.6097850348889845e-04,zenith:0_m:degrees
149,12,-1.4398415107280016e-02,-1.7836363636363645e-01,221,222,4.6730798898071552e-03,bulk_richardson:18.4_m:none
150,5,7.9200000762939453e+01,-2.4906249999999999e-01,255,256,5.2022460937498072e-03,relative_humidity:18.4_m:%
151,5,4.2550001144409180e+01,-2.7647482014388508e-01,341,342,4.1343356969100048e-03,relative_humidity:18.4_m:%
152,0,6.5858455657958984e+01,-2.1166666666666664e-01,249,250,4.1583333333331599e-03,zenith:0_m:degrees
153,2,2.7592500305175781e+02,-3.6788235294117649e-01,191,192,7.0543391003460298e-03,water_sfc_temperature:0_m:K
154,6,2.4250000000000000e+02,-3.1610169491525442e-01,335,336,5.3746337259409915e-03,wave_direction:0_m:degrees
155,9,8.7760398864746094e+01,-1.6105263157894725e-01,421,422,2.2631578947368280e-03,angle_between_wind_wave:0_m:degrees
156,8,5.9500000476837158e+00,-1.9415204678362580e-01,533,534,1.7494271741733125e-03,wave_period:0_m:s
157,2,2.9030000305175781e+02,-9.7796610169491482e-02,159,160,3.3332806664751590e-03,water_sfc_temperature:0_m:K
158,8,5.1499998569488525e+00,-1.2537254901960782e-01,459,460,2.2260376778162477e-03,wave_period:0_m:s
159,3,1.0178000183105469e+03,-9.3565217391304314e-02,263,264,2.7159848771266589e-03,pressure:18.4_m:hPa
160,-2,-2.0000000000000000e+00,-2.6000000000000001e-01,-1,-1,1.5265566588595902e-16,wind_direction:18.4_m:degrees
161,11,1.0178000259399414e+02,-9.0499999999999983e-02,669,670,1.1855833333333354e-03,wind_direction:18.4_m:degrees
162,2,2.8839500427246094e+02,-1.2351485148514854e-01,409,410,2.5822002744829205e-03,water_sfc_temperature:0_m:K
163,10,4.2558605670928955e+00,-1.5993745656706089e-02,807,808,3.2324804983384120e-04,wind_speed:18.4_m:m_s-1
164,5,9.8149997711181641e+01,-7.1638141809291069e-03,767,768,4.0112475415619137e-04,relative_humidity:18.4_m:%
165,11,3.0952000427246094e+02,-4.2593749999999997e-01,197,198,1.0317871093750042e-02,wind_direction:18.4_m:degrees
166,3,1.0065000000000000e+03,-3.6126436781609200e-01,265,266,5.8945699564011134e-03,pressure:18.4_m:hPa
167,-2,-2.0000000000000000e+00,-8.0000000000000002e-02,-1,-1,1.0160000000000004e-03,wind_direction:18.4_m:degrees
168,7,6.5000000596046448e-01,-1.5114478114478122e-01,427,428,2.6215850990262135e-03,wave_height:0_m:m
169,12,-7.7722517307847738e-03,-5.4449999999999998e-01,1005,1006,3.1197499999995326e-03,bulk_richardson:18.4_m:none
170,9,8.9170551300048828e+01,-6.2857142857142845e-01,181,182,8.6765306122449370e-03,angle_between_wind_wave:0_m:degrees
171,2,2.8430000305175781e+02,-2.8757575757575760e-01,909,910,3.8668503213957900e-03,water_sfc_temperature:0_m:K
172,1,1.5381614685058594e+02,-1.7333333333333334e-01,861,862,3.3555555555554624e-03,azimuth:0_m:degrees
173,11,2.6528999328613281e+02,-4.9416666666666687e-01,175,176,7.0638888888887030e-03,wind_direction:18.4_m:degrees
174,0,9.2039714813232422e+01,-4.2419354838709677e-01,1095,1096,2.5920915712801806e-03,zenith:0_m:degrees
175,0,1.5746694946289062e+02,-4.2099999999999999e-01,519,520,4.1490000000000138e-03,zenith:0_m:degrees
176,12,-4.5929753687232733e-03,-5.1342105263157911e-01,305,306,6.0514542936285221e-03,bulk_richardson:18.4_m:none
177,12,-1.4481380349025130e-03,-2.1028248587570617e-01,179,180,3.9270388457978492e-03,bulk_richardson:18.4_m:none
178,2,2.8869500732421875e+02,-1.4531250000000001e-01,539,540,2.3561523437501085e-03,water_sfc_temperature:0_m:K
179,9,8.8353446960449219e+01,-2.2388888888888886e-01,307,308,2.9584876543210237e-03,angle_between_wind_wave:0_m:degrees
180,5,5.9399999618530273e+01,-1.5090909090909091e-01,291,292,3.8203856749310719e-03,relative_humidity:18.4_m:%
181,1,2.0606418609619141e+02,-7.5000000000000000e-01,1545,1546,2.5000000000000577e-03,azimuth:0_m:degrees
182,7,4.2999999523162842e+00,-5.9545454545454546e-01,447,448,5.2429752066117663e-03,wave_height:0_m:m
183,11,2.0477000427246094e+02,-1.0212880143112701e-01,407,408,1.0496721400660974e-03,wind_direction:18.4_m:degrees
184,0,4.5870683670043945e+01,-4.9772727272727281e-02,435,436,2.9931301652894311e-03,zenith:0_m:degrees
185,3,1.0111999816894531e+03,-2.5474747474747483e-01,229,230,4.5623099683706481e-03,pressure:18.4_m:hPa
186,0,9.9531700134277344e+01,-3.1891891891891894e-01,439,440,3.7285609934258335e-03,zenith:0_m:degrees
187,11,3.1323001098632812e+02,-1.8418604651162782e-02,379,380,1.8728480259599788e-03,wind_direction:18.4_m:degrees
188,10,5.9635996818542480e+00,-4.5820224719101132e-02,727,728,1.2778103774775769e-03,wind_speed:18.4_m:m_s-1
189,11,3.1548999023437500e+02,-6.0184210526315784e-01,233,234,7.4255540166207612e-03,wind_direction:18.4_m:degrees
190,11,3.1760501098632812e+02,-5.2514285714285724e-01,373,374,6.3449795918367746e-03,wind_direction:18.4_m:degrees
191,4,1.2505422830581665e+00,-3.1000000000000000e-01,445,446,6.6956521739130193e-03,mixing_ratio:18.4_m:g_kg-1
192,10,1.3661496639251709e+01,-3.8935483870967746e-01,193,194,5.4834547346514217e-03,wind_speed:18.4_m:m_s-1
193,0,9.7945522308349609e+01,-3.8344262295081966e-01,617,618,3.4061811341036807e-03,zenith:0_m:degrees
194,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
195,7,1.1500000357627869e+00,-7.1342281879194627e-02,413,414,2.3015539840547748e-03,wave_height:0_m:m
196,11,2.4350499725341797e+02,-1.0272486772486772e-01,261,262,2.0097708630777405e-03,wind_direction:18.4_m:degrees
197,2,2.7571499633789062e+02,-3.9846153846153853e-01,215,216,7.3745562130177744e-03,water_sfc_temperature:0_m:K
198,3,9.8839999389648438e+02,-5.4499999999999993e-01,683,684,5.6250000000002132e-03,pressure:18.4_m:hPa
199,5,6.9099998474121094e+01,-2.6116071428571627e-02,881,882,4.4902910984104391e-04,relative_humidity:18.4_m:%
200,12,2.7320670895278454e-02,-3.4713235294117739e-02,275,276,6.1653541306218459e-04,bulk_richardson:18.4_m:none
201,5,6.8850002288818359e+01,-2.0184800184800424e-02,957,958,3.6799541692125075e-04,relative_humidity:18.4_m:%
202,10,5.2638196945190430e+00,-1.1089704996989708e-02,1615,1616,3.1157593856438449e-04,wind_speed:18.4_m:m_s-1
203,-2,-2.0000000000000000e+00,-1.3562500000000002e-01,-1,-1,1.2746093749999958e-03,wind_direction:18.4_m:degrees
204,1,2.3506259918212891e+02,-2.1903508771929825e-01,361,362,3.1525777162203367e-03,azimuth:0_m:degrees
205,4,1.0762231826782227e+01,-3.8509316770186250e-02,1201,1202,5.8162879518537419e-04,mixing_ratio:18.4_m:g_kg-1
206,9,8.9218769073486328e+01,-5.8087431693989035e-02,315,316,1.1651945414912100e-03,angle_between_wind_wave:0_m:degrees
207,10,9.9969844818115234e+00,-8.0852483320978358e-02,401,402,1.0645809074728771e-03,wind_speed:18.4_m:m_s-1
208,11,2.6888999938964844e+02,-6.1834862385321064e-02,347,348,1.4449513228403173e-03,wind_direction:18.4_m:degrees
209,8,6.5000000000000000e+00,-7.0606060606060617e-02,337,338,3.0662993572084466e-03,wave_period:0_m:s
210,3,9.9514999389648438e+02,-1.2558558558558564e-01,299,300,2.2513237561886321e-03,pressure:18.4_m:hPa
211,10,1.9134233474731445e+01,-6.7210526315789487e-01,297,298,7.4025854108960565e-03,wind_speed:18.4_m:m_s-1
212,1,3.1020596313476562e+02,-7.6615384615384619e-01,213,214,1.6162130177514000e-02,azimuth:0_m:degrees
213,10,1.9870537757873535e+01,-8.1999999999999995e-01,503,504,6.7199999999998372e-03,wind_speed:18.4_m:m_s-1
214,1,3.2514321899414062e+02,-5.8666666666666667e-01,1461,1462,5.7555555555555138e-03,azimuth:0_m:degrees
215,11,3.0705000305175781e+02,-3.5124999999999995e-01,613,614,2.6859375000000546e-03,wind_direction:18.4_m:degrees
216,4,5.5601930618286133e+00,-4.7400000000000003e-01,691,692,5.6039999999997758e-03,mixing_ratio:18.4_m:g_kg-1
217,12,-4.0261901915073395e-02,-2.2537254901960779e-01,219,220,4.2734886582084242e-03,bulk_richardson:18.4_m:none
218,10,1.0817437171936035e+01,-1.8632911392405060e-01,273,274,4.0814613042782361e-03,wind_speed:18.4_m:m_s-1
219,4,1.0539438128471375e+00,-2.3616580310880833e-01,355,356,4.2972160326452263e-03,mixing_ratio:18.4_m:g_kg-1
220,2,2.8330500793457031e+02,-1.9177419354838707e-01,313,314,2.7081425598333639e-03,water_sfc_temperature:0_m:K
221,7,1.3499999642372131e+00,-1.8897810218978112e-01,387,388,4.1931163088070322e-03,wave_height:0_m:m
222,4,9.8830213546752930e+00,-1.2642857142857142e-01,481,482,3.7729591836734230e-03,mixing_ratio:18.4_m:g_kg-1
223,11,3.1759999084472656e+02,-1.4743589743589744e-01,583,584,1.8959894806048622e-03,wind_direction:18.4_m:degrees
224,11,2.6154499816894531e+02,-2.0193277310924368e-01,239,240,3.1332391780241539e-03,wind_direction:18.4_m:degrees
225,9,9.0347358703613281e+01,-2.4388888888888893e-01,227,228,9.0348765432098563e-03,angle_between_wind_wave:0_m:degrees
226,11,3.0300000000000000e+02,-1.7176470588235301e-01,237,238,2.5770997168921041e-03,wind_direction:18.4_m:degrees
