Node,feature,threshold,value,children_left,children_right,impurity,feature_name
65,10,1.4107077598571777e+01,-4.5214285714285712e-01,133,134,1.2288265306122426e-02,wind_speed:18.4_m:m_s-1
66,2,2.8861000061035156e+02,-2.8580246913580248e-01,101,102,5.7774424630391008e-03,water_sfc_temperature:0_m:K
67,5,1.0095000076293945e+02,-3.1303390576838550e-02,309,310,6.6417523729305817e-04,relative_humidity:18.4_m:%
68,5,9.8950000762939453e+01,-1.6439552097172381e-02,751,752,4.6680698374317319e-04,relative_humidity:18.4_m:%
69,12,-2.6488712988793850e-02,-3.1298288508557476e-01,71,72,7.3519825921651710e-03,bulk_richardson:18.4_m:none
70,7,1.1500000357627869e+00,-3.6092511013215861e-01,281,282,5.8145626734453781e-03,wave_height:0_m:m
71,2,2.7705999755859375e+02,-3.4568421052631593e-01,97,98,8.0676897506924555e-03,water_sfc_temperature:0_m:K
72,5,4.1699998855590820e+01,-2.8461187214611861e-01,135,136,4.9983653385039933e-03,relative_humidity:18.4_m:%
73,3,1.0362000122070312e+03,-1.3597678916827817e-02,369,370,6.9756605521862584e-04,pressure:18.4_m:hPa
74,11,2.6418000793457031e+02,-3.5095119933829626e-02,379,380,8.8140120860844798e-04,wind_direction:18.4_m:degrees
75,12,-1.9695216789841652e-02,-5.9893617021276591e-01,149,150,1.1009506564055416e-02,bulk_richardson:18.4_m:none
76,5,4.1000000000000000e+01,-6.8387500000000012e-01,77,78,1.8388734375000937e-02,relative_humidity:18.4_m:%
77,5,3.3449998855590820e+01,-9.0555555555555556e-01,659,660,4.6246913580246796e-03,relative_humidity:18.4_m:%
78,11,2.5639000701904297e+02,-6.5577464788732409e-01,107,108,1.3114540765720994e-02,wind_direction:18.4_m:degrees
79,2,2.8435499572753906e+02,-9.4362934362934386e-02,271,272,1.2931269659067681e-03,water_sfc_temperature:0_m:K
80,12,1.1062142439186573e-02,-1.2123439667128971e-01,193,194,1.8083236989771493e-03,bulk_richardson:18.4_m:none
81,0,8.7878948211669922e+01,-1.2200772200772200e-01,199,200,2.7125713689420180e-03,zenith:0_m:degrees
82,1,1.9170885467529297e+02,-1.6715492957746483e-01,217,218,3.4237365602062496e-03,azimuth:0_m:degrees
83,10,9.2290220260620117e+00,-7.1317135549872263e-02,113,114,1.2362446935851338e-03,wind_speed:18.4_m:m_s-1
84,11,3.5379501342773438e+02,-3.8333333333333336e-01,111,112,5.5555555555561770e-02,wind_direction:18.4_m:degrees
85,10,1.2986453533172607e+01,-1.5644970414201173e-01,127,128,4.2294072336403234e-03,wind_speed:18.4_m:m_s-1
86,10,1.3182311058044434e+01,-1.9566298342541444e-01,87,88,6.1129582430329635e-03,wind_speed:18.4_m:m_s-1
87,12,-8.2600483438000083e-05,-1.5903846153846157e-01,223,224,2.4384985207100453e-03,bulk_richardson:18.4_m:none
88,10,1.5088744163513184e+01,-2.4512987012987023e-01,115,116,6.8171909259572422e-03,wind_speed:18.4_m:m_s-1
89,10,1.3750728130340576e+01,-3.4454545454545449e-01,679,680,4.9338842975206881e-03,wind_speed:18.4_m:m_s-1
90,9,9.0280063629150391e+01,-1.7749999999999999e-01,187,188,4.7562499999999966e-03,angle_between_wind_wave:0_m:degrees
91,10,6.9451961517333984e+00,-4.0165441176470605e-02,513,514,5.5548733509946675e-04,wind_speed:18.4_m:m_s-1
92,11,3.5375999450683594e+02,-6.6030828516377579e-02,313,314,1.1511050226276267e-03,wind_direction:18.4_m:degrees
93,10,7.9264869689941406e+00,-6.7237442922374394e-02,291,292,1.8172541231417250e-03,wind_speed:18.4_m:m_s-1
94,6,2.3250000000000000e+02,-9.4615384615384476e-02,191,192,1.8015489035851061e-03,wave_direction:0_m:degrees
95,12,-1.7725632339715958e-01,-3.7349665924276153e-02,329,330,1.9165837471044268e-03,bulk_richardson:18.4_m:none
96,12,-5.1760984584689140e-02,-6.3281250000000025e-02,175,176,1.2155875651041420e-03,bulk_richardson:18.4_m:none
97,1,5.1574169158935547e+01,-3.7724489795918364e-01,159,160,8.2873073719283985e-03,azimuth:0_m:degrees
98,11,3.1341999816894531e+02,-3.1206521739130438e-01,407,408,5.6424740075612934e-03,wind_direction:18.4_m:degrees
99,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
100,5,8.5650001525878906e+01,-4.0764705882352947e-01,143,144,7.2356401384082725e-03,relative_humidity:18.4_m:%
101,11,2.7759500122070312e+02,-3.0735042735042728e-01,241,242,3.4793045510994741e-03,wind_direction:18.4_m:degrees
102,10,1.4730151653289795e+01,-2.2977777777777786e-01,121,122,7.4066172839505617e-03,wind_speed:18.4_m:m_s-1
103,6,1.9000000000000000e+02,-1.0107438016528927e-01,503,504,1.8178539717232378e-03,wave_direction:0_m:degrees
104,11,3.1016500854492188e+02,-1.4327235772357719e-01,105,106,3.5531128131402571e-03,wind_direction:18.4_m:degrees
105,12,-2.1919746883213520e-02,-1.5767820773930757e-01,195,196,3.5192528652195944e-03,bulk_richardson:18.4_m:none
106,12,-3.1874505802989006e-02,-1.2892494929006079e-01,243,244,3.1743006554234218e-03,bulk_richardson:18.4_m:none
107,9,8.8938694000244141e+01,-6.1872340425531902e-01,125,126,9.7983703033045488e-03,angle_between_wind_wave:0_m:degrees
108,4,1.3124011158943176e+00,-7.2833333333333339e-01,201,202,1.1655555555554975e-02,mixing_ratio:18.4_m:g_kg-1
109,9,9.0031246185302734e+01,-9.5163043478260836e-02,1005,1006,1.5869299385633320e-03,angle_between_wind_wave:0_m:degrees
110,11,2.7510000610351562e+02,-1.3514925373134337e-01,177,178,2.9981120516818678e-03,wind_direction:18.4_m:degrees
111,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
112,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,-5.7679555576228836e-17,wind_direction:18.4_m:degrees
113,12,6.8976287730038166e-03,-5.9064171122994558e-02,305,306,8.0794775372474131e-04,bulk_richardson:18.4_m:none
114,12,1.0968792252242565e-02,-7.7052565707133855e-02,153,154,1.3335529314646138e-03,bulk_richardson:18.4_m:none
115,11,1.9303500366210938e+02,-2.3007874015748031e-01,117,118,5.7393638787276643e-03,wind_direction:18.4_m:degrees
116,1,3.0541023254394531e+02,-3.1592592592592594e-01,353,354,5.8093278463650783e-03,azimuth:0_m:degrees
117,8,5.9000000953674316e+00,-2.8756097560975613e-01,317,318,6.1940511600237919e-03,wave_period:0_m:s
118,2,2.8264999389648438e+02,-2.0267441860465121e-01,203,204,3.1963358572200812e-03,water_sfc_temperature:0_m:K
119,5,8.0700000762939453e+01,-5.0722222222222213e-01,315,316,8.9978395061728889e-03,relative_humidity:18.4_m:%
120,9,8.7443504333496094e+01,-6.3947368421052619e-01,531,532,8.3628808864264492e-03,angle_between_wind_wave:0_m:degrees
121,1,9.4190612792968750e+01,-1.8551724137931033e-01,377,378,4.0109393579072089e-03,azimuth:0_m:degrees
122,1,1.8000706481933594e+02,-3.1000000000000000e-01,605,606,3.5750000000000226e-03,azimuth:0_m:degrees
123,0,8.5650585174560547e+01,-3.2894736842105260e-01,517,518,3.4094182825485098e-03,zenith:0_m:degrees
124,2,2.7577000427246094e+02,-2.6073170731707329e-01,179,180,6.0799524092801510e-03,water_sfc_temperature:0_m:K
125,3,9.9575000000000000e+02,-5.7142857142857140e-01,359,360,3.4551020408163935e-03,pressure:18.4_m:hPa
126,11,2.4399500274658203e+02,-6.8842105263157893e-01,235,236,1.0992243767313281e-02,wind_direction:18.4_m:degrees
127,3,9.9910000610351562e+02,-1.4353658536585362e-01,431,432,3.7301754907793326e-03,pressure:18.4_m:hPa
128,11,1.2794499969482422e+02,-1.9097826086956526e-01,205,206,3.9262169187146145e-03,wind_direction:18.4_m:degrees
129,6,2.4300000000000000e+02,-4.5182608695652160e-01,131,132,9.1749262759924788e-03,wave_direction:0_m:degrees
130,3,9.9970001220703125e+02,-3.9542372881355936e-01,297,298,6.4146509623671522e-03,pressure:18.4_m:hPa
131,9,8.7412643432617188e+01,-4.5666666666666655e-01,165,166,8.2017777777778911e-03,angle_between_wind_wave:0_m:degrees
132,12,-3.5541628487408161e-02,-2.3400000000000004e-01,1083,1084,4.4640000000046379e-03,bulk_richardson:18.4_m:none
133,-2,-2.0000000000000000e+00,-3.1599999999999995e-01,-1,-1,2.1840000000000193e-03,wind_direction:18.4_m:degrees
134,8,6.7000000476837158e+00,-5.2777777777777779e-01,1485,1486,1.8839506172838583e-03,wave_period:0_m:s
135,3,1.0022999877929688e+03,-2.0999999999999996e-01,445,446,4.5391304347826220e-03,pressure:18.4_m:hPa
136,2,2.8445500183105469e+02,-2.9336734693877520e-01,301,302,4.3223344439816958e-03,water_sfc_temperature:0_m:K
137,-2,-2.0000000000000000e+00,-3.0777777777777776e-01,-1,-1,1.0172839506172870e-03,wind_direction:18.4_m:degrees
138,11,3.0869499206542969e+02,-1.8263736263736269e-01,139,140,5.2941432194179502e-03,wind_direction:18.4_m:degrees
139,11,2.6081999206542969e+02,-1.9615384615384621e-01,277,278,3.1993096646942346e-03,wind_direction:18.4_m:degrees
140,11,3.0919499206542969e+02,-1.0153846153846151e-01,141,142,1.0189940828402440e-02,wind_direction:18.4_m:degrees
141,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
142,9,8.8815029144287109e+01,-1.3173913043478261e-01,763,764,3.6143667296786482e-03,angle_between_wind_wave:0_m:degrees
143,9,8.9254135131835938e+01,-4.9818181818181823e-01,1765,1766,2.3057851239668969e-03,angle_between_wind_wave:0_m:degrees
144,11,1.2929999542236328e+02,-3.6434782608695648e-01,497,498,3.7984877126653882e-03,wind_direction:18.4_m:degrees
145,0,7.8440914154052734e+01,-5.5019607843137230e-01,215,216,1.0303883121876412e-02,zenith:0_m:degrees
146,9,8.9181354522705078e+01,-4.8680851063829794e-01,147,148,8.2621548211861129e-03,angle_between_wind_wave:0_m:degrees
147,9,8.8505943298339844e+01,-4.5500000000000013e-01,237,238,6.9964285714283481e-03,angle_between_wind_wave:0_m:degrees
148,11,2.8780500793457031e+02,-5.3368421052631587e-01,155,156,6.4390581717454487e-03,wind_direction:18.4_m:degrees
149,9,8.8380058288574219e+01,-6.8857142857142861e-01,229,230,1.1555102040816334e-02,angle_between_wind_wave:0_m:degrees
150,1,2.5389286041259766e+02,-5.8324999999999994e-01,151,152,9.2619375000000392e-03,azimuth:0_m:degrees
151,11,3.1941499328613281e+02,-5.5185185185185204e-01,263,264,8.3743484224964582e-03,wind_direction:18.4_m:degrees
152,7,3.1499999761581421e+00,-6.4846153846153853e-01,699,700,4.8053254437869231e-03,wave_height:0_m:m
153,10,9.2300429344177246e+00,-8.1279512566641107e-02,323,324,1.1455067927555575e-03,wind_speed:18.4_m:m_s-1
154,11,2.7031500244140625e+02,-5.7578947368421028e-02,157,158,1.7383490304709198e-03,wind_direction:18.4_m:degrees
155,5,6.0100000381469727e+01,-5.9823529411764709e-01,827,828,3.0968858131487087e-03,relative_humidity:18.4_m:%
156,11,3.1655499267578125e+02,-4.8142857142857143e-01,733,734,3.0408163265304433e-03,wind_direction:18.4_m:degrees
157,3,1.0086499938964844e+03,-6.6378600823045225e-02,1275,1276,9.6713238158139918e-04,pressure:18.4_m:hPa
158,2,2.8645500183105469e+02,-6.6666666666666645e-03,619,620,3.1603174603174423e-03,water_sfc_temperature:0_m:K
159,8,5.5000000000000000e+00,-2.5750000000000001e-01,741,742,5.2687500000000165e-03,wave_period:0_m:s
160,2,2.7416999816894531e+02,-3.8788888888888878e-01,161,162,7.1677654320988216e-03,water_sfc_temperature:0_m:K
161,-2,-2.0000000000000000e+00,-1.8000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
162,10,1.3123042583465576e+01,-3.9505747126436769e-01,341,342,5.8732725591228441e-03,wind_speed:18.4_m:m_s-1
163,11,1.0180999755859375e+02,-4.6646341463414592e-02,785,786,1.5527773646638937e-03,wind_direction:18.4_m:degrees
164,3,1.0086499938964844e+03,-7.7138849929873743e-02,321,322,1.3087843672607803e-03,pressure:18.4_m:hPa
165,12,-3.0730975791811943e-02,-5.4400000000000004e-01,261,262,6.3706666666666911e-03,bulk_richardson:18.4_m:none
166,10,1.5651872158050537e+01,-4.5042857142857162e-01,219,220,7.7488639455783603e-03,wind_speed:18.4_m:m_s-1
167,5,3.7649999618530273e+01,-2.8827586206896549e-01,269,270,5.7866825208085781e-03,relative_humidity:18.4_m:%
168,11,3.1043000793457031e+02,-2.2071633237822347e-01,169,170,4.5481974696431893e-03,wind_direction:18.4_m:degrees
169,10,1.1380893230438232e+01,-2.4248803827751200e-01,285,286,4.2445273688788906e-03,wind_speed:18.4_m:m_s-1
170,4,1.1457634568214417e+00,-1.8821428571428572e-01,703,704,3.2375255102040854e-03,mixing_ratio:18.4_m:g_kg-1
171,2,2.7794000244140625e+02,-1.3585365853658540e-01,429,430,2.0608566329565620e-03,water_sfc_temperature:0_m:K
172,7,1.1500000357627869e+00,-1.7901818181818183e-01,173,174,3.2270360330578160e-03,wave_height:0_m:m
173,3,1.0111999816894531e+03,-1.5229508196721314e-01,631,632,2.4537489922063747e-03,pressure:18.4_m:hPa
174,10,1.1339385032653809e+01,-2.0032679738562101e-01,257,258,2.8201546413772691e-03,wind_speed:18.4_m:m_s-1
175,6,2.2850000000000000e+02,-6.7284533648169942e-02,421,422,1.1513039284424932e-03,wave_direction:0_m:degrees
176,-2,-2.0000000000000000e+00,-3.3274336283185831e-02,-1,-1,6.7688934137363202e-04,wind_direction:18.4_m:degrees
177,2,2.7931500244140625e+02,-1.0600000000000001e-01,601,602,1.8217777777777746e-03,water_sfc_temperature:0_m:K
178,6,2.3650000000000000e+02,-1.4988764044943823e-01,387,388,2.9460547910616849e-03,wave_direction:0_m:degrees
179,0,1.4825091552734375e+02,-2.0735294117647055e-01,295,296,4.7547577854671549e-03,zenith:0_m:degrees
180,12,-2.8086914680898190e-02,-2.6790513833992091e-01,181,182,5.8236747957318008e-03,bulk_richardson:18.4_m:none
181,3,1.0125000000000000e+03,-2.9585365853658535e-01,183,184,6.1380924053143215e-03,pressure:18.4_m:hPa
182,7,1.6500000357627869e+00,-2.4146153846153848e-01,275,276,4.0878639053256033e-03,wave_height:0_m:m
183,9,9.0195560455322266e+01,-3.3687499999999998e-01,535,536,3.8381510416666959e-03,angle_between_wind_wave:0_m:degrees
184,4,1.0566481351852417e+00,-2.6960000000000006e-01,249,250,5.8438400000000029e-03,mixing_ratio:18.4_m:g_kg-1
185,11,9.4329998016357422e+01,-4.7529861442904997e-02,861,862,5.8439053208779934e-04,wind_direction:18.4_m:degrees
186,5,8.3149997711181641e+01,-3.3689567430025345e-02,481,482,6.7188327538532594e-04,relative_humidity:18.4_m:%
187,10,1.3785283565521240e+01,-1.8816666666666662e-01,307,308,3.2416388888888772e-03,wind_speed:18.4_m:m_s-1
188,-2,-2.0000000000000000e+00,-1.7500000000000002e-02,-1,-1,1.6874999999990525e-04,wind_direction:18.4_m:degrees
189,10,7.2663917541503906e+00,-3.1593486478627808e-02,487,488,4.1781555513143820e-04,wind_speed:18.4_m:m_s-1
190,11,3.5314500427246094e+02,-2.0746388443017613e-02,457,458,6.6212348214120481e-04,wind_direction:18.4_m:degrees
191,2,2.8083499145507812e+02,-8.8671532846715362e-02,197,198,1.6710818903511396e-03,water_sfc_temperature:0_m:K
192,10,7.7061109542846680e+00,-1.1507537688442203e-01,567,568,1.7104214540036595e-03,wind_speed:18.4_m:m_s-1
193,11,1.9456500244140625e+02,-1.2672787979966593e-01,255,256,1.6787757001792761e-03,wind_direction:18.4_m:degrees
194,11,2.9144000244140625e+02,-9.4262295081967179e-02,383,384,1.5687180865358499e-03,wind_direction:18.4_m:degrees
195,10,9.0332994461059570e+00,-1.6345882352941168e-01,335,336,3.4461541868512600e-03,wind_speed:18.4_m:m_s-1
196,11,3.0915000915527344e+02,-1.2045454545454541e-01,259,260,2.3891873278235453e-03,wind_direction:18.4_m:degrees
197,1,2.3996267700195312e+02,-7.7250673854447366e-02,385,386,1.6636002353949773e-03,azimuth:0_m:degrees
198,4,3.5932184457778931e+00,-1.0216560509554140e-01,475,476,1.3437177978822545e-03,mixing_ratio:18.4_m:g_kg-1
199,4,9.8065361976623535e+00,-9.9999999999999992e-02,233,234,2.9016949152542350e-03,mixing_ratio:18.4_m:g_kg-1
200,3,1.0265499877929688e+03,-1.4042553191489360e-01,425,426,1.8097480006035900e-03,pressure:18.4_m:hPa
201,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
202,12,-5.7106313761323690e-03,-7.4818181818181817e-01,389,390,7.9876033057851847e-03,bulk_richardson:18.4_m:none
203,5,9.9149997711181641e+01,-1.4363636363636365e-01,761,762,3.5140495867768580e-03,relative_humidity:18.4_m:%
204,8,5.2999999523162842e+00,-2.2296875000000008e-01,1351,1352,1.4771240234374775e-03,wave_period:0_m:s
205,0,7.3489990234375000e+01,-1.3925925925925928e-01,841,842,1.7475994513031501e-03,zenith:0_m:degrees
206,1,2.4960420989990234e+02,-2.1246153846153845e-01,635,636,3.2585562130177242e-03,azimuth:0_m:degrees
207,10,3.8402148485183716e+00,-9.3383674937074293e-03,209,210,3.5703557336273502e-04,wind_speed:18.4_m:m_s-1
208,6,1.5150000000000000e+02,-1.8858131487889153e-03,211,212,9.0258557727995606e-04,wave_direction:0_m:degrees
209,10,2.5072294473648071e+00,-5.5592033267673532e-03,649,650,3.2641633519371605e-04,wind_speed:18.4_m:m_s-1
210,12,-3.1439272686839104e-02,-1.3913619501854851e-02,447,448,3.5588125065120276e-04,bulk_richardson:18.4_m:none
211,3,1.0102500000000000e+03,8.3125000000000004e-02,213,214,2.9471484374999989e-02,pressure:18.4_m:hPa
212,5,4.6750000000000000e+01,-2.4782229965156751e-03,975,976,6.5278698220810828e-04,relative_humidity:18.4_m:%
213,-2,-2.0000000000000000e+00,4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,-2,-2.0000000000000000e+00,7.6923076923076912e-04,-1,-1,9.9408284023657628e-05,wind_direction:18.4_m:degrees
215,2,2.7619000244140625e+02,-4.4750000000000001e-01,1647,1648,2.6437500000000280e-03,water_sfc_temperature:0_m:K
216,0,1.5332169342041016e+02,-5.6930232558139537e-01,231,232,9.4018388318011237e-03,zenith:0_m:degrees
217,11,3.0536000061035156e+02,-1.7878661087866116e-01,225,226,3.7018749671749382e-03,wind_direction:18.4_m:degrees
218,0,1.4377592468261719e+02,-1.4318965517241378e-01,871,872,1.9975847205707525e-03,zenith:0_m:degrees
219,4,4.1908338069915771e+00,-4.3816455696202533e-01,221,222,7.6529602627780635e-03,mixing_ratio:18.4_m:g_kg-1
220,10,1.6206144332885742e+01,-4.8769230769230776e-01,299,300,6.1946745562133920e-03,wind_speed:18.4_m:m_s-1
221,12,-3.9215689525008202e-02,-4.3451612903225811e-01,325,326,7.0996045785640671e-03,bulk_richardson:18.4_m:none
222,-2,-2.0000000000000000e+00,-6.2666666666666659e-01,-1,-1,2.2222222220646959e-05,wind_direction:18.4_m:degrees
223,8,6.7000000476837158e+00,-1.9851063829787235e-01,711,712,1.8552286102308732e-03,wave_period:0_m:s
224,0,1.1360633850097656e+02,-1.4751552795031059e-01,665,666,2.0211565911808851e-03,zenith:0_m:degrees
225,11,2.8351499938964844e+02,-1.9242236024844725e-01,227,228,3.2494116739322787e-03,wind_direction:18.4_m:degrees
226,4,6.5459270477294922e+00,-1.5064102564102569e-01,247,248,3.4598454963839544e-03,mixing_ratio:18.4_m:g_kg-1
