Node,feature,threshold,value,children_left,children_right,impurity,feature_name
49,12,2.5136968120932579e-02,-3.0464513900881219e-02,139,140,6.2104134995794665e-04,bulk_richardson:18.4_m:none
50,12,-4.3035717681050301e-03,-4.7832948421863100e-02,93,94,8.4899903757306924e-04,bulk_richardson:18.4_m:none
51,3,9.9179998779296875e+02,-2.0852173913043470e-01,143,144,5.0099886578450284e-03,pressure:18.4_m:hPa
52,10,1.2468492031097412e+01,-1.5450207468879668e-01,119,120,2.5380300786831539e-03,wind_speed:18.4_m:m_s-1
53,0,8.0119091033935547e+01,-6.8366817887232562e-02,97,98,1.4034247447023479e-03,zenith:0_m:degrees
54,11,3.1940499877929688e+02,-9.6704675028506271e-02,121,122,2.1381716201051316e-03,wind_direction:18.4_m:degrees
55,10,1.6368593215942383e+01,-4.8860058309037896e-01,63,64,1.1075009562342447e-02,wind_speed:18.4_m:m_s-1
56,9,8.9304851531982422e+01,-4.2910714285714280e-01,155,156,9.6426551870743837e-03,angle_between_wind_wave:0_m:degrees
57,2,2.7559500122070312e+02,-3.4245238095238112e-01,73,74,6.9975572562356730e-03,water_sfc_temperature:0_m:K
58,11,2.9762500000000000e+02,-2.8023437500000015e-01,179,180,5.6304138183592145e-03,wind_direction:18.4_m:degrees
59,5,8.3150001525878906e+01,-3.6019999999999996e-01,305,306,5.5059600000000042e-03,relative_humidity:18.4_m:%
60,2,2.8234999084472656e+02,-2.5638297872340426e-01,131,132,5.9635129017653887e-03,water_sfc_temperature:0_m:K
61,4,6.2935025691986084e+00,-1.0018126888217524e-01,345,346,1.6265532443113882e-03,mixing_ratio:18.4_m:g_kg-1
62,0,6.3298963546752930e+01,-1.3627376425855492e-01,83,84,3.2918185892524786e-03,zenith:0_m:degrees
63,12,-2.2337088361382484e-02,-4.7084291187739485e-01,65,66,1.0146415936348602e-02,bulk_richardson:18.4_m:none
64,2,2.8208500671386719e+02,-5.4512195121951224e-01,201,202,9.8323022010717853e-03,water_sfc_temperature:0_m:K
65,1,2.6819798278808594e+02,-5.1687500000000008e-01,81,82,9.3357700892856554e-03,azimuth:0_m:degrees
66,10,1.4871222496032715e+01,-4.3624161073825513e-01,95,96,7.9657402819691969e-03,wind_speed:18.4_m:m_s-1
67,12,9.9491844885051250e-03,-9.6538152610441616e-02,151,152,1.3325136046191920e-03,bulk_richardson:18.4_m:none
68,11,1.9448999786376953e+02,-1.2397260273972609e-01,123,124,2.5927800713079225e-03,wind_direction:18.4_m:degrees
69,4,3.0275100469589233e+00,-2.3283730158730070e-02,949,950,4.4467346545099928e-04,mixing_ratio:18.4_m:g_kg-1
70,10,5.3937880992889404e+00,-4.4309902514109822e-02,147,148,9.4345655150404216e-04,wind_speed:18.4_m:m_s-1
71,12,2.2441404289565980e-03,-2.2580392156862752e-01,169,170,4.4455301806997707e-03,bulk_richardson:18.4_m:none
72,3,1.0072500000000000e+03,-1.2696969696969701e-01,193,194,7.7544536271809891e-03,pressure:18.4_m:hPa
73,9,8.7884620666503906e+01,-2.8788732394366195e-01,173,174,7.2589168815711258e-03,angle_between_wind_wave:0_m:degrees
74,2,2.7569500732421875e+02,-3.5355300859598865e-01,165,166,6.2154563591429873e-03,water_sfc_temperature:0_m:K
75,5,6.5850002288818359e+01,-7.5611543747137036e-02,107,108,9.9292651813901681e-04,relative_humidity:18.4_m:%
76,11,3.5153500366210938e+02,-5.2780487804877971e-02,77,78,2.3953583184610503e-03,wind_direction:18.4_m:degrees
77,11,3.0025500488281250e+02,-5.1158238172919999e-02,289,290,1.5939276523608994e-03,wind_direction:18.4_m:degrees
78,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-1.6653345369377348e-15,wind_direction:18.4_m:degrees
79,11,1.4802500152587891e+02,-4.0777777777777774e-01,199,200,6.7550617283950731e-03,wind_direction:18.4_m:degrees
80,0,1.3606860351562500e+02,-5.4444444444444440e-01,815,816,3.8802469135806317e-03,zenith:0_m:degrees
81,1,2.0423312187194824e+01,-4.9433333333333335e-01,183,184,8.0289999999998418e-03,azimuth:0_m:degrees
82,10,1.5258169174194336e+01,-6.0909090909090913e-01,463,464,4.0991735537191931e-03,wind_speed:18.4_m:m_s-1
83,9,9.1662559509277344e+01,-9.7251908396946585e-02,239,240,2.2596235650603064e-03,angle_between_wind_wave:0_m:degrees
84,11,3.0244999694824219e+02,-1.4059121621621617e-01,85,86,3.2189072201425674e-03,wind_direction:18.4_m:degrees
85,12,-4.4586686417460442e-02,-1.5985401459854004e-01,229,230,2.7303923135667367e-03,bulk_richardson:18.4_m:none
86,10,9.7813344001770020e+00,-1.3034928848641633e-01,133,134,3.1764627323527909e-03,wind_speed:18.4_m:m_s-1
87,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
88,10,1.7032131195068359e+01,-9.6666666666666667e-01,645,646,5.6888888888888545e-03,wind_speed:18.4_m:m_s-1
89,9,8.9423706054687500e+01,-6.0269230769230775e-01,245,246,8.2427514792892675e-03,angle_between_wind_wave:0_m:degrees
90,4,3.6104815006256104e+00,-6.7111111111111121e-01,91,92,1.6758765432099421e-02,mixing_ratio:18.4_m:g_kg-1
91,5,4.1000000000000000e+01,-7.3723404255319147e-01,269,270,1.3309370755998140e-02,relative_humidity:18.4_m:%
92,9,8.8933429718017578e+01,-5.9883720930232542e-01,141,142,1.0526554894537132e-02,angle_between_wind_wave:0_m:degrees
93,3,1.0082500000000000e+03,-5.9373626373626393e-02,287,288,8.4565161212413068e-04,pressure:18.4_m:hPa
94,11,2.7181001281738281e+02,-4.1611374407582953e-02,247,248,7.4029446777922297e-04,wind_direction:18.4_m:degrees
95,0,1.5069615173339844e+02,-3.3437500000000003e-01,745,746,3.6996093749999820e-03,zenith:0_m:degrees
96,7,3.0499999523162842e+00,-4.4849624060150367e-01,311,312,7.0804454745886092e-03,wave_height:0_m:m
97,7,9.4999998807907104e-01,-5.0483091787439600e-02,425,426,1.6036313566244213e-03,wave_height:0_m:m
98,11,3.1779499816894531e+02,-7.4924712134632226e-02,333,334,1.1697241811616261e-03,wind_direction:18.4_m:degrees
99,11,3.1006498718261719e+02,-1.9303030303030302e-01,217,218,4.3047566574839144e-03,wind_direction:18.4_m:degrees
100,11,2.9999000549316406e+02,-2.3459854014598536e-01,101,102,6.2700943044381729e-03,wind_direction:18.4_m:degrees
101,8,4.6500000953674316e+00,-2.7168539325842694e-01,167,168,5.6162605731599896e-03,wave_period:0_m:s
102,0,7.6030700683593750e+01,-2.1675675675675685e-01,175,176,5.6046165084002800e-03,zenith:0_m:degrees
103,12,-4.6800281852483749e-03,-1.2642857142857150e-01,233,234,3.0983560090703174e-03,bulk_richardson:18.4_m:none
104,2,2.9361000061035156e+02,-1.6546341463414635e-01,455,456,2.5330779298036663e-03,water_sfc_temperature:0_m:K
105,10,5.2242224216461182e+00,-2.0680058589663423e-02,261,262,4.0696585260170112e-04,wind_speed:18.4_m:m_s-1
106,12,3.6493226885795593e-02,-1.1503023322775738e-02,435,436,5.5685407954362404e-04,bulk_richardson:18.4_m:none
107,11,2.5795500183105469e+02,-1.0146666666666659e-01,241,242,1.6009600000000158e-03,wind_direction:18.4_m:degrees
108,10,9.4358329772949219e+00,-7.2640449438202262e-02,149,150,8.3741004923616139e-04,wind_speed:18.4_m:m_s-1
109,6,1.5550000000000000e+02,-1.4705882352941177e-01,327,328,4.4737024221453182e-03,wave_direction:0_m:degrees
110,11,1.8354499816894531e+02,-2.2100000000000006e-01,111,112,7.3801111111110734e-03,wind_direction:18.4_m:degrees
111,3,1.0081000061035156e+03,-2.8285714285714281e-01,113,114,1.5028571428571447e-02,pressure:18.4_m:hPa
112,12,1.3231712859123945e-02,-2.0728506787330317e-01,117,118,4.6478327634569133e-03,bulk_richardson:18.4_m:none
113,1,1.2842600631713867e+02,-3.4833333333333338e-01,115,116,1.7855555555555666e-02,azimuth:0_m:degrees
114,11,1.6103499603271484e+02,-2.2000000000000000e-01,819,820,4.2479999999999532e-03,wind_direction:18.4_m:degrees
115,0,9.3592853546142578e+01,-5.5800000000000005e-01,317,318,1.3455999999999912e-02,zenith:0_m:degrees
116,9,8.8953849792480469e+01,-2.9315789473684212e-01,361,362,4.4005540166204421e-03,angle_between_wind_wave:0_m:degrees
117,10,1.3795456409454346e+01,-2.2158192090395487e-01,213,214,4.0652941364231823e-03,wind_speed:18.4_m:m_s-1
118,10,1.4583864212036133e+01,-1.4977272727272722e-01,397,398,2.8613119834709488e-03,wind_speed:18.4_m:m_s-1
119,2,2.8076499938964844e+02,-1.3704724409448821e-01,325,326,1.8656906813813261e-03,water_sfc_temperature:0_m:K
120,12,7.9229297116398811e-03,-1.7394736842105263e-01,353,354,2.5695060018468829e-03,bulk_richardson:18.4_m:none
121,0,9.4568161010742188e+01,-1.1079136690647486e-01,337,338,2.0437382468126188e-03,zenith:0_m:degrees
122,0,8.7790122985839844e+01,-8.3934782608695579e-02,281,282,1.8808218336483972e-03,zenith:0_m:degrees
123,3,9.9575000000000000e+02,-1.5260563380281694e-01,125,126,4.7544782781194124e-03,pressure:18.4_m:hPa
124,12,7.7747399918735027e-03,-1.1477375565610859e-01,309,310,1.5502881800126718e-03,bulk_richardson:18.4_m:none
125,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
126,9,8.8470237731933594e+01,-1.4692857142857144e-01,499,500,2.5341377551020353e-03,angle_between_wind_wave:0_m:degrees
127,3,1.0124500122070312e+03,-2.9511235955056175e-01,129,130,7.3171222067919539e-03,pressure:18.4_m:hPa
128,3,1.0227500000000000e+03,-2.2977777777777778e-01,657,658,2.6732839506176734e-03,pressure:18.4_m:hPa
129,10,1.2637840747833252e+01,-3.2517241379310341e-01,319,320,7.5629013079667184e-03,wind_speed:18.4_m:m_s-1
130,7,1.2500000000000000e+00,-2.6637362637362638e-01,379,380,5.3923439198164114e-03,wave_height:0_m:m
131,5,6.5600002288818359e+01,-2.0151515151515154e-01,515,516,3.2916437098255286e-03,relative_humidity:18.4_m:%
132,3,1.0123500061035156e+03,-2.8606557377049174e-01,177,178,4.8992743886051571e-03,pressure:18.4_m:hPa
133,4,2.3724769353866577e+00,-1.2011904761904771e-01,259,260,2.9372874149660201e-03,mixing_ratio:18.4_m:g_kg-1
134,7,1.5500000119209290e+00,-1.4951672862453538e-01,335,336,3.0611047387406505e-03,wave_height:0_m:m
135,10,1.1044903278350830e+01,-1.4669856459330149e-01,187,188,3.2613493280830748e-03,wind_speed:18.4_m:m_s-1
136,10,1.1182307720184326e+01,-1.8441860465116292e-01,137,138,4.6311736073554322e-03,wind_speed:18.4_m:m_s-1
137,0,6.5391580581665039e+01,-1.5202020202020206e-01,191,192,3.3454137332925016e-03,zenith:0_m:degrees
138,7,2.0499999523162842e+00,-2.1206896551724133e-01,531,532,4.0681331747918492e-03,wave_height:0_m:m
139,10,7.0823054313659668e+00,-3.2404036406807009e-02,195,196,5.7441451477186324e-04,wind_speed:18.4_m:m_s-1
140,7,3.8500000238418579e+00,-1.7164179104477560e-02,329,330,7.3809109135458749e-04,wave_height:0_m:m
141,9,8.7482212066650391e+01,-5.6437500000000007e-01,161,162,6.6683593750001546e-03,angle_between_wind_wave:0_m:degrees
142,10,1.9840881347656250e+01,-6.9909090909090910e-01,277,278,8.2446280991738119e-03,wind_speed:18.4_m:m_s-1
143,8,7.5000000000000000e+00,-3.1416666666666665e-01,145,146,1.3224305555555566e-02,wave_period:0_m:s
144,1,3.8452163696289062e+01,-2.0270642201834874e-01,253,254,3.9096477569228599e-03,azimuth:0_m:degrees
145,-2,-2.0000000000000000e+00,-3.7888888888888883e-01,-1,-1,8.0987654320990865e-04,wind_direction:18.4_m:degrees
146,-2,-2.0000000000000000e+00,-1.2000000000000000e-01,-1,-1,2.0000000000003175e-04,wind_direction:18.4_m:degrees
147,5,1.0075000000000000e+02,-3.6320388349514517e-02,359,360,8.8189735130548403e-04,relative_humidity:18.4_m:%
148,0,1.3405957794189453e+02,-5.3264417845484177e-02,451,452,8.6072551301800320e-04,zenith:0_m:degrees
149,3,1.0016499938964844e+03,-6.4906015037593925e-02,415,416,6.8495357284188013e-04,pressure:18.4_m:hPa
150,3,1.0229500122070312e+03,-8.1845637583892558e-02,563,564,8.6292471810576511e-04,pressure:18.4_m:hPa
151,3,1.0001499938964844e+03,-1.0193711967545635e-01,475,476,1.0748479730424958e-03,pressure:18.4_m:hPa
152,3,9.9505001831054688e+02,-7.5984555984555946e-02,891,892,1.7800152054977796e-03,pressure:18.4_m:hPa
153,9,8.8647827148437500e+01,-2.2409090909090912e-01,623,624,3.4423553719008099e-03,angle_between_wind_wave:0_m:degrees
154,10,1.5465548038482666e+01,-3.1368421052631590e-01,207,208,6.1916897506925500e-03,wind_speed:18.4_m:m_s-1
155,10,1.5038659572601318e+01,-4.5166666666666672e-01,157,158,9.7256535947714828e-03,wind_speed:18.4_m:m_s-1
156,4,9.3140780925750732e-01,-3.9424242424242423e-01,159,160,7.5123048668501169e-03,mixing_ratio:18.4_m:g_kg-1
157,4,2.3400553464889526e+00,-3.4866666666666668e-01,489,490,3.3582222222222208e-03,mixing_ratio:18.4_m:g_kg-1
158,10,1.6549028396606445e+01,-4.6942528735632172e-01,279,280,8.6789800502047876e-03,wind_speed:18.4_m:m_s-1
159,-2,-2.0000000000000000e+00,-1.8000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
160,12,-1.0790429543703794e-02,-4.0444444444444444e-01,369,370,5.5802469135802224e-03,bulk_richardson:18.4_m:none
161,0,1.1312041473388672e+02,-7.3249999999999993e-01,1553,1554,3.9187500000000819e-03,zenith:0_m:degrees
162,2,2.8384500122070312e+02,-5.4035714285714287e-01,1143,1144,2.4463010204080482e-03,water_sfc_temperature:0_m:K
163,2,2.7384500122070312e+02,-3.9547511312217148e-02,267,268,6.3599434901004869e-04,water_sfc_temperature:0_m:K
164,5,6.8549999237060547e+01,-6.2808641975308638e-02,779,780,1.4306917771681037e-03,relative_humidity:18.4_m:%
165,6,2.2550000000000000e+02,-5.1199999999999990e-01,237,238,1.7496000000000123e-02,wave_direction:0_m:degrees
166,12,-2.4936740286648273e-02,-3.5125000000000001e-01,209,210,5.6812863372092542e-03,bulk_richardson:18.4_m:none
167,10,1.1850964546203613e+01,-3.5785714285714293e-01,1251,1252,3.5454081632652623e-03,wind_speed:18.4_m:m_s-1
168,7,1.1500000357627869e+00,-2.5559999999999999e-01,675,676,4.3579733333333898e-03,wave_height:0_m:m
169,11,2.6394999694824219e+02,-2.3107883817427388e-01,185,186,4.1258070625505711e-03,wind_direction:18.4_m:degrees
170,3,9.9875000000000000e+02,-1.3500000000000001e-01,1659,1660,1.2249999999998304e-03,pressure:18.4_m:hPa
171,9,8.9838394165039062e+01,-1.7157480314960592e-02,665,666,1.0778255936511835e-03,angle_between_wind_wave:0_m:degrees
172,12,-3.4016944468021393e-02,-6.7796610169491853e-03,447,448,3.6957868467697610e-04,bulk_richardson:18.4_m:none
173,11,3.0922500610351562e+02,-4.7999999999999998e-01,1135,1136,7.2000000000000397e-03,wind_direction:18.4_m:degrees
174,4,1.0137702822685242e+00,-2.7941176470588225e-01,251,252,5.5614186851211250e-03,mixing_ratio:18.4_m:g_kg-1
175,12,-5.8808943256735802e-02,-1.7796296296296299e-01,231,232,5.2273319615912181e-03,bulk_richardson:18.4_m:none
176,2,2.7939498901367188e+02,-2.3274809160305340e-01,257,258,4.8840510459763342e-03,water_sfc_temperature:0_m:K
177,9,9.1250801086425781e+01,-2.4200000000000005e-01,433,434,3.9026666666666446e-03,angle_between_wind_wave:0_m:degrees
178,0,7.3564018249511719e+01,-3.2870967741935481e-01,1431,1432,2.1660770031218524e-03,zenith:0_m:degrees
179,3,1.0208000183105469e+03,-2.9495145631067959e-01,181,182,4.4696578376848400e-03,pressure:18.4_m:hPa
180,10,1.3405960083007812e+01,-2.1959999999999996e-01,285,286,5.8438400000001348e-03,wind_speed:18.4_m:m_s-1
181,11,2.6356999206542969e+02,-3.1068965517241381e-01,189,190,3.4478002378121597e-03,wind_direction:18.4_m:degrees
182,10,1.3856930732727051e+01,-2.0937500000000001e-01,1955,1956,1.3558593749997891e-03,wind_speed:18.4_m:m_s-1
183,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
184,1,1.4213496398925781e+02,-4.8897727272727298e-01,297,298,6.9205449380165263e-03,azimuth:0_m:degrees
185,12,-1.1036533862352371e-02,-1.9515625000000006e-01,423,424,1.9312255859374808e-03,bulk_richardson:18.4_m:none
186,10,1.2879745483398438e+01,-2.4406779661016947e-01,263,264,4.2840180024897451e-03,wind_speed:18.4_m:m_s-1
187,5,6.7799999237060547e+01,-1.2339805825242720e-01,869,870,2.0263172777830116e-03,relative_humidity:18.4_m:%
188,1,3.1133268737792969e+02,-1.6933962264150951e-01,469,470,3.4212620149518709e-03,azimuth:0_m:degrees
189,5,6.4250000000000000e+01,-2.6833333333333331e-01,1049,1050,1.5305555555555767e-03,relative_humidity:18.4_m:%
190,0,8.6877601623535156e+01,-3.4058823529411775e-01,673,674,2.6408304498269086e-03,zenith:0_m:degrees
191,11,2.8827000427246094e+02,-6.9999999999999993e-02,1719,1720,1.5142857142857145e-03,wind_direction:18.4_m:degrees
192,6,1.7950000000000000e+02,-1.6552941176470590e-01,403,404,2.3564844290657194e-03,wave_direction:0_m:degrees
193,7,1.5500000119209290e+00,-8.0499999999999988e-02,347,348,5.9347499999999869e-03,wave_height:0_m:m
194,9,8.7514976501464844e+01,-1.9846153846153847e-01,1169,1170,2.1207100591715961e-03,angle_between_wind_wave:0_m:degrees
195,9,9.3350376129150391e+01,-2.8214936247723355e-02,527,528,4.5655853829281129e-04,angle_between_wind_wave:0_m:degrees
196,4,1.6362909078598022e+00,-3.7384148982243535e-02,197,198,6.6886109131768755e-04,mixing_ratio:18.4_m:g_kg-1
197,4,1.5451829433441162e+00,-1.4000000000000001e-01,685,686,4.6399999999999983e-03,mixing_ratio:18.4_m:g_kg-1
198,12,-1.7168884165585041e-02,-3.6937799043062235e-02,349,350,6.0558595270252956e-04,bulk_richardson:18.4_m:none
199,2,2.7919999694824219e+02,-3.3642857142857135e-01,461,462,5.6801020408163844e-03,water_sfc_temperature:0_m:K
200,8,1.0250000000000000e+01,-4.3999999999999995e-01,389,390,3.9032258064516656e-03,wave_period:0_m:s
201,2,2.8200999450683594e+02,-5.0621621621621626e-01,215,216,7.2613586559531762e-03,water_sfc_temperature:0_m:K
202,7,2.4500000476837158e+00,-5.7711111111111091e-01,203,204,9.6783209876543652e-03,wave_height:0_m:m
203,11,2.8780500793457031e+02,-6.0558823529411754e-01,205,206,8.4423010380622610e-03,wind_direction:18.4_m:degrees
204,10,1.7162360191345215e+01,-4.8909090909090908e-01,1117,1118,3.2446280991745846e-03,wind_speed:18.4_m:m_s-1
205,9,8.7616004943847656e+01,-6.4636363636363636e-01,301,302,4.2958677685950297e-03,angle_between_wind_wave:0_m:degrees
206,9,8.8746513366699219e+01,-5.3083333333333338e-01,487,488,7.4076388888890676e-03,angle_between_wind_wave:0_m:degrees
207,5,9.8899997711181641e+01,-2.8760000000000002e-01,307,308,5.1662399999999470e-03,relative_humidity:18.4_m:%
208,4,8.0571091175079346e+00,-3.6384615384615387e-01,525,526,4.3390532544380356e-03,mixing_ratio:18.4_m:g_kg-1
209,2,2.7705999755859375e+02,-3.6529411764705899e-01,221,222,5.7945213379471117e-03,water_sfc_temperature:0_m:K
210,3,1.0041999816894531e+03,-3.3078571428571418e-01,211,212,4.8100969387753351e-03,pressure:18.4_m:hPa
211,11,2.9474501037597656e+02,-3.4715686274509799e-01,367,368,4.1379950019224260e-03,wind_direction:18.4_m:degrees
212,10,1.4047554969787598e+01,-2.8684210526315790e-01,473,474,3.9637119113572622e-03,wind_speed:18.4_m:m_s-1
213,3,9.9154998779296875e+02,-2.0412280701754384e-01,391,392,3.3768621114188338e-03,pressure:18.4_m:hPa
214,0,1.5681848144531250e+02,-2.5317460317460322e-01,443,444,3.7613504661124647e-03,zenith:0_m:degrees
215,9,8.7967075347900391e+01,-5.2870967741935482e-01,437,438,5.5273673257024147e-03,angle_between_wind_wave:0_m:degrees
216,-2,-2.0000000000000000e+00,-3.9000000000000007e-01,-1,-1,9.9999999999711431e-05,wind_direction:18.4_m:degrees
217,11,3.0921499633789062e+02,-2.1295918367346944e-01,219,220,4.4371615993336333e-03,wind_direction:18.4_m:degrees
218,7,1.5500000119209290e+00,-1.6388059701492541e-01,733,734,2.6804633548674003e-03,wave_height:0_m:m
219,6,2.2100000000000000e+02,-1.9883720930232560e-01,631,632,2.5498107084910362e-03,wave_direction:0_m:degrees
220,10,1.0673940658569336e+01,-3.1416666666666665e-01,299,300,6.2909722222225517e-03,wind_speed:18.4_m:m_s-1
221,1,8.5286930084228516e+01,-3.9289473684210541e-01,225,226,5.4600415512464084e-03,azimuth:0_m:degrees
222,10,1.3755181312561035e+01,-3.4890624999999997e-01,223,224,5.2722412109373479e-03,wind_speed:18.4_m:m_s-1
223,7,1.5500000119209290e+00,-3.1629629629629619e-01,453,454,3.8455418381345141e-03,wave_height:0_m:m
224,10,1.3764036655426025e+01,-3.7270270270270267e-01,243,244,4.9710737764792623e-03,wind_speed:18.4_m:m_s-1
225,7,1.7500000000000000e+00,-3.2266666666666666e-01,331,332,5.2995555555555574e-03,wave_height:0_m:m
226,5,5.2350000381469727e+01,-4.1016393442622961e-01,465,466,3.9884977156676993e-03,relative_humidity:18.4_m:%
