Node,feature,threshold,value,children_left,children_right,impurity,feature_name
202,10,5.3795118331909180e+00,-5.4285714285714291e-02,1579,1580,6.4671201814058780e-04,wind_speed:18.4_m:m_s-1
203,3,1.0144499816894531e+03,-5.8141592920353972e-02,1183,1184,9.8150207533871181e-04,pressure:18.4_m:hPa
204,10,8.4143738746643066e+00,-1.1599221789883271e-01,383,384,1.9703190055867393e-03,wind_speed:18.4_m:m_s-1
205,4,4.9905550479888916e+00,-7.8461538461538458e-02,1823,1824,9.9250493096647140e-04,mixing_ratio:18.4_m:g_kg-1
206,6,2.0850000000000000e+02,-1.3295321637426905e-01,351,352,1.4874773434560909e-03,wave_direction:0_m:degrees
207,0,1.4881602478027344e+02,-2.4503030303030299e-01,237,238,5.2056051423325228e-03,zenith:0_m:degrees
208,6,2.2500000000000000e+02,-3.6125000000000007e-01,283,284,1.1110937499999640e-02,wave_direction:0_m:degrees
209,10,1.1081396579742432e+01,-2.1484149855907783e-01,211,212,4.9523523989070672e-03,wind_speed:18.4_m:m_s-1
210,0,6.0933776855468750e+01,-1.6000000000000000e-01,631,632,3.5189189189187287e-03,zenith:0_m:degrees
211,6,2.3150000000000000e+02,-1.9415204678362580e-01,253,254,4.1248657706644473e-03,wave_direction:0_m:degrees
212,5,4.5750000000000000e+01,-2.3494318181818183e-01,289,290,4.9363604080579285e-03,relative_humidity:18.4_m:%
213,2,2.8419500732421875e+02,-1.9501915708812222e-02,215,216,9.2657183541051502e-04,water_sfc_temperature:0_m:K
214,12,-4.4420945644378662e-01,-1.0051565840774915e-02,295,296,3.7953450610052163e-04,bulk_richardson:18.4_m:none
215,12,-6.0095086693763733e-01,-1.5685920577617272e-02,247,248,8.0431290646300270e-04,bulk_richardson:18.4_m:none
216,10,4.4256749153137207e+00,-4.0964467005076124e-02,669,670,1.0716586358834185e-03,wind_speed:18.4_m:m_s-1
217,12,-2.3216064088046551e-02,-8.1300191204588840e-02,427,428,1.7673343594280947e-03,bulk_richardson:18.4_m:none
218,12,-6.1451250687241554e-02,-1.0938271604938278e-01,371,372,2.2403597012649844e-03,bulk_richardson:18.4_m:none
219,1,1.3906110382080078e+02,-5.9909090909090912e-01,1113,1114,3.5719008264462060e-03,azimuth:0_m:degrees
220,-2,-2.0000000000000000e+00,-3.5999999999999999e-01,-1,-1,4.9000000000001542e-03,wind_direction:18.4_m:degrees
221,8,5.5000000000000000e+00,-3.9600000000000002e-01,1231,1232,4.6239999999999615e-03,wave_period:0_m:s
222,11,2.7837500000000000e+02,-5.4166666666666663e-01,249,250,7.6281746031745534e-03,wind_direction:18.4_m:degrees
223,4,3.8900394439697266e+00,-7.0191387559808568e-02,929,930,1.2281930358737361e-03,mixing_ratio:18.4_m:g_kg-1
224,4,4.9966666698455811e+00,-1.8714285714285714e-01,613,614,5.3061224489793085e-03,mixing_ratio:18.4_m:g_kg-1
225,5,7.0549999237060547e+01,-5.2500000000000002e-01,259,260,7.8624999999999945e-03,relative_humidity:18.4_m:%
