Node,feature,threshold,value,children_left,children_right,impurity,feature_name
61,12,1.3544536195695400e-02,-2.9017875920084538e-02,171,172,5.0374626299614495e-04,bulk_richardson:18.4_m:none
62,12,-8.5502886213362217e-03,-4.8128881987577678e-02,135,136,7.8151444533376344e-04,bulk_richardson:18.4_m:none
63,2,2.7491999816894531e+02,-3.5339222614840982e-01,109,110,8.8330157699559597e-03,water_sfc_temperature:0_m:K
64,3,9.9725000000000000e+02,-2.8716049382716058e-01,65,66,8.0623075750648476e-03,pressure:18.4_m:hPa
65,10,1.3542442798614502e+01,-3.7096774193548387e-01,275,276,5.9409989594172707e-03,wind_speed:18.4_m:m_s-1
66,3,1.0220000000000000e+03,-2.5845303867403313e-01,183,184,5.5589328775067365e-03,pressure:18.4_m:hPa
67,11,1.9791000366210938e+02,-6.7451539338654373e-02,157,158,1.3332430905608787e-03,wind_direction:18.4_m:degrees
68,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,8.6597395920762210e-15,wind_direction:18.4_m:degrees
69,3,1.0120000000000000e+03,-1.7729729729729729e-01,265,266,3.8125152179206284e-03,pressure:18.4_m:hPa
70,10,1.1038414955139160e+01,-1.1080452920143032e-01,75,76,1.8339772858033902e-03,wind_speed:18.4_m:m_s-1
71,3,1.0109500122070312e+03,-1.1711340206185564e-01,173,174,2.8507740815531257e-03,pressure:18.4_m:hPa
72,10,9.2853941917419434e+00,-6.9419568822553901e-02,163,164,1.4150859852203853e-03,wind_speed:18.4_m:m_s-1
73,12,-9.1729462146759033e-03,-1.3554973821989524e-01,143,144,2.9194621857953594e-03,bulk_richardson:18.4_m:none
74,6,1.6650000000000000e+02,-1.8990338164251203e-01,211,212,3.5226959789025764e-03,wave_direction:0_m:degrees
75,12,9.9883563816547394e-03,-9.8360655737704791e-02,255,256,1.3725174684224226e-03,bulk_richardson:18.4_m:none
76,11,2.5021499633789062e+02,-1.2810541310541312e-01,381,382,1.9609404550288388e-03,wind_direction:18.4_m:degrees
77,1,1.2015633773803711e+02,-1.2835051546391743e-01,141,142,3.7864544584972036e-03,azimuth:0_m:degrees
78,4,6.9063863754272461e+00,-8.9079229122055695e-02,281,282,2.0057902966220346e-03,mixing_ratio:18.4_m:g_kg-1
79,-2,-2.0000000000000000e+00,-6.6999999999999993e-01,-1,-1,1.8000000000001348e-03,wind_direction:18.4_m:degrees
80,11,2.9902000427246094e+02,-3.3974025974025973e-01,249,250,6.7687637038286730e-03,wind_direction:18.4_m:degrees
81,10,5.4528982639312744e+00,-1.7428956393924881e-02,267,268,4.7965872056691955e-04,wind_speed:18.4_m:m_s-1
82,12,-5.2659993991255760e-02,-3.1832884097035011e-02,125,126,1.0292011827870181e-03,bulk_richardson:18.4_m:none
83,10,5.3930497169494629e+00,-2.0303030303030219e-02,879,880,4.4401591674319185e-04,wind_speed:18.4_m:m_s-1
84,10,5.5755617618560791e+00,-4.4503411675511778e-02,105,106,1.5716828920753745e-03,wind_speed:18.4_m:m_s-1
85,11,2.4780500030517578e+02,-5.1401752190237897e-02,99,100,1.0558573686444491e-03,wind_direction:18.4_m:degrees
86,11,1.4533999633789062e+02,-7.7013782542113329e-02,191,192,1.8674990443446979e-03,wind_direction:18.4_m:degrees
87,0,8.3823513031005859e+01,-1.1200000000000001e+00,435,436,9.9999999999997868e-03,zenith:0_m:degrees
88,-2,-2.0000000000000000e+00,-7.7200000000000002e-01,-1,-1,9.5999999999984986e-05,wind_direction:18.4_m:degrees
89,12,-3.5184485837817192e-02,-4.3856459330143538e-01,139,140,8.2677960669395589e-03,bulk_richardson:18.4_m:none
90,0,7.3815204620361328e+01,-4.9984374999999986e-01,325,326,8.1484130859376114e-03,zenith:0_m:degrees
91,10,1.1692877769470215e+01,-1.3218750000000001e-01,541,542,2.6670898437499944e-03,wind_speed:18.4_m:m_s-1
92,2,2.7538500976562500e+02,-2.3074468085106384e-01,121,122,5.6340199185151915e-03,water_sfc_temperature:0_m:K
93,10,1.2601213932037354e+01,-1.6551867219917016e-01,277,278,2.5168471617224783e-03,wind_speed:18.4_m:m_s-1
94,2,2.8831500244140625e+02,-2.2097222222222218e-01,151,152,7.8226658950618297e-03,water_sfc_temperature:0_m:K
95,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
96,4,3.4220288991928101e+00,-2.6321428571428568e-01,111,112,6.8527636054422220e-03,mixing_ratio:18.4_m:g_kg-1
97,11,2.6785000610351562e+02,-3.0287179487179477e-01,177,178,6.3517527942143909e-03,wind_direction:18.4_m:degrees
98,1,6.3953659057617188e+01,-2.2259259259259262e-01,693,694,3.0043895747599511e-03,azimuth:0_m:degrees
99,10,6.7178158760070801e+00,-3.7356948228882740e-02,1365,1366,5.1508512202184703e-04,wind_speed:18.4_m:m_s-1
100,0,8.5685672760009766e+01,-6.3333333333333366e-02,421,422,1.2053240740740392e-03,zenith:0_m:degrees
101,10,1.8096079826354980e+01,-6.7249999999999988e-01,257,258,8.5812500000000957e-03,wind_speed:18.4_m:m_s-1
102,6,1.5550000000000000e+02,-5.6359999999999999e-01,119,120,1.1591039999999941e-02,wave_direction:0_m:degrees
103,10,1.6500037193298340e+01,-4.4200000000000000e-01,117,118,1.7952000000000023e-02,wind_speed:18.4_m:m_s-1
104,-2,-2.0000000000000000e+00,-2.0999999999999999e-01,-1,-1,9.9999999999884903e-05,wind_direction:18.4_m:degrees
105,12,2.0532540231943130e-01,-3.1813110181310972e-02,127,128,1.5414825059474069e-03,bulk_richardson:18.4_m:none
106,12,-4.3821888044476509e-02,-5.9617940199335515e-02,311,312,1.1873955585479127e-03,bulk_richardson:18.4_m:none
107,1,2.6581947326660156e+02,-5.4187500000000000e-01,175,176,9.0152343750000141e-03,azimuth:0_m:degrees
108,1,2.7674688720703125e+02,-6.4062499999999989e-01,193,194,1.0501692708333121e-02,azimuth:0_m:degrees
109,7,1.2500000000000000e+00,-2.5739130434782603e-01,361,362,7.8975425330813226e-03,wave_height:0_m:m
110,12,-2.1261611953377724e-02,-3.6188461538461519e-01,187,188,8.0283713017751113e-03,bulk_richardson:18.4_m:none
111,-2,-2.0000000000000000e+00,-5.3333333333333333e-01,-1,-1,2.8222222222222260e-03,wind_direction:18.4_m:degrees
112,9,8.9068901062011719e+01,-2.5830303030303031e-01,131,132,5.5753021120294594e-03,angle_between_wind_wave:0_m:degrees
113,5,4.2399999618530273e+01,-8.4255319148936164e-02,687,688,2.1138071525577196e-03,relative_humidity:18.4_m:%
114,11,3.2641000366210938e+02,-1.5516819571865456e-01,137,138,4.1225252270197799e-03,wind_direction:18.4_m:degrees
115,11,2.7805499267578125e+02,-7.1513409961685773e-02,271,272,1.4737632301346226e-03,wind_direction:18.4_m:degrees
116,0,7.6084556579589844e+01,-9.8674521354933681e-02,199,200,1.9640752123997636e-03,zenith:0_m:degrees
117,5,4.7700000762939453e+01,-3.7823529411764706e-01,555,556,6.6145328719722785e-03,relative_humidity:18.4_m:%
118,4,1.3599339008331299e+01,-5.7750000000000001e-01,245,246,1.5043749999999967e-02,mixing_ratio:18.4_m:g_kg-1
119,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
120,10,1.8724093437194824e+01,-5.5743243243243257e-01,129,130,8.8947589481373490e-03,wind_speed:18.4_m:m_s-1
121,0,7.2851116180419922e+01,-1.6128205128205131e-01,241,242,5.5188691650230014e-03,zenith:0_m:degrees
122,11,3.1557499694824219e+02,-2.3878338278931752e-01,123,124,5.0243358663015630e-03,wind_direction:18.4_m:degrees
123,8,5.9500000476837158e+00,-2.4961267605633808e-01,263,264,4.5741457548105491e-03,wave_period:0_m:s
124,9,8.9877571105957031e+01,-1.8075471698113205e-01,1011,1012,3.4409398362411636e-03,angle_between_wind_wave:0_m:degrees
125,10,5.4310035705566406e+00,-3.9150119142176330e-02,247,248,7.7807039514069323e-04,wind_speed:18.4_m:m_s-1
126,0,1.4573635864257812e+02,-1.6375838926174457e-02,785,786,1.2076708256384811e-03,zenith:0_m:degrees
127,7,1.2500000000000000e+00,-3.0714285714285684e-02,305,306,1.0786214485794298e-03,wave_height:0_m:m
128,8,4.5000000000000000e+00,-2.9333333333333333e-01,181,182,4.3022222222222559e-02,wave_period:0_m:s
129,6,1.9550000000000000e+02,-5.0285714285714267e-01,481,482,5.0375510204083707e-03,wave_direction:0_m:degrees
130,3,9.9415002441406250e+02,-6.0641025641025637e-01,505,506,7.2845496383955322e-03,pressure:18.4_m:hPa
131,11,1.3287500000000000e+02,-1.5705882352941172e-01,459,460,4.0560553633218095e-03,wind_direction:18.4_m:degrees
132,6,1.8450000000000000e+02,-2.6993243243243242e-01,231,232,4.4371575967859928e-03,wave_direction:0_m:degrees
133,11,2.5688499450683594e+02,-1.7463667820069212e-01,203,204,3.0103351252978340e-03,wind_direction:18.4_m:degrees
134,3,1.0142500000000000e+03,-1.2554545454545454e-01,815,816,1.6737933884298263e-03,pressure:18.4_m:hPa
135,4,2.9510530233383179e+00,-6.3424437299035324e-02,261,262,1.0739645475129561e-03,mixing_ratio:18.4_m:g_kg-1
136,2,2.7950500488281250e+02,-4.3259979529170857e-02,417,418,5.9024254370478686e-04,water_sfc_temperature:0_m:K
137,4,1.2138507962226868e+00,-1.6239130434782592e-01,155,156,4.1308758664146232e-03,mixing_ratio:18.4_m:g_kg-1
138,10,9.9656510353088379e+00,-1.1607843137254903e-01,407,408,2.2669742406766884e-03,wind_speed:18.4_m:m_s-1
139,9,8.7481468200683594e+01,-4.7944444444444451e-01,165,166,9.8330246913580499e-03,angle_between_wind_wave:0_m:degrees
140,1,2.8786619567871094e+02,-4.1708029197080299e-01,215,216,6.1053439181628644e-03,azimuth:0_m:degrees
141,11,3.0461500549316406e+02,-1.5593103448275863e-01,283,284,3.2586159334125966e-03,wind_direction:18.4_m:degrees
142,10,1.0156221389770508e+01,-1.1189300411522633e-01,217,218,3.3766634490000145e-03,wind_speed:18.4_m:m_s-1
143,11,2.8202999877929688e+02,-1.9234042553191491e-01,513,514,2.7157990040742319e-03,wind_direction:18.4_m:degrees
144,11,1.3908999633789062e+02,-1.2758208955223876e-01,145,146,2.4320641568278227e-03,wind_direction:18.4_m:degrees
145,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
146,10,1.1909119606018066e+01,-1.2631736526946108e-01,309,310,1.9035040697049123e-03,wind_speed:18.4_m:m_s-1
147,1,3.1680647277832031e+02,-2.0070833333333324e-01,205,206,4.4799149305554536e-03,azimuth:0_m:degrees
148,11,2.8144999694824219e+02,-2.4503703703703697e-01,213,214,5.3109245541839226e-03,wind_direction:18.4_m:degrees
149,0,9.3677646636962891e+01,-3.0800000000000005e-01,793,794,2.8319999999999873e-03,zenith:0_m:degrees
150,11,2.9136499023437500e+02,-4.0309859154929578e-01,195,196,9.5284268994247634e-03,wind_direction:18.4_m:degrees
151,12,-2.4153577163815498e-02,-2.2970370370370374e-01,153,154,5.9613936899863065e-03,bulk_richardson:18.4_m:none
152,2,2.8872000122070312e+02,-9.0000000000000011e-02,279,280,1.7444444444444245e-02,water_sfc_temperature:0_m:K
153,0,1.0171899032592773e+02,-1.8907692307692311e-01,429,430,3.0606863905325229e-03,zenith:0_m:degrees
154,12,-2.3989179171621799e-02,-2.6742857142857135e-01,169,170,5.6991020408163201e-03,bulk_richardson:18.4_m:none
155,12,-1.1291370168328285e-01,-1.9543103448275861e-01,189,190,5.3937797265160500e-03,bulk_richardson:18.4_m:none
156,2,2.7409999084472656e+02,-1.5360091743119267e-01,411,412,3.4271710083327508e-03,water_sfc_temperature:0_m:K
157,11,1.0967499923706055e+02,-8.1292035398230100e-02,643,644,9.0895011355627501e-04,wind_direction:18.4_m:degrees
158,2,2.7755499267578125e+02,-6.0874684608914965e-02,347,348,1.4005805954640277e-03,water_sfc_temperature:0_m:K
159,11,1.0272499847412109e+02,-8.6477987421383629e-02,1253,1254,1.3787903959495262e-03,wind_direction:18.4_m:degrees
160,10,9.7459630966186523e+00,-1.2493865030674847e-01,201,202,2.7845054386691128e-03,wind_speed:18.4_m:m_s-1
161,10,5.4291276931762695e+00,-3.5452898550724581e-02,365,366,1.0385629988447851e-03,wind_speed:18.4_m:m_s-1
162,5,5.9299999237060547e+01,-5.9230769230769259e-03,1641,1642,4.3491715976330518e-04,relative_humidity:18.4_m:%
163,10,9.2609825134277344e+00,-5.1363636363636361e-02,373,374,1.1928374655647391e-03,wind_speed:18.4_m:m_s-1
164,2,2.9210000610351562e+02,-8.3480825958702071e-02,447,448,1.1365564170169075e-03,water_sfc_temperature:0_m:K
165,9,8.7322231292724609e+01,-6.3000000000000000e-01,617,618,6.8333333333332469e-03,angle_between_wind_wave:0_m:degrees
166,10,1.4729857921600342e+01,-4.6575757575757581e-01,357,358,7.8577594123049044e-03,wind_speed:18.4_m:m_s-1
167,9,9.0421791076660156e+01,-2.0386363636363641e-01,895,896,2.5691632231404776e-03,angle_between_wind_wave:0_m:degrees
168,12,6.1022178269922733e-03,-2.8053571428571422e-01,441,442,3.3836415816327070e-03,bulk_richardson:18.4_m:none
169,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
170,5,4.5000000000000000e+01,-2.5970588235294118e-01,339,340,3.7793252595155896e-03,relative_humidity:18.4_m:%
171,4,1.6405453681945801e+00,-3.2280298678920467e-02,341,342,4.7739644701011484e-04,mixing_ratio:18.4_m:g_kg-1
172,10,7.0802536010742188e+00,-2.0094265514532552e-02,827,828,4.6707673852176639e-04,wind_speed:18.4_m:m_s-1
173,4,4.7648079395294189e+00,-1.3113300492610833e-01,197,198,2.8918197481133008e-03,mixing_ratio:18.4_m:g_kg-1
174,6,1.9050000000000000e+02,-8.4772727272727236e-02,593,594,1.2567665289255694e-03,wave_direction:0_m:degrees
175,10,1.7425404548645020e+01,-5.0800000000000001e-01,463,464,5.9279999999999888e-03,wind_speed:18.4_m:m_s-1
176,-2,-2.0000000000000000e+00,-6.6285714285714281e-01,-1,-1,1.3061224489797629e-03,wind_direction:18.4_m:degrees
177,-2,-2.0000000000000000e+00,-1.2500000000000000e-01,-1,-1,6.7500000000000199e-04,wind_direction:18.4_m:degrees
178,9,9.0195560455322266e+01,-3.0659685863874331e-01,179,180,5.7941777911789949e-03,angle_between_wind_wave:0_m:degrees
179,4,9.4612252712249756e-01,-2.9606060606060602e-01,273,274,5.3802387511478894e-03,mixing_ratio:18.4_m:g_kg-1
180,3,1.0148999938964844e+03,-3.7346153846153840e-01,529,530,3.2457100591718746e-03,pressure:18.4_m:hPa
181,-2,-2.0000000000000000e+00,0.0000000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
182,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
183,11,3.0041000366210938e+02,-2.7033112582781454e-01,185,186,5.3687645278715640e-03,wind_direction:18.4_m:degrees
184,10,1.4051052093505859e+01,-1.9866666666666666e-01,585,586,2.2315555555557989e-03,wind_speed:18.4_m:m_s-1
185,2,2.9086000061035156e+02,-2.8678260869565220e-01,235,236,4.3713875236295330e-03,water_sfc_temperature:0_m:K
186,9,8.8919704437255859e+01,-2.1777777777777774e-01,303,304,4.9283950617282565e-03,angle_between_wind_wave:0_m:degrees
187,11,2.8250999450683594e+02,-3.7505208333333345e-01,219,220,7.9677056206598762e-03,wind_direction:18.4_m:degrees
188,10,1.3718307495117188e+01,-3.2470588235294118e-01,315,316,6.3278546712803446e-03,wind_speed:18.4_m:m_s-1
189,12,-1.5030286461114883e-01,-1.1312500000000000e-01,1125,1126,3.0839843749999995e-03,bulk_richardson:18.4_m:none
190,2,2.7933499145507812e+02,-2.0860000000000001e-01,243,244,4.5060399999999820e-03,water_sfc_temperature:0_m:K
191,7,7.5000000000000000e-01,-5.2658227848101258e-02,527,528,1.4144528120493553e-03,wave_height:0_m:m
192,0,6.7390472412109375e+01,-8.4787878787878745e-02,375,376,1.7623287419651018e-03,zenith:0_m:degrees
193,10,1.7457091331481934e+01,-6.2223684210526309e-01,293,294,1.0146312326870077e-02,wind_speed:18.4_m:m_s-1
194,0,1.4484104919433594e+02,-7.1049999999999991e-01,333,334,5.6847500000001272e-03,zenith:0_m:degrees
195,12,-2.8329543769359589e-02,-3.9166666666666677e-01,307,308,7.3229797979798283e-03,bulk_richardson:18.4_m:none
196,7,2.2500000000000000e+00,-5.5400000000000005e-01,369,370,1.4143999999999268e-02,wave_height:0_m:m
197,3,1.0108500061035156e+03,-1.5303571428571436e-01,259,260,3.0461415816326540e-03,pressure:18.4_m:hPa
198,3,1.0016000061035156e+03,-1.0417582417582416e-01,1167,1168,1.3847602946504573e-03,pressure:18.4_m:hPa
199,10,8.1505393981933594e+00,-7.7446808510638260e-02,557,558,2.0136939791761017e-03,wind_speed:18.4_m:m_s-1
200,11,2.7635499572753906e+02,-1.0680244399185344e-01,477,478,1.7064762465727416e-03,wind_direction:18.4_m:degrees
201,12,-1.0294043645262718e-01,-1.1482213438735184e-01,445,446,2.1593557156024956e-03,bulk_richardson:18.4_m:none
202,11,3.4768499755859375e+02,-1.6000000000000006e-01,695,696,3.3671232876712233e-03,wind_direction:18.4_m:degrees
203,12,-3.1981576234102249e-02,-1.4696969696969700e-01,1785,1786,1.1221303948576525e-03,bulk_richardson:18.4_m:none
204,11,3.0380000305175781e+02,-1.8905263157894731e-01,237,238,3.3875235457063516e-03,wind_direction:18.4_m:degrees
205,1,2.6079109191894531e+02,-2.0590308370044064e-01,207,208,3.9263870830018172e-03,azimuth:0_m:degrees
206,10,1.2305384635925293e+01,-1.0999999999999997e-01,439,440,5.4461538461537829e-03,wind_speed:18.4_m:m_s-1
207,7,1.9499999880790710e+00,-1.9323699421965321e-01,343,344,2.9768051054161193e-03,wave_height:0_m:m
208,11,2.7854499816894531e+02,-2.4648148148148147e-01,209,210,4.8079903978051411e-03,wind_direction:18.4_m:degrees
209,12,-5.9843480121344328e-03,-1.7647058823529416e-01,1529,1530,2.1287197231833824e-03,bulk_richardson:18.4_m:none
210,4,5.6292884349822998e+00,-2.7864864864864863e-01,813,814,2.7522279035792491e-03,mixing_ratio:18.4_m:g_kg-1
211,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
212,11,2.0647499847412109e+02,-1.8765853658536588e-01,297,298,3.0354931588340642e-03,wind_direction:18.4_m:degrees
213,7,1.5500000119209290e+00,-2.1507936507936506e-01,543,544,3.5678508440413273e-03,wave_height:0_m:m
214,1,2.1679393768310547e+02,-2.7124999999999999e-01,269,270,5.3637152777778196e-03,azimuth:0_m:degrees
215,12,-2.5648601353168488e-02,-4.2552000000000001e-01,287,288,5.6215295999998693e-03,bulk_richardson:18.4_m:none
216,0,1.5737567138671875e+02,-3.2916666666666672e-01,1801,1802,2.6743055555560058e-03,zenith:0_m:degrees
217,7,6.5000000596046448e-01,-9.9550561797752776e-02,615,616,2.4031687918192116e-03,wave_height:0_m:m
218,12,-3.0234256759285927e-02,-1.4569230769230770e-01,401,402,4.4829822485207248e-03,bulk_richardson:18.4_m:none
219,3,1.0042000122070312e+03,-3.2290322580645159e-01,335,336,5.1109261186264576e-03,pressure:18.4_m:hPa
220,1,3.2200769042968750e+02,-3.8509316770186336e-01,221,222,7.8933143011456763e-03,azimuth:0_m:degrees
221,2,2.7686999511718750e+02,-3.9158940397351011e-01,223,224,7.6014473049427211e-03,water_sfc_temperature:0_m:K
222,10,1.3832757949829102e+01,-2.8699999999999998e-01,1587,1588,2.0410000000005979e-03,wind_speed:18.4_m:m_s-1
223,12,-3.2600140199065208e-02,-4.3195652173913046e-01,225,226,8.4548676748582297e-03,bulk_richardson:18.4_m:none
224,4,3.3817006349563599e+00,-3.7390476190476174e-01,227,228,6.2009433106574030e-03,mixing_ratio:18.4_m:g_kg-1
225,8,5.9000000953674316e+00,-5.0111111111111106e-01,229,230,8.3765432098765746e-03,wave_period:0_m:s
