Node,feature,threshold,value,children_left,children_right,impurity,feature_name
17,11,2.5972000122070312e+02,-4.6278301886792478e-01,91,92,9.4842359380555574e-03,wind_direction:18.4_m:degrees
18,4,3.6214634180068970e+00,-6.3211428571428552e-01,95,96,1.3986958367348368e-02,mixing_ratio:18.4_m:g_kg-1
19,10,3.8490128517150879e+00,-1.1868010323215208e-02,45,46,5.2990122195985061e-04,wind_speed:18.4_m:m_s-1
20,4,3.4470700025558472e+00,-3.3732497208143732e-02,41,42,8.5394064052128128e-04,mixing_ratio:18.4_m:g_kg-1
21,10,5.3993191719055176e+00,-4.5292728989612917e-02,49,50,1.5510710613910973e-03,wind_speed:18.4_m:m_s-1
22,10,1.0708372116088867e+01,-1.1386898669396114e-01,43,44,3.8787873390958919e-03,wind_speed:18.4_m:m_s-1
23,12,-3.1740704551339149e-02,-2.4859251968503931e-01,37,38,7.8160308101864820e-03,bulk_richardson:18.4_m:none
24,5,5.8049999237060547e+01,-3.4155339805825236e-01,57,58,7.9869073428233822e-03,relative_humidity:18.4_m:%
25,5,7.1700000762939453e+01,-1.5749180327868861e-01,153,154,3.4178073098628907e-03,relative_humidity:18.4_m:%
26,12,1.7246116884052753e-02,-2.5598290598290618e-01,71,72,8.2029512747462396e-03,bulk_richardson:18.4_m:none
27,11,2.6236000061035156e+02,-9.5963559915907451e-02,55,56,2.5776805221553178e-03,wind_direction:18.4_m:degrees
28,10,9.1209673881530762e+00,-5.8385430121416046e-02,53,54,9.4043113879060036e-04,wind_speed:18.4_m:m_s-1
29,2,2.8355499267578125e+02,-4.6987951807228906e-01,63,64,2.0615648134707537e-02,water_sfc_temperature:0_m:K
30,3,9.8820001220703125e+02,-1.0550000000000002e+00,87,88,7.0225000000002424e-02,pressure:18.4_m:hPa
31,10,1.0515639305114746e+01,-1.6952380952380947e-01,39,40,6.4558408309560861e-03,wind_speed:18.4_m:m_s-1
32,10,9.5256743431091309e+00,-1.1553612167300381e-01,33,34,4.6835718891408973e-03,wind_speed:18.4_m:m_s-1
33,12,-2.0121808163821697e-02,-6.8160291438979934e-02,123,124,1.9698395161263623e-03,bulk_richardson:18.4_m:none
34,11,2.8352999877929688e+02,-1.4949086161879904e-01,61,62,3.8669731540878806e-03,wind_direction:18.4_m:degrees
35,0,6.2931419372558594e+01,-1.5363636363636377e-01,93,94,3.7793093270365834e-03,zenith:0_m:degrees
36,10,1.1057395458221436e+01,-1.0412748171368884e-01,51,52,1.9816054829997938e-03,wind_speed:18.4_m:m_s-1
37,11,3.1495500183105469e+02,-2.9067024128686314e-01,73,74,8.3263604280919973e-03,wind_direction:18.4_m:degrees
38,5,6.5750000000000000e+01,-2.2418351477449455e-01,59,60,5.8971171776929301e-03,relative_humidity:18.4_m:%
39,10,7.7127320766448975e+00,-1.3849872773536892e-01,99,100,4.0880769703915860e-03,wind_speed:18.4_m:m_s-1
40,12,-4.1233079507946968e-02,-2.1678294573643422e-01,89,90,6.3629063758187526e-03,bulk_richardson:18.4_m:none
41,10,6.8680782318115234e+00,-5.7867338371116725e-02,185,186,1.3978027199518274e-03,wind_speed:18.4_m:m_s-1
42,12,-1.5679983422160149e-02,-3.0981818181818215e-02,47,48,7.1800254023485883e-04,bulk_richardson:18.4_m:none
43,5,7.4750000000000000e+01,-1.0384345794392523e-01,97,98,3.0825409151454160e-03,relative_humidity:18.4_m:%
44,4,1.9735615849494934e+00,-1.8479338842975215e-01,179,180,3.7704118571136452e-03,mixing_ratio:18.4_m:g_kg-1
45,5,4.7850000381469727e+01,-5.6656988801327439e-03,427,428,4.4512922160821415e-04,relative_humidity:18.4_m:%
46,12,-3.8495952263474464e-02,-1.6829996681783265e-02,69,70,5.4232360412561145e-04,bulk_richardson:18.4_m:none
47,11,2.7217498779296875e+02,-3.9424184261036888e-02,65,66,7.7462045158979503e-04,wind_direction:18.4_m:degrees
48,10,6.9674170017242432e+00,-2.5380452085323624e-02,85,86,6.0177343513467200e-04,wind_speed:18.4_m:m_s-1
49,12,-7.2487324476242065e-02,-2.4886039886039837e-02,283,284,8.3296422106963607e-04,bulk_richardson:18.4_m:none
50,12,-2.9998856596648693e-02,-5.5409604519774107e-02,67,68,1.5982785518209659e-03,bulk_richardson:18.4_m:none
51,11,1.9611000061035156e+02,-9.2984336356141783e-02,131,132,1.3896098123583472e-03,wind_direction:18.4_m:degrees
52,7,3.5000000000000000e+00,-1.2340941512125538e-01,159,160,2.4193316659917256e-03,wave_height:0_m:m
53,12,1.3273607473820448e-02,-5.0734167002823738e-02,221,222,7.0345454459653199e-04,bulk_richardson:18.4_m:none
54,11,1.9802999877929688e+02,-7.2011494252873481e-02,209,210,1.0725343506405470e-03,wind_direction:18.4_m:degrees
55,11,1.0264500045776367e+02,-7.3574218749999976e-02,261,262,1.5409358978271523e-03,wind_direction:18.4_m:degrees
56,10,8.7882361412048340e+00,-1.0849180327868843e-01,119,120,2.7203482934695048e-03,wind_speed:18.4_m:m_s-1
57,4,1.9309271574020386e+00,-3.6425373134328354e-01,125,126,6.8505624860770720e-03,mixing_ratio:18.4_m:g_kg-1
58,2,2.7646501159667969e+02,-2.9930555555555555e-01,101,102,7.3578510802473629e-03,water_sfc_temperature:0_m:K
59,5,4.0750000000000000e+01,-2.4518716577540112e-01,115,116,5.2827189796676929e-03,relative_humidity:18.4_m:%
60,3,9.9179998779296875e+02,-1.9498141263940527e-01,77,78,5.2852227028372459e-03,pressure:18.4_m:hPa
61,10,1.0930938243865967e+01,-1.3269776876267736e-01,137,138,2.4695983114516075e-03,wind_speed:18.4_m:m_s-1
62,11,3.0488499450683594e+02,-1.7981684981684984e-01,105,106,4.9615049175487508e-03,wind_direction:18.4_m:degrees
63,11,1.4802500152587891e+02,-4.0261904761904760e-01,83,84,1.2557426303854896e-02,wind_direction:18.4_m:degrees
64,6,1.7100000000000000e+02,-5.3878048780487797e-01,81,82,1.9488756692445097e-02,wave_direction:0_m:degrees
65,10,6.9370381832122803e+00,-3.3605263157894999e-02,135,136,5.3193628808860852e-04,wind_speed:18.4_m:m_s-1
66,10,6.6918942928314209e+00,-5.5106382978723389e-02,187,188,1.0914780443638497e-03,wind_speed:18.4_m:m_s-1
67,0,8.0395694732666016e+01,-6.6100823045267473e-02,173,174,1.6373684355366000e-03,zenith:0_m:degrees
68,10,6.6238718032836914e+00,-3.2004504504504414e-02,879,880,7.1467565538505494e-04,wind_speed:18.4_m:m_s-1
69,11,2.7272499084472656e+02,-2.3450223582019578e-02,183,184,5.7661090192693035e-04,wind_direction:18.4_m:degrees
70,12,1.4583399519324303e-02,-1.0959933222036785e-02,409,410,4.3860273522090213e-04,bulk_richardson:18.4_m:none
71,11,1.2838500213623047e+02,-2.6277611940298523e-01,79,80,7.3663230118065082e-03,wind_direction:18.4_m:degrees
72,5,9.9099998474121094e+01,-1.1374999999999999e-01,357,358,4.5234374999998106e-03,relative_humidity:18.4_m:%
73,10,1.2884135246276855e+01,-3.0827338129496401e-01,75,76,8.4358677087109507e-03,wind_speed:18.4_m:m_s-1
74,10,1.2977149486541748e+01,-2.3915789473684218e-01,249,250,4.4456066481992282e-03,wind_speed:18.4_m:m_s-1
75,0,1.2897295379638672e+02,-2.8484375000000012e-01,395,396,4.9635172526042576e-03,zenith:0_m:degrees
76,10,1.3657351016998291e+01,-3.6058139534883715e-01,103,104,1.2226406165494641e-02,wind_speed:18.4_m:m_s-1
77,11,3.0852500915527344e+02,-3.6363636363636365e-01,1431,1432,1.8231404958677644e-03,wind_direction:18.4_m:degrees
78,5,7.7349998474121094e+01,-1.8779069767441853e-01,211,212,4.1683747971876725e-03,relative_humidity:18.4_m:%
79,2,2.8219499206542969e+02,-1.3736842105263158e-01,869,870,2.3141274238227122e-03,water_sfc_temperature:0_m:K
80,10,1.4149884700775146e+01,-2.7031645569620261e-01,117,118,6.6676213747795809e-03,wind_speed:18.4_m:m_s-1
81,11,1.2571500396728516e+02,-7.5000000000000000e-01,641,642,6.2000000000000943e-03,wind_direction:18.4_m:degrees
82,3,9.9079998779296875e+02,-5.0257142857142867e-01,145,146,1.2807673469387826e-02,pressure:18.4_m:hPa
83,3,1.0088999938964844e+03,-3.2318181818181818e-01,415,416,5.0853305785124175e-03,pressure:18.4_m:hPa
84,10,1.7860990524291992e+01,-4.9000000000000005e-01,199,200,6.1999999999999833e-03,wind_speed:18.4_m:m_s-1
85,10,6.2915060520172119e+00,-1.9666123778501791e-02,523,524,5.3254324979573522e-04,wind_speed:18.4_m:m_s-1
86,12,1.8654030747711658e-02,-3.3483448806774577e-02,461,462,5.8798105785161175e-04,bulk_richardson:18.4_m:none
87,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
88,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-6.6613381477509392e-16,wind_direction:18.4_m:degrees
89,11,3.2340000915527344e+02,-2.3612565445026165e-01,301,302,5.6122145774511883e-03,wind_direction:18.4_m:degrees
90,0,7.3344093322753906e+01,-1.6164179104477611e-01,147,148,4.3958119848519737e-03,zenith:0_m:degrees
91,4,3.9344483613967896e+00,-3.4388888888888880e-01,939,940,4.9348765432099539e-03,mixing_ratio:18.4_m:g_kg-1
92,12,-1.2051932979375124e-02,-4.6805418719211828e-01,107,108,9.0314354873932412e-03,bulk_richardson:18.4_m:none
93,12,-3.8102811202406883e-02,-1.0395604395604398e-01,751,752,2.2414925733606952e-03,bulk_richardson:18.4_m:none
94,3,1.0135499877929688e+03,-1.6224761904761914e-01,155,156,3.5439005895691530e-03,pressure:18.4_m:hPa
95,11,3.1900500488281250e+02,-6.6079646017699112e-01,111,112,1.5702905474195117e-02,wind_direction:18.4_m:degrees
96,9,8.7420368194580078e+01,-5.7983870967741935e-01,413,414,6.6273933402719032e-03,angle_between_wind_wave:0_m:degrees
97,4,4.4431874752044678e+00,-1.0925161290322583e-01,133,134,3.0226657232050053e-03,mixing_ratio:18.4_m:g_kg-1
98,11,3.3643000793457031e+02,-5.2098765432098751e-02,1541,1542,6.9806431946337457e-04,wind_direction:18.4_m:degrees
99,10,7.1473758220672607e+00,-7.1702127659574483e-02,937,938,1.3077410593028502e-03,wind_speed:18.4_m:m_s-1
100,11,2.7874000549316406e+02,-1.4757225433526019e-01,157,158,3.7773430452070177e-03,wind_direction:18.4_m:degrees
101,3,1.0086999816894531e+03,-3.4771929824561409e-01,193,194,7.1684826100337912e-03,pressure:18.4_m:hPa
102,2,2.8411500549316406e+02,-2.6758620689655166e-01,161,162,4.9401506143480212e-03,water_sfc_temperature:0_m:K
103,12,-6.0821175575256348e-02,-3.5096385542168673e-01,149,150,8.9171432718827548e-03,bulk_richardson:18.4_m:none
104,3,9.9455001831054688e+02,-6.2666666666666659e-01,243,244,3.0422222222224127e-02,pressure:18.4_m:hPa
105,10,1.0484585762023926e+01,-2.0005524861878454e-01,197,198,4.2867372790818606e-03,wind_speed:18.4_m:m_s-1
106,1,1.9311450195312500e+02,-1.4000000000000001e-01,285,286,3.8978260869564837e-03,azimuth:0_m:degrees
107,0,6.4011957168579102e+01,-4.8202020202020246e-01,109,110,9.2955820834605962e-03,zenith:0_m:degrees
108,11,2.8744500732421875e+02,-4.3000000000000005e-01,291,292,6.3321100917439199e-03,wind_direction:18.4_m:degrees
109,1,1.6405531311035156e+02,-3.4500000000000003e-01,1001,1002,2.1250000000000019e-03,azimuth:0_m:degrees
110,9,8.9340732574462891e+01,-4.8778947368421066e-01,139,140,8.7737100646348709e-03,angle_between_wind_wave:0_m:degrees
111,10,1.8924373626708984e+01,-6.7427184466019430e-01,113,114,1.3521557168442055e-02,wind_speed:18.4_m:m_s-1
112,3,9.9305001831054688e+02,-5.2200000000000002e-01,189,190,1.7035999999998885e-02,pressure:18.4_m:hPa
113,6,2.2550000000000000e+02,-6.3635135135135135e-01,263,264,7.6150657414161271e-03,wave_direction:0_m:degrees
114,9,8.8690341949462891e+01,-7.7103448275862063e-01,235,236,1.5560998810941085e-02,angle_between_wind_wave:0_m:degrees
115,10,1.2024294376373291e+01,-1.7975000000000002e-01,477,478,3.2224374999999944e-03,wind_speed:18.4_m:m_s-1
116,3,1.0231499938964844e+03,-2.5302395209580836e-01,121,122,4.9552269712072466e-03,pressure:18.4_m:hPa
117,6,1.8000000000000000e+02,-2.4779069767441864e-01,129,130,6.7207003785831609e-03,wave_direction:0_m:degrees
118,5,8.8549999237060547e+01,-2.9722222222222222e-01,171,172,5.2742283950614061e-03,relative_humidity:18.4_m:%
119,0,1.3887209320068359e+02,-9.4285714285714334e-02,305,306,1.9357452071737755e-03,zenith:0_m:degrees
120,0,9.4375247955322266e+01,-1.2298013245033118e-01,255,256,3.1048053447948788e-03,zenith:0_m:degrees
121,10,1.2444042682647705e+01,-2.5977346278317148e-01,127,128,4.6494632439961908e-03,wind_speed:18.4_m:m_s-1
122,9,8.7941074371337891e+01,-1.6960000000000000e-01,1125,1126,1.2118400000004602e-03,angle_between_wind_wave:0_m:degrees
123,10,6.4875762462615967e+00,-8.3302752293577864e-02,169,170,1.6942906040456965e-03,wind_speed:18.4_m:m_s-1
124,7,1.4499999880790710e+00,-4.5855855855855804e-02,207,208,1.5404837269702080e-03,wave_height:0_m:m
125,11,2.8457501220703125e+02,-3.8780821917808228e-01,167,168,7.4965659598425494e-03,wind_direction:18.4_m:degrees
126,5,5.1450000762939453e+01,-3.3606557377049173e-01,217,218,4.6189465197526564e-03,relative_humidity:18.4_m:%
127,12,-2.2526516579091549e-02,-2.2354838709677427e-01,447,448,3.6788067984737730e-03,bulk_richardson:18.4_m:none
128,5,6.1000000000000000e+01,-2.7537037037037027e-01,293,294,4.2591220850480421e-03,relative_humidity:18.4_m:%
129,7,1.6000000238418579e+00,-3.2230769230769235e-01,141,142,1.9048520710059136e-02,wave_height:0_m:m
130,12,8.7540806271135807e-03,-2.3452054794520549e-01,299,300,3.3603865640833702e-03,bulk_richardson:18.4_m:none
131,11,1.1667499923706055e+02,-1.1223564954682770e-01,475,476,1.1327662215569762e-03,wind_direction:18.4_m:degrees
132,12,9.5396293327212334e-03,-8.5759637188208587e-02,165,166,1.2947177359227610e-03,bulk_richardson:18.4_m:none
133,7,6.5000000596046448e-01,-1.1675367047308319e-01,181,182,2.9958234979468416e-03,wave_height:0_m:m
134,12,-1.5205658972263336e-02,-8.0864197530864212e-02,309,310,2.1054260021339602e-03,bulk_richardson:18.4_m:none
135,11,1.0448500061035156e+02,-2.9114724480578304e-02,579,580,3.8982152664041741e-04,wind_direction:18.4_m:degrees
136,4,1.1109457969665527e+01,-4.5641646489104022e-02,629,630,7.1393453675633279e-04,mixing_ratio:18.4_m:g_kg-1
137,11,2.4816999816894531e+02,-1.1783783783783774e-01,177,178,2.0838385682980971e-03,wind_direction:18.4_m:degrees
138,5,7.1750000000000000e+01,-1.5502538071065997e-01,421,422,2.2189079852611773e-03,relative_humidity:18.4_m:%
139,10,1.5774326324462891e+01,-5.0189573459715631e-01,163,164,8.5907189865456202e-03,wind_speed:18.4_m:m_s-1
140,1,1.3735765838623047e+02,-4.4756756756756760e-01,251,252,7.1102994886780568e-03,azimuth:0_m:degrees
141,-2,-2.0000000000000000e+00,-1.9285714285714284e-01,-1,-1,1.4204081632653090e-03,wind_direction:18.4_m:degrees
142,6,1.5950000000000000e+02,-3.6999999999999994e-01,143,144,1.7094736842105190e-02,wave_direction:0_m:degrees
143,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
144,9,8.9683540344238281e+01,-3.4666666666666662e-01,281,282,7.7000000000000401e-03,angle_between_wind_wave:0_m:degrees
145,4,5.4630174636840820e+00,-5.6833333333333325e-01,195,196,9.7027777777777824e-03,mixing_ratio:18.4_m:g_kg-1
146,12,-5.4199465084820986e-03,-4.3294117647058827e-01,239,240,6.6678200692040224e-03,bulk_richardson:18.4_m:none
147,-2,-2.0000000000000000e+00,-1.0866666666666669e-01,-1,-1,1.2915555555555510e-03,wind_direction:18.4_m:degrees
148,1,3.2559649658203125e+02,-2.0459459459459461e-01,945,946,2.7924032140248731e-03,azimuth:0_m:degrees
149,2,2.7678999328613281e+02,-4.4571428571428579e-01,803,804,3.7673469387754510e-03,water_sfc_temperature:0_m:K
150,7,1.4499999880790710e+00,-3.3173913043478259e-01,151,152,7.7708884688090785e-03,wave_height:0_m:m
151,0,7.4879688262939453e+01,-2.7275862068965517e-01,507,508,2.6958382877527026e-03,zenith:0_m:degrees
152,5,4.5449998855590820e+01,-3.7450000000000000e-01,201,202,7.0997499999999880e-03,relative_humidity:18.4_m:%
153,3,9.9919998168945312e+02,-1.8847999999999998e-01,265,266,3.0656896000000253e-03,pressure:18.4_m:hPa
154,11,2.7592500305175781e+02,-1.4950515463917532e-01,247,248,3.1972809012647506e-03,wind_direction:18.4_m:degrees
155,7,7.5000000000000000e-01,-1.7232558139534887e-01,327,328,3.4984676401658109e-03,wave_height:0_m:m
156,10,1.0190725326538086e+01,-1.3398550724637684e-01,437,438,2.5877389203949365e-03,wind_speed:18.4_m:m_s-1
157,5,5.3650001525878906e+01,-8.7837837837837870e-02,1949,1950,8.9802775748720840e-04,relative_humidity:18.4_m:%
158,10,9.6066980361938477e+00,-1.5472491909385117e-01,287,288,3.6436945570322635e-03,wind_speed:18.4_m:m_s-1
159,11,1.9267500305175781e+02,-1.2233859397417503e-01,273,274,2.2322641202612674e-03,wind_direction:18.4_m:degrees
160,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,1.5265566588595902e-15,wind_direction:18.4_m:degrees
161,9,8.9773868560791016e+01,-2.5121621621621609e-01,349,350,3.4728451424397982e-03,angle_between_wind_wave:0_m:degrees
162,-2,-2.0000000000000000e+00,-3.6076923076923079e-01,-1,-1,3.0840236686389966e-03,wind_direction:18.4_m:degrees
163,9,8.7363925933837891e+01,-4.7810810810810805e-01,191,192,8.3757000243487589e-03,angle_between_wind_wave:0_m:degrees
164,10,1.5788078784942627e+01,-5.2829999999999999e-01,541,542,7.5041100000001193e-03,wind_speed:18.4_m:m_s-1
165,10,1.0501023769378662e+01,-9.3147286821705463e-02,441,442,1.0029628027162247e-03,wind_speed:18.4_m:m_s-1
166,0,1.6056245422363281e+02,-6.5654008438818551e-02,607,608,1.5359646780252227e-03,zenith:0_m:degrees
167,2,2.7683000183105469e+02,-3.1869565217391305e-01,259,260,7.5243856332703196e-03,water_sfc_temperature:0_m:K
168,4,1.3143889307975769e+00,-4.0073170731707330e-01,225,226,6.4311719214753260e-03,mixing_ratio:18.4_m:g_kg-1
169,4,2.0029218792915344e+00,-4.4558823529411769e-02,1631,1632,7.3068771626297628e-04,mixing_ratio:18.4_m:g_kg-1
170,12,-3.1380664557218552e-02,-9.3474903474903406e-02,603,604,1.4497011076161949e-03,bulk_richardson:18.4_m:none
171,6,2.3650000000000000e+02,-3.1576923076923069e-01,231,232,5.1647928994082992e-03,wave_direction:0_m:degrees
172,2,2.8939500427246094e+02,-2.4899999999999997e-01,1611,1612,2.3390000000000910e-03,water_sfc_temperature:0_m:K
173,12,-1.8364341557025909e-01,-4.8600682593856623e-02,369,370,1.6052091462917467e-03,bulk_richardson:18.4_m:none
174,11,2.6209500122070312e+02,-7.3652430044182635e-02,175,176,1.4620647621361206e-03,wind_direction:18.4_m:degrees
175,-2,-2.0000000000000000e+00,-3.3098591549295779e-02,-1,-1,7.7068042055147812e-04,wind_direction:18.4_m:degrees
176,10,6.5059893131256104e+00,-7.8388157894736771e-02,229,230,1.3283230176592805e-03,wind_speed:18.4_m:m_s-1
177,9,8.9507999420166016e+01,-9.7162162162162169e-02,1715,1716,1.0595142439737207e-03,angle_between_wind_wave:0_m:degrees
178,12,-1.8029367551207542e-02,-1.3851351351351349e-01,317,318,2.2531957633309327e-03,bulk_richardson:18.4_m:none
179,12,-5.0842279568314552e-02,-2.1138888888888888e-01,313,314,3.1814043209875895e-03,bulk_richardson:18.4_m:none
180,5,9.1299999237060547e+01,-1.4571428571428571e-01,449,450,2.0693877551020180e-03,relative_humidity:18.4_m:%
181,0,7.5805850982666016e+01,-9.4080459770114921e-02,401,402,2.7586372043863130e-03,zenith:0_m:degrees
182,11,3.2836999511718750e+02,-1.2574031890660592e-01,307,308,2.8053175315611543e-03,wind_direction:18.4_m:degrees
183,12,-3.8547797128558159e-02,-1.8883946623534258e-02,271,272,4.2835410136712995e-04,bulk_richardson:18.4_m:none
184,0,8.8543834686279297e+01,-2.9808558558558598e-02,535,536,7.1358947630060794e-04,zenith:0_m:degrees
185,12,8.5006713925395161e-04,-4.9477401129943456e-02,269,270,1.1478907322289267e-03,bulk_richardson:18.4_m:none
186,0,6.0518016815185547e+01,-7.0165631469979214e-02,459,460,1.5097034150774119e-03,zenith:0_m:degrees
187,4,8.2765007019042969e+00,-4.6147919876733383e-02,881,882,7.2352819675167114e-04,mixing_ratio:18.4_m:g_kg-1
188,12,-3.4411717206239700e-02,-6.7244258872651314e-02,503,504,1.3339507760164893e-03,bulk_richardson:18.4_m:none
189,-2,-2.0000000000000000e+00,-4.1399999999999998e-01,-1,-1,6.3999999999980739e-05,wind_direction:18.4_m:degrees
190,5,5.0899999618530273e+01,-6.3000000000000000e-01,465,466,1.0679999999999801e-02,relative_humidity:18.4_m:%
191,9,8.7323352813720703e+01,-5.9857142857142853e-01,981,982,4.0693877551021274e-03,angle_between_wind_wave:0_m:degrees
192,1,2.0799928283691406e+02,-4.7000000000000008e-01,205,206,7.6230769230769546e-03,azimuth:0_m:degrees
193,1,2.0860889434814453e+01,-3.7022222222222223e-01,241,242,5.5977283950615908e-03,azimuth:0_m:degrees
194,3,1.0093999938964844e+03,-2.6333333333333331e-01,473,474,4.0388888888890084e-03,pressure:18.4_m:hPa
195,4,5.0926246643066406e+00,-6.3000000000000000e-01,1239,1240,3.8909090909090005e-03,mixing_ratio:18.4_m:g_kg-1
196,5,8.2650001525878906e+01,-4.7142857142857147e-01,1497,1498,3.4693877551023322e-03,relative_humidity:18.4_m:%
197,3,1.0012999877929688e+03,-1.7013888888888895e-01,203,204,4.4458140432098656e-03,pressure:18.4_m:hPa
198,0,5.9388185501098633e+01,-2.1981651376146785e-01,311,312,3.1999663328002859e-03,zenith:0_m:degrees
199,-2,-2.0000000000000000e+00,-4.3692307692307691e-01,-1,-1,4.2130177514793088e-04,wind_direction:18.4_m:degrees
200,6,1.9500000000000000e+02,-5.8857142857142863e-01,1921,1922,1.9836734693875480e-03,wave_direction:0_m:degrees
201,10,1.3185653209686279e+01,-3.0866666666666664e-01,1147,1148,2.5715555555555492e-03,wind_speed:18.4_m:m_s-1
202,12,-5.2196780219674110e-02,-4.1400000000000015e-01,381,382,5.6559999999999944e-03,bulk_richardson:18.4_m:none
203,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
204,1,1.1105819320678711e+02,-1.6563380281690138e-01,219,220,3.0471335052568750e-03,azimuth:0_m:degrees
205,10,1.5262639999389648e+01,-4.9622950819672129e-01,253,254,5.2136522440203170e-03,wind_speed:18.4_m:m_s-1
206,1,2.2279782867431641e+02,-4.3279069767441852e-01,245,246,8.6805840995133610e-03,azimuth:0_m:degrees
207,10,4.8473660945892334e+00,-3.8955223880596995e-02,841,842,1.0013960050493835e-03,wind_speed:18.4_m:m_s-1
208,11,3.0069000244140625e+02,-1.1190476190476191e-01,857,858,1.8820861678004851e-03,wind_direction:18.4_m:degrees
209,9,8.8773616790771484e+01,-8.4870588235294114e-02,591,592,9.1863031141868352e-04,angle_between_wind_wave:0_m:degrees
210,4,3.5539643764495850e+00,-6.6359875904860435e-02,297,298,1.0355602514841005e-03,mixing_ratio:18.4_m:g_kg-1
211,6,1.9450000000000000e+02,-2.0367741935483871e-01,213,214,4.3509927159209247e-03,wave_direction:0_m:degrees
212,4,2.7480252981185913e+00,-1.6388349514563105e-01,339,340,2.9422000188519953e-03,mixing_ratio:18.4_m:g_kg-1
213,4,3.6837285757064819e+00,-1.4749999999999999e-01,675,676,4.7401785714285723e-03,mixing_ratio:18.4_m:g_kg-1
214,11,2.8333999633789062e+02,-2.1606299212598434e-01,215,216,3.4159960319920454e-03,wind_direction:18.4_m:degrees
215,1,2.1244454193115234e+02,-1.9150684931506859e-01,951,952,1.7032088571964088e-03,azimuth:0_m:degrees
216,2,2.7917500305175781e+02,-2.4925925925925924e-01,233,234,3.8142661179697904e-03,water_sfc_temperature:0_m:K
217,11,2.7038499450683594e+02,-3.0999999999999994e-01,559,560,4.1787878787878791e-03,wind_direction:18.4_m:degrees
218,6,2.3300000000000000e+02,-3.6678571428571438e-01,545,546,3.3932397959184346e-03,wave_direction:0_m:degrees
219,3,1.0067500000000000e+03,-1.9377777777777783e-01,957,958,1.6812839506173335e-03,pressure:18.4_m:hPa
220,-2,-2.0000000000000000e+00,-1.1692307692307694e-01,-1,-1,1.6674556213017513e-03,wind_direction:18.4_m:degrees
221,10,8.6350855827331543e+00,-5.4207188160676503e-02,373,374,5.7468857412315642e-04,wind_speed:18.4_m:m_s-1
222,11,3.5285000610351562e+02,-3.9540034071550198e-02,223,224,9.5430291175349559e-04,wind_direction:18.4_m:degrees
223,11,2.0139499664306641e+02,-3.8668941979522142e-02,1069,1070,5.1051497396592061e-04,wind_direction:18.4_m:degrees
224,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-2.9976021664879227e-15,wind_direction:18.4_m:degrees
225,7,1.1500000357627869e+00,-3.7446153846153846e-01,367,368,4.9447100591715198e-03,wave_height:0_m:m
