Node,feature,threshold,value,children_left,children_right,impurity,feature_name
81,12,-2.4248722940683365e-02,-3.4210622710622707e-01,83,84,8.0045381663513687e-03,bulk_richardson:18.4_m:none
82,9,9.0353046417236328e+01,-2.4280000000000004e-01,233,234,8.7161600000017422e-03,angle_between_wind_wave:0_m:degrees
83,2,2.7490499877929688e+02,-3.7016666666666659e-01,85,86,8.8283055555555823e-03,water_sfc_temperature:0_m:K
84,10,1.4045792579650879e+01,-3.2009803921568647e-01,99,100,6.2565263360246093e-03,wind_speed:18.4_m:m_s-1
85,1,5.1051979064941406e+01,-2.8387096774193549e-01,519,520,4.7914672216440996e-03,azimuth:0_m:degrees
86,10,1.4632846355438232e+01,-3.8296650717703357e-01,113,114,8.1586639500011715e-03,wind_speed:18.4_m:m_s-1
87,5,6.9750000000000000e+01,-1.0460162601626007e-01,123,124,1.5227274770308902e-03,relative_humidity:18.4_m:%
88,11,1.9988999938964844e+02,-6.9069767441860469e-02,395,396,2.5684369929690172e-03,wind_direction:18.4_m:degrees
89,10,5.6065230369567871e+00,-2.5104640582347529e-02,927,928,3.5528932332396001e-04,wind_speed:18.4_m:m_s-1
90,10,5.5333805084228516e+00,-4.4378612716763036e-02,339,340,8.7837110327772770e-04,wind_speed:18.4_m:m_s-1
91,1,2.0978926849365234e+02,-7.2661538461538444e-01,93,94,1.4203928994082848e-02,azimuth:0_m:degrees
92,-2,-2.0000000000000000e+00,-5.2333333333333332e-01,-1,-1,7.5555555555734122e-04,wind_direction:18.4_m:degrees
93,12,-1.7925940454006195e-02,-6.7700000000000005e-01,201,202,9.7060000000003810e-03,bulk_richardson:18.4_m:none
94,2,2.8713499450683594e+02,-8.0599999999999994e-01,353,354,1.1159999999999726e-02,water_sfc_temperature:0_m:K
95,10,6.6395895481109619e+00,-3.7253787878787921e-02,473,474,6.4189013716711317e-04,wind_speed:18.4_m:m_s-1
96,11,1.4297000122070312e+02,-6.7935483870967719e-02,325,326,1.4679958376690692e-03,wind_direction:18.4_m:degrees
97,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
98,1,1.7374693298339844e+02,-6.3999999999999990e-01,1685,1686,2.1142857142857907e-03,azimuth:0_m:degrees
99,12,-2.4167950032278895e-03,-2.9270270270270282e-01,227,228,5.5116143170194642e-03,bulk_richardson:18.4_m:none
100,7,1.9499999880790710e+00,-3.4575949367088610e-01,217,218,5.5927775997435952e-03,wave_height:0_m:m
101,6,2.2350000000000000e+02,-4.4492481203007592e-03,425,426,5.4574930394596757e-04,wave_direction:0_m:degrees
102,4,3.2471622228622437e+00,-1.2775960752248712e-02,111,112,5.0672576716769826e-04,mixing_ratio:18.4_m:g_kg-1
103,12,-3.8351211696863174e-02,-1.9454545454545455e-01,127,128,5.4111570247933755e-03,bulk_richardson:18.4_m:none
104,1,3.0630273437500000e+02,-2.4263440860215063e-01,205,206,5.8548878483061020e-03,azimuth:0_m:degrees
105,5,7.3549999237060547e+01,-5.6117511520737309e-02,161,162,9.1430416339271462e-04,relative_humidity:18.4_m:%
106,10,8.0476264953613281e+00,-3.9112973129153746e-02,239,240,6.1287975368571105e-04,wind_speed:18.4_m:m_s-1
107,11,2.9039999389648438e+02,-4.1727272727272724e-01,893,894,2.4743801652893360e-03,wind_direction:18.4_m:degrees
108,12,-2.8451974503695965e-02,-2.8214592274678107e-01,109,110,5.7503306378824531e-03,bulk_richardson:18.4_m:none
109,9,8.9914897918701172e+01,-3.0786666666666673e-01,131,132,6.1261155555555336e-03,angle_between_wind_wave:0_m:degrees
110,5,4.9500000000000000e+01,-2.5813278008298751e-01,243,244,4.2052271827275750e-03,relative_humidity:18.4_m:%
111,2,2.8147000122070312e+02,-2.6137624861265245e-02,489,490,8.4812312377047705e-04,water_sfc_temperature:0_m:K
112,12,-1.9564802758395672e-02,-1.0905701413702144e-02,199,200,4.3045203678081554e-04,bulk_richardson:18.4_m:none
113,0,1.5140899658203125e+02,-3.7484536082474218e-01,171,172,6.8363162929109544e-03,zenith:0_m:degrees
114,6,2.2800000000000000e+02,-4.8800000000000004e-01,159,160,1.3375999999999333e-02,wave_direction:0_m:degrees
115,3,9.8445001220703125e+02,-4.4797979797979809e-01,117,118,9.7918783797570352e-03,pressure:18.4_m:hPa
116,2,2.7622999572753906e+02,-3.7947368421052624e-01,209,210,7.7172668513389719e-03,water_sfc_temperature:0_m:K
117,-2,-2.0000000000000000e+00,-7.2333333333333327e-01,-1,-1,8.8888888888916107e-05,wind_direction:18.4_m:degrees
118,10,1.5833941459655762e+01,-4.3937500000000002e-01,163,164,7.6516927083332964e-03,wind_speed:18.4_m:m_s-1
119,11,3.0203500366210938e+02,-4.8578947368421049e-01,147,148,7.9892890120036586e-03,wind_direction:18.4_m:degrees
120,5,4.1600000381469727e+01,-5.5190476190476190e-01,195,196,1.1701133786849616e-02,relative_humidity:18.4_m:%
121,3,1.0240999755859375e+03,-1.5916967509025276e-01,175,176,3.9289134486309961e-03,pressure:18.4_m:hPa
122,11,3.1703999328613281e+02,-1.9436619718309855e-01,181,182,4.5344574489188036e-03,wind_direction:18.4_m:degrees
123,0,3.2728839874267578e+01,-1.2837209302325578e-01,187,188,3.0387452677122853e-03,zenith:0_m:degrees
124,11,2.0035499572753906e+02,-9.9566502463054221e-02,169,170,1.0565608483583903e-03,wind_direction:18.4_m:degrees
125,2,2.8212500000000000e+02,-8.9424083769633456e-02,305,306,1.1851831547015496e-03,water_sfc_temperature:0_m:K
126,11,2.0593499755859375e+02,-7.0080285459411223e-02,357,358,9.0980622150635751e-04,wind_direction:18.4_m:degrees
127,4,1.0521475076675415e+00,-2.0343749999999999e-01,185,186,4.9238085937499815e-03,mixing_ratio:18.4_m:g_kg-1
128,1,2.2960153198242188e+02,-1.0562500000000000e-01,1131,1132,1.5871093750000273e-03,azimuth:0_m:degrees
129,10,8.6573967933654785e+00,-8.3199999999999968e-02,377,378,3.1357600000000065e-03,wind_speed:18.4_m:m_s-1
130,11,3.0486500549316406e+02,-1.2322530864197538e-01,157,158,2.8360480014479432e-03,wind_direction:18.4_m:degrees
131,10,1.2616041183471680e+01,-2.9253086419753077e-01,177,178,5.8979157140679334e-03,wind_speed:18.4_m:m_s-1
132,3,1.0149500122070312e+03,-3.4730158730158722e-01,173,174,4.5530360292266731e-03,pressure:18.4_m:hPa
133,10,9.4795160293579102e+00,-1.3492163009404390e-01,167,168,3.2500722280637828e-03,wind_speed:18.4_m:m_s-1
134,11,3.0301499938964844e+02,-1.6166297117516631e-01,145,146,3.3726225534781787e-03,wind_direction:18.4_m:degrees
135,1,1.3412678527832031e+02,-5.3250000000000008e-01,449,450,4.0187500000001264e-03,azimuth:0_m:degrees
136,10,1.7590537071228027e+01,-3.6714285714285710e-01,1033,1034,4.3632653061221605e-03,wind_speed:18.4_m:m_s-1
137,12,-1.2665574997663498e-01,-1.0234468937875754e-01,203,204,1.9650435138814787e-03,bulk_richardson:18.4_m:none
138,4,7.9176622629165649e-01,-7.8729792147805913e-02,413,414,1.8341833387558806e-03,mixing_ratio:18.4_m:g_kg-1
139,11,2.9058000183105469e+02,-1.9500000000000003e-01,141,142,5.7328431372548685e-03,wind_direction:18.4_m:degrees
140,3,9.9645001220703125e+02,-1.3088888888888892e-01,405,406,3.9414320987655425e-03,pressure:18.4_m:hPa
141,10,1.2226725101470947e+01,-2.3142857142857140e-01,585,586,2.5773242630385759e-03,wind_speed:18.4_m:m_s-1
142,6,2.1750000000000000e+02,-1.3615384615384615e-01,631,632,5.2236686390531861e-03,wave_direction:0_m:degrees
143,-2,-2.0000000000000000e+00,-4.2400000000000004e-01,-1,-1,4.2399999999995219e-04,wind_direction:18.4_m:degrees
144,1,2.7235148620605469e+02,-2.5475000000000003e-01,363,364,3.5999374999999695e-03,azimuth:0_m:degrees
145,6,2.2850000000000000e+02,-1.8208791208791206e-01,409,410,2.6231131505856861e-03,wave_direction:0_m:degrees
146,12,-3.1322386115789413e-02,-1.4784386617100376e-01,463,464,3.4065035032683662e-03,bulk_richardson:18.4_m:none
147,9,8.7530864715576172e+01,-4.9763736263736252e-01,193,194,7.3652970655719296e-03,angle_between_wind_wave:0_m:degrees
148,2,2.7564500427246094e+02,-4.3891304347826088e-01,241,242,7.7053402646493629e-03,water_sfc_temperature:0_m:K
149,2,2.8460000610351562e+02,-2.4065656565656576e-01,197,198,5.0515891235588875e-03,water_sfc_temperature:0_m:K
150,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,1.4988010832439613e-15,wind_direction:18.4_m:degrees
151,12,-6.5772249945439398e-04,-1.5161290322580651e-01,295,296,1.8603017689906194e-03,bulk_richardson:18.4_m:none
152,9,9.0560882568359375e+01,-1.8177083333333330e-01,275,276,2.3729058159722774e-03,angle_between_wind_wave:0_m:degrees
153,12,2.1204201504588127e-02,-2.8059701492537314e-01,337,338,4.4265092448206450e-03,bulk_richardson:18.4_m:none
154,11,1.2861000061035156e+02,-3.6899999999999999e-01,309,310,4.4989999999999752e-03,wind_direction:18.4_m:degrees
155,3,1.0200500183105469e+03,-5.1029411764705865e-02,407,408,1.7955089388696655e-03,pressure:18.4_m:hPa
156,6,2.2350000000000000e+02,-7.0858369098712515e-02,333,334,1.0679327303873554e-03,wave_direction:0_m:degrees
157,4,2.6805354356765747e+00,-1.4159292035398230e-01,399,400,2.4142767640379335e-03,mixing_ratio:18.4_m:g_kg-1
158,12,-8.8599286973476410e-02,-1.1338862559241702e-01,303,304,2.7844887805754392e-03,bulk_richardson:18.4_m:none
159,10,1.4680418968200684e+01,-5.7000000000000006e-01,307,308,8.7999999999999190e-03,wind_speed:18.4_m:m_s-1
160,4,1.6203948259353638e+00,-3.9428571428571424e-01,1773,1774,2.1387755102041384e-03,mixing_ratio:18.4_m:g_kg-1
161,11,2.6575500488281250e+02,-7.1770491803278685e-02,685,686,9.5752109647943666e-04,wind_direction:18.4_m:degrees
162,4,3.0284364223480225e+00,-4.7637655417406728e-02,763,764,6.8624881297538794e-04,mixing_ratio:18.4_m:g_kg-1
163,2,2.7490499877929688e+02,-4.0311111111111114e-01,255,256,6.1547654320987244e-03,water_sfc_temperature:0_m:K
164,3,9.9235000610351562e+02,-4.7137254901960790e-01,215,216,6.7883121876203545e-03,pressure:18.4_m:hPa
165,10,6.5104339122772217e+00,-2.8907630522088622e-02,515,516,4.3104233802677353e-04,wind_speed:18.4_m:m_s-1
166,11,3.2148500061035156e+02,-1.7052313883299725e-02,455,456,7.5841376225153521e-04,wind_direction:18.4_m:degrees
167,4,8.8715708255767822e-01,-2.8199999999999997e-01,365,366,1.1616000000000001e-02,mixing_ratio:18.4_m:g_kg-1
168,11,3.5058499145507812e+02,-1.3257961783439498e-01,267,268,2.7669124508093446e-03,wind_direction:18.4_m:degrees
169,9,8.9253612518310547e+01,-1.1481366459627330e-01,431,432,1.2926671424713550e-03,angle_between_wind_wave:0_m:degrees
170,3,1.0001000061035156e+03,-9.2481962481962443e-02,499,500,7.8864505704333981e-04,pressure:18.4_m:hPa
171,12,-2.4635295383632183e-02,-3.8220338983050833e-01,235,236,6.4555970506559868e-03,bulk_richardson:18.4_m:none
172,10,1.4140870571136475e+01,-2.9823529411764710e-01,529,530,4.3674740484429542e-03,wind_speed:18.4_m:m_s-1
173,10,1.2939177989959717e+01,-3.7454545454545463e-01,655,656,3.0111570247935426e-03,wind_speed:18.4_m:m_s-1
174,6,2.3350000000000000e+02,-2.8421052631578947e-01,819,820,2.4243767313017334e-03,wave_direction:0_m:degrees
175,2,2.7802999877929688e+02,-1.6312030075187980e-01,271,272,3.5417674826162988e-03,water_sfc_temperature:0_m:K
176,8,4.6500000953674316e+00,-6.3636363636363630e-02,697,698,3.7867768595044081e-03,wave_period:0_m:s
177,7,1.1500000357627869e+00,-2.7365384615384614e-01,799,800,3.4635724852071503e-03,wave_height:0_m:m
178,2,2.7611499023437500e+02,-3.2637931034482770e-01,179,180,8.4782699167657849e-03,water_sfc_temperature:0_m:K
179,5,4.2250000000000000e+01,-4.6600000000000003e-01,299,300,1.8143999999999966e-02,relative_humidity:18.4_m:%
180,0,6.4393579483032227e+01,-3.1320754716981131e-01,487,488,5.5538625845495543e-03,zenith:0_m:degrees
181,11,2.7803498840332031e+02,-2.0511627906976748e-01,183,184,4.1587074094105378e-03,wind_direction:18.4_m:degrees
182,8,5.5000000000000000e+00,-1.4926829268292682e-01,373,374,3.5921475312313822e-03,wave_period:0_m:s
183,0,8.3217578887939453e+01,-1.7051724137931037e-01,445,446,3.9807669441141481e-03,zenith:0_m:degrees
184,11,2.9070001220703125e+02,-2.2271929824561407e-01,257,258,3.3303247152969701e-03,wind_direction:18.4_m:degrees
185,3,1.0065499877929688e+03,-2.4255319148936172e-01,191,192,6.5594386600271656e-03,pressure:18.4_m:hPa
186,9,9.0648181915283203e+01,-1.8716814159292036e-01,301,302,3.3424230558383519e-03,angle_between_wind_wave:0_m:degrees
187,-2,-2.0000000000000000e+00,-2.5666666666666665e-01,-1,-1,1.0888888888889031e-03,wind_direction:18.4_m:degrees
188,12,3.1878852751106024e-03,-1.2468899521531102e-01,189,190,2.6086353334401763e-03,bulk_richardson:18.4_m:none
189,0,5.1680866241455078e+01,-1.3097435897435900e-01,285,286,2.0282813938198620e-03,zenith:0_m:degrees
190,3,1.0139500122070312e+03,-3.7142857142857144e-02,1321,1322,2.4775510204079758e-03,pressure:18.4_m:hPa
191,6,2.0550000000000000e+02,-1.7466666666666666e-01,1345,1346,2.6115555555555614e-03,wave_direction:0_m:degrees
192,4,7.3881077766418457e-01,-2.7437500000000009e-01,261,262,5.2371093749999931e-03,mixing_ratio:18.4_m:g_kg-1
193,5,4.2649999618530273e+01,-5.4875000000000007e-01,237,238,4.1921874999998887e-03,relative_humidity:18.4_m:%
194,10,1.5748176097869873e+01,-4.8673333333333330e-01,219,220,7.3659955555556988e-03,wind_speed:18.4_m:m_s-1
195,9,8.7958942413330078e+01,-4.3166666666666664e-01,1537,1538,3.1805555555555753e-03,angle_between_wind_wave:0_m:degrees
196,1,2.9041340827941895e+01,-5.7194444444444437e-01,249,250,1.0310108024691234e-02,azimuth:0_m:degrees
197,1,1.6449955749511719e+02,-2.2250000000000006e-01,221,222,5.2687499999998985e-03,azimuth:0_m:degrees
198,10,1.4372332572937012e+01,-2.6858974358974352e-01,253,254,3.4300624589087281e-03,wind_speed:18.4_m:m_s-1
199,11,2.8769500732421875e+02,-1.4319172113289832e-02,507,508,3.6059311826884262e-04,wind_direction:18.4_m:degrees
200,11,2.7727000427246094e+02,-6.3725135623869380e-03,1197,1198,4.8720300579776642e-04,wind_direction:18.4_m:degrees
201,-2,-2.0000000000000000e+00,-4.5999999999999996e-01,-1,-1,2.5000000000000300e-03,wind_direction:18.4_m:degrees
202,7,1.4499999880790710e+00,-6.8842105263157893e-01,393,394,7.4764542936286427e-03,wave_height:0_m:m
203,5,6.0000000000000000e+01,-1.4411764705882352e-01,467,468,3.1771626297577883e-03,relative_humidity:18.4_m:%
204,10,7.9958641529083252e+00,-9.7589285714285740e-02,263,264,1.6057955994897913e-03,wind_speed:18.4_m:m_s-1
205,11,3.1512500000000000e+02,-2.3715909090909101e-01,207,208,5.4612474173553888e-03,wind_direction:18.4_m:degrees
206,10,1.1808698177337646e+01,-3.3900000000000002e-01,1687,1688,2.9689999999986533e-03,wind_speed:18.4_m:m_s-1
207,9,8.9201576232910156e+01,-2.5351562499999997e-01,401,402,5.0056091308593592e-03,angle_between_wind_wave:0_m:degrees
208,1,1.2148919296264648e+02,-1.9354166666666664e-01,535,536,4.0603732638889375e-03,azimuth:0_m:degrees
209,11,2.9419000244140625e+02,-4.2107142857142854e-01,659,660,3.6595663265306944e-03,wind_direction:18.4_m:degrees
210,12,-2.6942191179841757e-03,-3.3931034482758621e-01,351,352,8.3512485136742198e-03,bulk_richardson:18.4_m:none
211,9,8.8909549713134766e+01,-5.6944444444444442e-01,391,392,4.9570987654322662e-03,angle_between_wind_wave:0_m:degrees
212,4,1.2550675868988037e+00,-6.3555555555555576e-01,213,214,7.5913580246906864e-03,mixing_ratio:18.4_m:g_kg-1
213,-2,-2.0000000000000000e+00,-4.4666666666666660e-01,-1,-1,1.4222222222222691e-03,wind_direction:18.4_m:degrees
214,9,8.9497318267822266e+01,-6.5272727272727271e-01,951,952,4.6137741046829994e-03,angle_between_wind_wave:0_m:degrees
215,10,1.6303151130676270e+01,-5.5272727272727262e-01,629,630,5.4016528925621698e-03,wind_speed:18.4_m:m_s-1
216,5,5.5900001525878906e+01,-4.4900000000000012e-01,871,872,4.8489999999999922e-03,relative_humidity:18.4_m:%
217,1,9.3795894622802734e+01,-3.2390804597701145e-01,289,290,5.9364513145726411e-03,azimuth:0_m:degrees
218,2,2.8690501403808594e+02,-3.7253521126760564e-01,259,260,3.8696290418566426e-03,water_sfc_temperature:0_m:K
219,1,3.3764511108398438e+02,-4.6970588235294103e-01,313,314,8.0224625144176276e-03,azimuth:0_m:degrees
220,3,1.0122500000000000e+03,-5.2291666666666670e-01,423,424,4.0456597222225388e-03,pressure:18.4_m:hPa
221,0,9.8312480926513672e+01,-2.4676470588235291e-01,223,224,5.6454152249135262e-03,zenith:0_m:degrees
222,12,2.2710817866027355e-02,-1.9076923076923077e-01,755,756,2.9994082840235359e-03,bulk_richardson:18.4_m:none
223,11,1.6543000030517578e+02,-3.0500000000000005e-01,225,226,5.4749999999999938e-03,wind_direction:18.4_m:degrees
224,2,2.8323999023437500e+02,-2.0600000000000004e-01,769,770,1.7290000000000152e-03,water_sfc_temperature:0_m:K
225,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
226,10,1.3523128509521484e+01,-2.8159999999999996e-01,1789,1790,1.0214400000000123e-03,wind_speed:18.4_m:m_s-1
