Node,feature,threshold,value,children_left,children_right,impurity,feature_name
56,4,5.3880434036254883e+00,-2.5791366906474827e-01,57,58,6.1647119714300508e-03,mixing_ratio:18.4_m:g_kg-1
57,11,3.1129499816894531e+02,-3.1255813953488376e-01,153,154,5.0446187128176945e-03,wind_direction:18.4_m:degrees
58,12,1.4148727059364319e-02,-2.3343749999999994e-01,161,162,4.7298502604166959e-03,bulk_richardson:18.4_m:none
59,11,2.7379000854492188e+02,-2.6348330914368893e-02,95,96,4.8576545802690848e-04,wind_direction:18.4_m:degrees
60,12,4.3043820187449455e-04,-1.3777488190259264e-02,229,230,5.4078840998008162e-04,bulk_richardson:18.4_m:none
61,11,3.1605500793457031e+02,-2.1835937499999980e-01,77,78,5.1866312662761788e-03,wind_direction:18.4_m:degrees
62,7,1.2500000000000000e+00,-1.7373831775700940e-01,125,126,3.8508224881357959e-03,wave_height:0_m:m
63,4,8.2873299717903137e-01,-3.1298245614035075e-01,65,66,7.1020698676514393e-03,mixing_ratio:18.4_m:g_kg-1
64,3,1.0197500000000000e+03,-3.6416184971098259e-01,79,80,7.7364362324173486e-03,pressure:18.4_m:hPa
65,10,1.2950776100158691e+01,-4.2300000000000004e-01,359,360,4.4009999999999883e-03,wind_speed:18.4_m:m_s-1
66,5,5.7750000000000000e+01,-3.0523474178403764e-01,75,76,6.3798744737597335e-03,relative_humidity:18.4_m:%
67,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
68,3,1.0073000183105469e+03,-2.9039215686274500e-01,151,152,5.0253364090734470e-03,pressure:18.4_m:hPa
69,12,1.1163653340190649e-02,-9.2339015151515047e-02,137,138,1.1753055232724737e-03,bulk_richardson:18.4_m:none
70,2,2.7760501098632812e+02,-1.1884502923976617e-01,289,290,1.7128473290927444e-03,water_sfc_temperature:0_m:K
71,9,9.0195560455322266e+01,-2.9651685393258442e-01,111,112,7.2373058957201641e-03,angle_between_wind_wave:0_m:degrees
72,8,3.9500000476837158e+00,-2.1929824561403508e-01,415,416,4.7889812249924182e-03,wave_period:0_m:s
73,12,1.9659209996461868e-02,-1.5446985446985437e-01,175,176,4.8604777814756916e-03,bulk_richardson:18.4_m:none
74,10,1.2441050529479980e+01,-1.9183391003460201e-01,129,130,3.6232803726010399e-03,wind_speed:18.4_m:m_s-1
75,11,3.0660000610351562e+02,-3.2045901639344271e-01,177,178,5.9447073367372705e-03,wind_direction:18.4_m:degrees
76,3,9.9570001220703125e+02,-2.6685950413223142e-01,121,122,5.4198893518206392e-03,pressure:18.4_m:hPa
77,11,2.7319000244140625e+02,-2.3457875457875460e-01,163,164,4.9171302446028853e-03,wind_direction:18.4_m:degrees
78,12,-8.6178973317146301e-02,-1.7846846846846845e-01,479,480,3.6111679246814549e-03,bulk_richardson:18.4_m:none
79,3,9.9079998779296875e+02,-3.5846153846153833e-01,339,340,6.1443786982249005e-03,pressure:18.4_m:hPa
80,11,2.9919000244140625e+02,-6.0499999999999998e-01,361,362,1.5624999999998224e-02,wind_direction:18.4_m:degrees
81,12,9.9965994013473392e-04,-5.9436920883820271e-02,145,146,6.8371715431092984e-04,bulk_richardson:18.4_m:none
82,12,1.0929781943559647e-02,-7.7146666666666530e-02,155,156,1.2734584888887159e-03,bulk_richardson:18.4_m:none
83,10,1.8588403701782227e+01,-6.6637500000000005e-01,85,86,1.1048109375000059e-02,wind_speed:18.4_m:m_s-1
84,2,2.7557499694824219e+02,-6.0372222222222205e-01,99,100,1.1915589506171886e-02,water_sfc_temperature:0_m:K
85,4,4.7351882457733154e+00,-6.0368421052631582e-01,327,328,5.7232686980605574e-03,mixing_ratio:18.4_m:g_kg-1
86,7,2.1499999761581421e+00,-7.2309523809523812e-01,131,132,9.0928004535152374e-03,wave_height:0_m:m
87,2,2.8606500244140625e+02,-1.2894736842105262e-01,169,170,2.9295421215577711e-03,water_sfc_temperature:0_m:K
88,10,9.6521053314208984e+00,-1.6172484599589332e-01,135,136,3.6676614565985290e-03,wind_speed:18.4_m:m_s-1
89,12,-8.9576249010860920e-03,-6.2888198757763997e-02,93,94,1.3994222830909240e-03,bulk_richardson:18.4_m:none
90,12,1.0961955413222313e-02,-4.2871360117950820e-02,315,316,5.3060527264321418e-04,bulk_richardson:18.4_m:none
91,2,2.9352500915527344e+02,-1.2520467836257304e-01,223,224,2.9992271126158231e-03,water_sfc_temperature:0_m:K
92,11,2.6726499938964844e+02,-1.7049295774647896e-01,541,542,1.8638414997024441e-03,wind_direction:18.4_m:degrees
93,11,2.7005499267578125e+02,-7.3474576271186490e-02,273,274,1.2908934214306287e-03,wind_direction:18.4_m:degrees
94,12,-1.9407547661103308e-03,-3.3837209302325560e-02,873,874,5.4574094104919133e-04,bulk_richardson:18.4_m:none
95,10,5.0333986282348633e+00,-2.1200000000000056e-02,527,528,2.8643096774192051e-04,wind_speed:18.4_m:m_s-1
96,10,5.4148206710815430e+00,-3.7035714285714227e-02,165,166,7.3032015306119980e-04,wind_speed:18.4_m:m_s-1
97,9,9.0532768249511719e+01,-1.8079470198675483e-02,1773,1774,1.1055830884610335e-03,angle_between_wind_wave:0_m:degrees
98,11,2.5942999267578125e+02,-4.5404996214988703e-02,213,214,9.1491924831564771e-04,wind_direction:18.4_m:degrees
99,2,2.7449501037597656e+02,-6.7740740740740735e-01,369,370,8.7155006858712358e-03,water_sfc_temperature:0_m:K
100,1,2.1484632110595703e+02,-5.9071895424836574e-01,101,102,1.1353077876030904e-02,azimuth:0_m:degrees
101,1,1.9358187866210938e+02,-5.5452054794520533e-01,157,158,5.1535372490150166e-03,azimuth:0_m:degrees
102,10,1.9263160705566406e+01,-6.2375000000000003e-01,103,104,1.4723437500000769e-02,wind_speed:18.4_m:m_s-1
103,7,3.1499999761581421e+00,-6.0521126760563393e-01,105,106,1.2582701844871813e-02,wave_height:0_m:m
104,6,2.1350000000000000e+02,-7.7000000000000002e-01,477,478,7.5111111111123563e-03,wave_direction:0_m:degrees
105,4,9.2112392187118530e-01,-6.4240000000000008e-01,143,144,1.0002239999999940e-02,mixing_ratio:18.4_m:g_kg-1
106,10,1.9152342796325684e+01,-5.1666666666666661e-01,197,198,7.5936507936502085e-03,wind_speed:18.4_m:m_s-1
107,11,2.6570498657226562e+02,-5.0645569620253184e-01,109,110,8.1140201890720909e-03,wind_direction:18.4_m:degrees
108,12,-1.9349519163370132e-02,-4.3534883720930240e-01,141,142,9.6620876149266788e-03,bulk_richardson:18.4_m:none
109,2,2.8302499389648438e+02,-4.2136363636363644e-01,833,834,4.0845041322313536e-03,water_sfc_temperature:0_m:K
110,0,7.3906635284423828e+01,-5.2022058823529405e-01,185,186,7.4050983996538644e-03,zenith:0_m:degrees
111,11,2.6727499389648438e+02,-2.8226027397260273e-01,139,140,6.8216034903358647e-03,wind_direction:18.4_m:degrees
112,8,4.7000000476837158e+00,-3.6156249999999995e-01,429,430,3.9756835937496959e-03,wave_period:0_m:s
113,1,1.2259126663208008e+02,-2.2746478873239434e-01,219,220,6.5513191827018397e-03,azimuth:0_m:degrees
114,4,6.6134922504425049e+00,-1.5852941176470589e-01,239,240,4.9154844290657182e-03,mixing_ratio:18.4_m:g_kg-1
115,3,1.0096499938964844e+03,-6.6312849162011162e-02,389,390,2.5819356449549051e-03,pressure:18.4_m:hPa
116,8,6.0499999523162842e+00,-1.0057096247960848e-01,241,242,1.8582384390409823e-03,wave_period:0_m:s
117,0,1.1099327087402344e+02,-5.3615384615384620e-01,305,306,6.3775147928993858e-03,zenith:0_m:degrees
118,11,2.6260499572753906e+02,-4.2237547892720306e-01,119,120,6.9606406247705033e-03,wind_direction:18.4_m:degrees
119,12,-1.1945669073611498e-02,-3.2062499999999994e-01,987,988,2.6433593750000567e-03,bulk_richardson:18.4_m:none
120,10,1.5057315349578857e+01,-4.2902040816326531e-01,199,200,6.5223057059559386e-03,wind_speed:18.4_m:m_s-1
121,0,8.6886497497558594e+01,-3.3760000000000007e-01,575,576,2.6182399999999523e-03,zenith:0_m:degrees
122,12,-6.5874692052602768e-02,-2.4843750000000001e-01,253,254,4.5069335937500260e-03,bulk_richardson:18.4_m:none
123,0,6.4553428649902344e+01,-8.9714285714285713e-01,1247,1248,5.8775510204081005e-03,zenith:0_m:degrees
124,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
125,6,2.4050000000000000e+02,-1.5145569620253171e-01,275,276,2.8402860118570440e-03,wave_direction:0_m:degrees
126,9,8.9922039031982422e+01,-1.9533742331288348e-01,263,264,3.8825548571643914e-03,angle_between_wind_wave:0_m:degrees
127,10,1.8027937889099121e+01,-5.6159999999999999e-01,259,260,5.2614400000000616e-03,wind_speed:18.4_m:m_s-1
128,2,2.8113999938964844e+02,-3.8500000000000001e-01,1441,1442,3.6249999999995453e-03,water_sfc_temperature:0_m:K
129,12,-1.5276926133083180e-03,-1.6965986394557828e-01,403,404,3.0794761441991989e-03,bulk_richardson:18.4_m:none
130,11,2.7327500915527344e+02,-2.1478873239436619e-01,181,182,3.1503074786749172e-03,wind_direction:18.4_m:degrees
131,-2,-2.0000000000000000e+00,-8.6333333333333329e-01,-1,-1,1.6222222222223026e-03,wind_direction:18.4_m:degrees
132,0,1.4748911285400391e+02,-6.9972222222222213e-01,255,256,6.5138117283948804e-03,zenith:0_m:degrees
133,9,8.9894161224365234e+01,-5.1101123595505546e-02,379,380,1.3985628077263024e-03,angle_between_wind_wave:0_m:degrees
134,10,6.8675613403320312e+00,-7.1639072847682103e-02,391,392,1.2027770163589146e-03,wind_speed:18.4_m:m_s-1
135,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
136,11,2.8379499816894531e+02,-1.6065979381443296e-01,167,168,3.4065749814007791e-03,wind_direction:18.4_m:degrees
137,11,2.0298000335693359e+02,-9.8190591073582550e-02,257,258,1.0558333975999867e-03,wind_direction:18.4_m:degrees
138,1,3.5361824035644531e+02,-7.0969162995594678e-02,235,236,1.0298977274932654e-03,azimuth:0_m:degrees
139,-2,-2.0000000000000000e+00,-1.0500000000000001e-01,-1,-1,2.4749999999999998e-03,wind_direction:18.4_m:degrees
140,1,2.6276490783691406e+02,-2.8725352112676056e-01,317,318,6.0340061495735148e-03,azimuth:0_m:degrees
141,6,2.3800000000000000e+02,-5.0933333333333342e-01,595,596,9.1395555555554564e-03,wave_direction:0_m:degrees
142,1,2.8710513305664062e+02,-3.9571428571428580e-01,395,396,5.4387755102039970e-03,azimuth:0_m:degrees
143,-2,-2.0000000000000000e+00,-4.4666666666666660e-01,-1,-1,2.6888888888889628e-03,wind_direction:18.4_m:degrees
144,3,1.0103999938964844e+03,-6.5489361702127680e-01,301,302,7.8675418741508407e-03,pressure:18.4_m:hPa
145,7,2.8000000715255737e+00,-6.9696485623003193e-02,365,366,7.4287912502934549e-04,wave_height:0_m:m
146,5,8.3049999237060547e+01,-5.1171171171171176e-02,501,502,4.8292694238641918e-04,relative_humidity:18.4_m:%
147,4,8.4519252181053162e-01,-9.0802139037433172e-02,159,160,2.5228859847293301e-03,mixing_ratio:18.4_m:g_kg-1
148,11,2.6816499328613281e+02,-1.1833157338965153e-01,149,150,2.6436788658454734e-03,wind_direction:18.4_m:degrees
149,11,1.4523500061035156e+02,-9.3403141361256575e-02,645,646,1.5596228173569721e-03,wind_direction:18.4_m:degrees
150,7,7.5000000000000000e-01,-1.2462962962962963e-01,245,246,2.7208945718205178e-03,wave_height:0_m:m
151,11,1.9854499816894531e+02,-3.0824999999999986e-01,217,218,4.4319375000000383e-03,wind_direction:18.4_m:degrees
152,10,1.4994222640991211e+01,-2.2545454545454549e-01,1197,1198,1.8066115702480845e-03,wind_speed:18.4_m:m_s-1
153,8,5.5000000000000000e+00,-3.2060975609756098e-01,383,384,3.8886525877453865e-03,wave_period:0_m:s
154,-2,-2.0000000000000000e+00,-1.4750000000000002e-01,-1,-1,1.6874999999927712e-04,wind_direction:18.4_m:degrees
155,8,1.0500000000000000e+01,-8.1546822742474698e-02,287,288,1.1697645300388403e-03,wave_period:0_m:s
156,12,3.6783656105399132e-02,-5.9835526315789478e-02,633,634,1.3055650536703224e-03,bulk_richardson:18.4_m:none
157,0,1.1769306182861328e+02,-5.6626865671641791e-01,567,568,3.7427934952107833e-03,zenith:0_m:degrees
158,-2,-2.0000000000000000e+00,-4.2333333333333334e-01,-1,-1,2.1555555555541339e-03,wind_direction:18.4_m:degrees
159,-2,-2.0000000000000000e+00,-2.1142857142857144e-01,-1,-1,2.7836734693877582e-03,wind_direction:18.4_m:degrees
160,11,1.0053000259399414e+02,-8.6111111111111083e-02,401,402,1.9248765432098754e-03,wind_direction:18.4_m:degrees
161,2,2.9105000305175781e+02,-2.4022598870056502e-01,187,188,4.4733952567908505e-03,water_sfc_temperature:0_m:K
162,-2,-2.0000000000000000e+00,-1.5333333333333332e-01,-1,-1,7.9555555555594834e-04,wind_direction:18.4_m:degrees
163,12,-3.8175135850906372e-02,-1.5071428571428572e-01,785,786,3.4352040816326528e-03,bulk_richardson:18.4_m:none
164,11,3.0204499816894531e+02,-2.3911196911196914e-01,279,280,4.5965086984392292e-03,wind_direction:18.4_m:degrees
165,0,1.2275629425048828e+02,-2.9369501466275587e-02,853,854,5.8127402585117201e-04,zenith:0_m:degrees
166,12,-1.0993417724967003e-01,-4.8972602739725986e-02,613,614,7.2839650966410961e-04,bulk_richardson:18.4_m:none
167,12,-3.6532592028379440e-02,-1.2827160493827164e-01,311,312,2.9797286998933040e-03,bulk_richardson:18.4_m:none
168,11,3.1036000061035156e+02,-1.6715346534653472e-01,373,374,3.2396695176943636e-03,wind_direction:18.4_m:degrees
169,2,2.7400000000000000e+02,-1.4081081081081087e-01,351,352,2.6633065497930208e-03,water_sfc_temperature:0_m:K
170,4,6.3932299613952637e+00,-1.0287128712871288e-01,957,958,2.5254190765611455e-03,mixing_ratio:18.4_m:g_kg-1
171,7,8.4999999403953552e-01,-1.5846153846153846e-01,323,324,4.7130177514792954e-03,wave_height:0_m:m
172,3,9.9389999389648438e+02,-2.2378854625550657e-01,173,174,5.2526072696927814e-03,pressure:18.4_m:hPa
173,-2,-2.0000000000000000e+00,-3.9749999999999996e-01,-1,-1,1.3187500000000352e-03,wind_direction:18.4_m:degrees
174,4,3.4145607948303223e+00,-2.2067264573991024e-01,183,184,4.7721932876189227e-03,mixing_ratio:18.4_m:g_kg-1
175,9,8.9393047332763672e+01,-1.5730021598272134e-01,179,180,4.7251085744674515e-03,angle_between_wind_wave:0_m:degrees
176,1,1.4855159759521484e+02,-8.1666666666666665e-02,783,784,2.8361111111115380e-03,azimuth:0_m:degrees
177,5,4.5899999618530273e+01,-3.2914979757085006e-01,193,194,5.5211395040076217e-03,relative_humidity:18.4_m:%
178,2,2.8018499755859375e+02,-2.8344827586206900e-01,233,234,6.0570749108199706e-03,water_sfc_temperature:0_m:K
179,5,5.8600000381469727e+01,-1.3707006369426752e-01,285,286,2.7901415878940246e-03,relative_humidity:18.4_m:%
180,0,6.3671642303466797e+01,-1.6767973856209156e-01,203,204,5.4001719424153632e-03,zenith:0_m:degrees
181,9,9.1439105987548828e+01,-1.9612903225806455e-01,961,962,1.6344779743322629e-03,angle_between_wind_wave:0_m:degrees
182,11,3.1011000061035156e+02,-2.5020408163265306e-01,321,322,4.1122032486463900e-03,wind_direction:18.4_m:degrees
183,7,1.9499999880790710e+00,-2.1423645320197046e-01,215,216,4.0687519716567089e-03,wave_height:0_m:m
184,10,1.1998181819915771e+01,-2.8599999999999998e-01,325,326,7.2240000000004106e-03,wind_speed:18.4_m:m_s-1
185,6,2.2950000000000000e+02,-4.5700000000000002e-01,405,406,6.7009999999999847e-03,wave_direction:0_m:degrees
186,8,4.9500000476837158e+00,-5.3112068965517245e-01,471,472,6.7185716409036700e-03,wave_period:0_m:s
187,4,5.6987121105194092e+00,-2.4722222222222226e-01,189,190,4.1077160493826828e-03,mixing_ratio:18.4_m:g_kg-1
188,12,-8.5691621061414480e-03,-1.6466666666666668e-01,1095,1096,2.1848888888889549e-03,bulk_richardson:18.4_m:none
189,5,5.9850000381469727e+01,-1.9647058823529415e-01,385,386,4.5346020761245567e-03,relative_humidity:18.4_m:%
190,1,2.7149394226074219e+02,-2.6070312500000004e-01,231,232,3.1284118652343679e-03,azimuth:0_m:degrees
191,3,1.0361000366210938e+03,-1.5803792250618249e-02,299,300,9.2311731455535246e-04,pressure:18.4_m:hPa
192,12,-3.3584307879209518e-02,-6.4794893013359152e-03,803,804,3.8997035008793294e-04,bulk_richardson:18.4_m:none
193,12,-1.8375680781900883e-02,-2.9811594202898550e-01,417,418,3.5138416299096975e-03,bulk_richardson:18.4_m:none
194,4,1.9724358320236206e+00,-3.4117977528089893e-01,195,196,5.7811923999495918e-03,mixing_ratio:18.4_m:g_kg-1
195,10,1.3888810634613037e+01,-3.7013513513513507e-01,303,304,5.4661979547115103e-03,wind_speed:18.4_m:m_s-1
196,4,2.6845239400863647e+00,-3.2057692307692304e-01,457,458,4.9842825443785072e-03,mixing_ratio:18.4_m:g_kg-1
197,4,3.1073112487792969e+00,-4.8470588235294121e-01,777,778,3.9778546712803675e-03,mixing_ratio:18.4_m:g_kg-1
198,-2,-2.0000000000000000e+00,-6.5249999999999997e-01,-1,-1,1.6874999999927365e-04,wind_direction:18.4_m:degrees
199,12,-3.9167115464806557e-02,-4.0406593406593411e-01,201,202,6.8724791691824605e-03,bulk_richardson:18.4_m:none
200,5,4.5350000381469727e+01,-4.4376623376623370e-01,267,268,5.7299713273739616e-03,relative_humidity:18.4_m:%
201,5,4.8949998855590820e+01,-4.5826086956521744e-01,497,498,4.4665406427221166e-03,relative_humidity:18.4_m:%
202,5,4.9500000000000000e+01,-3.8573529411764712e-01,353,354,6.3568122837369956e-03,relative_humidity:18.4_m:%
203,5,9.8350002288818359e+01,-1.3886075949367088e-01,867,868,1.5746514981573451e-03,relative_humidity:18.4_m:%
204,11,1.8172499847412109e+02,-1.7770925110132171e-01,205,206,6.3418890333598460e-03,wind_direction:18.4_m:degrees
205,5,9.6349998474121094e+01,-2.1053333333333329e-01,207,208,1.2210382222222232e-02,relative_humidity:18.4_m:%
206,12,-5.3737983107566833e-03,-1.6151315789473689e-01,211,212,2.6523156163434196e-03,bulk_richardson:18.4_m:none
207,12,-8.4586051525548100e-04,-1.8803278688524591e-01,787,788,2.1174415479709996e-03,bulk_richardson:18.4_m:none
208,5,9.6799999237060547e+01,-3.0857142857142861e-01,209,210,4.4369387755101963e-02,relative_humidity:18.4_m:%
209,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,-2,-2.0000000000000000e+00,-2.2333333333333336e-01,-1,-1,9.0555555555552752e-04,wind_direction:18.4_m:degrees
211,11,2.6021500396728516e+02,-2.3409090909090910e-01,499,500,4.3150826446280918e-03,wind_direction:18.4_m:degrees
212,10,1.2611527442932129e+01,-1.4923076923076925e-01,463,464,1.3286390532544351e-03,wind_speed:18.4_m:m_s-1
213,3,1.0254000244140625e+03,-2.4917127071823184e-02,1519,1520,4.7803180611092613e-04,pressure:18.4_m:hPa
214,10,5.7072098255157471e+00,-4.8657894736842136e-02,377,378,9.0705840258539913e-04,wind_speed:18.4_m:m_s-1
215,9,8.8217857360839844e+01,-2.0594285714285709e-01,249,250,3.7772538775509845e-03,angle_between_wind_wave:0_m:degrees
216,7,2.1499999761581421e+00,-2.6607142857142857e-01,1097,1098,2.7738520408165657e-03,wave_height:0_m:m
217,9,8.9794368743896484e+01,-3.3883720930232553e-01,659,660,2.3963223363982766e-03,angle_between_wind_wave:0_m:degrees
218,10,1.4921411037445068e+01,-2.7270270270270269e-01,243,244,4.4467494521547579e-03,wind_speed:18.4_m:m_s-1
219,10,1.4414066314697266e+01,-2.0088888888888887e-01,679,680,2.6125432098765347e-03,wind_speed:18.4_m:m_s-1
220,0,5.4603878021240234e+01,-2.7346153846153853e-01,221,222,1.0030325443787069e-02,zenith:0_m:degrees
221,-2,-2.0000000000000000e+00,-9.0000000000000011e-02,-1,-1,-1.7347234759768071e-18,wind_direction:18.4_m:degrees
222,5,1.0110000228881836e+02,-2.9739130434782607e-01,493,494,6.3758034026464294e-03,relative_humidity:18.4_m:%
223,12,3.0024804873391986e-03,-1.2309523809523809e-01,225,226,2.7791099773242702e-03,bulk_richardson:18.4_m:none
224,-2,-2.0000000000000000e+00,-2.4333333333333332e-01,-1,-1,1.1222222222231903e-03,wind_direction:18.4_m:degrees
225,11,2.5744499206542969e+02,-1.3192982456140345e-01,227,228,2.3208371806709843e-03,wind_direction:18.4_m:degrees
226,9,9.0255535125732422e+01,-7.3725490196078450e-02,759,760,2.4665128796616427e-03,angle_between_wind_wave:0_m:degrees
