Node,feature,threshold,value,children_left,children_right,impurity,feature_name
159,11,2.7219500732421875e+02,-6.2675675675675654e-02,247,248,1.3109488677867046e-03,wind_direction:18.4_m:degrees
160,10,8.0963263511657715e+00,-4.3237214363438574e-02,703,704,5.8805145513465655e-04,wind_speed:18.4_m:m_s-1
161,4,1.2481915950775146e+00,-6.5756097560975602e-01,275,276,6.4428316478287728e-03,mixing_ratio:18.4_m:g_kg-1
162,6,2.2750000000000000e+02,-5.3222222222222226e-01,1695,1696,1.6839506172839358e-03,wave_direction:0_m:degrees
163,11,3.1760501098632812e+02,-6.1511627906976729e-01,165,166,1.1452893455922430e-02,wind_direction:18.4_m:degrees
164,9,8.8233356475830078e+01,-5.0846153846153841e-01,311,312,6.8591715976336620e-03,angle_between_wind_wave:0_m:degrees
165,0,1.4632110595703125e+02,-6.3205128205128192e-01,255,256,9.3188691650232247e-03,zenith:0_m:degrees
166,-2,-2.0000000000000000e+00,-4.5000000000000001e-01,-1,-1,2.1999999999992859e-03,wind_direction:18.4_m:degrees
167,10,1.0632268905639648e+01,-2.0877192982456141e-01,505,506,3.0739304401354237e-03,wind_speed:18.4_m:m_s-1
168,9,8.8778484344482422e+01,-1.5013333333333334e-01,303,304,3.7106488888888865e-03,angle_between_wind_wave:0_m:degrees
169,2,2.7906999206542969e+02,-1.7675675675675678e-01,577,578,2.8597516435354166e-03,water_sfc_temperature:0_m:K
170,0,9.4944278717041016e+01,-2.3593607305936076e-01,197,198,5.5163612101499573e-03,zenith:0_m:degrees
171,7,9.4999998807907104e-01,-3.1303867403314900e-01,335,336,5.8686670126064794e-03,wave_height:0_m:m
172,2,2.8118000793457031e+02,-2.5744186046511619e-01,185,186,5.2748512709572398e-03,water_sfc_temperature:0_m:K
173,3,9.8779998779296875e+02,-3.0428571428571427e-01,175,176,1.0605442176870747e-02,pressure:18.4_m:hPa
174,5,7.1450000762939453e+01,-2.2778625954198473e-01,323,324,4.0248703455510043e-03,relative_humidity:18.4_m:%
175,9,9.1017990112304688e+01,-3.9500000000000002e-01,1111,1112,2.5499999999999690e-03,angle_between_wind_wave:0_m:degrees
176,9,8.8400444030761719e+01,-2.4846153846153848e-01,409,410,7.3822485207100802e-03,angle_between_wind_wave:0_m:degrees
177,11,3.0265000915527344e+02,-4.2832684824902745e-01,179,180,7.8894184620509067e-03,wind_direction:18.4_m:degrees
178,3,9.9750000000000000e+02,-3.0428571428571427e-01,573,574,6.5387755102061934e-03,pressure:18.4_m:hPa
179,4,1.2479035854339600e+00,-4.3867298578199071e-01,181,182,7.8788077536439682e-03,mixing_ratio:18.4_m:g_kg-1
180,4,9.2845743894577026e-01,-3.8086956521739129e-01,245,246,5.1948960302462543e-03,mixing_ratio:18.4_m:g_kg-1
181,11,2.8959500122070312e+02,-4.9612903225806448e-01,193,194,7.3140478668054787e-03,wind_direction:18.4_m:degrees
182,2,2.7491999816894531e+02,-4.2877777777777781e-01,271,272,7.3096172839503815e-03,water_sfc_temperature:0_m:K
183,1,9.5757110595703125e+01,-3.6478723404255309e-01,315,316,5.1611249434132811e-03,azimuth:0_m:degrees
184,1,5.7996389389038086e+01,-2.9444444444444445e-01,527,528,4.0839506172844903e-03,azimuth:0_m:degrees
185,11,3.0819000244140625e+02,-2.1962962962962965e-01,1061,1062,3.6554183813443733e-03,wind_direction:18.4_m:degrees
186,1,1.4994798278808594e+02,-3.2124999999999998e-01,1735,1736,1.5234375000000161e-03,azimuth:0_m:degrees
187,10,4.9324536323547363e+00,-1.1851443685254665e-02,825,826,3.6161513622301488e-04,wind_speed:18.4_m:m_s-1
188,12,6.7676682956516743e-03,-2.0061646851607273e-02,525,526,4.7555762634996792e-04,bulk_richardson:18.4_m:none
189,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
190,3,1.0011999816894531e+03,-5.6586956521739151e-01,191,192,9.8764177693761446e-03,pressure:18.4_m:hPa
191,10,1.8098659515380859e+01,-5.8023809523809522e-01,413,414,7.3832766439906328e-03,wind_speed:18.4_m:m_s-1
192,6,1.8300000000000000e+02,-4.1499999999999998e-01,331,332,1.1124999999998997e-02,wave_direction:0_m:degrees
193,11,2.8412500000000000e+02,-4.5157894736842108e-01,1163,1164,3.8238227146813186e-03,wind_direction:18.4_m:degrees
194,7,1.9499999880790710e+00,-5.6666666666666676e-01,561,562,4.7222222222226273e-03,wave_height:0_m:m
195,-2,-2.0000000000000000e+00,-2.1230769230769234e-01,-1,-1,1.2946745562130157e-03,wind_direction:18.4_m:degrees
196,5,4.7950000762939453e+01,-3.0396039603960395e-01,299,300,3.0536221939025665e-03,relative_humidity:18.4_m:%
197,11,2.7540998840332031e+02,-2.1522522522522530e-01,301,302,5.4393636880123025e-03,wind_direction:18.4_m:degrees
198,11,2.8606999206542969e+02,-2.5722222222222219e-01,267,268,4.7015432098766047e-03,wind_direction:18.4_m:degrees
199,4,1.7832840681076050e+00,-7.6666666666666675e-02,1371,1372,2.4888888888888894e-03,mixing_ratio:18.4_m:g_kg-1
200,10,1.0871477127075195e+01,-1.8167832167832176e-01,201,202,3.9559244950853126e-03,wind_speed:18.4_m:m_s-1
201,12,-7.0944435894489288e-02,-1.5648275862068975e-01,263,264,3.1759048751486031e-03,bulk_richardson:18.4_m:none
202,11,2.4692499542236328e+02,-2.0758865248226960e-01,249,250,3.4339017152054535e-03,wind_direction:18.4_m:degrees
203,12,9.5596131868660450e-03,-1.0192307692307689e-01,205,206,2.7629684418145964e-03,bulk_richardson:18.4_m:none
204,12,-3.8424412487074733e-03,-7.5316205533596720e-02,557,558,7.2391187176804907e-04,bulk_richardson:18.4_m:none
205,0,1.5272677612304688e+02,-9.6375838926174504e-02,583,584,1.5680735102022499e-03,zenith:0_m:degrees
206,11,2.9586500549316406e+02,-2.2000000000000000e-01,241,242,1.3599999999999834e-02,wind_direction:18.4_m:degrees
207,11,2.0744999694824219e+02,-4.7841666666666678e-02,209,210,8.0992493055555281e-04,wind_direction:18.4_m:degrees
208,2,2.7227500915527344e+02,-2.1493506493506495e-02,1793,1794,7.1789930848373024e-04,water_sfc_temperature:0_m:K
209,6,1.4600000000000000e+02,-2.0666666666666670e-02,1223,1224,1.0028888888888891e-03,wave_direction:0_m:degrees
210,8,5.0499999523162842e+00,-5.0861111111111142e-02,601,602,6.9731404320987284e-04,wave_period:0_m:s
211,5,3.6950000762939453e+01,-2.9964788732394365e-01,421,422,3.4907210870857436e-03,relative_humidity:18.4_m:%
212,10,1.4637911319732666e+01,-3.4127906976744177e-01,321,322,5.1972011898326481e-03,wind_speed:18.4_m:m_s-1
213,11,3.2508500671386719e+02,-1.3754037267080749e-01,215,216,2.9253788048300665e-03,wind_direction:18.4_m:degrees
214,11,3.1025000000000000e+02,-1.1141975308641973e-01,529,530,2.3183546715441171e-03,wind_direction:18.4_m:degrees
215,12,-4.2318016290664673e-02,-1.4383252818035419e-01,217,218,2.9009316955406761e-03,bulk_richardson:18.4_m:none
216,11,3.4990499877929688e+02,-1.1630434782608690e-01,291,292,2.4232986767485296e-03,wind_direction:18.4_m:degrees
217,10,9.5287718772888184e+00,-1.5419786096256677e-01,219,220,3.1120571077240464e-03,wind_speed:18.4_m:m_s-1
218,1,9.7174331665039062e+01,-1.2813765182186232e-01,449,450,2.1722401612877112e-03,azimuth:0_m:degrees
219,5,8.1599998474121094e+01,-1.4371212121212124e-01,637,638,2.7233413682277510e-03,relative_humidity:18.4_m:%
220,11,3.2280000305175781e+02,-1.7936363636363642e-01,221,222,3.1477768595042019e-03,wind_direction:18.4_m:degrees
221,11,3.0505500793457031e+02,-1.7211538461538473e-01,371,372,2.3589866863905004e-03,wind_direction:18.4_m:degrees
222,-2,-2.0000000000000000e+00,-3.0499999999999999e-01,-1,-1,1.2500000000008338e-04,wind_direction:18.4_m:degrees
223,4,4.9462811946868896e+00,-9.7000000000000008e-01,1485,1486,4.9999999999997824e-03,mixing_ratio:18.4_m:g_kg-1
224,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
225,9,8.8691043853759766e+01,-8.0454545454545473e-02,1029,1030,2.0134297520661140e-03,angle_between_wind_wave:0_m:degrees
226,10,1.0191092014312744e+01,-1.4703180212014139e-01,227,228,2.3063841476357594e-03,wind_speed:18.4_m:m_s-1
