Node,feature,threshold,value,children_left,children_right,impurity,feature_name
56,4,9.1827015876770020e+00,-1.6037037037037039e-01,387,388,2.7850480109723290e-03,mixing_ratio:18.4_m:g_kg-1
57,4,2.0704624056816101e+00,-1.8819672131147536e-01,249,250,3.7207919018185306e-03,mixing_ratio:18.4_m:g_kg-1
58,4,8.5167810320854187e-01,-3.1346938775510208e-01,163,164,5.5614327363602278e-03,mixing_ratio:18.4_m:g_kg-1
59,11,2.8483500671386719e+02,-3.0567428150331991e-02,95,96,6.6651663988518144e-04,wind_direction:18.4_m:degrees
60,10,5.4535675048828125e+00,-1.4772253129346482e-02,291,292,4.7967692134897450e-04,wind_speed:18.4_m:m_s-1
61,11,3.0240000915527344e+02,-4.0666666666666673e-01,139,140,9.5972222222221737e-03,wind_direction:18.4_m:degrees
62,2,2.8651000976562500e+02,-6.6090909090909089e-01,357,358,6.3719008264456756e-03,water_sfc_temperature:0_m:K
63,10,4.0258460044860840e+00,-4.0454545454545389e-02,307,308,1.5777154663518345e-03,wind_speed:18.4_m:m_s-1
64,10,7.7200353145599365e+00,-8.9073741007194299e-02,67,68,2.9879010370839985e-03,wind_speed:18.4_m:m_s-1
65,12,-2.9935638420283794e-02,-3.1793821471241344e-02,133,134,5.2467092274057154e-04,bulk_richardson:18.4_m:none
66,10,7.8748872280120850e+00,-5.0455953961930054e-02,113,114,8.5286868854316184e-04,wind_speed:18.4_m:m_s-1
67,0,1.2079431152343750e+02,-6.3478260869565109e-02,313,314,1.7655414528760585e-03,zenith:0_m:degrees
68,7,6.5000000596046448e-01,-1.0872813990461040e-01,155,156,3.0371741048070607e-03,wave_height:0_m:m
69,5,6.2450000762939453e+01,-3.4855491329479751e-02,269,270,8.9665541782217844e-04,relative_humidity:18.4_m:%
70,10,9.9783239364624023e+00,-9.4313725490196051e-02,157,158,2.8902153018070253e-03,wind_speed:18.4_m:m_s-1
71,10,1.2901787281036377e+01,-1.8342857142857147e-01,233,234,3.5377687074829717e-03,wind_speed:18.4_m:m_s-1
72,10,1.1410510540008545e+01,-1.2748873873873873e-01,83,84,2.4996620353461250e-03,wind_speed:18.4_m:m_s-1
73,0,1.6049663543701172e+02,-1.3634408602150536e-01,501,502,2.5307203144872316e-03,zenith:0_m:degrees
74,10,9.2850255966186523e+00,-7.8905359179019322e-02,143,144,1.2866010773225373e-03,wind_speed:18.4_m:m_s-1
75,3,1.0025499877929688e+03,-1.7683333333333329e-01,215,216,5.1816388888889023e-03,pressure:18.4_m:hPa
76,10,1.5224071979522705e+01,-2.9986111111111113e-01,171,172,6.6263695987653498e-03,wind_speed:18.4_m:m_s-1
77,2,2.7662500000000000e+02,-1.2871134020618555e-01,247,248,2.5504012116059141e-03,water_sfc_temperature:0_m:K
78,10,1.6745932579040527e+01,-1.9055555555555553e-01,87,88,6.8916666666668930e-03,wind_speed:18.4_m:m_s-1
79,2,2.7461999511718750e+02,-3.7414285714285717e-01,165,166,7.6028367346938630e-03,water_sfc_temperature:0_m:K
80,12,6.8028869573026896e-03,-3.0397212543553986e-01,105,106,6.6162779686533973e-03,bulk_richardson:18.4_m:none
81,11,3.5329000854492188e+02,-7.1739894551845235e-02,125,126,1.4169493340251849e-03,wind_direction:18.4_m:degrees
82,11,2.0051999664306641e+02,-9.9626769626769585e-02,235,236,1.3961283953560413e-03,wind_direction:18.4_m:degrees
83,12,-1.7522734589874744e-02,-1.0501265822784797e-01,319,320,1.4032276878705729e-03,bulk_richardson:18.4_m:none
84,6,1.6600000000000000e+02,-1.4549695740365109e-01,153,154,2.6490938041300524e-03,wave_direction:0_m:degrees
85,7,3.8500000238418579e+00,-6.2521126760563384e-01,169,170,8.7827018448721206e-03,wave_height:0_m:m
86,10,1.8584097862243652e+01,-7.3694444444444451e-01,111,112,1.4360108024691343e-02,wind_speed:18.4_m:m_s-1
87,11,1.2481999969482422e+02,-1.8543749999999998e-01,259,260,4.8560585937500039e-03,wind_direction:18.4_m:degrees
88,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,7.2164496600635175e-16,wind_direction:18.4_m:degrees
89,11,3.1817500305175781e+02,-9.7692307692307703e-02,289,290,2.8362130177514797e-03,wind_direction:18.4_m:degrees
90,10,1.0614482402801514e+01,-1.7440860215053755e-01,91,92,5.0117470227772284e-03,wind_speed:18.4_m:m_s-1
91,11,2.7574499511718750e+02,-1.5415841584158427e-01,185,186,3.9549848054112290e-03,wind_direction:18.4_m:degrees
92,2,2.7472500610351562e+02,-2.1228395061728400e-01,263,264,4.7867588782199155e-03,water_sfc_temperature:0_m:K
93,2,2.9375999450683594e+02,-5.9688581314878836e-03,671,672,4.0468415129129209e-04,water_sfc_temperature:0_m:K
94,10,9.6480121612548828e+00,-4.3448275862068897e-02,399,400,1.4092916595889213e-03,wind_speed:18.4_m:m_s-1
95,11,9.4299999237060547e+01,-2.2778018173950774e-02,425,426,4.2724583441071959e-04,wind_direction:18.4_m:degrees
96,0,8.1182033538818359e+01,-4.0795454545454551e-02,211,212,7.9641270661151824e-04,zenith:0_m:degrees
97,1,3.2964891052246094e+02,-4.1013157894736840e-01,225,226,7.7276142659277736e-03,azimuth:0_m:degrees
98,9,8.9442764282226562e+01,-5.4208333333333336e-01,309,310,1.1783159722222547e-02,angle_between_wind_wave:0_m:degrees
99,10,7.7701673507690430e+00,-7.1170483460559736e-02,119,120,1.5021923094354819e-03,wind_speed:18.4_m:m_s-1
100,1,6.8850143432617188e+01,-3.9514824797843601e-02,451,452,1.6035381899288232e-03,azimuth:0_m:degrees
101,11,1.2678499984741211e+02,-2.8947368421052622e-01,159,160,8.8723545706371476e-03,wind_direction:18.4_m:degrees
102,10,1.3821139335632324e+01,-2.2459558823529424e-01,103,104,3.8932188040656027e-03,wind_speed:18.4_m:m_s-1
103,5,9.8649997711181641e+01,-1.8977443609022560e-01,317,318,2.8037085194188432e-03,relative_humidity:18.4_m:%
104,12,1.5965655911713839e-02,-2.5791366906474822e-01,201,202,2.6654313958904413e-03,bulk_richardson:18.4_m:none
105,10,1.3555933952331543e+01,-3.1018115942028973e-01,121,122,5.7887352972066097e-03,wind_speed:18.4_m:m_s-1
106,9,9.0784084320068359e+01,-1.4818181818181816e-01,1733,1734,2.1421487603319640e-03,angle_between_wind_wave:0_m:degrees
107,12,-2.6593380607664585e-02,-2.5399224806201548e-01,115,116,5.6557673817678872e-03,bulk_richardson:18.4_m:none
108,11,3.1515998840332031e+02,-3.0390374331550807e-01,131,132,6.6398410020304111e-03,wind_direction:18.4_m:degrees
109,11,2.4739499664306641e+02,-1.6857740585774050e-01,179,180,4.5954657656553898e-03,wind_direction:18.4_m:degrees
110,3,1.0018999938964844e+03,-1.2312217194570144e-01,173,174,4.2495280604410435e-03,pressure:18.4_m:hPa
111,1,2.4763686370849609e+02,-6.5611111111111109e-01,553,554,5.5793209876545125e-03,azimuth:0_m:degrees
112,5,5.0000000000000000e+01,-8.1777777777777771e-01,301,302,1.0072839506172215e-02,relative_humidity:18.4_m:%
113,12,-5.5171809159219265e-02,-2.6399999999999996e-01,1777,1778,2.7040000000000119e-03,bulk_richardson:18.4_m:none
114,12,-1.5263949055224657e-02,-4.9982253771073751e-02,141,142,7.4738211630471282e-04,bulk_richardson:18.4_m:none
115,3,1.0114499816894531e+03,-2.7393258426966277e-01,219,220,5.2946471405125733e-03,pressure:18.4_m:hPa
116,11,2.8177999877929688e+02,-2.0962500000000003e-01,483,484,3.6061093750001244e-03,wind_direction:18.4_m:degrees
117,10,1.0790338039398193e+01,-1.4054992764109966e-01,145,146,3.5177873046257635e-03,wind_speed:18.4_m:m_s-1
118,4,3.7680969238281250e+00,-7.0000000000000021e-02,281,282,5.6583333333329973e-03,mixing_ratio:18.4_m:g_kg-1
119,4,5.5962262153625488e+00,-6.3487318840579704e-02,377,378,1.1295958536809685e-03,mixing_ratio:18.4_m:g_kg-1
120,0,1.0797049331665039e+02,-8.9294871794871764e-02,375,376,1.9133916831031786e-03,zenith:0_m:degrees
121,0,1.2147485733032227e+02,-2.7824999999999994e-01,335,336,5.1427708333333239e-03,zenith:0_m:degrees
122,11,2.9281500244140625e+02,-3.3474358974358975e-01,521,522,4.8980111768574253e-03,wind_direction:18.4_m:degrees
123,6,2.2650000000000000e+02,-4.7999999999999998e-01,243,244,9.1614035087719536e-03,wave_direction:0_m:degrees
124,1,1.4383920288085938e+02,-4.1044198895027628e-01,207,208,7.2020145905190847e-03,azimuth:0_m:degrees
125,12,-1.2474278919398785e-02,-7.1203758073987031e-02,129,130,1.1508116828821656e-03,bulk_richardson:18.4_m:none
126,0,8.2039810180664062e+01,-3.0000000000000004e-01,127,128,6.2499999999990466e-02,zenith:0_m:degrees
127,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
128,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
129,10,9.7852988243103027e+00,-9.3853211009174292e-02,329,330,1.5661925202704631e-03,wind_speed:18.4_m:m_s-1
130,11,2.1071499633789062e+02,-6.5821220930232474e-02,251,252,9.0121513106746192e-04,wind_direction:18.4_m:degrees
131,11,2.6447499084472656e+02,-3.1954248366013061e-01,151,152,6.0305096330471875e-03,wind_direction:18.4_m:degrees
132,4,1.3560596704483032e+00,-2.3352941176470587e-01,615,616,3.3287197231830698e-03,mixing_ratio:18.4_m:g_kg-1
133,10,6.9530317783355713e+00,-4.3592760180995414e-02,331,332,6.9686582993796283e-04,wind_speed:18.4_m:m_s-1
134,10,7.0816841125488281e+00,-2.9051325199832036e-02,227,228,4.4476682302291651e-04,wind_speed:18.4_m:m_s-1
135,10,4.5358896255493164e+00,-1.6335078534031388e-02,927,928,4.3787725117184399e-04,wind_speed:18.4_m:m_s-1
136,12,-3.9096277207136154e-02,-4.3381201044386336e-02,203,204,8.7955964659925637e-04,bulk_richardson:18.4_m:none
137,10,6.8724007606506348e+00,-9.1099476439790550e-02,241,242,2.2715660206682978e-03,wind_speed:18.4_m:m_s-1
138,11,3.2680499267578125e+02,-3.9910714285714279e-02,757,758,1.0383848852041010e-03,wind_direction:18.4_m:degrees
139,8,6.5499999523162842e+00,-3.9066666666666672e-01,265,266,5.9928888888888254e-03,wave_period:0_m:s
140,-2,-2.0000000000000000e+00,-6.4666666666666661e-01,-1,-1,2.2222222222227361e-03,wind_direction:18.4_m:degrees
141,11,2.7481500244140625e+02,-6.8698795180722846e-02,573,574,1.2937285527652807e-03,wind_direction:18.4_m:degrees
142,2,2.7814498901367188e+02,-4.5758564437194144e-02,397,398,5.2719782632413463e-04,water_sfc_temperature:0_m:K
143,12,-1.7652634531259537e-02,-6.3864734299516890e-02,485,486,8.1549861140283245e-04,bulk_richardson:18.4_m:none
144,12,-2.8987552039325237e-02,-9.2354211663066982e-02,391,392,1.3246952684390582e-03,bulk_richardson:18.4_m:none
145,12,-5.9543089941143990e-02,-1.2981092436974792e-01,229,230,2.7837877798178728e-03,bulk_richardson:18.4_m:none
146,0,6.1655059814453125e+01,-1.6432558139534875e-01,205,206,4.3222195781504429e-03,zenith:0_m:degrees
147,12,-2.2450870834290981e-02,-2.1318840579710144e-01,355,356,3.6608485612266359e-03,bulk_richardson:18.4_m:none
148,11,2.7937998962402344e+02,-2.6083333333333325e-01,149,150,6.1858440170940582e-03,wind_direction:18.4_m:degrees
149,7,1.9499999880790710e+00,-2.0078947368421057e-01,395,396,4.0493767313019152e-03,wave_height:0_m:m
150,12,-2.9305764473974705e-02,-2.8016949152542364e-01,199,200,5.3389543234703268e-03,bulk_richardson:18.4_m:none
151,-2,-2.0000000000000000e+00,-1.5666666666666665e-01,-1,-1,1.5888888888888932e-03,wind_direction:18.4_m:degrees
152,4,7.4317651987075806e-01,-3.2619047619047620e-01,177,178,5.0848072562359320e-03,mixing_ratio:18.4_m:g_kg-1
153,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
154,12,-1.1653282679617405e-02,-1.4467479674796738e-01,193,194,2.3212357062595348e-03,bulk_richardson:18.4_m:none
155,12,8.8390820892527699e-03,-8.4663212435233143e-02,297,298,2.4300679212864752e-03,bulk_richardson:18.4_m:none
156,6,2.3350000000000000e+02,-1.1938073394495403e-01,191,192,2.9360843994613566e-03,wave_direction:0_m:degrees
157,12,-2.2516295313835144e-02,-8.3409090909090891e-02,183,184,1.7088326446280909e-03,bulk_richardson:18.4_m:none
158,11,2.8300999450683594e+02,-1.6285714285714287e-01,345,346,4.8704081632654807e-03,wind_direction:18.4_m:degrees
159,11,1.1467999649047852e+02,-1.6666666666666666e-01,1739,1740,2.0444444444444494e-03,wind_direction:18.4_m:degrees
160,11,1.4310500335693359e+02,-3.0232558139534882e-01,161,162,7.8434288804759555e-03,wind_direction:18.4_m:degrees
161,1,1.0977455902099609e+02,-5.1400000000000001e-01,245,246,2.3904000000000036e-02,azimuth:0_m:degrees
162,10,1.4353216171264648e+01,-2.8925925925925938e-01,271,272,3.9155006858709873e-03,wind_speed:18.4_m:m_s-1
163,6,2.5200000000000000e+02,-4.0538461538461540e-01,1185,1186,2.5633136094674602e-03,wave_direction:0_m:degrees
164,3,1.0117999877929688e+03,-2.8027777777777785e-01,721,722,2.4915895061728283e-03,pressure:18.4_m:hPa
165,10,1.4029102802276611e+01,-2.1999999999999997e-01,1659,1660,2.4666666666666795e-03,wind_speed:18.4_m:m_s-1
166,11,2.8518501281738281e+02,-3.8104477611940279e-01,221,222,6.7212965025618132e-03,wind_direction:18.4_m:degrees
167,10,1.6933739662170410e+01,-4.2181818181818181e-01,373,374,5.7876033057851495e-03,wind_speed:18.4_m:m_s-1
168,3,1.0136999816894531e+03,-5.0840909090909114e-01,213,214,7.8042871900826927e-03,pressure:18.4_m:hPa
169,10,1.9773637771606445e+01,-6.4544554455445546e-01,187,188,8.7198509950003888e-03,wind_speed:18.4_m:m_s-1
170,4,4.4003391265869141e+00,-5.7536585365853654e-01,647,648,5.4443783462235218e-03,mixing_ratio:18.4_m:g_kg-1
171,5,8.2799999237060547e+01,-2.9057971014492767e-01,361,362,4.8315479941188205e-03,relative_humidity:18.4_m:%
172,-2,-2.0000000000000000e+00,-5.1333333333333331e-01,-1,-1,3.5555555555605300e-04,wind_direction:18.4_m:degrees
173,1,2.6859158325195312e+02,-2.1249999999999999e-01,175,176,1.9006250000000002e-02,azimuth:0_m:degrees
174,12,-3.6942329024896026e-03,-1.1614634146341467e-01,321,322,2.4256371207614230e-03,bulk_richardson:18.4_m:none
175,2,2.8722000122070312e+02,-1.4846153846153845e-01,1597,1598,1.5207100591716032e-03,water_sfc_temperature:0_m:K
176,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
177,10,1.3189200401306152e+01,-4.3900000000000006e-01,1569,1570,2.6889999999999414e-03,wind_speed:18.4_m:m_s-1
178,10,1.2909165382385254e+01,-3.1795620437956212e-01,267,268,4.2629761841333907e-03,wind_speed:18.4_m:m_s-1
179,0,1.2218701934814453e+02,-1.2183673469387754e-01,863,864,1.7741774260724708e-03,zenith:0_m:degrees
180,10,1.0606262683868408e+01,-1.8063157894736850e-01,181,182,4.6143379501385334e-03,wind_speed:18.4_m:m_s-1
181,3,1.0042500000000000e+03,-1.5781818181818177e-01,323,324,2.7461487603304968e-03,pressure:18.4_m:hPa
182,9,9.1624675750732422e+01,-2.1200000000000005e-01,311,312,5.4835000000000439e-03,angle_between_wind_wave:0_m:degrees
183,11,2.4882500457763672e+02,-1.0747474747474746e-01,835,836,1.2269564330170280e-03,wind_direction:18.4_m:degrees
184,3,1.0162999877929688e+03,-5.2467532467532468e-02,1871,1872,6.2637881598920451e-04,pressure:18.4_m:hPa
185,-2,-2.0000000000000000e+00,-7.8095238095238106e-02,-1,-1,7.1065759637187979e-04,wind_direction:18.4_m:degrees
186,11,2.9929499816894531e+02,-1.5982269503546104e-01,303,304,3.7336565062119006e-03,wind_direction:18.4_m:degrees
187,0,1.0335378265380859e+02,-6.3046511627906965e-01,189,190,7.7555976203350641e-03,zenith:0_m:degrees
188,10,1.9999085426330566e+01,-7.3133333333333339e-01,359,360,5.5848888888894166e-03,wind_speed:18.4_m:m_s-1
189,3,9.8054998779296875e+02,-5.8461538461538443e-01,443,444,5.3735700197240499e-03,pressure:18.4_m:hPa
190,10,1.7686546325683594e+01,-6.6851063829787227e-01,341,342,6.5403349932095511e-03,wind_speed:18.4_m:m_s-1
191,2,2.7491500854492188e+02,-9.8214285714285698e-02,675,676,2.0241921768707500e-03,water_sfc_temperature:0_m:K
192,12,-4.1110590100288391e-02,-1.3264925373134340e-01,343,344,3.0508172755625181e-03,bulk_richardson:18.4_m:none
193,3,9.9229998779296875e+02,-2.3266666666666666e-01,1223,1224,1.9928888888888913e-03,pressure:18.4_m:hPa
194,10,1.2313887596130371e+01,-1.4190775681341714e-01,195,196,2.0804275498947922e-03,wind_speed:18.4_m:m_s-1
195,11,1.4229499816894531e+02,-1.3031250000000003e-01,197,198,1.7292773437500297e-03,wind_direction:18.4_m:degrees
196,5,9.2900001525878906e+01,-1.6554140127388539e-01,479,480,1.9635603878454151e-03,relative_humidity:18.4_m:%
197,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
198,5,9.5950000762939453e+01,-1.2899686520376175e-01,467,468,1.1808119023987464e-03,relative_humidity:18.4_m:%
199,4,1.2210958003997803e+00,-3.1596153846153840e-01,807,808,3.7356139053254522e-03,mixing_ratio:18.4_m:g_kg-1
200,12,-2.3350691422820091e-02,-2.5196969696969701e-01,365,366,4.7976354453627551e-03,bulk_richardson:18.4_m:none
201,6,2.3350000000000000e+02,-2.6561538461538464e-01,1353,1354,1.6353905325444118e-03,wave_direction:0_m:degrees
202,2,2.7747999572753906e+02,-1.4666666666666667e-01,645,646,4.3111111111110816e-03,water_sfc_temperature:0_m:K
203,10,6.4722549915313721e+00,-6.5159574468085082e-02,729,730,1.1356128338614784e-03,wind_speed:18.4_m:m_s-1
204,5,7.3850002288818359e+01,-3.6297577854671186e-02,623,624,5.9182840243771355e-04,relative_humidity:18.4_m:%
205,9,8.8819717407226562e+01,-1.1394736842105266e-01,305,306,4.6870498614958404e-03,angle_between_wind_wave:0_m:degrees
206,2,2.7816500854492188e+02,-1.7514124293785316e-01,285,286,3.5820421973252019e-03,water_sfc_temperature:0_m:K
207,1,1.1054077148437500e+02,-4.4583333333333325e-01,209,210,7.3876388888889366e-03,azimuth:0_m:degrees
208,7,3.0500000715255737e+00,-3.9289256198347111e-01,273,274,6.1808892835190088e-03,wave_height:0_m:m
209,4,4.4022693634033203e+00,-4.0638888888888880e-01,333,334,6.0730709876543887e-03,mixing_ratio:18.4_m:g_kg-1
210,2,2.7941000366210938e+02,-5.0500000000000000e-01,827,828,3.5250000000000004e-03,water_sfc_temperature:0_m:K
211,1,1.2917963409423828e+02,-2.5871794871794834e-02,1107,1108,9.7244510190664247e-04,azimuth:0_m:degrees
212,10,5.3065807819366455e+00,-4.5043795620437983e-02,217,218,6.6485209654216235e-04,wind_speed:18.4_m:m_s-1
213,6,2.1850000000000000e+02,-5.0056249999999991e-01,275,276,7.5265585937498436e-03,wave_direction:0_m:degrees
214,6,2.2850000000000000e+02,-5.8687500000000004e-01,825,826,3.8089843749988805e-03,wave_direction:0_m:degrees
215,11,3.2669500732421875e+02,-2.1382352941176466e-01,325,326,3.8000865051903143e-03,wind_direction:18.4_m:degrees
216,5,9.0150001525878906e+01,-1.2846153846153846e-01,637,638,2.8591715976331623e-03,relative_humidity:18.4_m:%
217,12,-1.5417046099901199e-01,-3.5862595419847272e-02,655,656,6.0104982227143235e-04,bulk_richardson:18.4_m:none
218,12,-9.9588923156261444e-02,-5.3454545454545505e-02,731,732,5.7533884297518564e-04,bulk_richardson:18.4_m:none
219,3,1.0101499938964844e+03,-3.0141025641025648e-01,561,562,5.0992932281393039e-03,pressure:18.4_m:hPa
220,1,1.3294217681884766e+02,-2.5249999999999995e-01,287,288,4.3987500000000901e-03,azimuth:0_m:degrees
221,12,-2.4125481955707073e-02,-3.3902439024390246e-01,735,736,4.5161213563354730e-03,bulk_richardson:18.4_m:none
222,5,4.1450000762939453e+01,-3.9956989247311825e-01,223,224,6.5718580182681785e-03,relative_humidity:18.4_m:%
223,10,1.3359002590179443e+01,-3.2684210526315788e-01,1521,1522,2.2110803324099787e-03,wind_speed:18.4_m:m_s-1
224,4,1.3332570791244507e+00,-4.1824324324324325e-01,261,262,5.9847516435354298e-03,mixing_ratio:18.4_m:g_kg-1
