Node,feature,threshold,value,children_left,children_right,impurity,feature_name
20,12,1.0959781706333160e-02,-4.4426545504612260e-02,65,66,9.0334387471103584e-04,bulk_richardson:18.4_m:none
21,10,1.6526073455810547e+01,-3.7147540983606553e-01,25,26,1.6475528083848445e-02,wind_speed:18.4_m:m_s-1
22,10,1.3871052742004395e+01,-2.3965936739659369e-01,41,42,1.1779932631229860e-02,wind_speed:18.4_m:m_s-1
23,12,-1.7270705662667751e-02,-1.2067913385826752e-01,37,38,3.6214875961001914e-03,bulk_richardson:18.4_m:none
24,4,4.1606566905975342e+00,-1.9715073529411764e-01,45,46,4.8751537494595362e-03,mixing_ratio:18.4_m:g_kg-1
25,11,3.1529998779296875e+02,-3.3943181818181828e-01,83,84,9.4212680785124708e-03,wind_direction:18.4_m:degrees
26,10,1.8587219238281250e+01,-5.7780487804878056e-01,171,172,1.2714693634740926e-02,wind_speed:18.4_m:m_s-1
27,4,3.1720585823059082e+00,-9.9537562875225104e-03,121,122,5.7790634764597092e-04,mixing_ratio:18.4_m:g_kg-1
28,4,4.0035395622253418e+00,-2.6442910346080817e-02,39,40,7.2663315188960026e-04,mixing_ratio:18.4_m:g_kg-1
29,11,2.5425499725341797e+02,-6.9773539928486381e-02,53,54,1.6958168127767402e-03,wind_direction:18.4_m:degrees
30,11,2.7030999755859375e+02,-1.1674250258531549e-01,87,88,3.2302366940472581e-03,wind_direction:18.4_m:degrees
31,10,1.0105604648590088e+01,-9.2643547470153575e-02,119,120,1.7384920433561983e-03,wind_speed:18.4_m:m_s-1
32,12,-7.3673732113093138e-03,-1.4293453724604971e-01,77,78,2.5322462789616855e-03,bulk_richardson:18.4_m:none
33,12,-2.7513489127159119e-02,-3.4876080691642669e-01,51,52,9.0627295301847766e-03,bulk_richardson:18.4_m:none
34,12,-3.8248189957812428e-03,-4.4098837209302333e-01,147,148,8.6682091671170247e-03,bulk_richardson:18.4_m:none
35,12,6.8075938615947962e-03,-1.9312015503875932e-02,135,136,9.6318946803076392e-04,bulk_richardson:18.4_m:none
36,4,3.5254088640213013e+00,-6.2282398452611236e-02,79,80,2.0601678333189632e-03,mixing_ratio:18.4_m:g_kg-1
37,10,1.1140076160430908e+01,-1.8014705882352941e-01,113,114,4.7485077854671418e-03,wind_speed:18.4_m:m_s-1
38,12,-3.4728868631646037e-03,-1.0573891625615765e-01,111,112,2.2266707515349073e-03,bulk_richardson:18.4_m:none
39,0,8.3663764953613281e+01,-4.5691056910569114e-02,93,94,1.2576525216471627e-03,zenith:0_m:degrees
40,12,-3.1990945339202881e-02,-2.2253069350736010e-02,85,86,5.1284205036225300e-04,bulk_richardson:18.4_m:none
41,11,3.0863000488281250e+02,-2.1080985915492964e-01,99,100,7.1102596211069791e-03,wind_direction:18.4_m:degrees
42,6,2.2550000000000000e+02,-3.0417322834645683e-01,69,70,1.6199119598239137e-02,wave_direction:0_m:degrees
43,9,8.8688480377197266e+01,-2.7800000000000002e-01,611,612,5.4359999999999686e-03,angle_between_wind_wave:0_m:degrees
44,2,2.7570001220703125e+02,-5.4909313725490183e-01,55,56,1.7544030541138345e-02,water_sfc_temperature:0_m:K
45,11,2.7607501220703125e+02,-2.4273631840796031e-01,89,90,5.3422638053512855e-03,wind_direction:18.4_m:degrees
46,12,7.1310036582872272e-04,-1.7043731778425655e-01,153,154,2.6700711438262213e-03,bulk_richardson:18.4_m:none
47,10,1.0605244159698486e+01,-1.9009433962264161e-01,49,50,6.5622552509789558e-03,wind_speed:18.4_m:m_s-1
48,8,6.3500001430511475e+00,-1.4064625850340134e-01,317,318,3.5094462955249650e-03,wave_period:0_m:s
49,2,2.8941500854492188e+02,-1.4939338235294095e-01,137,138,3.6715070150303633e-03,water_sfc_temperature:0_m:K
50,10,1.2031610488891602e+01,-2.2050824175824169e-01,63,64,6.5594944375677033e-03,wind_speed:18.4_m:m_s-1
51,9,8.9815494537353516e+01,-4.1117647058823548e-01,205,206,8.0790080738177283e-03,angle_between_wind_wave:0_m:degrees
52,12,-2.4883419291654718e-04,-3.2277551020408163e-01,103,104,7.1751536859639420e-03,bulk_richardson:18.4_m:none
53,10,7.4615609645843506e+00,-4.8679950186799478e-02,441,442,8.8069831531507707e-04,wind_speed:18.4_m:m_s-1
54,0,7.4860671997070312e+01,-7.9655775962660547e-02,81,82,1.7715851270816074e-03,zenith:0_m:degrees
55,10,2.2229749679565430e+01,-6.1907894736842106e-01,59,60,2.1076783240997210e-02,wind_speed:18.4_m:m_s-1
56,10,1.7226006507873535e+01,-5.3307228915662674e-01,57,58,1.5357428509217730e-02,wind_speed:18.4_m:m_s-1
57,12,-1.1997513473033905e-02,-4.7973544973544979e-01,61,62,9.8438453570728890e-03,bulk_richardson:18.4_m:none
58,10,1.9298939704895020e+01,-6.0356643356643358e-01,105,106,1.3915252579587811e-02,wind_speed:18.4_m:m_s-1
59,9,8.7173900604248047e+01,-6.0013698630137002e-01,127,128,1.2853405892287506e-02,angle_between_wind_wave:0_m:degrees
60,-2,-2.0000000000000000e+00,-1.0800000000000001e+00,-1,-1,-4.6629367034256575e-15,wind_direction:18.4_m:degrees
61,8,5.2500000000000000e+00,-5.2405405405405425e-01,247,248,6.9790601412225151e-03,wave_period:0_m:s
62,11,2.5785000610351562e+02,-4.1666666666666685e-01,203,204,7.1478632478624848e-03,wind_direction:18.4_m:degrees
63,12,-3.7621589377522469e-02,-2.0633699633699637e-01,73,74,5.6367655543480694e-03,bulk_richardson:18.4_m:none
64,12,-2.8321269899606705e-02,-2.6302197802197819e-01,97,98,6.9177907257575999e-03,bulk_richardson:18.4_m:none
65,10,8.5955629348754883e+00,-4.8842085730191588e-02,67,68,9.0480137594282743e-04,wind_speed:18.4_m:m_s-1
66,10,8.1862750053405762e+00,-3.1728922091782324e-02,145,146,6.8185607920109490e-04,wind_speed:18.4_m:m_s-1
67,10,7.6244704723358154e+00,-4.0575749535686295e-02,151,152,6.8056530207147021e-04,wind_speed:18.4_m:m_s-1
68,11,2.8514500427246094e+02,-6.8074074074073912e-02,233,234,8.9764883401905003e-04,wind_direction:18.4_m:degrees
69,11,9.8375000000000000e+01,-2.5961538461538464e-01,75,76,1.3485749506903219e-02,wind_direction:18.4_m:degrees
70,11,3.0413000488281250e+02,-3.7510204081632664e-01,187,188,1.2327030403998324e-02,wind_direction:18.4_m:degrees
71,12,2.7942953631281853e-02,-2.0165354330708657e-01,225,226,4.5917539835079874e-03,bulk_richardson:18.4_m:none
72,10,1.4422750473022461e+01,-2.7494444444444444e-01,477,478,3.1416635802468118e-03,wind_speed:18.4_m:m_s-1
73,10,1.1527936935424805e+01,-2.2951298701298709e-01,227,228,5.5013861949739298e-03,wind_speed:18.4_m:m_s-1
74,5,5.4700000762939453e+01,-1.7634453781512607e-01,295,296,4.2173098651224969e-03,relative_humidity:18.4_m:%
75,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
76,1,1.2628303146362305e+02,-2.5181818181818183e-01,109,110,8.9187721369539119e-03,azimuth:0_m:degrees
77,2,2.9116500854492188e+02,-1.7131386861313860e-01,237,238,3.5552080558367803e-03,water_sfc_temperature:0_m:K
78,10,1.2443845748901367e+01,-1.3022875816993468e-01,641,642,1.5522352513990430e-03,wind_speed:18.4_m:m_s-1
79,10,7.9227349758148193e+00,-1.0654135338345860e-01,185,186,2.8271355079427969e-03,wind_speed:18.4_m:m_s-1
80,12,5.2640594367403537e-04,-5.5749167591564931e-02,115,116,1.6151157734469348e-03,bulk_richardson:18.4_m:none
81,3,1.0095499877929688e+03,-5.8333333333333307e-02,369,370,1.7052308802308807e-03,pressure:18.4_m:hPa
82,10,7.6852326393127441e+00,-8.7523961661341729e-02,141,142,1.5663931958067928e-03,wind_speed:18.4_m:m_s-1
83,10,1.5176624298095703e+01,-3.5973262032085557e-01,91,92,8.9512654065028729e-03,wind_speed:18.4_m:m_s-1
84,10,1.3476271152496338e+01,-2.9012987012987013e-01,177,178,7.1311519649182170e-03,wind_speed:18.4_m:m_s-1
85,11,2.7677500915527344e+02,-3.0091196071554110e-02,139,140,5.1251360540909615e-04,wind_direction:18.4_m:degrees
86,12,1.2874075677245855e-02,-1.8642972536349237e-02,249,250,4.7166413074395435e-04,bulk_richardson:18.4_m:none
87,11,1.0264500045776367e+02,-8.6244131455399026e-02,343,344,1.9633582402080732e-03,wind_direction:18.4_m:degrees
88,11,3.1585000610351562e+02,-1.2535809018567637e-01,125,126,3.2511317183685044e-03,wind_direction:18.4_m:degrees
89,12,-1.1338773649185896e-02,-1.9999999999999998e-01,531,532,2.6853658536585417e-03,bulk_richardson:18.4_m:none
90,10,1.2351766109466553e+01,-2.7218487394957980e-01,219,220,5.0473271661604646e-03,wind_speed:18.4_m:m_s-1
91,12,-6.7989461123943329e-02,-3.4261437908496739e-01,95,96,7.9578709043530704e-03,bulk_richardson:18.4_m:none
92,10,1.6452690124511719e+01,-4.3676470588235305e-01,601,602,6.1689446366776923e-03,wind_speed:18.4_m:m_s-1
93,12,7.3228206485509872e-02,-2.7659963436928638e-02,499,500,1.3510141740388838e-03,bulk_richardson:18.4_m:none
94,11,2.6219999694824219e+02,-5.2631949331456734e-02,131,132,1.0483860024632931e-03,wind_direction:18.4_m:degrees
95,7,1.0500000119209290e+00,-5.1125000000000009e-01,769,770,4.0359374999999753e-03,wave_height:0_m:m
96,10,1.3765009403228760e+01,-3.3331034482758631e-01,211,212,6.5186967895362463e-03,wind_speed:18.4_m:m_s-1
97,4,2.7726573944091797e+00,-2.8711999999999988e-01,251,252,5.7085055999998718e-03,mixing_ratio:18.4_m:g_kg-1
98,3,1.0152500000000000e+03,-2.1017543859649124e-01,215,216,5.5034779932287073e-03,pressure:18.4_m:hPa
99,11,2.7773999023437500e+02,-2.2969543147208119e-01,101,102,5.9278260197377156e-03,wind_direction:18.4_m:degrees
100,12,-1.0560436639934778e-02,-1.6804597701149426e-01,173,174,7.1513542079534899e-03,bulk_richardson:18.4_m:none
101,7,1.5500000119209290e+00,-1.8710280373831775e-01,365,366,3.4430081229801721e-03,wave_height:0_m:m
102,4,5.2239997386932373e+00,-2.8033333333333343e-01,239,240,4.1610000000000813e-03,mixing_ratio:18.4_m:g_kg-1
103,2,2.8499499511718750e+02,-3.3025974025974020e-01,143,144,6.3730927081575989e-03,water_sfc_temperature:0_m:K
104,5,6.9349998474121094e+01,-1.9928571428571429e-01,579,580,4.2352040816322142e-03,relative_humidity:18.4_m:%
105,6,1.5550000000000000e+02,-5.7572916666666674e-01,117,118,1.0559884982638879e-02,wave_direction:0_m:degrees
106,1,1.9296412658691406e+02,-6.6042553191489362e-01,107,108,1.5953010411951296e-02,azimuth:0_m:degrees
107,9,8.8941268920898438e+01,-6.1171428571428565e-01,159,160,8.7513469387753839e-03,angle_between_wind_wave:0_m:degrees
108,8,6.9000000953674316e+00,-8.0249999999999988e-01,341,342,9.8520833333335389e-03,wave_period:0_m:s
109,6,2.1400000000000000e+02,-3.2679999999999998e-01,133,134,1.0037760000000034e-02,wave_direction:0_m:degrees
110,4,5.4695029258728027e+00,-2.1576923076923077e-01,313,314,4.3782544378698079e-03,mixing_ratio:18.4_m:g_kg-1
111,8,9.5000000000000000e+00,-1.3153153153153149e-01,209,210,2.5102670237805644e-03,wave_period:0_m:s
112,10,1.1086017131805420e+01,-9.6033898305084769e-02,179,180,1.7754564780235564e-03,wind_speed:18.4_m:m_s-1
113,4,1.5178377032279968e+00,-1.5322033898305090e-01,389,390,2.9862395863257778e-03,mixing_ratio:18.4_m:g_kg-1
114,2,2.7737500000000000e+02,-2.1709302325581398e-01,273,274,4.8066657652785505e-03,water_sfc_temperature:0_m:K
115,11,2.4472000122070312e+02,-7.2697201017811630e-02,157,158,1.9311474985270471e-03,wind_direction:18.4_m:degrees
116,11,1.9283000183105469e+02,-4.2637795275590508e-02,465,466,9.7650660301318629e-04,wind_direction:18.4_m:degrees
117,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
118,6,2.1450000000000000e+02,-5.7105263157894737e-01,123,124,8.5715235457063388e-03,wave_direction:0_m:degrees
119,12,1.8573613837361336e-02,-8.0028409090909122e-02,161,162,1.8409082838326428e-03,bulk_richardson:18.4_m:none
120,4,5.8073198795318604e+00,-1.0106161137440742e-01,327,328,1.4930909907683726e-03,mixing_ratio:18.4_m:g_kg-1
121,10,4.2611141204833984e+00,-1.9913739987677120e-02,201,202,9.2913612051649197e-04,wind_speed:18.4_m:m_s-1
122,10,3.4037111997604370e+00,-8.4434270765207185e-03,189,190,5.0732201206154940e-04,wind_speed:18.4_m:m_s-1
123,9,9.0294315338134766e+01,-5.2142857142857135e-01,355,356,5.2503401360545210e-03,angle_between_wind_wave:0_m:degrees
124,9,8.7507144927978516e+01,-6.1037735849056607e-01,217,218,7.7055179779279004e-03,angle_between_wind_wave:0_m:degrees
125,12,-8.6434721946716309e-02,-1.3926540284360181e-01,165,166,3.3584651063543157e-03,bulk_richardson:18.4_m:none
126,0,7.5142028808593750e+01,-1.0768072289156629e-01,277,278,2.5563679416461729e-03,zenith:0_m:degrees
127,4,1.3403152227401733e+00,-7.5142857142857145e-01,977,978,4.5836734693878167e-03,mixing_ratio:18.4_m:g_kg-1
128,10,1.7198038101196289e+01,-5.8409090909090911e-01,129,130,1.1045385674931074e-02,wind_speed:18.4_m:m_s-1
129,3,9.9235000610351562e+02,-4.8666666666666664e-01,275,276,7.0793650793651575e-03,pressure:18.4_m:hPa
130,0,6.5144720077514648e+01,-6.2955555555555565e-01,265,266,6.3998024691356847e-03,zenith:0_m:degrees
131,8,7.5000000000000000e+00,-2.5560975609756072e-02,1025,1026,8.2663652587745546e-04,wave_period:0_m:s
132,12,-5.8260349556803703e-02,-5.7195723684210525e-02,197,198,9.4139590276574349e-04,bulk_richardson:18.4_m:none
133,11,1.1830499649047852e+02,-2.7999999999999997e-01,629,630,2.7473684210526095e-03,wind_direction:18.4_m:degrees
134,0,1.0411058425903320e+02,-4.7500000000000003e-01,937,938,4.2250000000001731e-03,zenith:0_m:degrees
135,2,2.9342500305175781e+02,-3.0049586776859451e-02,199,200,1.0110719213168515e-03,water_sfc_temperature:0_m:K
136,2,2.9375999450683594e+02,-4.0983606557377043e-03,433,434,5.0053365070832723e-04,water_sfc_temperature:0_m:K
137,11,2.6020500183105469e+02,-1.5516326530612248e-01,149,150,3.5249733444399356e-03,wind_direction:18.4_m:degrees
138,9,9.1053894042968750e+01,-9.7037037037037047e-02,793,794,1.9578875171466694e-03,angle_between_wind_wave:0_m:degrees
139,10,6.2309148311614990e+00,-2.5796089385474948e-02,523,524,3.3721540370148454e-04,wind_speed:18.4_m:m_s-1
140,6,2.1850000000000000e+02,-4.3214793741109502e-02,245,246,8.1953707844250223e-04,wave_direction:0_m:degrees
141,0,1.0196263504028320e+02,-7.7920110192837413e-02,915,916,1.0977401740925501e-03,zenith:0_m:degrees
142,12,-1.1286707222461700e-01,-1.0077946768060836e-01,409,410,1.9102289320360368e-03,bulk_richardson:18.4_m:none
143,10,1.4208479881286621e+01,-3.1854166666666656e-01,155,156,5.4499565972222774e-03,wind_speed:18.4_m:m_s-1
144,11,2.9302000427246094e+02,-3.8794871794871799e-01,303,304,6.9137409598946375e-03,wind_direction:18.4_m:degrees
145,5,9.4850002288818359e+01,-2.5706605222734210e-02,1447,1448,5.5230408847548387e-04,relative_humidity:18.4_m:%
146,5,8.4400001525878906e+01,-4.5437062937062879e-02,573,574,7.0627750745755205e-04,relative_humidity:18.4_m:%
147,10,1.4912992477416992e+01,-4.5090322580645170e-01,183,184,8.2895067637877295e-03,wind_speed:18.4_m:m_s-1
148,3,1.0028500061035156e+03,-3.5058823529411770e-01,525,526,3.0525951557094644e-03,pressure:18.4_m:hPa
149,2,2.7390499877929688e+02,-1.1337837837837836e-01,1211,1212,1.5142622352081886e-03,water_sfc_temperature:0_m:K
150,11,3.1057499694824219e+02,-1.6259615384615378e-01,163,164,3.5168176775148205e-03,wind_direction:18.4_m:degrees
151,4,1.6362909078598022e+00,-3.4162601626016358e-02,435,436,5.8549117588735226e-04,mixing_ratio:18.4_m:g_kg-1
152,12,-8.5016731172800064e-03,-4.6725571725571811e-02,321,322,6.9447562467303070e-04,bulk_richardson:18.4_m:none
153,11,2.5980500793457031e+02,-1.9166666666666668e-01,261,262,2.6388888888889059e-03,wind_direction:18.4_m:degrees
154,2,2.9348500061035156e+02,-1.5005714285714292e-01,271,272,1.8519967346938837e-03,water_sfc_temperature:0_m:K
155,1,3.4848420715332031e+02,-2.9804878048780487e-01,339,340,4.9734285147730595e-03,azimuth:0_m:degrees
156,2,2.7629499816894531e+02,-3.5507246376811596e-01,449,450,4.2162990968284686e-03,water_sfc_temperature:0_m:K
157,10,8.3180127143859863e+00,-4.9006622516556270e-02,439,440,7.2417876408929684e-04,wind_speed:18.4_m:m_s-1
158,10,9.5962181091308594e+00,-8.7479338842975138e-02,315,316,2.1155470937777908e-03,wind_speed:18.4_m:m_s-1
159,10,1.9441121101379395e+01,-5.6409090909090931e-01,667,668,3.4423553719008515e-03,wind_speed:18.4_m:m_s-1
160,3,9.9214999389648438e+02,-6.9230769230769229e-01,731,732,7.4023668639054963e-03,pressure:18.4_m:hPa
161,5,6.7549999237060547e+01,-8.2168850072780159e-02,193,194,1.5628361184738867e-03,relative_humidity:18.4_m:%
162,4,4.7556858062744141e+00,6.4705882352941177e-03,615,616,5.4110726643595885e-03,mixing_ratio:18.4_m:g_kg-1
163,0,6.1075956344604492e+01,-1.7395904436860077e-01,213,214,2.9447355240014780e-03,zenith:0_m:degrees
164,3,1.0184500122070312e+03,-1.3552845528455290e-01,169,170,3.8393548813538125e-03,pressure:18.4_m:hPa
165,2,2.7686499023437500e+02,-1.6896226415094337e-01,223,224,5.0998665005340116e-03,water_sfc_temperature:0_m:K
166,0,7.4505275726318359e+01,-1.2930379746835433e-01,167,168,2.3792621374780047e-03,zenith:0_m:degrees
167,7,5.5000001192092896e-01,-9.4698795180722911e-02,905,906,1.7309333720423817e-03,wave_height:0_m:m
168,12,-3.7591202184557915e-02,-1.4163090128755360e-01,607,608,2.0316749249388033e-03,bulk_richardson:18.4_m:none
169,9,8.9021831512451172e+01,-1.2165048543689322e-01,795,796,1.8564991987934792e-03,angle_between_wind_wave:0_m:degrees
170,1,6.0837968826293945e+01,-2.0699999999999999e-01,221,222,7.9509999999998193e-03,azimuth:0_m:degrees
171,12,-1.9695216789841652e-02,-5.6925000000000003e-01,421,422,1.0031937500000032e-02,bulk_richardson:18.4_m:none
172,-2,-2.0000000000000000e+00,-9.2000000000000004e-01,-1,-1,-5.7731597280508140e-15,wind_direction:18.4_m:degrees
173,7,1.4499999880790710e+00,-1.8253333333333335e-01,195,196,4.2642488888888844e-03,wave_height:0_m:m
174,7,1.5500000119209290e+00,-7.7499999999999999e-02,175,176,1.5685416666666795e-02,wave_height:0_m:m
175,-2,-2.0000000000000000e+00,-1.4666666666666664e-01,-1,-1,1.7777777777777774e-03,wind_direction:18.4_m:degrees
176,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
177,4,8.8365966081619263e-01,-2.4468749999999995e-01,181,182,8.0874023437500289e-03,mixing_ratio:18.4_m:g_kg-1
178,3,1.0070000000000000e+03,-3.2244444444444437e-01,413,414,3.9384691358024526e-03,pressure:18.4_m:hPa
179,4,1.3231878280639648e+01,-8.5261707988980681e-02,243,244,1.7174934923995704e-03,mixing_ratio:18.4_m:g_kg-1
180,2,2.9009500122070312e+02,-1.1325991189427313e-01,711,712,1.3858487453666680e-03,water_sfc_temperature:0_m:K
181,-2,-2.0000000000000000e+00,-1.1000000000000001e-01,-1,-1,5.9999999999999637e-04,wind_direction:18.4_m:degrees
182,8,6.5000000000000000e+00,-2.6962962962962966e-01,431,432,5.4924554183813923e-03,wave_period:0_m:s
183,11,2.8839500427246094e+02,-5.8166666666666667e-01,2011,2012,2.9472222222222677e-03,wind_direction:18.4_m:degrees
184,11,3.0250500488281250e+02,-4.4563758389261748e-01,285,286,7.7883518760415715e-03,wind_direction:18.4_m:degrees
185,8,7.5000000000000000e+00,-6.6363636363636361e-02,1873,1874,1.2913223140495877e-03,wave_period:0_m:s
186,7,2.2500000000000000e+00,-1.2640449438202250e-01,415,416,2.3938139123848116e-03,wave_height:0_m:m
187,6,2.3050000000000000e+02,-4.1200000000000003e-01,381,382,1.0882666666666374e-02,wave_direction:0_m:degrees
188,11,3.0952000427246094e+02,-3.1684210526315787e-01,979,980,9.0637119113575609e-03,wind_direction:18.4_m:degrees
189,5,4.7100000381469727e+01,-4.9203314212874329e-03,539,540,5.2739433275611253e-04,relative_humidity:18.4_m:%
190,12,-4.5951452106237411e-02,-1.1209139426284312e-02,191,192,4.7417173768501622e-04,bulk_richardson:18.4_m:none
191,11,3.1684999084472656e+02,-1.5857298871496246e-02,927,928,3.5852059015566064e-04,wind_direction:18.4_m:degrees
192,5,9.8149997711181641e+01,-7.2791628193290166e-03,621,622,5.3824185882514616e-04,relative_humidity:18.4_m:%
193,5,6.6700000762939453e+01,-1.1270833333333335e-01,279,280,3.4405815972222160e-03,relative_humidity:18.4_m:%
194,12,1.7272059805691242e-02,-7.7208121827411186e-02,511,512,1.0817147225300168e-03,bulk_richardson:18.4_m:none
195,6,1.5900000000000000e+02,-1.7513888888888884e-01,599,600,2.8222029320987586e-03,wave_direction:0_m:degrees
196,11,3.1086000061035156e+02,-3.6000000000000004e-01,1605,1606,6.0666666666664981e-03,wind_direction:18.4_m:degrees
197,10,5.8904793262481689e+00,-6.0164233576642280e-02,363,364,8.9395112952208623e-04,wind_speed:18.4_m:m_s-1
198,12,-3.0120412819087505e-02,-3.0083333333333347e-02,1509,1510,5.5915972222214162e-04,bulk_richardson:18.4_m:none
199,10,5.2697761058807373e+00,-2.9320066334991648e-02,235,236,8.5343487097404227e-04,wind_speed:18.4_m:m_s-1
200,-2,-2.0000000000000000e+00,-2.5000000000000000e-01,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
201,11,3.5782499694824219e+02,-1.5380794701986701e-02,483,484,8.3561658479890653e-04,wind_direction:18.4_m:degrees
202,2,2.8058500671386719e+02,-3.3108433734939692e-02,691,692,9.6744607345042853e-04,water_sfc_temperature:0_m:K
203,5,9.8049999237060547e+01,-3.6374999999999996e-01,521,522,4.2901041666666695e-03,relative_humidity:18.4_m:%
204,4,4.7742822170257568e+00,-4.4018518518518529e-01,333,334,6.6203360768172792e-03,mixing_ratio:18.4_m:g_kg-1
205,11,3.1133999633789062e+02,-3.9690476190476193e-01,207,208,6.8547052154194210e-03,wind_direction:18.4_m:degrees
206,9,8.9855724334716797e+01,-4.7777777777777786e-01,269,270,8.4061728395063706e-03,angle_between_wind_wave:0_m:degrees
207,11,2.9602499389648438e+02,-3.8822784810126582e-01,375,376,6.0221759333440039e-03,wind_direction:18.4_m:degrees
208,-2,-2.0000000000000000e+00,-5.3400000000000003e-01,-1,-1,2.4000000001189736e-05,wind_direction:18.4_m:degrees
209,5,6.7299999237060547e+01,-1.2908675799086755e-01,263,264,2.1023623360647350e-03,relative_humidity:18.4_m:%
210,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,1.0963452368173421e-15,wind_direction:18.4_m:degrees
211,11,3.1383500671386719e+02,-3.1340659340659338e-01,323,324,5.4246588576258997e-03,wind_direction:18.4_m:degrees
212,10,1.5102807044982910e+01,-3.6685185185185182e-01,255,256,6.5697187928667744e-03,wind_speed:18.4_m:m_s-1
213,9,8.8383205413818359e+01,-1.1576923076923076e-01,971,972,1.3859467455621336e-03,angle_between_wind_wave:0_m:degrees
214,9,9.0626514434814453e+01,-1.7962546816479397e-01,841,842,2.7346911865785486e-03,angle_between_wind_wave:0_m:degrees
215,10,1.2321009159088135e+01,-1.9021739130434787e-01,309,310,3.9412570888468987e-03,wind_speed:18.4_m:m_s-1
216,11,3.2091999816894531e+02,-2.9363636363636358e-01,873,874,3.4049586776857682e-03,wind_direction:18.4_m:degrees
217,9,8.7414604187011719e+01,-7.1857142857142853e-01,1301,1302,3.1265306122449932e-03,angle_between_wind_wave:0_m:degrees
218,12,-5.4597626440227032e-03,-5.9391304347826090e-01,241,242,6.3499054820415624e-03,bulk_richardson:18.4_m:none
219,3,9.9954998779296875e+02,-2.3857142857142852e-01,565,566,2.7959183673469667e-03,pressure:18.4_m:hPa
220,0,1.5410437011718750e+02,-2.9571428571428560e-01,361,362,5.2787755102040868e-03,zenith:0_m:degrees
221,2,2.7797000122070312e+02,-3.6999999999999994e-01,1603,1604,5.0000000000000322e-03,water_sfc_temperature:0_m:K
222,10,1.0269715785980225e+01,-1.7823529411764705e-01,801,802,2.9557093425605710e-03,wind_speed:18.4_m:m_s-1
223,10,9.1090064048767090e+00,-2.1375000000000000e-01,301,302,6.2421875000000099e-03,wind_speed:18.4_m:m_s-1
224,6,2.3450000000000000e+02,-1.4959459459459459e-01,649,650,3.3633491599708021e-03,wave_direction:0_m:degrees
225,11,1.4546500396728516e+02,-2.0580645161290315e-01,257,258,3.9291883454734625e-03,wind_direction:18.4_m:degrees
