Node,feature,threshold,value,children_left,children_right,impurity,feature_name
80,4,1.2752909660339355e+00,-4.5852579852579872e-01,119,120,7.6651485973354971e-03,mixing_ratio:18.4_m:g_kg-1
81,10,1.3574974060058594e+01,-2.7449438202247201e-01,301,302,4.1887892942809452e-03,wind_speed:18.4_m:m_s-1
82,10,1.4201460838317871e+01,-3.3291139240506329e-01,155,156,5.8143086043903058e-03,wind_speed:18.4_m:m_s-1
83,9,8.8081069946289062e+01,-1.6180952380952382e-01,189,190,4.6833922902494336e-03,angle_between_wind_wave:0_m:degrees
84,11,3.1959500122070312e+02,-2.1116279069767446e-01,141,142,4.5242293131423084e-03,wind_direction:18.4_m:degrees
85,12,7.1030715480446815e-03,-5.7105882352941111e-02,265,266,7.6550643598616687e-04,bulk_richardson:18.4_m:none
86,12,3.8449417799711227e-02,-7.3499638467100559e-02,101,102,1.3905001806356352e-03,bulk_richardson:18.4_m:none
87,10,1.2881882667541504e+01,-1.7742366412213742e-01,163,164,3.9607289056581910e-03,wind_speed:18.4_m:m_s-1
88,6,1.7100000000000000e+02,-1.4029585798816568e-01,491,492,2.0797941248556252e-03,wave_direction:0_m:degrees
89,10,1.8027937889099121e+01,-5.8733333333333326e-01,295,296,6.4062222222223686e-03,wind_speed:18.4_m:m_s-1
90,9,8.7165351867675781e+01,-4.4681818181818189e-01,145,146,1.0067148760330602e-02,angle_between_wind_wave:0_m:degrees
91,8,9.5000000000000000e+00,-1.5674157303370789e-01,149,150,2.7736523166266881e-03,wave_period:0_m:s
92,11,1.9532499694824219e+02,-1.2181950509461428e-01,297,298,1.8862090518657372e-03,wind_direction:18.4_m:degrees
93,10,5.0162682533264160e+00,-2.1617647058823481e-02,767,768,4.1448848115097309e-04,wind_speed:18.4_m:m_s-1
94,-2,-2.0000000000000000e+00,-2.6000000000000001e-01,-1,-1,5.6898930012039273e-16,wind_direction:18.4_m:degrees
95,4,4.3871712684631348e+00,-9.5648535564853490e-02,479,480,1.2622363053868199e-03,mixing_ratio:18.4_m:g_kg-1
96,11,3.1683499145507812e+02,-1.2561056105610557e-01,159,160,2.7267174242176645e-03,wind_direction:18.4_m:degrees
97,5,8.4199996948242188e+01,-5.9637096774193554e-01,205,206,6.4876365764826582e-03,relative_humidity:18.4_m:%
98,10,1.8104557037353516e+01,-6.5791044776119423e-01,99,100,1.8028469592336893e-02,wind_speed:18.4_m:m_s-1
99,9,8.9244812011718750e+01,-5.9171428571428564e-01,107,108,1.1945632653061422e-02,angle_between_wind_wave:0_m:degrees
100,5,5.6050001144409180e+01,-7.3031249999999992e-01,187,188,1.4646777343749307e-02,relative_humidity:18.4_m:%
101,12,2.6275775162503123e-03,-7.4475218658892089e-02,267,268,1.1879899106664827e-03,bulk_richardson:18.4_m:none
102,7,8.5000002384185791e-01,4.8181818181818187e-02,137,138,1.1723966942145371e-02,wave_height:0_m:m
103,12,-1.1445423588156700e-01,-1.1111688311688310e-01,161,162,1.7912201045707614e-03,bulk_richardson:18.4_m:none
104,0,7.9851184844970703e+01,-8.2899543378995369e-02,215,216,1.7941040637184649e-03,zenith:0_m:degrees
105,9,8.9757247924804688e+01,-4.9177489177489153e-02,343,344,1.8668559434793152e-03,angle_between_wind_wave:0_m:degrees
106,11,3.1226499938964844e+02,-7.0471428571428504e-02,217,218,1.1402063265305963e-03,wind_direction:18.4_m:degrees
107,1,1.9934403228759766e+02,-5.5269230769230782e-01,209,210,7.9427514792902443e-03,azimuth:0_m:degrees
108,12,-1.4790973160415888e-02,-7.0444444444444443e-01,417,418,6.4024691358022801e-03,bulk_richardson:18.4_m:none
109,9,8.8452262878417969e+01,-3.2520000000000004e-01,339,340,4.9609599999999726e-03,angle_between_wind_wave:0_m:degrees
110,12,-2.2526516579091549e-02,-2.4377162629757781e-01,111,112,5.5639755271129701e-03,bulk_richardson:18.4_m:none
111,11,3.2152000427246094e+02,-2.5898058252427197e-01,113,114,5.8800287491753284e-03,wind_direction:18.4_m:degrees
112,8,6.0999999046325684e+00,-2.0602409638554214e-01,345,346,2.7805777326170636e-03,wave_period:0_m:s
113,5,5.8600000381469727e+01,-2.7217877094972071e-01,235,236,4.7991635716736619e-03,relative_humidity:18.4_m:%
114,0,1.2204251480102539e+02,-1.7148148148148151e-01,663,664,4.2348422496572384e-03,zenith:0_m:degrees
115,6,1.7900000000000000e+02,-1.2765957446808512e-01,721,722,1.7179266636487105e-03,wave_direction:0_m:degrees
116,11,3.1237500000000000e+02,-1.7155875299760193e-01,117,118,3.8587213682292100e-03,wind_direction:18.4_m:degrees
117,0,1.1023031234741211e+02,-1.8766784452296809e-01,147,148,3.4284833123150865e-03,zenith:0_m:degrees
118,12,-5.9746697545051575e-02,-1.3753731343283584e-01,643,644,3.0618456226330741e-03,bulk_richardson:18.4_m:none
119,7,2.0499999523162842e+00,-5.0433333333333330e-01,285,286,6.7112222222222573e-03,wave_height:0_m:m
120,10,1.5941965103149414e+01,-4.5060518731988503e-01,121,122,7.4045328837543112e-03,wind_speed:18.4_m:m_s-1
121,11,2.9452000427246094e+02,-4.3276018099547542e-01,247,248,6.5521099076588096e-03,wind_direction:18.4_m:degrees
122,4,3.0763301849365234e+00,-4.8190476190476206e-01,193,194,7.3614512471665283e-03,mixing_ratio:18.4_m:g_kg-1
123,5,6.9500000000000000e+01,-1.0311890838206622e-01,333,334,1.3354965820442342e-03,relative_humidity:18.4_m:%
124,11,2.0530500030517578e+02,-7.8006644518272453e-02,473,474,1.3342325139899802e-03,wind_direction:18.4_m:degrees
125,1,1.1233713150024414e+02,-1.5372302158273377e-01,213,214,2.8906355131722537e-03,azimuth:0_m:degrees
126,4,9.2676563262939453e+00,-1.0071428571428569e-01,907,908,2.2209183673468080e-03,mixing_ratio:18.4_m:g_kg-1
127,9,8.9193367004394531e+01,-2.4000000000000002e-01,129,130,6.2736842105262716e-03,angle_between_wind_wave:0_m:degrees
128,7,1.7500000000000000e+00,-3.0958333333333332e-01,481,482,3.1289930555555567e-03,wave_height:0_m:m
129,3,9.9490002441406250e+02,-1.5666666666666665e-01,523,524,4.4666666666666743e-03,pressure:18.4_m:hPa
130,10,1.4664353370666504e+01,-2.6586206896551728e-01,331,332,4.0104637336503823e-03,wind_speed:18.4_m:m_s-1
131,2,2.8397500610351562e+02,-2.9260869565217396e-01,283,284,4.8366729678638587e-03,water_sfc_temperature:0_m:K
132,11,3.0952000427246094e+02,-3.9270270270270269e-01,169,170,7.9548575602630400e-03,wind_direction:18.4_m:degrees
133,11,1.5149000549316406e+02,-3.3880597014925302e-02,537,538,5.5882156382267467e-04,wind_direction:18.4_m:degrees
134,11,1.4132500457763672e+02,-5.4145454545454511e-02,251,252,1.0028152066115623e-03,wind_direction:18.4_m:degrees
135,10,5.2243468761444092e+00,-2.0515286843009434e-02,403,404,4.1601754370850142e-04,wind_speed:18.4_m:m_s-1
136,12,3.3853190019726753e-02,-1.1776623376623422e-02,595,596,4.9860984314386095e-04,bulk_richardson:18.4_m:none
137,-2,-2.0000000000000000e+00,1.9000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
138,-2,-2.0000000000000000e+00,-3.2857142857142856e-02,-1,-1,3.6326530612244877e-04,wind_direction:18.4_m:degrees
139,5,3.6450000762939453e+01,-2.7079207920792051e-02,1147,1148,1.0880036270953831e-03,relative_humidity:18.4_m:%
140,4,6.1046891212463379e+00,-4.7323506594259074e-02,431,432,7.1285189895281586e-04,mixing_ratio:18.4_m:g_kg-1
141,8,5.9500000476837158e+00,-2.2212560386473426e-01,191,192,4.4727764942005185e-03,wave_period:0_m:s
142,11,3.3535501098632812e+02,-1.6666666666666666e-01,977,978,2.2653594771241889e-03,wind_direction:18.4_m:degrees
143,9,9.1274036407470703e+01,-1.7675814751286406e-02,277,278,1.0262448181612171e-03,angle_between_wind_wave:0_m:degrees
144,4,1.0674803733825684e+01,-6.7277634094232040e-03,675,676,4.5084649895583203e-04,mixing_ratio:18.4_m:g_kg-1
145,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
146,1,3.3190525817871094e+02,-4.3047619047619051e-01,477,478,4.6712018140588063e-03,azimuth:0_m:degrees
147,3,1.0153500061035156e+03,-1.6956521739130440e-01,327,328,3.3035376721577484e-03,pressure:18.4_m:hPa
148,0,1.4569690704345703e+02,-2.1155737704918037e-01,389,390,2.5901975275464673e-03,zenith:0_m:degrees
149,2,2.7791999816894531e+02,-1.5186046511627910e-01,775,776,2.1325851811789948e-03,water_sfc_temperature:0_m:K
150,-2,-2.0000000000000000e+00,-2.9666666666666669e-01,-1,-1,8.8888888888942474e-04,wind_direction:18.4_m:degrees
151,12,1.9640882499516010e-02,-3.7743871935968121e-02,211,212,6.7269878060590457e-04,bulk_richardson:18.4_m:none
152,12,-1.5247760340571404e-02,-4.8934252386002179e-02,153,154,7.6413459559685013e-04,bulk_richardson:18.4_m:none
153,11,2.7482499694824219e+02,-6.9389830508474554e-02,459,460,1.0782717609882225e-03,wind_direction:18.4_m:degrees
154,12,1.4062001835554838e-02,-4.5141420490257760e-02,569,570,6.1391777522920576e-04,bulk_richardson:18.4_m:none
155,0,1.1971441650390625e+02,-3.1367924528301894e-01,439,440,3.8138216447133472e-03,zenith:0_m:degrees
156,10,1.4214064121246338e+01,-3.7211538461538451e-01,157,158,7.6012943786985254e-03,wind_speed:18.4_m:m_s-1
157,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
158,6,2.3550000000000000e+02,-3.5693877551020414e-01,279,280,4.0743023740108797e-03,wave_direction:0_m:degrees
159,12,-2.1402401849627495e-02,-1.3496323529411761e-01,199,200,2.6511015895328630e-03,bulk_richardson:18.4_m:none
160,11,3.5061500549316406e+02,-1.1167123287671236e-01,383,384,2.5147412272472323e-03,wind_direction:18.4_m:degrees
161,5,6.1750000000000000e+01,-1.5723404255319146e-01,793,794,2.2923494794024613e-03,relative_humidity:18.4_m:%
162,2,2.7404499816894531e+02,-1.0470414201183437e-01,341,342,1.3846757816603147e-03,water_sfc_temperature:0_m:K
163,12,-8.8880150578916073e-03,-1.6635820895522391e-01,165,166,2.4440507908219909e-03,bulk_richardson:18.4_m:none
164,12,-2.5606989860534668e-02,-1.9703703703703715e-01,167,168,6.0473055065650011e-03,bulk_richardson:18.4_m:none
165,7,9.4999998807907104e-01,-1.9693877551020406e-01,447,448,3.1273635985006251e-03,wave_height:0_m:m
166,12,2.9267878271639347e-02,-1.5371308016877641e-01,437,438,1.6149050187826211e-03,bulk_richardson:18.4_m:none
167,4,2.8385077714920044e+00,-1.3814814814814816e-01,435,436,2.7410150891632387e-03,mixing_ratio:18.4_m:g_kg-1
168,6,1.5950000000000000e+02,-2.0685185185185187e-01,179,180,5.9240397805212022e-03,wave_direction:0_m:degrees
169,3,9.8545001220703125e+02,-3.7971428571428578e-01,171,172,5.2884897959184218e-03,pressure:18.4_m:hPa
170,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,-2.7755575615628914e-16,wind_direction:18.4_m:degrees
171,5,8.0150001525878906e+01,-5.0166666666666671e-01,935,936,4.0138888888888169e-03,relative_humidity:18.4_m:%
172,12,-1.5767002012580633e-02,-3.5448275862068962e-01,1429,1430,1.8385255648037668e-03,bulk_richardson:18.4_m:none
173,4,7.9763719439506531e-01,-3.0523809523809531e-01,175,176,4.2011337868480270e-03,mixing_ratio:18.4_m:g_kg-1
174,10,1.2906745910644531e+01,-3.6031390134529140e-01,225,226,7.1662691789499133e-03,wind_speed:18.4_m:m_s-1
175,-2,-2.0000000000000000e+00,-4.0555555555555556e-01,-1,-1,3.8024691358021223e-04,wind_direction:18.4_m:degrees
176,12,-3.0037879012525082e-02,-2.7787878787878789e-01,1143,1144,1.7500459136822466e-03,bulk_richardson:18.4_m:none
177,9,9.0355422973632812e+01,-2.0714285714285713e-01,673,674,4.5918367346938840e-03,angle_between_wind_wave:0_m:degrees
178,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
179,7,1.6499999761581421e+00,-3.6750000000000005e-01,181,182,6.1518749999999983e-02,wave_height:0_m:m
180,5,1.0150000000000000e+02,-2.0278481012658231e-01,197,198,3.8466752123057016e-03,relative_humidity:18.4_m:%
181,-2,-2.0000000000000000e+00,-2.2666666666666666e-01,-1,-1,2.6888888888888726e-03,wind_direction:18.4_m:degrees
182,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
183,0,1.1428792190551758e+02,-2.6488888888888878e-01,255,256,3.5405432098765399e-03,zenith:0_m:degrees
184,-2,-2.0000000000000000e+00,-4.0166666666666667e-01,-1,-1,5.8055555555566740e-04,wind_direction:18.4_m:degrees
185,3,1.0066000061035156e+03,-2.9550203134068795e-02,303,304,4.6900836182753856e-04,pressure:18.4_m:hPa
186,4,4.8440630435943604e+00,-2.0063145809414464e-02,913,914,4.8122448562621598e-04,mixing_ratio:18.4_m:g_kg-1
187,5,3.5500000000000000e+01,-7.4862068965517248e-01,305,306,1.2198097502972627e-02,relative_humidity:18.4_m:%
188,-2,-2.0000000000000000e+00,-5.5333333333333334e-01,-1,-1,3.7555555555567888e-03,wind_direction:18.4_m:degrees
189,12,-8.7039172649383545e-02,-2.2599999999999998e-01,901,902,3.4040000000000181e-03,bulk_richardson:18.4_m:none
190,2,2.7725000000000000e+02,-1.4670588235294119e-01,263,264,3.7867958477508547e-03,water_sfc_temperature:0_m:K
191,12,-6.9572977721691132e-02,-2.3945312499999999e-01,393,394,4.4692321777344904e-03,bulk_richardson:18.4_m:none
192,11,3.1853999328613281e+02,-1.9405063291139246e-01,411,412,3.2038455375739822e-03,wind_direction:18.4_m:degrees
193,11,2.6614999389648438e+02,-5.0779411764705873e-01,465,466,5.0730752595151141e-03,wind_direction:18.4_m:degrees
194,9,8.8720249176025391e+01,-4.5155172413793110e-01,195,196,8.3372473246136336e-03,angle_between_wind_wave:0_m:degrees
195,12,-4.6018166467547417e-03,-4.0160000000000001e-01,281,282,5.2534399999999981e-03,bulk_richardson:18.4_m:none
196,0,6.2795936584472656e+01,-4.8939393939393933e-01,423,424,7.3511478420567600e-03,zenith:0_m:degrees
197,5,9.8500000000000000e+01,-1.9935483870967743e-01,401,402,3.3015192507804200e-03,relative_humidity:18.4_m:%
198,-2,-2.0000000000000000e+00,-3.8000000000000006e-01,-1,-1,-6.3837823915946501e-16,wind_direction:18.4_m:degrees
199,0,1.4937039947509766e+02,-1.3944672131147551e-01,257,258,2.6203906040043606e-03,zenith:0_m:degrees
200,4,7.2767050266265869e+00,-9.5892857142857155e-02,1293,1294,1.2170599489794761e-03,mixing_ratio:18.4_m:g_kg-1
201,8,5.4500000476837158e+00,-3.6437500000000012e-01,381,382,5.6558593750000441e-03,wave_period:0_m:s
202,2,2.7598999023437500e+02,-2.4888888888888891e-01,489,490,5.5209876543208455e-03,water_sfc_temperature:0_m:K
203,5,6.1250000000000000e+01,-4.2550000000000010e-01,259,260,1.0844750000000014e-02,relative_humidity:18.4_m:%
204,-2,-2.0000000000000000e+00,-5.5857142857142861e-01,-1,-1,2.1265306122444927e-03,wind_direction:18.4_m:degrees
205,9,8.7475547790527344e+01,-5.9025423728813553e-01,207,208,5.6211218040792543e-03,angle_between_wind_wave:0_m:degrees
206,5,8.4799999237060547e+01,-7.1666666666666679e-01,471,472,8.3222222222226749e-03,relative_humidity:18.4_m:%
207,10,1.8436717033386230e+01,-6.8399999999999994e-01,665,666,4.4039999999999635e-03,wind_speed:18.4_m:m_s-1
208,11,2.4300499725341797e+02,-5.8157407407407391e-01,425,426,4.8447445130317401e-03,wind_direction:18.4_m:degrees
209,1,1.0966382598876953e+02,-6.1666666666666670e-01,1337,1338,1.8388888888888344e-03,azimuth:0_m:degrees
210,3,1.0030499877929688e+03,-4.9785714285714289e-01,505,506,6.6596938775509429e-03,pressure:18.4_m:hPa
211,11,3.5364500427246094e+02,-4.0496205487449012e-02,239,240,6.4125990971141355e-04,wind_direction:18.4_m:degrees
212,12,2.8078901581466198e-02,-2.1258741258741238e-02,1295,1296,5.4387011589804172e-04,bulk_richardson:18.4_m:none
213,1,1.5366670131683350e+01,-1.6967741935483865e-01,355,356,2.6888360338932701e-03,azimuth:0_m:degrees
214,5,4.2549999237060547e+01,-1.4351032448377576e-01,223,224,2.7525743771808983e-03,relative_humidity:18.4_m:%
215,2,2.8901499938964844e+02,-6.2876712328767126e-02,581,582,1.9026834302871094e-03,water_sfc_temperature:0_m:K
216,5,8.5950000762939453e+01,-9.2910958904109539e-02,599,600,1.4391290579846231e-03,relative_humidity:18.4_m:%
217,10,6.2095324993133545e+00,-8.2787286063569651e-02,409,410,1.1624021855440895e-03,wind_speed:18.4_m:m_s-1
218,12,-5.9427196159958839e-02,-6.5388496468213861e-02,385,386,1.0426089090411223e-03,bulk_richardson:18.4_m:none
219,11,1.8461999511718750e+02,-1.9062992125984252e-01,245,246,2.0846425692851236e-03,wind_direction:18.4_m:degrees
220,6,1.8650000000000000e+02,-2.2461111111111115e-01,221,222,5.3037376543210515e-03,wave_direction:0_m:degrees
221,-2,-2.0000000000000000e+00,-8.8333333333333333e-02,-1,-1,2.8055555555555559e-04,wind_direction:18.4_m:degrees
222,12,2.4372286861762404e-03,-2.2931034482758625e-01,253,254,4.8144669044787730e-03,bulk_richardson:18.4_m:none
223,4,9.0858983993530273e-01,-1.7963636363636368e-01,371,372,2.7780495867768401e-03,mixing_ratio:18.4_m:g_kg-1
224,6,1.8600000000000000e+02,-1.3651408450704228e-01,719,720,2.4459469847252745e-03,wave_direction:0_m:degrees
225,-2,-2.0000000000000000e+00,-5.2666666666666673e-01,-1,-1,5.5555555555553138e-04,wind_direction:18.4_m:degrees
226,10,1.3662325859069824e+01,-3.5804545454545444e-01,227,228,6.8739070247935408e-03,wind_speed:18.4_m:m_s-1
