Node,feature,threshold,value,children_left,children_right,impurity,feature_name
40,12,-2.8068699873983860e-02,-2.1000813669650467e-02,61,62,5.2582234813093685e-04,bulk_richardson:18.4_m:none
41,12,-9.4878380186855793e-03,-6.0676883780332001e-02,131,132,1.5280220326901787e-03,bulk_richardson:18.4_m:none
42,0,7.1488365173339844e+01,-8.9331275720164582e-02,111,112,2.1990384045452831e-03,zenith:0_m:degrees
43,10,6.9812712669372559e+00,-2.8750253601136509e-02,253,254,5.0486945875083736e-04,wind_speed:18.4_m:m_s-1
44,12,-8.6728618480265141e-03,-4.5225035161744052e-02,143,144,7.3289591332493164e-04,bulk_richardson:18.4_m:none
45,9,8.9643524169921875e+01,-2.7842105263157896e-01,67,68,2.1802770083102496e-02,angle_between_wind_wave:0_m:degrees
46,10,1.4258559226989746e+01,-4.5033057851239666e-01,77,78,1.1150303940987649e-02,wind_speed:18.4_m:m_s-1
47,0,8.4409896850585938e+01,-2.2949999999999998e-01,189,190,5.4597499999999438e-03,zenith:0_m:degrees
48,2,2.7920498657226562e+02,-3.9481481481481473e-01,89,90,2.1143484224965758e-02,water_sfc_temperature:0_m:K
49,11,2.7409498596191406e+02,-1.3223036649214651e-01,93,94,2.4257060935830022e-03,wind_direction:18.4_m:degrees
50,10,1.1045507907867432e+01,-1.0221638655462176e-01,109,110,1.8317472945059941e-03,wind_speed:18.4_m:m_s-1
51,3,1.0088500061035156e+03,-1.3429487179487173e-01,177,178,3.5206566403682034e-03,pressure:18.4_m:hPa
52,10,1.0946689128875732e+01,-1.8994786235662109e-01,57,58,5.1316969688403186e-03,wind_speed:18.4_m:m_s-1
53,10,7.7356014251708984e+00,-4.5738095238095307e-02,103,104,9.5762981859407294e-04,wind_speed:18.4_m:m_s-1
54,10,7.8100800514221191e+00,-7.4899749373433591e-02,157,158,1.5325087468043260e-03,wind_speed:18.4_m:m_s-1
55,5,3.4250000000000000e+01,-5.8340425531914897e-01,95,96,1.5806850762034863e-02,relative_humidity:18.4_m:%
56,9,8.7472332000732422e+01,-4.4814814814814802e-01,75,76,1.6244718792865792e-02,angle_between_wind_wave:0_m:degrees
57,4,1.3753844499588013e+00,-1.7093385214007800e-01,139,140,4.1590500991689656e-03,mixing_ratio:18.4_m:g_kg-1
58,11,3.1043000793457031e+02,-2.1191011235955071e-01,71,72,5.3552278752683966e-03,wind_direction:18.4_m:degrees
59,7,1.2500000000000000e+00,-2.0022435897435900e-01,203,204,3.8912958168967685e-03,wave_height:0_m:m
60,10,1.2353691577911377e+01,-1.5641379310344827e-01,145,146,4.1271391200954077e-03,wind_speed:18.4_m:m_s-1
61,11,2.7508500671386719e+02,-3.0138053097345345e-02,119,120,5.3544996789096780e-04,wind_direction:18.4_m:degrees
62,5,9.8450000762939453e+01,-1.5326445372609489e-02,879,880,4.3579692869236911e-04,relative_humidity:18.4_m:%
63,12,-2.4001635611057281e-02,-3.3462499999999995e-01,79,80,6.5923593749998843e-03,bulk_richardson:18.4_m:none
64,4,3.0646849870681763e+00,-2.1642857142857144e-01,183,184,8.2229591836713439e-03,mixing_ratio:18.4_m:g_kg-1
65,10,9.0354886054992676e+00,-9.9042553191489344e-02,221,222,2.8784449977365418e-03,wind_speed:18.4_m:m_s-1
66,11,2.7047999572753906e+02,-1.3218127490039838e-01,115,116,3.1222340716813915e-03,wind_direction:18.4_m:degrees
67,12,-9.1305114328861237e-03,-1.8846153846153849e-01,531,532,4.9053254437869814e-03,bulk_richardson:18.4_m:none
68,5,7.1800003051757812e+01,-4.7333333333333333e-01,1519,1520,2.8888888888889130e-03,relative_humidity:18.4_m:%
69,12,9.9881417118012905e-03,-5.9877609791216591e-02,155,156,1.0963853086137726e-03,bulk_richardson:18.4_m:none
70,5,6.7750000000000000e+01,-8.0708845928529588e-02,127,128,1.2693862310639379e-03,relative_humidity:18.4_m:%
71,12,-2.5495841167867184e-02,-2.3277580071174381e-01,141,142,4.5745013361024808e-03,bulk_richardson:18.4_m:none
72,4,2.3007332086563110e+00,-1.7615853658536590e-01,207,208,4.6687797441999704e-03,mixing_ratio:18.4_m:g_kg-1
73,3,1.0352500000000000e+03,-1.3965087281795465e-02,363,364,8.2376270462662616e-04,pressure:18.4_m:hPa
74,0,7.3536930084228516e+01,-3.6463022508038609e-02,255,256,9.2269879343679631e-04,zenith:0_m:degrees
75,-2,-2.0000000000000000e+00,-8.2499999999999996e-01,-1,-1,1.2250000000001426e-03,wind_direction:18.4_m:degrees
76,12,7.9103461466729641e-03,-4.1799999999999998e-01,413,414,5.1760000000001805e-03,bulk_richardson:18.4_m:none
77,4,5.6627087593078613e+00,-3.5199999999999998e-01,433,434,4.6320000000000250e-03,mixing_ratio:18.4_m:g_kg-1
78,12,-3.6239526234567165e-03,-4.7593749999999985e-01,153,154,9.6741210937500155e-03,bulk_richardson:18.4_m:none
79,2,2.7593000793457031e+02,-3.6066079295154180e-01,135,136,7.1753342777854390e-03,water_sfc_temperature:0_m:K
80,3,1.0042500000000000e+03,-3.1126482213438733e-01,191,192,4.9153962723993694e-03,pressure:18.4_m:hPa
81,4,4.7931046485900879e+00,-2.9957264957264962e-01,213,214,5.3476806194755200e-03,mixing_ratio:18.4_m:g_kg-1
82,4,4.3979649543762207e+00,-4.1384615384615386e-01,317,318,4.8467455621298283e-03,mixing_ratio:18.4_m:g_kg-1
83,11,3.1780000305175781e+02,-2.6068493150684929e-01,85,86,6.5607180834427875e-03,wind_direction:18.4_m:degrees
84,3,1.0073500061035156e+03,-1.4826086956521742e-01,241,242,7.5448015122866301e-03,pressure:18.4_m:hPa
85,12,-2.6593380607664585e-02,-2.7071428571428591e-01,87,88,6.2600718065004279e-03,bulk_richardson:18.4_m:none
86,1,1.2047544097900391e+02,-1.9750000000000004e-01,419,420,3.8287499999998878e-03,azimuth:0_m:degrees
87,10,1.2275361537933350e+01,-2.9760765550239243e-01,151,152,6.3205924772782307e-03,wind_speed:18.4_m:m_s-1
88,11,2.6991000366210938e+02,-2.3745562130177519e-01,181,182,4.1846503973951704e-03,wind_direction:18.4_m:degrees
89,10,1.7427093505859375e+01,-4.5947368421052631e-01,105,106,1.5162880886426616e-02,wind_speed:18.4_m:m_s-1
90,11,1.9140999603271484e+02,-2.4125000000000002e-01,1887,1888,1.8359374999999817e-03,wind_direction:18.4_m:degrees
91,11,1.2790500259399414e+02,-2.2507507507507504e-01,171,172,6.7072766460154060e-03,wind_direction:18.4_m:degrees
92,1,3.9035444259643555e+01,-2.8647727272727280e-01,125,126,6.6478176652895599e-03,azimuth:0_m:degrees
93,10,1.1100409507751465e+01,-1.2333787465940055e-01,123,124,1.7721010995701558e-03,wind_speed:18.4_m:m_s-1
94,4,9.5317888259887695e+00,-1.6176470588235287e-01,187,188,3.4615916955017811e-03,mixing_ratio:18.4_m:g_kg-1
95,12,-7.9005097504705191e-03,-8.5666666666666658e-01,549,550,1.3888888888888951e-02,bulk_richardson:18.4_m:none
96,10,1.7432826995849609e+01,-5.7746376811594158e-01,97,98,1.4189944339424554e-02,wind_speed:18.4_m:m_s-1
97,8,5.2999999523162842e+00,-5.2000000000000002e-01,137,138,8.6416666666674913e-03,wave_period:0_m:s
98,2,2.8720500183105469e+02,-6.4015151515151525e-01,101,102,1.2710583103765216e-02,water_sfc_temperature:0_m:K
99,-2,-2.0000000000000000e+00,-3.8500000000000001e-01,-1,-1,1.2249999999999761e-03,wind_direction:18.4_m:degrees
100,2,2.7518501281738281e+02,-6.1753846153846159e-01,129,130,1.1464710059171324e-02,water_sfc_temperature:0_m:K
101,3,9.9575000000000000e+02,-6.5435483870967770e-01,107,108,1.0202003121747849e-02,pressure:18.4_m:hPa
102,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,1.9428902930940239e-15,wind_direction:18.4_m:degrees
103,10,7.0665614604949951e+00,-3.9545903257650533e-02,613,614,5.3997148617819296e-04,wind_speed:18.4_m:m_s-1
104,9,8.9247512817382812e+01,-7.1133603238866361e-02,357,358,1.8683505712271623e-03,angle_between_wind_wave:0_m:degrees
105,5,9.7750000000000000e+01,-3.6399999999999999e-01,265,266,8.4039999999998838e-03,relative_humidity:18.4_m:%
106,-2,-2.0000000000000000e+00,-5.6555555555555559e-01,-1,-1,1.2913580246913248e-03,wind_direction:18.4_m:degrees
107,10,1.7601298332214355e+01,-5.4083333333333339e-01,1291,1292,2.2243055555555280e-03,wind_speed:18.4_m:m_s-1
108,1,3.1861264038085938e+02,-6.8160000000000009e-01,267,268,8.2814399999995847e-03,azimuth:0_m:degrees
109,11,1.9634999847412109e+02,-8.9464627151051621e-02,277,278,1.4119504696028656e-03,wind_direction:18.4_m:degrees
110,12,1.7862305045127869e-02,-1.1776223776223774e-01,343,344,1.9036171287919873e-03,bulk_richardson:18.4_m:none
111,11,3.0088499450683594e+02,-6.5104602510460227e-02,217,218,2.3898426148001592e-03,wind_direction:18.4_m:degrees
112,3,1.0315999755859375e+03,-9.7230559345157022e-02,261,262,1.8830532543938159e-03,pressure:18.4_m:hPa
113,5,5.0149999618530273e+01,-4.2238805970149268e-01,235,236,6.3644464245933563e-03,relative_humidity:18.4_m:%
114,7,1.3499999642372131e+00,-4.7203488372093011e-01,117,118,9.7813243645213654e-03,wave_height:0_m:m
115,2,2.8428999328613281e+02,-1.0033333333333337e-01,823,824,1.3805555555555446e-03,water_sfc_temperature:0_m:K
116,11,3.1604499816894531e+02,-1.3777517564402805e-01,121,122,3.2187035523696499e-03,wind_direction:18.4_m:degrees
117,9,8.9779647827148438e+01,-3.2750000000000001e-01,633,634,6.4687499999999815e-03,angle_between_wind_wave:0_m:degrees
118,6,2.4400000000000000e+02,-4.7908536585365852e-01,225,226,8.8741634443785522e-03,wave_direction:0_m:degrees
119,12,-1.6585002094507217e-01,-2.4974670719351673e-02,979,980,3.5032863907595265e-04,bulk_richardson:18.4_m:none
120,12,-9.5538977533578873e-02,-4.2115158636897680e-02,395,396,7.5956840711347484e-04,bulk_richardson:18.4_m:none
121,10,9.3301601409912109e+00,-1.4916504854368931e-01,311,312,3.0251280987840662e-03,wind_speed:18.4_m:m_s-1
122,11,3.4974000549316406e+02,-1.2047197640118003e-01,289,290,3.0162964123181309e-03,wind_direction:18.4_m:degrees
123,11,1.0884499740600586e+02,-1.0900000000000000e-01,333,334,1.6353157894736618e-03,wind_direction:18.4_m:degrees
124,11,1.9451499938964844e+02,-1.3872881355932207e-01,425,426,1.4613784353155572e-03,wind_direction:18.4_m:degrees
125,2,2.8092999267578125e+02,-4.8250000000000004e-01,481,482,1.1718749999999972e-02,water_sfc_temperature:0_m:K
126,2,2.8429499816894531e+02,-2.7714285714285714e-01,219,220,4.4894557823128567e-03,water_sfc_temperature:0_m:K
127,5,6.6750000000000000e+01,-1.0649289099526059e-01,673,674,2.8910177219739243e-03,relative_humidity:18.4_m:%
128,12,-3.8589973701164126e-03,-7.7072192513368817e-02,299,300,9.3367393262602707e-04,bulk_richardson:18.4_m:none
129,1,2.1853918457031250e+02,-4.2500000000000004e-01,1335,1336,4.4749999999999790e-03,azimuth:0_m:degrees
130,1,6.1981758117675781e+01,-6.2365079365079334e-01,133,134,1.0472385991433686e-02,azimuth:0_m:degrees
131,0,9.0903236389160156e+01,-6.2857142857142764e-02,161,162,1.4607837501197738e-03,zenith:0_m:degrees
132,12,7.4346631299704313e-03,-1.7333333333333339e-02,1141,1142,8.9155555555564211e-04,bulk_richardson:18.4_m:none
133,9,8.8610847473144531e+01,-5.6137931034482746e-01,503,504,3.4877526753866461e-03,angle_between_wind_wave:0_m:degrees
134,1,1.9033402252197266e+02,-6.4226804123711334e-01,165,166,1.1054649803380612e-02,azimuth:0_m:degrees
135,6,2.2650000000000000e+02,-2.9709677419354835e-01,185,186,1.0085119667013573e-02,wave_direction:0_m:degrees
136,2,2.7688000488281250e+02,-3.7071428571428583e-01,159,160,5.9750000000000636e-03,water_sfc_temperature:0_m:K
137,3,1.0153500061035156e+03,-4.4631578947368422e-01,449,450,4.8127423822714455e-03,pressure:18.4_m:hPa
138,11,3.1119499206542969e+02,-5.4641509433962276e-01,381,382,7.3701673193307671e-03,wind_direction:18.4_m:degrees
139,7,1.1500000357627869e+00,-1.9765957446808508e-01,337,338,5.6973592877622020e-03,wave_height:0_m:m
140,2,2.9028999328613281e+02,-1.6083109919571062e-01,233,234,3.2054754939659855e-03,water_sfc_temperature:0_m:K
141,2,2.8759498596191406e+02,-2.4097560975609755e-01,169,170,4.3649018441403661e-03,water_sfc_temperature:0_m:K
142,7,2.1499999761581421e+00,-1.7514285714285713e-01,1161,1162,2.2535510204082024e-03,wave_height:0_m:m
143,11,3.1175000000000000e+02,-5.6772853185595502e-02,417,418,9.4623372288426405e-04,wind_direction:18.4_m:degrees
144,12,2.4882992729544640e-02,-4.1295947219604223e-02,365,366,5.9949865463998649e-04,bulk_richardson:18.4_m:none
145,10,1.1865336418151855e+01,-1.4065693430656931e-01,147,148,5.4017582183387564e-03,wind_speed:18.4_m:m_s-1
146,1,2.1120530700683594e+02,-1.7052287581699355e-01,251,252,2.5644324832329972e-03,azimuth:0_m:degrees
147,4,8.8445110321044922e+00,-2.6333333333333336e-01,149,150,4.1088888888888897e-02,mixing_ratio:18.4_m:g_kg-1
148,12,2.6837779209017754e-02,-1.3649056603773579e-01,371,372,3.6612687789248852e-03,bulk_richardson:18.4_m:none
149,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
150,-2,-2.0000000000000000e+00,-1.2000000000000000e-01,-1,-1,5.2041704279304213e-18,wind_direction:18.4_m:degrees
151,3,1.0116499938964844e+03,-2.6827586206896548e-01,179,180,5.8970273483947844e-03,pressure:18.4_m:hPa
152,2,2.7607998657226562e+02,-3.1852459016393447e-01,355,356,5.5715936576188757e-03,water_sfc_temperature:0_m:K
153,6,2.4100000000000000e+02,-4.8617977528089884e-01,195,196,8.5741699280395822e-03,wave_direction:0_m:degrees
154,0,6.3480438232421875e+01,-3.4571428571428570e-01,795,796,5.3673469387756079e-03,zenith:0_m:degrees
155,4,4.3792695999145508e+00,-6.5822532402791539e-02,331,332,7.4755374951917131e-04,mixing_ratio:18.4_m:g_kg-1
156,11,2.1338500213623047e+02,-4.4430051813471469e-02,507,508,1.6723435528470422e-03,wind_direction:18.4_m:degrees
157,7,7.5000000000000000e-01,-6.7449324324324350e-02,525,526,1.1646089184623775e-03,wave_height:0_m:m
158,5,5.2250000000000000e+01,-9.6310679611650490e-02,561,562,1.9718258082760190e-03,relative_humidity:18.4_m:%
159,12,-3.0505744740366936e-02,-4.0915254237288123e-01,193,194,4.8009767308246354e-03,bulk_richardson:18.4_m:none
160,10,1.3932239532470703e+01,-3.5416058394160577e-01,201,202,5.5702807821406963e-03,wind_speed:18.4_m:m_s-1
161,12,-1.2816181872040033e-02,-5.0254403131115392e-02,163,164,1.8447493690664490e-03,bulk_richardson:18.4_m:none
162,10,6.3816690444946289e+00,-6.9428571428571367e-02,283,284,1.1345714285714396e-03,wind_speed:18.4_m:m_s-1
163,0,6.1047573089599609e+01,-4.8757396449704025e-02,407,408,1.5730121494345471e-03,zenith:0_m:degrees
164,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-3.4000580129145419e-16,wind_direction:18.4_m:degrees
165,11,2.4406500244140625e+02,-6.7016666666666669e-01,167,168,1.0301638888889075e-02,wind_direction:18.4_m:degrees
166,9,9.0144390106201172e+01,-5.9702702702702704e-01,249,250,8.9668371073774455e-03,angle_between_wind_wave:0_m:degrees
167,3,9.8060000610351562e+02,-5.8470588235294130e-01,947,948,6.4602076124566921e-03,pressure:18.4_m:hPa
168,2,2.8659999084472656e+02,-7.0395348837209304e-01,375,376,7.7913466738776527e-03,water_sfc_temperature:0_m:K
169,4,1.0993646383285522e+00,-2.4602564102564098e-01,319,320,3.9649737015121783e-03,mixing_ratio:18.4_m:g_kg-1
170,0,6.0127212524414062e+01,-1.4250000000000004e-01,1129,1130,1.9687500000000087e-03,zenith:0_m:degrees
171,11,1.1463999938964844e+02,-1.5190476190476193e-01,293,294,4.6630385487528223e-03,wind_direction:18.4_m:degrees
172,5,1.0000000000000000e+02,-2.3000000000000007e-01,173,174,6.4602564102564722e-03,relative_humidity:18.4_m:%
173,7,2.2500000000000000e+00,-2.2697068403908793e-01,175,176,5.9299111926917406e-03,wave_height:0_m:m
174,2,2.7656500244140625e+02,-4.1600000000000004e-01,1289,1290,3.8639999999948715e-03,water_sfc_temperature:0_m:K
175,6,1.5850000000000000e+02,-2.4133027522935785e-01,273,274,6.0234597256123151e-03,wave_direction:0_m:degrees
176,5,9.9049999237060547e+01,-1.9179775280898884e-01,287,288,3.9585658376469837e-03,relative_humidity:18.4_m:%
177,2,2.8858500671386719e+02,-1.6850000000000007e-01,409,410,2.7127499999999756e-03,water_sfc_temperature:0_m:K
178,0,6.4234079360961914e+01,-1.1291666666666667e-01,393,394,2.8373263888889309e-03,zenith:0_m:degrees
179,3,1.0086999816894531e+03,-3.0465116279069765e-01,209,210,5.6527852893456104e-03,pressure:18.4_m:hPa
180,4,1.0637968182563782e+00,-2.3272727272727273e-01,391,392,3.5789256198347358e-03,mixing_ratio:18.4_m:g_kg-1
181,12,-1.1506494134664536e-02,-1.9102564102564101e-01,819,820,2.7476660092044733e-03,bulk_richardson:18.4_m:none
182,10,1.2619886875152588e+01,-2.5138461538461537e-01,415,416,3.7750059171597211e-03,wind_speed:18.4_m:m_s-1
183,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
184,9,9.0355422973632812e+01,-1.9923076923076927e-01,755,756,4.7147928994082863e-03,angle_between_wind_wave:0_m:degrees
185,2,2.7448001098632812e+02,-4.0571428571428569e-01,467,468,9.1387755102041168e-03,water_sfc_temperature:0_m:K
186,12,-3.5943929105997086e-02,-2.6541666666666669e-01,367,368,5.9164930555555828e-03,bulk_richardson:18.4_m:none
187,11,3.1118499755859375e+02,-1.6808823529411757e-01,297,298,3.0664431949250261e-03,wind_direction:18.4_m:degrees
188,5,9.1750000000000000e+01,-8.5882352941176479e-02,1103,1104,1.9653979238755835e-03,relative_humidity:18.4_m:%
189,10,1.3592542171478271e+01,-3.0307692307692313e-01,1667,1668,2.6674556213017453e-03,wind_speed:18.4_m:m_s-1
190,10,1.2153914928436279e+01,-1.9407407407407409e-01,663,664,2.9426611796982347e-03,wind_speed:18.4_m:m_s-1
191,12,-8.3626094274222851e-03,-3.2774834437086087e-01,199,200,3.9181088548747717e-03,bulk_richardson:18.4_m:none
192,10,1.4050110340118408e+01,-2.8686274509803922e-01,443,444,5.3940792003075028e-03,wind_speed:18.4_m:m_s-1
193,10,1.3147348403930664e+01,-4.4470588235294128e-01,651,652,3.0719723183390557e-03,wind_speed:18.4_m:m_s-1
194,12,-2.6334560476243496e-02,-3.6080000000000001e-01,1657,1658,3.0953600000003523e-03,bulk_richardson:18.4_m:none
195,3,9.9164999389648438e+02,-4.7988372093023252e-01,197,198,7.4174283396430674e-03,pressure:18.4_m:hPa
196,7,1.3999999761581421e+00,-6.6666666666666663e-01,1019,1020,8.0222222222228745e-03,wave_height:0_m:m
197,6,2.2850000000000000e+02,-4.6246376811594203e-01,211,212,6.5895820205838784e-03,wave_direction:0_m:degrees
198,9,8.9883922576904297e+01,-5.5058823529411749e-01,411,412,4.5467128027685266e-03,angle_between_wind_wave:0_m:degrees
199,2,2.7484500122070312e+02,-3.4315315315315315e-01,257,258,3.4720396071748899e-03,water_sfc_temperature:0_m:K
200,1,3.0555558776855469e+02,-2.8500000000000003e-01,557,558,2.6699999999997004e-03,azimuth:0_m:degrees
201,1,9.4037963867187500e+01,-3.3873786407766993e-01,461,462,5.1217079837873880e-03,azimuth:0_m:degrees
202,3,1.0101499938964844e+03,-4.0088235294117647e-01,605,606,4.0256920415228381e-03,pressure:18.4_m:hPa
203,12,-3.5686437040567398e-02,-1.7969696969696963e-01,205,206,4.2802112029384984e-03,bulk_richardson:18.4_m:none
204,5,9.4450000762939453e+01,-2.1527777777777790e-01,313,314,3.0704783950617001e-03,relative_humidity:18.4_m:%
205,11,3.2562500000000000e+02,-2.4363636363636362e-01,1471,1472,1.5231404958677836e-03,wind_direction:18.4_m:degrees
206,1,3.5249770164489746e+01,-1.6690909090909087e-01,259,260,3.8504462809917511e-03,azimuth:0_m:degrees
207,9,8.8667015075683594e+01,-1.9999999999999998e-01,239,240,4.8337349397590545e-03,angle_between_wind_wave:0_m:degrees
208,7,1.3500000238418579e+00,-1.5172839506172842e-01,399,400,3.3204694406340184e-03,wave_height:0_m:m
209,6,2.4700000000000000e+02,-2.6692307692307693e-01,951,952,3.3136094674556943e-03,wave_direction:0_m:degrees
210,7,1.1500000357627869e+00,-3.6235294117647060e-01,701,702,3.7238754325258361e-03,wave_height:0_m:m
211,9,8.7466110229492188e+01,-4.3477272727272731e-01,583,584,4.4204028925619587e-03,angle_between_wind_wave:0_m:degrees
212,11,2.9624501037597656e+02,-5.1120000000000010e-01,401,402,6.6825600000002261e-03,wind_direction:18.4_m:degrees
213,2,2.8419500732421875e+02,-3.4827586206896544e-01,329,330,3.5728894173603504e-03,water_sfc_temperature:0_m:K
214,2,2.8928999328613281e+02,-2.8352272727272726e-01,215,216,4.8932722107437321e-03,water_sfc_temperature:0_m:K
215,1,1.8805282592773438e+01,-2.6736111111111110e-01,455,456,3.6388695987654290e-03,azimuth:0_m:degrees
216,10,1.5976758003234863e+01,-3.5625000000000001e-01,727,728,4.0734375000001100e-03,wind_speed:18.4_m:m_s-1
217,11,2.7123500061035156e+02,-8.8282828282828296e-02,247,248,2.3818998061422318e-03,wind_direction:18.4_m:degrees
218,3,1.0191499938964844e+03,-4.8714285714285696e-02,457,458,1.7469183673469346e-03,pressure:18.4_m:hPa
219,11,2.9461000061035156e+02,-2.5456140350877193e-01,369,370,3.8598953524160567e-03,wind_direction:18.4_m:degrees
220,8,6.0499999523162842e+00,-3.2481481481481478e-01,925,926,2.4694101508917071e-03,wave_period:0_m:s
221,11,1.0232500076293945e+02,-7.7445255474452565e-02,471,472,1.7401886088763358e-03,wind_direction:18.4_m:degrees
222,12,-9.0022310614585876e-02,-1.0792792792792792e-01,223,224,3.0758866975083374e-03,bulk_richardson:18.4_m:none
223,2,2.7781498718261719e+02,-1.6482758620689653e-01,271,272,6.1077288941736099e-03,water_sfc_temperature:0_m:K
224,7,2.1500000357627869e+00,-1.0249999999999998e-01,397,398,2.4483552631578993e-03,wave_height:0_m:m
225,0,7.7109390258789062e+01,-4.8092024539877309e-01,227,228,8.3764537619031021e-03,zenith:0_m:degrees
226,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,-1.4016565685892601e-14,wind_direction:18.4_m:degrees
