Node,feature,threshold,value,children_left,children_right,impurity,feature_name
19,12,1.1958460789173841e-02,-7.2943475646422493e-02,67,68,1.2042343275470010e-03,bulk_richardson:18.4_m:none
20,12,1.0195090901106596e-02,-1.1846245530393332e-01,55,56,2.2872664688222168e-03,bulk_richardson:18.4_m:none
21,11,2.6846501159667969e+02,-1.3065682281059071e-01,45,46,3.7148944493758697e-03,wind_direction:18.4_m:degrees
22,5,5.9100000381469727e+01,-1.9534852546916881e-01,65,66,5.5020903262439080e-03,relative_humidity:18.4_m:%
23,12,-1.3092760462313890e-02,-4.4142487046632173e-01,61,62,9.6894205213561846e-03,bulk_richardson:18.4_m:none
24,12,2.1204201504588127e-02,-3.0198473282442739e-01,79,80,7.8128547287449890e-03,bulk_richardson:18.4_m:none
25,10,2.8086116313934326e+00,-9.5531525801067097e-03,87,88,5.3181909179456815e-04,wind_speed:18.4_m:m_s-1
26,12,-5.2549397572875023e-02,-2.5001055074910735e-02,29,30,6.2793310713748086e-04,bulk_richardson:18.4_m:none
27,11,2.6248999023437500e+02,-5.1684210526315788e-01,69,70,1.0405817174515275e-02,wind_direction:18.4_m:degrees
28,10,2.1024195671081543e+01,-6.3022099447513780e-01,41,42,1.5872879338237222e-02,wind_speed:18.4_m:m_s-1
29,11,2.7154501342773438e+02,-3.9630919220055814e-02,59,60,9.2918132812437560e-04,wind_direction:18.4_m:degrees
30,10,5.7249453067779541e+00,-1.8640629730548256e-02,283,284,3.6345638131699508e-04,wind_speed:18.4_m:m_s-1
31,11,3.1472999572753906e+02,-2.6473684210526316e-01,43,44,6.9254570637119206e-03,wind_direction:18.4_m:degrees
32,4,4.9628176689147949e+00,-2.0351089588377730e-01,49,50,6.8566808740156901e-03,mixing_ratio:18.4_m:g_kg-1
33,10,7.7230174541473389e+00,-4.9065708418891192e-02,225,226,1.1162728897958817e-03,wind_speed:18.4_m:m_s-1
34,11,3.1783000183105469e+02,-8.0131638674534766e-02,81,82,1.7728832613636732e-03,wind_direction:18.4_m:degrees
35,4,4.2077841758728027e+00,-3.2347402597402630e-01,37,38,9.5889051695057098e-03,mixing_ratio:18.4_m:g_kg-1
36,5,8.5299999237060547e+01,-2.0924528301886788e-01,341,342,5.3767888928458185e-03,relative_humidity:18.4_m:%
37,10,1.3723268508911133e+01,-3.4123456790123469e-01,71,72,8.6865416857184324e-03,wind_speed:18.4_m:m_s-1
38,12,7.9733636230230331e-03,-2.5707692307692315e-01,53,54,7.3745325443784343e-03,bulk_richardson:18.4_m:none
39,10,1.2090208530426025e+01,-1.6507507507507502e-01,109,110,4.6252946640336044e-03,wind_speed:18.4_m:m_s-1
40,10,1.3992118358612061e+01,-2.2801932367149758e-01,123,124,5.6042894816679331e-03,wind_speed:18.4_m:m_s-1
41,10,1.7533314704895020e+01,-6.1895953757225397e-01,57,58,1.3329553276087092e-02,wind_speed:18.4_m:m_s-1
42,0,1.0273913574218750e+02,-8.7374999999999992e-01,507,508,8.8234375000011411e-03,zenith:0_m:degrees
43,2,2.8837500000000000e+02,-2.8658273381294963e-01,149,150,5.9778906371305979e-03,water_sfc_temperature:0_m:K
44,7,7.5000000000000000e-01,-2.0519607843137266e-01,467,468,4.6622164552096029e-03,wave_height:0_m:m
45,4,6.2975625991821289e+00,-1.0130232558139521e-01,121,122,2.0238853434289151e-03,mixing_ratio:18.4_m:g_kg-1
46,0,5.9496223449707031e+01,-1.3888526727509784e-01,51,52,3.8796569798176632e-03,zenith:0_m:degrees
47,11,3.5388999938964844e+02,-3.2052055827989964e-02,129,130,6.1363139053022741e-04,wind_direction:18.4_m:degrees
48,3,1.0061499938964844e+03,-4.8446443172526686e-02,389,390,8.0355539004715523e-04,pressure:18.4_m:hPa
49,11,3.0908999633789062e+02,-2.2391003460207601e-01,101,102,5.1352306605523951e-03,wind_direction:18.4_m:degrees
50,11,2.9954499816894531e+02,-1.5596774193548393e-01,105,106,7.6385796045786609e-03,wind_direction:18.4_m:degrees
51,7,1.0500000119209290e+00,-8.4000000000000005e-02,441,442,2.1161739130434792e-03,wave_height:0_m:m
52,11,3.2505999755859375e+02,-1.4333333333333340e-01,83,84,3.7586563307493298e-03,wind_direction:18.4_m:degrees
53,2,2.8794500732421875e+02,-2.7767857142857150e-01,127,128,5.2660395408162808e-03,water_sfc_temperature:0_m:K
54,-2,-2.0000000000000000e+00,-1.2888888888888891e-01,-1,-1,1.4209876543209952e-03,wind_direction:18.4_m:degrees
55,5,7.2950000762939453e+01,-1.2516411378555800e-01,77,78,2.0178249995611366e-03,relative_humidity:18.4_m:%
56,11,1.9758499908447266e+02,-8.8534201954397401e-02,217,218,2.3942683742001689e-03,wind_direction:18.4_m:degrees
57,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
58,5,4.8850000381469727e+01,-6.1426900584795308e-01,63,64,1.1582360384392310e-02,relative_humidity:18.4_m:%
59,10,5.6254777908325195e+00,-2.6082191780821853e-02,1171,1172,4.4501607556139309e-04,wind_speed:18.4_m:m_s-1
60,0,1.2752632904052734e+02,-4.7979741136747363e-02,141,142,1.0447086497922700e-03,zenith:0_m:degrees
61,11,3.0030499267578125e+02,-4.6192913385826784e-01,103,104,9.2384044268083165e-03,wind_direction:18.4_m:degrees
62,11,2.6009500122070312e+02,-4.0196969696969698e-01,119,120,8.1915748393022181e-03,wind_direction:18.4_m:degrees
63,10,1.9819108009338379e+01,-6.8454545454545457e-01,163,164,1.1079338842975184e-02,wind_speed:18.4_m:m_s-1
64,2,2.7580999755859375e+02,-5.8992125984251975e-01,107,108,9.4527497054995857e-03,water_sfc_temperature:0_m:K
65,1,1.2148559951782227e+02,-2.1199999999999991e-01,93,94,5.6532413793104752e-03,azimuth:0_m:degrees
66,4,2.3307123184204102e+00,-1.7205787781350479e-01,193,194,4.3603953639851194e-03,mixing_ratio:18.4_m:g_kg-1
67,5,6.0600000381469727e+01,-7.7324888226527860e-02,97,98,1.0889689632884638e-03,relative_humidity:18.4_m:%
68,11,2.1092500305175781e+02,-5.4626168224299040e-02,329,330,1.2703431158469255e-03,wind_direction:18.4_m:degrees
69,11,1.3776499938964844e+02,-4.1869565217391308e-01,907,908,2.4722117202268246e-03,wind_direction:18.4_m:degrees
70,9,8.9716770172119141e+01,-5.3434108527131785e-01,197,198,9.7966588546362088e-03,angle_between_wind_wave:0_m:degrees
71,12,-2.6078824885189533e-02,-3.1620370370370360e-01,75,76,7.7874399862826599e-03,bulk_richardson:18.4_m:none
72,1,2.0860889434814453e+01,-3.6125925925925911e-01,73,74,8.5035994513029678e-03,azimuth:0_m:degrees
73,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
74,0,6.5664093017578125e+01,-3.5779026217228455e-01,157,158,7.5160908415043692e-03,zenith:0_m:degrees
75,1,5.3098730087280273e+01,-3.4830357142857155e-01,147,148,7.9015864158164389e-03,azimuth:0_m:degrees
76,3,1.0021000061035156e+03,-2.8163461538461532e-01,397,398,5.3598280325444086e-03,pressure:18.4_m:hPa
77,10,1.1404130458831787e+01,-1.4762177650429803e-01,171,172,2.6502179785059185e-03,wind_speed:18.4_m:m_s-1
78,3,9.9864999389648438e+02,-1.1749510763209402e-01,143,144,1.5708292324248634e-03,pressure:18.4_m:hPa
79,11,2.5336499786376953e+02,-3.0835937499999994e-01,95,96,6.2215270996094224e-03,wind_direction:18.4_m:degrees
80,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,1.3870198392607058e-15,wind_direction:18.4_m:degrees
81,10,7.6643254756927490e+00,-9.2153846153846086e-02,91,92,1.5384378698224885e-03,wind_speed:18.4_m:m_s-1
82,0,8.6748397827148438e+01,-7.1670533642691367e-02,175,176,1.7645720396997121e-03,zenith:0_m:degrees
83,4,2.5471796989440918e+00,-1.5092574734811956e-01,85,86,3.6915248626285535e-03,mixing_ratio:18.4_m:g_kg-1
84,11,3.4368000793457031e+02,-1.2272251308900524e-01,115,116,3.3596036292863497e-03,wind_direction:18.4_m:degrees
85,4,1.0910244584083557e+00,-1.6562624254473154e-01,185,186,4.1975700469153721e-03,mixing_ratio:18.4_m:g_kg-1
86,10,9.9246635437011719e+00,-1.3707865168539335e-01,111,112,2.8195556116652441e-03,wind_speed:18.4_m:m_s-1
87,10,1.8696925044059753e+00,-2.9169070975187381e-03,993,994,5.1044722136297474e-04,wind_speed:18.4_m:m_s-1
88,4,3.0488111972808838e+00,-1.2077708264735145e-02,89,90,5.1682241055301184e-04,mixing_ratio:18.4_m:g_kg-1
89,3,1.0373999633789062e+03,-2.5674418604651118e-02,453,454,9.1682422931313793e-04,pressure:18.4_m:hPa
90,12,-1.5974743291735649e-02,-1.0258835241413800e-02,227,228,4.3527396997234839e-04,bulk_richardson:18.4_m:none
91,0,9.5342884063720703e+01,-7.9702602230483255e-02,205,206,1.2266773538232136e-03,zenith:0_m:degrees
92,12,-1.0210432857275009e-01,-1.1016129032258068e-01,305,306,1.4408342004855745e-03,bulk_richardson:18.4_m:none
93,10,1.1100512504577637e+01,-2.4465116279069762e-01,187,188,4.7582116459347484e-03,wind_speed:18.4_m:m_s-1
94,6,2.2750000000000000e+02,-1.9823529411764704e-01,151,152,5.3916570549789808e-03,wave_direction:0_m:degrees
95,11,1.2554500198364258e+02,-2.8299999999999997e-01,335,336,3.1987777777778142e-03,wind_direction:18.4_m:degrees
96,9,8.8762695312500000e+01,-3.6842105263157893e-01,213,214,8.2501385041551245e-03,angle_between_wind_wave:0_m:degrees
97,10,9.5957531929016113e+00,-1.1023809523809523e-01,235,236,2.7951814058956928e-03,wind_speed:18.4_m:m_s-1
98,10,9.3276576995849609e+00,-7.5127186009539229e-02,99,100,8.9787730543588930e-04,wind_speed:18.4_m:m_s-1
99,11,1.9294000244140625e+02,-6.2068617558022211e-02,915,916,5.7765825833103190e-04,wind_direction:18.4_m:degrees
100,12,-1.0681089479476213e-02,-8.3613114754098175e-02,313,314,9.2314212308504048e-04,bulk_richardson:18.4_m:none
101,10,1.2896957874298096e+01,-2.4164948453608248e-01,139,140,5.0323307471570808e-03,wind_speed:18.4_m:m_s-1
102,0,1.3627706146240234e+02,-1.8768421052631581e-01,367,368,3.3904265927977226e-03,zenith:0_m:degrees
103,11,2.7814500427246094e+02,-4.7878453038674040e-01,137,138,8.5156497054422464e-03,wind_direction:18.4_m:degrees
104,10,1.5672064304351807e+01,-4.2013698630136986e-01,117,118,8.5794332895477443e-03,wind_speed:18.4_m:m_s-1
105,4,9.4962038993835449e+00,-1.8519480519480516e-01,113,114,5.6197672457412584e-03,mixing_ratio:18.4_m:g_kg-1
106,12,-9.6414135769009590e-03,-1.0808510638297872e-01,153,154,7.2537799909461048e-03,bulk_richardson:18.4_m:none
107,12,-5.7740861084312201e-03,-6.5451612903225809e-01,189,190,1.0689281997918798e-02,bulk_richardson:18.4_m:none
108,3,1.0098500061035156e+03,-5.6906249999999992e-01,243,244,7.2709960937498153e-03,pressure:18.4_m:hPa
109,11,2.4695999908447266e+02,-1.3499999999999995e-01,547,548,1.6992424242424330e-03,wind_direction:18.4_m:degrees
110,2,2.8047999572753906e+02,-1.7250936329588010e-01,181,182,5.0697330583962218e-03,water_sfc_temperature:0_m:K
111,11,3.0400999450683594e+02,-1.2555555555555561e-01,525,526,2.3835802469135380e-03,wind_direction:18.4_m:degrees
112,0,8.1525009155273438e+01,-1.6091954022988503e-01,275,276,2.8784647905932409e-03,zenith:0_m:degrees
113,12,-2.4720100918784738e-03,-2.0754098360655729e-01,267,268,4.5070679924751472e-03,bulk_richardson:18.4_m:none
114,-2,-2.0000000000000000e+00,-1.0000000000000001e-01,-1,-1,7.0000000000010332e-04,wind_direction:18.4_m:degrees
115,2,2.7929000854492188e+02,-1.1166666666666668e-01,443,444,2.9326388888888996e-03,water_sfc_temperature:0_m:K
116,3,1.0178999938964844e+03,-1.5659574468085108e-01,215,216,3.1458578542325755e-03,pressure:18.4_m:hPa
117,2,2.7605000305175781e+02,-3.8121951219512190e-01,289,290,7.9619274241522209e-03,water_sfc_temperature:0_m:K
118,9,8.8887969970703125e+01,-4.7000000000000003e-01,455,456,4.9437500000000523e-03,angle_between_wind_wave:0_m:degrees
119,1,3.0125827026367188e+02,-3.2210526315789467e-01,795,796,3.4376731301939550e-03,azimuth:0_m:degrees
120,7,2.4500000476837158e+00,-4.1539823008849575e-01,133,134,7.7381157490797881e-03,wave_height:0_m:m
121,2,2.7568000793457031e+02,-1.1165109034267909e-01,415,416,1.6455605050417106e-03,water_sfc_temperature:0_m:K
122,11,1.0141500091552734e+02,-7.0825688073394510e-02,251,252,1.8938136520495561e-03,wind_direction:18.4_m:degrees
123,3,9.9740002441406250e+02,-2.0361111111111116e-01,125,126,7.2175154320988366e-03,pressure:18.4_m:hPa
124,6,1.6900000000000000e+02,-2.5464646464646468e-01,515,516,2.4854810733598021e-03,wave_direction:0_m:degrees
125,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
126,11,1.4991000366210938e+02,-1.9813084112149534e-01,277,278,4.0413660581709726e-03,wind_direction:18.4_m:degrees
127,10,1.4156870841979980e+01,-2.9761904761904767e-01,259,260,4.5895691609977030e-03,wind_speed:18.4_m:m_s-1
128,9,8.9240135192871094e+01,-2.1785714285714283e-01,1099,1100,2.5239795918367697e-03,angle_between_wind_wave:0_m:degrees
129,12,1.3648942112922668e-02,-3.1934327231553622e-02,131,132,5.8948351497948421e-04,bulk_richardson:18.4_m:none
130,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,2.7131075164277263e-15,wind_direction:18.4_m:degrees
131,10,7.0723969936370850e+00,-3.4793450881612453e-02,179,180,5.4092711076138256e-04,wind_speed:18.4_m:m_s-1
132,11,3.2829499816894531e+02,-2.3393528969149691e-02,891,892,6.3716718160201794e-04,wind_direction:18.4_m:degrees
133,8,6.1499998569488525e+00,-3.9611764705882374e-01,135,136,6.5837508650518906e-03,wave_period:0_m:s
134,12,-1.0871534701436758e-02,-4.7392857142857142e-01,161,162,6.6881377551016863e-03,bulk_richardson:18.4_m:none
135,11,2.8936499023437500e+02,-4.1753846153846141e-01,433,434,6.0924023668637861e-03,wind_direction:18.4_m:degrees
136,11,2.8573500061035156e+02,-3.2650000000000001e-01,1183,1184,1.8427499999999902e-03,wind_direction:18.4_m:degrees
137,9,8.7908920288085938e+01,-4.0956521739130436e-01,477,478,5.1172022684310148e-03,angle_between_wind_wave:0_m:degrees
138,10,1.5437696933746338e+01,-4.8886075949367086e-01,229,230,8.2113603589168693e-03,wind_speed:18.4_m:m_s-1
139,12,-2.0817336044274271e-03,-2.2949044585987258e-01,309,310,4.3143900361069104e-03,bulk_richardson:18.4_m:none
140,5,5.7400001525878906e+01,-2.9324324324324325e-01,307,308,4.7894813732655001e-03,relative_humidity:18.4_m:%
141,10,5.5313603878021240e+00,-4.1808604038630327e-02,191,192,1.1147271955051984e-03,wind_speed:18.4_m:m_s-1
142,6,1.8850000000000000e+02,-5.8996865203761746e-02,1553,1554,7.3034168296300540e-04,wave_direction:0_m:degrees
143,5,9.7450000762939453e+01,-1.6976190476190473e-01,145,146,7.3308956916099850e-03,relative_humidity:18.4_m:%
144,11,1.9411499786376953e+02,-1.1525510204081635e-01,233,234,1.2018736984589756e-03,wind_direction:18.4_m:degrees
145,1,2.4432779693603516e+02,-1.6048780487804876e-01,459,460,3.8973230220107243e-03,azimuth:0_m:degrees
146,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
147,11,3.1572000122070312e+02,-2.5846153846153846e-01,1015,1016,2.7514792899408502e-03,wind_direction:18.4_m:degrees
148,0,5.3778654098510742e+01,-3.6010101010101003e-01,155,156,7.3787776757473222e-03,zenith:0_m:degrees
149,9,8.9881099700927734e+01,-2.8937728937728935e-01,221,222,5.6358759677441750e-03,angle_between_wind_wave:0_m:degrees
150,-2,-2.0000000000000000e+00,-1.3400000000000001e-01,-1,-1,9.4399999999489337e-04,wind_direction:18.4_m:degrees
151,0,6.6501895904541016e+01,-1.6378378378378380e-01,323,324,4.8154127100072941e-03,zenith:0_m:degrees
152,0,5.6393075942993164e+01,-2.0922413793103450e-01,167,168,5.0761221759810238e-03,zenith:0_m:degrees
153,2,2.8888999938964844e+02,-1.4892857142857147e-01,405,406,3.8738520408163127e-03,water_sfc_temperature:0_m:K
154,7,1.5500000119209290e+00,-4.7894736842105268e-02,241,242,6.1534626038781239e-03,wave_height:0_m:m
155,-2,-2.0000000000000000e+00,-2.1200000000000002e-01,-1,-1,2.1599999999999397e-04,wind_direction:18.4_m:degrees
156,9,8.9423904418945312e+01,-3.6797872340425541e-01,237,238,6.5310208239023060e-03,angle_between_wind_wave:0_m:degrees
157,0,5.7574666976928711e+01,-4.0100000000000002e-01,169,170,6.1090000000000033e-03,zenith:0_m:degrees
158,1,2.5197309875488281e+02,-3.4783410138248855e-01,159,160,7.3109770859437484e-03,azimuth:0_m:degrees
159,10,1.4636831283569336e+01,-3.3151724137931021e-01,257,258,6.2101117717003051e-03,wind_speed:18.4_m:m_s-1
160,1,2.5735542297363281e+02,-3.8069444444444445e-01,173,174,7.9120177469136077e-03,azimuth:0_m:degrees
161,9,8.8818870544433594e+01,-3.5166666666666674e-01,1541,1542,2.8805555555555251e-03,angle_between_wind_wave:0_m:degrees
162,0,7.4837566375732422e+01,-5.0727272727272732e-01,791,792,2.5380165289254908e-03,zenith:0_m:degrees
163,11,3.1192498779296875e+02,-6.6055555555555567e-01,165,166,9.3274691358024575e-03,wind_direction:18.4_m:degrees
164,6,2.1400000000000000e+02,-7.9249999999999998e-01,769,770,4.7187500000001048e-03,wave_direction:0_m:degrees
165,0,7.8599979400634766e+01,-6.4062500000000000e-01,387,388,6.4496093749998318e-03,zenith:0_m:degrees
166,8,5.5000000000000000e+00,-8.1999999999999995e-01,1735,1736,3.7499999999998090e-03,wave_period:0_m:s
167,5,5.3899999618530273e+01,-9.2499999999999999e-02,1041,1042,3.6187500000000004e-03,relative_humidity:18.4_m:%
168,4,7.6559552550315857e-01,-2.1339285714285719e-01,263,264,4.6242028061224544e-03,mixing_ratio:18.4_m:g_kg-1
169,8,5.3499999046325684e+00,-3.0000000000000004e-01,1075,1076,2.6222222222221925e-03,wave_period:0_m:s
170,2,2.7623999023437500e+02,-4.2317073170731700e-01,537,538,4.1436049970255684e-03,water_sfc_temperature:0_m:K
171,0,4.3270866394042969e+01,-1.3395454545454544e-01,491,492,2.3475433884297264e-03,zenith:0_m:degrees
172,4,8.9393477439880371e+00,-1.7093023255813958e-01,501,502,2.3045610239769525e-03,mixing_ratio:18.4_m:g_kg-1
173,5,4.8899999618530273e+01,-5.0000000000000000e-01,299,300,1.1085714285714310e-02,relative_humidity:18.4_m:%
174,3,1.0128999938964844e+03,-3.6784615384615388e-01,365,366,5.8722840236686558e-03,pressure:18.4_m:hPa
175,3,1.0095499877929688e+03,-5.8598130841121469e-02,177,178,2.2611188750109178e-03,pressure:18.4_m:hPa
176,10,7.6940853595733643e+00,-7.8138728323699239e-02,301,302,1.3924894249724325e-03,wind_speed:18.4_m:m_s-1
177,2,2.8905500793457031e+02,-8.8347107438016520e-02,315,316,2.5113175329553932e-03,water_sfc_temperature:0_m:K
178,9,8.9639434814453125e+01,-4.6872964169381068e-02,551,552,1.6762151322560473e-03,angle_between_wind_wave:0_m:degrees
179,9,8.7237541198730469e+01,-2.9545219638242932e-02,293,294,4.2728671487422994e-04,angle_between_wind_wave:0_m:degrees
180,12,-1.8267861567437649e-02,-3.9783783783783916e-02,461,462,5.9788936848387091e-04,bulk_richardson:18.4_m:none
181,5,1.0150000000000000e+02,-1.4603448275862069e-01,183,184,2.4842746730083104e-03,relative_humidity:18.4_m:%
182,4,9.9052820205688477e+00,-1.7985645933014341e-01,207,208,5.5387353769374356e-03,mixing_ratio:18.4_m:g_kg-1
183,12,3.0257801525294781e-02,-1.4192982456140354e-01,589,590,1.5506617420744870e-03,bulk_richardson:18.4_m:none
184,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,-1.3877787807814457e-15,wind_direction:18.4_m:degrees
185,3,1.0101499938964844e+03,-2.0159420289855071e-01,321,322,4.3322411258139154e-03,pressure:18.4_m:hPa
186,5,5.5500000000000000e+01,-1.5990783410138254e-01,253,254,3.9377795238803581e-03,relative_humidity:18.4_m:%
187,11,3.1410499572753906e+02,-2.1094339622641511e-01,357,358,3.8991100035599760e-03,wind_direction:18.4_m:degrees
188,1,1.1527975463867188e+02,-2.6815789473684204e-01,297,298,4.0123961218836574e-03,azimuth:0_m:degrees
189,3,1.0086000061035156e+03,-6.9649999999999990e-01,261,262,1.0632750000000135e-02,pressure:18.4_m:hPa
190,-2,-2.0000000000000000e+00,-5.7818181818181813e-01,-1,-1,1.7603305785123258e-03,wind_direction:18.4_m:degrees
191,0,7.2526813507080078e+01,-3.1194331983805588e-02,653,654,7.3804725532299086e-04,zenith:0_m:degrees
192,12,-3.6622123420238495e-01,-4.9937984496124056e-02,961,962,1.2508488672555687e-03,bulk_richardson:18.4_m:none
193,9,8.9846382141113281e+01,-2.0444444444444443e-01,195,196,5.3802469135802514e-03,angle_between_wind_wave:0_m:degrees
194,6,1.6500000000000000e+02,-1.6230125523012548e-01,337,338,3.6419845590938867e-03,wave_direction:0_m:degrees
195,2,2.7541499328613281e+02,-1.4852941176470594e-01,681,682,2.5360726643598418e-03,water_sfc_temperature:0_m:K
196,10,1.1149011611938477e+01,-2.5447368421052635e-01,533,534,2.6247229916897818e-03,wind_speed:18.4_m:m_s-1
197,9,8.9486194610595703e+01,-5.2638655462184858e-01,199,200,9.2247581385495603e-03,angle_between_wind_wave:0_m:degrees
198,11,2.9076499938964844e+02,-6.2900000000000000e-01,421,422,6.8889999999995899e-03,wind_direction:18.4_m:degrees
199,7,1.3000000119209290e+00,-5.3574074074074063e-01,201,202,9.0837105624143599e-03,wave_height:0_m:m
200,4,2.0278769731521606e+00,-4.3454545454545457e-01,1983,1984,1.3157024793399308e-03,mixing_ratio:18.4_m:g_kg-1
201,-2,-2.0000000000000000e+00,-3.8250000000000006e-01,-1,-1,9.1874999999996820e-04,wind_direction:18.4_m:degrees
202,1,5.9005786895751953e+01,-5.4163461538461544e-01,203,204,8.4598280325445807e-03,azimuth:0_m:degrees
203,10,1.6777281761169434e+01,-4.6466666666666667e-01,603,604,4.6382222222222103e-03,wind_speed:18.4_m:m_s-1
204,3,9.8185000610351562e+02,-5.5460674157303358e-01,247,248,7.9372048983712973e-03,pressure:18.4_m:hPa
205,6,2.2150000000000000e+02,-6.4104803493449755e-02,1049,1050,1.1482160904635703e-03,wave_direction:0_m:degrees
206,12,-7.4398957192897797e-02,-9.1262135922330026e-02,569,570,9.7089892229869010e-04,bulk_richardson:18.4_m:none
207,10,1.2159952640533447e+01,-1.9227091633466140e-01,209,210,7.3251218234631418e-03,wind_speed:18.4_m:m_s-1
208,4,1.5376450061798096e+01,-1.6119760479041922e-01,535,536,2.2740148445625392e-03,mixing_ratio:18.4_m:g_kg-1
209,5,9.3250000000000000e+01,-2.6333333333333336e-01,211,212,4.0977777777777766e-02,relative_humidity:18.4_m:%
210,2,2.8268499755859375e+02,-1.8370535714285724e-01,281,282,2.5867167570153005e-03,water_sfc_temperature:0_m:K
211,6,2.3200000000000000e+02,-1.9375000000000001e-01,655,656,2.5234374999999962e-03,wave_direction:0_m:degrees
212,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
213,7,1.5500000119209290e+00,-2.8400000000000003e-01,1683,1684,1.6439999999999927e-03,wave_height:0_m:m
214,3,9.8454998779296875e+02,-3.9857142857142858e-01,417,418,7.1551020408163191e-03,pressure:18.4_m:hPa
215,3,1.0113000183105469e+03,-1.7565217391304347e-01,573,574,2.6767485822306210e-03,pressure:18.4_m:hPa
216,-2,-2.0000000000000000e+00,-1.0400000000000002e-01,-1,-1,6.7200000000000072e-04,wind_direction:18.4_m:degrees
217,10,1.1861523628234863e+01,-1.2101449275362321e-01,219,220,3.7888258769166027e-03,wind_speed:18.4_m:m_s-1
218,1,3.5352603149414062e+02,-7.9117647058823529e-02,475,476,1.5954399406821595e-03,azimuth:0_m:degrees
219,3,1.0106499938964844e+03,-1.1388059701492537e-01,1077,1078,1.0685230563599879e-03,pressure:18.4_m:hPa
220,5,9.8200000762939453e+01,-3.6000000000000004e-01,295,296,3.6099999999999827e-02,relative_humidity:18.4_m:%
221,2,2.7547000122070312e+02,-2.7913461538461537e-01,353,354,4.8454049556212742e-03,water_sfc_temperature:0_m:K
222,9,8.9981616973876953e+01,-3.2215384615384618e-01,223,224,6.7553609467460168e-03,angle_between_wind_wave:0_m:degrees
223,6,2.4100000000000000e+02,-4.2000000000000004e-01,239,240,1.1022222222222211e-02,wave_direction:0_m:degrees
224,8,4.4500000476837158e+00,-3.0642857142857144e-01,385,386,4.2836734693877665e-03,wave_period:0_m:s
225,4,2.4903988838195801e+00,-4.3595658073269990e-02,641,642,8.1895726744345490e-04,mixing_ratio:18.4_m:g_kg-1
