Node,feature,threshold,value,children_left,children_right,impurity,feature_name
51,2,2.7824000549316406e+02,-9.2527075812274387e-02,209,210,1.5269472211723242e-03,water_sfc_temperature:0_m:K
52,10,1.2084355354309082e+01,-1.3905380333951764e-01,119,120,2.7172865300614975e-03,wind_speed:18.4_m:m_s-1
53,12,-6.1739245429635048e-03,-7.5899280575539477e-02,139,140,1.9428309281939683e-03,bulk_richardson:18.4_m:none
54,0,7.4774135589599609e+01,-1.1429618768328446e-01,133,134,2.7693726834134413e-03,zenith:0_m:degrees
55,12,-2.4495972320437431e-02,-3.6214765100671126e-01,115,116,9.0477365884421013e-03,bulk_richardson:18.4_m:none
56,0,1.5647970581054688e+02,-4.5396341463414619e-01,121,122,9.9373401249251425e-03,zenith:0_m:degrees
57,12,-1.8615338020026684e-02,-2.8000000000000008e-01,87,88,8.2268041237112677e-03,bulk_richardson:18.4_m:none
58,3,9.9279998779296875e+02,-1.8922716627634659e-01,95,96,5.1368734540309519e-03,pressure:18.4_m:hPa
59,10,1.3589561939239502e+01,-2.0718061674008814e-01,157,158,5.3647383027033355e-03,wind_speed:18.4_m:m_s-1
60,12,7.2804368101060390e-03,-2.7747169811320732e-01,75,76,7.2377586329654964e-03,bulk_richardson:18.4_m:none
61,10,1.1910752773284912e+01,-2.8176470588235292e-01,379,380,4.8968858131488019e-03,wind_speed:18.4_m:m_s-1
62,11,2.7283500671386719e+02,-1.8529411764705880e-01,137,138,3.5518042511121853e-03,wind_direction:18.4_m:degrees
63,11,2.5806500244140625e+02,-3.5208029197080315e-01,93,94,7.6938475677978818e-03,wind_direction:18.4_m:degrees
64,5,9.7700000762939453e+01,-2.4940298507462694e-01,189,190,6.4653152149702284e-03,relative_humidity:18.4_m:%
65,2,2.7539500427246094e+02,-1.8693113772455094e-01,97,98,5.9751629226576577e-03,water_sfc_temperature:0_m:K
66,11,2.3698500061035156e+02,-1.5133047210300421e-01,123,124,3.9293457238114629e-03,wind_direction:18.4_m:degrees
67,10,7.9227349758148193e+00,-9.9170305676855877e-02,229,230,2.3805343147537267e-03,wind_speed:18.4_m:m_s-1
68,10,7.8095102310180664e+00,-4.8867924528301854e-02,241,242,9.6120453165245015e-04,wind_speed:18.4_m:m_s-1
69,1,3.0718223571777344e+02,-6.9380000000000008e-01,171,172,1.2949559999999860e-02,azimuth:0_m:degrees
70,10,2.0415637969970703e+01,-5.9512195121951228e-01,169,170,7.5201070791206526e-03,wind_speed:18.4_m:m_s-1
71,4,3.1616963148117065e+00,-2.7810590631364488e-02,779,780,5.3176453142304869e-04,mixing_ratio:18.4_m:g_kg-1
72,10,5.9052646160125732e+00,-5.3811737361998777e-02,239,240,1.1213219075567756e-03,wind_speed:18.4_m:m_s-1
73,12,-1.8435657955706120e-02,-4.0855072463768116e-01,281,282,8.7805082965762560e-03,bulk_richardson:18.4_m:none
74,10,1.5232664585113525e+01,-2.1230769230769234e-01,1103,1104,3.3562130177516997e-03,wind_speed:18.4_m:m_s-1
75,10,1.3675743579864502e+01,-2.8813765182186246e-01,131,132,5.7811470438788870e-03,wind_speed:18.4_m:m_s-1
76,2,2.7427000427246094e+02,-1.3111111111111109e-01,483,484,4.2432098765437971e-03,water_sfc_temperature:0_m:K
77,3,1.0125499877929688e+03,-8.2625607779578600e-02,211,212,1.7976442713080803e-03,pressure:18.4_m:hPa
78,11,3.5322500610351562e+02,-5.4071550255536609e-02,79,80,1.1019914734058814e-03,wind_direction:18.4_m:degrees
79,11,1.9997999572753906e+02,-5.3226632522407211e-02,255,256,6.8374163812658399e-04,wind_direction:18.4_m:degrees
80,1,2.9567024230957031e+02,-4.5000000000000001e-01,127,128,3.9999999999999702e-02,azimuth:0_m:degrees
81,11,2.7887500000000000e+02,-5.1155137676292900e-02,113,114,1.0279470538594676e-03,wind_direction:18.4_m:degrees
82,11,3.5388999938964844e+02,-3.2055692055692371e-02,273,274,5.5446918886712629e-04,wind_direction:18.4_m:degrees
83,11,3.1650498962402344e+02,-3.9387096774193553e-01,141,142,1.0114047866805365e-02,wind_direction:18.4_m:degrees
84,10,1.3828659534454346e+01,-2.8295774647887317e-01,91,92,6.7485287310719289e-03,wind_speed:18.4_m:m_s-1
85,11,1.2312500000000000e+02,-4.0888888888888897e-01,155,156,8.5598765432097490e-03,wind_direction:18.4_m:degrees
86,11,2.9909498596191406e+02,-5.1375661375661374e-01,109,110,1.0856258223453819e-02,wind_direction:18.4_m:degrees
87,10,1.3710096359252930e+01,-3.1895522388059716e-01,333,334,4.2660726219647532e-03,wind_speed:18.4_m:m_s-1
88,0,6.2606687545776367e+01,-1.9300000000000006e-01,353,354,6.1143333333332425e-03,zenith:0_m:degrees
89,10,2.5348372459411621e+00,-5.6116833639057668e-03,401,402,4.6162316249717699e-04,wind_speed:18.4_m:m_s-1
90,12,-9.0465296059846878e-02,-1.5380017079419489e-02,111,112,5.5991963484169991e-04,bulk_richardson:18.4_m:none
91,11,3.1378001403808594e+02,-2.6517241379310341e-01,205,206,5.4077288941736801e-03,wind_direction:18.4_m:degrees
92,4,1.3416123390197754e+00,-3.6230769230769222e-01,279,280,5.0228796844178358e-03,mixing_ratio:18.4_m:g_kg-1
93,11,2.5782499694824219e+02,-3.0390804597701149e-01,643,644,2.6490949927335250e-03,wind_direction:18.4_m:degrees
94,10,1.5094378948211670e+01,-3.7449197860962574e-01,105,106,8.4589665131971359e-03,wind_speed:18.4_m:m_s-1
95,2,2.8397500610351562e+02,-3.2666666666666672e-01,145,146,1.5248888888888854e-02,water_sfc_temperature:0_m:K
96,6,2.1350000000000000e+02,-1.8422330097087386e-01,107,108,4.0559501366764644e-03,wave_direction:0_m:degrees
97,11,3.0312998962402344e+02,-1.3704081632653065e-01,703,704,2.3983860891295186e-03,wind_direction:18.4_m:degrees
98,10,1.1290489196777344e+01,-1.9550877192982463e-01,99,100,6.0886008002462091e-03,wind_speed:18.4_m:m_s-1
99,12,-1.1483398079872131e-01,-1.7918032786885241e-01,161,162,5.0520213460282931e-03,bulk_richardson:18.4_m:none
100,2,2.7691999816894531e+02,-2.4426573426573425e-01,159,160,6.0104748398455282e-03,water_sfc_temperature:0_m:K
101,6,2.3750000000000000e+02,-5.2758620689655178e-01,135,136,1.2011414982164181e-02,wave_direction:0_m:degrees
102,0,1.2681712341308594e+02,-7.5142857142857145e-01,903,904,5.4408163265303733e-03,zenith:0_m:degrees
103,11,3.0679998779296875e+02,-1.9407407407407409e-01,1079,1080,2.7945130315500735e-03,wind_direction:18.4_m:degrees
104,5,5.8799999237060547e+01,-8.5151515151515145e-02,777,778,1.2780073461891688e-03,relative_humidity:18.4_m:%
105,3,1.0086000061035156e+03,-3.4752066115702474e-01,201,202,6.6798032921248501e-03,pressure:18.4_m:hPa
106,12,-1.7287141643464565e-02,-4.2393939393939395e-01,215,216,7.9420569329657076e-03,bulk_richardson:18.4_m:none
107,10,1.2984767436981201e+01,-1.5995098039215688e-01,269,270,2.7485270088427639e-03,wind_speed:18.4_m:m_s-1
108,2,2.8791999816894531e+02,-2.0802884615384609e-01,185,186,4.1937107063609383e-03,water_sfc_temperature:0_m:K
109,9,8.8783046722412109e+01,-5.3850393700787391e-01,179,180,9.6048484096969977e-03,angle_between_wind_wave:0_m:degrees
110,12,-2.5002942420542240e-02,-4.6306451612903227e-01,117,118,9.5954474505718368e-03,bulk_richardson:18.4_m:none
111,11,2.8782000732421875e+02,-2.5037334865020081e-02,247,248,6.7037482667074212e-04,wind_direction:18.4_m:degrees
112,12,1.0820308700203896e-02,-1.1293145357316537e-02,427,428,4.5700546103526511e-04,bulk_richardson:18.4_m:none
113,10,6.9507875442504883e+00,-4.3738574040219344e-02,517,518,6.6874701295748461e-04,wind_speed:18.4_m:m_s-1
114,5,7.2299999237060547e+01,-7.1696202531645520e-02,491,492,1.4485153020348954e-03,relative_humidity:18.4_m:%
115,9,8.9836456298828125e+01,-3.8398230088495577e-01,243,244,8.1425483593078607e-03,angle_between_wind_wave:0_m:degrees
116,1,2.9983966350555420e+01,-2.9361111111111110e-01,187,188,5.6952932098767034e-03,azimuth:0_m:degrees
117,-2,-2.0000000000000000e+00,-5.9899999999999998e-01,-1,-1,2.6689999999999769e-03,wind_direction:18.4_m:degrees
118,10,1.7224252700805664e+01,-4.3692307692307691e-01,195,196,6.6905325443786801e-03,wind_speed:18.4_m:m_s-1
119,12,2.7547795325517654e-02,-1.2568733153638820e-01,197,198,2.3113200281892482e-03,bulk_richardson:18.4_m:none
120,12,-9.4600617885589600e-03,-1.6857142857142865e-01,213,214,2.3479591836735210e-03,bulk_richardson:18.4_m:none
121,11,2.9156999206542969e+02,-4.4773584905660357e-01,147,148,8.8011629286817161e-03,wind_direction:18.4_m:degrees
122,6,2.2850000000000000e+02,-6.5199999999999991e-01,953,954,5.6160000000018417e-03,wave_direction:0_m:degrees
123,7,1.0500000119209290e+00,-1.1533834586466170e-01,671,672,2.1346599581660748e-03,wave_height:0_m:m
124,10,1.0609922409057617e+01,-1.5732165206508136e-01,125,126,3.9765561144171971e-03,wind_speed:18.4_m:m_s-1
125,1,1.1416038894653320e+02,-1.4118811881188123e-01,251,252,2.8884893637878585e-03,azimuth:0_m:degrees
126,5,5.8200000762939453e+01,-1.8503401360544228e-01,165,166,4.6304410199455165e-03,relative_humidity:18.4_m:%
127,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
128,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,-3.5561831257524545e-17,wind_direction:18.4_m:degrees
129,2,2.8878500366210938e+02,-1.0351219512195123e-01,153,154,1.7681522903033979e-03,water_sfc_temperature:0_m:K
130,10,1.0098319053649902e+01,-8.1543859649122766e-02,259,260,1.4353357956293604e-03,wind_speed:18.4_m:m_s-1
131,9,8.9804164886474609e+01,-2.7352331606217611e-01,183,184,5.0124567102471235e-03,angle_between_wind_wave:0_m:degrees
132,12,-8.1109385937452316e-03,-3.4037037037037043e-01,355,356,5.0368998628259609e-03,bulk_richardson:18.4_m:none
133,7,9.4999998807907104e-01,-9.0495495495495459e-02,457,458,2.5722770067364686e-03,wave_height:0_m:m
134,11,3.1688000488281250e+02,-1.2578260869565228e-01,337,338,2.4591701323251301e-03,wind_direction:18.4_m:degrees
135,11,3.1475500488281250e+02,-4.8782608695652174e-01,277,278,6.8604914933838024e-03,wind_direction:18.4_m:degrees
136,3,9.9340002441406250e+02,-6.8000000000000005e-01,1633,1634,2.4666666666664505e-03,pressure:18.4_m:hPa
137,10,1.1988244056701660e+01,-1.6894736842105265e-01,257,258,2.1907048322561025e-03,wind_speed:18.4_m:m_s-1
138,3,1.0097500000000000e+03,-2.2701492537313431e-01,357,358,4.6030296279794408e-03,pressure:18.4_m:hPa
139,6,2.2750000000000000e+02,-7.8283942108890198e-02,253,254,1.8869931191255298e-03,wave_direction:0_m:degrees
140,10,7.2067120075225830e+00,-3.1538461538461536e-02,1523,1524,9.0788954635116488e-04,wind_speed:18.4_m:m_s-1
141,8,4.7999999523162842e+00,-4.2920000000000003e-01,445,446,4.7913600000000500e-03,wave_period:0_m:s
142,3,1.0072999877929688e+03,-2.4666666666666662e-01,1133,1134,5.4222222222220021e-03,pressure:18.4_m:hPa
143,11,3.3008999633789062e+02,-1.5940000000000004e-01,315,316,2.8736399999999170e-03,wind_direction:18.4_m:degrees
144,3,1.0093500061035156e+03,-2.1739130434782619e-01,543,544,3.0149338374291512e-03,pressure:18.4_m:hPa
145,9,8.8439128875732422e+01,-3.7833333333333324e-01,555,556,5.6638888888888572e-03,angle_between_wind_wave:0_m:degrees
146,-2,-2.0000000000000000e+00,-1.2000000000000000e-01,-1,-1,1.9999999999999012e-04,wind_direction:18.4_m:degrees
147,11,2.9017999267578125e+02,-4.7393617021276579e-01,177,178,8.7132299683119752e-03,wind_direction:18.4_m:degrees
148,10,1.5763038635253906e+01,-4.0984615384615397e-01,235,236,6.4999763313607350e-03,wind_speed:18.4_m:m_s-1
149,10,5.9892654418945312e+00,-2.3362887903736924e-02,339,340,3.9715625832664996e-04,wind_speed:18.4_m:m_s-1
150,12,3.4197511151432991e-02,-1.3206848681166099e-02,909,910,3.6033157734357885e-04,bulk_richardson:18.4_m:none
151,-2,-2.0000000000000000e+00,-8.2499999999999996e-01,-1,-1,1.8250000000000766e-03,wind_direction:18.4_m:degrees
152,1,2.5596331024169922e+02,-1.1000000000000001e+00,367,368,2.0399999999999752e-02,azimuth:0_m:degrees
153,6,1.7800000000000000e+02,-1.1588390501319269e-01,525,526,1.5165669968880639e-03,wave_direction:0_m:degrees
154,11,2.0260000610351562e+02,-8.3644067796610197e-02,593,594,1.5316360241310291e-03,wind_direction:18.4_m:degrees
155,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
156,0,1.5956162261962891e+02,-3.9800000000000002e-01,533,534,4.5359999999998457e-03,zenith:0_m:degrees
157,12,2.1014318801462650e-02,-1.8730496453900722e-01,203,204,3.0891906845731953e-03,bulk_richardson:18.4_m:none
158,11,1.4755000305175781e+02,-2.3976744186046514e-01,217,218,7.3859924283396911e-03,wind_direction:18.4_m:degrees
159,1,2.1354598999023438e+02,-2.9524999999999996e-01,497,498,3.9299375000000220e-03,azimuth:0_m:degrees
160,9,8.9874759674072266e+01,-2.2446601941747563e-01,275,276,5.4169478744462221e-03,angle_between_wind_wave:0_m:degrees
161,-2,-2.0000000000000000e+00,-9.1666666666666688e-02,-1,-1,8.6944444444444352e-04,wind_direction:18.4_m:degrees
162,4,1.1446155905723572e+00,-1.8303178484107582e-01,221,222,4.8842068136847883e-03,mixing_ratio:18.4_m:g_kg-1
163,10,7.5495323538780212e-01,-4.7424892703862654e-03,1313,1314,3.3823840925417692e-04,wind_speed:18.4_m:m_s-1
164,12,-2.7335833758115768e-02,-2.5968085106382904e-02,191,192,7.2895642824807655e-04,bulk_richardson:18.4_m:none
165,6,2.3050000000000000e+02,-2.1808988764044951e-01,167,168,5.5502840550435140e-03,wave_direction:0_m:degrees
166,0,5.6330127716064453e+01,-1.7068292682926836e-01,291,292,3.5507531231409803e-03,zenith:0_m:degrees
167,4,3.8711184263229370e+00,-1.5870967741935485e-01,479,480,3.6757544224765813e-03,mixing_ratio:18.4_m:g_kg-1
168,5,5.3750000000000000e+01,-2.4982758620689663e-01,391,392,3.6603151010700663e-03,relative_humidity:18.4_m:%
169,11,1.3588500213623047e+02,-5.8480519480519488e-01,423,424,6.1366503626241742e-03,wind_direction:18.4_m:degrees
170,-2,-2.0000000000000000e+00,-7.5400000000000000e-01,-1,-1,1.9440000000003899e-03,wind_direction:18.4_m:degrees
171,10,1.8922237396240234e+01,-7.0905882352941185e-01,173,174,1.2759114186851050e-02,wind_speed:18.4_m:m_s-1
172,4,1.3195142149925232e+00,-6.0733333333333328e-01,415,416,5.2328888888883984e-03,mixing_ratio:18.4_m:g_kg-1
173,0,1.0306232070922852e+02,-6.4222222222222225e-01,175,176,9.4617283950616526e-03,zenith:0_m:degrees
174,4,3.3199982643127441e+00,-7.5816326530612244e-01,385,386,9.4884631403580055e-03,mixing_ratio:18.4_m:g_kg-1
175,3,9.8164999389648438e+02,-5.7611111111111102e-01,1395,1396,2.3459876543210911e-03,pressure:18.4_m:hPa
176,4,1.1937889158725739e+00,-7.0833333333333337e-01,411,412,7.8361111111109327e-03,mixing_ratio:18.4_m:g_kg-1
177,11,2.8347500610351562e+02,-4.5963414634146338e-01,321,322,6.9620612730519893e-03,wind_direction:18.4_m:degrees
178,10,1.5767736911773682e+01,-5.7166666666666666e-01,227,228,9.7305555555551870e-03,wind_speed:18.4_m:m_s-1
179,2,2.7455000305175781e+02,-5.0723076923076915e-01,181,182,9.3246390532545353e-03,water_sfc_temperature:0_m:K
180,11,2.7984999084472656e+02,-5.7129032258064516e-01,303,304,7.7983350676380514e-03,wind_direction:18.4_m:degrees
181,7,2.1499999761581421e+00,-6.8500000000000005e-01,1951,1952,3.0249999999999444e-03,wave_height:0_m:m
182,4,3.9400866031646729e+00,-4.9557377049180323e-01,271,272,7.5295888202097649e-03,mixing_ratio:18.4_m:g_kg-1
183,4,5.7372400760650635e+00,-2.5194690265486719e-01,193,194,5.4687759417339499e-03,mixing_ratio:18.4_m:g_kg-1
184,3,9.8665002441406250e+02,-3.0399999999999994e-01,469,470,2.7814999999999368e-03,pressure:18.4_m:hPa
185,11,2.5389499664306641e+02,-2.2406896551724145e-01,313,314,3.7910297265160500e-03,wind_direction:18.4_m:degrees
186,12,-1.0741114150732756e-02,-1.7111111111111107e-01,713,714,3.1654320987655679e-03,bulk_richardson:18.4_m:none
187,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
188,5,5.6000000000000000e+01,-3.1406249999999997e-01,861,862,2.6428710937499988e-03,relative_humidity:18.4_m:%
189,5,9.5799999237060547e+01,-2.7804347826086961e-01,249,250,4.4331285444234314e-03,relative_humidity:18.4_m:%
190,6,1.8750000000000000e+02,-1.8666666666666668e-01,359,360,5.1841269841269091e-03,wave_direction:0_m:degrees
191,11,2.8996499633789062e+02,-4.5208333333333274e-02,905,906,9.5995659722222749e-04,wind_direction:18.4_m:degrees
192,8,6.9500000476837158e+00,-1.9371428571428505e-02,755,756,4.7931918367346768e-04,wave_period:0_m:s
193,6,1.8000000000000000e+02,-2.5888888888888895e-01,329,330,3.9950617283951023e-03,wave_direction:0_m:degrees
194,9,8.9087558746337891e+01,-1.0200000000000001e-01,351,352,1.3775999999999360e-02,angle_between_wind_wave:0_m:degrees
195,12,-9.2711043544113636e-03,-4.2333333333333334e-01,553,554,3.6597222222222725e-03,bulk_richardson:18.4_m:none
196,3,9.8775000000000000e+02,-6.0000000000000009e-01,589,590,1.4249999999999763e-02,pressure:18.4_m:hPa
197,11,1.3908999633789062e+02,-1.2794520547945215e-01,199,200,2.0229011071495537e-03,wind_direction:18.4_m:degrees
198,-2,-2.0000000000000000e+00,1.1666666666666667e-02,-1,-1,6.8055555555468733e-04,wind_direction:18.4_m:degrees
199,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
200,12,-1.4331268146634102e-02,-1.2678571428571425e-01,225,226,1.5377452904238344e-03,bulk_richardson:18.4_m:none
201,2,2.7585000610351562e+02,-3.5896226415094329e-01,287,288,6.3017532929869613e-03,water_sfc_temperature:0_m:K
202,10,1.4221102237701416e+01,-2.6666666666666666e-01,1623,1624,1.8888888888884542e-03,wind_speed:18.4_m:m_s-1
203,5,9.9899997711181641e+01,-1.9413533834586466e-01,689,690,2.3340267963140454e-03,relative_humidity:18.4_m:%
204,2,2.7671499633789062e+02,-7.3749999999999996e-02,1635,1636,1.9734374999999353e-03,water_sfc_temperature:0_m:K
205,5,4.6399999618530273e+01,-2.8495327102803741e-01,207,208,5.0642501528518208e-03,relative_humidity:18.4_m:%
206,4,8.4555026888847351e-01,-2.3358208955223878e-01,399,400,4.3334372911561433e-03,mixing_ratio:18.4_m:g_kg-1
207,6,2.3350000000000000e+02,-2.6000000000000001e-01,419,420,3.5647058823529004e-03,wave_direction:0_m:degrees
208,11,3.0962998962402344e+02,-3.2846153846153836e-01,615,616,4.7001972386587348e-03,wind_direction:18.4_m:degrees
209,10,1.1003367424011230e+01,-6.7357142857142852e-02,563,564,8.7372959183673344e-04,wind_speed:18.4_m:m_s-1
210,12,-7.3941615410149097e-03,-9.7626628075253311e-02,265,266,1.5049315051279509e-03,bulk_richardson:18.4_m:none
211,0,6.8291732788085938e+01,-9.9482758620689629e-02,733,734,1.9462841854934760e-03,zenith:0_m:degrees
212,11,1.0209000015258789e+02,-7.2467532467532444e-02,455,456,1.4336515432619322e-03,wind_direction:18.4_m:degrees
213,4,4.2972509860992432e+00,-2.6800000000000002e-01,945,946,3.7959999999999938e-03,mixing_ratio:18.4_m:g_kg-1
214,10,1.2576330184936523e+01,-1.6227848101265827e-01,499,500,1.5910110559204972e-03,wind_speed:18.4_m:m_s-1
215,-2,-2.0000000000000000e+00,-6.0666666666666658e-01,-1,-1,2.6888888888890183e-03,wind_direction:18.4_m:degrees
216,4,6.2401916980743408e+00,-4.1523809523809524e-01,237,238,6.5265306122448963e-03,mixing_ratio:18.4_m:g_kg-1
217,9,8.9209819793701172e+01,-4.2333333333333334e-01,219,220,7.3888888888888921e-02,angle_between_wind_wave:0_m:degrees
218,2,2.8386000061035156e+02,-2.3313253012048193e-01,387,388,3.7203077369719617e-03,water_sfc_temperature:0_m:K
219,1,1.8324032592773438e+02,-2.4000000000000002e-01,1183,1184,1.0000000000000009e-02,azimuth:0_m:degrees
220,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
221,11,3.1058999633789062e+02,-2.0844827586206896e-01,223,224,6.4286266349583773e-03,wind_direction:18.4_m:degrees
222,11,3.0373500061035156e+02,-1.7296928327645061e-01,503,504,3.9157567356637758e-03,wind_direction:18.4_m:degrees
223,9,9.0164741516113281e+01,-2.3222222222222225e-01,231,232,5.0867283950617181e-03,angle_between_wind_wave:0_m:degrees
224,2,2.7903001403808594e+02,-1.6954545454545453e-01,233,234,6.1861570247934150e-03,water_sfc_temperature:0_m:K
