Node,feature,threshold,value,children_left,children_right,impurity,feature_name
26,11,3.5366500854492188e+02,-6.1314440759722921e-02,91,92,9.7234520298074929e-04,wind_direction:18.4_m:degrees
27,12,-3.6516149993985891e-03,-1.7130023640661948e-01,79,80,4.1902715602279636e-03,bulk_richardson:18.4_m:none
28,2,2.8364500427246094e+02,-2.4361271676300580e-01,59,60,7.7323240001329271e-03,water_sfc_temperature:0_m:K
29,11,2.7513500976562500e+02,-5.0920298165138059e-02,41,42,1.2872551155073508e-03,wind_direction:18.4_m:degrees
30,10,7.0775065422058105e+00,-2.9146492512105091e-02,47,48,6.0936047891479138e-04,wind_speed:18.4_m:m_s-1
31,12,-4.3958300724625587e-02,-3.4290407358738513e-02,103,104,1.0720654664569213e-03,bulk_richardson:18.4_m:none
32,4,3.6629843711853027e+00,-7.2778139232270597e-02,49,50,2.1082871473507240e-03,mixing_ratio:18.4_m:g_kg-1
33,10,1.1420966148376465e+01,-1.6219948849104854e-01,141,142,4.0800727363112937e-03,wind_speed:18.4_m:m_s-1
34,12,-2.4013421498239040e-02,-1.0851469829809191e-01,65,66,1.9034153332121110e-03,bulk_richardson:18.4_m:none
35,12,-9.3210302293300629e-03,-1.8277777777777776e-01,307,308,5.3478395061728537e-03,bulk_richardson:18.4_m:none
36,12,-2.4017068557441235e-02,-3.3927385892116169e-01,73,74,8.7287258311670030e-03,bulk_richardson:18.4_m:none
37,4,1.3911628127098083e+00,-2.1179028132992317e-01,109,110,5.4955161203812594e-03,mixing_ratio:18.4_m:g_kg-1
38,12,-3.6860717460513115e-02,-1.5217032967032973e-01,159,160,3.5444654932979755e-03,bulk_richardson:18.4_m:none
39,10,1.5667969226837158e+01,-4.6855875831485588e-01,51,52,9.9666589643120640e-03,wind_speed:18.4_m:m_s-1
40,11,2.8787998962402344e+02,-2.7529411764705880e-01,313,314,5.3896193771612172e-03,wind_direction:18.4_m:degrees
41,10,6.7178158760070801e+00,-3.7373678025851953e-02,115,116,8.0244438353439655e-04,wind_speed:18.4_m:m_s-1
42,10,6.2696173191070557e+00,-6.3829787234042479e-02,117,118,1.4077291463151483e-03,wind_speed:18.4_m:m_s-1
43,7,6.5000000596046448e-01,-1.4033492822966512e-01,99,100,3.6142418900666738e-03,wave_height:0_m:m
44,10,9.2193088531494141e+00,-9.1117647058823498e-02,215,216,2.1605155709341784e-03,wind_speed:18.4_m:m_s-1
45,5,4.7199998855590820e+01,-4.9097065462753945e-03,479,480,5.9053925115542432e-04,relative_humidity:18.4_m:%
46,4,3.0762046575546265e+00,-1.6738283307003995e-02,95,96,5.2767610679489577e-04,mixing_ratio:18.4_m:g_kg-1
47,12,8.1642223522067070e-03,-2.2661982825917554e-02,181,182,4.1738691535017928e-04,bulk_richardson:18.4_m:none
48,12,1.0964889544993639e-02,-3.7990417886611935e-02,131,132,7.3562088236454621e-04,bulk_richardson:18.4_m:none
49,10,7.5191750526428223e+00,-8.7864293659621714e-02,107,108,2.1275855882386188e-03,wind_speed:18.4_m:m_s-1
50,12,-2.2664443589746952e-02,-5.1520376175548506e-02,105,106,1.3085035033067248e-03,bulk_richardson:18.4_m:none
51,4,9.0540853142738342e-01,-4.3967741935483906e-01,97,98,9.1015088449530046e-03,mixing_ratio:18.4_m:g_kg-1
52,6,2.3750000000000000e+02,-5.0384236453201969e-01,85,86,8.7596204712566128e-03,wave_direction:0_m:degrees
53,11,3.1507000732421875e+02,-2.7663398692810465e-01,61,62,7.5197157076337950e-03,wind_direction:18.4_m:degrees
54,1,3.3430079460144043e+01,-2.2259374999999998e-01,149,150,5.4842099609376041e-03,azimuth:0_m:degrees
55,3,9.9385000610351562e+02,-5.7141176470588229e-01,67,68,1.8181536332179893e-02,pressure:18.4_m:hPa
56,10,1.8817430496215820e+01,-6.6187500000000010e-01,57,58,1.2565234375000789e-02,wind_speed:18.4_m:m_s-1
57,1,2.5338050842285156e+02,-6.2288659793814427e-01,229,230,8.3236263152295931e-03,azimuth:0_m:degrees
58,10,2.0995177268981934e+01,-7.4234042553191470e-01,127,128,1.1707288365777058e-02,wind_speed:18.4_m:m_s-1
59,4,4.8647634983062744e+00,-1.9931297709923668e-01,113,114,5.7941844880834217e-03,mixing_ratio:18.4_m:g_kg-1
60,11,3.0243499755859375e+02,-2.7060465116279064e-01,63,64,6.9889367225526716e-03,wind_direction:18.4_m:degrees
61,10,1.2161786556243896e+01,-2.9826666666666668e-01,173,174,7.0214399999999066e-03,wind_speed:18.4_m:m_s-1
62,6,2.6500000000000000e+02,-2.1654320987654330e-01,407,408,3.9929888736474975e-03,wave_direction:0_m:degrees
63,11,2.5422499847412109e+02,-2.8755434782608702e-01,83,84,4.9086926984878293e-03,wind_direction:18.4_m:degrees
64,9,8.9387451171875000e+01,-1.7000000000000004e-01,291,292,7.5096774193544498e-03,angle_between_wind_wave:0_m:degrees
65,4,4.2796664237976074e+00,-1.5991803278688527e-01,255,256,3.9319604944907209e-03,mixing_ratio:18.4_m:g_kg-1
66,10,1.1095537662506104e+01,-1.0506329113924073e-01,87,88,1.5778853723274148e-03,wind_speed:18.4_m:m_s-1
67,6,1.5550000000000000e+02,-6.1962264150943391e-01,69,70,1.7135706657173566e-02,wave_direction:0_m:degrees
68,0,8.6618705749511719e+01,-4.9156249999999996e-01,119,120,9.6881835937496774e-03,zenith:0_m:degrees
69,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
70,11,1.2769999694824219e+02,-6.0392156862745117e-01,145,146,1.1274817377931567e-02,wind_direction:18.4_m:degrees
71,10,1.6239193916320801e+01,-2.9358778625954207e-01,125,126,5.8779674844122443e-03,wind_speed:18.4_m:m_s-1
72,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,2.1094237467877974e-15,wind_direction:18.4_m:degrees
73,11,3.1438000488281250e+02,-3.6523206751054860e-01,129,130,7.8933005750506657e-03,wind_direction:18.4_m:degrees
74,10,1.4020508289337158e+01,-3.1416326530612249e-01,75,76,8.2545039566845751e-03,wind_speed:18.4_m:m_s-1
75,11,3.1311000061035156e+02,-2.8234042553191485e-01,185,186,4.6023238267692140e-03,wind_direction:18.4_m:degrees
76,1,2.0860889434814453e+01,-3.5730769230769233e-01,77,78,9.9715976331360423e-03,azimuth:0_m:degrees
77,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
78,2,2.8690501403808594e+02,-3.4479999999999988e-01,189,190,6.3029599999999547e-03,water_sfc_temperature:0_m:K
79,11,2.4629499816894531e+02,-1.9184615384615386e-01,147,148,3.7637712031558315e-03,wind_direction:18.4_m:degrees
80,10,1.1865654468536377e+01,-1.5372807017543871e-01,89,90,3.8852242997846238e-03,wind_speed:18.4_m:m_s-1
81,10,8.9033117294311523e+00,-7.8033707865168556e-02,179,180,1.7214145941169007e-03,wind_speed:18.4_m:m_s-1
82,10,9.2377452850341797e+00,-1.1244473342002599e-01,183,184,2.7146994813659099e-03,wind_speed:18.4_m:m_s-1
83,10,1.4142918586730957e+01,-2.4978947368421051e-01,269,270,2.8883767313017464e-03,wind_speed:18.4_m:m_s-1
84,10,1.4156870841979980e+01,-3.2786516853932579e-01,381,382,3.9179144047471470e-03,wind_speed:18.4_m:m_s-1
85,0,7.2666740417480469e+01,-4.9331550802139029e-01,165,166,7.5601304012124504e-03,zenith:0_m:degrees
86,3,9.8639999389648438e+02,-6.2687499999999996e-01,235,236,6.3464843750007383e-03,pressure:18.4_m:hPa
87,11,1.9611000061035156e+02,-9.6689075630252003e-02,121,122,1.2892058470446721e-03,wind_direction:18.4_m:degrees
88,3,9.8529998779296875e+02,-1.2095693779904310e-01,207,208,1.7400731057743615e-03,pressure:18.4_m:hPa
89,0,5.3651002883911133e+01,-4.3666666666666670e-01,257,258,2.5688888888888900e-02,zenith:0_m:degrees
90,11,1.9456999969482422e+02,-1.5185430463576161e-01,247,248,3.2071575808078588e-03,wind_direction:18.4_m:degrees
91,10,9.3187284469604492e+00,-6.1167068757539578e-02,93,94,9.0059814351873364e-04,wind_speed:18.4_m:m_s-1
92,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-6.9388939039072284e-15,wind_direction:18.4_m:degrees
93,12,1.1883599217981100e-02,-5.3810861423220967e-02,177,178,6.9287433895830501e-04,bulk_richardson:18.4_m:none
94,12,1.1958460789173841e-02,-7.4483050847457641e-02,271,272,1.0013429330650208e-03,bulk_richardson:18.4_m:none
95,4,8.8468000292778015e-01,-3.3069306930693022e-02,523,524,8.5196549357905772e-04,mixing_ratio:18.4_m:g_kg-1
96,12,-3.7961469963192940e-02,-1.5219293196731036e-02,101,102,4.7039913047773098e-04,bulk_richardson:18.4_m:none
97,4,8.6001768708229065e-01,-5.4526315789473678e-01,393,394,6.2354570637119799e-03,mixing_ratio:18.4_m:g_kg-1
98,0,5.3194475173950195e+01,-4.3091703056768588e-01,167,168,8.3375870025358123e-03,zenith:0_m:degrees
99,4,8.6103686690330505e-01,-9.5806451612903229e-02,333,334,3.2028442594519563e-03,mixing_ratio:18.4_m:g_kg-1
100,4,1.3463793992996216e+00,-1.4590847913862720e-01,163,164,3.3864896050894329e-03,mixing_ratio:18.4_m:g_kg-1
101,11,2.8734500122070312e+02,-2.0966398222716089e-02,223,224,4.4183197283668860e-04,wind_direction:18.4_m:degrees
102,10,4.9757611751556396e+00,-1.1150216279984351e-02,351,352,4.5068250781792946e-04,wind_speed:18.4_m:m_s-1
103,10,5.2057709693908691e+00,-4.1939451277199682e-02,123,124,1.1989821427452695e-03,wind_speed:18.4_m:m_s-1
104,10,5.9192719459533691e+00,-1.6903225806451594e-02,733,734,3.4825945195975506e-04,wind_speed:18.4_m:m_s-1
105,11,2.6322499084472656e+02,-7.3124999999999954e-02,279,280,1.1957031250000054e-03,wind_direction:18.4_m:degrees
106,11,3.2043000793457031e+02,-3.7041884816753884e-02,609,610,8.6166840273019869e-04,wind_direction:18.4_m:degrees
107,0,8.8555500030517578e+01,-7.0933333333333334e-02,209,210,1.4340622222222170e-03,zenith:0_m:degrees
108,0,6.4898170471191406e+01,-9.9980916030534467e-02,205,206,2.2719462006876353e-03,zenith:0_m:degrees
109,11,3.1493998718261719e+02,-2.3397905759162302e-01,111,112,6.5380938022532378e-03,wind_direction:18.4_m:degrees
110,11,2.6880999755859375e+02,-1.9060000000000002e-01,219,220,3.5806400000001487e-03,wind_direction:18.4_m:degrees
111,4,6.2323120236396790e-01,-2.5525179856115110e-01,337,338,5.7314114176285486e-03,mixing_ratio:18.4_m:g_kg-1
112,6,2.4250000000000000e+02,-1.7711538461538459e-01,353,354,4.2512943786981658e-03,wave_direction:0_m:degrees
113,10,1.3895504474639893e+01,-2.4067796610169492e-01,277,278,3.1486929043378215e-03,wind_speed:18.4_m:m_s-1
114,12,2.6209202595055103e-02,-1.6541666666666666e-01,343,344,5.4109374999999835e-03,bulk_richardson:18.4_m:none
115,8,5.0499999523162842e+00,-2.9856244384546173e-02,1617,1618,4.8713117619184109e-04,wave_period:0_m:s
116,11,1.4132500457763672e+02,-5.1578947368421009e-02,385,386,1.0896970780091032e-03,wind_direction:18.4_m:degrees
117,0,1.2370756530761719e+02,-4.8850987432675005e-02,425,426,9.4805140387237358e-04,zenith:0_m:degrees
118,7,9.4999998807907104e-01,-7.0618388934092668e-02,309,310,1.4682913135964952e-03,wave_height:0_m:m
119,7,3.6499999761581421e+00,-5.5666666666666664e-01,815,816,2.6000000000000467e-03,wave_height:0_m:m
120,0,1.2648272323608398e+02,-4.0785714285714292e-01,585,586,6.3454081632653980e-03,zenith:0_m:degrees
121,9,8.9562923431396484e+01,-1.1368831168831171e-01,771,772,1.3915911620846662e-03,angle_between_wind_wave:0_m:degrees
122,12,8.2760024815797806e-03,-8.8559006211180097e-02,267,268,1.0359359592608582e-03,bulk_richardson:18.4_m:none
123,10,3.1700180768966675e+00,-2.9638783269961926e-02,641,642,9.3313948445112205e-04,wind_speed:18.4_m:m_s-1
124,0,8.0696247100830078e+01,-5.4124293785310688e-02,197,198,1.1639694851415519e-03,zenith:0_m:degrees
125,12,2.1204201504588127e-02,-2.7973451327433618e-01,157,158,4.4468321716657488e-03,bulk_richardson:18.4_m:none
126,6,1.7850000000000000e+02,-3.8055555555555559e-01,225,226,6.0941358024689529e-03,wave_direction:0_m:degrees
127,5,4.1000000000000000e+01,-7.2488372093023246e-01,139,140,8.6063818280152082e-03,relative_humidity:18.4_m:%
128,-2,-2.0000000000000000e+00,-9.3000000000000005e-01,-1,-1,6.5500000000026093e-03,wind_direction:18.4_m:degrees
129,3,1.0035500183105469e+03,-3.7702564102564118e-01,135,136,7.2988454963839045e-03,pressure:18.4_m:hPa
130,2,2.7448001098632812e+02,-3.1047619047619046e-01,195,196,7.0092970521540982e-03,water_sfc_temperature:0_m:K
131,11,3.1836999511718750e+02,-4.2009712364587455e-02,133,134,6.8628604687278900e-04,wind_direction:18.4_m:degrees
132,11,3.5364500427246094e+02,-2.8027777777777721e-02,217,218,7.1861033950610428e-04,wind_direction:18.4_m:degrees
133,10,7.8630242347717285e+00,-4.0644538788112826e-02,421,422,5.7430475500724930e-04,wind_speed:18.4_m:m_s-1
134,2,2.7430499267578125e+02,-8.3139534883720903e-02,471,472,2.3122363439694845e-03,water_sfc_temperature:0_m:K
135,4,1.3132010698318481e+00,-4.4730769230769235e-01,137,138,1.6373520710059125e-02,mixing_ratio:18.4_m:g_kg-1
136,1,2.4011544036865234e+02,-3.6621301775147919e-01,463,464,5.0258954518398180e-03,azimuth:0_m:degrees
137,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
138,5,8.8649997711181641e+01,-4.0782608695652178e-01,405,406,4.9996219281662757e-03,relative_humidity:18.4_m:%
139,6,2.1850000000000000e+02,-8.4750000000000003e-01,451,452,1.2493749999999859e-02,wave_direction:0_m:degrees
140,6,2.3600000000000000e+02,-6.9685714285714284e-01,535,536,3.4958367346941133e-03,wave_direction:0_m:degrees
141,12,1.1253080738242716e-03,-1.5214983713355049e-01,143,144,3.6110133794523200e-03,bulk_richardson:18.4_m:none
142,10,1.1745767116546631e+01,-1.9892857142857143e-01,241,242,4.0762329931973845e-03,wind_speed:18.4_m:m_s-1
143,4,1.5178377032279968e+00,-1.6354330708661427e-01,295,296,2.9693347386694977e-03,mixing_ratio:18.4_m:g_kg-1
144,7,1.3999999761581421e+00,-9.7547169811320750e-02,445,446,3.0826628693483727e-03,wave_height:0_m:m
145,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
146,10,1.9062871932983398e+01,-6.1140000000000005e-01,161,162,8.6480399999998014e-03,wind_speed:18.4_m:m_s-1
147,10,1.2361110210418701e+01,-1.7183783783783788e-01,499,500,2.5036493791088348e-03,wind_speed:18.4_m:m_s-1
148,7,1.3499999642372131e+00,-2.0990243902439024e-01,155,156,4.2136490184414288e-03,wave_height:0_m:m
149,10,1.2595351696014404e+01,-3.3272727272727276e-01,605,606,4.0561983471074370e-03,wind_speed:18.4_m:m_s-1
150,5,7.9200000762939453e+01,-2.1867313915857597e-01,151,152,5.0878834532525063e-03,relative_humidity:18.4_m:%
151,11,2.6991000366210938e+02,-2.2721804511278190e-01,153,154,4.9839900503138024e-03,wind_direction:18.4_m:degrees
152,5,9.0399997711181641e+01,-1.6581395348837211e-01,493,494,2.4848025959979675e-03,relative_humidity:18.4_m:%
153,10,1.2089709281921387e+01,-1.7545454545454550e-01,1965,1966,1.4202479338842784e-03,wind_speed:18.4_m:m_s-1
154,3,9.8960000610351562e+02,-2.3747747747747747e-01,169,170,5.0539972404837763e-03,pressure:18.4_m:hPa
155,11,3.0987500000000000e+02,-1.7822784810126585e-01,233,234,4.0348341611921093e-03,wind_direction:18.4_m:degrees
156,11,2.8175999450683594e+02,-2.2976190476190481e-01,211,212,3.3023242630385169e-03,wind_direction:18.4_m:degrees
157,11,1.3691500091552734e+02,-2.8423423423423422e-01,221,222,3.3829721613505837e-03,wind_direction:18.4_m:degrees
158,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,6.0541849311590568e-16,wind_direction:18.4_m:degrees
159,9,9.0995273590087891e+01,-2.0942857142857141e-01,253,254,4.7996734693877552e-03,angle_between_wind_wave:0_m:degrees
160,4,8.5996861457824707e+00,-1.4607902735562317e-01,301,302,3.0250515054369431e-03,mixing_ratio:18.4_m:g_kg-1
161,5,9.0750000000000000e+01,-5.5695652173913035e-01,965,966,2.6298676748581773e-03,relative_humidity:18.4_m:%
162,10,1.9588654518127441e+01,-6.5777777777777779e-01,259,260,9.0987654320988098e-03,wind_speed:18.4_m:m_s-1
163,11,2.9614999389648438e+02,-1.6929411764705879e-01,379,380,3.2689134948096985e-03,wind_direction:18.4_m:degrees
164,0,7.2549674987792969e+01,-1.3897033158813268e-01,171,172,3.2109816677783828e-03,zenith:0_m:degrees
165,4,4.1372680664062500e+00,-4.3448275862068975e-01,213,214,6.4109393579071527e-03,mixing_ratio:18.4_m:g_kg-1
166,8,5.2500000000000000e+00,-5.0411392405063282e-01,373,374,7.0191515782727643e-03,wave_period:0_m:s
167,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
168,1,3.5150697326660156e+02,-4.2791111111111119e-01,227,228,7.9685254320986110e-03,azimuth:0_m:degrees
169,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
170,4,3.4443211555480957e+00,-2.3484018264840187e-01,187,188,4.6085361022497745e-03,mixing_ratio:18.4_m:g_kg-1
171,12,-8.7891824543476105e-02,-1.1788571428571432e-01,455,456,2.5881012244898007e-03,bulk_richardson:18.4_m:none
172,11,3.0999000549316406e+02,-1.4824120603015081e-01,245,246,3.2034393070882114e-03,wind_direction:18.4_m:degrees
173,6,2.3950000000000000e+02,-2.6338461538461533e-01,175,176,6.9177751479290173e-03,wave_direction:0_m:degrees
174,9,8.9568820953369141e+01,-3.1243750000000009e-01,199,200,6.3684335937499448e-03,angle_between_wind_wave:0_m:degrees
175,3,1.0114500122070312e+03,-2.4222222222222212e-01,331,332,4.5654320987653998e-03,pressure:18.4_m:hPa
176,2,2.7582499694824219e+02,-3.6727272727272725e-01,497,498,5.4743801652894775e-03,water_sfc_temperature:0_m:K
177,11,2.9580999755859375e+02,-5.8197562540089676e-02,439,440,6.0104884588689815e-04,wind_direction:18.4_m:degrees
178,12,5.8797674253582954e-02,-4.1958405545927127e-02,989,990,7.4850433575922000e-04,bulk_richardson:18.4_m:none
179,11,1.0179499816894531e+02,-5.9884393063583799e-02,289,290,1.2046109124929012e-03,wind_direction:18.4_m:degrees
180,10,9.8319144248962402e+00,-9.5191256830601104e-02,363,364,1.6041983935023325e-03,wind_speed:18.4_m:m_s-1
181,5,7.0350002288818359e+01,-2.6278266331658497e-02,947,948,3.7217256784864781e-04,relative_humidity:18.4_m:%
182,7,3.8000000715255737e+00,-1.6726804123711306e-02,543,544,4.3490474545644463e-04,wave_height:0_m:m
183,3,1.0151000061035156e+03,-1.0226966292134827e-01,391,392,2.2472081807852658e-03,pressure:18.4_m:hPa
184,12,-2.6352010667324066e-02,-1.2641975308641981e-01,303,304,3.0192805974699130e-03,bulk_richardson:18.4_m:none
185,2,2.8498001098632812e+02,-2.9539130434782590e-01,555,556,3.9657164461247979e-03,water_sfc_temperature:0_m:K
186,9,8.9033092498779297e+01,-2.2461538461538461e-01,667,668,3.3325443786981837e-03,angle_between_wind_wave:0_m:degrees
187,12,-5.4795364849269390e-03,-2.2887254901960782e-01,191,192,4.1227484621299687e-03,bulk_richardson:18.4_m:none
188,7,1.2500000000000000e+00,-3.1600000000000000e-01,423,424,4.1439999999993704e-03,wave_height:0_m:m
189,4,2.1460008621215820e+00,-3.4020408163265298e-01,273,274,5.3754685547689196e-03,mixing_ratio:18.4_m:g_kg-1
190,-2,-2.0000000000000000e+00,-5.6999999999999995e-01,-1,-1,-7.7715611723760958e-16,wind_direction:18.4_m:degrees
191,3,1.0100499877929688e+03,-2.3605405405405411e-01,193,194,3.9265916727538458e-03,pressure:18.4_m:hPa
192,-2,-2.0000000000000000e+00,-1.5894736842105261e-01,-1,-1,6.4099722991726657e-04,wind_direction:18.4_m:degrees
193,7,9.4999998807907104e-01,-2.5220472440944880e-01,341,342,3.6187612375223888e-03,wave_height:0_m:m
194,12,-1.8784432671964169e-02,-2.0068965517241383e-01,427,428,2.7788347205708677e-03,bulk_richardson:18.4_m:none
195,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
196,6,2.3550000000000000e+02,-2.9949999999999999e-01,287,288,4.8297500000000354e-03,wave_direction:0_m:degrees
197,12,-1.9938571751117706e-01,-3.1347517730496446e-02,969,970,1.4017302952567799e-03,bulk_richardson:18.4_m:none
198,10,5.6910057067871094e+00,-6.2358974358974313e-02,1073,1074,8.2264036817883109e-04,wind_speed:18.4_m:m_s-1
199,8,3.9500000476837158e+00,-3.0031007751937994e-01,203,204,5.7549426116219049e-03,wave_period:0_m:s
200,3,1.0157999877929688e+03,-3.6290322580645168e-01,201,202,5.7625390218517536e-03,pressure:18.4_m:hPa
201,6,2.4200000000000000e+02,-4.0045454545454540e-01,883,884,2.6770661157023423e-03,wave_direction:0_m:degrees
202,-2,-2.0000000000000000e+00,-2.7111111111111114e-01,-1,-1,1.4320987654322659e-03,wind_direction:18.4_m:degrees
203,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,1.9999999999997797e-04,wind_direction:18.4_m:degrees
204,0,1.4394733428955078e+02,-2.9398373983739845e-01,281,282,5.1654306299160069e-03,zenith:0_m:degrees
205,3,1.0101499938964844e+03,-6.4927536231884034e-02,671,672,2.1264440243646326e-03,pressure:18.4_m:hPa
206,12,-1.7491386830806732e-01,-1.0529670329670333e-01,431,432,2.0794174616591814e-03,bulk_richardson:18.4_m:none
207,10,1.1146113872528076e+01,-2.7499999999999997e-01,1585,1586,3.6750000000000116e-03,wind_speed:18.4_m:m_s-1
208,12,1.1981070507317781e-02,-1.1996789727126805e-01,293,294,1.5743167864292456e-03,bulk_richardson:18.4_m:none
209,5,2.8650000572204590e+01,-5.2012987012986990e-02,1203,1204,1.2238699612076246e-03,relative_humidity:18.4_m:%
210,12,-7.5183633714914322e-02,-8.4117647058823533e-02,525,526,1.1572531274953316e-03,bulk_richardson:18.4_m:none
211,4,8.1336131095886230e+00,-2.1421052631578949e-01,419,420,2.4601662049861181e-03,mixing_ratio:18.4_m:g_kg-1
212,1,1.8382089233398438e+02,-2.7741935483870966e-01,1143,1144,2.8707596253901985e-03,azimuth:0_m:degrees
213,4,3.6290311813354492e+00,-4.0875000000000011e-01,549,550,3.5026041666665619e-03,mixing_ratio:18.4_m:g_kg-1
214,-2,-2.0000000000000000e+00,-5.5800000000000005e-01,-1,-1,1.9359999999997157e-03,wind_direction:18.4_m:degrees
215,12,1.0545828379690647e-02,-5.9436619718309859e-02,1001,1002,8.7292203927792026e-04,bulk_richardson:18.4_m:none
216,11,2.6372500610351562e+02,-9.9479553903345716e-02,365,366,2.1655283923660649e-03,wind_direction:18.4_m:degrees
217,12,2.6539607904851437e-02,-2.7634508348793999e-02,595,596,6.3642671269890970e-04,bulk_richardson:18.4_m:none
218,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-1.1171619185290638e-15,wind_direction:18.4_m:degrees
219,-2,-2.0000000000000000e+00,-1.2117647058823533e-01,-1,-1,8.2214532871971446e-04,wind_direction:18.4_m:degrees
220,11,3.1043000793457031e+02,-1.9704918032786892e-01,243,244,3.3475768162680164e-03,wind_direction:18.4_m:degrees
221,4,8.3017497062683105e+00,-2.2000000000000000e-01,1549,1550,2.0222222222222169e-03,mixing_ratio:18.4_m:g_kg-1
222,11,1.8877999877929688e+02,-2.9666666666666675e-01,339,340,2.6931899641576829e-03,wind_direction:18.4_m:degrees
223,10,4.8138029575347900e+00,-1.7834890965732122e-02,765,766,3.2989174212205458e-04,wind_speed:18.4_m:m_s-1
224,10,4.6686506271362305e+00,-2.8751210067763770e-02,261,262,6.3512977830340112e-04,wind_speed:18.4_m:m_s-1
