Node,feature,threshold,value,children_left,children_right,impurity,feature_name
26,11,3.1512500000000000e+02,-2.0912873862158651e-01,41,42,5.9567181467833283e-03,wind_direction:18.4_m:degrees
27,6,2.2150000000000000e+02,-2.7931372549019595e-01,33,34,1.0177960399846281e-02,wave_direction:0_m:degrees
28,10,1.3754942893981934e+01,-2.0190847127555980e-01,31,32,5.9106712719569424e-03,wind_speed:18.4_m:m_s-1
29,12,6.7981106694787741e-03,-6.0156249999999944e-01,47,48,1.4620996093749450e-02,bulk_richardson:18.4_m:none
30,0,6.7179363250732422e+01,-9.4874999999999998e-01,635,636,9.6359375000039105e-03,zenith:0_m:degrees
31,12,-8.2239443436264992e-03,-1.8813842482100249e-01,65,66,4.6865106715045096e-03,bulk_richardson:18.4_m:none
32,5,6.6650001525878906e+01,-2.6296296296296284e-01,115,116,6.7700568293163621e-03,relative_humidity:18.4_m:%
33,12,1.3498450629413128e-02,-2.4136690647482012e-01,73,74,7.2851819264014156e-03,bulk_richardson:18.4_m:none
34,7,1.6500000357627869e+00,-3.6046153846153850e-01,173,174,6.6997869822485456e-03,wave_height:0_m:m
35,12,-1.1925230734050274e-02,-4.2052023121387311e-02,213,214,1.1375040373327924e-03,bulk_richardson:18.4_m:none
36,12,-1.3875954318791628e-02,-6.9487804878049175e-02,37,38,2.0790756352510016e-03,bulk_richardson:18.4_m:none
37,10,7.5819487571716309e+00,-7.5965790571547870e-02,39,40,1.8453438443165300e-03,wind_speed:18.4_m:m_s-1
38,12,4.8110008239746094e-02,-3.6659619450317087e-02,319,320,1.9731970374872020e-03,bulk_richardson:18.4_m:none
39,0,8.4645587921142578e+01,-6.4477513227513272e-02,109,110,1.3584571663027558e-03,zenith:0_m:degrees
40,0,8.7980216979980469e+01,-9.5593220338983070e-02,199,200,2.0664559992337930e-03,zenith:0_m:degrees
41,12,-3.8224948570132256e-02,-2.2490230905861450e-01,57,58,5.6072284671371264e-03,bulk_richardson:18.4_m:none
42,12,-4.8347204923629761e-02,-1.6601941747572821e-01,335,336,4.3734753511170468e-03,bulk_richardson:18.4_m:none
43,11,3.0558500671386719e+02,-1.1542440318302395e-01,207,208,2.9348994575350406e-03,wind_direction:18.4_m:degrees
44,0,7.6980506896972656e+01,-1.5183417085427128e-01,143,144,3.5112086815990637e-03,zenith:0_m:degrees
45,10,1.2633750438690186e+01,-3.1620396600566564e-01,71,72,8.0394144885199553e-03,wind_speed:18.4_m:m_s-1
46,10,1.3039685249328613e+01,-2.6247706422018363e-01,77,78,6.4779620121761528e-03,wind_speed:18.4_m:m_s-1
47,10,1.8944214820861816e+01,-6.1118852459016371e-01,81,82,1.2360472655200905e-02,wind_speed:18.4_m:m_s-1
48,9,8.9623718261718750e+01,-4.0583333333333343e-01,91,92,2.0390972222216586e-02,angle_between_wind_wave:0_m:degrees
49,12,-3.8322828710079193e-02,-2.9746268656716871e-02,75,76,5.3298703002398239e-04,bulk_richardson:18.4_m:none
50,12,-1.6763539984822273e-02,-4.4721469436916954e-02,85,86,7.1688267366123472e-04,bulk_richardson:18.4_m:none
51,12,9.9841752089560032e-03,-5.9987944544906413e-02,149,150,8.9258574978356899e-04,bulk_richardson:18.4_m:none
52,12,-2.7142252074554563e-03,-8.3229780396357853e-02,107,108,1.3930500397479955e-03,bulk_richardson:18.4_m:none
53,7,3.5499999523162842e+00,-1.0817234848484851e-01,163,164,1.8914513566057490e-03,wave_height:0_m:m
54,5,6.9400001525878906e+01,-1.3781433607520571e-01,69,70,2.7388186428905746e-03,relative_humidity:18.4_m:%
55,12,-1.9040849991142750e-02,-3.7716000000000000e-01,155,156,6.2843343999999524e-03,bulk_richardson:18.4_m:none
56,6,2.2550000000000000e+02,-2.0357142857142860e-01,725,726,3.8801020408132311e-03,wave_direction:0_m:degrees
57,1,3.4798348999023438e+02,-2.4843949044585970e-01,161,162,5.4985202239441686e-03,azimuth:0_m:degrees
58,3,1.0153000183105469e+03,-1.9522088353413672e-01,141,142,4.1647102466090408e-03,pressure:18.4_m:hPa
59,10,4.3773221969604492e+00,-1.3242920504947337e-02,61,62,5.1091528736509496e-04,wind_speed:18.4_m:m_s-1
60,11,2.8414999389648438e+02,-2.8595317725752474e-02,97,98,1.3228875143082132e-03,wind_direction:18.4_m:degrees
61,12,-3.3989891409873962e-02,-7.3446639443770423e-03,323,324,4.3905889134772700e-04,bulk_richardson:18.4_m:none
62,12,-3.4167949110269547e-02,-1.9512023460410848e-02,63,64,5.1101114575891646e-04,bulk_richardson:18.4_m:none
63,11,2.7167500305175781e+02,-2.7502049740366550e-02,89,90,5.5549842433092497e-04,wind_direction:18.4_m:degrees
64,2,2.7234001159667969e+02,-1.3503904644471999e-02,327,328,3.9345631438792290e-04,water_sfc_temperature:0_m:K
65,0,6.5351924896240234e+01,-2.1012886597938152e-01,123,124,4.5744679296418136e-03,zenith:0_m:degrees
66,9,8.9338092803955078e+01,-1.6917777777777776e-01,111,112,4.0066572839505959e-03,angle_between_wind_wave:0_m:degrees
67,11,1.0264500045776367e+02,-8.9541284403669708e-02,283,284,1.5505541059955778e-03,wind_direction:18.4_m:degrees
68,3,1.0081000061035156e+03,-1.3749034749034753e-01,191,192,2.5539333045124964e-03,pressure:18.4_m:hPa
69,11,2.5580000305175781e+02,-1.7660919540229891e-01,379,380,3.4304564671687118e-03,wind_direction:18.4_m:degrees
70,11,1.9275499725341797e+02,-1.2784342688330869e-01,279,280,2.0748174346375825e-03,wind_direction:18.4_m:degrees
71,4,7.2809344530105591e-01,-2.7828124999999998e-01,175,176,6.1298583984375071e-03,mixing_ratio:18.4_m:g_kg-1
72,2,2.7592500305175781e+02,-3.3777777777777790e-01,153,154,7.8421728395064866e-03,water_sfc_temperature:0_m:K
73,5,8.8299999237060547e+01,-2.6815533980582512e-01,93,94,6.2383448015835563e-03,relative_humidity:18.4_m:%
74,5,9.8799999237060547e+01,-1.6472222222222221e-01,683,684,2.3527006172840183e-03,relative_humidity:18.4_m:%
75,11,2.5084999847412109e+02,-4.6940749697702469e-02,187,188,8.4904485699539237e-04,wind_direction:18.4_m:degrees
76,11,3.5374501037597656e+02,-2.7013261579858137e-02,147,148,4.2828869593517372e-04,wind_direction:18.4_m:degrees
77,11,3.0106999206542969e+02,-2.2643410852713172e-01,183,184,6.5314704645153682e-03,wind_direction:18.4_m:degrees
78,4,4.7194960117340088e+00,-2.8595959595959608e-01,119,120,5.0452912968062952e-03,mixing_ratio:18.4_m:g_kg-1
79,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
80,11,1.2756500244140625e+02,-3.3202380952380955e-01,103,104,6.1709041950114563e-03,wind_direction:18.4_m:degrees
81,5,9.5900001525878906e+01,-5.8683544303797497e-01,95,96,1.1403909629866760e-02,relative_humidity:18.4_m:%
82,4,2.9443349838256836e+00,-6.5593023255813920e-01,83,84,1.1026460248784564e-02,mixing_ratio:18.4_m:g_kg-1
83,7,2.7500000000000000e+00,-7.7062500000000012e-01,227,228,1.4443359374999742e-02,wave_height:0_m:m
84,12,-6.6202927846461535e-03,-6.2971428571428534e-01,275,276,6.5513469387759038e-03,bulk_richardson:18.4_m:none
85,4,3.2271350622177124e+00,-6.2512396694214878e-02,193,194,1.1543490198756886e-03,mixing_ratio:18.4_m:g_kg-1
86,10,8.1349649429321289e+00,-4.0758468335788091e-02,265,266,5.3322443123273821e-04,wind_speed:18.4_m:m_s-1
87,10,1.6216286659240723e+01,-4.8476964769647696e-01,105,106,9.2515052033990408e-03,wind_speed:18.4_m:m_s-1
88,12,-5.8529456146061420e-03,-3.2888888888888890e-01,325,326,7.8543209876414943e-03,bulk_richardson:18.4_m:none
89,10,5.2175183296203613e+00,-2.1592412880458833e-02,593,594,3.8577476378539812e-04,wind_speed:18.4_m:m_s-1
90,10,5.4386579990386963e+00,-3.7126436781609227e-02,359,360,6.8240355397010876e-04,wind_speed:18.4_m:m_s-1
91,-2,-2.0000000000000000e+00,-2.5400000000000000e-01,-1,-1,3.8399999999999546e-04,wind_direction:18.4_m:degrees
92,10,1.7812771797180176e+01,-5.1428571428571435e-01,563,564,6.4530612244896868e-03,wind_speed:18.4_m:m_s-1
93,1,1.0370659255981445e+02,-3.0516666666666664e-01,169,170,5.3683055555556469e-03,azimuth:0_m:degrees
94,10,1.3611552715301514e+01,-2.1651162790697676e-01,295,296,2.8738777717685626e-03,wind_speed:18.4_m:m_s-1
95,12,-4.2773790191859007e-03,-5.8407643312101920e-01,133,134,1.0273828552882058e-02,bulk_richardson:18.4_m:none
96,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,2.0650148258027912e-14,wind_direction:18.4_m:degrees
97,3,1.0196499938964844e+03,-1.6710700132100333e-02,679,680,3.9142621311615830e-04,pressure:18.4_m:hPa
98,12,1.9837944209575653e-01,-3.7270973963355776e-02,99,100,1.8244714139983575e-03,bulk_richardson:18.4_m:none
99,10,4.3170855045318604e+00,-3.5811467444120483e-02,139,140,1.1582579442994722e-03,wind_speed:18.4_m:m_s-1
100,1,3.0786434936523438e+02,-2.2500000000000001e-01,101,102,5.2000000000000560e-02,azimuth:0_m:degrees
101,-2,-2.0000000000000000e+00,-4.5250000000000001e-01,-1,-1,4.6874999999999001e-04,wind_direction:18.4_m:degrees
102,-2,-2.0000000000000000e+00,2.5000000000000001e-03,-1,-1,1.8749999999997237e-05,wind_direction:18.4_m:degrees
103,12,3.5991439362987876e-03,-2.3400000000000001e-01,1069,1070,1.8773333333333211e-03,bulk_richardson:18.4_m:none
104,10,1.6413284301757812e+01,-3.5333333333333333e-01,171,172,4.5613526570048302e-03,wind_speed:18.4_m:m_s-1
105,3,1.0031499938964844e+03,-4.6672811059907859e-01,117,118,8.4883730807623348e-03,pressure:18.4_m:hPa
106,0,8.0007709503173828e+01,-5.1052631578947338e-01,125,126,9.2128808864263001e-03,zenith:0_m:degrees
107,4,4.3624658584594727e+00,-9.6317460317460385e-02,231,232,1.2956452506928534e-03,mixing_ratio:18.4_m:g_kg-1
108,11,2.1247999572753906e+02,-7.6564268391269244e-02,267,268,1.3109928380459768e-03,wind_direction:18.4_m:degrees
109,12,-1.7589563131332397e-01,-4.8652968036529645e-02,421,422,1.6449891578574245e-03,bulk_richardson:18.4_m:none
110,12,-4.2993659153580666e-02,-7.0931098696461872e-02,451,452,1.0978295170423888e-03,bulk_richardson:18.4_m:none
111,8,7.5000000000000000e+00,-1.4258503401360548e-01,145,146,3.1783516127539303e-03,wave_period:0_m:s
112,9,8.9484500885009766e+01,-1.8207920792079205e-01,113,114,3.8989772244552232e-03,angle_between_wind_wave:0_m:degrees
113,10,1.3555731296539307e+01,-3.1000000000000000e-01,131,132,1.5254545454545465e-02,wind_speed:18.4_m:m_s-1
114,11,1.9409999847412109e+02,-1.7726027397260277e-01,235,236,2.8315349971852408e-03,wind_direction:18.4_m:degrees
115,5,6.6450000762939453e+01,-3.0923076923076925e-01,151,152,6.8417159763313612e-03,relative_humidity:18.4_m:%
116,10,1.3765672206878662e+01,-2.4540145985401457e-01,221,222,5.6219191219564896e-03,wind_speed:18.4_m:m_s-1
117,10,1.6188936233520508e+01,-4.3777777777777777e-01,179,180,6.5566778900112699e-03,wind_speed:18.4_m:m_s-1
118,11,2.7512500000000000e+02,-4.9101694915254240e-01,167,168,8.8159149669631287e-03,wind_direction:18.4_m:degrees
119,11,3.0565998840332031e+02,-2.9813253012048185e-01,121,122,4.6019342429960558e-03,wind_direction:18.4_m:degrees
120,8,5.1500000953674316e+00,-2.2281250000000000e-01,569,570,2.5889648437497012e-03,wave_period:0_m:s
121,2,2.8240499877929688e+02,-3.1270072992700731e-01,425,426,3.7014651819490124e-03,water_sfc_temperature:0_m:K
122,5,4.5549999237060547e+01,-2.2931034482758622e-01,601,602,3.1167657550535688e-03,relative_humidity:18.4_m:%
123,11,2.6080000305175781e+02,-2.5308823529411761e-01,195,196,3.8831098615917242e-03,wind_direction:18.4_m:degrees
124,1,6.6240532398223877e+00,-2.0099999999999998e-01,287,288,4.2458749999999615e-03,azimuth:0_m:degrees
125,8,6.0499999523162842e+00,-4.4968749999999996e-01,405,406,6.3342773437500277e-03,wave_period:0_m:s
126,4,1.5356819629669189e+00,-5.2674999999999994e-01,127,128,8.7302708333337753e-03,mixing_ratio:18.4_m:g_kg-1
127,5,5.7949998855590820e+01,-5.9129032258064507e-01,129,130,1.3069302809573413e-02,relative_humidity:18.4_m:%
128,6,2.3450000000000000e+02,-5.0426966292134823e-01,277,278,5.2626688549427536e-03,wave_direction:0_m:degrees
129,9,8.7732521057128906e+01,-5.5320000000000003e-01,321,322,8.6617600000001294e-03,angle_between_wind_wave:0_m:degrees
130,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,1.9999999999986695e-04,wind_direction:18.4_m:degrees
131,0,6.6221572875976562e+01,-2.3875000000000002e-01,1749,1750,2.3609375000000002e-03,zenith:0_m:degrees
132,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
133,11,3.1776000976562500e+02,-6.0000000000000009e-01,135,136,9.8162601626017865e-03,wind_direction:18.4_m:degrees
134,0,6.1663923263549805e+01,-5.2647058823529402e-01,137,138,7.6934256055350425e-03,zenith:0_m:degrees
135,0,1.5026141357421875e+02,-6.2071428571428577e-01,201,202,7.9801020408160062e-03,zenith:0_m:degrees
136,9,8.8711601257324219e+01,-5.1880000000000004e-01,253,254,8.7385600000002284e-03,angle_between_wind_wave:0_m:degrees
137,-2,-2.0000000000000000e+00,-6.6999999999999993e-01,-1,-1,1.0000000000000564e-03,wind_direction:18.4_m:degrees
138,2,2.8355499267578125e+02,-4.9571428571428566e-01,385,386,3.7673469387756731e-03,water_sfc_temperature:0_m:K
139,12,-6.9748190045356750e-01,-1.9636871508379859e-02,503,504,8.4930947848069834e-04,bulk_richardson:18.4_m:none
140,4,7.8388140201568604e+00,-4.4441132637853951e-02,433,434,1.1090393811314294e-03,mixing_ratio:18.4_m:g_kg-1
141,10,1.1471518993377686e+01,-1.8483253588516757e-01,189,190,3.6383690849567732e-03,wind_speed:18.4_m:m_s-1
142,2,2.8120500183105469e+02,-2.4949999999999997e-01,429,430,3.4047500000000605e-03,water_sfc_temperature:0_m:K
143,6,2.3850000000000000e+02,-1.3013953488372088e-01,225,226,2.9009107625743713e-03,wave_direction:0_m:degrees
144,11,3.1005500793457031e+02,-1.5986230636833051e-01,181,182,3.4984319871075899e-03,wind_direction:18.4_m:degrees
145,6,1.9450000000000000e+02,-1.4830985915492953e-01,243,244,2.3267208887125593e-03,wave_direction:0_m:degrees
146,-2,-2.0000000000000000e+00,2.0000000000000000e-02,-1,-1,-2.9343931798320178e-16,wind_direction:18.4_m:degrees
147,12,2.1564139984548092e-02,-2.6890384615384972e-02,219,220,4.0234952292895945e-04,bulk_richardson:18.4_m:none
148,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,4.4894643558279768e-15,wind_direction:18.4_m:degrees
149,11,3.0029499816894531e+02,-6.5429042904290233e-02,449,450,6.8884232482658170e-04,wind_direction:18.4_m:degrees
150,5,8.4299999237060547e+01,-4.5234899328859032e-02,457,458,1.1470924733120117e-03,relative_humidity:18.4_m:%
151,2,2.8221499633789062e+02,-3.0215686274509806e-01,499,500,4.3737793156477939e-03,water_sfc_temperature:0_m:K
152,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,1.9428902930940239e-15,wind_direction:18.4_m:degrees
153,7,7.5000000000000000e-01,-2.7076923076923076e-01,437,438,5.9840236686390519e-03,wave_height:0_m:m
154,2,2.7611499023437500e+02,-3.4653266331658289e-01,159,160,7.4216459180323352e-03,water_sfc_temperature:0_m:K
155,7,1.9499999880790710e+00,-3.9899224806201544e-01,157,158,8.0385193197526350e-03,wave_height:0_m:m
156,4,3.4828070402145386e+00,-3.5388429752066097e-01,459,460,3.3642510757461719e-03,mixing_ratio:18.4_m:g_kg-1
157,11,3.0753500366210938e+02,-3.8009803921568636e-01,257,258,5.6774413687044611e-03,wind_direction:18.4_m:degrees
158,11,2.9330999755859375e+02,-4.7037037037037033e-01,289,290,1.0514677640603376e-02,wind_direction:18.4_m:degrees
159,8,5.1499998569488525e+00,-4.6875000000000000e-01,229,230,1.2110937500000030e-02,wave_period:0_m:s
160,5,3.4800001144409180e+01,-3.4141361256544484e-01,241,242,6.5733943696719005e-03,relative_humidity:18.4_m:%
161,10,1.1892136096954346e+01,-2.4649517684887462e-01,197,198,5.1558834172517956e-03,wind_speed:18.4_m:m_s-1
162,-2,-2.0000000000000000e+00,-4.5000000000000001e-01,-1,-1,-2.4980018054066022e-15,wind_direction:18.4_m:degrees
163,12,1.2051759287714958e-02,-1.0759734093067426e-01,165,166,1.7804570489597400e-03,bulk_richardson:18.4_m:none
164,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,1.9984014443252818e-15,wind_direction:18.4_m:degrees
165,11,3.4097500610351562e+02,-1.1228634850166491e-01,245,246,1.5439402020938561e-03,wind_direction:18.4_m:degrees
166,10,1.1305237293243408e+01,-7.9802631578947333e-02,489,490,2.2795663088643536e-03,wind_speed:18.4_m:m_s-1
167,2,2.8325500488281250e+02,-3.8600000000000001e-01,847,848,4.5439999999999647e-03,water_sfc_temperature:0_m:K
168,2,2.8214500427246094e+02,-5.0074074074074060e-01,259,260,8.0957475994512529e-03,water_sfc_temperature:0_m:K
169,-2,-2.0000000000000000e+00,-2.1090909090909093e-01,-1,-1,1.3900826446280948e-03,wind_direction:18.4_m:degrees
170,12,-9.1118658892810345e-03,-3.2632653061224487e-01,297,298,3.8191586838816904e-03,bulk_richardson:18.4_m:none
171,1,2.7897776794433594e+02,-3.2779999999999992e-01,735,736,3.0331600000001041e-03,azimuth:0_m:degrees
172,3,9.8485000610351562e+02,-4.2052631578947369e-01,1089,1090,2.3523545706369553e-03,pressure:18.4_m:hPa
173,12,-1.6413019038736820e-02,-3.1848484848484854e-01,269,270,6.3643709825527833e-03,bulk_richardson:18.4_m:none
174,10,1.3672116756439209e+01,-4.0374999999999994e-01,423,424,3.3546874999999809e-03,wind_speed:18.4_m:m_s-1
175,8,4.9000000953674316e+00,-3.5529411764705876e-01,971,972,2.6366782006920497e-03,wave_period:0_m:s
176,4,1.3472124934196472e+00,-2.6648648648648654e-01,177,178,5.6173849525200797e-03,mixing_ratio:18.4_m:g_kg-1
177,1,2.8143101501464844e+02,-2.2678571428571434e-01,217,218,3.8360969387755059e-03,azimuth:0_m:degrees
178,7,1.1500000357627869e+00,-3.0690909090909091e-01,205,206,4.1922644628098610e-03,wave_height:0_m:m
179,3,9.9880001831054688e+02,-4.4563829787234038e-01,411,412,5.6416138524220116e-03,pressure:18.4_m:hPa
180,-2,-2.0000000000000000e+00,-2.9000000000000004e-01,-1,-1,7.5999999999870615e-04,wind_direction:18.4_m:degrees
181,2,2.8934500122070312e+02,-1.7260188087774286e-01,273,274,3.1722270811017361e-03,water_sfc_temperature:0_m:K
182,0,1.3396392059326172e+02,-1.4435114503816796e-01,393,394,3.4574034147195065e-03,zenith:0_m:degrees
183,11,2.6952499389648438e+02,-2.4066666666666675e-01,185,186,5.4976507936508115e-03,wind_direction:18.4_m:degrees
184,4,4.8992702960968018e+00,-1.6416666666666666e-01,261,262,6.2909722222222672e-03,mixing_ratio:18.4_m:g_kg-1
185,3,1.0112999877929688e+03,-1.8545454545454546e-01,485,486,2.6975206611570199e-03,pressure:18.4_m:hPa
186,1,2.9596316528320312e+02,-2.6597222222222211e-01,439,440,4.7434992283949678e-03,azimuth:0_m:degrees
187,11,1.3482999420166016e+02,-3.7027027027026975e-02,1763,1764,5.1028825082879872e-04,wind_direction:18.4_m:degrees
188,11,3.5372499084472656e+02,-6.0722543352601091e-02,1103,1104,9.9340856694175601e-04,wind_direction:18.4_m:degrees
189,0,7.0624626159667969e+01,-1.6694656488549625e-01,249,250,3.2303711904899841e-03,zenith:0_m:degrees
190,4,5.1420631408691406e+00,-2.1487179487179489e-01,255,256,2.8839579224195153e-03,mixing_ratio:18.4_m:g_kg-1
191,9,8.9510246276855469e+01,-1.6858974358974360e-01,553,554,1.9223701512162995e-03,angle_between_wind_wave:0_m:degrees
192,10,1.1565560340881348e+01,-1.2408839779005523e-01,365,366,2.2296938432892436e-03,wind_speed:18.4_m:m_s-1
193,10,7.9505634307861328e+00,-1.0679999999999998e-01,945,946,1.6537600000000059e-03,wind_speed:18.4_m:m_s-1
194,11,1.2074499893188477e+02,-5.8522522522522491e-02,333,334,9.1673597922246192e-04,wind_direction:18.4_m:degrees
195,7,1.5500000119209290e+00,-2.0160000000000000e-01,893,894,2.9814400000000088e-03,wave_height:0_m:m
196,3,1.0106999816894531e+03,-2.8302325581395343e-01,915,916,1.9699296917252973e-03,pressure:18.4_m:hPa
197,9,9.0132404327392578e+01,-2.4017985611510795e-01,251,252,4.8190323999792728e-03,angle_between_wind_wave:0_m:degrees
198,1,1.4704710388183594e+02,-2.9969696969696974e-01,519,520,4.8271808999085369e-03,azimuth:0_m:degrees
199,5,3.4600000381469727e+01,-8.1601208459214453e-02,211,212,2.4889769169686412e-03,relative_humidity:18.4_m:%
200,1,2.4726776885986328e+02,-1.0395306859205768e-01,685,686,1.6271530320999730e-03,azimuth:0_m:degrees
201,0,1.0306232070922852e+02,-6.3815789473684204e-01,203,204,7.4150277008309673e-03,zenith:0_m:degrees
202,7,2.0499999523162842e+00,-5.6045454545454543e-01,707,708,5.2497933884290693e-03,wave_height:0_m:m
203,9,8.8909549713134766e+01,-5.8966666666666656e-01,291,292,7.5365555555556574e-03,angle_between_wind_wave:0_m:degrees
204,10,1.8584097862243652e+01,-6.6978260869565220e-01,753,754,4.8021266540643759e-03,wind_speed:18.4_m:m_s-1
205,7,1.0500000119209290e+00,-2.3666666666666664e-01,501,502,3.2622222222222358e-03,wave_height:0_m:m
206,3,1.0025499877929688e+03,-3.3324999999999994e-01,1359,1360,1.9969375000000039e-03,pressure:18.4_m:hPa
207,0,6.3373502731323242e+01,-1.3028070175438597e-01,209,210,2.8595703293321159e-03,zenith:0_m:degrees
208,0,7.4774055480957031e+01,-1.0639658848614071e-01,233,234,2.7650538049926766e-03,zenith:0_m:degrees
209,0,5.0071458816528320e+01,-8.0232558139534893e-02,1033,1034,2.0487831260140605e-03,zenith:0_m:degrees
210,6,2.3350000000000000e+02,-1.3917355371900819e-01,271,272,2.4794822758008456e-03,wave_direction:0_m:degrees
211,3,1.0343499755859375e+03,-1.9583333333333338e-02,1947,1948,1.3539930555555558e-03,pressure:18.4_m:hPa
212,7,7.5000000000000000e-01,-8.6449511400651380e-02,285,286,2.2535178092075369e-03,wave_height:0_m:m
213,10,7.0137894153594971e+00,-4.7598978288633471e-02,215,216,1.2172236004886717e-03,wind_speed:18.4_m:m_s-1
214,10,7.2103352546691895e+00,-2.5019607843137229e-02,811,812,5.0813687043443554e-04,wind_speed:18.4_m:m_s-1
215,2,2.7391499328613281e+02,-3.5623342175066276e-02,749,750,7.9384221376355710e-04,water_sfc_temperature:0_m:K
216,11,1.0314999771118164e+02,-5.8719211822660045e-02,479,480,1.3535319954378709e-03,wind_direction:18.4_m:degrees
217,5,5.8500000000000000e+01,-2.1102040816326531e-01,799,800,2.2499791753435791e-03,relative_humidity:18.4_m:%
218,-2,-2.0000000000000000e+00,-3.3714285714285713e-01,-1,-1,1.0204081632654710e-03,wind_direction:18.4_m:degrees
219,10,6.7669453620910645e+00,-2.8760273972603084e-02,465,466,3.7474161818974771e-04,wind_speed:18.4_m:m_s-1
220,7,3.8500000238418579e+00,-1.6902439024390151e-02,517,518,4.3138072575843255e-04,wave_height:0_m:m
221,9,8.9286258697509766e+01,-4.2333333333333334e-01,873,874,8.8888888888888351e-03,angle_between_wind_wave:0_m:degrees
222,9,8.8195655822753906e+01,-2.4141791044776120e-01,223,224,4.8241089329472270e-03,angle_between_wind_wave:0_m:degrees
223,10,1.4563312530517578e+01,-1.4500000000000002e-01,1209,1210,2.5849999999999970e-03,wind_speed:18.4_m:m_s-1
224,6,1.5550000000000000e+02,-2.4919354838709673e-01,361,362,4.1945109261186178e-03,wave_direction:0_m:degrees
225,2,2.8815499877929688e+02,-1.3819148936170209e-01,315,316,2.5360909913988289e-03,water_sfc_temperature:0_m:K
226,10,9.8220968246459961e+00,-7.4074074074074084e-02,2017,2018,1.8463648834019086e-03,wind_speed:18.4_m:m_s-1
