Node,feature,threshold,value,children_left,children_right,impurity,feature_name
43,12,-2.5816421955823898e-02,-2.9456662354463540e-02,59,60,6.1361164060656261e-04,bulk_richardson:18.4_m:none
44,5,7.2750000000000000e+01,-4.5768500948767152e-02,67,68,9.3598435885346252e-04,relative_humidity:18.4_m:%
45,0,7.0454563140869141e+01,-3.5135849056603885e-02,101,102,8.3169852616587787e-04,zenith:0_m:degrees
46,5,9.8149997711181641e+01,-1.6142834164388227e-02,509,510,5.0460112003568173e-04,relative_humidity:18.4_m:%
47,12,-1.1441474780440331e-02,-1.0216066481994467e-01,81,82,1.7161071508045560e-03,bulk_richardson:18.4_m:none
48,12,-4.7458871267735958e-03,-1.3295774647887323e-01,85,86,2.6205475104147252e-03,bulk_richardson:18.4_m:none
49,10,1.2470452785491943e+01,-2.2274157303370795e-01,115,116,5.2374275975255111e-03,wind_speed:18.4_m:m_s-1
50,2,2.9096000671386719e+02,-1.6548913043478261e-01,141,142,5.8714998818525307e-03,water_sfc_temperature:0_m:K
51,0,1.6067665863037109e+02,-4.3157534246575346e-01,105,106,8.7735456933760725e-03,zenith:0_m:degrees
52,9,8.9685668945312500e+01,-3.1861111111111112e-01,285,286,7.3508487654305732e-03,angle_between_wind_wave:0_m:degrees
53,0,7.4774055480957031e+01,-1.1932676518883419e-01,251,252,2.8167881341993779e-03,zenith:0_m:degrees
54,11,3.0810499572753906e+02,-1.5264827586206892e-01,73,74,3.4459521521999249e-03,wind_direction:18.4_m:degrees
55,12,-3.8075981661677361e-02,-2.1013779527559057e-01,79,80,4.5926975478951873e-03,bulk_richardson:18.4_m:none
56,12,-4.8347204923629761e-02,-1.6139534883720924e-01,267,268,3.1627041644132318e-03,bulk_richardson:18.4_m:none
57,12,-3.0092657543718815e-03,-5.5374999999999996e-01,65,66,1.6310937500000067e-02,bulk_richardson:18.4_m:none
58,8,5.2999999523162842e+00,-3.9399999999999996e-01,203,204,7.2159999999998337e-03,wave_period:0_m:s
59,11,2.7977500915527344e+02,-4.1480624638519467e-02,87,88,7.6403100111357221e-04,wind_direction:18.4_m:degrees
60,12,2.2475690580904484e-02,-2.4790123456790422e-02,225,226,4.7734652422713188e-04,bulk_richardson:18.4_m:none
61,12,-1.9695216789841652e-02,-6.0222222222222221e-01,179,180,9.5882241215575204e-03,bulk_richardson:18.4_m:none
62,1,1.8508677673339844e+02,-6.8275362318840604e-01,63,64,1.2101113211510528e-02,azimuth:0_m:degrees
63,5,5.1700000762939453e+01,-6.1743589743589744e-01,207,208,8.0139381985532276e-03,relative_humidity:18.4_m:%
64,1,2.9585809326171875e+02,-7.6766666666666661e-01,471,472,4.6578888888882952e-03,azimuth:0_m:degrees
65,2,2.9002499389648438e+02,-7.7000000000000002e-01,871,872,5.5199999999999694e-03,water_sfc_temperature:0_m:K
66,10,1.7823915481567383e+01,-5.1370370370370366e-01,125,126,8.0455418381345511e-03,wind_speed:18.4_m:m_s-1
67,12,-1.3113030232489109e-02,-6.1903114186851280e-02,69,70,1.9978775796905355e-03,bulk_richardson:18.4_m:none
68,12,-1.5274131670594215e-02,-4.2159442724458505e-02,113,114,6.2719955221772939e-04,bulk_richardson:18.4_m:none
69,1,6.3066556930541992e+01,-7.5956678700360963e-02,171,172,1.8009800727234850e-03,azimuth:0_m:degrees
70,0,5.7237707138061523e+01,-3.7028753993610185e-02,305,306,1.3780726556359717e-03,zenith:0_m:degrees
71,10,7.5803527832031250e+00,-7.5319042871385869e-02,97,98,1.8698633163321205e-03,wind_speed:18.4_m:m_s-1
72,2,2.7619999694824219e+02,-2.4166666666666666e-02,1533,1534,8.2986111111112333e-04,water_sfc_temperature:0_m:K
73,1,1.0184792709350586e+02,-1.7247093023255816e-01,201,202,3.3034875270416333e-03,azimuth:0_m:degrees
74,7,1.2500000000000000e+00,-1.3475065616797910e-01,169,170,2.8994785100682520e-03,wave_height:0_m:m
75,2,2.8865000915527344e+02,-2.8143712574850299e-01,111,112,6.7572161067087633e-03,water_sfc_temperature:0_m:K
76,9,8.9875709533691406e+01,-1.5894736842105264e-01,967,968,2.5462603878120202e-03,angle_between_wind_wave:0_m:degrees
77,12,-1.9095252268016338e-02,-3.2408450704225350e-01,83,84,7.1783872247573044e-03,bulk_richardson:18.4_m:none
78,6,2.3750000000000000e+02,-3.7163934426229511e-01,327,328,5.9306458837227738e-03,wave_direction:0_m:degrees
79,10,1.0697226524353027e+01,-2.2772881355932195e-01,137,138,5.0202654409652187e-03,wind_speed:18.4_m:m_s-1
80,10,1.0871221542358398e+01,-1.8577464788732401e-01,249,250,2.9783905309794384e-03,wind_speed:18.4_m:m_s-1
81,11,2.5316500091552734e+02,-1.2598006644518284e-01,127,128,3.0366640544806055e-03,wind_direction:18.4_m:degrees
82,11,2.0151999664306641e+02,-9.5888013998250088e-02,167,168,1.1795920085667360e-03,wind_direction:18.4_m:degrees
83,0,1.4485573577880859e+02,-3.4132352941176453e-01,129,130,7.1350129757785374e-03,zenith:0_m:degrees
84,4,2.3934667110443115e+00,-2.8012499999999996e-01,369,370,4.5987343749999965e-03,mixing_ratio:18.4_m:g_kg-1
85,4,6.5603907108306885e+00,-1.5688524590163941e-01,261,262,3.0837409298575397e-03,mixing_ratio:18.4_m:g_kg-1
86,11,1.9518000030517578e+02,-1.2042918454935628e-01,239,240,1.9212750280904328e-03,wind_direction:18.4_m:degrees
87,9,8.8146003723144531e+01,-3.4685759745425593e-02,1257,1258,4.9093148377042780e-04,angle_between_wind_wave:0_m:degrees
88,6,2.3550000000000000e+02,-5.9576271186440641e-02,1125,1126,1.0409221488077965e-03,wave_direction:0_m:degrees
89,11,3.5238999938964844e+02,-6.1198125836680030e-02,91,92,1.0403984971568588e-03,wind_direction:18.4_m:degrees
90,2,2.7433500671386719e+02,-7.7379056950397970e-02,209,210,1.3468354952525892e-03,water_sfc_temperature:0_m:K
91,12,8.2065939204767346e-04,-6.0870730073677069e-02,139,140,8.8095649759158123e-04,bulk_richardson:18.4_m:none
92,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-4.6629367034256575e-15,wind_direction:18.4_m:degrees
93,3,1.0151499938964844e+03,-2.4931677018633544e-01,223,224,4.8386636318043172e-03,pressure:18.4_m:hPa
94,11,3.1483999633789062e+02,-2.9938650306748471e-01,95,96,9.2536113515752499e-03,wind_direction:18.4_m:degrees
95,11,2.8918501281738281e+02,-3.2752000000000003e-01,213,214,7.2986495999998735e-03,wind_direction:18.4_m:degrees
96,0,8.4548847198486328e+01,-2.0684210526315788e-01,323,324,4.5163434903047819e-03,zenith:0_m:degrees
97,0,9.2011127471923828e+01,-6.7887763055339140e-02,159,160,1.5641276990490767e-03,zenith:0_m:degrees
98,11,3.1918499755859375e+02,-8.8506224066390013e-02,295,296,2.1405072226717368e-03,wind_direction:18.4_m:degrees
99,5,9.9950000762939453e+01,-2.0828571428571430e-01,253,254,8.8522993197278632e-03,relative_humidity:18.4_m:%
100,11,1.4023500061035156e+02,-2.6280000000000003e-01,151,152,4.8430171428572033e-03,wind_direction:18.4_m:degrees
101,0,7.0333572387695312e+01,-1.9134125636672265e-02,773,774,7.0604143306401415e-04,zenith:0_m:degrees
102,11,2.7154501342773438e+02,-3.9708879184861719e-02,103,104,7.7352029476509729e-04,wind_direction:18.4_m:degrees
103,10,5.6278760433197021e+00,-2.4124809741247977e-02,1013,1014,4.3641060213275731e-04,wind_speed:18.4_m:m_s-1
104,10,5.3065102100372314e+00,-4.7001424501424437e-02,407,408,7.6444159341238025e-04,wind_speed:18.4_m:m_s-1
105,11,2.6304998779296875e+02,-4.2903114186851227e-01,107,108,8.1755319021562523e-03,wind_direction:18.4_m:degrees
106,1,1.0218893527984619e+01,-6.7666666666666664e-01,1389,1390,5.6888888889027323e-03,azimuth:0_m:degrees
107,3,9.9654998779296875e+02,-3.1937499999999996e-01,995,996,1.9308593750000380e-03,pressure:18.4_m:hPa
108,10,1.5328277587890625e+01,-4.3545787545787551e-01,119,120,7.7954863207608804e-03,wind_speed:18.4_m:m_s-1
109,9,9.0856430053710938e+01,-5.0714285714285691e-02,477,478,3.7366326530612268e-03,angle_between_wind_wave:0_m:degrees
110,5,7.0349998474121094e+01,-1.1148648648648649e-01,301,302,2.2126552227903391e-03,relative_humidity:18.4_m:%
111,2,2.8277499389648438e+02,-2.9437500000000005e-01,135,136,5.7093315972222419e-03,water_sfc_temperature:0_m:K
112,4,5.6859989166259766e+00,-2.0043478260869566e-01,335,336,5.7085066162569018e-03,mixing_ratio:18.4_m:g_kg-1
113,3,1.0137500000000000e+03,-5.4969770253929837e-02,481,482,8.5740537394963243e-04,pressure:18.4_m:hPa
114,12,2.6226325891911983e-02,-3.8684814693342270e-02,155,156,5.0817517445724404e-04,bulk_richardson:18.4_m:none
115,12,-9.3370913527905941e-03,-2.0464730290456426e-01,221,222,4.7784025757131379e-03,bulk_richardson:18.4_m:none
116,11,3.2463999938964844e+02,-2.4411764705882355e-01,165,166,4.9359861591695905e-03,wind_direction:18.4_m:degrees
117,5,9.6500000000000000e+01,-1.4373493975903617e-01,349,350,3.3071345623457669e-03,relative_humidity:18.4_m:%
118,12,-4.2972229421138763e-03,-1.7477203647416414e-01,161,162,2.6583826830869316e-03,bulk_richardson:18.4_m:none
119,6,2.3750000000000000e+02,-4.1618181818181810e-01,197,198,7.4708760330578772e-03,wave_direction:0_m:degrees
120,2,2.8194500732421875e+02,-4.6490740740740732e-01,133,134,6.8564729080930753e-03,water_sfc_temperature:0_m:K
121,7,1.8499999642372131e+00,-4.5779999999999993e-01,645,646,5.5691600000000729e-03,wave_height:0_m:m
122,11,2.7391499328613281e+02,-5.2221374045801539e-01,123,124,9.3057863760854231e-03,wind_direction:18.4_m:degrees
123,10,1.6262767791748047e+01,-4.4379310344827594e-01,925,926,3.9407847800237150e-03,wind_speed:18.4_m:m_s-1
124,11,2.9007000732421875e+02,-5.4450980392156867e-01,157,158,8.5855440215301115e-03,wind_direction:18.4_m:degrees
125,-2,-2.0000000000000000e+00,-4.3083333333333335e-01,-1,-1,1.3909722222222032e-03,wind_direction:18.4_m:degrees
126,4,4.1325954198837280e+00,-5.7999999999999996e-01,1027,1028,3.4800000000000386e-03,mixing_ratio:18.4_m:g_kg-1
127,2,2.9168499755859375e+02,-1.0503144654088052e-01,429,430,1.6916656777816955e-03,water_sfc_temperature:0_m:K
128,4,6.3841109275817871e+00,-1.4943661971830993e-01,269,270,3.5010910533624200e-03,mixing_ratio:18.4_m:g_kg-1
129,7,1.4499999880790710e+00,-3.5111111111111099e-01,229,230,6.6743209876544002e-03,wave_height:0_m:m
130,8,5.7999999523162842e+00,-2.6791666666666669e-01,585,586,4.4831597222220188e-03,wave_period:0_m:s
131,10,9.1856684684753418e+00,-8.3220338983050868e-02,775,776,1.2726802642918696e-03,wind_speed:18.4_m:m_s-1
132,7,2.7500000000000000e+00,-1.2429447852760730e-01,265,266,2.0177537731943685e-03,wave_height:0_m:m
133,12,-3.6001576110720634e-02,-4.3186440677966087e-01,493,494,5.2287273771906007e-03,bulk_richardson:18.4_m:none
134,3,1.0067999877929688e+03,-5.0469387755102035e-01,149,150,5.9187838400666104e-03,pressure:18.4_m:hPa
135,12,-8.6168148554861546e-03,-2.3794117647058829e-01,389,390,3.4634083044982403e-03,bulk_richardson:18.4_m:none
136,3,9.8435000610351562e+02,-3.1181818181818188e-01,217,218,5.1148760330578386e-03,pressure:18.4_m:hPa
137,12,-7.1382984519004822e-02,-1.8483333333333338e-01,597,598,3.2783055555555343e-03,bulk_richardson:18.4_m:none
138,10,1.0713570594787598e+01,-2.3868085106382994e-01,177,178,4.8752811226800905e-03,wind_speed:18.4_m:m_s-1
139,12,-1.8997620791196823e-02,-7.0792767732962406e-02,403,404,1.0234327154272837e-03,bulk_richardson:18.4_m:none
140,5,8.4350002288818359e+01,-5.1653746770025800e-02,361,362,5.7220052213744757e-04,relative_humidity:18.4_m:%
141,11,2.9950000000000000e+02,-1.5527950310559008e-01,143,144,5.5516299525481191e-03,wind_direction:18.4_m:degrees
142,5,6.7950000762939453e+01,-2.3695652173913045e-01,845,846,2.2733459357278177e-03,relative_humidity:18.4_m:%
143,12,2.1344661945477128e-03,-1.7366666666666664e-01,205,206,2.8648888888888994e-03,bulk_richardson:18.4_m:none
144,10,1.2832888126373291e+01,-1.0146341463414635e-01,145,146,9.5295657346816613e-03,wind_speed:18.4_m:m_s-1
145,2,2.8888999938964844e+02,-1.3323529411764704e-01,483,484,3.7277681660899745e-03,water_sfc_temperature:0_m:K
146,1,1.1882995223999023e+02,5.2857142857142866e-02,385,386,8.9918367346938765e-03,azimuth:0_m:degrees
147,4,1.1117493152618408e+01,-4.8110649068884405e-03,469,470,4.5906301985675785e-04,mixing_ratio:18.4_m:g_kg-1
148,4,3.0138893127441406e+00,-1.1862475442043281e-02,175,176,4.6325024220223804e-04,mixing_ratio:18.4_m:g_kg-1
149,7,3.1000000238418579e+00,-4.6035714285714308e-01,801,802,3.5391581632653879e-03,wave_height:0_m:m
150,9,8.8916076660156250e+01,-5.6380952380952387e-01,777,778,2.9759637188209731e-03,angle_between_wind_wave:0_m:degrees
151,0,1.2094311904907227e+02,-2.0764705882352943e-01,367,368,3.8650519031141750e-03,zenith:0_m:degrees
152,11,1.9155999755859375e+02,-2.7609929078014195e-01,153,154,4.1684724108445315e-03,wind_direction:18.4_m:degrees
153,7,2.0499999523162842e+00,-3.2374999999999993e-01,459,460,2.7234375000000505e-03,wave_height:0_m:m
154,12,2.1752430126070976e-02,-2.5150537634408598e-01,183,184,3.1375187882991679e-03,bulk_richardson:18.4_m:none
155,11,3.4750498962402344e+02,-4.0441072688779264e-02,527,528,4.6116748734613324e-04,wind_direction:18.4_m:degrees
156,9,9.2914894104003906e+01,-1.5534883720930221e-02,1785,1786,5.5122552731204312e-04,angle_between_wind_wave:0_m:degrees
157,11,2.8609500122070312e+02,-5.8191489361702120e-01,233,234,7.8282480760525908e-03,wind_direction:18.4_m:degrees
158,4,6.3642575740814209e+00,-5.1254545454545453e-01,237,238,7.0153388429752273e-03,mixing_ratio:18.4_m:g_kg-1
159,12,-1.4572863467037678e-02,-5.4847826086956424e-02,321,322,1.4584551039697660e-03,bulk_richardson:18.4_m:none
160,11,3.1486499023437500e+02,-7.5176184690157882e-02,353,354,1.4750297122963539e-03,wind_direction:18.4_m:degrees
161,1,4.4710746765136719e+01,-2.0897435897435898e-01,199,200,3.6604865220249833e-03,azimuth:0_m:degrees
162,8,6.7999999523162842e+00,-1.6414342629482079e-01,611,612,1.8704814209298225e-03,wave_period:0_m:s
163,12,-4.6995400916785002e-03,-9.5571428571428563e-01,287,288,1.0910204081632457e-02,bulk_richardson:18.4_m:none
164,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
165,12,2.0460132509469986e-03,-2.5396551724137939e-01,191,192,4.8227804201347452e-03,bulk_richardson:18.4_m:none
166,1,2.8320542907714844e+02,-1.8699999999999997e-01,1323,1324,1.7676666666666258e-03,azimuth:0_m:degrees
167,11,1.1623500061035156e+02,-1.0981912144702852e-01,589,590,1.1382101770059088e-03,wind_direction:18.4_m:degrees
168,12,1.2405480723828077e-02,-8.8756613756613728e-02,383,384,1.0505703927662004e-03,bulk_richardson:18.4_m:none
169,5,6.0600000381469727e+01,-1.2636363636363632e-01,891,892,2.4004132231404789e-03,relative_humidity:18.4_m:%
170,1,1.2210166549682617e+02,-1.7013698630136989e-01,227,228,3.4561456183147855e-03,azimuth:0_m:degrees
171,2,2.8196499633789062e+02,-1.1417910447761194e-01,173,174,4.0004455335264054e-03,water_sfc_temperature:0_m:K
172,10,7.8670420646667480e+00,-7.0698151950718616e-02,417,418,1.2697384565436504e-03,wind_speed:18.4_m:m_s-1
173,10,8.3018798828125000e+00,-2.8400000000000003e-01,333,334,1.2544000000000000e-02,wind_speed:18.4_m:m_s-1
174,-2,-2.0000000000000000e+00,-1.0048387096774193e-01,-1,-1,7.9815296566077346e-04,wind_direction:18.4_m:degrees
175,3,1.0356499633789062e+03,-2.4200323101776992e-02,691,692,8.6216342477444402e-04,pressure:18.4_m:hPa
176,12,-4.6901447698473930e-02,-1.0154327890852227e-02,303,304,3.8402896751405056e-04,bulk_richardson:18.4_m:none
177,-2,-2.0000000000000000e+00,-3.7000000000000005e-01,-1,-1,7.9999999999996740e-04,wind_direction:18.4_m:degrees
178,11,2.9999000549316406e+02,-2.3524017467248898e-01,245,246,4.5183920977860115e-03,wind_direction:18.4_m:degrees
179,9,8.8380058288574219e+01,-6.8357142857142861e-01,181,182,1.3537244897959155e-02,angle_between_wind_wave:0_m:degrees
180,11,3.1850999450683594e+02,-5.9116504854368923e-01,185,186,8.0297106230561299e-03,wind_direction:18.4_m:degrees
181,1,2.6822973632812500e+02,-5.6000000000000005e-01,819,820,6.8400000000000127e-03,azimuth:0_m:degrees
182,4,1.6475734710693359e+00,-7.5222222222222224e-01,699,700,4.0617283950618033e-03,mixing_ratio:18.4_m:g_kg-1
183,4,7.5932712554931641e+00,-2.5648351648351647e-01,751,752,2.0535684096123913e-03,mixing_ratio:18.4_m:g_kg-1
184,-2,-2.0000000000000000e+00,-2.5000000000000001e-02,-1,-1,2.5000000000243686e-05,wind_direction:18.4_m:degrees
185,9,8.9360485076904297e+01,-6.0161290322580629e-01,187,188,7.3941727367325960e-03,angle_between_wind_wave:0_m:degrees
186,6,2.3700000000000000e+02,-4.9399999999999994e-01,867,868,3.4839999999989046e-03,wave_direction:0_m:degrees
187,9,8.9132610321044922e+01,-5.7969696969696971e-01,189,190,7.6211202938478162e-03,angle_between_wind_wave:0_m:degrees
188,1,3.0902398681640625e+02,-6.5518518518518509e-01,1047,1048,2.7953360768173119e-03,azimuth:0_m:degrees
189,12,-4.3423338793218136e-03,-6.0319999999999996e-01,423,424,5.8377600000000807e-03,bulk_richardson:18.4_m:none
190,11,2.8176499938964844e+02,-5.0624999999999998e-01,695,696,6.0734374999999452e-03,wind_direction:18.4_m:degrees
191,11,2.7709001159667969e+02,-2.5898203592814373e-01,193,194,4.3804008748968420e-03,wind_direction:18.4_m:degrees
192,-2,-2.0000000000000000e+00,-1.3428571428571429e-01,-1,-1,4.5306122449045166e-04,wind_direction:18.4_m:degrees
193,7,2.0499999523162842e+00,-2.1804347826086962e-01,431,432,3.4200850661625579e-03,wave_height:0_m:m
194,6,2.3450000000000000e+02,-2.7454545454545454e-01,195,196,3.8661157024793141e-03,wave_direction:0_m:degrees
195,3,9.9039999389648438e+02,-2.8930000000000000e-01,735,736,3.1665100000000113e-03,pressure:18.4_m:hPa
196,9,8.8936397552490234e+01,-2.0428571428571432e-01,1563,1564,1.2244897959185208e-03,angle_between_wind_wave:0_m:degrees
197,5,3.7149999618530273e+01,-4.2106918238993701e-01,235,236,6.8020015031051428e-03,relative_humidity:18.4_m:%
198,0,1.1331038284301758e+02,-2.8666666666666668e-01,719,720,7.7888888888913155e-03,zenith:0_m:degrees
199,1,1.9568201065063477e+01,-3.3333333333333343e-01,817,818,6.3222222222221736e-03,azimuth:0_m:degrees
200,1,1.1220833969116211e+02,-1.9861111111111104e-01,835,836,2.0425154320987612e-03,azimuth:0_m:degrees
201,3,1.0076499938964844e+03,-1.9681415929203547e-01,491,492,2.2995849322577852e-03,pressure:18.4_m:hPa
202,12,-4.2558345943689346e-02,-1.6056277056277060e-01,219,220,3.3628867524971434e-03,bulk_richardson:18.4_m:none
203,-2,-2.0000000000000000e+00,-2.2333333333333336e-01,-1,-1,1.0888888888888962e-03,wind_direction:18.4_m:degrees
204,7,3.6499999761581421e+00,-4.1727272727272724e-01,473,474,3.5380165289256860e-03,wave_height:0_m:m
205,4,8.3619108200073242e+00,-1.9474358974358974e-01,409,410,2.6864727153188481e-03,mixing_ratio:18.4_m:g_kg-1
206,3,9.9239999389648438e+02,-1.3452380952380955e-01,1351,1352,8.3905895691614718e-04,pressure:18.4_m:hPa
207,8,7.5000000000000000e+00,-5.6333333333333335e-01,721,722,2.8444444444443717e-03,wave_period:0_m:s
208,4,5.1587877273559570e+00,-6.6380952380952374e-01,563,564,7.7854875283445146e-03,mixing_ratio:18.4_m:g_kg-1
209,0,6.0469789505004883e+01,5.0000000000000010e-02,365,366,9.7999999999999979e-03,zenith:0_m:degrees
210,12,-1.6073580831289291e-02,-7.7848801475107476e-02,211,212,1.2556059036034819e-03,bulk_richardson:18.4_m:none
211,0,6.8736282348632812e+01,-1.0622950819672131e-01,331,332,2.0193899489384676e-03,zenith:0_m:degrees
212,5,4.2049999237060547e+01,-7.2841648590021582e-02,315,316,9.5367485252437992e-04,relative_humidity:18.4_m:%
213,5,5.6500000000000000e+01,-2.8526315789473683e-01,215,216,5.3091412742382188e-03,relative_humidity:18.4_m:%
214,8,4.4500000476837158e+00,-3.4597701149425281e-01,243,244,7.0470339542871296e-03,wave_period:0_m:s
215,2,2.7911499023437500e+02,-2.5392857142857145e-01,595,596,2.6667091836734685e-03,water_sfc_temperature:0_m:K
216,2,2.8505499267578125e+02,-3.7300000000000005e-01,1271,1272,2.2610000000000130e-03,water_sfc_temperature:0_m:K
217,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
218,0,1.5946855163574219e+02,-3.0777777777777782e-01,259,260,4.3117283950617202e-03,zenith:0_m:degrees
219,9,9.1055755615234375e+01,-1.7731884057971020e-01,347,348,3.4399128334383772e-03,angle_between_wind_wave:0_m:degrees
220,11,3.0531001281738281e+02,-1.3569892473118278e-01,613,614,2.2137588160480413e-03,wind_direction:18.4_m:degrees
221,11,3.3833500671386719e+02,-2.1442708333333335e-01,281,282,4.5621717664930811e-03,wind_direction:18.4_m:degrees
222,11,2.8862500000000000e+02,-1.6632653061224489e-01,455,456,3.7824239900042488e-03,wind_direction:18.4_m:degrees
223,1,1.1695789337158203e+02,-2.6752475247524760e-01,271,272,4.9631800803842246e-03,azimuth:0_m:degrees
224,10,1.2163079261779785e+01,-2.1866666666666673e-01,363,364,3.1315555555555680e-03,wind_speed:18.4_m:m_s-1
225,9,8.7216762542724609e+01,-2.6921168687982649e-02,569,570,4.4319444714572339e-04,angle_between_wind_wave:0_m:degrees
226,9,9.3463726043701172e+01,-1.5441354292623888e-02,679,680,5.1984752803284329e-04,angle_between_wind_wave:0_m:degrees
