Node,feature,threshold,value,children_left,children_right,impurity,feature_name
71,10,1.5421224117279053e+01,-3.8537499999999991e-01,171,172,7.8623593750000720e-03,wind_speed:18.4_m:m_s-1
72,10,1.4358781337738037e+01,-2.5161290322580648e-01,941,942,1.9361082206038327e-03,wind_speed:18.4_m:m_s-1
73,8,7.5000000000000000e+00,-5.0295918367346926e-01,113,114,1.2104508538109127e-02,wave_period:0_m:s
74,12,-5.7740861084312201e-03,-6.6388888888888886e-01,417,418,4.5126543209870196e-03,bulk_richardson:18.4_m:none
75,11,3.1386500549316406e+02,-2.8067567567567575e-01,103,104,6.7639578767959840e-03,wind_direction:18.4_m:degrees
76,0,8.1132137298583984e+01,-2.1717791411042944e-01,101,102,6.3086002484096029e-03,zenith:0_m:degrees
77,10,5.4012360572814941e+00,-2.3194706994328889e-02,559,560,3.9918263108931643e-04,wind_speed:18.4_m:m_s-1
78,10,5.5724186897277832e+00,-4.3081232492997314e-02,135,136,9.3728471780861293e-04,wind_speed:18.4_m:m_s-1
79,2,2.8857000732421875e+02,-1.1187086092715236e-01,157,158,2.9748111376694027e-03,water_sfc_temperature:0_m:K
80,10,9.1450228691101074e+00,-1.4256937307297049e-01,105,106,3.4571187742216576e-03,wind_speed:18.4_m:m_s-1
81,3,1.0105000000000000e+03,-5.4193548387096768e-01,141,142,9.2478668054108426e-03,pressure:18.4_m:hPa
82,10,1.9983065605163574e+01,-6.9588235294117640e-01,271,272,9.0477508650517180e-03,wind_speed:18.4_m:m_s-1
83,12,1.7283150926232338e-02,-2.6026881720430095e-01,91,92,8.1230460168806029e-03,bulk_richardson:18.4_m:none
84,3,9.9785000610351562e+02,-3.1789473684210545e-01,119,120,5.2096029547553102e-03,pressure:18.4_m:hPa
85,5,3.5300001144409180e+01,-3.0218543046357604e-01,163,164,6.0978729003113713e-03,relative_humidity:18.4_m:%
86,9,9.0355422973632812e+01,-1.9111111111111112e-01,613,614,4.4617283950616551e-03,angle_between_wind_wave:0_m:degrees
87,10,9.2276186943054199e+00,-7.1388642413487302e-02,131,132,9.3529438742049904e-04,wind_speed:18.4_m:m_s-1
88,11,2.7404499816894531e+02,-4.7831715210355959e-02,183,184,1.9603470847602087e-03,wind_direction:18.4_m:degrees
89,10,1.3460100173950195e+01,-2.2570422535211260e-01,177,178,5.0885885736957903e-03,wind_speed:18.4_m:m_s-1
90,3,1.0004500122070312e+03,-1.5961538461538466e-01,175,176,4.1319033530574124e-03,pressure:18.4_m:hPa
91,7,1.8499999642372131e+00,-2.7188235294117641e-01,123,124,7.1011626297578928e-03,wave_height:0_m:m
92,7,2.5000000000000000e+00,-1.3687500000000000e-01,783,784,2.3214843750001372e-03,wave_height:0_m:m
93,10,7.3531386852264404e+00,-3.8145848119234028e-02,95,96,6.9817674110103211e-04,wind_speed:18.4_m:m_s-1
94,11,3.5364500427246094e+02,-2.5434687636522641e-02,161,162,5.8933704054244104e-04,wind_direction:18.4_m:degrees
95,5,6.9649997711181641e+01,-2.9899965505346925e-02,471,472,4.7501586408985671e-04,relative_humidity:18.4_m:%
96,12,-1.4971902593970299e-02,-4.6879795396419607e-02,139,140,7.8624532432774487e-04,bulk_richardson:18.4_m:none
97,12,-1.6880377382040024e-01,-5.9018691588785012e-02,219,220,2.2590058811541073e-03,bulk_richardson:18.4_m:none
98,10,7.6747605800628662e+00,-8.2645845609899959e-02,99,100,1.5086742211027670e-03,wind_speed:18.4_m:m_s-1
99,6,2.3350000000000000e+02,-7.3669250645994874e-02,407,408,1.1160800966822006e-03,wave_direction:0_m:degrees
100,11,3.2401499938964844e+02,-1.0208955223880600e-01,329,330,1.8064546669635979e-03,wind_direction:18.4_m:degrees
101,11,3.0876499938964844e+02,-1.7904761904761904e-01,237,238,5.7919501133786855e-03,wind_direction:18.4_m:degrees
102,12,-2.7393731288611889e-02,-2.5772151898734175e-01,305,306,3.6682262457939652e-03,bulk_richardson:18.4_m:none
103,9,8.9881099700927734e+01,-2.9723163841807926e-01,181,182,6.2539180950556411e-03,angle_between_wind_wave:0_m:degrees
104,3,1.0131499938964844e+03,-2.1555555555555561e-01,667,668,3.4513580246914310e-03,pressure:18.4_m:hPa
105,0,8.6641376495361328e+01,-1.1983974358974352e-01,393,394,2.3419614973701815e-03,zenith:0_m:degrees
106,11,3.1697499084472656e+02,-1.5329803328290487e-01,255,256,3.6245238841803619e-03,wind_direction:18.4_m:degrees
107,0,1.5771657562255859e+02,-4.1166666666666674e-01,207,208,1.0153888888888823e-02,zenith:0_m:degrees
108,8,5.5499999523162842e+00,-3.1375000000000008e-01,109,110,7.6250000000000900e-03,wave_period:0_m:s
109,-2,-2.0000000000000000e+00,-5.6999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
110,10,1.3337100505828857e+01,-3.0548387096774188e-01,111,112,5.6844432882413726e-03,wind_speed:18.4_m:m_s-1
111,0,6.9495658874511719e+01,-2.5474576271186444e-01,277,278,2.9774777362826660e-03,zenith:0_m:degrees
112,12,-8.3626094274222851e-03,-3.5153846153846158e-01,477,478,3.6837869822485686e-03,bulk_richardson:18.4_m:none
113,7,1.6500000357627869e+00,-5.2743589743589747e-01,227,228,1.0342143326758868e-02,wave_height:0_m:m
114,2,2.7920498657226562e+02,-4.0750000000000003e-01,239,240,7.5287499999996399e-03,water_sfc_temperature:0_m:K
115,11,2.8322000122070312e+02,-1.0387890255439905e-01,201,202,1.4311225161087893e-03,wind_direction:18.4_m:degrees
116,11,1.9981500244140625e+02,-6.9523809523809543e-02,713,714,1.9092970521541654e-03,wind_direction:18.4_m:degrees
117,12,-5.3933190647512674e-03,-1.1699999999999999e+00,295,296,1.5000000000000346e-02,bulk_richardson:18.4_m:none
118,1,2.6078533172607422e+02,-8.6000000000000010e-01,1755,1756,3.6000000000004917e-03,azimuth:0_m:degrees
119,11,2.9332499694824219e+02,-3.8216216216216220e-01,343,344,2.8926223520817640e-03,wind_direction:18.4_m:degrees
120,8,6.5000000000000000e+00,-3.0014925373134321e-01,137,138,4.3940075740698387e-03,wave_period:0_m:s
121,11,2.4261499786376953e+02,-1.5083333333333326e-01,221,222,2.5880736714976212e-03,wind_direction:18.4_m:degrees
122,12,1.7906246706843376e-02,-1.1881625441696118e-01,313,314,1.5712135873839975e-03,bulk_richardson:18.4_m:none
123,1,1.4122842025756836e+02,-2.2464285714285723e-01,225,226,3.6320153061224283e-03,azimuth:0_m:degrees
124,4,2.7789469957351685e+00,-2.9508771929824562e-01,153,154,7.1706063404124998e-03,mixing_ratio:18.4_m:g_kg-1
125,10,1.5086902618408203e+01,-4.9660550458715597e-01,247,248,7.4829728137361939e-03,wind_speed:18.4_m:m_s-1
126,-2,-2.0000000000000000e+00,-7.1249999999999991e-01,-1,-1,2.2687499999994865e-03,wind_direction:18.4_m:degrees
127,10,1.0680952072143555e+01,-2.3374449339207051e-01,129,130,5.2216615886199816e-03,wind_speed:18.4_m:m_s-1
128,10,1.1428534984588623e+01,-1.9720125786163523e-01,191,192,3.8302173569084233e-03,wind_speed:18.4_m:m_s-1
129,11,3.0550500488281250e+02,-1.7342105263157895e-01,1103,1104,1.8172437673130114e-03,wind_direction:18.4_m:degrees
130,6,2.2850000000000000e+02,-2.4587301587301591e-01,339,340,5.0274124464600306e-03,wave_direction:0_m:degrees
131,5,6.6750000000000000e+01,-6.1990196078431307e-02,387,388,7.6770578623607455e-04,relative_humidity:18.4_m:%
132,5,5.4649999618530273e+01,-7.9157212317666023e-02,289,290,9.4045664571331972e-04,relative_humidity:18.4_m:%
133,5,8.7149997711181641e+01,-3.5999999999999999e-01,1461,1462,8.1000000000000238e-03,relative_humidity:18.4_m:%
134,5,9.4000000000000000e+01,-7.2666666666666668e-01,1009,1010,8.0222222222219308e-03,relative_humidity:18.4_m:%
135,0,7.7832489013671875e+01,-3.6080557707203698e-02,259,260,8.0105935088957089e-04,zenith:0_m:degrees
136,0,7.1899784088134766e+01,-5.3701527614571018e-02,467,468,9.5680398121512000e-04,zenith:0_m:degrees
137,3,1.0220500183105469e+03,-2.9040322580645167e-01,383,384,3.2345148283039471e-03,pressure:18.4_m:hPa
138,6,2.0600000000000000e+02,-4.2099999999999999e-01,1191,1192,2.9889999999984651e-03,wave_direction:0_m:degrees
139,11,2.6358500671386719e+02,-6.0974789915966339e-02,203,204,1.1889657510062873e-03,wind_direction:18.4_m:degrees
140,4,1.6029829382896423e+00,-4.2964519140989761e-02,443,444,6.0386335362027071e-04,mixing_ratio:18.4_m:g_kg-1
141,2,2.8720500183105469e+02,-5.5288135593220333e-01,253,254,7.1696638896870390e-03,water_sfc_temperature:0_m:K
142,-2,-2.0000000000000000e+00,-3.2666666666666666e-01,-1,-1,1.4222222222215891e-03,wind_direction:18.4_m:degrees
143,11,1.0489500045776367e+02,-1.3036144578313252e-01,695,696,2.1890259834518797e-03,wind_direction:18.4_m:degrees
144,11,1.9062999725341797e+02,-1.7432392273402667e-01,145,146,4.4569351929331334e-03,wind_direction:18.4_m:degrees
145,6,1.6750000000000000e+02,-2.0643750000000011e-01,149,150,7.0941835937499351e-03,wave_direction:0_m:degrees
146,12,-1.3787067728117108e-03,-1.6430799220272901e-01,147,148,3.2124353552281069e-03,bulk_richardson:18.4_m:none
147,2,2.9118000793457031e+02,-1.8345724907063207e-01,297,298,4.1066347894583924e-03,water_sfc_temperature:0_m:K
148,10,1.3000436782836914e+01,-1.4319672131147543e-01,511,512,1.3766662187585099e-03,wind_speed:18.4_m:m_s-1
149,7,1.8499999642372131e+00,-2.6750000000000002e-01,151,152,1.9912500000000014e-02,wave_height:0_m:m
150,11,1.5996500396728516e+02,-1.9117187500000005e-01,205,206,2.7244079589843068e-03,wind_direction:18.4_m:degrees
151,11,1.2784499740600586e+02,-2.2392857142857148e-01,215,216,5.3167091836734681e-03,wind_direction:18.4_m:degrees
152,3,1.0002000122070312e+03,-5.7250000000000001e-01,345,346,1.5768750000000054e-02,pressure:18.4_m:hPa
153,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
154,1,1.1822355270385742e+02,-2.9176991150442488e-01,173,174,5.9791682982222871e-03,azimuth:0_m:degrees
155,6,2.4150000000000000e+02,-1.7054945054945053e-01,281,282,3.1370607414563448e-03,wave_direction:0_m:degrees
156,0,6.2035703659057617e+01,-1.1914728682170538e-01,391,392,2.1860945856619039e-03,zenith:0_m:degrees
157,7,1.1500000357627869e+00,-1.1863366336633661e-01,193,194,2.8878360945005354e-03,wave_height:0_m:m
158,11,3.4755999755859375e+02,-7.7373737373737358e-02,569,570,1.9951229466381665e-03,wind_direction:18.4_m:degrees
159,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
160,2,2.7598500061035156e+02,-6.3468749999999996e-01,323,324,8.5124023437497254e-03,water_sfc_temperature:0_m:K
161,12,2.8150744736194611e-02,-2.5153105861767396e-02,309,310,5.2961347898003463e-04,bulk_richardson:18.4_m:none
162,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-2.3175905639050143e-15,wind_direction:18.4_m:degrees
163,12,-2.2597765550017357e-02,-2.0384615384615384e-01,1357,1358,2.5928994082840204e-03,bulk_richardson:18.4_m:none
164,2,2.8507499694824219e+02,-3.1144927536231881e-01,261,262,5.4312329342575405e-03,water_sfc_temperature:0_m:K
165,5,4.8899999618530273e+01,-4.0000000000000015e-02,1547,1548,5.9435028248586608e-04,relative_humidity:18.4_m:%
166,11,1.4152000427246094e+02,-6.3507246376811571e-02,337,338,1.3769745851711828e-03,wind_direction:18.4_m:degrees
167,9,8.9462181091308594e+01,-5.5666666666666675e-01,593,594,5.4666666666665642e-03,angle_between_wind_wave:0_m:degrees
168,2,2.7613000488281250e+02,-4.3090322580645163e-01,169,170,6.4456357960458732e-03,water_sfc_temperature:0_m:K
169,0,7.1691055297851562e+01,-3.9074074074074072e-01,363,364,4.4846364883402157e-03,zenith:0_m:degrees
170,10,1.5608941078186035e+01,-4.5237623762376250e-01,249,250,6.1705911185177265e-03,wind_speed:18.4_m:m_s-1
171,5,8.7750000000000000e+01,-3.6354838709677417e-01,425,426,5.8777315296566490e-03,relative_humidity:18.4_m:%
172,8,7.5000000000000000e+00,-4.6055555555555550e-01,285,286,7.4052469135801879e-03,wave_period:0_m:s
173,10,1.5314104080200195e+01,-2.2999999999999998e-01,315,316,5.0692307692307911e-03,wind_speed:18.4_m:m_s-1
174,0,1.1774050140380859e+02,-3.1022988505747134e-01,291,292,4.7700620953890216e-03,zenith:0_m:degrees
175,11,2.5225499725341797e+02,-2.4642857142857144e-01,469,470,4.3229591836734596e-03,wind_direction:18.4_m:degrees
176,1,6.4012784957885742e+01,-1.4062500000000000e-01,825,826,2.0808593749999764e-03,azimuth:0_m:degrees
177,11,3.2739500427246094e+02,-2.1583690987124454e-01,413,414,4.0079905689919190e-03,wind_direction:18.4_m:degrees
178,3,1.0188999938964844e+03,-2.7078431372549017e-01,179,180,7.5484044598231187e-03,pressure:18.4_m:hPa
179,3,9.9854998779296875e+02,-3.0513513513513518e-01,437,438,5.9060628195763548e-03,pressure:18.4_m:hPa
180,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,5.2857142857139910e-04,wind_direction:18.4_m:degrees
181,0,1.4407528686523438e+02,-2.8130769230769231e-01,273,274,5.4482899408282992e-03,zenith:0_m:degrees
182,4,6.8817722797393799e-01,-3.4127659574468089e-01,287,288,5.8409234947939537e-03,mixing_ratio:18.4_m:g_kg-1
183,10,9.2423210144042969e+00,-5.3972868217054264e-02,553,554,7.4758841115317139e-04,wind_speed:18.4_m:m_s-1
184,12,1.2330374214798212e-02,-1.6764705882352949e-02,185,186,6.9395328719723433e-03,bulk_richardson:18.4_m:none
185,9,9.0751773834228516e+01,1.4499999999999999e-01,187,188,3.4225000000000005e-02,angle_between_wind_wave:0_m:degrees
186,3,9.9625000000000000e+02,-2.6875000000000007e-02,265,266,3.4964843749999996e-03,pressure:18.4_m:hPa
187,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,-2.1684043449710089e-19,wind_direction:18.4_m:degrees
188,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
189,2,2.7232000732421875e+02,-1.8435678196657861e-02,377,378,3.6496447910669432e-04,water_sfc_temperature:0_m:K
190,5,9.1350002288818359e+01,-1.0039113428943921e-02,525,526,5.6101541929220403e-04,relative_humidity:18.4_m:%
191,0,6.8407379150390625e+01,-1.8504464285714292e-01,365,366,3.6294622927295628e-03,zenith:0_m:degrees
192,4,4.4117305278778076e+00,-2.2617021276595753e-01,351,352,3.1172476233590554e-03,mixing_ratio:18.4_m:g_kg-1
193,10,1.0100920200347900e+01,-1.0927977839335183e-01,341,342,2.5922790647708322e-03,wind_speed:18.4_m:m_s-1
194,8,5.6500000953674316e+00,-1.4208333333333339e-01,269,270,2.8595486111111061e-03,wave_period:0_m:s
195,1,9.5757110595703125e+01,-3.4966666666666679e-01,223,224,6.0676666666665546e-03,azimuth:0_m:degrees
196,5,5.2149999618530273e+01,-3.9773195876288658e-01,197,198,7.8670209374005762e-03,relative_humidity:18.4_m:%
197,11,3.0364999389648438e+02,-3.7934210526315781e-01,241,242,5.4561461218836926e-03,wind_direction:18.4_m:degrees
198,11,3.0133499145507812e+02,-4.6428571428571430e-01,199,200,1.0938775510204196e-02,wind_direction:18.4_m:degrees
199,1,1.0515255737304688e+02,-4.3421052631578938e-01,943,944,2.5927977839334815e-03,azimuth:0_m:degrees
200,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,2.2204460492503131e-16,wind_direction:18.4_m:degrees
201,11,1.9612999725341797e+02,-1.0041269841269831e-01,325,326,1.0848032249937516e-03,wind_direction:18.4_m:degrees
202,12,-8.6558321490883827e-03,-1.3312499999999999e-01,235,236,3.3964843749998211e-03,bulk_richardson:18.4_m:none
203,11,1.1688999938964844e+02,-5.1090909090909020e-02,933,934,6.4088783943329819e-04,wind_direction:18.4_m:degrees
204,3,1.0186000061035156e+03,-7.9095238095238080e-02,647,648,1.6863242630385461e-03,pressure:18.4_m:hPa
205,-2,-2.0000000000000000e+00,-1.4710526315789477e-01,-1,-1,7.9951523545705380e-04,wind_direction:18.4_m:degrees
206,10,1.2941475868225098e+01,-2.0977777777777790e-01,399,400,2.3710617283950602e-03,wind_speed:18.4_m:m_s-1
207,0,9.2175762176513672e+01,-4.0068965517241378e-01,353,354,6.8891795481569595e-03,zenith:0_m:degrees
208,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,-1.7763568394002505e-15,wind_direction:18.4_m:degrees
209,5,5.8700000762939453e+01,-6.4100000000000001e-01,431,432,7.2689999999999699e-03,relative_humidity:18.4_m:%
210,-2,-2.0000000000000000e+00,-8.3250000000000002e-01,-1,-1,1.1875000000005631e-04,wind_direction:18.4_m:degrees
211,3,9.9169998168945312e+02,-5.9901639344262292e-01,213,214,7.8875571083040774e-03,pressure:18.4_m:hPa
212,0,1.0758924484252930e+02,-6.7461538461538462e-01,453,454,4.2710059171592873e-03,zenith:0_m:degrees
213,9,8.7452907562255859e+01,-5.7354166666666662e-01,523,524,4.4228732638889046e-03,angle_between_wind_wave:0_m:degrees
214,12,-5.9838269371539354e-03,-6.9307692307692303e-01,635,636,9.4366863905324672e-03,bulk_richardson:18.4_m:none
215,-2,-2.0000000000000000e+00,-4.0000000000000008e-01,-1,-1,-2.7755575615628914e-17,wind_direction:18.4_m:degrees
216,10,1.2923880577087402e+01,-2.0280000000000001e-01,803,804,1.7881599999999970e-03,wind_speed:18.4_m:m_s-1
217,2,2.8076998901367188e+02,-1.6482213438735124e-02,317,318,9.3521411051570354e-04,water_sfc_temperature:0_m:K
218,10,3.2529140710830688e+00,-6.8322550831793434e-03,347,348,4.6438775813086247e-04,wind_speed:18.4_m:m_s-1
219,7,5.5000001192092896e-01,-4.9563527885051629e-19,1401,1402,2.6142857142857144e-03,wave_height:0_m:m
220,11,3.0483999633789062e+02,-6.1710097719869697e-02,311,312,2.0767172595995745e-03,wind_direction:18.4_m:degrees
221,8,4.4500000476837158e+00,-1.3249999999999992e-01,653,654,1.4604166666666897e-03,wave_period:0_m:s
222,0,6.6246612548828125e+01,-1.7083333333333336e-01,397,398,3.0515782828283294e-03,zenith:0_m:degrees
223,9,9.0641433715820312e+01,-2.8800000000000003e-01,1359,1360,3.2559999999999673e-03,angle_between_wind_wave:0_m:degrees
224,4,8.4105518460273743e-01,-3.6728571428571433e-01,321,322,5.4740612244896791e-03,mixing_ratio:18.4_m:g_kg-1
225,-2,-2.0000000000000000e+00,-3.0909090909090914e-01,-1,-1,5.7190082644625884e-04,wind_direction:18.4_m:degrees
226,1,2.1805236053466797e+02,-2.0400000000000004e-01,1259,1260,2.2106666666666316e-03,azimuth:0_m:degrees
