Node,feature,threshold,value,children_left,children_right,impurity,feature_name
69,11,2.7310499572753906e+02,-2.6628679962013593e-02,101,102,5.4206883241386011e-04,wind_direction:18.4_m:degrees
70,10,5.2601187229156494e+00,-1.3859275053305116e-02,365,366,4.5541031860604471e-04,wind_speed:18.4_m:m_s-1
71,11,2.9497000122070312e+02,-4.5968197879858669e-01,77,78,9.4546691805373340e-03,wind_direction:18.4_m:degrees
72,10,1.5608645439147949e+01,-4.0379746835443053e-01,111,112,7.4805159429573165e-03,wind_speed:18.4_m:m_s-1
73,12,-7.3722451925277710e-02,-1.1668721109399069e-01,133,134,2.7198420706503659e-03,bulk_richardson:18.4_m:none
74,12,-2.1331520751118660e-02,-1.4576974564926384e-01,129,130,3.4013820565619683e-03,bulk_richardson:18.4_m:none
75,12,1.4407292474061251e-02,-2.8100000000000003e-01,363,364,4.4739999999998808e-03,bulk_richardson:18.4_m:none
76,11,3.1051499938964844e+02,-4.0050000000000008e-01,371,372,6.3997500000000929e-03,wind_direction:18.4_m:degrees
77,11,2.8683500671386719e+02,-4.8294444444444423e-01,103,104,8.5318858024691635e-03,wind_direction:18.4_m:degrees
78,4,9.2845743894577026e-01,-4.1902912621359217e-01,95,96,8.4689603167119876e-03,mixing_ratio:18.4_m:g_kg-1
79,2,2.8283999633789062e+02,-3.8884210526315788e-01,219,220,7.3744487534626590e-03,water_sfc_temperature:0_m:K
80,2,2.7483999633789062e+02,-3.2849999999999996e-01,151,152,5.7594166666666696e-03,water_sfc_temperature:0_m:K
81,6,1.6000000000000000e+02,-1.8633928571428579e-01,97,98,5.0446348852040621e-03,wave_direction:0_m:degrees
82,11,2.5712500000000000e+02,-2.2759124087591229e-01,83,84,4.3985774415261011e-03,wind_direction:18.4_m:degrees
83,5,9.4600002288818359e+01,-1.9538461538461546e-01,229,230,3.0710059171597526e-03,relative_humidity:18.4_m:%
84,4,2.1224050521850586e+00,-2.5666666666666665e-01,213,214,3.8152777777779590e-03,mixing_ratio:18.4_m:g_kg-1
85,12,5.9435921721160412e-03,-5.9761613691931413e-02,251,252,7.0733925998770842e-04,bulk_richardson:18.4_m:none
86,12,-2.8870522975921631e-02,-7.7695431472081175e-02,181,182,1.1980392177070812e-03,bulk_richardson:18.4_m:none
87,12,-1.0792782530188560e-01,-4.8940886699507351e-02,907,908,1.0020802494600700e-03,bulk_richardson:18.4_m:none
88,11,3.5378999328613281e+02,-7.6473829201101948e-02,235,236,1.4087782407091066e-03,wind_direction:18.4_m:degrees
89,4,2.6496320962905884e+00,-2.2102857142857166e-01,207,208,5.4275134693878083e-03,mixing_ratio:18.4_m:g_kg-1
90,11,2.3912500000000000e+02,-2.7322033898305081e-01,127,128,4.9320022981900469e-03,wind_direction:18.4_m:degrees
91,5,4.4700000762939453e+01,-5.8333333333333337e-01,967,968,4.1888888888888531e-03,relative_humidity:18.4_m:%
92,11,1.2920499420166016e+02,-3.9166666666666677e-01,227,228,6.8938888888888383e-03,wind_direction:18.4_m:degrees
93,0,5.2772266387939453e+01,-1.5106854838709685e-01,123,124,3.4696243333767994e-03,zenith:0_m:degrees
94,3,1.0062999877929688e+03,-8.2380952380952402e-02,391,392,3.0086167800452181e-03,pressure:18.4_m:hPa
95,-2,-2.0000000000000000e+00,-1.8000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
96,10,1.5662041664123535e+01,-4.2620000000000002e-01,175,176,6.9575600000000570e-03,wind_speed:18.4_m:m_s-1
97,9,8.7336582183837891e+01,-1.1259259259259263e-01,473,474,3.7969821673525302e-03,angle_between_wind_wave:0_m:degrees
98,4,5.1588118076324463e+00,-1.9644670050761415e-01,221,222,4.3680847226158503e-03,mixing_ratio:18.4_m:g_kg-1
99,3,1.0092000122070312e+03,-5.2135135135135136e-01,107,108,1.1624299975651897e-02,pressure:18.4_m:hPa
100,3,1.0086000061035156e+03,-5.8851851851851855e-01,147,148,8.1792866941003961e-03,pressure:18.4_m:hPa
101,10,5.2133483886718750e+00,-2.1875284478834887e-02,589,590,3.9566400907926609e-04,wind_speed:18.4_m:m_s-1
102,10,5.4559173583984375e+00,-3.7484407484407442e-02,313,314,7.0697740760110360e-04,wind_speed:18.4_m:m_s-1
103,7,2.5499999523162842e+00,-4.5012195121951226e-01,195,196,6.5353509815586075e-03,wave_height:0_m:m
104,7,1.8499999642372131e+00,-5.1040816326530614e-01,143,144,8.5467721782597761e-03,wave_height:0_m:m
105,1,2.9333996582031250e+02,-1.9388888888888889e-01,1013,1014,1.7904320987654349e-03,azimuth:0_m:degrees
106,5,9.7700000762939453e+01,-2.9788235294117649e-01,197,198,4.0166920415225238e-03,relative_humidity:18.4_m:%
107,0,9.7865852355957031e+01,-4.9623376623376636e-01,241,242,8.7611401585424575e-03,zenith:0_m:degrees
108,3,1.0122500000000000e+03,-5.7823529411764696e-01,113,114,1.3443944636679195e-02,pressure:18.4_m:hPa
109,11,2.9422000122070312e+02,-1.5572347266881023e-01,135,136,4.1592032754004596e-03,wind_direction:18.4_m:degrees
110,-2,-2.0000000000000000e+00,0.0000000000000000e+00,-1,-1,-5.9211894646675012e-16,wind_direction:18.4_m:degrees
111,6,2.2650000000000000e+02,-3.8090000000000002e-01,183,184,6.1201899999999143e-03,wave_direction:0_m:degrees
112,6,2.3300000000000000e+02,-4.4327586206896535e-01,319,320,7.3634066587395519e-03,wave_direction:0_m:degrees
113,5,5.3100000381469727e+01,-6.8555555555555570e-01,411,412,8.6691358024689191e-03,relative_humidity:18.4_m:%
114,5,4.2200000762939453e+01,-5.3959999999999997e-01,115,116,9.5238400000002832e-03,relative_humidity:18.4_m:%
115,-2,-2.0000000000000000e+00,-6.7333333333333334e-01,-1,-1,1.4222222222221581e-03,wind_direction:18.4_m:degrees
116,6,2.2850000000000000e+02,-4.9736842105263163e-01,483,484,4.6509695290859743e-03,wave_direction:0_m:degrees
117,0,4.8180725097656250e+01,-8.1486761710794248e-02,367,368,1.9307834296356944e-03,zenith:0_m:degrees
118,1,1.2275934600830078e+02,-1.0905084745762712e-01,231,232,2.4540143636885767e-03,azimuth:0_m:degrees
119,1,1.7297005462646484e+02,-2.9482142857142851e-01,191,192,5.5115752551020969e-03,azimuth:0_m:degrees
120,-2,-2.0000000000000000e+00,-5.6000000000000005e-01,-1,-1,-3.3306690738754696e-15,wind_direction:18.4_m:degrees
121,10,2.0468839645385742e+01,-5.8985915492957752e-01,237,238,6.8042055147788938e-03,wind_speed:18.4_m:m_s-1
122,10,1.8257571220397949e+01,-4.1799999999999998e-01,527,528,8.4159999999982027e-03,wind_speed:18.4_m:m_s-1
123,9,8.9875446319580078e+01,-1.0746031746031745e-01,579,580,2.1903754094230315e-03,angle_between_wind_wave:0_m:degrees
124,10,1.0428143501281738e+01,-1.5741339491916864e-01,125,126,3.3388060099526044e-03,wind_speed:18.4_m:m_s-1
125,4,5.8134999275207520e+00,-1.2364341085271315e-01,651,652,2.0929271077459333e-03,mixing_ratio:18.4_m:g_kg-1
126,12,-3.2393043860793114e-02,-1.7174342105263155e-01,255,256,3.1782104830332426e-03,bulk_richardson:18.4_m:none
127,2,2.9081500244140625e+02,-2.3749999999999999e-01,445,446,2.8044642857142921e-03,water_sfc_temperature:0_m:K
128,7,1.6500000357627869e+00,-3.0548387096774182e-01,149,150,4.6602497398542803e-03,wave_height:0_m:m
129,7,1.3499999642372131e+00,-1.5121495327102805e-01,223,224,3.4499257577080694e-03,wave_height:0_m:m
130,1,6.7401401519775391e+01,-1.1247619047619048e-01,531,532,1.8148208616778887e-03,azimuth:0_m:degrees
131,0,6.1698272705078125e+01,-2.4399999999999997e-01,985,986,2.4639999999999523e-03,zenith:0_m:degrees
132,0,4.7267890930175781e+01,-4.0500000000000003e-01,2029,2030,2.1750000000000103e-03,zenith:0_m:degrees
133,11,3.1473999023437500e+02,-1.3458823529411759e-01,171,172,3.4569873125720914e-03,wind_direction:18.4_m:degrees
134,0,1.1589672470092773e+02,-1.0510152284263963e-01,351,352,1.9011318250921286e-03,zenith:0_m:degrees
135,10,1.2600307464599609e+01,-1.5853333333333325e-01,137,138,3.9558488888889465e-03,wind_speed:18.4_m:m_s-1
136,4,9.8830213546752930e+00,-7.9090909090909101e-02,673,674,3.6173553719015920e-03,mixing_ratio:18.4_m:g_kg-1
137,5,7.6900001525878906e+01,-1.4602739726027392e-01,289,290,4.2502458247326534e-03,relative_humidity:18.4_m:%
138,11,1.2902500152587891e+02,-1.7795744680851061e-01,293,294,2.8783811679493690e-03,wind_direction:18.4_m:degrees
139,0,1.4219709777832031e+02,-7.2000000000000020e-01,141,142,1.5257142857142747e-02,zenith:0_m:degrees
140,11,2.6238999938964844e+02,-6.3121212121212122e-01,169,170,8.2591368227734052e-03,wind_direction:18.4_m:degrees
141,2,2.8697999572753906e+02,-7.5586206896551744e-01,163,164,1.0431153388822501e-02,water_sfc_temperature:0_m:K
142,-2,-2.0000000000000000e+00,-5.4666666666666675e-01,-1,-1,2.3222222222217814e-03,wind_direction:18.4_m:degrees
143,2,2.7777000427246094e+02,-4.4583333333333336e-01,611,612,5.1326388888888463e-03,water_sfc_temperature:0_m:K
144,5,4.3149999618530273e+01,-5.3135135135135125e-01,201,202,7.8630387143901470e-03,relative_humidity:18.4_m:%
145,2,2.8869499206542969e+02,-1.8923809523809521e-01,189,190,5.8070385487528423e-03,water_sfc_temperature:0_m:K
146,-2,-2.0000000000000000e+00,-2.7260869565217388e-01,-1,-1,1.4801512287336976e-03,wind_direction:18.4_m:degrees
147,11,3.0794000244140625e+02,-6.0240000000000005e-01,283,284,6.2262399999998830e-03,wind_direction:18.4_m:degrees
148,-2,-2.0000000000000000e+00,-4.1499999999999998e-01,-1,-1,7.4999999999880718e-05,wind_direction:18.4_m:degrees
149,2,2.8861000061035156e+02,-2.1249999999999999e-01,1035,1036,2.5854166666666664e-03,water_sfc_temperature:0_m:K
150,6,1.9550000000000000e+02,-3.2780000000000004e-01,683,684,2.5851600000000724e-03,wave_direction:0_m:degrees
151,4,1.1004155278205872e+00,-2.7228571428571424e-01,399,400,5.6233469387755447e-03,mixing_ratio:18.4_m:g_kg-1
152,2,2.7636999511718750e+02,-3.3592452830188674e-01,159,160,5.3048999644001865e-03,water_sfc_temperature:0_m:K
153,10,1.1036355495452881e+01,-2.1927835051546393e-01,273,274,4.9297197718496458e-03,wind_speed:18.4_m:m_s-1
154,-2,-2.0000000000000000e+00,-3.3200000000000002e-01,-1,-1,9.5600000000070628e-04,wind_direction:18.4_m:degrees
155,9,9.0581645965576172e+01,-1.1103448275862070e-01,969,970,1.2851367419738392e-03,angle_between_wind_wave:0_m:degrees
156,10,1.1334060668945312e+01,-1.7889570552147238e-01,157,158,3.9368173435206308e-03,wind_speed:18.4_m:m_s-1
157,7,1.4499999880790710e+00,-1.5802395209580838e-01,425,426,2.4865143963569564e-03,wave_height:0_m:m
158,4,2.8822294473648071e+00,-2.0081761006289309e-01,177,178,4.5219730232190850e-03,mixing_ratio:18.4_m:g_kg-1
159,4,1.4917587637901306e+00,-3.7475409836065571e-01,161,162,7.4380542864821431e-03,mixing_ratio:18.4_m:g_kg-1
160,12,-3.7252038717269897e-02,-3.2431372549019599e-01,323,324,4.0813917723952625e-03,bulk_richardson:18.4_m:none
161,6,2.3000000000000000e+02,-4.1794117647058820e-01,577,578,7.1339965397924365e-03,wave_direction:0_m:degrees
162,3,1.0007500000000000e+03,-3.2037037037037031e-01,917,918,2.5146776406035076e-03,pressure:18.4_m:hPa
163,10,1.9914863586425781e+01,-7.2666666666666668e-01,555,556,7.0555555555552596e-03,wind_speed:18.4_m:m_s-1
164,8,6.7999999523162842e+00,-8.9599999999999991e-01,1581,1582,2.9039999999995736e-03,wave_period:0_m:s
165,10,7.5128257274627686e+00,-8.4054242002781623e-02,167,168,1.5491403123252924e-03,wind_speed:18.4_m:m_s-1
166,2,2.7225000000000000e+02,-4.6666666666666648e-02,1493,1494,1.0177777777776453e-03,water_sfc_temperature:0_m:K
167,0,1.5557000732421875e+02,-7.3498312710911173e-02,433,434,1.1593028655444825e-03,zenith:0_m:degrees
168,2,2.7502999877929688e+02,-1.0114754098360652e-01,383,384,1.7077906178148399e-03,water_sfc_temperature:0_m:K
169,12,-7.2152884677052498e-03,-5.4727272727272724e-01,677,678,4.3471074380165287e-03,bulk_richardson:18.4_m:none
170,7,1.7500000000000000e+00,-6.7318181818181833e-01,507,508,4.9307851239666078e-03,wave_height:0_m:m
171,5,4.6750000000000000e+01,-1.5653225806451618e-01,361,362,3.1129747658689040e-03,relative_humidity:18.4_m:%
172,4,8.6099091172218323e-01,-1.1381679389312979e-01,345,346,2.8953557484994973e-03,mixing_ratio:18.4_m:g_kg-1
173,5,4.9600000381469727e+01,-1.9183673469387760e-01,447,448,3.7905039566846904e-03,relative_humidity:18.4_m:%
174,10,1.2671705245971680e+01,-2.7952380952380951e-01,297,298,5.7664399092970803e-03,wind_speed:18.4_m:m_s-1
175,0,6.8195720672607422e+01,-4.0323529411764703e-01,315,316,5.1807093425604023e-03,zenith:0_m:degrees
176,10,1.6412341117858887e+01,-4.7500000000000003e-01,199,200,7.2312500000001056e-03,wind_speed:18.4_m:m_s-1
177,11,2.6263500213623047e+02,-2.2185567010309273e-01,299,300,3.9388245297055854e-03,wind_direction:18.4_m:degrees
178,12,-5.3860677871853113e-03,-1.6790322580645164e-01,369,370,3.6585067637877368e-03,bulk_richardson:18.4_m:none
179,9,8.9488403320312500e+01,-2.0877862595419835e-02,1593,1594,1.0393056931414263e-03,angle_between_wind_wave:0_m:degrees
180,12,-9.4557061791419983e-02,-4.3472584856396879e-02,353,354,7.9551295598169827e-04,bulk_richardson:18.4_m:none
181,3,1.0122500000000000e+03,-1.4565217391304347e-01,427,428,5.2332703213610644e-03,pressure:18.4_m:hPa
182,3,1.0230499877929688e+03,-7.6070686070686053e-02,635,636,9.8851059599501263e-04,pressure:18.4_m:hPa
183,5,5.1849998474121094e+01,-3.5776119402985085e-01,285,286,5.1367787926041297e-03,relative_humidity:18.4_m:%
184,1,2.4867607879638672e+02,-4.2787878787878786e-01,517,518,4.8227731864095291e-03,azimuth:0_m:degrees
185,0,9.5808063507080078e+01,-1.6039999999999999e-01,307,308,6.5718400000000059e-03,zenith:0_m:degrees
186,12,1.0668973438441753e-02,-9.5123152709359615e-02,187,188,1.6282689056597664e-03,bulk_richardson:18.4_m:none
187,11,1.9429999542236328e+02,-1.0052093973442287e-01,263,264,1.4100452714356122e-03,wind_direction:18.4_m:degrees
188,11,1.9988999938964844e+02,-7.3012552301255182e-02,499,500,1.9139370809333695e-03,wind_direction:18.4_m:degrees
189,10,1.2619307518005371e+01,-1.9230769230769235e-01,215,216,4.8735207100591912e-03,wind_speed:18.4_m:m_s-1
190,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-4.8572257327350599e-17,wind_direction:18.4_m:degrees
191,4,8.7271380424499512e-01,-3.1786407766990299e-01,193,194,5.5760203600715708e-03,mixing_ratio:18.4_m:g_kg-1
192,9,8.7826690673828125e+01,-2.7520661157024795e-01,325,326,4.6199986339731797e-03,angle_between_wind_wave:0_m:degrees
193,1,3.2730458259582520e+01,-4.0062500000000001e-01,1001,1002,3.2558593749999754e-03,azimuth:0_m:degrees
194,0,1.5778137969970703e+02,-3.0264367816091958e-01,295,296,4.5114017703790782e-03,zenith:0_m:degrees
195,9,8.9877025604248047e+01,-4.3864864864864866e-01,357,358,5.4954711468224726e-03,angle_between_wind_wave:0_m:degrees
196,5,5.2949998855590820e+01,-5.5625000000000002e-01,1327,1328,3.6734375000004316e-03,relative_humidity:18.4_m:%
197,7,2.3500000238418579e+00,-3.1108108108108101e-01,513,514,2.1880204528853670e-03,wave_height:0_m:m
198,10,1.4963507652282715e+01,-2.0909090909090908e-01,335,336,7.2628099173551106e-03,wind_speed:18.4_m:m_s-1
199,4,9.8622339963912964e-01,-5.0708333333333344e-01,625,626,4.8039930555555110e-03,mixing_ratio:18.4_m:g_kg-1
200,1,2.1548168945312500e+02,-3.7875000000000003e-01,1421,1422,2.1609374999997655e-03,azimuth:0_m:degrees
201,2,2.8228500366210938e+02,-5.8904761904761904e-01,419,420,7.3229024943310961e-03,water_sfc_temperature:0_m:K
202,1,2.0423312187194824e+01,-5.0849056603773590e-01,203,204,6.2354574581703348e-03,azimuth:0_m:degrees
203,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
204,11,2.9275500488281250e+02,-4.9980392156862746e-01,553,554,4.4803537101114899e-03,wind_direction:18.4_m:degrees
205,10,8.0569691658020020e+00,-4.3687472332890810e-02,431,432,6.1035119763921063e-04,wind_speed:18.4_m:m_s-1
206,5,3.9900001525878906e+01,-1.9132947976878607e-02,1355,1356,7.6398810518220816e-04,relative_humidity:18.4_m:%
207,9,8.9675350189208984e+01,-2.8842105263157897e-01,413,414,5.1185595567867087e-03,angle_between_wind_wave:0_m:degrees
208,12,1.4791132882237434e-02,-2.1282051282051290e-01,209,210,4.8446088099933018e-03,bulk_richardson:18.4_m:none
209,10,1.3900124073028564e+01,-2.2228571428571434e-01,211,212,4.2876326530611950e-03,wind_speed:18.4_m:m_s-1
210,8,5.5000000000000000e+00,-1.3000000000000000e-01,889,890,2.0749999999998756e-03,wave_period:0_m:s
211,9,8.9427989959716797e+01,-1.9472222222222227e-01,393,394,3.9054783950617233e-03,angle_between_wind_wave:0_m:degrees
212,6,1.6500000000000000e+02,-2.5147058823529417e-01,633,634,3.0360726643597902e-03,wave_direction:0_m:degrees
213,-2,-2.0000000000000000e+00,-1.2000000000000002e-01,-1,-1,2.0399999999999984e-03,wind_direction:18.4_m:degrees
214,1,1.0474100112915039e+02,-2.6158273381294972e-01,259,260,3.1831064644687046e-03,azimuth:0_m:degrees
215,1,1.2260507583618164e+02,-1.6473684210526321e-01,465,466,2.8635272391504818e-03,azimuth:0_m:degrees
216,0,8.9010921478271484e+01,-2.2574468085106389e-01,247,248,5.2712539610683673e-03,zenith:0_m:degrees
217,5,9.7950000762939453e+01,-1.2826562500000002e-01,303,304,1.8521481933593924e-03,relative_humidity:18.4_m:%
218,6,1.7550000000000000e+02,-9.9124087591240848e-02,763,764,1.7714955511749439e-03,wave_direction:0_m:degrees
219,0,1.5986605834960938e+02,-3.9456521739130423e-01,249,250,6.5052457466919233e-03,zenith:0_m:degrees
220,-2,-2.0000000000000000e+00,-2.1333333333333335e-01,-1,-1,2.2222222222228055e-03,wind_direction:18.4_m:degrees
221,4,3.2828248739242554e+00,-2.1035714285714288e-01,281,282,3.7963010204082326e-03,mixing_ratio:18.4_m:g_kg-1
222,11,3.1014500427246094e+02,-1.6228070175438594e-01,475,476,4.1298861188057423e-03,wind_direction:18.4_m:degrees
223,11,2.5932000732421875e+02,-1.4489065606361834e-01,225,226,3.2532186602057256e-03,wind_direction:18.4_m:degrees
224,4,1.4035893678665161e+00,-1.7410071942446048e-01,339,340,3.4932560426481178e-03,mixing_ratio:18.4_m:g_kg-1
225,5,6.3199998855590820e+01,-9.9777777777777757e-02,1631,1632,1.0021728395061772e-03,relative_humidity:18.4_m:%
