Node,feature,threshold,value,children_left,children_right,impurity,feature_name
19,5,6.6650001525878906e+01,-3.2507246376811599e-01,63,64,1.4248183154799365e-02,relative_humidity:18.4_m:%
20,10,2.1890561103820801e+01,-6.5107142857142852e-01,77,78,1.3635756802721277e-02,wind_speed:18.4_m:m_s-1
21,12,-1.1183850932866335e-02,-4.2602469135802479e-01,33,34,1.2090122847126988e-02,bulk_richardson:18.4_m:none
22,0,1.0406818771362305e+02,-6.0904191616766445e-01,79,80,1.5760758722077661e-02,zenith:0_m:degrees
23,4,3.5261505842208862e+00,-2.5451381780962123e-01,35,36,8.1686735552299605e-03,mixing_ratio:18.4_m:g_kg-1
24,11,2.6993000793457031e+02,-3.4211764705882342e-01,55,56,8.5378685121112741e-03,wind_direction:18.4_m:degrees
25,12,-2.0915268920361996e-02,-1.2187906371911587e-01,41,42,3.8944535148581448e-03,bulk_richardson:18.4_m:none
26,11,2.7927999877929688e+02,-1.7996659242761703e-01,39,40,5.4952104652257402e-03,wind_direction:18.4_m:degrees
27,10,9.7271080017089844e+00,-1.4555886736214604e-01,73,74,4.0404849847082216e-03,wind_speed:18.4_m:m_s-1
28,10,1.0641068935394287e+01,-9.0083949630222176e-02,29,30,2.3321136800228091e-03,wind_speed:18.4_m:m_s-1
29,10,9.4522428512573242e+00,-7.5837104072398617e-02,65,66,1.5464712024732272e-03,wind_speed:18.4_m:m_s-1
30,10,1.1696219444274902e+01,-1.2442399454669389e-01,89,90,2.5573198877921373e-03,wind_speed:18.4_m:m_s-1
31,6,1.5250000000000000e+02,-5.0621212121212111e-01,61,62,2.2993227731864463e-02,wave_direction:0_m:degrees
32,2,2.8693501281738281e+02,-1.0180000000000000e+00,85,86,6.4015999999998519e-02,water_sfc_temperature:0_m:K
33,7,1.4499999880790710e+00,-4.6299638989169672e-01,113,114,9.2628628028515458e-03,wave_height:0_m:m
34,12,-6.2582413665950298e-03,-3.4601562500000010e-01,111,112,8.8489685058595058e-03,bulk_richardson:18.4_m:none
35,12,-2.6472866535186768e-02,-2.7662686567164152e-01,47,48,8.4160846513700732e-03,bulk_richardson:18.4_m:none
36,2,2.8792500305175781e+02,-2.0625407166123783e-01,125,126,4.2325478254412116e-03,water_sfc_temperature:0_m:K
37,10,7.0423460006713867e+00,-5.4669288523418243e-02,69,70,1.3707612055359466e-03,wind_speed:18.4_m:m_s-1
38,10,7.3487517833709717e+00,-3.3067560854446565e-02,57,58,6.4342166503920180e-04,wind_speed:18.4_m:m_s-1
39,12,-9.6423346549272537e-03,-1.3896551724137932e-01,289,290,2.6167459373761283e-03,bulk_richardson:18.4_m:none
40,4,2.9924464225769043e+00,-2.0590909090909087e-01,99,100,5.5798099173553564e-03,mixing_ratio:18.4_m:g_kg-1
41,7,7.5000000000000000e-01,-1.3749518304431579e-01,119,120,3.8754214604193628e-03,wave_height:0_m:m
42,11,2.6730499267578125e+02,-8.9460000000000039e-02,195,196,2.3767083999998440e-03,wind_direction:18.4_m:degrees
43,10,6.6402771472930908e+00,-6.3626943005181416e-02,45,46,2.3327708614507957e-03,wind_speed:18.4_m:m_s-1
44,10,6.6311492919921875e+00,-3.7556843513152117e-02,67,68,1.1887701749674433e-03,wind_speed:18.4_m:m_s-1
45,10,5.0034537315368652e+00,-4.0265721877767946e-02,103,104,1.3338532182787179e-03,wind_speed:18.4_m:m_s-1
46,10,7.6116137504577637e+00,-9.0160965794768705e-02,147,148,2.1434348546003623e-03,wind_speed:18.4_m:m_s-1
47,10,1.2972896099090576e+01,-3.0237745098039226e-01,71,72,8.2862594915418669e-03,wind_speed:18.4_m:m_s-1
48,0,7.1917945861816406e+01,-2.3652671755725199e-01,127,128,5.9776309655618226e-03,zenith:0_m:degrees
49,10,1.3967137813568115e+01,-2.0889855072463775e-01,59,60,5.3309607225375047e-03,wind_speed:18.4_m:m_s-1
50,11,2.9877999877929688e+02,-2.7582375478927201e-01,53,54,1.0906313765211950e-02,wind_direction:18.4_m:degrees
51,5,5.9549999237060547e+01,-7.2330892798601696e-03,303,304,5.2227536013179450e-04,relative_humidity:18.4_m:%
52,12,-3.8321508094668388e-02,-1.9257254721326889e-02,75,76,5.9312635800922364e-04,bulk_richardson:18.4_m:none
53,12,4.7847945243120193e-03,-3.1192771084337340e-01,81,82,8.5011032080127696e-03,bulk_richardson:18.4_m:none
54,4,4.8781797885894775e+00,-2.1273684210526317e-01,137,138,8.8514570637120565e-03,mixing_ratio:18.4_m:g_kg-1
55,3,1.0219500122070312e+03,-2.6696202531645574e-01,225,226,4.3350745072904678e-03,pressure:18.4_m:hPa
56,4,5.5554394721984863e+00,-3.6486590038314171e-01,153,154,7.5828364234233336e-03,mixing_ratio:18.4_m:g_kg-1
57,12,1.3648942112922668e-02,-2.5876715312568431e-02,257,258,4.4387850596096484e-04,bulk_richardson:18.4_m:none
58,10,8.0018372535705566e+00,-4.2606183184051183e-02,205,206,7.4853863845115651e-04,wind_speed:18.4_m:m_s-1
59,9,8.7755142211914062e+01,-1.8237288135593227e-01,349,350,2.8791151967825640e-03,angle_between_wind_wave:0_m:degrees
60,12,2.5912317447364330e-02,-2.6633027522935782e-01,133,134,5.8177257806581312e-03,bulk_richardson:18.4_m:none
61,9,8.7886810302734375e+01,-9.1333333333333344e-01,1453,1454,5.6888888888885214e-03,angle_between_wind_wave:0_m:degrees
62,10,1.7172828674316406e+01,-4.8682539682539672e-01,91,92,1.5548652053414103e-02,wind_speed:18.4_m:m_s-1
63,12,-3.6239526234567165e-03,-4.7000000000000003e-01,353,354,5.4888888888888210e-03,bulk_richardson:18.4_m:none
64,10,1.4388442993164062e+01,-2.7392156862745104e-01,161,162,7.3101114955786001e-03,wind_speed:18.4_m:m_s-1
65,12,-1.8357112072408199e-02,-6.3531122745782348e-02,93,94,1.2849715444637052e-03,bulk_richardson:18.4_m:none
66,12,-4.0784012526273727e-03,-8.7479361585030377e-02,87,88,1.5150552977759848e-03,bulk_richardson:18.4_m:none
67,10,5.3065919876098633e+00,-2.3344978165938789e-02,245,246,7.4086352281611291e-04,wind_speed:18.4_m:m_s-1
68,11,2.7482499694824219e+02,-5.2377049180327789e-02,117,118,1.2255882528591296e-03,wind_direction:18.4_m:degrees
69,11,2.7800999450683594e+02,-4.3636930754834678e-02,141,142,8.6007279706752497e-04,wind_direction:18.4_m:degrees
70,11,1.4300500488281250e+02,-6.9480737018425442e-02,131,132,1.6735997126896031e-03,wind_direction:18.4_m:degrees
71,11,3.1611500549316406e+02,-2.8134020618556710e-01,109,110,7.3126368370708822e-03,wind_direction:18.4_m:degrees
72,1,1.7004415130615234e+02,-3.5470085470085461e-01,189,190,6.8693549565344292e-03,azimuth:0_m:degrees
73,12,-4.3393915519118309e-02,-1.1534296028880869e-01,455,456,2.6992506092872234e-03,bulk_richardson:18.4_m:none
74,7,1.6500000357627869e+00,-1.6680203045685274e-01,145,146,3.8902806050143471e-03,wave_height:0_m:m
75,11,2.7648500061035156e+02,-2.7622104381803195e-02,105,106,5.8212121946215071e-04,wind_direction:18.4_m:degrees
76,5,9.8450000762939453e+01,-1.3381689864732557e-02,415,416,5.1718601251387122e-04,relative_humidity:18.4_m:%
77,4,4.2209002971649170e+00,-6.3777777777777778e-01,159,160,8.8790123456789494e-03,mixing_ratio:18.4_m:g_kg-1
78,3,9.8355001831054688e+02,-1.0100000000000000e+00,945,946,8.4666666666715074e-03,pressure:18.4_m:hPa
79,5,4.5799999237060547e+01,-5.2439024390243905e-01,187,188,1.0692920880428280e-02,relative_humidity:18.4_m:%
80,10,1.8901053428649902e+01,-6.3658730158730126e-01,83,84,1.4319305870497012e-02,wind_speed:18.4_m:m_s-1
81,8,6.4500000476837158e+00,-3.2657894736842108e-01,107,108,6.5909279778394031e-03,wave_period:0_m:s
82,-2,-2.0000000000000000e+00,-1.5285714285714286e-01,-1,-1,1.6061224489788903e-03,wind_direction:18.4_m:degrees
83,3,1.0172500000000000e+03,-6.1583333333333357e-01,197,198,1.2244675925926207e-02,pressure:18.4_m:hPa
84,1,2.7940220642089844e+02,-7.6111111111111096e-01,315,316,8.6765432098773188e-03,azimuth:0_m:degrees
85,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
86,9,8.9581886291503906e+01,-8.1666666666666676e-01,1519,1520,5.3555555555557799e-03,angle_between_wind_wave:0_m:degrees
87,11,2.7446000671386719e+02,-1.0652252252252258e-01,167,168,2.1196188621053335e-03,wind_direction:18.4_m:degrees
88,11,2.3472499847412109e+02,-7.9104595879556192e-02,157,158,1.0195627522534565e-03,wind_direction:18.4_m:degrees
89,12,1.1054125614464283e-02,-1.1448491155046811e-01,97,98,2.0669823425780338e-03,bulk_richardson:18.4_m:none
90,2,2.8030499267578125e+02,-1.4330039525691704e-01,249,250,2.9446409879861114e-03,water_sfc_temperature:0_m:K
91,4,5.4044351577758789e+00,-4.3769230769230771e-01,149,150,7.1254437869823495e-03,mixing_ratio:18.4_m:g_kg-1
92,1,2.0672792816162109e+02,-5.6666666666666654e-01,169,170,1.8938888888889061e-02,azimuth:0_m:degrees
93,7,1.0500000119209290e+00,-9.3766233766233734e-02,491,492,2.2104908078934161e-03,wave_height:0_m:m
94,11,3.5366500854492188e+02,-5.8837365591397822e-02,95,96,9.7734451779107933e-04,wind_direction:18.4_m:degrees
95,12,9.9951834417879581e-03,-5.8507061197040820e-02,193,194,8.1565949956788342e-04,bulk_richardson:18.4_m:none
96,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-9.9920072216264089e-15,wind_direction:18.4_m:degrees
97,5,6.5600002288818359e+01,-1.2196178343949043e-01,305,306,1.7215017242079474e-03,relative_humidity:18.4_m:%
98,11,2.7030500793457031e+02,-8.1136363636363590e-02,479,480,2.2464359504132695e-03,wind_direction:18.4_m:degrees
99,11,3.1043000793457031e+02,-2.1786924939467306e-01,101,102,5.6259683764342122e-03,wind_direction:18.4_m:degrees
100,12,2.0257145515643060e-03,-1.6985401459854016e-01,329,330,3.7094677393575380e-03,bulk_richardson:18.4_m:none
101,8,5.9500000476837158e+00,-2.3759259259259255e-01,271,272,5.2471673525377599e-03,wave_period:0_m:s
102,11,3.2519500732421875e+02,-1.8062937062937068e-01,337,338,4.2198836128907458e-03,wind_direction:18.4_m:degrees
103,12,-6.9748190045356750e-01,-2.5716878402903771e-02,397,398,1.0342864483318581e-03,bulk_richardson:18.4_m:none
104,0,7.5955425262451172e+01,-5.4134948096885772e-02,357,358,1.2252897474886531e-03,zenith:0_m:degrees
105,8,5.3500001430511475e+00,-2.1126629422718882e-02,1973,1974,3.8401934673974991e-04,wave_period:0_m:s
106,10,5.3852195739746094e+00,-3.7344947735191633e-02,387,388,7.2096463475333815e-04,wind_speed:18.4_m:m_s-1
107,10,1.4149991035461426e+01,-2.8272727272727260e-01,317,318,3.0955922865014418e-03,wind_speed:18.4_m:m_s-1
108,4,2.2323931455612183e+00,-3.6023255813953481e-01,213,214,6.6650621957814460e-03,mixing_ratio:18.4_m:g_kg-1
109,3,1.0116499938964844e+03,-2.9510729613733916e-01,123,124,7.4181215347491475e-03,pressure:18.4_m:hPa
110,8,3.9500000476837158e+00,-2.2603448275862073e-01,309,310,3.0687574316292238e-03,wave_period:0_m:s
111,2,2.7748500061035156e+02,-3.1647058823529400e-01,115,116,5.7734256055361616e-03,water_sfc_temperature:0_m:K
112,5,7.6349998474121094e+01,-4.0441860465116281e-01,165,166,9.7921038399137739e-03,relative_humidity:18.4_m:%
113,6,2.4350000000000000e+02,-3.8914285714285718e-01,685,686,4.8021224489795400e-03,wave_direction:0_m:degrees
114,1,3.5150697326660156e+02,-4.7367768595041315e-01,143,144,9.0050696673725228e-03,azimuth:0_m:degrees
115,-2,-2.0000000000000000e+00,-4.3538461538461537e-01,-1,-1,1.5171597633136247e-03,wind_direction:18.4_m:degrees
116,11,3.0218000793457031e+02,-2.9499999999999993e-01,445,446,3.5277777777778102e-03,wind_direction:18.4_m:degrees
117,12,2.1778958616778255e-03,-4.2303370786516754e-02,635,636,6.1688549425579229e-04,bulk_richardson:18.4_m:none
118,2,2.8113999938964844e+02,-7.0958549222797901e-02,179,180,1.8159205616257957e-03,water_sfc_temperature:0_m:K
119,1,3.1956100463867188e+02,-1.0693181818181817e-01,441,442,2.6212680785123975e-03,azimuth:0_m:degrees
120,12,-4.6848792582750320e-02,-1.4373549883990716e-01,121,122,3.9018233105981188e-03,bulk_richardson:18.4_m:none
121,2,2.7408499145507812e+02,-1.5812499999999999e-01,151,152,4.5019010416667039e-03,water_sfc_temperature:0_m:K
122,10,9.7712712287902832e+00,-1.2565445026178004e-01,229,230,2.5606973493051792e-03,wind_speed:18.4_m:m_s-1
123,3,1.0069500122070312e+03,-3.2333333333333336e-01,181,182,6.8555555555553926e-03,pressure:18.4_m:hPa
124,10,1.2299851417541504e+01,-2.6513274336283182e-01,175,176,6.2710000783147285e-03,wind_speed:18.4_m:m_s-1
125,12,-2.0922598429024220e-02,-2.2360576923076919e-01,135,136,3.8163253513312928e-03,bulk_richardson:18.4_m:none
126,0,1.4443521118164062e+02,-1.6979797979797981e-01,371,372,3.1454137332926901e-03,zenith:0_m:degrees
127,4,3.2757698297500610e+00,-1.9161764705882356e-01,655,656,2.0312067474048331e-03,mixing_ratio:18.4_m:g_kg-1
128,10,1.2750402450561523e+01,-2.5226804123711344e-01,129,130,6.4061961951322743e-03,wind_speed:18.4_m:m_s-1
129,4,2.3753910064697266e+00,-2.1935483870967737e-01,281,282,5.3995837669093480e-03,mixing_ratio:18.4_m:g_kg-1
130,11,2.8023500061035156e+02,-2.8257425742574266e-01,239,240,5.4171355749437350e-03,wind_direction:18.4_m:degrees
131,11,1.0318500137329102e+02,-4.5102040816326482e-02,1389,1390,8.2743856726364643e-04,wind_direction:18.4_m:degrees
132,10,8.0380992889404297e+00,-7.5774499473129586e-02,173,174,1.6990049977737088e-03,wind_speed:18.4_m:m_s-1
133,3,1.0047000122070312e+03,-2.7320754716981133e-01,233,234,4.2632965468138023e-03,pressure:18.4_m:hPa
134,-2,-2.0000000000000000e+00,-2.3333333333333334e-02,-1,-1,2.2222222220897193e-05,wind_direction:18.4_m:degrees
135,10,1.1976381778717041e+01,-2.9151515151515156e-01,639,640,2.5037649219467190e-03,wind_speed:18.4_m:m_s-1
136,10,1.3021290779113770e+01,-2.1080000000000007e-01,241,242,3.0302171428571861e-03,wind_speed:18.4_m:m_s-1
137,6,1.9450000000000000e+02,-2.3594594594594592e-01,139,140,6.3295105916728045e-03,wave_direction:0_m:degrees
138,1,2.7165061950683594e+02,-1.3095238095238096e-01,361,362,9.1514739229023555e-03,azimuth:0_m:degrees
139,3,1.0010000000000000e+03,-1.8088235294117647e-01,525,526,3.6551038062283756e-03,pressure:18.4_m:hPa
140,10,1.4012236595153809e+01,-2.8274999999999995e-01,565,566,3.8349375000000518e-03,wind_speed:18.4_m:m_s-1
141,10,6.5301034450531006e+00,-3.4504896626768151e-02,1313,1314,4.6762756035384446e-04,wind_speed:18.4_m:m_s-1
142,0,1.3249937438964844e+02,-5.5906432748537939e-02,753,754,1.1247631749939919e-03,zenith:0_m:degrees
143,1,1.8537528038024902e+01,-4.7755274261603381e-01,209,210,8.0547704249676055e-03,azimuth:0_m:degrees
144,7,1.7500000000000000e+00,-2.8999999999999998e-01,231,232,1.9599999999993428e-02,wave_height:0_m:m
145,12,-3.2021235674619675e-02,-1.5025000000000008e-01,333,334,3.2482708333332819e-03,bulk_richardson:18.4_m:none
146,11,3.2997500610351562e+02,-1.9259740259740263e-01,223,224,3.7984483049419149e-03,wind_direction:18.4_m:degrees
147,0,9.2827129364013672e+01,-7.5982142857142873e-02,275,276,1.4945711096938782e-03,zenith:0_m:degrees
148,2,2.7541999816894531e+02,-1.0179487179487176e-01,155,156,2.3755330139945009e-03,water_sfc_temperature:0_m:K
149,8,6.9500000476837158e+00,-5.0368421052631585e-01,1017,1018,3.2548476454293818e-03,wave_period:0_m:s
150,2,2.9044999694824219e+02,-3.7500000000000000e-01,819,820,2.7349999999999874e-03,water_sfc_temperature:0_m:K
151,0,6.1192909240722656e+01,-7.6521739130434793e-02,407,408,3.5965973534971621e-03,zenith:0_m:degrees
152,2,2.8775500488281250e+02,-1.6223194748358863e-01,285,286,4.1954560471920248e-03,water_sfc_temperature:0_m:K
153,2,2.7488999938964844e+02,-3.6897637795275601e-01,227,228,7.1398970797940664e-03,water_sfc_temperature:0_m:K
154,-2,-2.0000000000000000e+00,-2.1571428571428572e-01,-1,-1,7.9591836735139199e-04,wind_direction:18.4_m:degrees
155,1,1.4317919921875000e+02,-6.0256410256410251e-02,671,672,1.3973701512163053e-03,azimuth:0_m:degrees
156,0,7.6267543792724609e+01,-1.0871794871794879e-01,163,164,2.2030571992110448e-03,zenith:0_m:degrees
157,2,2.8442500305175781e+02,-8.5473684210526285e-02,327,328,8.0140720221610028e-04,water_sfc_temperature:0_m:K
158,7,6.5000000596046448e-01,-5.9711538461538448e-02,725,726,1.1842116617356638e-03,wave_height:0_m:m
159,4,4.2141032218933105e+00,-6.7586956521739128e-01,183,184,9.0981568998113049e-03,mixing_ratio:18.4_m:g_kg-1
160,11,2.4376000213623047e+02,-5.8771428571428563e-01,495,496,4.1776326530607588e-03,wind_direction:18.4_m:degrees
161,4,7.1931681632995605e+00,-2.1840000000000001e-01,515,516,2.7334399999999967e-03,mixing_ratio:18.4_m:g_kg-1
162,0,4.6522012710571289e+01,-3.2730769230769236e-01,379,380,5.8965976331360748e-03,zenith:0_m:degrees
163,7,6.5000000596046448e-01,-7.5000000000000011e-02,341,342,3.0147959183673446e-03,wave_height:0_m:m
164,11,3.0508499145507812e+02,-1.1764864864864867e-01,447,448,1.6071738495251568e-03,wind_direction:18.4_m:degrees
165,3,9.9010000610351562e+02,-3.8447368421052625e-01,295,296,6.5984072022160778e-03,pressure:18.4_m:hPa
166,0,8.0869464874267578e+01,-5.5600000000000005e-01,633,634,8.0639999999997380e-03,zenith:0_m:degrees
167,11,2.0034999847412109e+02,-9.5760869565217399e-02,901,902,1.1765949905482385e-03,wind_direction:18.4_m:degrees
168,12,-2.7428848668932915e-02,-1.2770053475935828e-01,235,236,3.2989905344732624e-03,bulk_richardson:18.4_m:none
169,6,1.5900000000000000e+02,-6.3916666666666677e-01,449,450,1.0357638888888743e-02,wave_direction:0_m:degrees
170,2,2.8395999145507812e+02,-4.9416666666666670e-01,171,172,1.7007638888889065e-02,water_sfc_temperature:0_m:K
171,12,6.0675243148580194e-03,-3.7666666666666671e-01,1773,1774,2.8888888888887465e-03,bulk_richardson:18.4_m:none
172,12,-9.2437029816210270e-03,-6.1166666666666669e-01,1511,1512,3.5138888888890385e-03,bulk_richardson:18.4_m:none
173,0,7.1458919525146484e+01,-6.8429629629629563e-02,325,326,1.1693857887517187e-03,zenith:0_m:degrees
174,0,9.1321384429931641e+01,-9.3868613138686136e-02,255,256,2.5434279929671365e-03,zenith:0_m:degrees
175,5,3.6649999618530273e+01,-2.2962264150943398e-01,583,584,3.7357066571733766e-03,relative_humidity:18.4_m:%
176,8,4.4500000476837158e+00,-2.9649999999999999e-01,177,178,6.4127500000000504e-03,wave_period:0_m:s
177,12,-3.3806869760155678e-02,-2.3454545454545456e-01,469,470,3.2702479338842932e-03,bulk_richardson:18.4_m:none
178,6,2.3300000000000000e+02,-3.3236842105263165e-01,355,356,4.7233379501385314e-03,wave_direction:0_m:degrees
179,4,5.4957604408264160e+00,-2.9500000000000012e-02,1185,1186,5.0474999999999923e-04,mixing_ratio:18.4_m:g_kg-1
180,2,2.8124000549316406e+02,-7.8588957055214695e-02,517,518,1.6826715344950890e-03,water_sfc_temperature:0_m:K
181,5,4.9000000000000000e+01,-2.8814814814814815e-01,185,186,4.7039780521261898e-03,relative_humidity:18.4_m:%
182,5,5.3100000381469727e+01,-3.5212121212121211e-01,459,460,6.7742883379247470e-03,relative_humidity:18.4_m:%
183,11,2.5580000305175781e+02,-6.6232558139534892e-01,323,324,6.9201730665225392e-03,wind_direction:18.4_m:degrees
184,-2,-2.0000000000000000e+00,-8.7000000000000000e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
185,5,4.4300001144409180e+01,-2.3719999999999999e-01,961,962,1.7801600000000167e-03,relative_humidity:18.4_m:%
186,6,2.3900000000000000e+02,-3.3206896551724135e-01,843,844,3.0577883472056588e-03,wave_direction:0_m:degrees
187,3,1.0092000122070312e+03,-4.4538461538461538e-01,485,486,5.3940828402366525e-03,pressure:18.4_m:hPa
188,2,2.7510501098632812e+02,-5.6107142857142844e-01,403,404,8.9095663265306158e-03,water_sfc_temperature:0_m:K
189,2,2.7416999816894531e+02,-3.2794117647058812e-01,529,530,4.6839965397925398e-03,water_sfc_temperature:0_m:K
190,10,1.3661496639251709e+01,-3.9183673469387759e-01,191,192,7.5292794668888052e-03,wind_speed:18.4_m:m_s-1
191,4,7.5303739309310913e-01,-3.8437499999999991e-01,383,384,4.9579427083332739e-03,mixing_ratio:18.4_m:g_kg-1
192,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
193,7,2.8500000238418579e+00,-6.4146806482364080e-02,299,300,6.1512048789492263e-04,wave_height:0_m:m
194,11,2.1325000000000000e+02,-4.4999999999999984e-02,587,588,1.0373287671232695e-03,wind_direction:18.4_m:degrees
195,12,1.3333990355022252e-03,-7.7375415282392043e-02,701,702,8.1669959492719837e-04,bulk_richardson:18.4_m:none
196,3,1.0006499938964844e+03,-1.0773869346733664e-01,217,218,4.1813186535693513e-03,pressure:18.4_m:hPa
197,12,-2.0146987400949001e-02,-6.2281553398058254e-01,199,200,1.1635762088792356e-02,bulk_richardson:18.4_m:none
198,-2,-2.0000000000000000e+00,-4.7199999999999998e-01,-1,-1,3.0960000000009313e-03,wind_direction:18.4_m:degrees
199,10,1.8222108840942383e+01,-6.9440000000000002e-01,203,204,1.1816640000000045e-02,wind_speed:18.4_m:m_s-1
200,5,7.2049999237060547e+01,-5.9987179487179487e-01,201,202,9.4089579224194697e-03,relative_humidity:18.4_m:%
201,8,6.5999999046325684e+00,-5.6489795918367358e-01,409,410,7.7760099958351647e-03,wave_period:0_m:s
202,5,8.4149997711181641e+01,-6.5896551724137931e-01,677,678,6.6092746730079255e-03,relative_humidity:18.4_m:%
203,4,1.2402080893516541e+00,-6.6095238095238096e-01,473,474,6.5990929705216361e-03,mixing_ratio:18.4_m:g_kg-1
204,-2,-2.0000000000000000e+00,-8.7000000000000000e-01,-1,-1,2.4999999999996136e-03,wind_direction:18.4_m:degrees
205,11,3.5388999938964844e+02,-3.7417966648735972e-02,269,270,7.3685112421403810e-04,wind_direction:18.4_m:degrees
206,12,-1.4955352526158094e-02,-4.8626716604244634e-02,207,208,6.9461846225292966e-04,bulk_richardson:18.4_m:none
207,11,2.6199000549316406e+02,-7.1416666666666642e-02,345,346,1.1496597222222255e-03,wind_direction:18.4_m:degrees
208,12,2.8790013864636421e-02,-4.4610866372980791e-02,535,536,5.0678690101150928e-04,bulk_richardson:18.4_m:none
209,1,1.7112109184265137e+01,-5.4947368421052634e-01,211,212,9.1523545706371223e-03,azimuth:0_m:degrees
210,0,6.5884105682373047e+01,-4.7128440366972491e-01,259,260,7.4689925090480891e-03,zenith:0_m:degrees
211,0,1.5825134277343750e+02,-5.0214285714285711e-01,801,802,2.6739795918367948e-03,zenith:0_m:degrees
212,6,2.2250000000000000e+02,-6.8200000000000005e-01,1429,1430,3.4559999999999591e-03,wave_direction:0_m:degrees
213,-2,-2.0000000000000000e+00,-6.8000000000000005e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,10,1.4800053596496582e+01,-3.5647058823529404e-01,215,216,5.5263667820069917e-03,wind_speed:18.4_m:m_s-1
215,3,1.0002000122070312e+03,-3.2607843137254899e-01,527,528,3.1806997308728158e-03,pressure:18.4_m:hPa
216,10,1.4813503742218018e+01,-4.0205882352941164e-01,453,454,5.5810553633218740e-03,wind_speed:18.4_m:m_s-1
217,12,9.9605722352862358e-03,-1.9750000000000001e-01,243,244,1.0018749999999986e-02,bulk_richardson:18.4_m:none
218,5,6.9200000762939453e+01,-1.0197860962566842e-01,219,220,3.2565129114358483e-03,relative_humidity:18.4_m:%
219,10,1.0504405975341797e+01,-1.1409395973154363e-01,221,222,3.2335750641863167e-03,wind_speed:18.4_m:m_s-1
220,-2,-2.0000000000000000e+00,-5.4473684210526320e-02,-1,-1,5.1419667590024958e-04,wind_direction:18.4_m:degrees
221,11,3.3461499023437500e+02,-1.0485074626865669e-01,551,552,2.4085598128759170e-03,wind_direction:18.4_m:degrees
222,9,8.9796020507812500e+01,-1.9666666666666668e-01,573,574,3.0222222222223080e-03,angle_between_wind_wave:0_m:degrees
223,12,-1.3541128137148917e-03,-1.8840000000000001e-01,365,366,3.2214399999999782e-03,bulk_richardson:18.4_m:none
224,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,3.0531133177191805e-16,wind_direction:18.4_m:degrees
225,1,3.9871299743652344e+01,-2.8272727272727277e-01,405,406,3.4349862258953034e-03,azimuth:0_m:degrees
226,12,-1.3150825165212154e-02,-1.8692307692307694e-01,1747,1748,1.2366863905324751e-03,bulk_richardson:18.4_m:none
