Node,feature,threshold,value,children_left,children_right,impurity,feature_name
25,4,3.3981271982192993e+00,-8.2219848514275811e-03,155,156,4.7496062756162779e-04,mixing_ratio:18.4_m:g_kg-1
26,12,-5.3596267476677895e-02,-2.3319039451115329e-02,37,38,6.4509032360565927e-04,bulk_richardson:18.4_m:none
27,11,3.1611500549316406e+02,-2.9017456359102239e-01,45,46,6.9283984552336170e-03,wind_direction:18.4_m:degrees
28,11,3.0873500061035156e+02,-2.2735042735042754e-01,47,48,7.2126378844327432e-03,wind_direction:18.4_m:degrees
29,10,1.9253057479858398e+01,-6.2831521739130447e-01,79,80,1.0469444116257276e-02,wind_speed:18.4_m:m_s-1
30,-2,-2.0000000000000000e+00,-1.0760000000000001e+00,-1,-1,2.4000000004908983e-05,wind_direction:18.4_m:degrees
31,7,1.4499999880790710e+00,-1.6214939024390237e-01,201,202,3.4095569508476899e-03,wave_height:0_m:m
32,10,1.4124244213104248e+01,-2.2904290429042914e-01,113,114,6.2291169711032046e-03,wind_speed:18.4_m:m_s-1
33,10,1.0833867073059082e+01,-1.7248201438848923e-01,35,36,6.0206381657264170e-03,wind_speed:18.4_m:m_s-1
34,10,1.0429421901702881e+01,-1.3316375198728142e-01,41,42,3.6704358243962558e-03,wind_speed:18.4_m:m_s-1
35,2,2.7409999084472656e+02,-1.5064837905236908e-01,71,72,4.4856145173226211e-03,water_sfc_temperature:0_m:K
36,4,7.4816328287124634e-01,-2.2896774193548389e-01,89,90,5.5679667013529208e-03,mixing_ratio:18.4_m:g_kg-1
37,11,2.6012500000000000e+02,-3.5890373602400126e-02,59,60,8.2813415058304073e-04,wind_direction:18.4_m:degrees
38,12,9.8471720702946186e-03,-1.7551607656699979e-02,141,142,4.5534654846007019e-04,bulk_richardson:18.4_m:none
39,1,8.1956183910369873e+00,-4.9245901639344258e-01,61,62,2.3398871271163690e-02,azimuth:0_m:degrees
40,3,9.8725000000000000e+02,-8.3250000000000002e-01,585,586,4.6937499999991639e-03,pressure:18.4_m:hPa
41,10,9.2981128692626953e+00,-1.2061475409836062e-01,95,96,2.7035155200214236e-03,wind_speed:18.4_m:m_s-1
42,11,3.1410000610351562e+02,-1.7659574468085118e-01,109,110,4.5855741662898138e-03,wind_direction:18.4_m:degrees
43,11,2.7389498901367188e+02,-5.9196467991170024e-02,73,74,1.3357781773703308e-03,wind_direction:18.4_m:degrees
44,0,8.0659416198730469e+01,-8.7813310285220422e-02,137,138,2.1742157951784224e-03,zenith:0_m:degrees
45,3,1.0118999938964844e+03,-3.1065573770491794e-01,153,154,6.3661273851115530e-03,pressure:18.4_m:hPa
46,11,3.2657000732421875e+02,-2.2510416666666674e-01,317,318,3.1479058159727819e-03,wind_direction:18.4_m:degrees
47,12,-1.4481380349025130e-03,-2.4453999999999992e-01,49,50,6.4659883999998446e-03,bulk_richardson:18.4_m:none
48,11,3.0977999877929688e+02,-1.8480198019801986e-01,99,100,6.5190201940986472e-03,wind_direction:18.4_m:degrees
49,10,1.2511488437652588e+01,-2.5803738317757008e-01,69,70,5.4424098174514352e-03,wind_speed:18.4_m:m_s-1
50,12,9.0465620160102844e-03,-1.6430555555555554e-01,157,158,5.0300733024688377e-03,bulk_richardson:18.4_m:none
51,10,7.2498240470886230e+00,-3.1491181186531741e-02,149,150,6.0816298119874030e-04,wind_speed:18.4_m:m_s-1
52,5,7.1350002288818359e+01,-4.9922292374939323e-02,429,430,8.0358793918395470e-04,relative_humidity:18.4_m:%
53,7,1.1500000357627869e+00,-3.6309999999999998e-01,57,58,7.9673900000000741e-03,wave_height:0_m:m
54,3,9.9664999389648438e+02,-2.6588235294117651e-01,85,86,1.1381084198384406e-02,pressure:18.4_m:hPa
55,11,3.5366500854492188e+02,-6.5863273453093826e-02,83,84,1.2354324036557493e-03,wind_direction:18.4_m:degrees
56,12,-6.0084275901317596e-03,-8.8265734265734169e-02,105,106,1.6462230915934408e-03,bulk_richardson:18.4_m:none
57,4,8.7269416451454163e-01,-2.6058823529411762e-01,245,246,7.1702422145328987e-03,mixing_ratio:18.4_m:g_kg-1
58,12,-2.7654292061924934e-02,-3.7262295081967217e-01,93,94,6.9745408940250497e-03,bulk_richardson:18.4_m:none
59,10,4.9180788993835449e+00,-2.3471749489448565e-02,835,836,4.2171142110538436e-04,wind_speed:18.4_m:m_s-1
60,10,5.5424633026123047e+00,-4.4190172884440458e-02,143,144,9.2780186885083136e-04,wind_speed:18.4_m:m_s-1
61,-2,-2.0000000000000000e+00,-8.3666666666666656e-01,-1,-1,1.0888888888890280e-03,wind_direction:18.4_m:degrees
62,3,9.9314999389648438e+02,-4.7465517241379324e-01,63,64,1.8107639714625479e-02,pressure:18.4_m:hPa
63,6,1.7200000000000000e+02,-5.6142857142857150e-01,91,92,1.4847959183673376e-02,wave_direction:0_m:degrees
64,10,1.7703609466552734e+01,-3.9366666666666661e-01,215,216,7.5632222222219159e-03,wind_speed:18.4_m:m_s-1
65,0,4.1597194671630859e+01,-1.4593673965936738e-01,183,184,2.7326383338957469e-03,zenith:0_m:degrees
66,11,1.9586499786376953e+02,-1.1224006116207952e-01,97,98,1.6854255510666220e-03,wind_direction:18.4_m:degrees
67,0,1.4758084106445312e+02,-3.3499999999999991e-01,311,312,4.7250000000000347e-03,zenith:0_m:degrees
68,3,1.0132000122070312e+03,-4.7094339622641512e-01,75,76,9.5788269846920071e-03,pressure:18.4_m:hPa
69,10,1.1932113647460938e+01,-2.2113207547169819e-01,217,218,4.6804794114156389e-03,wind_speed:18.4_m:m_s-1
70,12,-2.6320502161979675e-02,-2.7985130111524159e-01,161,162,4.6118737994224057e-03,bulk_richardson:18.4_m:none
71,5,5.6800001144409180e+01,-8.6533333333333365e-02,601,602,1.8119822222222174e-03,relative_humidity:18.4_m:%
72,7,7.5000000000000000e-01,-1.5726272352132054e-01,133,134,4.2936077301340310e-03,wave_height:0_m:m
73,3,1.0342000122070312e+03,-4.3404761904761884e-02,727,728,6.7459807256235456e-04,pressure:18.4_m:hPa
74,0,8.4846549987792969e+01,-6.8505263157894666e-02,129,130,1.4918710249307108e-03,zenith:0_m:degrees
75,10,1.6526073455810547e+01,-4.5997175141242957e-01,77,78,8.8155359251812504e-03,wind_speed:18.4_m:m_s-1
76,11,2.6490499877929688e+02,-5.2642857142857147e-01,123,124,9.7515306122435974e-03,wind_direction:18.4_m:degrees
77,7,2.2500000000000000e+00,-4.4550724637681177e-01,101,102,7.6341629909681408e-03,wave_height:0_m:m
78,0,7.1039428710937500e+01,-5.1115384615384618e-01,151,152,9.6358481262324713e-03,zenith:0_m:degrees
79,11,2.6067500305175781e+02,-6.0545454545454569e-01,211,212,8.2732782369145386e-03,wind_direction:18.4_m:degrees
80,11,2.4469499969482422e+02,-6.8634615384615383e-01,81,82,1.1350110946745096e-02,wind_direction:18.4_m:degrees
81,4,4.5373904705047607e+00,-5.7812500000000000e-01,581,582,5.5027343749999291e-03,mixing_ratio:18.4_m:g_kg-1
82,1,1.5610558319091797e+02,-7.3444444444444446e-01,261,262,6.4302469135804063e-03,azimuth:0_m:degrees
83,12,1.0906944982707500e-02,-6.5374999999999961e-02,125,126,1.0032593749999888e-03,bulk_richardson:18.4_m:none
84,5,4.4149998664855957e+01,-3.1000000000000005e-01,87,88,5.7599999999998278e-02,relative_humidity:18.4_m:%
85,1,2.9262202453613281e+02,-4.5166666666666666e-01,995,996,4.0472222222222576e-03,azimuth:0_m:degrees
86,4,7.3169207572937012e+00,-2.4111111111111105e-01,199,200,7.1432098765432037e-03,mixing_ratio:18.4_m:g_kg-1
87,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
88,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
89,5,3.8649999618530273e+01,-2.9900000000000004e-01,491,492,5.5239999999999456e-03,relative_humidity:18.4_m:%
90,11,2.7540998840332031e+02,-2.1859259259259259e-01,135,136,4.7402414266117798e-03,wind_direction:18.4_m:degrees
91,5,9.5299999237060547e+01,-7.8000000000000003e-01,247,248,1.9349999999999978e-02,relative_humidity:18.4_m:%
92,10,1.8072181701660156e+01,-5.2500000000000002e-01,403,404,4.8083333333333589e-03,wind_speed:18.4_m:m_s-1
93,9,8.9620357513427734e+01,-4.1018181818181820e-01,303,304,7.0036033057850611e-03,angle_between_wind_wave:0_m:degrees
94,12,-3.9972933009266853e-03,-3.5648437499999991e-01,191,192,6.0954528808594144e-03,bulk_richardson:18.4_m:none
95,0,7.1970294952392578e+01,-1.0273631840796017e-01,281,282,1.6666419148040987e-03,zenith:0_m:degrees
96,0,9.4375247955322266e+01,-1.3313588850174221e-01,197,198,3.0490512207262538e-03,zenith:0_m:degrees
97,11,1.1858500289916992e+02,-1.3201030927835047e-01,297,298,1.7794638112445631e-03,wind_direction:18.4_m:degrees
98,12,8.1245927140116692e-03,-1.0390217391304346e-01,165,166,1.4114034735349962e-03,bulk_richardson:18.4_m:none
99,11,3.0891499328613281e+02,1.6000000000000004e-02,485,486,8.6640000000000016e-03,wind_direction:18.4_m:degrees
100,12,-2.9343581758439541e-02,-1.8989847715736038e-01,115,116,5.4152181195083471e-03,bulk_richardson:18.4_m:none
101,12,-1.2366821989417076e-02,-4.2910447761194020e-01,107,108,7.4837751540798580e-03,bulk_richardson:18.4_m:none
102,12,-1.4149881899356842e-02,-4.8946666666666677e-01,283,284,5.3837155555563621e-03,bulk_richardson:18.4_m:none
103,11,1.2761999893188477e+02,-2.6758064516129032e-01,329,330,3.3473725286160133e-03,wind_direction:18.4_m:degrees
104,10,1.6130932807922363e+01,-3.6962962962962964e-01,131,132,1.1818381344307294e-02,wind_speed:18.4_m:m_s-1
105,4,4.7478463649749756e+00,-1.0809264305177099e-01,253,254,1.8612121257118655e-03,mixing_ratio:18.4_m:g_kg-1
106,11,2.0580500030517578e+02,-8.1420507996237068e-02,219,220,1.3894214797043015e-03,wind_direction:18.4_m:degrees
107,4,4.5017054080963135e+00,-4.4833333333333314e-01,117,118,7.0402777777780201e-03,mixing_ratio:18.4_m:g_kg-1
108,12,-1.0406649205833673e-02,-3.8052631578947366e-01,363,364,5.3102493074788093e-03,bulk_richardson:18.4_m:none
109,11,2.6849501037597656e+02,-1.9329949238578689e-01,111,112,4.4657630961889988e-03,wind_direction:18.4_m:degrees
110,6,1.9900000000000000e+02,-1.3788235294117643e-01,221,222,2.7178685121106577e-03,wave_direction:0_m:degrees
111,0,6.3204700469970703e+01,-1.3923076923076924e-01,639,640,1.8801775147928960e-03,zenith:0_m:degrees
112,3,1.0153500061035156e+03,-2.1268965517241384e-01,147,148,3.9686278240189665e-03,pressure:18.4_m:hPa
113,11,1.2838500213623047e+02,-2.1389908256880744e-01,119,120,6.0063567881490851e-03,wind_direction:18.4_m:degrees
114,5,9.7700000762939453e+01,-2.6788235294117652e-01,127,128,4.7037508650520227e-03,relative_humidity:18.4_m:%
115,0,8.1026691436767578e+01,-6.8181818181818177e-02,531,532,4.2512396694214900e-03,zenith:0_m:degrees
116,1,2.3763106536865234e+02,-1.9709677419354849e-01,159,160,4.5560874089490208e-03,azimuth:0_m:degrees
117,12,-2.9637464322149754e-02,-4.4065693430656921e-01,173,174,6.1565027438863773e-03,bulk_richardson:18.4_m:none
118,-2,-2.0000000000000000e+00,-5.9857142857142853e-01,-1,-1,6.1224489795858039e-04,wind_direction:18.4_m:degrees
119,7,1.4499999880790710e+00,-1.3760000000000003e-01,649,650,2.3062399999999941e-03,wave_height:0_m:m
120,11,1.8990500640869141e+02,-2.2378238341968917e-01,121,122,5.6338801041638450e-03,wind_direction:18.4_m:degrees
121,7,1.6500000357627869e+00,-2.8232558139534886e-01,225,226,1.3138777717685221e-02,wave_height:0_m:m
122,10,1.3791109561920166e+01,-2.0700000000000007e-01,651,652,2.2183333333332944e-03,wind_speed:18.4_m:m_s-1
123,0,1.6027944183349609e+02,-3.9375000000000004e-01,1239,1240,3.1984374999999843e-03,zenith:0_m:degrees
124,10,1.5380665779113770e+01,-5.4354838709677422e-01,189,190,8.0325702393339027e-03,wind_speed:18.4_m:m_s-1
125,5,6.1100000381469727e+01,-7.0122029543994699e-02,179,180,8.2008787051167289e-04,relative_humidity:18.4_m:%
126,11,2.9584500122070312e+02,-4.8690744920993213e-02,291,292,1.2894822393998699e-03,wind_direction:18.4_m:degrees
127,11,1.8086499786376953e+02,-2.8583333333333333e-01,293,294,2.6826388888888525e-03,wind_direction:18.4_m:degrees
128,1,2.4869468688964844e+02,-1.6846153846153850e-01,761,762,4.2284023668637191e-03,azimuth:0_m:degrees
129,7,9.4999998807907104e-01,-5.2019950124688262e-02,373,374,1.8056454872793083e-03,wave_height:0_m:m
130,11,3.5375999450683594e+02,-7.4960937499999866e-02,275,276,1.2208969116211076e-03,wind_direction:18.4_m:degrees
131,1,1.8077738189697266e+02,-3.3409090909090905e-01,295,296,6.2969008264463361e-03,azimuth:0_m:degrees
132,4,5.4630174636840820e+00,-5.2600000000000002e-01,767,768,6.1039999999999428e-03,mixing_ratio:18.4_m:g_kg-1
133,6,2.2850000000000000e+02,-1.2869863013698632e-01,369,370,3.7839228748357996e-03,wave_direction:0_m:degrees
134,4,1.1430774331092834e+00,-1.6444061962134252e-01,145,146,4.1651345978949011e-03,mixing_ratio:18.4_m:g_kg-1
135,11,2.7013500976562500e+02,-1.3368421052631579e-01,1659,1660,1.1811634349030431e-03,wind_direction:18.4_m:degrees
136,6,2.4850000000000000e+02,-2.2501992031872517e-01,257,258,4.4226091649338939e-03,wave_direction:0_m:degrees
137,7,1.0500000119209290e+00,-7.4056399132321024e-02,223,224,2.1915716564480710e-03,wave_height:0_m:m
138,11,1.6601500701904297e+02,-9.6925287356321832e-02,139,140,1.9543392456070705e-03,wind_direction:18.4_m:degrees
139,5,7.6500000000000000e+01,-4.7887323943661977e-02,1105,1106,1.0194802618528065e-03,relative_humidity:18.4_m:%
140,11,3.1802999877929688e+02,-1.0249600000000000e-01,263,264,1.7563299840000005e-03,wind_direction:18.4_m:degrees
141,10,5.4950249195098877e+00,-2.0573739653875430e-02,177,178,3.6270694019104391e-04,wind_speed:18.4_m:m_s-1
142,9,8.7975181579589844e+01,-1.1550242809114656e-02,501,502,5.8515744951143165e-04,angle_between_wind_wave:0_m:degrees
143,12,-1.7007517814636230e-01,-3.7119341563786018e-02,755,756,7.2816271232365001e-04,bulk_richardson:18.4_m:none
144,6,2.4050000000000000e+02,-5.2929806714140361e-02,385,386,1.0363806273278242e-03,wave_direction:0_m:degrees
145,5,4.3949998855590820e+01,-1.9854166666666670e-01,301,302,3.7353732638888693e-03,relative_humidity:18.4_m:%
146,10,9.4893651008605957e+00,-1.5769072164948456e-01,185,186,3.9744610479328507e-03,wind_speed:18.4_m:m_s-1
147,4,4.5514161586761475e+00,-2.0095238095238102e-01,335,336,2.9959183673469655e-03,mixing_ratio:18.4_m:g_kg-1
148,0,5.3205299377441406e+01,-2.9052631578947374e-01,489,490,3.4470914127420482e-03,zenith:0_m:degrees
149,7,3.8500000238418579e+00,-2.7244219195438946e-02,933,934,5.3044811751670772e-04,wave_height:0_m:m
150,4,1.6008403301239014e+00,-3.6950325732899129e-02,231,232,6.5507245103386914e-04,mixing_ratio:18.4_m:g_kg-1
151,1,1.8591786956787109e+02,-4.2076923076923073e-01,169,170,1.0714792899408271e-02,azimuth:0_m:degrees
152,12,-2.4734460748732090e-02,-5.2923076923076917e-01,389,390,7.4594082840237497e-03,bulk_richardson:18.4_m:none
153,8,4.5499999523162842e+00,-3.2933734939759035e-01,235,236,5.5061874002031580e-03,wave_period:0_m:s
154,0,7.0096183776855469e+01,-2.8834532374100719e-01,163,164,6.4785570105067997e-03,zenith:0_m:degrees
155,12,-6.3955149054527283e-01,-1.6537433155080206e-02,255,256,9.1688763619204817e-04,bulk_richardson:18.4_m:none
156,10,3.0083715915679932e+00,-6.8086798454897249e-03,289,290,3.8610041091340899e-04,wind_speed:18.4_m:m_s-1
157,4,6.7845280170440674e+00,-1.8867924528301891e-01,181,182,4.4378782484870080e-03,mixing_ratio:18.4_m:g_kg-1
158,-2,-2.0000000000000000e+00,-9.6315789473684216e-02,-1,-1,4.0221606648203380e-04,wind_direction:18.4_m:degrees
159,2,2.7793499755859375e+02,-1.8390410958904119e-01,171,172,3.6470866954399911e-03,water_sfc_temperature:0_m:K
160,9,8.9709220886230469e+01,-2.4524999999999997e-01,249,250,4.9199375000000267e-03,angle_between_wind_wave:0_m:degrees
161,6,2.3350000000000000e+02,-3.4000000000000008e-01,481,482,2.2620689655171999e-03,wave_direction:0_m:degrees
162,11,2.8430500793457031e+02,-2.7258333333333340e-01,319,320,4.4058263888889365e-03,wind_direction:18.4_m:degrees
163,1,1.3888571166992188e+02,-2.1578947368421056e-01,573,574,4.2138504155124490e-03,azimuth:0_m:degrees
164,6,2.3550000000000000e+02,-2.9983333333333329e-01,251,252,5.8716388888888776e-03,wave_direction:0_m:degrees
165,3,9.9850000000000000e+02,-1.1107692307692310e-01,187,188,1.2296094674556068e-03,pressure:18.4_m:hPa
166,1,3.5200410461425781e+02,-8.6629629629629556e-02,167,168,1.4267887517147278e-03,azimuth:0_m:degrees
167,2,2.7928500366210938e+02,-8.9471698113207487e-02,843,844,8.8953221787114144e-04,water_sfc_temperature:0_m:K
168,2,2.8380999755859375e+02,6.4000000000000001e-02,671,672,6.7839999999999481e-03,water_sfc_temperature:0_m:K
169,-2,-2.0000000000000000e+00,-6.4000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
170,9,8.8968921661376953e+01,-3.8090909090909086e-01,1449,1450,2.3355371900826705e-03,angle_between_wind_wave:0_m:degrees
171,9,9.0106216430664062e+01,-2.0326530612244897e-01,313,314,3.1342357351103328e-03,angle_between_wind_wave:0_m:degrees
172,4,9.8830213546752930e+00,-1.4437500000000000e-01,813,814,2.3662760416666602e-03,mixing_ratio:18.4_m:g_kg-1
173,3,1.0106500244140625e+03,-3.9699999999999996e-01,175,176,6.4410000000000578e-03,pressure:18.4_m:hPa
174,11,2.7872000122070312e+02,-4.5865979381443300e-01,333,334,4.9291316824319198e-03,wind_direction:18.4_m:degrees
175,11,3.0765000915527344e+02,-3.2333333333333336e-01,1343,1344,2.0088888888888795e-03,wind_direction:18.4_m:degrees
176,6,2.2300000000000000e+02,-4.4120000000000004e-01,353,354,3.8905600000001261e-03,wave_direction:0_m:degrees
177,2,2.7228500366210938e+02,-1.5820656525220210e-02,537,538,3.6307752366824533e-04,water_sfc_temperature:0_m:K
178,3,1.0086499938964844e+03,-2.4787083037615506e-02,915,916,3.2459980476312817e-04,pressure:18.4_m:hPa
179,0,7.2844444274902344e+01,-9.9821428571428547e-02,985,986,1.2267538265306188e-03,zenith:0_m:degrees
180,10,9.2568488121032715e+00,-6.7820069204152220e-02,439,440,7.1490188096410244e-04,wind_speed:18.4_m:m_s-1
181,10,1.2793289184570312e+01,-2.1944444444444453e-01,273,274,3.4108024691357763e-03,wind_speed:18.4_m:m_s-1
182,-2,-2.0000000000000000e+00,-1.2352941176470589e-01,-1,-1,3.6401384083047279e-04,wind_direction:18.4_m:degrees
183,5,4.4750000000000000e+01,-9.0000000000000011e-02,717,718,2.8258064516129017e-03,relative_humidity:18.4_m:%
184,12,3.3060838468372822e-03,-1.5050000000000002e-01,233,234,2.4489605263158104e-03,bulk_richardson:18.4_m:none
185,0,7.4774135589599609e+01,-1.3823863636363634e-01,449,450,4.0406475981405211e-03,zenith:0_m:degrees
186,9,9.0894077301025391e+01,-1.6877022653721682e-01,299,300,3.5984876572302260e-03,angle_between_wind_wave:0_m:degrees
187,1,2.5752915954589844e+02,-1.6866666666666669e-01,393,394,3.8182222222222159e-03,azimuth:0_m:degrees
188,10,1.1078702449798584e+01,-1.0829032258064514e-01,401,402,9.3610926118626106e-04,wind_speed:18.4_m:m_s-1
189,5,4.8050001144409180e+01,-4.9399999999999999e-01,409,410,7.2879999999999889e-03,relative_humidity:18.4_m:%
190,5,4.1850000381469727e+01,-5.7702702702702702e-01,351,352,5.7560262965667963e-03,relative_humidity:18.4_m:%
191,1,2.6100719451904297e+01,-3.6331877729257656e-01,193,194,6.0667149749243643e-03,azimuth:0_m:degrees
192,1,2.6513085365295410e+01,-2.9851851851851846e-01,623,624,2.5829903978048241e-03,azimuth:0_m:degrees
193,11,3.0011500549316406e+02,-4.8571428571428577e-01,195,196,2.5653061224489793e-02,wind_direction:18.4_m:degrees
194,1,3.3506214904785156e+02,-3.5945945945945934e-01,367,368,4.9618699780861197e-03,azimuth:0_m:degrees
195,-2,-2.0000000000000000e+00,-3.4750000000000003e-01,-1,-1,3.1874999999996489e-04,wind_direction:18.4_m:degrees
196,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
197,12,-6.7094620317220688e-02,-1.2084690553745926e-01,229,230,2.7582404057337490e-03,bulk_richardson:18.4_m:none
198,8,4.2999999523162842e+00,-1.4726591760299634e-01,243,244,3.0101277897010316e-03,wave_period:0_m:s
199,4,5.3754069805145264e+00,-2.2857142857142856e-01,213,214,5.2693877551020576e-03,mixing_ratio:18.4_m:g_kg-1
200,-2,-2.0000000000000000e+00,-4.1666666666666669e-01,-1,-1,3.5555555555569218e-04,wind_direction:18.4_m:degrees
201,10,1.2430045604705811e+01,-1.4259887005649724e-01,347,348,2.5130198857288635e-03,wind_speed:18.4_m:m_s-1
202,6,1.6600000000000000e+02,-1.6937369519832987e-01,203,204,3.5474156754896173e-03,wave_direction:0_m:degrees
203,10,1.1869729995727539e+01,-2.4290322580645166e-01,205,206,2.0465764828303840e-02,wind_speed:18.4_m:m_s-1
204,10,1.2251317977905273e+01,-1.6428571428571437e-01,209,210,1.9767219387755719e-03,wind_speed:18.4_m:m_s-1
205,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
206,2,2.8796501159667969e+02,-1.9740740740740745e-01,207,208,7.4562414266117830e-03,water_sfc_temperature:0_m:K
207,2,2.7674501037597656e+02,-1.7208333333333334e-01,543,544,2.6164930555555473e-03,water_sfc_temperature:0_m:K
208,-2,-2.0000000000000000e+00,-4.0000000000000008e-01,-1,-1,-1.3877787807814457e-16,wind_direction:18.4_m:degrees
209,12,-2.1069325739517808e-03,-1.4204819277108444e-01,625,626,1.4391784003483475e-03,bulk_richardson:18.4_m:none
210,2,2.9347000122070312e+02,-1.7737588652482272e-01,345,346,1.8307026809517082e-03,water_sfc_temperature:0_m:K
211,10,1.8125327110290527e+01,-5.4782608695652191e-01,1347,1348,3.1213610586010021e-03,wind_speed:18.4_m:m_s-1
212,2,2.7522499084472656e+02,-6.1761467889908250e-01,339,340,8.5117414359059396e-03,water_sfc_temperature:0_m:K
213,3,9.9769998168945312e+02,-2.8529411764705881e-01,1031,1032,2.4837370242214857e-03,pressure:18.4_m:hPa
214,1,1.8479247283935547e+02,-1.9000000000000000e-01,549,550,3.4879999999999634e-03,azimuth:0_m:degrees
215,11,1.3997000122070312e+02,-3.5809523809523802e-01,387,388,4.6344671201814513e-03,wind_direction:18.4_m:degrees
216,2,2.8504499816894531e+02,-4.7666666666666668e-01,607,608,4.5555555555555904e-03,water_sfc_temperature:0_m:K
217,10,1.1911152362823486e+01,-1.5899999999999997e-01,287,288,6.4890000000000086e-03,wind_speed:18.4_m:m_s-1
218,2,2.8333499145507812e+02,-2.3007194244604318e-01,271,272,3.7848869106153482e-03,water_sfc_temperature:0_m:K
219,10,1.0086240768432617e+01,-9.3770053475935769e-02,421,422,1.0288348251308432e-03,wind_speed:18.4_m:m_s-1
220,11,3.2218998718261719e+02,-7.4716981132075422e-02,355,356,1.4574307856614777e-03,wind_direction:18.4_m:degrees
221,6,1.7850000000000000e+02,-1.8875000000000000e-01,839,840,3.8859374999999988e-03,wave_direction:0_m:degrees
222,11,3.2269500732421875e+02,-1.1786885245901640e-01,1769,1770,8.3972050524053383e-04,wind_direction:18.4_m:degrees
223,11,1.0321000289916992e+02,-6.5756676557863464e-02,447,448,1.8671574109131919e-03,wind_direction:18.4_m:degrees
224,4,8.9445537328720093e-01,-9.6612903225806415e-02,499,500,2.3772372528616022e-03,mixing_ratio:18.4_m:g_kg-1
225,1,7.0283634185791016e+01,-2.1785714285714283e-01,1303,1304,2.0596938775510193e-03,azimuth:0_m:degrees
226,1,1.2842600631713867e+02,-3.1344827586206897e-01,227,228,1.5512247324613537e-02,azimuth:0_m:degrees
