Node,feature,threshold,value,children_left,children_right,impurity,feature_name
29,12,-4.5290596317499876e-03,-1.7423248882265263e-01,53,54,3.7224735197373578e-03,bulk_richardson:18.4_m:none
30,11,1.2790500259399414e+02,-2.3863741339491917e-01,85,86,6.7932934732171379e-03,wind_direction:18.4_m:degrees
31,10,3.3566128015518188e+00,-9.2033780254224228e-03,109,110,5.0170737497236750e-04,wind_speed:18.4_m:m_s-1
32,12,-5.3596267476677895e-02,-2.3428118497969313e-02,33,34,7.4457417021404795e-04,bulk_richardson:18.4_m:none
33,11,2.6319500732421875e+02,-3.7914630172694891e-02,57,58,8.9040522421152276e-04,wind_direction:18.4_m:degrees
34,12,7.6952828094363213e-03,-1.7098519362187099e-02,137,138,5.4909849439082226e-04,bulk_richardson:18.4_m:none
35,5,6.5350002288818359e+01,-2.3864406779661018e-01,95,96,7.1235851766733790e-03,relative_humidity:18.4_m:%
36,10,1.5083786964416504e+01,-4.0197368421052626e-01,105,106,7.5158414127423079e-03,wind_speed:18.4_m:m_s-1
37,12,-2.6251192204654217e-02,-2.8037459283387633e-01,47,48,7.2521398105018092e-03,bulk_richardson:18.4_m:none
38,4,3.6629484891891479e+00,-3.4275862068965518e-01,55,56,6.7337693222353640e-03,mixing_ratio:18.4_m:g_kg-1
39,0,7.4774055480957031e+01,-1.1917622523461952e-01,81,82,2.6628250447709566e-03,zenith:0_m:degrees
40,12,-4.9413081258535385e-02,-1.5666666666666657e-01,75,76,3.9219323671497650e-03,bulk_richardson:18.4_m:none
41,10,7.3159346580505371e+00,-5.5615462868769165e-02,63,64,1.3612437893839010e-03,wind_speed:18.4_m:m_s-1
42,10,7.8840756416320801e+00,-3.5080138479292450e-02,45,46,6.4717590889226771e-04,wind_speed:18.4_m:m_s-1
43,5,6.9799999237060547e+01,-1.0482132396016418e-01,141,142,1.7942709454058323e-03,relative_humidity:18.4_m:%
44,5,7.2450000762939453e+01,-1.3994587280108267e-01,73,74,2.8181296818836667e-03,relative_humidity:18.4_m:%
45,12,2.0226427353918552e-02,-2.9501667284179890e-02,179,180,5.1055196091039686e-04,bulk_richardson:18.4_m:none
46,12,-2.3516680812463164e-03,-4.7621824239900072e-02,139,140,7.2708063990401320e-04,bulk_richardson:18.4_m:none
47,11,3.1472999572753906e+02,-3.0327586206896545e-01,67,68,7.1737514863256385e-03,wind_direction:18.4_m:degrees
48,5,4.1250000000000000e+01,-2.5041353383458653e-01,127,128,5.7708816213467851e-03,relative_humidity:18.4_m:%
49,10,1.5058575630187988e+01,-4.1779310344827580e-01,61,62,9.0351296076101317e-03,wind_speed:18.4_m:m_s-1
50,7,2.0499999523162842e+00,-4.8916230366492164e-01,71,72,1.2547989364326190e-02,wave_height:0_m:m
51,6,1.8500000000000000e+02,-4.6642857142857147e-01,393,394,4.1943877551019748e-03,wave_direction:0_m:degrees
52,9,8.8133251190185547e+01,-6.5025641025641001e-01,107,108,1.2976857330703861e-02,angle_between_wind_wave:0_m:degrees
53,1,4.1937040328979492e+01,-1.9799410029498513e-01,157,158,3.9824070448396531e-03,azimuth:0_m:degrees
54,10,1.2358207702636719e+01,-1.4996987951807234e-01,191,192,2.2918665626361912e-03,wind_speed:18.4_m:m_s-1
55,2,2.7593000793457031e+02,-3.5834710743801645e-01,159,160,5.6385902602281712e-03,water_sfc_temperature:0_m:K
56,2,2.8755000305175781e+02,-2.6416666666666672e-01,283,284,4.8534722222222659e-03,water_sfc_temperature:0_m:K
57,1,3.5483830261230469e+02,-2.4572396274343759e-02,927,928,4.9458853524008491e-04,azimuth:0_m:degrees
58,10,5.5724186897277832e+00,-4.6260593220339000e-02,153,154,9.5699141320736364e-04,wind_speed:18.4_m:m_s-1
59,0,8.1525768280029297e+01,-6.8745519713261649e-02,83,84,1.7050212612890105e-03,zenith:0_m:degrees
60,12,-1.2899484951049089e-02,-9.7216312056737586e-02,165,166,2.3066127835621297e-03,bulk_richardson:18.4_m:none
61,0,1.0580993652343750e+02,-3.5340000000000010e-01,173,174,5.2824399999999161e-03,zenith:0_m:degrees
62,7,2.3500000238418579e+00,-4.5168421052631591e-01,79,80,7.6792686980612923e-03,wave_height:0_m:m
63,3,1.0062500000000000e+03,-4.5606060606060629e-02,211,212,8.6537343128249410e-04,pressure:18.4_m:hPa
64,11,1.4297000122070312e+02,-7.0899742930591286e-02,123,124,1.7318382775688805e-03,wind_direction:18.4_m:degrees
65,11,3.1289999389648438e+02,-2.3803278688524593e-01,103,104,4.9797366299381834e-03,wind_direction:18.4_m:degrees
66,7,1.2500000000000000e+00,-1.9019305019305011e-01,147,148,4.5725496042097052e-03,wave_height:0_m:m
67,7,1.7500000000000000e+00,-3.1542372881355929e-01,113,114,6.5773628267740830e-03,wave_height:0_m:m
68,10,1.2999108314514160e+01,-2.3566037735849057e-01,217,218,5.1000355998573263e-03,wind_speed:18.4_m:m_s-1
69,-2,-2.0000000000000000e+00,-2.3499999999999999e-01,-1,-1,2.5000000000004186e-05,wind_direction:18.4_m:degrees
70,10,1.7216400146484375e+01,-5.9175757575757559e-01,89,90,1.2167213957759604e-02,wind_speed:18.4_m:m_s-1
71,6,2.3850000000000000e+02,-4.5120879120879137e-01,151,152,1.0302934428209287e-02,wave_direction:0_m:degrees
72,11,2.7622999572753906e+02,-5.2369999999999994e-01,87,88,1.2087309999999574e-02,wind_direction:18.4_m:degrees
73,12,3.3066853648051620e-03,-1.6942028985507240e-01,493,494,2.2189876076454881e-03,bulk_richardson:18.4_m:none
74,11,1.9493499755859375e+02,-1.2847744360902261e-01,257,258,2.5817043784272312e-03,wind_direction:18.4_m:degrees
75,11,3.1018998718261719e+02,-1.7373913043478259e-01,167,168,4.3368884688090789e-03,wind_direction:18.4_m:degrees
76,7,9.4999998807907104e-01,-1.4300869565217386e-01,125,126,3.1702520982988189e-03,wave_height:0_m:m
77,12,2.1204201504588127e-02,-3.0202702702702711e-01,249,250,4.5350803506208348e-03,bulk_richardson:18.4_m:none
78,7,1.6999999880790710e+00,-3.8411764705882356e-01,183,184,8.9448096885813289e-03,wave_height:0_m:m
79,8,5.9500000476837158e+00,-4.1893939393939394e-01,207,208,5.8488751147842133e-03,wave_period:0_m:s
80,10,1.5678699970245361e+01,-5.2620689655172415e-01,407,408,3.8511296076095269e-03,wind_speed:18.4_m:m_s-1
81,11,1.0743000030517578e+02,-9.8441176470588254e-02,419,420,2.5566877162629727e-03,wind_direction:18.4_m:degrees
82,7,7.5000000000000000e-01,-1.3056542810985469e-01,245,246,2.3552537967068653e-03,wave_height:0_m:m
83,9,9.0021629333496094e+01,-5.0599999999999964e-02,347,348,1.9549733333333367e-03,angle_between_wind_wave:0_m:degrees
84,11,1.0211500167846680e+02,-7.7386243386243350e-02,255,256,1.3545439377396912e-03,wind_direction:18.4_m:degrees
85,11,1.0205500030517578e+02,-1.4434782608695657e-01,743,744,2.1724007561436560e-03,wind_direction:18.4_m:degrees
86,7,1.2500000000000000e+00,-2.4392682926829279e-01,97,98,6.5257995240928582e-03,wave_height:0_m:m
87,8,6.9500000476837158e+00,-4.5687500000000009e-01,293,294,6.9964843749999173e-03,wave_period:0_m:s
88,0,7.8150428771972656e+01,-5.5514705882352944e-01,93,94,1.1392625432526227e-02,zenith:0_m:degrees
89,11,3.1530000305175781e+02,-5.2121212121212113e-01,197,198,9.9197428833793233e-03,wind_direction:18.4_m:degrees
90,12,-6.1053559184074402e-03,-6.0939393939393915e-01,91,92,1.1173875114784515e-02,bulk_richardson:18.4_m:none
91,2,2.7522000122070312e+02,-6.7042553191489362e-01,221,222,1.3629606156632001e-02,water_sfc_temperature:0_m:K
92,10,2.0289587020874023e+01,-5.7564705882352918e-01,185,186,6.6175224913500030e-03,wind_speed:18.4_m:m_s-1
93,0,6.9264278411865234e+01,-4.4384615384615395e-01,273,274,8.0236686390531831e-03,zenith:0_m:degrees
94,12,-3.7860359996557236e-02,-5.8145454545454534e-01,219,220,8.5687933884299183e-03,bulk_richardson:18.4_m:none
95,12,1.7003656830638647e-04,-3.6499999999999999e-01,899,900,3.0249999999999999e-03,bulk_richardson:18.4_m:none
96,6,1.8450000000000000e+02,-2.1285714285714283e-01,343,344,4.0367346938775667e-03,wave_direction:0_m:degrees
97,3,9.9894998168945312e+02,-1.9763888888888886e-01,541,542,3.6902584876543215e-03,pressure:18.4_m:hPa
98,3,1.0208500061035156e+03,-2.5378698224852075e-01,99,100,6.5761913098279917e-03,pressure:18.4_m:hPa
99,4,5.8724741935729980e+00,-2.6332191780821917e-01,117,118,6.8173895196096956e-03,mixing_ratio:18.4_m:g_kg-1
100,-2,-2.0000000000000000e+00,-1.9326086956521740e-01,-1,-1,8.0458412098283888e-04,wind_direction:18.4_m:degrees
101,12,9.7918538376688957e-03,-6.0645896656534824e-02,199,200,1.3590812977522567e-03,bulk_richardson:18.4_m:none
102,12,-4.1402371134608984e-03,-7.6990902729181146e-02,163,164,1.2578452636355930e-03,bulk_richardson:18.4_m:none
103,4,6.3721883296966553e-01,-2.5534482758620691e-01,267,268,4.5409730479587934e-03,mixing_ratio:18.4_m:g_kg-1
104,0,1.0216844558715820e+02,-1.9499999999999998e-01,253,254,3.4735714285714092e-03,zenith:0_m:degrees
105,9,9.1175109863281250e+01,-3.6499999999999999e-01,323,324,6.8458333333334398e-03,angle_between_wind_wave:0_m:degrees
106,9,9.0321002960205078e+01,-4.6535714285714291e-01,1441,1442,2.3034438775509092e-03,angle_between_wind_wave:0_m:degrees
107,7,2.1499999761581421e+00,-7.1920000000000017e-01,187,188,9.7433599999996456e-03,wave_height:0_m:m
108,2,2.7478500366210938e+02,-6.1773584905660384e-01,231,232,1.1202420790317413e-02,water_sfc_temperature:0_m:K
109,11,3.5687998962402344e+02,-5.1470319634703320e-03,345,346,5.0578203456975979e-04,wind_direction:18.4_m:degrees
110,12,-1.2472073733806610e-01,-1.2898020296123915e-02,111,112,4.6935892304799217e-04,bulk_richardson:18.4_m:none
111,6,2.2050000000000000e+02,-2.1847697756788631e-02,367,368,6.1128495042576361e-04,wave_direction:0_m:degrees
112,12,-1.6314906999468803e-02,-9.3861477878156539e-03,447,448,3.6990347269810851e-04,bulk_richardson:18.4_m:none
113,9,9.0134815216064453e+01,-3.0524000000000007e-01,115,116,6.2601423999999045e-03,angle_between_wind_wave:0_m:degrees
114,3,1.0139499816894531e+03,-3.7200000000000005e-01,337,338,4.5626666666673810e-03,pressure:18.4_m:hPa
115,10,1.3125205039978027e+01,-2.9497674418604658e-01,131,132,5.9710459707949803e-03,wind_speed:18.4_m:m_s-1
116,3,1.0148500061035156e+03,-3.6828571428571427e-01,251,252,3.4142040816324548e-03,pressure:18.4_m:hPa
117,2,2.8428498840332031e+02,-2.8678082191780813e-01,189,190,6.2533355226121606e-03,water_sfc_temperature:0_m:K
118,6,1.5950000000000000e+02,-2.3986301369863017e-01,119,120,6.2808031525615551e-03,wave_direction:0_m:degrees
119,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
120,11,1.9132999420166016e+02,-2.3606896551724141e-01,121,122,4.2224780023781203e-03,wind_direction:18.4_m:degrees
121,0,8.8429866790771484e+01,-2.8265306122448980e-01,333,334,4.9623490212411386e-03,zenith:0_m:degrees
122,5,6.9299999237060547e+01,-2.1229166666666674e-01,459,460,2.1718315972222499e-03,relative_humidity:18.4_m:%
123,11,1.0309999847412109e+02,-4.6749999999999951e-02,297,298,1.2849375000000061e-03,wind_direction:18.4_m:degrees
124,0,1.3157759857177734e+02,-7.9256055363321767e-02,241,242,1.6148444702529831e-03,zenith:0_m:degrees
125,1,1.8029183959960938e+02,-1.1628930817610064e-01,745,746,2.3277402001503078e-03,azimuth:0_m:degrees
126,11,2.7521499633789062e+02,-1.5322115384615392e-01,155,156,3.1151049371302038e-03,wind_direction:18.4_m:degrees
127,3,1.0156499938964844e+03,-1.8071428571428574e-01,1073,1074,2.4137755102040664e-03,pressure:18.4_m:hPa
128,11,2.6417999267578125e+02,-2.5861344537815117e-01,129,130,5.5270690629192626e-03,wind_direction:18.4_m:degrees
129,1,1.9667719268798828e+02,-2.0150000000000001e-01,1039,1040,2.2277499999999936e-03,azimuth:0_m:degrees
130,11,3.0873500061035156e+02,-2.7015151515151509e-01,133,134,5.4014921946740624e-03,wind_direction:18.4_m:degrees
131,5,4.1049999237060547e+01,-2.7734693877551014e-01,271,272,5.0140497015131874e-03,relative_humidity:18.4_m:%
132,12,-4.9741664901375771e-02,-3.3308823529411763e-01,209,210,5.9154628027682787e-03,bulk_richardson:18.4_m:none
133,10,1.2493505477905273e+01,-2.7910112359550565e-01,161,162,4.1542482009847559e-03,wind_speed:18.4_m:m_s-1
134,4,5.6809613704681396e+00,-1.9049999999999997e-01,215,216,9.4447500000002169e-03,mixing_ratio:18.4_m:g_kg-1
135,8,7.5000000000000000e+00,-8.9500000000000002e-01,1063,1064,7.8250000000000819e-03,wave_period:0_m:s
136,8,8.1999998092651367e+00,-1.2000000000000002e+00,805,806,1.4400000000000190e-02,wave_period:0_m:s
137,10,5.4949386119842529e+00,-2.0374119718310171e-02,375,376,4.8071390767579245e-04,wind_speed:18.4_m:m_s-1
138,5,8.1250000000000000e+01,-1.1096774193548355e-02,687,688,6.1871644120705370e-04,relative_humidity:18.4_m:%
139,5,7.3250000000000000e+01,-5.6988335100742284e-02,433,434,7.9220240899905564e-04,relative_humidity:18.4_m:%
140,5,8.3149997711181641e+01,-4.1563786008230429e-02,503,504,5.9151890802552074e-04,relative_humidity:18.4_m:%
141,12,-3.6746847908943892e-03,-1.2468309859154929e-01,145,146,3.2502516861733655e-03,bulk_richardson:18.4_m:none
142,12,1.1075919959694147e-02,-1.0085734364019654e-01,143,144,1.4092438796619207e-03,bulk_richardson:18.4_m:none
143,11,1.9500499725341797e+02,-1.0549957301451729e-01,175,176,1.2882858665983384e-03,wind_direction:18.4_m:degrees
144,11,1.9979000091552734e+02,-7.9285714285714237e-02,781,782,1.4058390022672063e-03,wind_direction:18.4_m:degrees
145,11,2.5103000640869141e+02,-1.3953608247422683e-01,229,230,2.3549394197045423e-03,wind_direction:18.4_m:degrees
146,6,1.9500000000000000e+02,-9.2666666666666661e-02,243,244,3.6795555555555158e-03,wave_direction:0_m:degrees
147,0,5.7354963302612305e+01,-1.6500000000000001e-01,533,534,2.8043103448275805e-03,zenith:0_m:degrees
148,11,2.7345001220703125e+02,-2.1062937062937068e-01,149,150,5.0744290674361037e-03,wind_direction:18.4_m:degrees
149,0,6.4062252044677734e+01,-1.6354166666666672e-01,315,316,2.9520399305555389e-03,zenith:0_m:degrees
150,1,1.7823404693603516e+02,-2.3442105263157892e-01,233,234,4.4604542936287697e-03,azimuth:0_m:degrees
151,9,8.8807304382324219e+01,-4.6378048780487813e-01,181,182,8.6308298631765090e-03,angle_between_wind_wave:0_m:degrees
152,4,1.2795486450195312e+00,-3.3666666666666667e-01,281,282,1.0977777777777697e-02,mixing_ratio:18.4_m:g_kg-1
153,4,8.6896988749504089e-01,-3.9020522388059677e-02,715,716,7.8905928032411607e-04,mixing_ratio:18.4_m:g_kg-1
154,0,7.2135059356689453e+01,-5.5772058823529369e-02,667,668,1.0182764741926168e-03,zenith:0_m:degrees
155,5,8.2000000000000000e+01,-1.2923076923076926e-01,389,390,2.5707369553523221e-03,relative_humidity:18.4_m:%
156,6,2.3150000000000000e+02,-1.6578754578754581e-01,403,404,2.9408632881160433e-03,wave_direction:0_m:degrees
157,2,2.8828500366210938e+02,-2.6600000000000001e-01,491,492,5.7919999999999916e-03,water_sfc_temperature:0_m:K
158,3,1.0226499938964844e+03,-1.9257961783439487e-01,203,204,3.4407978011278817e-03,pressure:18.4_m:hPa
159,9,9.0641433715820312e+01,-3.1566037735849056e-01,933,934,3.4773940904236078e-03,angle_between_wind_wave:0_m:degrees
160,8,5.3500001430511475e+00,-3.7031746031746038e-01,225,226,5.5903754094231151e-03,wave_period:0_m:s
161,3,1.0038999938964844e+03,-2.3097560975609757e-01,571,572,3.2331945270672319e-03,pressure:18.4_m:hPa
162,3,1.0124499816894531e+03,-2.9350364963503656e-01,673,674,3.5293302786509051e-03,pressure:18.4_m:hPa
163,2,2.8875500488281250e+02,-9.0932400932400889e-02,319,320,1.2154476448182905e-03,water_sfc_temperature:0_m:K
164,9,8.8762672424316406e+01,-7.1009999999999990e-02,339,340,1.1568798999999977e-03,angle_between_wind_wave:0_m:degrees
165,0,7.4542785644531250e+01,-1.0065543071161047e-01,277,278,2.1888962532789231e-03,zenith:0_m:degrees
166,-2,-2.0000000000000000e+00,-3.6000000000000011e-02,-1,-1,4.4399999999962026e-04,wind_direction:18.4_m:degrees
167,4,1.0996881723403931e+00,-1.8826086956521745e-01,169,170,4.4847224609039435e-03,mixing_ratio:18.4_m:g_kg-1
168,4,8.8899171352386475e-01,-1.5599033816425129e-01,299,300,3.5834395201755145e-03,mixing_ratio:18.4_m:g_kg-1
169,11,3.0739498901367188e+02,-2.4238095238095236e-01,275,276,3.6276643990929697e-03,wind_direction:18.4_m:degrees
170,0,6.1077175140380859e+01,-1.7748815165876783e-01,171,172,3.9562498596167825e-03,zenith:0_m:degrees
171,9,9.0642494201660156e+01,-1.0619047619047621e-01,1749,1750,1.2426303854875254e-03,angle_between_wind_wave:0_m:degrees
172,0,1.2648534774780273e+02,-1.8536842105263157e-01,311,312,3.6322326869805688e-03,zenith:0_m:degrees
173,6,2.1150000000000000e+02,-3.9482758620689651e-01,1079,1080,2.3560047562423969e-03,wave_direction:0_m:degrees
174,2,2.7563999938964844e+02,-2.9619047619047617e-01,463,464,3.6807256235827368e-03,water_sfc_temperature:0_m:K
175,11,1.0829999923706055e+02,-1.2055865921787716e-01,205,206,1.3834867825598309e-03,wind_direction:18.4_m:degrees
176,3,1.0000499877929688e+03,-9.8868388683886768e-02,177,178,1.1025324939596907e-03,pressure:18.4_m:hPa
177,9,8.8703987121582031e+01,-1.4865384615384614e-01,703,704,2.7193417159763304e-03,angle_between_wind_wave:0_m:degrees
178,10,1.0791003227233887e+01,-9.5466491458607083e-02,443,444,8.1111615707256217e-04,wind_speed:18.4_m:m_s-1
179,10,7.0034205913543701e+00,-3.1638202247191327e-02,265,266,4.7059719227364482e-04,wind_speed:18.4_m:m_s-1
180,11,2.5826000976562500e+02,-1.9472573839662343e-02,1249,1250,5.7609312966221766e-04,wind_direction:18.4_m:degrees
181,3,1.0160499877929688e+03,-4.3763636363636371e-01,361,362,6.6762314049585436e-03,pressure:18.4_m:hPa
182,0,1.4035927581787109e+02,-5.1703703703703707e-01,235,236,8.3838134430727629e-03,zenith:0_m:degrees
183,5,5.8650001525878906e+01,-3.0000000000000004e-01,317,318,7.3384615384615159e-03,relative_humidity:18.4_m:%
184,11,2.9181500244140625e+02,-4.0399999999999997e-01,237,238,7.2567272727273036e-03,wind_direction:18.4_m:degrees
185,9,9.0088169097900391e+01,-5.6753086419753063e-01,295,296,5.3445206523396460e-03,angle_between_wind_wave:0_m:degrees
186,12,-5.6016675662249327e-03,-7.3999999999999999e-01,1393,1394,4.0500000000009972e-03,bulk_richardson:18.4_m:none
187,0,1.1890384674072266e+02,-8.2571428571428562e-01,441,442,1.0167346938775634e-02,zenith:0_m:degrees
188,3,1.0092000122070312e+03,-6.7777777777777770e-01,771,772,3.4506172839501303e-03,pressure:18.4_m:hPa
189,10,1.3949003696441650e+01,-2.6380952380952388e-01,193,194,6.8688208616779628e-03,wind_speed:18.4_m:m_s-1
190,3,1.0000499877929688e+03,-3.1790322580645169e-01,437,438,3.7359261186265813e-03,pressure:18.4_m:hPa
191,12,2.6383206248283386e-02,-1.2691056910569107e-01,693,694,1.3709432216273236e-03,bulk_richardson:18.4_m:none
192,11,1.5996500396728516e+02,-1.6354066985645932e-01,415,416,2.3367459536182585e-03,wind_direction:18.4_m:degrees
193,9,8.7617507934570312e+01,-2.3045454545454547e-01,1009,1010,3.2497933884296989e-03,angle_between_wind_wave:0_m:degrees
194,2,2.7528999328613281e+02,-3.0050000000000004e-01,195,196,8.2797500000000024e-03,water_sfc_temperature:0_m:K
195,4,2.5514178276062012e+00,-4.5833333333333331e-01,355,356,1.0447222222222274e-02,mixing_ratio:18.4_m:g_kg-1
196,12,1.1393356602638960e-02,-2.7264705882352935e-01,645,646,2.7253460207612296e-03,bulk_richardson:18.4_m:none
197,8,6.5499999523162842e+00,-5.5499999999999983e-01,247,248,8.3083333333335285e-03,wave_period:0_m:s
198,2,2.7580499267578125e+02,-4.3111111111111111e-01,1601,1602,3.0543209876540967e-03,water_sfc_temperature:0_m:K
199,7,2.8999999761581421e+00,-6.5991605456453273e-02,411,412,7.6630423173523927e-04,wave_height:0_m:m
200,11,3.5285000610351562e+02,-4.6611570247933873e-02,201,202,2.6433394804544208e-03,wind_direction:18.4_m:degrees
201,5,8.4299999237060547e+01,-4.3822714681440417e-02,993,994,1.2463286807191441e-03,relative_humidity:18.4_m:%
202,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.6653345369377348e-16,wind_direction:18.4_m:degrees
203,10,1.2794799804687500e+01,-1.9844522968197872e-01,307,308,3.3954625479154857e-03,wind_speed:18.4_m:m_s-1
204,-2,-2.0000000000000000e+00,-1.3903225806451613e-01,-1,-1,6.7325702393346634e-04,wind_direction:18.4_m:degrees
205,4,8.5246534347534180e+00,-6.0000000000000019e-02,1937,1938,7.9999999999999733e-04,mixing_ratio:18.4_m:g_kg-1
206,9,8.9586685180664062e+01,-1.2510510510510514e-01,335,336,1.1312952592231716e-03,angle_between_wind_wave:0_m:degrees
207,12,-1.4453138224780560e-02,-4.5903225806451620e-01,881,882,5.0990634755462005e-03,bulk_richardson:18.4_m:none
208,6,2.3300000000000000e+02,-3.8342857142857140e-01,483,484,3.8282448979592987e-03,wave_direction:0_m:degrees
209,3,1.0176000061035156e+03,-3.7354838709677413e-01,291,292,4.6228928199792407e-03,pressure:18.4_m:hPa
210,11,3.0691999816894531e+02,-2.9918918918918913e-01,445,446,4.4777209642074406e-03,wind_direction:18.4_m:degrees
211,11,3.5253999328613281e+02,-6.9577464788732363e-02,689,690,8.1531442174172155e-04,wind_direction:18.4_m:degrees
212,11,2.6752999877929688e+02,-4.2351816443594648e-02,213,214,7.8357029784775290e-04,wind_direction:18.4_m:degrees
213,4,1.1053254127502441e+01,-3.5845737483085179e-02,1333,1334,4.8842545882689164e-04,mixing_ratio:18.4_m:g_kg-1
214,0,6.4599445343017578e+01,-5.8013029315960862e-02,547,548,1.1468662797483008e-03,zenith:0_m:degrees
215,11,3.2266500854492188e+02,-2.1277777777777779e-01,723,724,3.9311728395061835e-03,wind_direction:18.4_m:degrees
216,12,-6.5613009501248598e-03,1.0000000000000002e-02,807,808,1.4399999999999958e-02,bulk_richardson:18.4_m:none
217,10,1.2572399616241455e+01,-2.0749999999999999e-01,477,478,3.5743055555555250e-03,wind_speed:18.4_m:m_s-1
218,6,2.4200000000000000e+02,-2.9529411764705882e-01,849,850,3.0955017301038806e-03,wave_direction:0_m:degrees
219,12,-3.8647219538688660e-02,-5.1000000000000001e-01,341,342,6.5230769230769092e-03,bulk_richardson:18.4_m:none
220,9,8.7928398132324219e+01,-6.0357142857142843e-01,369,370,7.1324829931973532e-03,angle_between_wind_wave:0_m:degrees
221,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
222,9,8.8467445373535156e+01,-6.7673913043478251e-01,223,224,1.2052410207939512e-02,angle_between_wind_wave:0_m:degrees
223,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,1.4000000000000123e-03,wind_direction:18.4_m:degrees
224,3,9.8405001831054688e+02,-6.8837209302325597e-01,279,280,1.0720605732828792e-02,pressure:18.4_m:hPa
225,4,3.4002540111541748e+00,-3.9404761904761909e-01,227,228,6.8121882086167318e-03,mixing_ratio:18.4_m:g_kg-1
226,5,5.2100000381469727e+01,-3.5133333333333322e-01,263,264,3.8020317460317338e-03,relative_humidity:18.4_m:%
227,5,4.0100000381469727e+01,-3.8417721518987347e-01,309,310,5.2547027719916095e-03,relative_humidity:18.4_m:%
