Node,feature,threshold,value,children_left,children_right,impurity,feature_name
69,3,9.9894998168945312e+02,-9.0500000000000003e-01,443,444,1.3225000000000042e-02,pressure:18.4_m:hPa
70,10,1.9977175712585449e+01,-5.9164179104477599e-01,227,228,5.9838716863445107e-03,wind_speed:18.4_m:m_s-1
71,5,6.0149999618530273e+01,-1.5707865168539328e-01,567,568,2.4431511172831669e-03,relative_humidity:18.4_m:%
72,10,1.2101795196533203e+01,-2.2518279569892477e-01,73,74,6.3587300265927349e-03,wind_speed:18.4_m:m_s-1
73,10,1.0472564220428467e+01,-2.0289902280130276e-01,127,128,3.8323122791753469e-03,wind_speed:18.4_m:m_s-1
74,12,-3.0220257118344307e-02,-2.6848101265822788e-01,101,102,8.4280724242910138e-03,bulk_richardson:18.4_m:none
75,12,-3.4884819760918617e-02,-3.7352201257861634e-01,129,130,8.2580356789684062e-03,bulk_richardson:18.4_m:none
76,3,1.0121999816894531e+03,-4.4796116504854383e-01,145,146,8.6337072297101303e-03,pressure:18.4_m:hPa
77,5,9.8349998474121094e+01,-2.0514705882352943e-01,275,276,4.7426254325259320e-03,relative_humidity:18.4_m:%
78,10,1.3653750419616699e+01,-2.6563981042654022e-01,81,82,6.3307517800588742e-03,wind_speed:18.4_m:m_s-1
79,10,1.0062217712402344e+01,-1.5268041237113394e-01,435,436,3.0464236369433864e-03,wind_speed:18.4_m:m_s-1
80,12,1.1028362438082695e-02,-9.5017211703958632e-02,97,98,1.8754299963562281e-03,bulk_richardson:18.4_m:none
81,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
82,0,9.8521560668945312e+01,-2.6314285714285734e-01,139,140,5.0453605442177113e-03,zenith:0_m:degrees
83,8,6.1499998569488525e+00,-3.2387622149837159e-01,93,94,7.6367664378401007e-03,wave_period:0_m:s
84,5,6.8650001525878906e+01,-1.5800000000000000e-01,643,644,4.6960000000022435e-03,relative_humidity:18.4_m:%
85,4,1.0928897380828857e+01,-4.1098484848484829e-02,1129,1130,7.5447514921946957e-04,mixing_ratio:18.4_m:g_kg-1
86,10,7.6616349220275879e+00,-7.5208034433285498e-02,197,198,1.7018577259787174e-03,wind_speed:18.4_m:m_s-1
87,7,7.5000000000000000e-01,-2.6961325966850830e-01,135,136,6.3915631390983330e-03,wave_height:0_m:m
88,4,9.2723274230957031e-01,-3.3108910891089105e-01,125,126,6.5483187922751457e-03,mixing_ratio:18.4_m:g_kg-1
89,11,1.0265000152587891e+02,-6.6511627906976720e-02,981,982,1.2149630430863569e-03,wind_direction:18.4_m:degrees
90,0,7.4774055480957031e+01,-1.1119554204660588e-01,117,118,2.7446699699949575e-03,zenith:0_m:degrees
91,7,6.5000000596046448e-01,-1.4832199546485256e-01,201,202,3.7609031216417378e-03,wave_height:0_m:m
92,10,9.9189720153808594e+00,-1.1663090128755352e-01,277,278,2.1613959549816424e-03,wind_speed:18.4_m:m_s-1
93,2,2.8828500366210938e+02,-3.0634259259259267e-01,149,150,6.3315307784634067e-03,water_sfc_temperature:0_m:K
94,10,1.4216765403747559e+01,-3.6549450549450541e-01,167,168,8.2731071126675992e-03,wind_speed:18.4_m:m_s-1
95,0,7.3536930084228516e+01,-3.7414364640883935e-02,281,282,8.5585592625377592e-04,zenith:0_m:degrees
96,11,1.7212500000000000e+02,-5.8370786516853922e-02,225,226,1.4495928544375545e-03,wind_direction:18.4_m:degrees
97,10,1.1055654525756836e+01,-1.0181719260065299e-01,163,164,1.6481667990826208e-03,wind_speed:18.4_m:m_s-1
98,11,2.6750000000000000e+02,-6.9300411522633706e-02,507,508,1.8986875306948557e-03,wind_direction:18.4_m:degrees
99,4,1.1107921123504639e+01,-5.9617071031862218e-03,335,336,5.9531160000892900e-04,mixing_ratio:18.4_m:g_kg-1
100,5,6.6750000000000000e+01,-1.4350714717133194e-02,151,152,5.8141354035889351e-04,relative_humidity:18.4_m:%
101,11,2.8897999572753906e+02,-3.2099999999999995e-01,223,224,9.7850000000000159e-03,wind_direction:18.4_m:degrees
102,1,3.1680647277832031e+02,-2.4416666666666675e-01,171,172,5.9317129629629234e-03,azimuth:0_m:degrees
103,12,-3.8302507251501083e-02,-2.1997289972899722e-01,105,106,5.8517607831905585e-03,bulk_richardson:18.4_m:none
104,1,2.1511073303222656e+02,-1.5313725490196078e-01,601,602,3.4646674356014727e-03,azimuth:0_m:degrees
105,0,7.9058834075927734e+01,-2.3727999999999991e-01,205,206,5.6766016000000669e-03,zenith:0_m:degrees
106,0,5.6469047546386719e+01,-1.8361344537815125e-01,301,302,4.2684556175412308e-03,zenith:0_m:degrees
107,10,1.3992303371429443e+01,-1.5194594594594596e-01,269,270,5.5551322132943864e-03,wind_speed:18.4_m:m_s-1
108,9,8.8458019256591797e+01,-2.0082758620689656e-01,187,188,5.3344875148632967e-03,angle_between_wind_wave:0_m:degrees
109,4,8.0461964607238770e+00,-3.8176470588235289e-01,407,408,5.2380622837370494e-03,mixing_ratio:18.4_m:g_kg-1
110,12,-3.9778207428753376e-03,-5.3666666666666674e-01,573,574,4.1688888888888886e-03,bulk_richardson:18.4_m:none
111,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
112,0,1.1000443649291992e+02,-5.0600000000000001e-01,811,812,6.1039999999999983e-03,zenith:0_m:degrees
113,12,-3.3720321953296661e-02,-1.9222440944882159e-02,115,116,5.0024842028848610e-04,bulk_richardson:18.4_m:none
114,12,-2.4818871170282364e-02,-2.8507033248082084e-02,123,124,4.8175442623666547e-04,bulk_richardson:18.4_m:none
115,11,2.7362500000000000e+02,-2.6987577639751681e-02,597,598,4.5541806514664651e-04,wind_direction:18.4_m:degrees
116,12,2.8425086289644241e-02,-1.5619596541786861e-02,423,424,4.8009160444815156e-04,bulk_richardson:18.4_m:none
117,11,3.0007000732421875e+02,-9.1399999999999995e-02,409,410,2.9713733333333429e-03,wind_direction:18.4_m:degrees
118,11,3.3405999755859375e+02,-1.1983988355167388e-01,141,142,2.3998288023154221e-03,wind_direction:18.4_m:degrees
119,9,9.0355724334716797e+01,-3.7894736842105275e-01,343,344,8.1462603878115769e-03,angle_between_wind_wave:0_m:degrees
120,5,6.1199998855590820e+01,-5.3857142857142859e-01,359,360,1.4583673469387159e-02,relative_humidity:18.4_m:%
121,10,5.0511457920074463e+00,-2.8001978239366895e-02,241,242,7.8037981804502797e-04,wind_speed:18.4_m:m_s-1
122,5,9.8950000762939453e+01,-8.7046632124352201e-03,305,306,6.5453971918708292e-04,relative_humidity:18.4_m:%
123,11,2.7744500732421875e+02,-3.8986960882647900e-02,357,358,5.9165178584901748e-04,wind_direction:18.4_m:degrees
124,12,1.4186432585120201e-02,-2.3603941811356267e-02,675,676,3.5491399666294846e-04,bulk_richardson:18.4_m:none
125,1,1.1575471878051758e+02,-4.0434782608695646e-01,263,264,5.2245746691871597e-03,azimuth:0_m:degrees
126,4,3.2310602664947510e+00,-3.0948717948717952e-01,299,300,4.8894806048652151e-03,mixing_ratio:18.4_m:g_kg-1
127,2,2.7905000305175781e+02,-1.6384615384615384e-01,403,404,2.6134122287968554e-03,water_sfc_temperature:0_m:K
128,10,1.0493132591247559e+01,-2.1620087336244528e-01,283,284,3.5510688201980320e-03,wind_speed:18.4_m:m_s-1
129,12,-3.5622065886855125e-02,-4.0956521739130425e-01,131,132,1.0227347195967323e-02,bulk_richardson:18.4_m:none
130,11,3.2655000305175781e+02,-3.4588888888888886e-01,333,334,4.9886543209876066e-03,wind_direction:18.4_m:degrees
131,9,8.8153743743896484e+01,-3.9940298507462679e-01,231,232,6.9697928269103204e-03,angle_between_wind_wave:0_m:degrees
132,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
133,12,1.2189815752208233e-02,-3.4084507042253694e-02,313,314,5.9182874343423645e-04,bulk_richardson:18.4_m:none
134,12,-5.9089008718729019e-03,-4.6624203821656038e-02,243,244,6.9200102776301479e-04,bulk_richardson:18.4_m:none
135,-2,-2.0000000000000000e+00,-1.2571428571428570e-01,-1,-1,7.1020408163265797e-04,wind_direction:18.4_m:degrees
136,9,8.9900756835937500e+01,-2.7540229885057482e-01,175,176,5.7535737878187942e-03,angle_between_wind_wave:0_m:degrees
137,6,1.6650000000000000e+02,-3.8721136767317851e-02,1399,1400,8.0120642712694888e-04,wave_direction:0_m:degrees
138,5,6.3050001144409180e+01,-6.0456431535269729e-02,447,448,9.1168655268787386e-04,relative_humidity:18.4_m:%
139,12,1.0683894623070955e-02,-2.8492063492063491e-01,161,162,4.5011841773745231e-03,bulk_richardson:18.4_m:none
140,0,1.0595211791992188e+02,-2.3047619047619058e-01,183,184,4.0831065759636617e-03,zenith:0_m:degrees
141,10,9.1509175300598145e+00,-1.2715063520871139e-01,251,252,2.3205562564023521e-03,wind_speed:18.4_m:m_s-1
142,10,8.8745565414428711e+00,-9.0220588235294108e-02,1199,1200,1.6271572231833717e-03,wind_speed:18.4_m:m_s-1
143,6,2.1500000000000000e+02,-5.2500000000000012e-02,1003,1004,6.2401315789473643e-04,wave_direction:0_m:degrees
144,2,2.7451499938964844e+02,-1.0080691642651302e-01,311,312,2.1866687706068397e-03,water_sfc_temperature:0_m:K
145,2,2.7972000122070312e+02,-4.2102941176470582e-01,257,258,7.6092344290657199e-03,water_sfc_temperature:0_m:K
146,7,1.8499999642372131e+00,-5.0028571428571433e-01,245,246,6.4770612244894887e-03,wave_height:0_m:m
147,10,1.7458361625671387e+01,-6.0722222222222222e-01,363,364,1.0770061728394509e-02,wind_speed:18.4_m:m_s-1
148,5,3.4899999618530273e+01,-6.9461538461538475e-01,587,588,5.7735700197238948e-03,relative_humidity:18.4_m:%
149,9,8.8073108673095703e+01,-3.1421319796954300e-01,233,234,5.3137210440876437e-03,angle_between_wind_wave:0_m:degrees
150,11,3.0178999328613281e+02,-2.2473684210526318e-01,165,166,9.5828254847648633e-03,wind_direction:18.4_m:degrees
151,12,-1.1822802200913429e-01,-2.5005170630816920e-02,331,332,9.1538259994502873e-04,bulk_richardson:18.4_m:none
152,2,2.9497999572753906e+02,-1.1775000000000044e-02,813,814,4.6659937500000408e-04,water_sfc_temperature:0_m:K
153,4,9.4388374686241150e-01,-4.6686567164179132e-01,157,158,1.0385698373802710e-02,mixing_ratio:18.4_m:g_kg-1
154,11,2.9518000793457031e+02,-5.1305084745762730e-01,155,156,8.5110313128414772e-03,wind_direction:18.4_m:degrees
155,3,9.9294998168945312e+02,-5.4319444444444442e-01,159,160,8.3828510802463341e-03,pressure:18.4_m:hPa
156,4,1.0819367170333862e+00,-4.6586956521739131e-01,229,230,5.0633742911159463e-03,mixing_ratio:18.4_m:g_kg-1
157,11,2.8744499206542969e+02,-5.8272727272727287e-01,1015,1016,3.2380165289254137e-03,wind_direction:18.4_m:degrees
158,7,2.3500000238418579e+00,-4.5650406504065039e-01,173,174,9.7170467314425524e-03,wave_height:0_m:m
159,3,9.8445001220703125e+02,-6.0115384615384615e-01,327,328,6.4640532544379403e-03,pressure:18.4_m:hPa
160,12,-5.5473628453910351e-03,-5.1043478260869546e-01,297,298,6.4954631379960936e-03,bulk_richardson:18.4_m:none
161,12,-5.9013902209699154e-03,-2.6290697674418601e-01,321,322,2.9299215792320116e-03,bulk_richardson:18.4_m:none
162,3,1.0070499877929688e+03,-3.3224999999999993e-01,351,352,4.5974375000001066e-03,pressure:18.4_m:hPa
163,6,1.9650000000000000e+02,-9.5413744740532963e-02,265,266,1.4556843552615967e-03,wave_direction:0_m:degrees
164,11,2.8783499145507812e+02,-1.2398058252427185e-01,319,320,1.6812423414083091e-03,wind_direction:18.4_m:degrees
165,9,9.0162990570068359e+01,-3.3285714285714285e-01,1047,1048,3.3918367346938982e-03,angle_between_wind_wave:0_m:degrees
166,6,2.2200000000000000e+02,-1.6166666666666668e-01,1191,1192,2.3972222222222138e-03,wave_direction:0_m:degrees
167,6,2.2050000000000000e+02,-3.2681818181818184e-01,377,378,6.5989669421487179e-03,wave_direction:0_m:degrees
168,11,2.9287500000000000e+02,-4.0170212765957436e-01,213,214,7.1290176550477535e-03,wind_direction:18.4_m:degrees
169,3,9.8435000610351562e+02,-3.3038461538461539e-01,253,254,6.1190828402366837e-03,pressure:18.4_m:hPa
170,-2,-2.0000000000000000e+00,-1.1333333333333334e-01,-1,-1,3.5555555555559157e-04,wind_direction:18.4_m:degrees
171,9,9.1000400543212891e+01,-2.6011363636363632e-01,273,274,4.3602143595040943e-03,angle_between_wind_wave:0_m:degrees
172,9,8.8623733520507812e+01,-1.7399999999999999e-01,291,292,6.8040000000000878e-03,angle_between_wind_wave:0_m:degrees
173,11,2.9462998962402344e+02,-4.3957894736842112e-01,209,210,9.2882437673131590e-03,wind_direction:18.4_m:degrees
174,4,1.6966620087623596e+00,-5.1392857142857140e-01,217,218,6.9024234693871866e-03,mixing_ratio:18.4_m:g_kg-1
175,1,8.3826828002929688e+01,-2.5992248062015505e-01,329,330,4.2844901147767178e-03,azimuth:0_m:degrees
176,11,3.1694999694824219e+02,-3.1977777777777777e-01,177,178,7.3088395061728234e-03,wind_direction:18.4_m:degrees
177,3,1.0038999938964844e+03,-3.4421052631578952e-01,555,556,4.6401662049861403e-03,pressure:18.4_m:hPa
178,-2,-2.0000000000000000e+00,-1.8714285714285714e-01,-1,-1,9.6326530612254879e-04,wind_direction:18.4_m:degrees
179,10,1.3148608207702637e+01,-2.2560975609756093e-01,181,182,3.5221891731112773e-03,wind_speed:18.4_m:m_s-1
180,5,5.3950000762939453e+01,-1.2307692307692308e-01,1233,1234,3.9905325443786131e-03,relative_humidity:18.4_m:%
181,0,7.5864337921142578e+01,-1.9420000000000004e-01,623,624,1.8803599999999907e-03,zenith:0_m:degrees
182,1,1.4994564819335938e+02,-2.7468749999999997e-01,911,912,2.1374023437500667e-03,azimuth:0_m:degrees
183,12,2.2710817866027355e-02,-1.2333333333333335e-01,909,910,3.8444444444444437e-03,bulk_richardson:18.4_m:none
184,2,2.8281500244140625e+02,-2.4333333333333335e-01,389,390,2.5688888888888081e-03,water_sfc_temperature:0_m:K
185,7,1.8000000119209290e+00,-2.4461538461538460e-01,2023,2024,1.4248520710059415e-03,wave_height:0_m:m
186,10,1.5623181819915771e+01,-3.5042553191489351e-01,341,342,3.5274784970574236e-03,wind_speed:18.4_m:m_s-1
187,3,1.0143999938964844e+03,-2.5925925925925924e-01,271,272,5.5031550068587176e-03,pressure:18.4_m:hPa
188,11,3.3525498962402344e+02,-1.8745762711864403e-01,189,190,4.3359092214880490e-03,wind_direction:18.4_m:degrees
189,12,-7.7444894704967737e-03,-1.7691588785046727e-01,543,544,3.2493667569220147e-03,bulk_richardson:18.4_m:none
190,2,2.7629499816894531e+02,-2.8999999999999998e-01,835,836,3.3090909090908865e-03,water_sfc_temperature:0_m:K
191,12,6.4510060474276543e-03,-1.9812500000000000e-01,499,500,5.0527343749999926e-03,bulk_richardson:18.4_m:none
192,10,1.2252821922302246e+01,-1.4754545454545470e-01,193,194,2.6207024793388593e-03,wind_speed:18.4_m:m_s-1
193,6,1.6500000000000000e+02,-1.3157434402332360e-01,439,440,1.9578712951235644e-03,wave_direction:0_m:degrees
194,12,1.6557122580707073e-02,-1.7400966183574887e-01,339,340,2.5959999066490352e-03,bulk_richardson:18.4_m:none
195,-2,-2.0000000000000000e+00,-8.7391304347826090e-02,-1,-1,1.3149338374291095e-03,wind_direction:18.4_m:degrees
196,11,3.1536000061035156e+02,-1.5946268656716420e-01,287,288,2.9734426375585023e-03,wind_direction:18.4_m:degrees
197,0,8.5659275054931641e+01,-6.9318181818181737e-02,285,286,1.4869318181817996e-03,zenith:0_m:degrees
198,0,7.1573539733886719e+01,-8.8591549295774591e-02,199,200,1.9322885670832787e-03,zenith:0_m:degrees
199,3,1.0093000183105469e+03,-6.0450450450450423e-02,637,638,1.5358331304277262e-03,pressure:18.4_m:hPa
200,6,2.1600000000000000e+02,-9.8507936507936461e-02,463,464,1.6945991433610572e-03,wave_direction:0_m:degrees
201,6,2.2100000000000000e+02,-1.0629629629629626e-01,383,384,3.3159122085048114e-03,wave_direction:0_m:degrees
202,2,2.7658500671386719e+02,-1.5418604651162784e-01,203,204,3.5421669370831396e-03,water_sfc_temperature:0_m:K
203,2,2.7551998901367188e+02,-1.8986111111111112e-01,475,476,3.4041473765432026e-03,water_sfc_temperature:0_m:K
204,4,4.4687185287475586e+00,-1.4603174603174598e-01,489,490,3.2163164525069662e-03,mixing_ratio:18.4_m:g_kg-1
205,6,2.2450000000000000e+02,-2.0472222222222225e-01,565,566,4.3777006172839375e-03,wave_direction:0_m:degrees
206,0,1.5518041229248047e+02,-2.5044943820224730e-01,207,208,5.5997980053024837e-03,zenith:0_m:degrees
207,4,1.1036852002143860e+00,-2.5844720496894402e-01,391,392,5.3274024921877716e-03,mixing_ratio:18.4_m:g_kg-1
208,11,3.0175999450683594e+02,-1.7470588235294116e-01,1009,1010,1.8366782006919921e-03,wind_direction:18.4_m:degrees
209,11,2.8345999145507812e+02,-4.6014492753623187e-01,211,212,8.2391094307919521e-03,wind_direction:18.4_m:degrees
210,6,2.2750000000000000e+02,-3.8500000000000001e-01,361,362,7.9711538461537668e-03,wave_direction:0_m:degrees
211,11,2.8219000244140625e+02,-3.9130434782608697e-01,599,600,4.7069943289224647e-03,wind_direction:18.4_m:degrees
212,10,1.6207968711853027e+01,-4.9456521739130443e-01,279,280,6.4508979206050754e-03,wind_speed:18.4_m:m_s-1
213,10,1.4952569484710693e+01,-3.8720930232558137e-01,429,430,4.3131422390482177e-03,wind_speed:18.4_m:m_s-1
214,7,2.1499999761581421e+00,-5.5750000000000011e-01,707,708,1.0868750000000260e-02,wave_height:0_m:m
215,5,6.7850002288818359e+01,-6.5972668810289320e-02,323,324,8.2148156811862570e-04,relative_humidity:18.4_m:%
216,12,2.6039704680442810e-02,-4.3946360153256689e-02,785,786,7.0205076261355441e-04,bulk_richardson:18.4_m:none
217,-2,-2.0000000000000000e+00,-6.8999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
218,9,9.0438987731933594e+01,-4.9280000000000007e-01,901,902,3.5641600000000939e-03,angle_between_wind_wave:0_m:degrees
219,11,1.9500499725341797e+02,-1.0890134529147977e-01,455,456,1.6339947515534269e-03,wind_direction:18.4_m:degrees
220,12,1.2058090578648262e-04,-1.3307420494699654e-01,221,222,2.2926694052866139e-03,bulk_richardson:18.4_m:none
221,11,3.4272000122070312e+02,-1.5720000000000003e-01,553,554,2.3913599999999882e-03,wind_direction:18.4_m:degrees
222,11,1.9448999786376953e+02,-1.1398734177215183e-01,723,724,1.3897973081236949e-03,wind_direction:18.4_m:degrees
223,5,5.7950000762939453e+01,-2.5562499999999999e-01,505,506,3.7871093750000001e-03,relative_humidity:18.4_m:%
224,1,2.6908531188964844e+02,-3.5176470588235298e-01,249,250,9.6498269896194283e-03,azimuth:0_m:degrees
225,11,1.7105999755859375e+02,-2.8299999999999992e-02,1253,1254,8.9011000000000114e-04,wind_direction:18.4_m:degrees
226,10,6.6567559242248535e+00,-6.1477272727272755e-02,481,482,1.4043259297520662e-03,wind_speed:18.4_m:m_s-1
