Node,feature,threshold,value,children_left,children_right,impurity,feature_name
75,4,1.0594376921653748e+00,-2.3501779359430608e-01,153,154,5.1061384734236367e-03,mixing_ratio:18.4_m:g_kg-1
76,4,7.4371829628944397e-01,-1.7664000000000005e-01,457,458,3.8863103999999468e-03,mixing_ratio:18.4_m:g_kg-1
77,10,1.1096769809722900e+01,-1.1094759511844944e-01,79,80,2.0354265430320428e-03,wind_speed:18.4_m:m_s-1
78,10,1.1057651519775391e+01,-8.7016029593094985e-02,91,92,1.9094683003885622e-03,wind_speed:18.4_m:m_s-1
79,10,1.0069352149963379e+01,-1.0150698602794388e-01,261,262,1.4012220070836034e-03,wind_speed:18.4_m:m_s-1
80,12,6.2402980402112007e-03,-1.3514066496163690e-01,81,82,2.8469750982790670e-03,bulk_richardson:18.4_m:none
81,3,9.8529998779296875e+02,-1.3300771208226217e-01,231,232,1.9721876011921519e-03,pressure:18.4_m:hPa
82,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-1.4432899320127035e-15,wind_direction:18.4_m:degrees
83,0,6.8648216247558594e+01,-6.3506849315068492e-01,87,88,1.4909926815537433e-02,zenith:0_m:degrees
84,10,1.7818044662475586e+01,-7.2568627450980405e-01,143,144,1.2055901576317307e-02,wind_speed:18.4_m:m_s-1
85,12,-8.2184979692101479e-03,-4.7940350877193011e-01,111,112,8.1922757771619448e-03,bulk_richardson:18.4_m:none
86,3,9.8639999389648438e+02,-6.0294117647058820e-01,175,176,9.6913494809706680e-03,pressure:18.4_m:hPa
87,9,8.8375305175781250e+01,-7.6250000000000007e-01,419,420,6.1520833333331693e-03,angle_between_wind_wave:0_m:degrees
88,9,8.8493682861328125e+01,-6.0999999999999999e-01,89,90,1.2809836065573676e-02,angle_between_wind_wave:0_m:degrees
89,3,1.0023999938964844e+03,-5.3269230769230758e-01,401,402,4.8119822485209185e-03,pressure:18.4_m:hPa
90,1,8.9594963073730469e+01,-6.6742857142857137e-01,147,148,1.1013387755101967e-02,azimuth:0_m:degrees
91,0,1.6104051971435547e+02,-7.7015177065767298e-02,165,166,1.3949694155251397e-03,zenith:0_m:degrees
92,11,1.9517500305175781e+02,-1.1422018348623852e-01,569,570,2.2968689504250309e-03,wind_direction:18.4_m:degrees
93,6,1.5550000000000000e+02,-6.0606060606060597e-01,95,96,1.1185491276400839e-02,wave_direction:0_m:degrees
94,2,2.8285499572753906e+02,-5.0678571428571428e-01,131,132,7.7789540816315395e-03,water_sfc_temperature:0_m:K
95,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
96,10,1.8113363265991211e+01,-5.9752577319587619e-01,211,212,7.8103730470826527e-03,wind_speed:18.4_m:m_s-1
97,8,5.0499999523162842e+00,-2.9206963249516396e-02,395,396,1.6738391778187655e-03,wave_period:0_m:s
98,10,6.9868083000183105e+00,-5.2055696202531733e-02,133,134,1.2890399359076817e-03,wind_speed:18.4_m:m_s-1
99,11,2.6537001037597656e+02,-7.3051771117166167e-02,189,190,1.9301962298331676e-03,wind_direction:18.4_m:degrees
100,12,2.4882992729544640e-02,-4.7088948787062032e-02,461,462,4.6753656250679825e-04,bulk_richardson:18.4_m:none
101,-2,-2.0000000000000000e+00,-3.9166666666666666e-01,-1,-1,1.7805555555555352e-03,wind_direction:18.4_m:degrees
102,11,2.4854999542236328e+02,-2.0601485148514864e-01,177,178,4.9408017596314288e-03,wind_direction:18.4_m:degrees
103,-2,-2.0000000000000000e+00,-8.3000000000000007e-01,-1,-1,3.5999999999999366e-03,wind_direction:18.4_m:degrees
104,3,9.8615002441406250e+02,-1.2400000000000000e+00,659,660,1.2799999999999923e-02,pressure:18.4_m:hPa
105,12,-2.0884220721200109e-03,-9.4790652385589050e-02,107,108,3.3051898639366029e-03,bulk_richardson:18.4_m:none
106,8,6.0000000000000000e+00,-2.5250000000000000e-01,109,110,3.3843750000001505e-02,wave_period:0_m:s
107,10,8.6399703025817871e+00,-1.0592995169082127e-01,169,170,2.6970820497561505e-03,wind_speed:18.4_m:m_s-1
108,0,8.2268230438232422e+01,-4.8442211055276373e-02,559,560,3.1709401277744491e-03,zenith:0_m:degrees
109,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
110,11,3.5412001037597656e+02,-1.5333333333333335e-01,803,804,5.7888888888889024e-03,wind_direction:18.4_m:degrees
111,11,2.9887998962402344e+02,-4.9441314553990640e-01,157,158,7.8875663999644630e-03,wind_direction:18.4_m:degrees
112,11,2.8715499877929688e+02,-4.3500000000000000e-01,267,268,6.4555555555556865e-03,wind_direction:18.4_m:degrees
113,2,2.8388000488281250e+02,-2.5296992481203018e-01,127,128,8.5058412007462253e-03,water_sfc_temperature:0_m:K
114,8,4.8500001430511475e+00,-1.7675675675675678e-01,1127,1128,1.3246165084005758e-03,wave_period:0_m:s
115,10,1.2375857353210449e+01,-1.6630276564774382e-01,123,124,4.7601295847820684e-03,wind_speed:18.4_m:m_s-1
116,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,-3.6082248300317588e-15,wind_direction:18.4_m:degrees
117,3,9.8659997558593750e+02,-3.7579710144927542e-01,229,230,6.6968283973955489e-03,pressure:18.4_m:hPa
118,5,5.3799999237060547e+01,-2.3999999999999996e-01,1231,1232,1.9636363636359178e-03,relative_humidity:18.4_m:%
119,1,1.2400042724609375e+02,-1.2267139479905433e-01,121,122,2.8871898909623734e-03,azimuth:0_m:degrees
120,-2,-2.0000000000000000e+00,-7.8839285714285681e-02,-1,-1,7.3704559948967532e-04,wind_direction:18.4_m:degrees
121,4,4.8544681072235107e+00,-1.5414285714285714e-01,303,304,2.8071224489796022e-03,mixing_ratio:18.4_m:g_kg-1
122,12,6.8534836173057556e-03,-1.0710247349823318e-01,293,294,2.1944311952952628e-03,bulk_richardson:18.4_m:none
123,5,9.6500000000000000e+01,-1.4731182795698922e-01,307,308,6.9214475661926178e-03,relative_humidity:18.4_m:%
124,11,1.2806999969482422e+02,-1.7928921568627462e-01,167,168,2.8668967464437409e-03,wind_direction:18.4_m:degrees
125,0,5.2772266387939453e+01,-1.6396774193548386e-01,253,254,3.6368376690947418e-03,zenith:0_m:degrees
126,3,1.0107500000000000e+03,-1.2237762237762233e-01,455,456,1.8251161425985943e-03,pressure:18.4_m:hPa
127,5,9.9950000762939453e+01,-2.2958041958041966e-01,149,150,8.4543694068168682e-03,relative_humidity:18.4_m:%
128,10,1.4156870841979980e+01,-2.8016260162601625e-01,129,130,7.1902174631501975e-03,wind_speed:18.4_m:m_s-1
129,2,2.8758500671386719e+02,-2.5611111111111107e-01,161,162,5.4282098765433273e-03,water_sfc_temperature:0_m:K
130,11,2.8472499084472656e+02,-3.4575757575757571e-01,221,222,6.1153351698801234e-03,wind_direction:18.4_m:degrees
131,8,5.5000000000000000e+00,-3.7285714285714283e-01,1877,1878,2.6204081632653087e-03,wave_period:0_m:s
132,11,2.4692500305175781e+02,-5.5142857142857138e-01,1083,1084,1.5265306122449473e-03,wind_direction:18.4_m:degrees
133,12,-2.3838304914534092e-02,-4.6129032258064480e-02,135,136,1.0850872933286918e-03,bulk_richardson:18.4_m:none
134,12,-1.6621532849967480e-02,-6.6310344827586104e-02,233,234,1.4919036860879904e-03,bulk_richardson:18.4_m:none
135,10,6.2202286720275879e+00,-5.3697632058287793e-02,447,448,9.1747505814512853e-04,wind_speed:18.4_m:m_s-1
136,12,1.5912211965769529e-03,-1.8148148148148115e-02,959,960,7.1003865818682619e-04,bulk_richardson:18.4_m:none
137,4,7.7903950214385986e-01,-3.0630252100840333e-01,159,160,6.0451521785184342e-03,mixing_ratio:18.4_m:g_kg-1
138,11,3.2381999206542969e+02,-2.3906976744186037e-01,537,538,3.9944835045971697e-03,wind_direction:18.4_m:degrees
139,2,2.7607499694824219e+02,-1.1944055944055941e-01,197,198,3.4905961171695400e-03,water_sfc_temperature:0_m:K
140,11,3.2814498901367188e+02,-1.5957983193277303e-01,241,242,3.6370783607560728e-03,wind_direction:18.4_m:degrees
141,5,7.1250000000000000e+01,-5.0178817056396097e-02,633,634,7.8469979887574879e-04,relative_humidity:18.4_m:%
142,12,2.5670818053185940e-02,-3.3304244347481346e-02,541,542,4.8971663807432933e-04,bulk_richardson:18.4_m:none
143,11,3.1819500732421875e+02,-6.4705882352941180e-01,489,490,1.0597231833910037e-02,wind_direction:18.4_m:degrees
144,0,1.4484104919433594e+02,-7.6500000000000001e-01,431,432,8.1485294117643603e-03,zenith:0_m:degrees
145,4,3.0109475851058960e+00,-8.2857142857142796e-02,201,202,9.5525136884023858e-04,mixing_ratio:18.4_m:g_kg-1
146,4,7.1410896778106689e+00,-6.2748643761302056e-02,339,340,7.7291512022211340e-04,mixing_ratio:18.4_m:g_kg-1
147,0,1.4821619415283203e+02,-7.5666666666666671e-01,385,386,7.6722222222221914e-03,zenith:0_m:degrees
148,6,2.2250000000000000e+02,-6.2086956521739123e-01,417,418,6.4340264650284973e-03,wave_direction:0_m:degrees
149,12,1.4326576609164476e-02,-2.2507142857142853e-01,243,244,7.5592806122448675e-03,bulk_richardson:18.4_m:none
150,9,8.8919906616210938e+01,-4.4000000000000000e-01,1617,1618,4.9999999999990608e-03,angle_between_wind_wave:0_m:degrees
151,12,-3.6900309845805168e-02,-2.7531017369727413e-02,787,788,4.0772546472175538e-04,bulk_richardson:18.4_m:none
152,10,6.5292112827301025e+00,-1.8192000000000041e-02,801,802,4.6425113599995804e-04,wind_speed:18.4_m:m_s-1
153,2,2.7836000061035156e+02,-2.7857142857142853e-01,361,362,6.3801020408163489e-03,water_sfc_temperature:0_m:K
154,10,1.1440661430358887e+01,-2.2417777777777784e-01,219,220,4.1994350617284223e-03,wind_speed:18.4_m:m_s-1
155,12,-3.9865998551249504e-02,-1.4418181818181824e-01,223,224,2.9799669421487970e-03,bulk_richardson:18.4_m:none
156,10,1.0905094146728516e+01,-1.7616326530612245e-01,367,368,3.0954835485215090e-03,wind_speed:18.4_m:m_s-1
157,8,5.9500000476837158e+00,-5.0814814814814846e-01,163,164,7.3965706447186585e-03,wave_period:0_m:s
158,11,3.1915499877929688e+02,-4.5078431372549033e-01,281,282,6.9444828911958689e-03,wind_direction:18.4_m:degrees
159,10,1.2871924400329590e+01,-3.6294117647058827e-01,439,440,4.7619377162629595e-03,wind_speed:18.4_m:m_s-1
160,0,1.4056747436523438e+02,-2.9686274509803906e-01,225,226,5.6352556708957752e-03,zenith:0_m:degrees
161,12,-1.0259957052767277e-02,-2.8535714285714281e-01,375,376,3.8391581632653687e-03,bulk_richardson:18.4_m:none
162,0,1.3376540374755859e+02,-2.0794117647058818e-01,403,404,4.3163494809688868e-03,zenith:0_m:degrees
163,11,2.9231001281738281e+02,-4.6830188679245288e-01,693,694,3.8707013171947191e-03,wind_direction:18.4_m:degrees
164,6,2.2650000000000000e+02,-5.2752293577981646e-01,213,214,7.9635889234908053e-03,wave_direction:0_m:degrees
165,11,1.9812999725341797e+02,-7.8350340136054450e-02,285,286,1.1103738604285197e-03,wind_direction:18.4_m:degrees
166,1,3.5200410461425781e+02,8.0000000000000002e-02,493,494,9.9999999999999638e-03,azimuth:0_m:degrees
167,11,1.0046500015258789e+02,-1.3260000000000000e-01,1539,1540,9.1524000000000466e-04,wind_direction:18.4_m:degrees
168,9,9.0661159515380859e+01,-1.8581005586592186e-01,323,324,2.7925002340750821e-03,angle_between_wind_wave:0_m:degrees
169,6,1.8950000000000000e+02,-9.2303523035230220e-02,305,306,1.8572954076424529e-03,wave_direction:0_m:degrees
170,4,4.3579750061035156e+00,-1.1688453159041391e-01,299,300,3.1029300221661824e-03,mixing_ratio:18.4_m:g_kg-1
171,12,-2.3647480644285679e-02,-3.5024767801857570e-01,173,174,6.4562854048252349e-03,bulk_richardson:18.4_m:none
172,0,6.2241992950439453e+01,-2.9624999999999996e-01,255,256,7.4484374999989195e-03,zenith:0_m:degrees
173,10,1.4027754783630371e+01,-3.6858757062146896e-01,289,290,7.1239937438158651e-03,wind_speed:18.4_m:m_s-1
174,11,3.0788999938964844e+02,-3.2801369863013696e-01,249,250,4.7446847438545603e-03,wind_direction:18.4_m:degrees
175,-2,-2.0000000000000000e+00,-6.9250000000000000e-01,-1,-1,1.1437499999999434e-03,wind_direction:18.4_m:degrees
176,11,3.0936999511718750e+02,-5.2333333333333343e-01,1273,1274,3.8222222222222824e-03,wind_direction:18.4_m:degrees
177,5,9.3850002288818359e+01,-1.7636363636363644e-01,205,206,3.0857667584939970e-03,relative_humidity:18.4_m:%
178,12,-1.9335533492267132e-02,-2.1563934426229503e-01,191,192,5.1649191077667161e-03,bulk_richardson:18.4_m:none
179,0,7.9358547210693359e+01,-9.2569593147751636e-02,181,182,2.3698425872006514e-03,zenith:0_m:degrees
180,0,6.4584682464599609e+01,-1.1715189873417725e-01,535,536,1.9741668001922279e-03,zenith:0_m:degrees
181,5,5.9150001525878906e+01,-6.5624999999999975e-02,723,724,1.6355468750000055e-03,relative_humidity:18.4_m:%
182,11,3.1997499084472656e+02,-1.0274336283185836e-01,287,288,2.2694651108152563e-03,wind_direction:18.4_m:degrees
183,10,1.2921951770782471e+01,-2.5132867132867132e-01,185,186,4.0884444227102246e-03,wind_speed:18.4_m:m_s-1
184,9,8.8894233703613281e+01,-1.8379310344827587e-01,369,370,4.5959571938168145e-03,angle_between_wind_wave:0_m:degrees
185,5,5.7800001144409180e+01,-2.3319999999999994e-01,495,496,3.2577599999999290e-03,relative_humidity:18.4_m:%
186,5,4.4150001525878906e+01,-2.9348837209302320e-01,585,586,3.4785289345594383e-03,relative_humidity:18.4_m:%
187,9,8.9568416595458984e+01,-5.1280788177339859e-02,819,820,1.2811182023344412e-03,angle_between_wind_wave:0_m:degrees
188,10,6.0982701778411865e+00,-7.2932330827067626e-02,661,662,1.0414014359206442e-03,wind_speed:18.4_m:m_s-1
189,0,1.5083882904052734e+02,-6.5631067961165024e-02,371,372,1.7488735978885899e-03,zenith:0_m:degrees
190,10,8.7314085960388184e+00,-1.1258620689655173e-01,1693,1694,1.0398632580260938e-03,wind_speed:18.4_m:m_s-1
191,2,2.8861999511718750e+02,-2.0021978021978021e-01,193,194,5.6340176307210083e-03,water_sfc_temperature:0_m:K
192,1,1.9123000335693359e+02,-2.3845528455284551e-01,237,238,3.5984268623173929e-03,azimuth:0_m:degrees
193,11,3.2669500732421875e+02,-2.1216560509554142e-01,195,196,5.3112337214491351e-03,wind_direction:18.4_m:degrees
194,-2,-2.0000000000000000e+00,-1.2520000000000003e-01,-1,-1,1.1369600000001590e-03,wind_direction:18.4_m:degrees
195,12,-2.1994879469275475e-02,-2.2956140350877199e-01,251,252,4.8094567559249235e-03,bulk_richardson:18.4_m:none
196,5,9.3100002288818359e+01,-1.6604651162790693e-01,577,578,3.7122769064358470e-03,relative_humidity:18.4_m:%
197,4,2.3338166475296021e+00,-8.2399999999999987e-02,813,814,1.9622400000000014e-03,mixing_ratio:18.4_m:g_kg-1
198,6,2.3850000000000000e+02,-1.3935483870967744e-01,297,298,3.1780783905653795e-03,wave_direction:0_m:degrees
199,4,1.1912314891815186e+00,-5.0176470588235289e-01,475,476,6.5174740484427729e-03,mixing_ratio:18.4_m:g_kg-1
200,5,4.8849998474121094e+01,-4.1470588235294115e-01,709,710,4.1896193771627233e-03,relative_humidity:18.4_m:%
201,6,1.9950000000000000e+02,-1.5722222222222224e-01,1123,1124,1.9533950617283899e-03,wave_direction:0_m:degrees
202,4,1.1225739955902100e+01,-8.0449640287769811e-02,939,940,7.3810717612961783e-04,mixing_ratio:18.4_m:g_kg-1
203,12,2.3807034641504288e-01,-6.5665236051502185e-03,263,264,1.0551640295455797e-03,bulk_richardson:18.4_m:none
204,5,2.7400000572204590e+01,-3.1096979332273393e-02,553,554,7.3059313872930124e-04,relative_humidity:18.4_m:%
205,11,1.1394499969482422e+02,-1.7175257731958762e-01,929,930,2.0969284727388390e-03,wind_direction:18.4_m:degrees
206,-2,-2.0000000000000000e+00,-4.0000000000000002e-01,-1,-1,-3.6082248300317588e-16,wind_direction:18.4_m:degrees
207,11,2.6648500061035156e+02,-2.8373266078184141e-02,363,364,8.4666016802125213e-04,wind_direction:18.4_m:degrees
208,10,4.7373461723327637e+00,-1.7959631417288312e-02,649,650,3.0487594826255867e-04,wind_speed:18.4_m:m_s-1
209,9,9.0348342895507812e+01,-1.4450000000000002e-01,421,422,5.6147499999999947e-03,angle_between_wind_wave:0_m:degrees
210,10,1.3207487106323242e+01,-2.3363636363636367e-01,1031,1032,2.4049586776859755e-03,wind_speed:18.4_m:m_s-1
211,10,1.7393046379089355e+01,-5.4749999999999988e-01,273,274,5.9687500000000782e-03,wind_speed:18.4_m:m_s-1
212,5,4.8250000000000000e+01,-6.1782608695652186e-01,357,358,7.1300567107751012e-03,relative_humidity:18.4_m:%
213,2,2.8217500305175781e+02,-5.0733333333333330e-01,215,216,7.7395555555559437e-03,water_sfc_temperature:0_m:K
214,12,-1.0642747860401869e-02,-5.7205882352941173e-01,379,380,5.5751730103801855e-03,bulk_richardson:18.4_m:none
215,3,1.0108500061035156e+03,-4.6323529411764708e-01,217,218,6.8630622837370370e-03,pressure:18.4_m:hPa
216,12,-1.2688056565821171e-02,-5.4390243902439017e-01,409,410,5.5164782867341278e-03,bulk_richardson:18.4_m:none
217,10,1.5647489547729492e+01,-4.9769230769230782e-01,893,894,3.4408284023668967e-03,wind_speed:18.4_m:m_s-1
218,12,-3.7734564393758774e-02,-3.5125000000000006e-01,2025,2026,1.5859375000000370e-03,bulk_richardson:18.4_m:none
219,12,-3.8436844944953918e-02,-2.1006493506493512e-01,239,240,3.5266191600606817e-03,bulk_richardson:18.4_m:none
220,1,2.1951499176025391e+02,-2.5478873239436622e-01,351,352,4.2897440983932639e-03,azimuth:0_m:degrees
221,9,8.8304698944091797e+01,-3.1769230769230777e-01,1101,1102,2.8485207100592130e-03,angle_between_wind_wave:0_m:degrees
222,1,1.5946965026855469e+02,-4.5000000000000007e-01,1065,1066,4.4571428571427985e-03,azimuth:0_m:degrees
223,3,9.9925000000000000e+02,-1.6684684684684692e-01,407,408,3.4269945621296649e-03,pressure:18.4_m:hPa
224,1,2.6507925415039062e+02,-1.2884146341463421e-01,583,584,2.0943895002974063e-03,azimuth:0_m:degrees
225,4,1.2487686872482300e+00,-2.8487179487179481e-01,227,228,5.6480604865222078e-03,mixing_ratio:18.4_m:g_kg-1
