Node,feature,threshold,value,children_left,children_right,impurity,feature_name
40,10,7.6244704723358154e+00,-3.4276263561789526e-02,55,56,6.4808033364419657e-04,wind_speed:18.4_m:m_s-1
41,10,4.3752195835113525e+00,-2.8811914323962576e-02,47,48,1.1039097375669465e-03,wind_speed:18.4_m:m_s-1
42,12,3.0272359959781170e-02,-1.3418041804180703e-02,71,72,6.0051721024686935e-04,bulk_richardson:18.4_m:none
43,10,1.7558247566223145e+01,-8.4428571428571431e-01,135,136,3.0738775510204097e-02,wind_speed:18.4_m:m_s-1
44,10,1.8005599975585938e+01,-5.5078947368421038e-01,117,118,8.1914819944599038e-03,wind_speed:18.4_m:m_s-1
45,11,2.5775000000000000e+02,-2.2187327823691447e-01,101,102,5.8703200297491320e-03,wind_direction:18.4_m:degrees
46,2,2.7595999145507812e+02,-3.2000000000000001e-01,153,154,8.0491803278684992e-03,water_sfc_temperature:0_m:K
47,2,2.8120500183105469e+02,-1.5497896213183685e-02,367,368,7.8506065476061321e-04,water_sfc_temperature:0_m:K
48,11,2.9061500549316406e+02,-4.0966709346991023e-02,237,238,1.0854291094020553e-03,wind_direction:18.4_m:degrees
49,10,1.6564948081970215e+01,-3.3562500000000001e-01,589,590,3.8058593750000258e-03,wind_speed:18.4_m:m_s-1
50,10,1.6539722442626953e+01,-4.5984126984126994e-01,69,70,9.5394305870497298e-03,wind_speed:18.4_m:m_s-1
51,7,3.5499999523162842e+00,-7.4350000000000016e-01,53,54,2.7707749999999809e-02,wave_height:0_m:m
52,4,4.5643446445465088e+00,-6.2583850931676999e-01,157,158,1.6321191312063721e-02,mixing_ratio:18.4_m:g_kg-1
53,6,2.3500000000000000e+02,-6.8393939393939396e-01,99,100,1.1666299357208088e-02,wave_direction:0_m:degrees
54,5,9.5500000000000000e+01,-1.0242857142857142e+00,403,404,7.7673469387760097e-03,relative_humidity:18.4_m:%
55,11,3.5353500366210938e+02,-2.8822006472492265e-02,167,168,5.5166518993303177e-04,wind_direction:18.4_m:degrees
56,2,2.7950500488281250e+02,-4.2925076975710151e-02,355,356,6.7899096539762705e-04,water_sfc_temperature:0_m:K
57,10,7.4611825942993164e+00,-4.3800623052959529e-02,215,216,7.5860822391085733e-04,wind_speed:18.4_m:m_s-1
58,7,7.5000000000000000e-01,-7.0185185185185184e-02,295,296,1.2391015089163069e-03,wave_height:0_m:m
59,10,9.9347319602966309e+00,-7.7861356932153569e-02,61,62,1.1617241409315436e-03,wind_speed:18.4_m:m_s-1
60,11,3.5285000610351562e+02,-5.5764576457645688e-02,79,80,1.4776607473726989e-03,wind_direction:18.4_m:degrees
61,10,9.2260093688964844e+00,-6.9143968871595227e-02,217,218,9.0988422015690108e-04,wind_speed:18.4_m:m_s-1
62,11,2.0343500518798828e+02,-9.5038335158816975e-02,273,274,1.2131693956946854e-03,wind_direction:18.4_m:degrees
63,2,2.8364500427246094e+02,-2.3829411764705882e-01,65,66,7.0388546712804312e-03,water_sfc_temperature:0_m:K
64,4,5.0533421039581299e+00,-3.0346774193548381e-01,81,82,6.5516844432880611e-03,mixing_ratio:18.4_m:g_kg-1
65,2,2.7623500061035156e+02,-1.7929824561403510e-01,267,268,6.4416128039396642e-03,water_sfc_temperature:0_m:K
66,5,5.9799999237060547e+01,-2.6805309734513277e-01,199,200,4.6988644373091026e-03,relative_humidity:18.4_m:%
67,10,9.4515604972839355e+00,-1.2073308270676693e-01,279,280,2.5004024393690972e-03,wind_speed:18.4_m:m_s-1
68,3,1.0104500122070312e+03,-8.8987730061349635e-02,289,290,1.7271961684669958e-03,pressure:18.4_m:hPa
69,11,3.0032499694824219e+02,-4.4634782608695689e-01,97,98,8.3895601764330807e-03,wind_direction:18.4_m:degrees
70,0,1.0889186477661133e+02,-5.0833333333333353e-01,177,178,1.0665972222224429e-02,zenith:0_m:degrees
71,10,4.2611029148101807e+00,-1.5253803689242342e-02,73,74,4.4409540595740152e-04,wind_speed:18.4_m:m_s-1
72,5,4.6750000000000000e+01,-5.2194828622970264e-03,141,142,1.2168339679826895e-03,relative_humidity:18.4_m:%
73,10,3.1882048845291138e+00,-6.9665766374071890e-03,329,330,2.8541346761886614e-04,wind_speed:18.4_m:m_s-1
74,12,-3.2918797805905342e-02,-2.0751399776036249e-02,95,96,4.7357873544260493e-04,bulk_richardson:18.4_m:none
75,0,9.2632778167724609e+01,-6.7558799675587936e-02,131,132,1.6606261046419237e-03,zenith:0_m:degrees
76,0,7.1498073577880859e+01,-9.1895522388059675e-02,197,198,2.3344666963688084e-03,zenith:0_m:degrees
77,9,8.8962429046630859e+01,-9.6640000000000004e-02,211,212,3.1919103999999941e-03,angle_between_wind_wave:0_m:degrees
78,7,7.5000000000000000e-01,-1.4508074534161500e-01,119,120,3.4376642876432564e-03,wave_height:0_m:m
79,10,9.3541183471679688e+00,-5.5220264317180578e-02,187,188,1.2099735100622997e-03,wind_speed:18.4_m:m_s-1
80,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,8.2156503822261584e-15,wind_direction:18.4_m:degrees
81,12,-1.6662805341184139e-02,-5.0000000000000000e-01,877,878,4.8000000000000265e-03,bulk_richardson:18.4_m:none
82,4,1.0216330528259277e+01,-2.9347457627118628e-01,293,294,4.5769103705832065e-03,mixing_ratio:18.4_m:g_kg-1
83,5,3.7649999618530273e+01,-3.0629629629629629e-01,517,518,6.5862825788751550e-03,relative_humidity:18.4_m:%
84,7,9.4999998807907104e-01,-2.1000000000000010e-01,123,124,4.9857664233576918e-03,wave_height:0_m:m
85,6,2.2100000000000000e+02,-1.7299999999999999e-01,717,718,2.8410000000000032e-03,wave_direction:0_m:degrees
86,11,3.1477999877929688e+02,-2.8563636363636358e-01,109,110,7.3416859504131099e-03,wind_direction:18.4_m:degrees
87,0,1.0273913574218750e+02,-8.0666666666666664e-01,637,638,6.9888888888889333e-03,zenith:0_m:degrees
88,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
89,0,1.5555337524414062e+02,-1.1946564885496185e-01,263,264,2.0004778276324197e-03,zenith:0_m:degrees
90,0,5.2772266387939453e+01,-1.6461417322834629e-01,139,140,3.6223314526629621e-03,zenith:0_m:degrees
91,6,2.0800000000000000e+02,-1.5670103092783494e-01,451,452,2.6788075247104089e-03,wave_direction:0_m:degrees
92,12,-4.4628055766224861e-03,-1.9777202072538869e-01,93,94,4.6447770409943426e-03,bulk_richardson:18.4_m:none
93,11,3.0073999023437500e+02,-2.3357723577235770e-01,169,170,6.0554960671557884e-03,wind_direction:18.4_m:degrees
94,5,1.0150000000000000e+02,-1.8102661596958186e-01,259,260,3.1050297098411325e-03,relative_humidity:18.4_m:%
95,11,2.7166500854492188e+02,-2.6261421319797230e-02,129,130,5.3604841016256289e-04,wind_direction:18.4_m:degrees
96,10,5.8373494148254395e+00,-1.6400801603206592e-02,261,262,3.8135438813496268e-04,wind_speed:18.4_m:m_s-1
97,0,1.6067665863037109e+02,-4.5911764705882363e-01,145,146,8.2139273356395814e-03,zenith:0_m:degrees
98,3,1.0105500183105469e+03,-3.9876712328767133e-01,381,382,6.1724526177525663e-03,pressure:18.4_m:hPa
99,2,2.7524499511718750e+02,-6.4269230769230767e-01,243,244,6.7427514792899323e-03,water_sfc_temperature:0_m:K
100,-2,-2.0000000000000000e+00,-8.3714285714285708e-01,-1,-1,1.6326530612231771e-04,wind_direction:18.4_m:degrees
101,10,1.2617493152618408e+01,-1.7817073170731712e-01,1033,1034,1.5393367043426420e-03,wind_speed:18.4_m:m_s-1
102,3,9.9179998779296875e+02,-2.3462633451957299e-01,103,104,6.4141842175252581e-03,pressure:18.4_m:hPa
103,4,2.4909870624542236e+00,-3.6649999999999988e-01,927,928,2.9227500000000850e-03,mixing_ratio:18.4_m:g_kg-1
104,5,7.5450000762939453e+01,-2.2452107279693481e-01,105,106,5.2469928509564293e-03,relative_humidity:18.4_m:%
105,0,1.4236828613281250e+02,-2.4435754189944123e-01,393,394,4.5597827783153203e-03,zenith:0_m:degrees
106,12,-1.8114274367690086e-02,-1.8121951219512200e-01,345,346,4.0131469363473560e-03,bulk_richardson:18.4_m:none
107,12,3.0295545002445579e-03,-1.5220588235294119e-01,137,138,3.6368007497116460e-03,bulk_richardson:18.4_m:none
108,10,1.1640822410583496e+01,-1.1807305936073063e-01,147,148,2.0900768541105910e-03,wind_speed:18.4_m:m_s-1
109,12,-2.8595611453056335e-02,-2.9809734513274350e-01,133,134,6.9667338867569761e-03,bulk_richardson:18.4_m:none
110,10,1.2959966659545898e+01,-2.2816326530612244e-01,291,292,5.0517284464813711e-03,wind_speed:18.4_m:m_s-1
111,12,-2.4248722940683365e-02,-3.5410052910052914e-01,113,114,6.8961486240585734e-03,bulk_richardson:18.4_m:none
112,3,1.0067500000000000e+03,-2.7258064516129038e-01,621,622,4.3739854318412402e-03,pressure:18.4_m:hPa
113,4,3.4010452032089233e+00,-3.7504807692307723e-01,115,116,7.5971130732249426e-03,mixing_ratio:18.4_m:g_kg-1
114,3,1.0006000061035156e+03,-3.2847058823529401e-01,309,310,4.8447197231832051e-03,pressure:18.4_m:hPa
115,5,5.2149999618530273e+01,-3.6920398009950262e-01,223,224,6.6322021732132530e-03,relative_humidity:18.4_m:%
116,12,-2.4787680245935917e-02,-5.4285714285714282e-01,575,576,6.1632653061256537e-03,bulk_richardson:18.4_m:none
117,11,2.7144500732421875e+02,-4.6812500000000001e-01,675,676,3.8902343749999957e-03,wind_direction:18.4_m:degrees
118,3,9.8425000000000000e+02,-6.1090909090909085e-01,1799,1800,2.7355371900827374e-03,pressure:18.4_m:hPa
119,2,2.8225000000000000e+02,-1.1938095238095238e-01,265,266,2.7896167800453460e-03,water_sfc_temperature:0_m:K
120,11,2.7719000244140625e+02,-1.5415126050420169e-01,155,156,3.3510023303439350e-03,wind_direction:18.4_m:degrees
121,7,2.6499999761581421e+00,-4.6857142857142858e-01,225,226,7.1265306122448580e-03,wave_height:0_m:m
122,4,6.6157436370849609e+00,-3.4448275862068961e-01,477,478,4.1074910820451532e-03,mixing_ratio:18.4_m:g_kg-1
123,12,-5.1154250279068947e-02,-1.6820224719101126e-01,411,412,2.9832849387703489e-03,bulk_richardson:18.4_m:none
124,11,2.7193499755859375e+02,-2.1810457516339860e-01,125,126,4.9696099790678613e-03,wind_direction:18.4_m:degrees
125,-2,-2.0000000000000000e+00,-1.4868421052631584e-01,-1,-1,1.6166897506925057e-03,wind_direction:18.4_m:degrees
126,11,3.1795999145507812e+02,-2.2437054631828976e-01,127,128,4.7980004626470008e-03,wind_direction:18.4_m:degrees
127,10,1.1136316299438477e+01,-2.3293628808864267e-01,185,186,4.3620153313741195e-03,wind_speed:18.4_m:m_s-1
128,10,1.0971991062164307e+01,-1.7283333333333331e-01,503,504,4.3236388888889012e-03,wind_speed:18.4_m:m_s-1
129,10,5.2126193046569824e+00,-2.1707227138643200e-02,379,380,3.8060307461210634e-04,wind_speed:18.4_m:m_s-1
130,0,1.3109022521972656e+02,-3.6319218241042346e-02,473,474,7.3238018440508704e-04,zenith:0_m:degrees
131,12,6.7303506657481194e-03,-5.4067164179104399e-02,219,220,1.6442790710626061e-03,bulk_richardson:18.4_m:none
132,12,-7.3409765958786011e-02,-7.7934002869440425e-02,371,372,1.4255738366312758e-03,bulk_richardson:18.4_m:none
133,9,9.0141506195068359e+01,-3.1971428571428567e-01,205,206,7.6099183673467574e-03,angle_between_wind_wave:0_m:degrees
134,10,1.3042973041534424e+01,-2.6290697674418606e-01,577,578,3.9206192536505730e-03,wind_speed:18.4_m:m_s-1
135,11,1.1263500213623047e+02,-9.7999999999999998e-01,1257,1258,4.8000000000000265e-03,wind_direction:18.4_m:degrees
136,3,1.0071000061035156e+03,-6.6333333333333333e-01,971,972,8.0222222222222639e-03,pressure:18.4_m:hPa
137,7,1.6500000357627869e+00,-1.6425287356321844e-01,571,572,2.6026027216276941e-03,wave_height:0_m:m
138,10,1.0887016296386719e+01,-8.2333333333333328e-02,461,462,3.9112222222222031e-03,wind_speed:18.4_m:m_s-1
139,3,1.0120499877929688e+03,-1.1148148148148149e-01,599,600,1.8237311385459528e-03,pressure:18.4_m:hPa
140,5,7.2850002288818359e+01,-1.6955249569707392e-01,189,190,3.5027257295719323e-03,relative_humidity:18.4_m:%
141,8,4.2999999523162842e+00,-9.1818181818181840e-02,143,144,2.1060330578512389e-02,wave_period:0_m:s
142,6,2.2350000000000000e+02,-4.6428571428571066e-03,491,492,1.0344366136285001e-03,wave_direction:0_m:degrees
143,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
144,3,1.0241999816894531e+03,-1.5882352941176472e-02,925,926,1.8830449826989608e-03,pressure:18.4_m:hPa
145,9,8.7456253051757812e+01,-4.5541353383458649e-01,241,242,7.6488891401433612e-03,angle_between_wind_wave:0_m:degrees
146,2,2.8209498596191406e+02,-6.2333333333333329e-01,693,694,5.6888888888955158e-03,water_sfc_temperature:0_m:K
147,0,1.5980202484130859e+02,-1.0950138504155116e-01,183,184,1.3202499980816615e-03,zenith:0_m:degrees
148,0,2.5601522445678711e+01,-1.3466487935656843e-01,149,150,3.1626893027334284e-03,zenith:0_m:degrees
149,3,1.0023999938964844e+03,-3.2600000000000001e-01,151,152,3.3784000000000008e-02,pressure:18.4_m:hPa
150,0,3.4252384185791016e+01,-1.3206521739130433e-01,407,408,2.2424740075614180e-03,zenith:0_m:degrees
151,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
152,-2,-2.0000000000000000e+00,-1.7666666666666667e-01,-1,-1,5.5555555555557648e-04,wind_direction:18.4_m:degrees
153,11,3.0919000244140625e+02,-3.8208333333333333e-01,179,180,8.5581597222222361e-03,wind_direction:18.4_m:degrees
154,5,6.3799999237060547e+01,-2.7972972972972970e-01,271,272,3.5972242512782998e-03,relative_humidity:18.4_m:%
155,4,2.4476819038391113e+00,-1.0688524590163936e-01,695,696,1.3394786347755930e-03,mixing_ratio:18.4_m:g_kg-1
156,11,2.9994500732421875e+02,-1.5955056179775284e-01,201,202,3.2964272187855533e-03,wind_direction:18.4_m:degrees
157,10,1.9169987678527832e+01,-6.3707142857142840e-01,159,160,1.7273566326531042e-02,wind_speed:18.4_m:m_s-1
158,9,8.7478740692138672e+01,-5.5095238095238097e-01,509,510,3.5229024943309040e-03,angle_between_wind_wave:0_m:degrees
159,7,3.1499999761581421e+00,-6.0861702127659556e-01,161,162,1.5156598008148392e-02,wave_height:0_m:m
160,8,7.3500001430511475e+00,-6.9521739130434779e-01,165,166,1.6564083175804933e-02,wave_period:0_m:s
161,10,1.8587219238281250e+01,-6.3561643835616422e-01,163,164,1.4410921373616270e-02,wind_speed:18.4_m:m_s-1
162,2,2.8705000305175781e+02,-5.1476190476190475e-01,213,214,6.4058956916104304e-03,water_sfc_temperature:0_m:K
163,10,1.8509627342224121e+01,-6.2405797101449256e-01,313,314,1.1342953161100955e-02,wind_speed:18.4_m:m_s-1
164,4,9.5049312710762024e-01,-8.3499999999999996e-01,209,210,2.5274999999998715e-02,mixing_ratio:18.4_m:g_kg-1
165,10,1.9346511840820312e+01,-8.1444444444444430e-01,859,860,1.0624691358024796e-02,wind_speed:18.4_m:m_s-1
166,6,2.0850000000000000e+02,-6.6621621621621641e-01,173,174,1.3710007304601812e-02,wave_direction:0_m:degrees
167,12,1.8881021067500114e-02,-2.8685233160622218e-02,297,298,5.2312026553281445e-04,bulk_richardson:18.4_m:none
168,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,8.3405504724964885e-15,wind_direction:18.4_m:degrees
169,11,2.5644999694824219e+02,-2.4833333333333346e-01,171,172,5.2707516339869434e-03,wind_direction:18.4_m:degrees
170,9,8.9786243438720703e+01,-1.6190476190476191e-01,353,354,3.6725623582766105e-03,angle_between_wind_wave:0_m:degrees
171,4,9.2040452957153320e+00,-2.1188679245283021e-01,287,288,3.8379494482020729e-03,mixing_ratio:18.4_m:g_kg-1
172,8,6.5000000000000000e+00,-2.8775510204081634e-01,467,468,3.8296543107038533e-03,wave_period:0_m:s
173,4,4.2915201187133789e+00,-7.5083333333333346e-01,175,176,1.2740972222222036e-02,mixing_ratio:18.4_m:g_kg-1
174,6,2.1350000000000000e+02,-6.2560000000000004e-01,277,278,9.0886399999998702e-03,wave_direction:0_m:degrees
175,-2,-2.0000000000000000e+00,-8.5833333333333328e-01,-1,-1,6.8055555555568414e-04,wind_direction:18.4_m:degrees
176,-2,-2.0000000000000000e+00,-6.4333333333333331e-01,-1,-1,1.6888888888884068e-03,wind_direction:18.4_m:degrees
177,12,-3.0938042327761650e-03,-4.6682926829268284e-01,245,246,8.9387269482451848e-03,bulk_richardson:18.4_m:none
178,11,2.8007499694824219e+02,-5.3927272727272735e-01,181,182,9.7121983471069595e-03,wind_direction:18.4_m:degrees
179,3,9.9719998168945312e+02,-3.5523809523809513e-01,651,652,3.3011337868480706e-03,pressure:18.4_m:hPa
180,8,7.0000000000000000e+00,-5.6999999999999995e-01,1575,1576,5.0000000000000600e-03,wave_period:0_m:s
181,1,6.5458507537841797e+01,-4.7000000000000003e-01,1369,1370,1.3647058823528790e-03,azimuth:0_m:degrees
182,7,2.1499999761581421e+00,-5.7026315789473692e-01,399,400,1.0339404432132882e-02,wave_height:0_m:m
183,12,1.1054125614464283e-02,-1.1016666666666669e-01,331,332,1.1641388888889107e-03,bulk_richardson:18.4_m:none
184,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-9.7144514654701197e-16,wind_direction:18.4_m:degrees
185,5,4.5350000381469727e+01,-2.0766666666666669e-01,307,308,4.1395555555555491e-03,relative_humidity:18.4_m:%
186,0,5.7123754501342773e+01,-2.4551867219917001e-01,529,530,3.9965152115149713e-03,zenith:0_m:degrees
187,11,2.7392500305175781e+02,-4.3795454545454512e-02,585,586,1.0571854338842993e-03,wind_direction:18.4_m:degrees
188,11,1.9988999938964844e+02,-6.5961538461538419e-02,569,570,1.1155284352399736e-03,wind_direction:18.4_m:degrees
189,0,5.5252241134643555e+01,-1.7858910891089122e-01,191,192,3.2814252279189035e-03,zenith:0_m:degrees
190,1,9.3666473388671875e+01,-1.4892655367231641e-01,221,222,3.3960228542245334e-03,azimuth:0_m:degrees
191,6,2.3300000000000000e+02,-2.9249999999999998e-01,1637,1638,1.8687500000000024e-03,wave_direction:0_m:degrees
192,11,3.0486000061035156e+02,-1.7510204081632649e-01,193,194,2.9152957101207903e-03,wind_direction:18.4_m:degrees
193,12,-3.5991234704852104e-02,-1.8770992366412217e-01,195,196,2.5764349396888986e-03,bulk_richardson:18.4_m:none
194,11,3.4261999511718750e+02,-1.4969230769230768e-01,447,448,2.6322130177514579e-03,wind_direction:18.4_m:degrees
195,3,1.0151499938964844e+03,-2.3452380952380955e-01,1013,1014,2.0295351473922918e-03,pressure:18.4_m:hPa
196,11,2.3943999481201172e+02,-1.7877272727272728e-01,725,726,2.1825847107438262e-03,wind_direction:18.4_m:degrees
197,2,2.8405499267578125e+02,-7.0355029585798798e-02,455,456,2.3915899303245721e-03,water_sfc_temperature:0_m:K
198,2,2.8100999450683594e+02,-9.9161676646706637e-02,299,300,2.1058840403026403e-03,water_sfc_temperature:0_m:K
199,2,2.8774499511718750e+02,-1.9833333333333336e-01,1141,1142,1.9361111111110968e-03,water_sfc_temperature:0_m:K
200,9,9.0857921600341797e+01,-2.8126315789473677e-01,377,378,4.1268254847645208e-03,angle_between_wind_wave:0_m:degrees
201,10,9.0583386421203613e+00,-1.7860215053763445e-01,591,592,2.9260030061278516e-03,wind_speed:18.4_m:m_s-1
202,0,9.4757774353027344e+01,-1.4936781609195396e-01,203,204,3.1967267802880638e-03,zenith:0_m:degrees
203,5,4.4850000381469727e+01,-1.2488000000000000e-01,415,416,2.2649856000000034e-03,relative_humidity:18.4_m:%
204,4,1.0957217216491699e+00,-1.6309417040358742e-01,365,366,3.1944619839530571e-03,mixing_ratio:18.4_m:g_kg-1
205,0,1.5292563629150391e+02,-3.0831932773109250e-01,207,208,7.8459148365229020e-03,zenith:0_m:degrees
206,6,2.3450000000000000e+02,-3.8428571428571423e-01,1407,1408,1.3673469387754100e-03,wave_direction:0_m:degrees
207,1,2.5901783752441406e+02,-2.9570093457943930e-01,231,232,6.7646956066031855e-03,azimuth:0_m:degrees
208,10,1.2441334247589111e+01,-4.2083333333333334e-01,659,660,3.4076388888888975e-03,wind_speed:18.4_m:m_s-1
209,-2,-2.0000000000000000e+00,-5.6000000000000005e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,-2,-2.0000000000000000e+00,-9.2666666666666675e-01,-1,-1,8.8888888888916107e-05,wind_direction:18.4_m:degrees
211,1,2.2845712280273438e+02,-1.3369565217391308e-01,771,772,2.8015595463137914e-03,azimuth:0_m:degrees
212,4,1.2405422329902649e+00,-7.5063291139240512e-02,773,774,2.1541099182823186e-03,mixing_ratio:18.4_m:g_kg-1
213,10,1.8608024597167969e+01,-5.7999999999999996e-01,1025,1026,2.4545454545454870e-03,wind_speed:18.4_m:m_s-1
214,-2,-2.0000000000000000e+00,-4.4300000000000006e-01,-1,-1,9.2100000000011617e-04,wind_direction:18.4_m:degrees
215,4,1.0602231025695801e+01,-3.8795430944963620e-02,1211,1212,4.8702253364086385e-04,mixing_ratio:18.4_m:g_kg-1
216,11,1.3942500305175781e+02,-5.8816199376947029e-02,523,524,1.2727419182655209e-03,wind_direction:18.4_m:degrees
217,11,2.8562500000000000e+02,-6.1814109742441170e-02,895,896,6.5919500808202724e-04,wind_direction:18.4_m:degrees
218,5,6.8450000762939453e+01,-7.6368653421633501e-02,441,442,1.0518243595554148e-03,relative_humidity:18.4_m:%
219,3,1.0286499633789062e+03,-5.6861598440545759e-02,489,490,1.4878112543650723e-03,pressure:18.4_m:hPa
220,11,3.1710000610351562e+02,8.2608695652173908e-03,1341,1342,1.0752362948961305e-03,wind_direction:18.4_m:degrees
221,3,1.0021499938964844e+03,-1.1085106382978725e-01,1155,1156,1.5779990946129425e-03,pressure:18.4_m:hPa
222,10,1.0196891784667969e+01,-1.6269230769230777e-01,361,362,3.3396745562130140e-03,wind_speed:18.4_m:m_s-1
223,2,2.7593000793457031e+02,-3.5850931677018649e-01,227,228,5.8971567454958462e-03,water_sfc_temperature:0_m:K
224,7,1.7500000000000000e+00,-4.1225000000000006e-01,281,282,7.2774374999999003e-03,wave_height:0_m:m
225,9,8.9733295440673828e+01,-6.3000000000000000e-01,1577,1578,4.9999999999998934e-03,angle_between_wind_wave:0_m:degrees
