Node,feature,threshold,value,children_left,children_right,impurity,feature_name
26,3,9.9685000610351562e+02,-2.8349397590361453e-01,31,32,2.5133575264915067e-02,pressure:18.4_m:hPa
27,10,1.7179185867309570e+01,-5.0560294117647031e-01,29,30,1.9266107050172343e-02,wind_speed:18.4_m:m_s-1
28,1,1.6444344329833984e+02,-9.8166666666666658e-01,437,438,9.4472222221776425e-03,azimuth:0_m:degrees
29,11,2.6294499206542969e+02,-4.5074468085106378e-01,49,50,1.1050722046175632e-02,wind_direction:18.4_m:degrees
30,10,1.8588403701782227e+01,-6.2838095238095237e-01,59,60,1.5843092970519057e-02,wind_speed:18.4_m:m_s-1
31,10,1.4292682170867920e+01,-2.5784810126582286e-01,45,46,1.2758660471078306e-02,wind_speed:18.4_m:m_s-1
32,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,6.6613381477509392e-16,wind_direction:18.4_m:degrees
33,0,8.1022544860839844e+01,-2.6845433255269319e-01,65,66,8.0645898348588319e-03,zenith:0_m:degrees
34,12,2.5351500371471047e-03,-1.9822815533980603e-01,101,102,5.3975887218399438e-03,bulk_richardson:18.4_m:none
35,7,1.6500000357627869e+00,-3.8122549019607832e-01,47,48,1.2451929546328427e-02,wave_height:0_m:m
36,10,1.3768104553222656e+01,-2.9799999999999993e-01,51,52,8.2309999999999467e-03,wind_speed:18.4_m:m_s-1
37,10,7.7017464637756348e+00,-7.8303454306952555e-02,71,72,1.9062603422434670e-03,wind_speed:18.4_m:m_s-1
38,12,-5.0194605719298124e-03,-3.7561837455830305e-02,347,348,2.5855747980370880e-03,bulk_richardson:18.4_m:none
39,11,1.2448999786376953e+02,-2.6543307086614165e-01,227,228,3.2452848905699383e-03,wind_direction:18.4_m:degrees
40,9,8.7165351867675781e+01,-4.3999999999999995e-01,89,90,1.4992592592591836e-02,angle_between_wind_wave:0_m:degrees
41,10,4.4185516834259033e+00,-2.9554160125588848e-02,53,54,1.1437258735881571e-03,wind_speed:18.4_m:m_s-1
42,10,4.8761100769042969e+00,-1.3796029458853930e-02,43,44,5.4540977823630283e-04,wind_speed:18.4_m:m_s-1
43,10,3.8543416261672974e+00,-7.9437229437230670e-03,169,170,4.5399683289293867e-04,wind_speed:18.4_m:m_s-1
44,12,-3.3928193151950836e-02,-2.1462031558185907e-02,67,68,5.6152124084312490e-04,bulk_richardson:18.4_m:none
45,6,1.8500000000000000e+02,-1.7024999999999998e-01,543,544,2.0874375000000008e-03,wave_direction:0_m:degrees
46,12,1.3601338490843773e-02,-3.4769230769230769e-01,275,276,7.7613412228795531e-03,bulk_richardson:18.4_m:none
47,8,5.9500000476837158e+00,-3.3368421052631586e-01,205,206,5.2653739612191219e-03,wave_period:0_m:s
48,11,3.0133499145507812e+02,-4.4144444444444447e-01,75,76,1.5065691358024380e-02,wind_direction:18.4_m:degrees
49,10,1.6346293449401855e+01,-3.3108108108108103e-01,321,322,3.4582907231555937e-03,wind_speed:18.4_m:m_s-1
50,3,1.0091999816894531e+03,-4.6096997690531177e-01,73,74,1.0371345518937480e-02,pressure:18.4_m:hPa
51,5,8.4450000762939453e+01,-2.5729468599033817e-01,79,80,7.0245653340801351e-03,relative_humidity:18.4_m:%
52,4,3.6154199838638306e+00,-3.2492012779552720e-01,115,116,7.2083802019007326e-03,mixing_ratio:18.4_m:g_kg-1
53,6,2.0950000000000000e+02,-1.6112913692407499e-02,421,422,8.1078283777904765e-04,wave_direction:0_m:degrees
54,0,7.3292232513427734e+01,-4.2153284671532905e-02,123,124,1.1277234624469060e-03,zenith:0_m:degrees
55,12,-1.9005727954208851e-02,-3.2591337099812170e-02,121,122,5.3256934115000201e-04,bulk_richardson:18.4_m:none
56,5,7.4750000000000000e+01,-4.8988391376451342e-02,119,120,8.0425027983347655e-04,relative_humidity:18.4_m:%
57,11,3.1666999816894531e+02,-2.1354005167958656e-01,149,150,6.0223517550360844e-03,wind_direction:18.4_m:degrees
58,10,1.1329628467559814e+01,-1.6574218749999997e-01,87,88,4.5439804077148996e-03,wind_speed:18.4_m:m_s-1
59,5,8.4149997711181641e+01,-5.9093023255813970e-01,95,96,1.2062700558860273e-02,relative_humidity:18.4_m:%
60,4,3.5643533468246460e+00,-6.8802469135802480e-01,69,70,1.6072641365646290e-02,mixing_ratio:18.4_m:g_kg-1
61,4,6.2935025691986084e+00,-9.7523809523809471e-02,165,166,1.9914875283446824e-03,mixing_ratio:18.4_m:g_kg-1
62,0,6.0440000534057617e+01,-1.3497037037037055e-01,97,98,3.3575917146776782e-03,zenith:0_m:degrees
63,11,1.9611000061035156e+02,-9.9425070688030026e-02,249,250,1.4934489096321418e-03,wind_direction:18.4_m:degrees
64,5,7.1450000762939453e+01,-1.2939167556029890e-01,91,92,2.5380504323045602e-03,relative_humidity:18.4_m:%
65,2,2.8771499633789062e+02,-2.2913333333333336e-01,199,200,5.7265822222221929e-03,water_sfc_temperature:0_m:K
66,12,-2.6593380607664585e-02,-2.8974729241877251e-01,107,108,8.0400083410445550e-03,bulk_richardson:18.4_m:none
67,11,2.8270999145507812e+02,-3.0726733407489996e-02,105,106,5.6765873285920558e-04,wind_direction:18.4_m:degrees
68,12,7.5121142435818911e-04,-1.6847645429363112e-02,297,298,4.9442092474219132e-04,bulk_richardson:18.4_m:none
69,5,5.3349998474121094e+01,-7.6470588235294112e-01,367,368,8.7778546712803385e-03,relative_humidity:18.4_m:%
70,12,-5.0047249533236027e-03,-6.3255319148936173e-01,131,132,1.4019013128111879e-02,bulk_richardson:18.4_m:none
71,0,7.8815559387207031e+01,-6.8366300366300370e-02,129,130,1.5489061170819310e-03,zenith:0_m:degrees
72,11,3.1730000305175781e+02,-9.3015184381778707e-02,173,174,2.0726874050092554e-03,wind_direction:18.4_m:degrees
73,2,2.8866500854492188e+02,-4.4314569536423865e-01,85,86,9.9447403622647812e-03,water_sfc_temperature:0_m:K
74,12,-3.7276139482855797e-02,-5.0206106870228995e-01,209,210,8.9339199347360232e-03,bulk_richardson:18.4_m:none
75,10,1.4666566848754883e+01,-4.0884057971014492e-01,103,104,8.8363369040116713e-03,wind_speed:18.4_m:m_s-1
76,11,3.0236499023437500e+02,-5.4857142857142860e-01,77,78,2.0564625850340357e-02,wind_direction:18.4_m:degrees
77,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
78,3,1.0135000000000000e+03,-4.6800000000000003e-01,333,334,6.0693333333332600e-03,pressure:18.4_m:hPa
79,11,3.1122000122070312e+02,-2.7377142857142850e-01,175,176,5.7937763265305947e-03,wind_direction:18.4_m:degrees
80,11,3.3478500366210938e+02,-1.6718749999999999e-01,571,572,4.1514648437501050e-03,wind_direction:18.4_m:degrees
81,12,1.1803437955677509e-02,-7.0010207553590123e-02,83,84,1.2823748532742787e-03,bulk_richardson:18.4_m:none
82,12,1.7836685408838093e-02,-3.9000000000000007e-01,137,138,5.1200000000030360e-02,bulk_richardson:18.4_m:none
83,10,9.3266019821166992e+00,-7.5282138311413144e-02,113,114,9.8928187442627775e-04,wind_speed:18.4_m:m_s-1
84,5,7.9549999237060547e+01,-4.8659793814432931e-02,237,238,1.9009529882734015e-03,relative_humidity:18.4_m:%
85,11,3.0022500610351562e+02,-4.4766891891891908e-01,125,126,9.0381471420742654e-03,wind_direction:18.4_m:degrees
86,3,9.9764999389648438e+02,-2.2000000000000000e-01,1287,1288,3.8666666666708829e-03,pressure:18.4_m:hPa
87,9,9.1746685028076172e+01,-1.4748466257668710e-01,153,154,3.8304828935977926e-03,angle_between_wind_wave:0_m:degrees
88,7,1.4499999880790710e+00,-1.9774193548387106e-01,247,248,4.1862989941034781e-03,wave_height:0_m:m
89,9,8.6754959106445312e+01,-6.3166666666666671e-01,809,810,5.0138888888888733e-03,angle_between_wind_wave:0_m:degrees
90,2,2.8512001037597656e+02,-3.8523809523809532e-01,699,700,4.3487528344670623e-03,water_sfc_temperature:0_m:K
91,1,3.4406582641601562e+02,-1.6036363636363643e-01,325,326,2.5507768595041114e-03,azimuth:0_m:degrees
92,11,1.9236000061035156e+02,-1.1988842398884240e-01,145,146,2.1494994057449229e-03,wind_direction:18.4_m:degrees
93,11,1.4091000366210938e+02,-6.7846153846153845e-01,171,172,1.6905325443787200e-02,wind_direction:18.4_m:degrees
94,-2,-2.0000000000000000e+00,-1.4999999999999999e-01,-1,-1,-1.4224732503009818e-16,wind_direction:18.4_m:degrees
95,12,-1.7119104973971844e-02,-5.8032786885245902e-01,187,188,9.8933351249662627e-03,bulk_richardson:18.4_m:none
96,4,2.0666279792785645e+00,-7.7571428571428558e-01,381,382,1.3767346938776348e-02,mixing_ratio:18.4_m:g_kg-1
97,12,-7.4978377670049667e-02,-8.9357798165137628e-02,383,384,1.9491288612069647e-03,bulk_richardson:18.4_m:none
98,10,9.4804086685180664e+00,-1.3897663174858996e-01,99,100,3.2825143612576109e-03,wind_speed:18.4_m:m_s-1
99,11,3.0795500183105469e+02,-1.2338954468802699e-01,159,160,2.9451720323390700e-03,wind_direction:18.4_m:degrees
100,7,6.5000000596046448e-01,-1.5324074074074087e-01,271,272,3.1654235253772076e-03,wave_height:0_m:m
101,3,9.8960000610351562e+02,-2.0605405405405422e-01,117,118,5.1125376186997376e-03,pressure:18.4_m:hPa
102,10,1.2997873783111572e+01,-1.2928571428571431e-01,307,308,2.6161564625850273e-03,wind_speed:18.4_m:m_s-1
103,9,8.9832267761230469e+01,-3.8983870967741935e-01,335,336,5.6402965660770354e-03,angle_between_wind_wave:0_m:degrees
104,11,2.9088000488281250e+02,-5.7714285714285718e-01,897,898,5.6204081632647007e-03,wind_direction:18.4_m:degrees
105,10,5.5121910572052002e+00,-2.4918292040063305e-02,837,838,4.1107661321358713e-04,wind_speed:18.4_m:m_s-1
106,10,5.4943516254425049e+00,-4.4499999999999984e-02,453,454,6.6924999999999407e-04,wind_speed:18.4_m:m_s-1
107,11,3.1647000122070312e+02,-3.1027932960893856e-01,109,110,8.3155644330701745e-03,wind_direction:18.4_m:degrees
108,2,2.7380999755859375e+02,-2.5224489795918364e-01,261,262,5.3602665556019280e-03,water_sfc_temperature:0_m:K
109,5,4.1200000762939453e+01,-3.3006756756756755e-01,133,134,6.9614819211103462e-03,relative_humidity:18.4_m:%
110,8,4.0499999523162842e+00,-2.1580645161290324e-01,879,880,3.9856399583762664e-03,wave_period:0_m:s
111,11,1.3228499603271484e+02,-1.6042857142857148e-01,215,216,4.6689999999999544e-03,wind_direction:18.4_m:degrees
112,12,-1.7186275683343410e-02,-1.9916201117318438e-01,351,352,3.8121469367374747e-03,bulk_richardson:18.4_m:none
113,4,4.3792695999145508e+00,-6.4782608695652083e-02,725,726,6.6131637738445215e-04,mixing_ratio:18.4_m:g_kg-1
114,4,3.5761206150054932e+00,-8.3182156133828872e-02,155,156,1.0906917262059326e-03,mixing_ratio:18.4_m:g_kg-1
115,11,3.2755500793457031e+02,-3.4460732984293185e-01,139,140,7.1368876949642751e-03,wind_direction:18.4_m:degrees
116,2,2.8429499816894531e+02,-2.9409836065573780e-01,161,162,5.7635313087881501e-03,water_sfc_temperature:0_m:K
117,6,1.7500000000000000e+02,-3.1250000000000006e-01,167,168,1.3881249999999956e-02,wave_direction:0_m:degrees
118,3,1.0049500122070312e+03,-2.0124293785310726e-01,177,178,4.1809409811995046e-03,pressure:18.4_m:hPa
119,12,-1.9659833051264286e-02,-6.5777777777777768e-02,143,144,1.4818024691358005e-03,bulk_richardson:18.4_m:none
120,12,-1.6928249388001859e-03,-4.5325252525252636e-02,399,400,5.8150027140082541e-04,bulk_richardson:18.4_m:none
121,5,7.3649997711181641e+01,-4.1363359707851523e-02,191,192,7.1755695328935224e-04,relative_humidity:18.4_m:%
122,12,1.9326742738485336e-02,-2.8661030815380708e-02,533,534,3.9976156566764543e-04,bulk_richardson:18.4_m:none
123,12,-1.9538166373968124e-01,-2.2284122562674074e-02,687,688,1.2989610570991856e-03,bulk_richardson:18.4_m:none
124,10,5.6976530551910400e+00,-4.7704280155642056e-02,425,426,9.3877636300321093e-04,wind_speed:18.4_m:m_s-1
125,10,1.5756079673767090e+01,-4.6203619909502297e-01,127,128,8.6668946172272499e-03,wind_speed:18.4_m:m_s-1
126,2,2.7566000366210938e+02,-4.0533333333333327e-01,201,202,7.7315555555552418e-03,water_sfc_temperature:0_m:K
127,12,-1.6192045994102955e-02,-4.3598425196850393e-01,207,208,7.0145824291645842e-03,bulk_richardson:18.4_m:none
128,12,-4.6018166467547417e-03,-4.9723404255319137e-01,151,152,8.7434133091894017e-03,bulk_richardson:18.4_m:none
129,12,-1.8461114913225174e-01,-4.7459807073954981e-02,183,184,1.9726470983550599e-03,bulk_richardson:18.4_m:none
130,12,-3.0486534349620342e-02,-7.4535104364326421e-02,407,408,1.2568521832433807e-03,bulk_richardson:18.4_m:none
131,0,1.1677192306518555e+02,-5.8148148148148149e-01,203,204,9.0792866941014627e-03,zenith:0_m:degrees
132,9,9.0101047515869141e+01,-7.0149999999999990e-01,193,194,1.2412749999999806e-02,angle_between_wind_wave:0_m:degrees
133,5,4.0400001525878906e+01,-3.8857142857142862e-01,135,136,1.0223673469387767e-02,relative_humidity:18.4_m:%
134,4,7.2344732284545898e-01,-3.1194690265486719e-01,395,396,4.5625812514684810e-03,mixing_ratio:18.4_m:g_kg-1
135,0,1.5280307769775391e+02,-3.6781250000000004e-01,225,226,6.1545898437499469e-03,zenith:0_m:degrees
136,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,5.5511151231257827e-16,wind_direction:18.4_m:degrees
137,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
138,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
139,4,3.3277100324630737e+00,-3.5254237288135593e-01,141,142,6.6223498994542884e-03,mixing_ratio:18.4_m:g_kg-1
140,1,2.5942724609375000e+02,-2.4428571428571427e-01,935,936,2.7816326530607505e-03,azimuth:0_m:degrees
141,1,2.0860889434814453e+01,-3.4327160493827158e-01,195,196,5.2763336381648068e-03,azimuth:0_m:degrees
142,8,5.5999999046325684e+00,-4.5266666666666661e-01,235,236,1.0206222222224365e-02,wave_period:0_m:s
143,4,1.8626022934913635e+00,-7.9209726443769002e-02,433,434,1.4145730360953842e-03,mixing_ratio:18.4_m:g_kg-1
144,0,3.2790382385253906e+01,-4.4834123222748774e-02,739,740,8.6667864603220133e-04,zenith:0_m:degrees
145,3,9.9555001831054688e+02,-1.4546511627906980e-01,147,148,4.1387371552190425e-03,pressure:18.4_m:hPa
146,12,2.4018659256398678e-02,-1.1181651376146794e-01,269,270,1.2500947731672353e-03,bulk_richardson:18.4_m:none
147,5,9.4099998474121094e+01,-3.7000000000000000e-01,157,158,3.2400000000000040e-02,relative_humidity:18.4_m:%
148,2,2.8105500793457031e+02,-1.4011904761904764e-01,575,576,2.2368905895691696e-03,water_sfc_temperature:0_m:K
149,11,2.7508000183105469e+02,-2.2443298969072165e-01,223,224,5.6865341694122412e-03,wind_direction:18.4_m:degrees
150,7,6.5000000596046448e-01,-1.8052083333333338e-01,535,536,5.5903537326388933e-03,wave_height:0_m:m
151,3,9.9145001220703125e+02,-5.1716216216216238e-01,213,214,7.2743791088386578e-03,pressure:18.4_m:hPa
152,9,8.8720249176025391e+01,-4.2350000000000004e-01,619,620,7.2727499999999667e-03,angle_between_wind_wave:0_m:degrees
153,5,7.9700000762939453e+01,-1.4521739130434785e-01,185,186,3.4591142317040198e-03,relative_humidity:18.4_m:%
154,-2,-2.0000000000000000e+00,-3.3000000000000002e-01,-1,-1,1.2767564783189300e-15,wind_direction:18.4_m:degrees
155,4,3.2582986354827881e+00,-1.4157894736842103e-01,1101,1102,1.6606648199446079e-03,mixing_ratio:18.4_m:g_kg-1
156,11,2.0065999603271484e+02,-8.1484315225707621e-02,255,256,9.7208908069024592e-04,wind_direction:18.4_m:degrees
157,-2,-2.0000000000000000e+00,-1.9000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
158,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
159,12,-6.0345854610204697e-02,-1.4172413793103447e-01,377,378,2.8754756242568361e-03,bulk_richardson:18.4_m:none
160,0,7.5141872406005859e+01,-1.1160664819944592e-01,519,520,2.6350918117571329e-03,zenith:0_m:degrees
161,5,6.7850002288818359e+01,-2.5588235294117651e-01,1043,1044,1.7457900807381632e-03,relative_humidity:18.4_m:%
162,2,2.8759999084472656e+02,-3.2154929577464786e-01,163,164,6.8468954572504653e-03,water_sfc_temperature:0_m:K
163,5,6.6299999237060547e+01,-3.4736842105263155e-01,749,750,4.0193905817174636e-03,relative_humidity:18.4_m:%
164,4,1.0758463382720947e+01,-2.1642857142857144e-01,503,504,4.5943877551019169e-03,mixing_ratio:18.4_m:g_kg-1
165,2,2.7798999023437500e+02,-1.0790322580645158e-01,465,466,1.7952809573361234e-03,water_sfc_temperature:0_m:K
166,11,1.0252000045776367e+02,-6.8272727272727277e-02,259,260,1.3851983471074381e-03,wind_direction:18.4_m:degrees
167,-2,-2.0000000000000000e+00,-1.2666666666666668e-01,-1,-1,3.5555555555555340e-04,wind_direction:18.4_m:degrees
168,10,1.2325661659240723e+01,-3.5538461538461541e-01,413,414,7.1940828402366208e-03,wind_speed:18.4_m:m_s-1
169,10,2.5506764650344849e+00,-5.0338164251207832e-03,1107,1108,4.1784909799528878e-04,wind_speed:18.4_m:m_s-1
170,4,1.0468863487243652e+01,-1.2035778985507324e-02,741,742,4.7617716189317496e-04,mixing_ratio:18.4_m:g_kg-1
171,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
172,4,3.9419435262680054e+00,-6.5000000000000002e-01,439,440,7.7833333333333088e-03,mixing_ratio:18.4_m:g_kg-1
173,12,-3.0306503176689148e-02,-1.0677248677248681e-01,415,416,1.7520170208000820e-03,bulk_richardson:18.4_m:none
174,0,8.0040267944335938e+01,-8.3455882352941102e-02,283,284,2.0726157006920546e-03,zenith:0_m:degrees
175,11,2.7011499023437500e+02,-2.8372549019607834e-01,387,388,4.8259900038447184e-03,wind_direction:18.4_m:degrees
176,10,1.3424724578857422e+01,-2.0454545454545459e-01,589,590,7.0429752066113252e-03,wind_speed:18.4_m:m_s-1
177,5,7.6000000000000000e+01,-2.1955056179775279e-01,181,182,3.6829440727182833e-03,relative_humidity:18.4_m:%
178,4,5.2560329437255859e+00,-1.8272727272727279e-01,179,180,4.0027892561983330e-03,mixing_ratio:18.4_m:g_kg-1
179,7,9.4999998807907104e-01,-2.0272000000000007e-01,281,282,3.4198015999999248e-03,wave_height:0_m:m
180,11,3.1672499084472656e+02,-1.3372549019607841e-01,627,628,2.0508266051519029e-03,wind_direction:18.4_m:degrees
181,9,8.8665657043457031e+01,-2.4641304347826073e-01,773,774,2.7643076559546245e-03,angle_between_wind_wave:0_m:degrees
182,1,1.5989004516601562e+02,-1.9081395348837205e-01,405,406,3.0679421308815874e-03,azimuth:0_m:degrees
183,3,1.0259500122070312e+03,4.1428571428571433e-02,1097,1098,2.1693877551020400e-03,pressure:18.4_m:hPa
184,7,9.4999998807907104e-01,-5.1649831649831640e-02,785,786,1.5733723316214885e-03,wave_height:0_m:m
185,2,2.7793000793457031e+02,-1.5137457044673541e-01,231,232,3.2249146797982929e-03,water_sfc_temperature:0_m:K
186,4,3.5965847969055176e+00,-8.7419354838709690e-02,831,832,1.9610822060353713e-03,mixing_ratio:18.4_m:g_kg-1
187,5,5.7199998855590820e+01,-5.3117647058823536e-01,189,190,1.1751557093425513e-02,relative_humidity:18.4_m:%
188,12,-1.4521579258143902e-02,-5.9931818181818175e-01,197,198,7.8813533057851548e-03,bulk_richardson:18.4_m:none
189,10,1.7438473701477051e+01,-4.9884615384615394e-01,309,310,8.2948224852069374e-03,wind_speed:18.4_m:m_s-1
190,11,3.1631999206542969e+02,-6.3625000000000009e-01,375,376,8.5484375000004498e-03,wind_direction:18.4_m:degrees
191,3,1.0105499877929688e+03,-5.3735177865612632e-02,393,394,1.0680642565889108e-03,pressure:18.4_m:hPa
192,10,6.9488914012908936e+00,-3.5857519788918130e-02,763,764,4.6313889024256964e-04,wind_speed:18.4_m:m_s-1
193,5,7.8400001525878906e+01,-7.1842105263157885e-01,365,366,7.3396121883660959e-03,relative_humidity:18.4_m:%
194,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,-3.1641356201816961e-15,wind_direction:18.4_m:degrees
195,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
196,10,1.3779860019683838e+01,-3.4124223602484477e-01,303,304,4.6419351105281281e-03,wind_speed:18.4_m:m_s-1
197,7,2.4500000476837158e+00,-6.8307692307692314e-01,561,562,3.6213017751479115e-03,wave_height:0_m:m
198,3,1.0083000183105469e+03,-5.8480000000000010e-01,265,266,7.1929600000000815e-03,pressure:18.4_m:hPa
199,4,4.2637066841125488e+00,-2.3458333333333339e-01,287,288,5.1970486111110881e-03,mixing_ratio:18.4_m:g_kg-1
200,-2,-2.0000000000000000e+00,-9.8333333333333342e-02,-1,-1,6.1388888888879237e-04,wind_direction:18.4_m:degrees
201,1,6.5685285568237305e+01,-3.2714285714285712e-01,663,664,4.5489795918367409e-03,azimuth:0_m:degrees
202,2,2.7573500061035156e+02,-4.2327868852459016e-01,345,346,6.7367911851654028e-03,water_sfc_temperature:0_m:K
203,6,2.0800000000000000e+02,-6.3312499999999994e-01,373,374,8.2714843750000266e-03,wave_direction:0_m:degrees
204,-2,-2.0000000000000000e+00,-5.0636363636363635e-01,-1,-1,7.3223140495881633e-04,wind_direction:18.4_m:degrees
205,3,1.0181999816894531e+03,-3.4608247422680405e-01,457,458,4.5454777340843966e-03,pressure:18.4_m:hPa
206,12,-3.7968656048178673e-02,-2.6294117647058823e-01,697,698,3.4913494809684781e-03,bulk_richardson:18.4_m:none
207,11,2.7814500427246094e+02,-4.6684210526315795e-01,257,258,5.8005540166204961e-03,wind_direction:18.4_m:degrees
208,10,1.5058575630187988e+01,-4.1085714285714281e-01,241,242,6.5964081632653715e-03,wind_speed:18.4_m:m_s-1
209,6,2.2650000000000000e+02,-4.6500000000000002e-01,211,212,9.5076086956521755e-03,wave_direction:0_m:degrees
210,9,8.9499988555908203e+01,-5.2211764705882346e-01,229,230,7.4778685121108524e-03,angle_between_wind_wave:0_m:degrees
211,3,1.0112999877929688e+03,-3.4875000000000000e-01,1751,1752,2.3109374999999849e-03,pressure:18.4_m:hPa
212,7,2.3500000238418579e+00,-4.8947368421052634e-01,245,246,7.5786703601108119e-03,wave_height:0_m:m
213,4,5.4630174636840820e+00,-5.8294117647058830e-01,615,616,4.6442906574394316e-03,mixing_ratio:18.4_m:g_kg-1
214,7,2.3500000238418579e+00,-4.9754385964912279e-01,243,244,6.3834410587869650e-03,wave_height:0_m:m
215,7,1.4499999880790710e+00,-1.2963855421686746e-01,489,490,1.8275802003193536e-03,wave_height:0_m:m
216,11,1.4724500274658203e+02,-1.6670761670761666e-01,217,218,5.0156958387916721e-03,wind_direction:18.4_m:degrees
217,12,7.7217237558215857e-03,-2.9294117647058826e-01,219,220,6.1208996539792393e-02,bulk_richardson:18.4_m:none
218,11,1.8822499847412109e+02,-1.6120512820512817e-01,355,356,1.8413681788297803e-03,wind_direction:18.4_m:degrees
219,11,1.4069000244140625e+02,-1.8333333333333335e-01,1365,1366,2.3055555555555468e-03,wind_direction:18.4_m:degrees
220,4,6.9638955593109131e+00,-5.5599999999999994e-01,221,222,1.0454400000000008e-01,mixing_ratio:18.4_m:g_kg-1
221,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
222,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
223,10,1.1310826778411865e+01,-1.1749999999999999e-01,1515,1516,3.1187500000000000e-03,wind_speed:18.4_m:m_s-1
224,0,1.5984538269042969e+02,-2.2745583038869266e-01,313,314,5.4267427486921135e-03,zenith:0_m:degrees
225,4,1.1110671758651733e+00,-3.3666666666666673e-01,469,470,4.2555555555555125e-03,mixing_ratio:18.4_m:g_kg-1
