Node,feature,threshold,value,children_left,children_right,impurity,feature_name
28,10,9.6606459617614746e+00,-1.2781804163454133e-01,39,40,3.3493639613150911e-03,wind_speed:18.4_m:m_s-1
29,2,2.7447500610351562e+02,-1.4170526315789472e-01,101,102,3.6406710249307674e-03,water_sfc_temperature:0_m:K
30,11,2.7281001281738281e+02,-2.0779249448123613e-01,91,92,5.7121247118790131e-03,wind_direction:18.4_m:degrees
31,10,6.3821079730987549e+00,-2.2335169077151423e-02,35,36,5.7283202321123925e-04,wind_speed:18.4_m:m_s-1
32,10,5.3031170368194580e+00,-3.4909353441360862e-02,33,34,1.5391904034491746e-03,wind_speed:18.4_m:m_s-1
33,10,4.1406023502349854e+00,-1.4897830870795405e-02,107,108,7.0578176517856000e-04,wind_speed:18.4_m:m_s-1
34,12,-1.6635327599942684e-02,-5.5766710353866475e-02,63,64,1.5554082233851774e-03,bulk_richardson:18.4_m:none
35,8,5.5499999523162842e+00,-1.4267531030121286e-02,151,152,3.6659330184160934e-04,wave_period:0_m:s
36,5,7.5450000762939453e+01,-3.7386430678466753e-02,131,132,6.0962943239268718e-04,relative_humidity:18.4_m:%
37,10,1.2090208530426025e+01,-1.6375203915171294e-01,161,162,2.2828226916004196e-03,wind_speed:18.4_m:m_s-1
38,11,1.2838500213623047e+02,-2.2697674418604641e-01,121,122,4.3970614746713169e-03,wind_direction:18.4_m:degrees
39,3,1.0151000061035156e+03,-1.0510108864696732e-01,315,316,2.0330768728428570e-03,pressure:18.4_m:hPa
40,10,1.1042922973632812e+01,-1.5015290519877678e-01,135,136,3.6372854885017465e-03,wind_speed:18.4_m:m_s-1
41,10,7.3087549209594727e+00,-2.9950049950049875e-02,177,178,6.3206543706044449e-04,wind_speed:18.4_m:m_s-1
42,12,-2.0266827940940857e-01,-6.0759373516848701e-02,67,68,2.2351139071537141e-03,bulk_richardson:18.4_m:none
43,12,1.1232471093535423e-02,-9.8628912071534847e-02,89,90,1.9388056618565973e-03,bulk_richardson:18.4_m:none
44,5,7.0950000762939453e+01,-1.3013452914798210e-01,77,78,2.2526724848679520e-03,relative_humidity:18.4_m:%
45,11,3.2048500061035156e+02,-2.9814814814814805e-01,71,72,8.5712145193625605e-03,wind_direction:18.4_m:degrees
46,5,8.8849998474121094e+01,-3.5946428571428574e-01,57,58,1.1531855867347368e-02,relative_humidity:18.4_m:%
47,12,-5.4659447632730007e-03,-6.0393129770992338e-01,51,52,1.4806300623506963e-02,bulk_richardson:18.4_m:none
48,2,2.7533499145507812e+02,-9.6500000000000008e-01,537,538,1.1475000000002122e-02,water_sfc_temperature:0_m:K
49,10,1.2896146297454834e+01,-2.3149220489977751e-01,87,88,5.3347443713076884e-03,wind_speed:18.4_m:m_s-1
50,11,2.9944499206542969e+02,-1.5166666666666656e-01,201,202,6.6805555555554778e-03,wind_direction:18.4_m:degrees
51,10,1.7460309982299805e+01,-6.3163934426229507e-01,53,54,1.4543760637821201e-02,wind_speed:18.4_m:m_s-1
52,11,1.1961500167846680e+02,-5.3974683544303792e-01,147,148,9.5163916039113228e-03,wind_direction:18.4_m:degrees
53,10,1.7039026260375977e+01,-5.4256410256410259e-01,145,146,1.1034451019066360e-02,wind_speed:18.4_m:m_s-1
54,8,7.5499999523162842e+00,-6.5576388888888881e-01,99,100,1.2763305362654132e-02,wave_period:0_m:s
55,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
56,5,9.4450000762939453e+01,-8.4750000000000003e-01,1167,1168,5.3687500000003663e-03,relative_humidity:18.4_m:%
57,10,1.4643543243408203e+01,-3.6827102803738326e-01,115,116,1.0291870469036568e-02,wind_speed:18.4_m:m_s-1
58,-2,-2.0000000000000000e+00,-1.7099999999999999e-01,-1,-1,8.8899999999949783e-04,wind_direction:18.4_m:degrees
59,9,8.6782943725585938e+01,-2.9552845528455279e-01,75,76,7.3548020358253779e-03,angle_between_wind_wave:0_m:degrees
60,11,3.0127999877929688e+02,-3.7369747899159667e-01,79,80,8.4972530188541784e-03,wind_direction:18.4_m:degrees
61,8,5.5000000000000000e+00,-3.0616071428571429e-01,237,238,5.8218670280613810e-03,wave_period:0_m:s
62,0,1.0155715179443359e+02,-2.2554054054054057e-01,149,150,6.2301132213293114e-03,zenith:0_m:degrees
63,10,6.8286931514739990e+00,-6.0990699555196343e-02,65,66,1.5136566057782964e-03,wind_speed:18.4_m:m_s-1
64,10,6.9745032787322998e+00,-3.3454231433505989e-02,329,330,1.1193290796769255e-03,wind_speed:18.4_m:m_s-1
65,12,-6.0311703011393547e-02,-4.9676966292134785e-02,283,284,9.8332261551570309e-04,bulk_richardson:18.4_m:none
66,7,9.4999998807907104e-01,-7.6348903717826544e-02,139,140,1.8239430898371487e-03,wave_height:0_m:m
67,0,7.8238082885742188e+01,-3.5907079646017671e-02,263,264,1.4963011003210902e-03,zenith:0_m:degrees
68,10,6.6661720275878906e+00,-6.7546827794561989e-02,69,70,2.2221390458283044e-03,wind_speed:18.4_m:m_s-1
69,10,2.0198009610176086e+00,-4.8577712609970645e-02,185,186,1.5822879490200439e-03,wind_speed:18.4_m:m_s-1
70,0,8.0427299499511719e+01,-8.0842754367934241e-02,117,118,2.2416330333178431e-03,zenith:0_m:degrees
71,4,5.5692632198333740e+00,-3.1052631578947371e-01,73,74,7.9964335180056217e-03,mixing_ratio:18.4_m:g_kg-1
72,12,-1.6957651823759079e-02,-2.1808510638297873e-01,195,196,4.8878225441371520e-03,bulk_richardson:18.4_m:none
73,12,-2.3843955248594284e-02,-3.2129963898916958e-01,109,110,6.8979499276674433e-03,bulk_richardson:18.4_m:none
74,10,1.3368324756622314e+01,-1.9999999999999998e-01,191,192,5.8592592592596679e-03,wind_speed:18.4_m:m_s-1
75,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
76,10,1.5632116317749023e+01,-2.9090163934426227e-01,243,244,4.7819739317388060e-03,wind_speed:18.4_m:m_s-1
77,10,1.1317088603973389e+01,-1.6456852791878185e-01,217,218,2.8786209384420586e-03,wind_speed:18.4_m:m_s-1
78,12,9.4325589016079903e-03,-1.2037410071942456e-01,335,336,1.6438888256301836e-03,bulk_richardson:18.4_m:none
79,2,2.8322000122070312e+02,-3.9861702127659571e-01,221,222,5.1608533272974877e-03,water_sfc_temperature:0_m:K
80,5,5.8650001525878906e+01,-2.8000000000000003e-01,159,160,9.9279999999996177e-03,relative_humidity:18.4_m:%
81,11,3.5302999877929688e+02,-5.9272388059701399e-02,83,84,1.4234133669339707e-03,wind_direction:18.4_m:degrees
82,4,3.5526928901672363e+00,-7.8524590163934330e-02,183,184,1.2939742705909540e-03,mixing_ratio:18.4_m:g_kg-1
83,11,9.7355003356933594e+01,-5.8661270236612627e-02,197,198,1.1249201313877607e-03,wind_direction:18.4_m:degrees
84,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-2.4424906541753444e-15,wind_direction:18.4_m:degrees
85,3,1.0124499816894531e+03,-4.4178423236514536e-01,95,96,1.0250343485821350e-02,pressure:18.4_m:hPa
86,12,-1.2243058532476425e-02,-4.9369696969696991e-01,97,98,7.7045142332410610e-03,bulk_richardson:18.4_m:none
87,11,3.3163999938964844e+02,-2.1713855421686740e-01,245,246,4.6234386340541986e-03,wind_direction:18.4_m:degrees
88,6,2.3050000000000000e+02,-2.7222222222222220e-01,179,180,5.1095916429249322e-03,wave_direction:0_m:degrees
89,5,5.8049999237060547e+01,-1.0478533094812147e-01,165,166,1.6401596417062684e-03,relative_humidity:18.4_m:%
90,1,3.5347877502441406e+02,-6.7901785714285720e-02,411,412,2.2960439253825859e-03,azimuth:0_m:degrees
91,4,1.7953032255172729e+00,-1.1821428571428573e-01,727,728,2.5146683673469405e-03,mixing_ratio:18.4_m:g_kg-1
92,11,3.2519500732421875e+02,-2.1369411764705887e-01,93,94,5.3592946712803374e-03,wind_direction:18.4_m:degrees
93,2,2.7566500854492188e+02,-2.2322493224932249e-01,155,156,5.0391933079221712e-03,water_sfc_temperature:0_m:K
94,8,5.0999999046325684e+00,-1.5089285714285716e-01,471,472,2.9259885204085470e-03,wave_period:0_m:s
95,11,2.9425999450683594e+02,-4.2540106951871653e-01,125,126,9.0002402127597747e-03,wind_direction:18.4_m:degrees
96,8,5.3500001430511475e+00,-4.9851851851851864e-01,111,112,1.0431138545953816e-02,wave_period:0_m:s
97,7,1.9499999880790710e+00,-5.1578512396694198e-01,129,130,6.8276893654802273e-03,wave_height:0_m:m
98,7,2.4500000476837158e+00,-4.3295454545454548e-01,349,350,5.0844524793382806e-03,wave_height:0_m:m
99,10,1.8795747756958008e+01,-6.7709090909090930e-01,105,106,1.2593355371901038e-02,wind_speed:18.4_m:m_s-1
100,9,8.8938694000244141e+01,-5.8676470588235308e-01,113,114,7.0807093425608314e-03,angle_between_wind_wave:0_m:degrees
101,10,1.0082803249359131e+01,-1.0266666666666671e-01,399,400,1.9645555555555423e-03,wind_speed:18.4_m:m_s-1
102,10,9.4101939201354980e+00,-1.4734939759036145e-01,103,104,3.6308056321672742e-03,wind_speed:18.4_m:m_s-1
103,0,5.2829565048217773e+01,-1.2567647058823525e-01,383,384,3.2186600346021145e-03,zenith:0_m:degrees
104,0,6.8347133636474609e+01,-1.6238775510204084e-01,259,260,3.3647067888380178e-03,zenith:0_m:degrees
105,10,1.8509627342224121e+01,-6.4015873015873004e-01,163,164,8.8015621063241012e-03,wind_speed:18.4_m:m_s-1
106,0,1.4608098602294922e+02,-7.2659574468085086e-01,141,142,1.3396921684018959e-02,zenith:0_m:degrees
107,3,1.0346499633789062e+03,-8.3632523759239116e-03,427,428,4.5930627368814965e-04,pressure:18.4_m:hPa
108,12,-7.1618694812059402e-02,-2.4514374514374486e-02,357,358,9.1318685631039875e-04,bulk_richardson:18.4_m:none
109,1,1.8881914520263672e+02,-3.5105691056910560e-01,205,206,8.5980699319189446e-03,azimuth:0_m:degrees
110,2,2.8800000000000000e+02,-2.9753246753246759e-01,297,298,4.2679372575475938e-03,water_sfc_temperature:0_m:K
111,7,1.4499999880790710e+00,-4.1894736842105262e-01,911,912,6.4094182825485124e-03,wave_height:0_m:m
112,12,-3.7699963897466660e-02,-5.4171428571428581e-01,479,480,7.3113469387753871e-03,bulk_richardson:18.4_m:none
113,11,2.4786499786376953e+02,-5.4319999999999991e-01,1549,1550,1.4297599999998356e-03,wind_direction:18.4_m:degrees
114,-2,-2.0000000000000000e+00,-7.0777777777777784e-01,-1,-1,2.8617283950613803e-03,wind_direction:18.4_m:degrees
115,12,-1.3495925348252058e-02,-3.7263157894736842e-01,167,168,9.7208259884160597e-03,bulk_richardson:18.4_m:none
116,-2,-2.0000000000000000e+00,-1.8600000000000000e-01,-1,-1,1.4399999999561292e-04,wind_direction:18.4_m:degrees
117,12,-2.2701975889503956e-02,-5.9735849056603736e-02,233,234,2.6531377714489150e-03,bulk_richardson:18.4_m:none
118,12,-1.9644552841782570e-02,-8.8742937853107370e-02,119,120,1.8584480433464206e-03,bulk_richardson:18.4_m:none
119,10,7.6146008968353271e+00,-9.5322834645669235e-02,193,194,1.5650532581065104e-03,wind_speed:18.4_m:m_s-1
120,-2,-2.0000000000000000e+00,-3.1506849315068496e-02,-1,-1,7.5800337774439125e-04,wind_direction:18.4_m:degrees
121,6,1.3550000000000000e+02,-1.5120000000000000e-01,767,768,2.5385599999999953e-03,wave_direction:0_m:degrees
122,10,1.3930422782897949e+01,-2.3510729613733913e-01,123,124,3.9142588738050807e-03,wind_speed:18.4_m:m_s-1
123,10,1.3190221309661865e+01,-2.1314285714285716e-01,401,402,3.4415510204081068e-03,wind_speed:18.4_m:m_s-1
124,10,1.4591888427734375e+01,-2.6817204301075270e-01,535,536,2.8063359926003978e-03,wind_speed:18.4_m:m_s-1
125,1,2.6697938537597656e+02,-4.4161971830985924e-01,127,128,9.1896300337234726e-03,azimuth:0_m:degrees
126,2,2.7594999694824219e+02,-3.7422222222222212e-01,363,364,4.9532839506172266e-03,water_sfc_temperature:0_m:K
127,1,1.3385928344726562e+02,-4.5353846153846161e-01,265,266,7.8828639053253602e-03,azimuth:0_m:degrees
128,10,1.4997272968292236e+01,-3.1250000000000000e-01,697,698,5.1354166666660178e-03,wind_speed:18.4_m:m_s-1
129,3,1.0061499938964844e+03,-4.8049180327868840e-01,223,224,7.5227089492073962e-03,pressure:18.4_m:hPa
130,5,3.6799999237060547e+01,-5.5166666666666686e-01,805,806,3.5672222222224992e-03,relative_humidity:18.4_m:%
131,11,2.7505000305175781e+02,-4.8918367346938781e-02,269,270,1.1641361932528062e-03,wind_direction:18.4_m:degrees
132,10,7.5695903301239014e+00,-3.5437931034483401e-02,133,134,4.8967028537446472e-04,wind_speed:18.4_m:m_s-1
133,12,-2.4107250384986401e-02,-3.0096181046676367e-02,665,666,4.3025949036605039e-04,bulk_richardson:18.4_m:none
134,4,2.4420628547668457e+00,-4.3774834437086234e-02,561,562,4.6835548148460603e-04,mixing_ratio:18.4_m:g_kg-1
135,12,-4.0976595133543015e-02,-1.4177290836653386e-01,137,138,3.2173747242107524e-03,bulk_richardson:18.4_m:none
136,7,1.2500000000000000e+00,-1.7782894736842114e-01,367,368,4.0262075831023827e-03,wave_height:0_m:m
137,3,1.0071999816894531e+03,-1.6944444444444443e-01,305,306,3.5802469135802623e-03,pressure:18.4_m:hPa
138,4,8.1241111755371094e+00,-1.3064245810055869e-01,423,424,2.6395313816672469e-03,mixing_ratio:18.4_m:g_kg-1
139,0,9.7646595001220703e+01,-6.6888544891640797e-02,181,182,1.6121454724956396e-03,zenith:0_m:degrees
140,5,9.6349998474121094e+01,-9.1513647642679885e-02,203,204,1.7900165631215392e-03,relative_humidity:18.4_m:%
141,1,2.8674777221679688e+02,-7.4136363636363634e-01,143,144,1.0893595041322701e-02,azimuth:0_m:degrees
142,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,-1.3877787807814457e-15,wind_direction:18.4_m:degrees
143,8,5.5000000000000000e+00,-7.0606060606060583e-01,437,438,7.0359963269056025e-03,wave_period:0_m:s
144,7,2.6000000238418579e+00,-8.4727272727272729e-01,359,360,7.5107438016530637e-03,wave_height:0_m:m
145,-2,-2.0000000000000000e+00,-7.1999999999999997e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
146,0,9.9828914642333984e+01,-5.2228571428571435e-01,279,280,8.2862040816325533e-03,zenith:0_m:degrees
147,-2,-2.0000000000000000e+00,-3.8200000000000001e-01,-1,-1,1.3360000000000039e-03,wind_direction:18.4_m:degrees
148,9,8.7447143554687500e+01,-5.5040540540540550e-01,157,158,8.2741599707815694e-03,angle_between_wind_wave:0_m:degrees
149,6,2.4000000000000000e+02,-1.6458333333333333e-01,859,860,2.6831597222222239e-03,wave_direction:0_m:degrees
150,6,2.5750000000000000e+02,-2.5480000000000014e-01,311,312,5.2929600000000132e-03,wave_direction:0_m:degrees
151,8,4.9500000476837158e+00,-1.8227797690163545e-02,589,590,3.1075814405463780e-04,wave_period:0_m:s
152,10,4.4635467529296875e+00,-1.1659892487216621e-02,153,154,3.8623125227634642e-04,wind_speed:18.4_m:m_s-1
153,10,3.1478722095489502e+00,-6.9770088777600919e-03,525,526,3.4237529658470874e-04,wind_speed:18.4_m:m_s-1
154,3,1.0373500366210938e+03,-1.8021026592455285e-02,461,462,3.7555181514895843e-04,pressure:18.4_m:hPa
155,9,8.9854125976562500e+01,-1.6033333333333333e-01,685,686,2.5565555555555619e-03,angle_between_wind_wave:0_m:degrees
156,0,9.2092796325683594e+01,-2.2879056047197638e-01,225,226,4.8778882884764063e-03,zenith:0_m:degrees
157,4,3.8182299137115479e+00,-7.0399999999999996e-01,797,798,6.8640000000000922e-03,mixing_ratio:18.4_m:g_kg-1
158,2,2.8672500610351562e+02,-5.3927536231884055e-01,553,554,6.5429531611004288e-03,water_sfc_temperature:0_m:K
159,9,9.0118515014648438e+01,-2.4450000000000000e-01,607,608,2.9647499999999952e-03,angle_between_wind_wave:0_m:degrees
160,7,2.1000000238418579e+00,-4.2199999999999999e-01,365,366,1.2575999999999865e-02,wave_height:0_m:m
161,11,1.9466000366210938e+02,-1.3457627118644067e-01,1053,1054,1.1875323182993398e-03,wind_direction:18.4_m:degrees
162,11,1.2737999725341797e+02,-1.7070707070707072e-01,211,212,2.2926313641465565e-03,wind_direction:18.4_m:degrees
163,12,-1.9695216789841652e-02,-6.6259999999999986e-01,307,308,5.5712400000001994e-03,bulk_richardson:18.4_m:none
164,3,9.9305001831054688e+02,-5.5384615384615388e-01,219,220,1.1839053254438514e-02,pressure:18.4_m:hPa
165,12,-2.4864597944542766e-03,-1.4315789473684215e-01,485,486,2.7452908587257546e-03,bulk_richardson:18.4_m:none
166,11,2.0259000396728516e+02,-1.0198656429942417e-01,229,230,1.4443261150673993e-03,wind_direction:18.4_m:degrees
167,4,3.3906036615371704e+00,-3.9216000000000006e-01,175,176,7.6937344000000130e-03,mixing_ratio:18.4_m:g_kg-1
168,0,9.6054565429687500e+01,-3.4357142857142858e-01,169,170,1.1325340136054754e-02,zenith:0_m:degrees
169,10,1.4519031524658203e+01,-2.8805555555555556e-01,231,232,6.6267746913580144e-03,wind_speed:18.4_m:m_s-1
170,11,2.9133499145507812e+02,-3.8520833333333337e-01,171,172,1.0804123263888882e-02,wind_direction:18.4_m:degrees
171,5,6.9700000762939453e+01,-3.3633333333333332e-01,375,376,3.4765555555555105e-03,relative_humidity:18.4_m:%
172,12,-9.7488104365766048e-03,-4.6666666666666667e-01,173,174,1.2400000000000105e-02,bulk_richardson:18.4_m:none
173,11,3.1278999328613281e+02,-3.5999999999999993e-01,1687,1688,2.2285714285714964e-03,wind_direction:18.4_m:degrees
174,12,-7.1350112557411194e-03,-5.3454545454545455e-01,371,372,7.0247933884295399e-03,bulk_richardson:18.4_m:none
175,11,2.6862500000000000e+02,-3.8169642857142849e-01,199,200,6.5087292729590629e-03,wind_direction:18.4_m:degrees
176,9,8.8343051910400391e+01,-4.8230769230769227e-01,215,216,8.8331360946751203e-03,angle_between_wind_wave:0_m:degrees
177,10,5.4543879032135010e+00,-2.3627844712181965e-02,623,624,4.2338492748325075e-04,wind_speed:18.4_m:m_s-1
178,5,7.0650001525878906e+01,-4.8543307086614126e-02,619,620,7.8252371504743817e-04,relative_humidity:18.4_m:%
179,11,3.2384001159667969e+02,-2.5634408602150538e-01,333,334,4.0124407445947946e-03,wind_direction:18.4_m:degrees
180,11,2.9083499145507812e+02,-3.3375000000000005e-01,425,426,4.5984374999998162e-03,wind_direction:18.4_m:degrees
181,3,1.0188999938964844e+03,-5.4036144578313183e-02,353,354,1.5174444767019940e-03,pressure:18.4_m:hPa
182,12,-4.1938614100217819e-02,-8.0477707006369373e-02,833,834,1.3529565093918783e-03,bulk_richardson:18.4_m:none
183,2,2.7775500488281250e+02,-1.2604166666666664e-01,597,598,2.3947482638888955e-03,water_sfc_temperature:0_m:K
184,12,-4.2005199939012527e-03,-7.6841328413284046e-02,271,272,1.1721630152094912e-03,bulk_richardson:18.4_m:none
185,11,3.2363500976562500e+02,-2.1500000000000000e-01,187,188,5.0675000000000005e-02,wind_direction:18.4_m:degrees
186,12,-4.9791246652603149e-02,-4.7595870206489657e-02,189,190,1.1282909563961308e-03,bulk_richardson:18.4_m:none
187,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
188,-2,-2.0000000000000000e+00,1.0000000000000000e-02,-1,-1,1.0000000000000555e-04,wind_direction:18.4_m:degrees
189,10,5.5770671367645264e+00,-5.5413533834586436e-02,251,252,9.6994177172254155e-04,wind_speed:18.4_m:m_s-1
190,-2,-2.0000000000000000e+00,-1.9109589041095880e-02,-1,-1,6.7112497654343286e-04,wind_direction:18.4_m:degrees
191,-2,-2.0000000000000000e+00,-3.0857142857142861e-01,-1,-1,9.2653061224488853e-04,wind_direction:18.4_m:degrees
192,12,7.2832978330552578e-03,-1.6199999999999998e-01,1733,1734,2.0160000000000039e-03,bulk_richardson:18.4_m:none
193,5,7.2299999237060547e+01,-8.2414860681114532e-02,1163,1164,9.6320869556885610e-04,relative_humidity:18.4_m:%
194,1,2.6975894165039062e+02,-1.0868589743589724e-01,435,436,1.8370551857330580e-03,azimuth:0_m:degrees
195,1,1.2026800155639648e+02,-1.8727272727272729e-01,653,654,3.5289256198347135e-03,azimuth:0_m:degrees
196,-2,-2.0000000000000000e+00,-2.9071428571428576e-01,-1,-1,5.7806122448975095e-04,wind_direction:18.4_m:degrees
197,-2,-2.0000000000000000e+00,-1.9000000000000003e-01,-1,-1,1.7999999999999822e-03,wind_direction:18.4_m:degrees
198,2,2.8119500732421875e+02,-5.8168749999999950e-02,441,442,1.0574590234375147e-03,water_sfc_temperature:0_m:K
199,-2,-2.0000000000000000e+00,-2.0000000000000004e-01,-1,-1,-6.9388939039072284e-18,wind_direction:18.4_m:degrees
200,2,2.7619500732421875e+02,-3.8669724770642205e-01,289,290,5.7542294419662132e-03,water_sfc_temperature:0_m:K
201,10,1.2447047710418701e+01,-1.8382978723404256e-01,255,256,5.5470348574016004e-03,wind_speed:18.4_m:m_s-1
202,12,-9.1481944546103477e-03,-1.1651162790697674e-01,321,322,5.5529475392103820e-03,bulk_richardson:18.4_m:none
203,10,7.9033327102661133e+00,-8.9924812030075102e-02,369,370,1.5536284319822170e-03,wind_speed:18.4_m:m_s-1
204,-2,-2.0000000000000000e+00,-2.5000000000000000e-01,-1,-1,6.6613381477509392e-16,wind_direction:18.4_m:degrees
205,11,2.9706500244140625e+02,-3.3085365853658527e-01,249,250,5.7175639500298275e-03,wind_direction:18.4_m:degrees
206,11,3.0100000000000000e+02,-3.9146341463414636e-01,207,208,1.1910053539560012e-02,wind_direction:18.4_m:degrees
207,1,2.3733399963378906e+02,-3.5322580645161289e-01,763,764,2.8476586888658006e-03,azimuth:0_m:degrees
208,4,1.2438096404075623e+00,-5.1000000000000001e-01,209,210,2.1419999999999717e-02,mixing_ratio:18.4_m:g_kg-1
209,5,4.5700000762939453e+01,-4.5000000000000007e-01,341,342,8.7749999999999218e-03,relative_humidity:18.4_m:%
210,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
211,10,1.2375582218170166e+01,-1.3624999999999998e-01,1307,1308,1.4095486111111027e-03,wind_speed:18.4_m:m_s-1
212,11,1.2761999893188477e+02,-1.7657210401891255e-01,213,214,2.2064528388355611e-03,wind_direction:18.4_m:degrees
213,-2,-2.0000000000000000e+00,-4.0000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,12,5.0323912873864174e-03,-1.7551068883610449e-01,241,242,1.9786584368176978e-03,bulk_richardson:18.4_m:none
215,4,3.8136332035064697e+00,-5.4999999999999993e-01,1767,1768,1.8000000000000793e-03,mixing_ratio:18.4_m:g_kg-1
216,-2,-2.0000000000000000e+00,-3.7400000000000000e-01,-1,-1,1.0239999999999694e-03,wind_direction:18.4_m:degrees
217,2,2.8236000061035156e+02,-1.3253968253968257e-01,609,610,2.6443436633912694e-03,water_sfc_temperature:0_m:K
218,1,3.4365121459960938e+02,-1.7962686567164188e-01,433,434,2.2797115170415799e-03,azimuth:0_m:degrees
219,-2,-2.0000000000000000e+00,-4.4600000000000001e-01,-1,-1,8.6399999999997590e-04,wind_direction:18.4_m:degrees
220,0,1.0979062271118164e+02,-6.2125000000000008e-01,497,498,6.8859374999999390e-03,zenith:0_m:degrees
221,0,1.0826549148559570e+02,-3.2285714285714284e-01,933,934,2.2775510204081778e-03,zenith:0_m:degrees
222,8,6.2500000000000000e+00,-4.1187500000000005e-01,413,414,4.4852343750000079e-03,wave_period:0_m:s
223,5,6.1699998855590820e+01,-4.5225000000000010e-01,303,304,6.3974375000003247e-03,relative_humidity:18.4_m:%
224,10,1.5910135269165039e+01,-5.3428571428571436e-01,1109,1110,5.2530612244896524e-03,wind_speed:18.4_m:m_s-1
225,11,3.0605999755859375e+02,-2.0792307692307693e-01,227,228,4.8395325443786955e-03,wind_direction:18.4_m:degrees
