Node,feature,threshold,value,children_left,children_right,impurity,feature_name
26,4,4.9122130870819092e+00,-3.1725138121546953e-01,33,34,8.7950694041694782e-03,mixing_ratio:18.4_m:g_kg-1
27,6,2.1050000000000000e+02,-6.2744075829383894e-01,39,40,1.5251270187102761e-02,wave_direction:0_m:degrees
28,7,3.6499999761581421e+00,-9.0307692307692311e-01,215,216,1.1405917159761580e-02,wave_height:0_m:m
29,11,3.1495500183105469e+02,-2.5317494600431967e-01,49,50,6.5694013593383255e-03,wind_direction:18.4_m:degrees
30,4,3.0821772813796997e+00,-1.9366554054054078e-01,81,82,5.1725435422754207e-03,mixing_ratio:18.4_m:g_kg-1
31,10,6.9370381832122803e+00,-3.7532838378069748e-02,149,150,7.1121751101841236e-04,wind_speed:18.4_m:m_s-1
32,0,7.9378868103027344e+01,-6.4307192198293589e-02,109,110,1.4174497207223788e-03,zenith:0_m:degrees
33,2,2.7490499877929688e+02,-3.2815748031496067e-01,55,56,8.1904633889268441e-03,water_sfc_temperature:0_m:K
34,10,1.2998547554016113e+01,-2.3943820224719103e-01,139,140,6.2053023608140134e-03,wind_speed:18.4_m:m_s-1
35,10,1.5386037349700928e+01,-4.6763005780346822e-01,71,72,8.5030538942161560e-03,wind_speed:18.4_m:m_s-1
36,2,2.8866500854492188e+02,-4.0000000000000002e-01,89,90,1.0957534246575945e-02,water_sfc_temperature:0_m:K
37,10,8.8260154724121094e+00,-7.2463054187192094e-02,201,202,1.3988594724453360e-03,wind_speed:18.4_m:m_s-1
38,0,7.3465141296386719e+01,-1.1027219701879465e-01,75,76,2.6595500176617437e-03,zenith:0_m:degrees
39,1,2.3395530700683594e+02,-5.5677966101694920e-01,133,134,1.2709968399885141e-02,azimuth:0_m:degrees
40,10,1.8588403701782227e+01,-6.5486842105263166e-01,91,92,1.3547351108033345e-02,wind_speed:18.4_m:m_s-1
41,10,1.3783735752105713e+01,-1.9173669467787116e-01,61,62,2.9829782893549678e-03,wind_speed:18.4_m:m_s-1
42,10,1.2337215900421143e+01,-1.5349192863211558e-01,43,44,4.8595991277163610e-03,wind_speed:18.4_m:m_s-1
43,2,2.7969999694824219e+02,-1.3265363128491617e-01,313,314,2.8971481851377510e-03,water_sfc_temperature:0_m:K
44,10,1.3430788516998291e+01,-1.8585683297180036e-01,69,70,6.1856541235926141e-03,wind_speed:18.4_m:m_s-1
45,10,3.9894288778305054e+00,-2.4443981674302447e-02,79,80,9.1806860288845809e-04,wind_speed:18.4_m:m_s-1
46,10,4.4622077941894531e+00,-1.0909446508899114e-02,47,48,5.5167958936048502e-04,wind_speed:18.4_m:m_s-1
47,4,1.1084347248077393e+01,-6.5605889014722996e-03,475,476,5.4870272762601638e-04,mixing_ratio:18.4_m:g_kg-1
48,12,-3.6976618692278862e-02,-1.6809033645721529e-02,87,88,4.9525635717028967e-04,bulk_richardson:18.4_m:none
49,10,1.1892445087432861e+01,-2.6898305084745777e-01,95,96,6.1051805036867468e-03,wind_speed:18.4_m:m_s-1
50,0,7.3384170532226562e+01,-2.0183486238532111e-01,231,232,4.6296608029625791e-03,zenith:0_m:degrees
51,10,1.0653109073638916e+01,-1.0568716094032542e-01,65,66,2.0543650611983370e-03,wind_speed:18.4_m:m_s-1
52,10,1.0505383968353271e+01,-8.3126315789473770e-02,107,108,1.4240156232685763e-03,wind_speed:18.4_m:m_s-1
53,5,6.8849998474121094e+01,-1.6728571428571426e-01,119,120,8.8226326530611889e-03,relative_humidity:18.4_m:%
54,8,7.5000000000000000e+00,-3.2444444444444431e-01,287,288,8.2691358024692824e-03,wave_period:0_m:s
55,3,1.0166499938964844e+03,-2.6057971014492753e-01,235,236,6.5445914723797211e-03,pressure:18.4_m:hPa
56,12,-2.3797986097633839e-02,-3.3639575971731450e-01,57,58,7.7665147523380551e-03,bulk_richardson:18.4_m:none
57,11,3.2072000122070312e+02,-3.6309963099630999e-01,77,78,7.6885472692365397e-03,wind_direction:18.4_m:degrees
58,3,1.0036000061035156e+03,-3.1186440677966104e-01,113,114,6.5812697500719358e-03,pressure:18.4_m:hPa
59,10,1.0513709545135498e+01,-1.7353503184713379e-01,67,68,4.5547010020690129e-03,wind_speed:18.4_m:m_s-1
60,10,1.0427754402160645e+01,-1.3996655518394646e-01,175,176,3.7280925269293462e-03,wind_speed:18.4_m:m_s-1
61,10,1.2092902660369873e+01,-1.7763698630136981e-01,165,166,2.1851695909176350e-03,wind_speed:18.4_m:m_s-1
62,2,2.8213500976562500e+02,-2.5507692307692309e-01,591,592,1.6619171597633542e-03,water_sfc_temperature:0_m:K
63,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
64,5,9.9000000000000000e+01,-3.0418803418803414e-01,123,124,6.2756227628023437e-03,relative_humidity:18.4_m:%
65,4,1.0084082603454590e+01,-9.5461346633416502e-02,143,144,1.3784031193836144e-03,mixing_ratio:18.4_m:g_kg-1
66,11,2.7553500366210938e+02,-1.3266447368421050e-01,131,132,2.8340190010387283e-03,wind_direction:18.4_m:degrees
67,0,6.3413431167602539e+01,-1.5751231527093595e-01,163,164,3.4408557596641090e-03,zenith:0_m:degrees
68,11,3.1419999694824219e+02,-2.0283783783783790e-01,121,122,5.2635682980279111e-03,wind_direction:18.4_m:degrees
69,9,8.7784950256347656e+01,-1.7053571428571429e-01,243,244,2.7550701530612808e-03,angle_between_wind_wave:0_m:degrees
70,11,1.3708499908447266e+02,-2.2704000000000002e-01,97,98,1.3080038400000236e-02,wind_direction:18.4_m:degrees
71,12,-1.4492860063910484e-02,-4.3316901408450709e-01,141,142,6.9512249553660144e-03,bulk_richardson:18.4_m:none
72,3,9.9235000610351562e+02,-4.9161764705882355e-01,145,146,8.1812067474048011e-03,pressure:18.4_m:hPa
73,7,3.8500000238418579e+00,-2.2872183617604042e-02,207,208,5.1725066655206931e-04,wave_height:0_m:m
74,12,1.9792245700955391e-02,-3.5025141420490506e-02,249,250,6.7754493673350823e-04,bulk_richardson:18.4_m:none
75,7,1.0500000119209290e+00,-8.9872068230277186e-02,127,128,2.6447597528652944e-03,wave_height:0_m:m
76,10,8.7318239212036133e+00,-1.1918063314711362e-01,85,86,2.4049152301391635e-03,wind_speed:18.4_m:m_s-1
77,10,1.3634941577911377e+01,-3.7203187250996045e-01,169,170,7.0520467929081065e-03,wind_speed:18.4_m:m_s-1
78,2,2.7597999572753906e+02,-2.5100000000000000e-01,765,766,2.1089999999997083e-03,water_sfc_temperature:0_m:K
79,3,1.0356499633789062e+03,-1.3024302430242980e-02,437,438,7.0552506195713900e-04,pressure:18.4_m:hPa
80,0,7.3536930084228516e+01,-3.4279069767441890e-02,189,190,8.9207715882458241e-04,zenith:0_m:degrees
81,11,3.3178500366210938e+02,-2.2008620689655173e-01,137,138,4.0241304994054830e-03,wind_direction:18.4_m:degrees
82,10,1.2524276256561279e+01,-1.7663888888888893e-01,83,84,5.1728695987653117e-03,wind_speed:18.4_m:m_s-1
83,5,4.2649999618530273e+01,-1.6391304347826086e-01,183,184,4.4572633415733871e-03,relative_humidity:18.4_m:%
84,11,3.0430499267578125e+02,-2.3901639344262296e-01,253,254,3.9957538296155476e-03,wind_direction:18.4_m:degrees
85,11,3.0770500183105469e+02,-1.0354359925788494e-01,533,534,1.5189827929822791e-03,wind_direction:18.4_m:degrees
86,11,3.1697499084472656e+02,-1.3493457943925233e-01,233,234,2.8029396453838444e-03,wind_direction:18.4_m:degrees
87,11,2.8327000427246094e+02,-2.4983511953833588e-02,157,158,5.0554383366781795e-04,wind_direction:18.4_m:degrees
88,10,4.9698791503906250e+00,-1.1951996081312866e-02,845,846,4.2584927534457587e-04,wind_speed:18.4_m:m_s-1
89,1,6.5685285568237305e+01,-4.1469230769230775e-01,151,152,9.7372130177514338e-03,azimuth:0_m:degrees
90,0,5.6720510482788086e+01,-2.8062500000000007e-01,423,424,4.8683593750002557e-03,zenith:0_m:degrees
91,11,3.1858499145507812e+02,-6.1918604651162812e-01,129,130,1.1237709572741283e-02,wind_direction:18.4_m:degrees
92,1,2.1690696716308594e+02,-7.0136363636363619e-01,93,94,1.2736019283746902e-02,azimuth:0_m:degrees
93,9,8.8893268585205078e+01,-6.5023255813953496e-01,325,326,6.1836668469443801e-03,angle_between_wind_wave:0_m:degrees
94,9,8.9058567047119141e+01,-7.9695652173913034e-01,167,168,1.0960302457467153e-02,angle_between_wind_wave:0_m:degrees
95,3,1.0113000183105469e+03,-2.4042944785276071e-01,289,290,4.5673002371184462e-03,pressure:18.4_m:hPa
96,9,9.0157257080078125e+01,-2.9335078534031406e-01,185,186,6.1280392533096945e-03,angle_between_wind_wave:0_m:degrees
97,-2,-2.0000000000000000e+00,-1.2700000000000000e-01,-1,-1,1.1509999999999958e-03,wind_direction:18.4_m:degrees
98,11,1.3975500488281250e+02,-2.4609523809523820e-01,99,100,1.3082848072562346e-02,wind_direction:18.4_m:degrees
99,12,1.4151301700621843e-02,-6.4000000000000001e-01,209,210,2.2500000000000020e-02,bulk_richardson:18.4_m:none
100,10,1.4653051376342773e+01,-2.3049504950495059e-01,105,106,6.3215371042054172e-03,wind_speed:18.4_m:m_s-1
101,7,7.5000000000000000e-01,-4.7292387543252754e-02,629,630,7.1775533997434342e-04,wave_height:0_m:m
102,11,3.5285000610351562e+02,-6.4195583596214537e-02,103,104,1.7965926618832154e-03,wind_direction:18.4_m:degrees
103,12,1.3752403203397989e-02,-6.2266244057052209e-02,173,174,8.6633798890398865e-04,bulk_richardson:18.4_m:none
104,6,2.0750000000000000e+02,-4.6999999999999997e-01,115,116,3.1999999999999917e-02,wave_direction:0_m:degrees
105,11,2.1008999633789062e+02,-2.4145833333333336e-01,197,198,4.2228732638888364e-03,wind_direction:18.4_m:degrees
106,-2,-2.0000000000000000e+00,-2.0000000000000000e-02,-1,-1,-5.5456941122633552e-17,wind_direction:18.4_m:degrees
107,2,2.9138000488281250e+02,-7.5474509803921508e-02,329,330,1.1562258208381608e-03,water_sfc_temperature:0_m:K
108,12,1.2231251690536737e-02,-9.8736000000000074e-02,203,204,1.6072023039998273e-03,bulk_richardson:18.4_m:none
109,12,-1.6948130726814270e-01,-4.7157894736842100e-02,191,192,1.9371855955678638e-03,bulk_richardson:18.4_m:none
110,10,6.3803918361663818e+00,-6.9476467477525020e-02,111,112,1.1454160247501965e-03,wind_speed:18.4_m:m_s-1
111,0,1.3865405273437500e+02,-5.5601173020527840e-02,529,530,7.5044504261229236e-04,zenith:0_m:degrees
112,11,3.1779499816894531e+02,-7.7303556658395417e-02,383,384,1.1983536763493438e-03,wind_direction:18.4_m:degrees
113,10,1.3976575851440430e+01,-3.3211956521739139e-01,219,220,5.2656161389412204e-03,wind_speed:18.4_m:m_s-1
114,0,6.1188615798950195e+01,-2.7828828828828828e-01,117,118,6.9547277006738462e-03,zenith:0_m:degrees
115,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
116,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,-7.2858385991025898e-17,wind_direction:18.4_m:degrees
117,10,1.3957731246948242e+01,-5.1999999999999991e-01,1529,1530,5.0000000000000600e-03,wind_speed:18.4_m:m_s-1
118,5,4.0950000762939453e+01,-2.7157407407407408e-01,205,206,5.3410408093278461e-03,relative_humidity:18.4_m:%
119,11,2.9249499511718750e+02,-2.6714285714285718e-01,401,402,8.0061224489795663e-03,wind_direction:18.4_m:degrees
120,12,2.1281154826283455e-02,-1.4232142857142857e-01,225,226,5.9106823979591869e-03,bulk_richardson:18.4_m:none
121,4,1.1027901768684387e+00,-2.2289655172413794e-01,125,126,5.0743686087989792e-03,mixing_ratio:18.4_m:g_kg-1
122,5,5.3149999618530273e+01,-1.6506493506493505e-01,465,466,3.4353853938270708e-03,relative_humidity:18.4_m:%
123,10,1.6240009307861328e+01,-3.1123893805309732e-01,147,148,4.9772260944475344e-03,wind_speed:18.4_m:m_s-1
124,-2,-2.0000000000000000e+00,-1.0500000000000001e-01,-1,-1,1.8749999999991551e-03,wind_direction:18.4_m:degrees
125,0,6.4380670547485352e+01,-2.8724137931034482e-01,211,212,6.8061831153388708e-03,zenith:0_m:degrees
126,1,1.3761759185791016e+02,-2.0681034482758631e-01,585,586,3.3475847205707149e-03,azimuth:0_m:degrees
127,3,1.0192500000000000e+03,-7.8231707317073129e-02,451,452,1.8858975312313975e-03,pressure:18.4_m:hPa
128,4,8.9445537328720093e-01,-1.1695035460992909e-01,307,308,3.3616216488105040e-03,mixing_ratio:18.4_m:g_kg-1
129,0,1.0129882431030273e+02,-6.3049999999999984e-01,155,156,1.0134749999999804e-02,zenith:0_m:degrees
130,-2,-2.0000000000000000e+00,-4.6833333333333332e-01,-1,-1,1.4805555555539585e-03,wind_direction:18.4_m:degrees
131,0,6.9690258026123047e+01,-1.1927272727272727e-01,355,356,2.0558347107438105e-03,zenith:0_m:degrees
132,3,9.9889999389648438e+02,-1.6773809523809527e-01,419,420,3.1722647392290158e-03,pressure:18.4_m:hPa
133,11,1.2829000091552734e+02,-5.8761904761904749e-01,135,136,1.0918140589568914e-02,wind_direction:18.4_m:degrees
134,0,1.5990312957763672e+02,-4.8058823529411765e-01,295,296,8.9820069204158692e-03,zenith:0_m:degrees
135,11,1.2467000198364258e+02,-8.0000000000000004e-01,303,304,2.2149999999999892e-02,wind_direction:18.4_m:degrees
136,10,1.7864251136779785e+01,-5.6526315789473680e-01,441,442,4.4880886426593158e-03,wind_speed:18.4_m:m_s-1
137,10,1.2419164657592773e+01,-2.3152631578947361e-01,283,284,3.3329335180055306e-03,wind_speed:18.4_m:m_s-1
138,11,3.3891500854492188e+02,-1.6833333333333331e-01,909,910,3.8805555555556717e-03,wind_direction:18.4_m:degrees
139,6,2.1650000000000000e+02,-1.0571428571428572e-01,301,302,1.0510204081632654e-02,wave_direction:0_m:degrees
140,3,9.8454998779296875e+02,-2.5085365853658531e-01,199,200,4.1809785841760427e-03,pressure:18.4_m:hPa
141,5,5.0949998855590820e+01,-4.5975308641975310e-01,217,218,6.9258649596098121e-03,relative_humidity:18.4_m:%
142,7,1.9499999880790710e+00,-3.9786885245901638e-01,293,294,4.8003762429454921e-03,wave_height:0_m:m
143,11,2.7961500549316406e+02,-1.0332761578044602e-01,311,312,1.4321516730461635e-03,wind_direction:18.4_m:degrees
144,2,2.9160499572753906e+02,-7.4520547945205462e-02,1093,1094,6.3207606180027374e-04,water_sfc_temperature:0_m:K
145,6,2.1450000000000000e+02,-5.5535714285714266e-01,1429,1430,3.5963010204084211e-03,wave_direction:0_m:degrees
146,8,5.1499998569488525e+00,-4.8147727272727275e-01,159,160,8.1614540289256798e-03,wave_period:0_m:s
147,11,1.2554500198364258e+02,-2.9318181818181815e-01,285,286,3.7648760330579040e-03,wind_direction:18.4_m:degrees
148,11,1.2929999542236328e+02,-3.7479999999999997e-01,359,360,4.0569600000000816e-03,wind_direction:18.4_m:degrees
149,10,6.2361567020416260e+00,-3.2480798771121401e-02,823,824,6.0820815665841633e-04,wind_speed:18.4_m:m_s-1
150,11,1.4303500366210938e+02,-5.2182628062360716e-02,829,830,7.2129404120019119e-04,wind_direction:18.4_m:degrees
151,2,2.7585000610351562e+02,-5.1333333333333331e-01,381,382,7.5722222222222579e-03,water_sfc_temperature:0_m:K
152,2,2.7566000366210938e+02,-4.0466101694915252e-01,153,154,8.8672579718470645e-03,water_sfc_temperature:0_m:K
153,6,2.3750000000000000e+02,-3.1411764705882350e-01,785,786,2.4595155709342814e-03,wave_direction:0_m:degrees
154,9,8.9294799804687500e+01,-4.1990099009901005e-01,187,188,8.3336535633760922e-03,angle_between_wind_wave:0_m:degrees
155,10,1.7589400291442871e+01,-5.7481481481481489e-01,299,300,8.1064471879287447e-03,wind_speed:18.4_m:m_s-1
156,9,8.8363677978515625e+01,-6.5886792452830178e-01,227,228,8.7836240655039255e-03,angle_between_wind_wave:0_m:degrees
157,10,5.0993382930755615e+00,-2.0407450523864949e-02,1833,1834,3.1287240083427203e-04,wind_speed:18.4_m:m_s-1
158,7,2.0499999523162842e+00,-3.6087570621468897e-02,915,916,7.9895843308115297e-04,wave_height:0_m:m
159,5,4.7549999237060547e+01,-4.1142857142857148e-01,469,470,3.3646258503400861e-03,relative_humidity:18.4_m:%
160,12,-8.1014344468712807e-03,-4.9096774193548381e-01,161,162,8.0564828303849867e-03,bulk_richardson:18.4_m:none
161,10,1.5734116554260254e+01,-5.0607999999999997e-01,193,194,7.8174335999998679e-03,wind_speed:18.4_m:m_s-1
162,0,7.1832866668701172e+01,-4.2799999999999999e-01,815,816,4.1360000000007224e-03,zenith:0_m:degrees
163,10,1.0050704002380371e+01,-1.0564102564102562e-01,1059,1060,1.6553583168967805e-03,wind_speed:18.4_m:m_s-1
164,11,2.7708000183105469e+02,-1.6302452316076307e-01,277,278,3.3142855021568267e-03,wind_direction:18.4_m:degrees
165,11,1.2839500045776367e+02,-1.5609022556390978e-01,1461,1462,1.5636610322799400e-03,wind_direction:18.4_m:degrees
166,2,2.8426499938964844e+02,-1.9566037735849059e-01,595,596,1.9918594992287264e-03,water_sfc_temperature:0_m:K
167,12,-2.5197274051606655e-02,-8.2400000000000007e-01,727,728,6.6640000000003363e-03,bulk_richardson:18.4_m:none
168,-2,-2.0000000000000000e+00,-6.1666666666666670e-01,-1,-1,2.2222222222219035e-03,wind_direction:18.4_m:degrees
169,2,2.7705999755859375e+02,-3.5316546762589918e-01,171,172,5.3180373686660676e-03,water_sfc_temperature:0_m:K
170,1,1.0080603027343750e+02,-3.9544642857142864e-01,267,268,8.2140864158161686e-03,azimuth:0_m:degrees
171,12,-6.0318848118185997e-02,-3.8907692307692304e-01,375,376,4.1191479289941213e-03,bulk_richardson:18.4_m:none
172,10,1.2906003952026367e+01,-3.2162162162162167e-01,275,276,4.2433162892623610e-03,wind_speed:18.4_m:m_s-1
173,5,6.9350002288818359e+01,-6.6364494806421148e-02,421,422,7.5703805949458181e-04,relative_humidity:18.4_m:%
174,11,2.9697999572753906e+02,-4.0886699507389102e-02,573,574,8.9182460142198019e-04,wind_direction:18.4_m:degrees
175,7,1.4499999880790710e+00,-1.2691318327974288e-01,179,180,3.3422400512815725e-03,wave_height:0_m:m
176,11,3.1353498840332031e+02,-1.5411149825783982e-01,177,178,3.7614927946193442e-03,wind_direction:18.4_m:degrees
177,11,2.5606500244140625e+02,-1.6776699029126224e-01,181,182,3.7328777453105727e-03,wind_direction:18.4_m:degrees
178,10,1.1060569763183594e+01,-1.1938271604938273e-01,605,606,2.1539399481785085e-03,wind_speed:18.4_m:m_s-1
179,1,7.3969860076904297e+01,-1.1706122448979593e-01,347,348,2.7342207413577381e-03,azimuth:0_m:degrees
180,2,2.8450999450683594e+02,-1.6348484848484851e-01,237,238,3.9014921946739813e-03,water_sfc_temperature:0_m:K
181,9,9.1691398620605469e+01,-1.3462686567164178e-01,241,242,3.4875473379371788e-03,angle_between_wind_wave:0_m:degrees
182,6,2.3050000000000000e+02,-1.8374100719424458e-01,439,440,3.0665804047408929e-03,wave_direction:0_m:degrees
183,-2,-2.0000000000000000e+00,-2.9666666666666663e-01,-1,-1,8.8888888888902229e-05,wind_direction:18.4_m:degrees
184,3,1.0156999816894531e+03,-1.6119453924914659e-01,263,264,4.1784365572109239e-03,pressure:18.4_m:hPa
185,12,-7.9740729182958603e-02,-2.8371951219512181e-01,223,224,5.9050676680547504e-03,bulk_richardson:18.4_m:none
186,8,4.7000000476837158e+00,-3.5185185185185186e-01,737,738,3.4965706447194211e-03,wave_period:0_m:s
187,2,2.7969500732421875e+02,-4.5176470588235290e-01,341,342,9.5988465974624626e-03,water_sfc_temperature:0_m:K
188,4,9.2845743894577026e-01,-3.8740000000000002e-01,213,214,4.9512399999997181e-03,mixing_ratio:18.4_m:g_kg-1
189,9,8.9635898590087891e+01,-1.5920000000000004e-02,1155,1156,8.5055360000000041e-04,angle_between_wind_wave:0_m:degrees
190,11,2.6723500061035156e+02,-3.8692307692307630e-02,453,454,8.0155917159762877e-04,wind_direction:18.4_m:degrees
191,10,5.7595391273498535e+00,-8.5483870967741939e-03,661,662,2.9285379812695115e-03,wind_speed:18.4_m:m_s-1
192,12,-1.5651958435773849e-01,-5.1870078740157449e-02,517,518,1.6120539866079702e-03,bulk_richardson:18.4_m:none
193,3,1.0136499938964844e+03,-4.6189189189189189e-01,195,196,7.9720964207450895e-03,pressure:18.4_m:hPa
194,0,1.6150903320312500e+02,-5.2465909090909102e-01,363,364,6.5862474173553620e-03,zenith:0_m:degrees
195,1,2.6669200134277344e+02,-4.3333333333333329e-01,905,906,3.3288888888888812e-03,azimuth:0_m:degrees
196,1,3.4298042297363281e+02,-5.8428571428571441e-01,349,350,9.3959183673469893e-03,azimuth:0_m:degrees
197,10,1.3972600460052490e+01,-2.6318181818181813e-01,259,260,4.1459366391184832e-03,wind_speed:18.4_m:m_s-1
198,-2,-2.0000000000000000e+00,-1.9366666666666671e-01,-1,-1,1.0698888888887662e-03,wind_direction:18.4_m:degrees
199,3,9.8439999389648438e+02,-4.0250000000000002e-01,1109,1110,5.4187499999999722e-03,pressure:18.4_m:hPa
200,2,2.8613999938964844e+02,-2.4307692307692305e-01,417,418,2.8777120315581842e-03,water_sfc_temperature:0_m:K
201,11,1.0255500030517578e+02,-6.1348314606741526e-02,357,358,1.0116651937886628e-03,wind_direction:18.4_m:degrees
202,1,1.9971018218994141e+02,-9.3812949640287774e-02,873,874,1.4494901920190442e-03,azimuth:0_m:degrees
203,2,2.8449499511718750e+02,-1.0557651991614249e-01,433,434,9.5380808600221446e-04,water_sfc_temperature:0_m:K
204,7,2.1499999761581421e+00,-7.6689189189189169e-02,673,674,3.0762006939371537e-03,wave_height:0_m:m
205,-2,-2.0000000000000000e+00,-1.6749999999999998e-01,-1,-1,7.1875000000001105e-04,wind_direction:18.4_m:degrees
206,6,2.2450000000000000e+02,-2.7989999999999998e-01,229,230,4.7749899999999929e-03,wave_direction:0_m:degrees
207,12,-4.5219378080219030e-04,-2.3001053740780052e-02,239,240,4.9796944040699073e-04,bulk_richardson:18.4_m:none
208,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,2.3939183968479938e-15,wind_direction:18.4_m:degrees
209,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
211,-2,-2.0000000000000000e+00,-1.2333333333333334e-01,-1,-1,3.5555555555555340e-04,wind_direction:18.4_m:degrees
212,8,4.4000000953674316e+00,-3.0615384615384617e-01,627,628,4.0928994082840148e-03,wave_period:0_m:s
213,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,8,1.0049999713897705e+01,-3.9604166666666663e-01,525,526,3.2905815972222308e-03,wave_period:0_m:s
215,5,8.9500000000000000e+01,-8.4777777777777774e-01,941,942,3.3061728395062939e-03,relative_humidity:18.4_m:%
216,3,9.8355001831054688e+02,-1.0275000000000001e+00,787,788,7.2687499999999350e-03,pressure:18.4_m:hPa
217,5,5.0600000381469727e+01,-4.4265625000000008e-01,379,380,6.1507568359376874e-03,relative_humidity:18.4_m:%
218,5,8.3600002288818359e+01,-5.2411764705882369e-01,583,584,4.6006920415216923e-03,relative_humidity:18.4_m:%
219,3,9.8639999389648438e+02,-3.1239999999999996e-01,221,222,4.9962399999998880e-03,pressure:18.4_m:hPa
220,11,3.0952000427246094e+02,-3.5559523809523796e-01,281,282,4.5722647392291149e-03,wind_direction:18.4_m:degrees
221,-2,-2.0000000000000000e+00,-4.4600000000000001e-01,-1,-1,3.8399999999996770e-04,wind_direction:18.4_m:degrees
222,5,5.7250000000000000e+01,-3.0536842105263162e-01,251,252,4.2501274238227749e-03,relative_humidity:18.4_m:%
223,-2,-2.0000000000000000e+00,-4.2749999999999999e-01,-1,-1,4.6875000000001776e-04,wind_direction:18.4_m:degrees
224,9,8.7370475769042969e+01,-2.8012499999999996e-01,351,352,5.5112343750000486e-03,angle_between_wind_wave:0_m:degrees
225,7,8.4999999403953552e-01,-1.5150943396226418e-01,305,306,4.6694197223210963e-03,wave_height:0_m:m
226,-2,-2.0000000000000000e+00,2.0000000000000000e-02,-1,-1,9.7307144980574023e-17,wind_direction:18.4_m:degrees
