Node,feature,threshold,value,children_left,children_right,impurity,feature_name
48,12,-2.2382416762411594e-02,-4.2449186991870357e-02,83,84,6.8327993836336939e-04,bulk_richardson:18.4_m:none
49,9,8.9243545532226562e+01,-2.0864583333333331e-01,127,128,6.5835828993055651e-03,angle_between_wind_wave:0_m:degrees
50,10,1.3948747158050537e+01,-2.7356589147286836e-01,111,112,5.0609278288563930e-03,wind_speed:18.4_m:m_s-1
51,10,5.1188523769378662e+00,-2.1509519492293808e-02,619,620,4.3947112424778283e-04,wind_speed:18.4_m:m_s-1
52,10,5.5749707221984863e+00,-4.1182795698924766e-02,173,174,8.7465182522408844e-04,wind_speed:18.4_m:m_s-1
53,8,7.5000000000000000e+00,-3.9924528301886808e-01,329,330,8.0937700249196776e-03,wave_period:0_m:s
54,1,7.9093307495117188e+01,-2.7740740740740744e-01,77,78,9.9710562414268011e-03,azimuth:0_m:degrees
55,0,1.2731707000732422e+02,-6.1954022988505753e-01,87,88,1.3466455278108302e-02,zenith:0_m:degrees
56,3,9.8664999389648438e+02,-8.6142857142857143e-01,473,474,1.0440816326529267e-02,pressure:18.4_m:hPa
57,11,3.1175000000000000e+02,-2.0293286219081286e-01,99,100,5.8928117469315075e-03,wind_direction:18.4_m:degrees
58,10,1.0824017047882080e+01,-1.6167286245353152e-01,123,124,3.6449090900717088e-03,wind_speed:18.4_m:m_s-1
59,11,2.8361500549316406e+02,-1.2267217630853991e-01,75,76,2.1438236611039472e-03,wind_direction:18.4_m:degrees
60,11,2.0531499481201172e+02,-9.5025295109612010e-02,121,122,1.2022337615065319e-03,wind_direction:18.4_m:degrees
61,6,2.2550000000000000e+02,-6.5183273102736208e-02,147,148,1.3275993485020472e-03,wave_direction:0_m:degrees
62,0,7.1573539733886719e+01,-9.0740223463687195e-02,129,130,2.2060163150337472e-03,zenith:0_m:degrees
63,11,1.0582500076293945e+02,-8.7753164556961985e-02,247,248,1.5610909709982430e-03,wind_direction:18.4_m:degrees
64,11,3.0505999755859375e+02,-1.2330212765957453e-01,69,70,3.1831385061113892e-03,wind_direction:18.4_m:degrees
65,1,2.9916453552246094e+02,-2.9037037037037045e-01,217,218,6.5665294924554252e-03,azimuth:0_m:degrees
66,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,-3.3306690738754696e-16,wind_direction:18.4_m:degrees
67,12,-2.3647480644285679e-02,-3.6054441260744996e-01,117,118,6.3352337008727444e-03,bulk_richardson:18.4_m:none
68,9,8.8775737762451172e+01,-1.9833333333333333e-01,1843,1844,1.4805555555548466e-03,angle_between_wind_wave:0_m:degrees
69,12,-4.8948269337415695e-02,-1.4254166666666671e-01,155,156,3.0227065972222231e-03,bulk_richardson:18.4_m:none
70,0,7.4961574554443359e+01,-1.1001438848920862e-01,237,238,2.8617264116764327e-03,zenith:0_m:degrees
71,11,2.7222000122070312e+02,-2.6031249999999995e-01,113,114,4.6494559151785547e-03,wind_direction:18.4_m:degrees
72,3,9.9820001220703125e+02,-1.7653846153846156e-01,229,230,5.6457100591719503e-03,pressure:18.4_m:hPa
73,5,4.3100000381469727e+01,-4.4068783068783057e-01,107,108,9.1714845609027762e-03,relative_humidity:18.4_m:%
74,11,3.1244999694824219e+02,-4.9742331288343572e-01,149,150,1.0172501787798133e-02,wind_direction:18.4_m:degrees
75,4,1.0144502162933350e+01,-1.1274782608695655e-01,201,202,1.5604494517958856e-03,mixing_ratio:18.4_m:g_kg-1
76,7,9.4999998807907104e-01,-1.6046357615894039e-01,489,490,2.5620367527739857e-03,wave_height:0_m:m
77,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
78,5,8.8750000000000000e+01,-2.6773584905660375e-01,169,170,5.1080811676753046e-03,relative_humidity:18.4_m:%
79,6,2.1950000000000000e+02,-1.3841853035143770e-01,197,198,2.1928663658912356e-03,wave_direction:0_m:degrees
80,5,1.0059999847412109e+02,-1.7229110512129381e-01,529,530,2.5028370906925099e-03,relative_humidity:18.4_m:%
81,10,9.2379703521728516e+00,-7.0781426953567567e-02,85,86,9.7526706161037754e-04,wind_speed:18.4_m:m_s-1
82,12,1.2275311630219221e-02,-4.8386605783866041e-02,159,160,1.5054639301838152e-03,bulk_richardson:18.4_m:none
83,11,2.5419000244140625e+02,-5.9274537695590247e-02,221,222,1.2087197926383421e-03,wind_direction:18.4_m:degrees
84,10,7.9995439052581787e+00,-3.8790596968760069e-02,209,210,4.9408327687832407e-04,wind_speed:18.4_m:m_s-1
85,11,9.7880001068115234e+01,-6.1183611532625061e-02,385,386,6.7204367678992509e-04,wind_direction:18.4_m:degrees
86,5,6.7500000000000000e+01,-8.0285499624342518e-02,303,304,1.0939831030372556e-03,relative_humidity:18.4_m:%
87,1,2.5756775665283203e+02,-5.7888888888888890e-01,89,90,1.2072839506172717e-02,azimuth:0_m:degrees
88,12,-1.7253479920327663e-02,-6.8606060606060604e-01,187,188,8.6178145087237867e-03,bulk_richardson:18.4_m:none
89,10,1.8370987892150879e+01,-6.0659574468085120e-01,263,264,7.0394748755093217e-03,wind_speed:18.4_m:m_s-1
90,8,6.0000000000000000e+00,-3.9285714285714285e-01,561,562,6.1061224489792065e-03,wave_period:0_m:s
91,11,3.0839498901367188e+02,-2.0797222222222236e-01,93,94,5.2733881172839572e-03,wind_direction:18.4_m:degrees
92,3,9.9650000000000000e+02,-1.5073170731707319e-01,231,232,5.1506841165971061e-03,pressure:18.4_m:hPa
93,10,1.2650467395782471e+01,-2.4235668789808926e-01,233,234,4.1479492068643362e-03,wind_speed:18.4_m:m_s-1
94,4,2.4445756673812866e+00,-1.8137931034482765e-01,167,168,4.5222354340071283e-03,mixing_ratio:18.4_m:g_kg-1
95,10,1.2618916034698486e+01,-3.2497835497835492e-01,115,116,7.8752159817095518e-03,wind_speed:18.4_m:m_s-1
96,4,8.1556841731071472e-01,-2.4142857142857135e-01,379,380,5.4408163265307688e-03,mixing_ratio:18.4_m:g_kg-1
97,12,-5.5215386673808098e-03,-3.7722222222222224e-01,369,370,3.7422839506172922e-03,bulk_richardson:18.4_m:none
98,6,2.3000000000000000e+02,-5.0354166666666689e-01,195,196,7.6145399305554418e-03,wave_direction:0_m:degrees
99,4,1.0564821362495422e+00,-2.2070707070707077e-01,105,106,5.3863687378838537e-03,mixing_ratio:18.4_m:g_kg-1
100,0,6.1199428558349609e+01,-1.6152941176470592e-01,343,344,4.6223667820069134e-03,zenith:0_m:degrees
101,4,3.1127370595932007e+00,-6.0556701030927851e-01,103,104,1.1028802210649891e-02,mixing_ratio:18.4_m:g_kg-1
102,1,2.7940220642089844e+02,-6.8218181818181822e-01,143,144,1.4457057851240740e-02,azimuth:0_m:degrees
103,4,9.1890740394592285e-01,-6.4457627118644067e-01,179,180,1.1045159436943119e-02,mixing_ratio:18.4_m:g_kg-1
104,1,1.9542903900146484e+02,-5.4500000000000004e-01,315,316,4.9723684210523644e-03,azimuth:0_m:degrees
105,9,8.8659717559814453e+01,-2.6933333333333326e-01,345,346,5.2162222222222748e-03,angle_between_wind_wave:0_m:degrees
106,0,7.9764823913574219e+01,-1.9956521739130439e-01,255,256,3.9853182104599635e-03,zenith:0_m:degrees
107,6,2.2950000000000000e+02,-5.2826086956521745e-01,119,120,1.1396975425330802e-02,wave_direction:0_m:degrees
108,0,1.5678754425048828e+02,-4.2855421686746986e-01,193,194,7.6533313978809081e-03,zenith:0_m:degrees
109,11,3.2757499694824219e+02,-1.8566037735849056e-01,417,418,4.8207903168387412e-03,wind_direction:18.4_m:degrees
110,3,1.0108000183105469e+03,-2.3870967741935484e-01,175,176,5.1854318418313589e-03,pressure:18.4_m:hPa
111,0,1.0394958877563477e+02,-2.4866197183098593e-01,157,158,4.8566603848441345e-03,zenith:0_m:degrees
112,2,2.7619999694824219e+02,-3.0405172413793102e-01,199,200,3.6223766349584713e-03,water_sfc_temperature:0_m:K
113,8,6.7999999523162842e+00,-2.1160714285714285e-01,363,364,3.4920599489795881e-03,wave_period:0_m:s
114,12,1.0295657208189368e-02,-2.7654761904761910e-01,235,236,3.9809382086168077e-03,bulk_richardson:18.4_m:none
115,2,2.8090000915527344e+02,-2.9210526315789470e-01,239,240,5.9997783933517790e-03,water_sfc_temperature:0_m:K
116,2,2.7705999755859375e+02,-3.4794117647058825e-01,131,132,7.9031141868511900e-03,water_sfc_temperature:0_m:K
117,11,2.8457501220703125e+02,-3.8262857142857137e-01,183,184,7.3542334693877942e-03,wind_direction:18.4_m:degrees
118,11,3.1148999023437500e+02,-3.3833333333333349e-01,471,472,4.3265325670498733e-03,wind_direction:18.4_m:degrees
119,-2,-2.0000000000000000e+00,-6.7333333333333334e-01,-1,-1,3.8888888888893858e-04,wind_direction:18.4_m:degrees
120,10,1.5430748939514160e+01,-4.7705882352941176e-01,565,566,5.2325259515571543e-03,wind_speed:18.4_m:m_s-1
121,4,1.4116715908050537e+01,-1.1215938303341905e-01,685,686,1.0369823091309193e-03,mixing_ratio:18.4_m:g_kg-1
122,12,2.0650524646043777e-02,-8.6662484316185659e-02,243,244,1.0696640003526794e-03,bulk_richardson:18.4_m:none
123,12,-6.5597545355558395e-02,-1.5196007259528127e-01,279,280,3.2095882424629865e-03,bulk_richardson:18.4_m:none
124,0,5.2772266387939453e+01,-1.8257812500000004e-01,181,182,3.9417907714845088e-03,zenith:0_m:degrees
125,2,2.7384500122070312e+02,-4.0186608122941773e-02,189,190,9.3333510056980767e-04,water_sfc_temperature:0_m:K
126,12,1.2837129179388285e-02,-2.5476618705036376e-02,273,274,3.6362175547327536e-04,bulk_richardson:18.4_m:none
127,2,2.8305999755859375e+02,-1.6309090909090909e-01,265,266,3.5449917355371806e-03,water_sfc_temperature:0_m:K
128,7,1.2500000000000000e+00,-2.2693430656934316e-01,211,212,6.6358569982417834e-03,wave_height:0_m:m
129,3,1.0093500061035156e+03,-6.3101265822784802e-02,337,338,2.2175973401698463e-03,pressure:18.4_m:hPa
130,0,1.5664352416992188e+02,-9.8566308243727585e-02,207,208,1.9251846713171702e-03,zenith:0_m:degrees
131,10,1.3634204387664795e+01,-3.8296874999999997e-01,139,140,1.0548999023437561e-02,wind_speed:18.4_m:m_s-1
132,11,3.1159001159667969e+02,-3.1680555555555551e-01,549,550,3.4911844135802339e-03,wind_direction:18.4_m:degrees
133,3,1.0070499877929688e+03,-1.6193149915777614e-02,135,136,1.6204320923239638e-03,pressure:18.4_m:hPa
134,10,2.5510585308074951e+00,-6.3388746803069353e-03,259,260,4.4507442226306252e-04,wind_speed:18.4_m:m_s-1
135,10,1.6737343072891235e+00,-6.5454545454545460e-02,137,138,1.5162975206611569e-02,wind_speed:18.4_m:m_s-1
136,2,2.7183000183105469e+02,-1.4623406720741547e-02,293,294,1.1090991972007467e-03,water_sfc_temperature:0_m:K
137,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
138,4,4.7631769180297852e+00,-3.2156862745098047e-02,1555,1556,1.1071126489811598e-03,mixing_ratio:18.4_m:g_kg-1
139,1,2.6127383422851562e+02,-3.7714285714285722e-01,141,142,8.5442176870748343e-03,azimuth:0_m:degrees
140,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,1.7763568394002505e-15,wind_direction:18.4_m:degrees
141,2,2.7592500305175781e+02,-3.5629629629629633e-01,295,296,4.2788751714677165e-03,water_sfc_temperature:0_m:K
142,12,-3.2970644533634186e-02,-5.0222222222222224e-01,171,172,1.5883950617283760e-02,bulk_richardson:18.4_m:none
143,9,8.8933429718017578e+01,-6.5051282051282044e-01,251,252,1.1153583168967918e-02,angle_between_wind_wave:0_m:degrees
144,4,1.3124011158943176e+00,-7.5937500000000002e-01,145,146,1.4105859374999530e-02,mixing_ratio:18.4_m:g_kg-1
145,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
146,10,1.9233467102050781e+01,-7.9500000000000004e-01,553,554,5.9678571428569693e-03,wind_speed:18.4_m:m_s-1
147,0,9.0347465515136719e+01,-5.9739000745712124e-02,319,320,1.1849430650715900e-03,zenith:0_m:degrees
148,1,1.0720228958129883e+02,-7.7432885906040250e-02,377,378,1.4318327440205015e-03,azimuth:0_m:degrees
149,0,7.2733978271484375e+01,-5.0604026845637584e-01,151,152,9.5849916670419089e-03,zenith:0_m:degrees
150,11,3.1644499206542969e+02,-4.0571428571428569e-01,301,302,7.2244897959184706e-03,wind_direction:18.4_m:degrees
151,9,8.9052265167236328e+01,-4.2947368421052634e-01,277,278,6.2260387811634010e-03,angle_between_wind_wave:0_m:degrees
152,1,1.3127664947509766e+02,-5.1723076923076927e-01,153,154,9.0938698224851677e-03,azimuth:0_m:degrees
153,0,7.3337238311767578e+01,-4.8299999999999998e-01,271,272,8.0810000000001159e-03,zenith:0_m:degrees
154,5,4.5850000381469727e+01,-5.4657142857142860e-01,163,164,8.0968163265306980e-03,relative_humidity:18.4_m:%
155,2,2.7729998779296875e+02,-1.5887029288702928e-01,387,388,3.4786400798305292e-03,water_sfc_temperature:0_m:K
156,1,1.0525110626220703e+02,-1.2634854771784229e-01,349,350,2.0439283070195179e-03,azimuth:0_m:degrees
157,8,6.5000000000000000e+00,-2.8107692307692311e-01,203,204,5.7296094674555847e-03,wave_period:0_m:s
158,9,9.1298938751220703e+01,-2.2129870129870138e-01,1061,1062,2.4840276606509712e-03,angle_between_wind_wave:0_m:degrees
159,5,6.9200000762939453e+01,9.4999999999999987e-02,161,162,2.7958333333333335e-02,relative_humidity:18.4_m:%
160,10,9.3478603363037109e+00,-4.9708141321044515e-02,225,226,1.0704217309539100e-03,wind_speed:18.4_m:m_s-1
161,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
162,-2,-2.0000000000000000e+00,-2.2499999999999999e-02,-1,-1,5.1874999999999719e-04,wind_direction:18.4_m:degrees
163,8,5.2500000000000000e+00,-5.0675675675675680e-01,261,262,6.5840759678596483e-03,wave_period:0_m:s
164,3,1.0052999877929688e+03,-5.9121212121212130e-01,165,166,6.0227731864093692e-03,pressure:18.4_m:hPa
165,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,1.4888888888888729e-03,wind_direction:18.4_m:degrees
166,12,-2.7788991108536720e-02,-6.6466666666666674e-01,1419,1420,1.5715555555554372e-03,bulk_richardson:18.4_m:none
167,6,2.2250000000000000e+02,-2.3131578947368428e-01,487,488,3.0693213296398639e-03,wave_direction:0_m:degrees
168,10,1.3231003761291504e+01,-1.6987878787878791e-01,267,268,4.1502883379246763e-03,wind_speed:18.4_m:m_s-1
169,3,9.9335000610351562e+02,-3.1034482758620691e-01,317,318,3.5343638525564963e-03,pressure:18.4_m:hPa
170,10,1.4114736557006836e+01,-2.1624999999999997e-01,1031,1032,2.1651041666666676e-03,wind_speed:18.4_m:m_s-1
171,3,1.0137500000000000e+03,-5.6285714285714294e-01,1655,1656,2.8489795918367755e-03,pressure:18.4_m:hPa
172,-2,-2.0000000000000000e+00,-2.8999999999999998e-01,-1,-1,3.5999999999999643e-03,wind_direction:18.4_m:degrees
173,4,5.8205525875091553e+00,-3.6577000672494933e-02,491,492,7.9884124641761050e-04,mixing_ratio:18.4_m:g_kg-1
174,7,2.0500000119209290e+00,-5.3434704830053650e-02,1187,1188,8.6977704244414885e-04,wave_height:0_m:m
175,12,-3.9369270205497742e-02,-2.6196261682242994e-01,177,178,5.2625032753952222e-03,bulk_richardson:18.4_m:none
176,8,4.0999999046325684e+00,-2.1609090909090908e-01,249,250,4.0729008264463046e-03,wave_period:0_m:s
177,8,4.2999999523162842e+00,-3.0056603773584911e-01,375,376,3.6808116767532845e-03,wave_period:0_m:s
178,2,2.7761500549316406e+02,-2.2407407407407406e-01,737,738,3.9167352537722855e-03,water_sfc_temperature:0_m:K
179,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
180,3,1.0112500000000000e+03,-6.5280701754385984e-01,275,276,9.4342259156663943e-03,pressure:18.4_m:hPa
181,-2,-2.0000000000000000e+00,-8.7500000000000008e-02,-1,-1,1.1520833333333313e-03,wind_direction:18.4_m:degrees
182,2,2.7772000122070312e+02,-1.8725409836065587e-01,245,246,3.6125419914001186e-03,water_sfc_temperature:0_m:K
183,10,1.4543563842773438e+01,-3.3447368421052631e-01,227,228,6.1457756232686928e-03,wind_speed:18.4_m:m_s-1
184,7,1.3499999642372131e+00,-3.9598540145985389e-01,185,186,6.8678246044009128e-03,wave_height:0_m:m
185,12,-2.5048367679119110e-02,-3.4822222222222221e-01,299,300,5.1835061728394971e-03,bulk_richardson:18.4_m:none
186,0,1.5947769927978516e+02,-4.1934782608695648e-01,205,206,6.0300094517959368e-03,zenith:0_m:degrees
187,5,7.3399997711181641e+01,-8.6666666666666670e-01,2041,2042,3.7555555555555120e-03,relative_humidity:18.4_m:%
188,9,8.7414604187011719e+01,-6.6799999999999993e-01,381,382,5.5160000000000764e-03,angle_between_wind_wave:0_m:degrees
189,10,6.5636606216430664e+00,-1.4888888888888890e-01,191,192,1.1943209876543213e-02,wind_speed:18.4_m:m_s-1
190,5,5.5699998855590820e+01,-3.9101995565410164e-02,557,558,7.0440423105097268e-04,relative_humidity:18.4_m:%
191,-2,-2.0000000000000000e+00,-2.7000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
192,-2,-2.0000000000000000e+00,-5.2000000000000005e-02,-1,-1,3.7600000000000437e-04,wind_direction:18.4_m:degrees
193,3,1.0160000000000000e+03,-4.2187096774193555e-01,283,284,7.3468220603538081e-03,pressure:18.4_m:hPa
194,1,3.3915957641601562e+02,-5.2272727272727271e-01,1177,1178,2.4743801652910569e-03,azimuth:0_m:degrees
195,12,-5.7853730395436287e-03,-4.7999999999999998e-01,309,310,5.5210526315788155e-03,bulk_richardson:18.4_m:none
196,3,9.8659997558593750e+02,-5.9299999999999997e-01,497,498,5.4609999999993830e-03,pressure:18.4_m:hPa
197,11,1.9464500427246094e+02,-1.3220238095238093e-01,321,322,2.1048717403628417e-03,wind_direction:18.4_m:degrees
198,4,8.6245260238647461e+00,-1.6409836065573777e-01,711,712,1.7373018005912115e-03,mixing_ratio:18.4_m:g_kg-1
199,3,1.0081000061035156e+03,-3.8285714285714284e-01,1239,1240,3.5061224489796317e-03,pressure:18.4_m:hPa
200,2,2.8419000244140625e+02,-2.9323529411764709e-01,621,622,2.6689446366781888e-03,water_sfc_temperature:0_m:K
201,11,1.0872499847412109e+02,-1.2013761467889911e-01,281,282,1.5279627135762839e-03,wind_direction:18.4_m:degrees
202,11,1.9957499694824219e+02,-8.9568345323740958e-02,599,600,9.5377050877283945e-04,wind_direction:18.4_m:degrees
203,2,2.8830999755859375e+02,-2.7114754098360661e-01,333,334,4.4921257726417280e-03,water_sfc_temperature:0_m:K
204,-2,-2.0000000000000000e+00,-4.3250000000000000e-01,-1,-1,1.6874999999988427e-04,wind_direction:18.4_m:degrees
205,2,2.7506001281738281e+02,-4.1593406593406596e-01,413,414,5.0241275208308678e-03,water_sfc_temperature:0_m:K
206,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,2.4424906541753444e-15,wind_direction:18.4_m:degrees
207,6,1.8650000000000000e+02,-1.0243190661478588e-01,389,390,1.7246305772986702e-03,wave_direction:0_m:degrees
208,4,1.9402223825454712e+00,-5.3409090909090899e-02,773,774,2.0542871900827691e-03,mixing_ratio:18.4_m:g_kg-1
209,2,2.7783499145507812e+02,-3.4523336643495654e-02,1371,1372,4.5903297079329651e-04,water_sfc_temperature:0_m:K
210,12,-2.9474797192960978e-03,-4.5840853158326443e-02,601,602,4.7220108737702380e-04,bulk_richardson:18.4_m:none
211,6,1.8650000000000000e+02,-1.5437500000000001e-01,1279,1280,1.5371093749999981e-03,wave_direction:0_m:degrees
212,12,2.9679487459361553e-02,-2.3652892561983471e-01,213,214,6.5218359401679540e-03,bulk_richardson:18.4_m:none
213,8,8.3499999046325684e+00,-2.4050420168067224e-01,215,216,5.6753760327660288e-03,wave_period:0_m:s
214,-2,-2.0000000000000000e+00,0.0000000000000000e+00,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
215,4,1.3013199806213379e+01,-2.3102803738317759e-01,341,342,4.4092235129705587e-03,mixing_ratio:18.4_m:g_kg-1
216,3,1.0015000000000000e+03,-3.2500000000000001e-01,219,220,9.0249999999998665e-03,pressure:18.4_m:hPa
217,5,8.3750000000000000e+01,-2.7360000000000001e-01,547,548,3.2950399999999713e-03,relative_humidity:18.4_m:%
218,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
219,0,1.5358718872070312e+02,-4.1333333333333327e-01,1937,1938,2.4222222222222145e-03,zenith:0_m:degrees
220,-2,-2.0000000000000000e+00,-2.3666666666666666e-01,-1,-1,2.2222222222235966e-05,wind_direction:18.4_m:degrees
221,11,1.0239500045776367e+02,-5.2590476190476125e-02,411,412,1.1391941950113448e-03,wind_direction:18.4_m:degrees
222,10,8.0065891742706299e+00,-7.8988764044943774e-02,721,722,8.9335942431510544e-04,wind_speed:18.4_m:m_s-1
223,12,1.6281304880976677e-02,-3.0853835021707660e-02,325,326,1.7351609802274824e-03,bulk_richardson:18.4_m:none
224,-2,-2.0000000000000000e+00,-2.0666666666666667e-01,-1,-1,2.2222222222224655e-03,wind_direction:18.4_m:degrees
225,11,3.0028498840332031e+02,-4.1640449438202200e-02,629,630,8.0472465597778309e-04,wind_direction:18.4_m:degrees
