Node,feature,threshold,value,children_left,children_right,impurity,feature_name
37,4,4.6724331378936768e+00,-4.1612582781456980e-01,67,68,1.0491282180606160e-02,mixing_ratio:18.4_m:g_kg-1
38,5,4.8649999618530273e+01,-7.1000000000000019e-01,223,224,1.6000000000005232e-02,relative_humidity:18.4_m:%
39,10,1.2884135246276855e+01,-2.9694117647058826e-01,45,46,9.0337808535181641e-03,wind_speed:18.4_m:m_s-1
40,2,2.8821499633789062e+02,-2.2238095238095243e-01,85,86,7.5333786848071696e-03,water_sfc_temperature:0_m:K
41,5,7.7200000762939453e+01,-1.9061310782241020e-01,47,48,5.4315479888613072e-03,relative_humidity:18.4_m:%
42,10,1.3755438804626465e+01,-2.3988142292490139e-01,43,44,1.0641487915762068e-02,wind_speed:18.4_m:m_s-1
43,6,2.2250000000000000e+02,-1.9077441077441079e-01,99,100,4.4253262138783458e-03,wave_direction:0_m:degrees
44,10,1.5775462150573730e+01,-3.0966507177033503e-01,57,58,1.1178356722602242e-02,wind_speed:18.4_m:m_s-1
45,11,3.1483999633789062e+02,-2.5962962962962965e-01,111,112,6.6139368998627823e-03,wind_direction:18.4_m:degrees
46,2,2.7593000793457031e+02,-3.3891666666666664e-01,101,102,8.4279930555556243e-03,water_sfc_temperature:0_m:K
47,2,2.8818499755859375e+02,-2.2017467248908307e-01,79,80,5.7161266947617154e-03,water_sfc_temperature:0_m:K
48,10,1.2443845748901367e+01,-1.6286885245901631e-01,95,96,3.5745565708143190e-03,wind_speed:18.4_m:m_s-1
49,10,1.0978080749511719e+01,-2.1578616352201255e-01,165,166,5.7338159091808519e-03,wind_speed:18.4_m:m_s-1
50,11,2.5760000610351562e+02,-1.5626213592233010e-01,105,106,3.9069021585444903e-03,wind_direction:18.4_m:degrees
51,0,7.9234867095947266e+01,-8.3706233988044484e-02,115,116,1.9601323180972281e-03,zenith:0_m:degrees
52,7,1.4499999880790710e+00,-4.1433691756272324e-02,535,536,1.1216004419264719e-03,wave_height:0_m:m
53,5,7.2950000762939453e+01,-8.4738675958188139e-02,495,496,9.9426968883924854e-04,relative_humidity:18.4_m:%
54,0,6.0396974563598633e+01,-1.3875878220140522e-01,103,104,4.1211760060110673e-03,zenith:0_m:degrees
55,10,1.3031117439270020e+01,-2.8763636363636363e-01,281,282,4.3925950413223197e-03,wind_speed:18.4_m:m_s-1
56,12,-1.3474325649440289e-02,-4.1913978494623666e-01,117,118,8.9670019655450073e-03,bulk_richardson:18.4_m:none
57,12,1.7283150926232338e-02,-2.8645714285714291e-01,131,132,7.1143053061223510e-03,bulk_richardson:18.4_m:none
58,1,1.3073129653930664e+02,-4.2911764705882355e-01,87,88,1.5055103806228237e-02,azimuth:0_m:degrees
59,10,5.8273792266845703e+00,-2.0006232647741699e-02,61,62,5.0049857297349812e-04,wind_speed:18.4_m:m_s-1
60,12,-3.4835605323314667e-01,-3.1454703832752909e-02,63,64,1.3076225127172467e-03,bulk_richardson:18.4_m:none
61,8,5.6499998569488525e+00,-1.1941320293398800e-02,311,312,3.5676917282896538e-04,wave_period:0_m:s
62,10,6.9636557102203369e+00,-3.1113954741379943e-02,123,124,4.8549132466171993e-04,wind_speed:18.4_m:m_s-1
63,3,1.0328500366210938e+03,-8.4137055837563354e-03,383,384,7.6918417763920707e-04,pressure:18.4_m:hPa
64,10,5.3022117614746094e+00,-3.5121163166397677e-02,65,66,1.2953811191639562e-03,wind_speed:18.4_m:m_s-1
65,10,3.9382991790771484e+00,-1.7935404742436687e-02,159,160,6.4704570480347075e-04,wind_speed:18.4_m:m_s-1
66,10,6.8147230148315430e+00,-5.1895450917797334e-02,109,110,1.3585381516920346e-03,wind_speed:18.4_m:m_s-1
67,10,1.4888388156890869e+01,-4.2709677419354830e-01,81,82,9.2356573014219512e-03,wind_speed:18.4_m:m_s-1
68,11,3.1684498596191406e+02,-2.8304347826086956e-01,219,220,6.5516068052906273e-03,wind_direction:18.4_m:degrees
69,11,2.7603498840332031e+02,-5.2309523809523806e-01,179,180,8.4713718820859651e-03,wind_direction:18.4_m:degrees
70,4,2.8502217531204224e+00,-6.4780487804878040e-01,89,90,1.5826888756692858e-02,mixing_ratio:18.4_m:g_kg-1
71,12,1.0797449387609959e-02,-4.9616026711185285e-02,181,182,7.9267393346169708e-04,bulk_richardson:18.4_m:none
72,12,4.0016078855842352e-05,-6.9406041986687206e-02,157,158,1.0498264253477590e-03,bulk_richardson:18.4_m:none
73,11,1.5164499664306641e+02,-9.4485219164118367e-02,97,98,2.3515443788765453e-03,wind_direction:18.4_m:degrees
74,0,7.2090454101562500e+01,-1.4920731707317075e-01,243,244,3.2085179952409636e-03,zenith:0_m:degrees
75,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
76,10,1.6898692131042480e+01,-5.6401746724890844e-01,77,78,1.4898270437253169e-02,wind_speed:18.4_m:m_s-1
77,6,2.3300000000000000e+02,-4.7203125000000001e-01,139,140,1.0322436523437589e-02,wave_direction:0_m:degrees
78,4,5.4079880714416504e+00,-5.9969696969696984e-01,93,94,1.2118089990817094e-02,mixing_ratio:18.4_m:g_kg-1
79,11,3.2788999938964844e+02,-2.3501362397820147e-01,161,162,5.3710488607087714e-03,wind_direction:18.4_m:degrees
80,3,9.9925000000000000e+02,-1.6032967032967033e-01,263,264,2.6383528559350972e-03,pressure:18.4_m:hPa
81,5,5.3549999237060547e+01,-3.8645669291338602e-01,185,186,6.4716969433936955e-03,relative_humidity:18.4_m:%
82,11,3.1263499450683594e+02,-4.6105263157894738e-01,137,138,9.0120498614962019e-03,wind_direction:18.4_m:degrees
83,2,2.8698500061035156e+02,-3.1081081081081080e-01,285,286,4.9344777209642393e-03,water_sfc_temperature:0_m:K
84,6,2.2100000000000000e+02,-4.1243243243243233e-01,247,248,7.0670562454344665e-03,wave_direction:0_m:degrees
85,10,1.2757240772247314e+01,-2.3394871794871794e-01,129,130,5.3100486522024495e-03,wind_speed:18.4_m:m_s-1
86,6,2.1650000000000000e+02,-7.2000000000000008e-02,155,156,1.2082666666666589e-02,wave_direction:0_m:degrees
87,6,1.5900000000000000e+02,-6.7000000000000004e-01,477,478,9.5999999999999974e-03,wave_direction:0_m:degrees
88,5,6.2849998474121094e+01,-3.8758620689655177e-01,377,378,4.2665873959571998e-03,relative_humidity:18.4_m:%
89,9,8.8415264129638672e+01,-7.8916666666666668e-01,509,510,6.3576388888887392e-03,angle_between_wind_wave:0_m:degrees
90,6,2.1450000000000000e+02,-5.8931034482758615e-01,255,256,8.0546967895365751e-03,wave_direction:0_m:degrees
91,12,1.2469591107219458e-02,-9.8616629874907838e-02,125,126,1.6835903341904379e-03,bulk_richardson:18.4_m:none
92,5,7.0099998474121094e+01,-1.2816046966731914e-01,221,222,1.8564987113254446e-03,relative_humidity:18.4_m:%
93,11,3.1779000854492188e+02,-6.1927536231884062e-01,145,146,1.0053098088636747e-02,wind_direction:18.4_m:degrees
94,10,1.8694795608520508e+01,-4.9962962962962959e-01,173,174,1.0699862825789469e-02,wind_speed:18.4_m:m_s-1
95,12,-9.0306578204035759e-03,-1.3532110091743121e-01,361,362,1.7817776281457767e-03,bulk_richardson:18.4_m:none
96,11,9.6984996795654297e+01,-1.8511111111111100e-01,143,144,3.9146172839507401e-03,wind_direction:18.4_m:degrees
97,11,1.0264500045776367e+02,-5.8440860215053757e-02,451,452,1.2679991906578798e-03,wind_direction:18.4_m:degrees
98,0,6.3419651031494141e+01,-1.0291823899371066e-01,271,272,2.2299744472133003e-03,zenith:0_m:degrees
99,8,9.1500000953674316e+00,-1.7708000000000010e-01,193,194,3.4462736000000077e-03,wave_period:0_m:s
100,11,2.3801999664306641e+02,-2.6361702127659570e-01,331,332,3.3294703485742816e-03,wind_direction:18.4_m:degrees
101,6,2.2250000000000000e+02,-2.6808510638297872e-01,287,288,7.2282480760525181e-03,wave_direction:0_m:degrees
102,2,2.7704499816894531e+02,-3.5616580310880819e-01,119,120,7.2008429756503789e-03,water_sfc_temperature:0_m:K
103,5,7.1950000762939453e+01,-8.6736842105263154e-02,625,626,2.4851412742382300e-03,relative_humidity:18.4_m:%
104,11,3.2726499938964844e+02,-1.4527009222661402e-01,147,148,3.9448216483445840e-03,wind_direction:18.4_m:degrees
105,9,9.1709781646728516e+01,-1.2954918032786886e-01,189,190,2.1510262698199376e-03,angle_between_wind_wave:0_m:degrees
106,12,-2.8480822220444679e-03,-1.7368983957219253e-01,113,114,4.2831765277817416e-03,bulk_richardson:18.4_m:none
107,11,2.6979499816894531e+02,-2.5279999999999997e-01,241,242,3.6281599999999914e-03,wind_direction:18.4_m:degrees
108,10,1.2243201255798340e+01,-1.4194444444444443e-01,647,648,2.5045524691358206e-03,wind_speed:18.4_m:m_s-1
109,12,-5.2050819620490074e-02,-4.4176172370088737e-02,135,136,1.0472617389614095e-03,bulk_richardson:18.4_m:none
110,12,-4.9141854979097843e-03,-6.5021551724137955e-02,127,128,1.6142236734541663e-03,bulk_richardson:18.4_m:none
111,12,-3.7179248407483101e-02,-2.7668292682926837e-01,183,184,6.1480214158238511e-03,bulk_richardson:18.4_m:none
112,3,1.0177500000000000e+03,-2.0584615384615387e-01,515,516,4.2735147928995784e-03,pressure:18.4_m:hPa
113,11,3.1780499267578125e+02,-1.8168141592920356e-01,153,154,3.7131020440128726e-03,wind_direction:18.4_m:degrees
114,3,1.0034499816894531e+03,-9.6285714285714294e-02,809,810,3.1947755102039472e-03,pressure:18.4_m:hPa
115,10,8.2986106872558594e+00,-6.2334293948126770e-02,371,372,1.5429660573545168e-03,wind_speed:18.4_m:m_s-1
116,10,7.6146008968353271e+00,-9.2706310679611645e-02,121,122,1.8624574359034172e-03,wind_speed:18.4_m:m_s-1
117,0,7.7423923492431641e+01,-4.5807017543859646e-01,225,226,7.9313634964604807e-03,zenith:0_m:degrees
118,4,4.4022693634033203e+00,-3.5749999999999998e-01,253,254,4.4076388888885654e-03,mixing_ratio:18.4_m:g_kg-1
119,11,3.1039999389648438e+02,-3.9866666666666667e-01,345,346,6.4782222222222741e-03,wind_direction:18.4_m:degrees
120,10,1.2920646190643311e+01,-3.2915254237288133e-01,237,238,5.7823326630279392e-03,wind_speed:18.4_m:m_s-1
121,8,4.7999999523162842e+00,-7.6948356807511678e-02,375,376,1.2967907602107285e-03,wave_period:0_m:s
122,9,9.0435470581054688e+01,-1.0957286432160802e-01,485,486,1.9176567510921227e-03,angle_between_wind_wave:0_m:degrees
123,12,-1.5665099024772644e-02,-2.6563146997929971e-02,327,328,3.9844799083251458e-04,bulk_richardson:18.4_m:none
124,4,2.4767404794692993e+00,-3.7543061423464655e-02,585,586,5.3786985517095386e-04,mixing_ratio:18.4_m:g_kg-1
125,3,1.0000499877929688e+03,-1.0426785714285693e-01,217,218,1.4848211096939491e-03,pressure:18.4_m:hPa
126,11,1.9988999938964844e+02,-7.2133891213389062e-02,533,534,1.7640657551512146e-03,wind_direction:18.4_m:degrees
127,0,8.7185665130615234e+01,-7.1509677419354822e-02,483,484,1.4393982934443389e-03,zenith:0_m:degrees
128,5,9.8650001525878906e+01,-3.2156862745098012e-02,277,278,1.2064590542098569e-03,relative_humidity:18.4_m:%
129,5,5.1699998855590820e+01,-1.9373333333333331e-01,197,198,4.9060622222222364e-03,relative_humidity:18.4_m:%
130,4,6.1144950389862061e+00,-2.5908333333333317e-01,195,196,3.9199930555555290e-03,mixing_ratio:18.4_m:g_kg-1
131,11,3.1327000427246094e+02,-2.9272189349112432e-01,141,142,6.1192185147578571e-03,wind_direction:18.4_m:degrees
132,6,1.7550000000000000e+02,-1.0999999999999999e-01,1597,1598,2.8999999999986571e-03,wave_direction:0_m:degrees
133,-2,-2.0000000000000000e+00,-1.0785714285714286e-01,-1,-1,8.7040816326530886e-04,wind_direction:18.4_m:degrees
134,5,6.8000000000000000e+01,-1.7064171122994648e-01,231,232,3.9503903457348416e-03,relative_humidity:18.4_m:%
135,0,6.8424865722656250e+01,-5.2269573835480670e-02,323,324,1.0667023547242431e-03,zenith:0_m:degrees
136,4,8.2274699211120605e+00,-2.9824253075571131e-02,711,712,6.9065452602381247e-04,mixing_ratio:18.4_m:g_kg-1
137,4,1.5087743997573853e+00,-4.7413533834586458e-01,257,258,8.2362824354116904e-03,mixing_ratio:18.4_m:g_kg-1
138,10,1.7074076652526855e+01,-3.6947368421052634e-01,641,642,4.8576177285329369e-03,wind_speed:18.4_m:m_s-1
139,10,1.6244787216186523e+01,-4.5661016949152544e-01,235,236,7.6902039643781395e-03,wind_speed:18.4_m:m_s-1
140,1,2.0057332992553711e+02,-6.5400000000000014e-01,1231,1232,5.4640000000000799e-03,azimuth:0_m:degrees
141,10,1.3760255813598633e+01,-2.8769696969696973e-01,289,290,4.5001505968778194e-03,wind_speed:18.4_m:m_s-1
142,8,8.5000000000000000e+00,-5.0000000000000000e-01,201,202,2.8900000000001036e-02,wave_period:0_m:s
143,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
144,9,8.8905239105224609e+01,-1.8356877323420073e-01,251,252,3.2868921103910084e-03,angle_between_wind_wave:0_m:degrees
145,6,2.1050000000000000e+02,-6.3163934426229507e-01,203,204,8.5694436979308342e-03,wave_direction:0_m:degrees
146,12,-1.8066624179482460e-02,-5.2500000000000013e-01,191,192,1.1312499999998338e-02,bulk_richardson:18.4_m:none
147,4,1.2067896723747253e+00,-1.5105504587155963e-01,149,150,3.9620367253037324e-03,mixing_ratio:18.4_m:g_kg-1
148,2,2.8011999511718750e+02,-1.0923809523809523e-01,565,566,2.3308480725624785e-03,water_sfc_temperature:0_m:K
149,12,-1.4571509510278702e-01,-1.9526315789473686e-01,381,382,4.0091412742382371e-03,bulk_richardson:18.4_m:none
150,12,9.4108274206519127e-03,-1.4524221453287198e-01,175,176,3.6650797404246122e-03,bulk_richardson:18.4_m:none
151,-2,-2.0000000000000000e+00,-8.5500000000000009e-01,-1,-1,1.6750000000002041e-03,wind_direction:18.4_m:degrees
152,0,8.3823513031005859e+01,-1.1325000000000001e+00,487,488,1.1718750000000000e-02,zenith:0_m:degrees
153,0,5.2897724151611328e+01,-1.9020547945205479e-01,299,300,3.3362591480577963e-03,zenith:0_m:degrees
154,11,3.3127500915527344e+02,-1.2872340425531917e-01,523,524,2.7983703033047785e-03,wind_direction:18.4_m:degrees
155,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
156,1,2.4168477630615234e+02,-1.2250000000000000e-01,1503,1504,2.3520833333333310e-03,azimuth:0_m:degrees
157,5,6.6549999237060547e+01,-8.1164772727272697e-02,493,494,8.8614330449382061e-04,relative_humidity:18.4_m:%
158,11,2.1530500030517578e+02,-6.2778222578062468e-02,171,172,1.0202238331898103e-03,wind_direction:18.4_m:degrees
159,10,3.2532901763916016e+00,-8.4428715874620506e-03,1355,1356,3.9797980004518919e-04,wind_speed:18.4_m:m_s-1
160,0,1.3498882293701172e+02,-2.4378860672614956e-02,273,274,7.1342681462504979e-04,zenith:0_m:degrees
161,10,1.3512012004852295e+01,-2.4192073170731698e-01,163,164,5.0996644482452433e-03,wind_speed:18.4_m:m_s-1
162,3,1.0063999938964844e+03,-1.7692307692307691e-01,343,344,3.8777120315578728e-03,pressure:18.4_m:hPa
163,12,-2.0767435431480408e-02,-2.2869918699186997e-01,215,216,4.3958688611276664e-03,bulk_richardson:18.4_m:none
164,10,1.4886721611022949e+01,-2.8158536585365851e-01,213,214,5.1133402736468075e-03,wind_speed:18.4_m:m_s-1
165,5,5.0750000000000000e+01,-1.9132352941176473e-01,435,436,4.7100129757785408e-03,relative_humidity:18.4_m:%
166,11,3.1167500305175781e+02,-2.3406593406593404e-01,245,246,5.7175341142374908e-03,wind_direction:18.4_m:degrees
167,10,4.2456390857696533e+00,-3.8912015137180726e-02,169,170,1.2289960429590933e-03,wind_speed:18.4_m:m_s-1
168,12,2.4460520595312119e-01,-1.7281323877068527e-02,429,430,8.0797523039863512e-04,bulk_richardson:18.4_m:none
169,10,1.8162695169448853e+00,-2.0277008310249280e-02,655,656,7.7942465143760516e-04,wind_speed:18.4_m:m_s-1
170,0,7.7276107788085938e+01,-4.8577586206896547e-02,307,308,1.1886376585414130e-03,zenith:0_m:degrees
171,11,1.4128500366210938e+02,-7.4452296819788030e-02,555,556,7.9466468553733224e-04,wind_direction:18.4_m:degrees
172,11,2.7477000427246094e+02,-5.3103953147876977e-02,447,448,1.0006143767591646e-03,wind_direction:18.4_m:degrees
173,6,1.9550000000000000e+02,-4.5700000000000002e-01,397,398,6.8810000000001093e-03,wave_direction:0_m:degrees
174,-2,-2.0000000000000000e+00,-6.2142857142857133e-01,-1,-1,1.5836734693875920e-03,wind_direction:18.4_m:degrees
175,12,-1.8140297383069992e-02,-1.4352014010507885e-01,199,200,3.0592373351817637e-03,bulk_richardson:18.4_m:none
176,9,9.0163761138916016e+01,-2.8571428571428570e-01,177,178,3.3110204081634745e-02,angle_between_wind_wave:0_m:degrees
177,10,9.6137747764587402e+00,-1.3250000000000001e-01,1833,1834,3.1687499999999980e-03,wind_speed:18.4_m:m_s-1
178,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
179,2,2.8703500366210938e+02,-4.8146341463414638e-01,249,250,6.7832242712670965e-03,water_sfc_temperature:0_m:K
180,0,1.5451244354248047e+02,-5.6279069767441869e-01,303,304,6.8526771227691574e-03,zenith:0_m:degrees
181,3,1.0081499938964844e+03,-5.4294761082325900e-02,695,696,5.6382330588708365e-04,pressure:18.4_m:hPa
182,11,2.6197999572753906e+02,-3.7283763277693407e-02,415,416,1.1860970201320949e-03,wind_direction:18.4_m:degrees
183,0,5.7369552612304688e+01,-2.9645669291338583e-01,325,326,6.2370512741024703e-03,zenith:0_m:degrees
184,3,1.0032500000000000e+03,-2.4448717948717941e-01,313,314,4.3298652202499038e-03,pressure:18.4_m:hPa
185,12,-2.3369676433503628e-02,-3.7163461538461545e-01,187,188,5.2367511094671970e-03,bulk_richardson:18.4_m:none
186,8,4.2999999523162842e+00,-4.5347826086956528e-01,503,504,6.5705103969757039e-03,wave_period:0_m:s
187,12,-3.5877153277397156e-02,-3.9557142857142863e-01,581,582,3.2303877551020377e-03,bulk_richardson:18.4_m:none
188,4,1.2387136816978455e+00,-3.2235294117647062e-01,275,276,5.7591695501730683e-03,mixing_ratio:18.4_m:g_kg-1
189,3,1.0088500061035156e+03,-1.2705394190871372e-01,399,400,1.6714037292746217e-03,pressure:18.4_m:hPa
190,-2,-2.0000000000000000e+00,-3.3000000000000002e-01,-1,-1,5.6898930012039273e-16,wind_direction:18.4_m:degrees
191,12,-1.9087426364421844e-02,-6.3666666666666671e-01,825,826,7.6555555555555266e-03,bulk_richardson:18.4_m:none
192,4,1.3535763025283813e+00,-4.5800000000000002e-01,1787,1788,1.5359999999997320e-03,mixing_ratio:18.4_m:g_kg-1
193,4,3.1892732381820679e+00,-1.7395918367346946e-01,209,210,3.0173860891295062e-03,mixing_ratio:18.4_m:g_kg-1
194,-2,-2.0000000000000000e+00,-3.2999999999999996e-01,-1,-1,5.9999999999969800e-04,wind_direction:18.4_m:degrees
195,11,2.7101499938964844e+02,-2.6565217391304335e-01,319,320,2.9184877126654657e-03,wind_direction:18.4_m:degrees
196,11,3.0223999023437500e+02,-1.0800000000000001e-01,1491,1492,3.1360000000001578e-03,wind_direction:18.4_m:degrees
197,0,1.3894216537475586e+02,-1.4645161290322578e-01,675,676,2.3777315296566216e-03,zenith:0_m:degrees
198,12,-1.0185353923588991e-02,-2.2704545454545458e-01,391,392,4.0026342975206727e-03,bulk_richardson:18.4_m:none
199,11,3.0298500061035156e+02,-1.4854330708661417e-01,229,230,3.0199252898505877e-03,wind_direction:18.4_m:degrees
200,5,7.0349998474121094e+01,-1.0301587301587299e-01,981,982,1.5321743512217781e-03,relative_humidity:18.4_m:%
201,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
202,-2,-2.0000000000000000e+00,-3.3000000000000002e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
203,6,1.9300000000000000e+02,-5.8031249999999990e-01,379,380,5.8842773437500773e-03,wave_direction:0_m:degrees
204,3,9.8355001831054688e+02,-6.4988888888888896e-01,205,206,8.2544320987654740e-03,pressure:18.4_m:hPa
205,-2,-2.0000000000000000e+00,-4.8249999999999998e-01,-1,-1,1.1687500000000239e-03,wind_direction:18.4_m:degrees
206,2,2.7519000244140625e+02,-6.5767441860465115e-01,207,208,7.2201730665226171e-03,water_sfc_temperature:0_m:K
207,-2,-2.0000000000000000e+00,-4.0000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
208,2,2.8385499572753906e+02,-6.6380952380952407e-01,351,352,5.7735827664399664e-03,water_sfc_temperature:0_m:K
209,4,2.5342118740081787e+00,-2.5000000000000000e-01,1785,1786,1.5333333333333310e-03,mixing_ratio:18.4_m:g_kg-1
210,8,6.7999999523162842e+00,-1.6792951541850232e-01,211,212,2.6402064856682513e-03,wave_period:0_m:s
211,11,1.9033000183105469e+02,-1.8612676056338021e-01,941,942,2.0364064669708276e-03,wind_direction:18.4_m:degrees
212,10,1.3728264331817627e+01,-1.3752941176470590e-01,449,450,2.1715432525951164e-03,wind_speed:18.4_m:m_s-1
213,0,1.5502488708496094e+02,-2.7320512820512821e-01,359,360,3.3704963839579355e-03,zenith:0_m:degrees
214,12,-1.1194748803973198e-02,-4.4500000000000001e-01,557,558,1.1024999999999702e-02,bulk_richardson:18.4_m:none
215,2,2.7763999938964844e+02,-2.5674157303370793e-01,233,234,4.6938770357277809e-03,water_sfc_temperature:0_m:K
216,6,2.2550000000000000e+02,-2.1280254777070071e-01,321,322,3.5284514584770013e-03,wave_direction:0_m:degrees
217,3,9.8504998779296875e+02,-1.4524590163934428e-01,407,408,4.7888739586132677e-03,pressure:18.4_m:hPa
218,4,1.4042342662811279e+01,-1.0190745986779969e-01,297,298,1.1922067337743897e-03,mixing_ratio:18.4_m:g_kg-1
219,10,1.5319344043731689e+01,-2.5650000000000001e-01,961,962,2.1327500000000027e-03,wind_speed:18.4_m:m_s-1
220,-2,-2.0000000000000000e+00,-4.6000000000000002e-01,-1,-1,1.3877787807814457e-16,wind_direction:18.4_m:degrees
221,8,5.0999999046325684e+00,-1.7391304347826086e-01,357,358,2.5803402646502882e-03,wave_period:0_m:s
222,11,1.9555999755859375e+02,-1.2363440860215059e-01,425,426,1.5573287085211881e-03,wind_direction:18.4_m:degrees
223,2,2.7616499328613281e+02,-6.4285714285714290e-01,633,634,7.2204081632649686e-03,water_sfc_temperature:0_m:K
224,-2,-2.0000000000000000e+00,-8.6666666666666670e-01,-1,-1,1.4222222222225467e-03,wind_direction:18.4_m:degrees
225,5,5.0799999237060547e+01,-4.0190476190476188e-01,227,228,9.1487528344671443e-03,relative_humidity:18.4_m:%
226,11,2.7669000244140625e+02,-4.9083333333333318e-01,469,470,4.3076388888889094e-03,wind_direction:18.4_m:degrees
