Node,feature,threshold,value,children_left,children_right,impurity,feature_name
23,10,1.5632263183593750e+01,-3.1354430379746839e-01,201,202,6.1519948726165424e-03,wind_speed:18.4_m:m_s-1
24,10,1.6216286659240723e+01,-4.7174515235457060e-01,67,68,1.0325763307525215e-02,wind_speed:18.4_m:m_s-1
25,10,1.8922237396240234e+01,-6.2217021276595741e-01,35,36,1.8187205070167412e-02,wind_speed:18.4_m:m_s-1
26,4,6.7636694908142090e+00,-1.0433333333333334e+00,101,102,2.9711111111123012e-02,mixing_ratio:18.4_m:g_kg-1
27,5,9.7700000762939453e+01,-2.5055276381909553e-01,113,114,5.3760763617080043e-03,relative_humidity:18.4_m:%
28,11,3.0397000122070312e+02,-3.5456740442655932e-01,51,52,9.1483541085548570e-03,wind_direction:18.4_m:degrees
29,10,3.3846639394760132e+00,-9.6208717584931620e-03,91,92,5.5302880059575885e-04,wind_speed:18.4_m:m_s-1
30,12,-5.1207978278398514e-02,-2.4517491606195652e-02,33,34,7.0682068938648750e-04,bulk_richardson:18.4_m:none
31,10,9.2792592048645020e+00,-1.1023224043715854e-01,89,90,3.1104651900623736e-03,wind_speed:18.4_m:m_s-1
32,10,9.3224215507507324e+00,-6.9451631046119580e-02,53,54,1.0867352869908609e-03,wind_speed:18.4_m:m_s-1
33,11,2.8030500793457031e+02,-3.9243361222262844e-02,65,66,8.6759774148498659e-04,wind_direction:18.4_m:degrees
34,12,-1.2762618716806173e-03,-1.8274213448488948e-02,161,162,5.0774035294391629e-04,bulk_richardson:18.4_m:none
35,6,2.0850000000000000e+02,-5.8126582278481009e-01,61,62,1.5205992629386322e-02,wave_direction:0_m:degrees
36,11,2.5580000305175781e+02,-7.0610389610389623e-01,47,48,1.3826378815989748e-02,wind_direction:18.4_m:degrees
37,10,7.4647686481475830e+00,-4.8494623655913893e-02,235,236,1.0251531969013832e-03,wind_speed:18.4_m:m_s-1
38,11,3.1782499694824219e+02,-7.9210401891252946e-02,77,78,1.8442465111858930e-03,wind_direction:18.4_m:degrees
39,11,2.4018999481201172e+02,-1.4676821192052963e-01,59,60,3.1122045524319894e-03,wind_direction:18.4_m:degrees
40,10,1.1057861328125000e+01,-1.0987479131886484e-01,109,110,1.7426387468262531e-03,wind_speed:18.4_m:m_s-1
41,11,3.1512500000000000e+02,-2.2785714285714295e-01,69,70,5.8503188775510112e-03,wind_direction:18.4_m:degrees
42,10,1.1468642234802246e+01,-1.7358395989974928e-01,115,116,4.1352755321888458e-03,wind_speed:18.4_m:m_s-1
43,7,1.7500000000000000e+00,-3.0799331103678929e-01,73,74,8.5524949385350213e-03,wave_height:0_m:m
44,5,4.0950000762939453e+01,-2.4175097276264609e-01,63,64,5.8580235885479920e-03,relative_humidity:18.4_m:%
45,3,9.9179998779296875e+02,-2.1862650602409628e-01,81,82,5.7660653215271321e-03,pressure:18.4_m:hPa
46,10,1.3185283660888672e+01,-1.6913684210526322e-01,147,148,5.2015707479225667e-03,wind_speed:18.4_m:m_s-1
47,7,2.4499999284744263e+00,-6.2108108108108107e-01,263,264,7.2636961285606483e-03,wave_height:0_m:m
48,3,9.8504998779296875e+02,-7.8474999999999995e-01,221,222,7.0249374999998837e-03,pressure:18.4_m:hPa
49,2,2.7447000122070312e+02,-1.1349397590361453e-01,143,144,2.6908041805777244e-03,water_sfc_temperature:0_m:K
50,2,2.7409999084472656e+02,-1.5060992907801415e-01,169,170,3.2777840148885753e-03,water_sfc_temperature:0_m:K
51,10,1.4665366649627686e+01,-3.7114361702127663e-01,57,58,7.0521495869171336e-03,wind_speed:18.4_m:m_s-1
52,4,4.3355318307876587e+00,-3.0305785123966938e-01,71,72,1.2155112355713246e-02,mixing_ratio:18.4_m:g_kg-1
53,12,9.9667762406170368e-03,-5.7601522842639592e-02,213,214,6.7863817026978576e-04,bulk_richardson:18.4_m:none
54,12,1.2182148639112711e-02,-7.8883838383838265e-02,127,128,1.2108248903171560e-03,bulk_richardson:18.4_m:none
55,12,1.1378460098057985e-02,-3.1032934131736991e-02,187,188,6.4287017282794545e-04,bulk_richardson:18.4_m:none
56,12,-1.4344418887048960e-02,-4.7144217039505144e-02,85,86,7.7680404675716614e-04,bulk_richardson:18.4_m:none
57,12,-9.4869011081755161e-03,-3.5050000000000009e-01,87,88,5.3847499999999660e-03,bulk_richardson:18.4_m:none
58,12,-1.5838155522942543e-02,-4.1741379310344828e-01,117,118,7.6933115338882196e-03,bulk_richardson:18.4_m:none
59,10,1.1239982128143311e+01,-1.2473684210526310e-01,369,370,1.3883656509695273e-03,wind_speed:18.4_m:m_s-1
60,0,5.2772266387939453e+01,-1.6695431472081218e-01,211,212,3.8394547656473120e-03,zenith:0_m:degrees
61,5,9.7250000000000000e+01,-4.9947368421052624e-01,95,96,1.9236565096952957e-02,relative_humidity:18.4_m:%
62,12,-1.9695216789841652e-02,-6.0716666666666663e-01,123,124,1.1140305555555896e-02,bulk_richardson:18.4_m:none
63,6,2.1150000000000000e+02,-1.6837209302325579e-01,429,430,3.3206057328285590e-03,wave_direction:0_m:degrees
64,11,3.0565998840332031e+02,-2.5649532710280376e-01,159,160,5.0685583893788771e-03,wind_direction:18.4_m:degrees
65,10,5.7352333068847656e+00,-2.7015468607825222e-02,1167,1168,4.5260303642735743e-04,wind_speed:18.4_m:m_s-1
66,10,5.5333805084228516e+00,-4.7387878787878833e-02,223,224,9.7808591368222239e-04,wind_speed:18.4_m:m_s-1
67,12,-2.3484189994633198e-02,-4.4953703703703701e-01,99,100,9.8507115912208065e-03,bulk_richardson:18.4_m:none
68,0,7.3174545288085938e+01,-5.0482758620689627e-01,121,122,9.2042806183122439e-03,zenith:0_m:degrees
69,11,2.7319000244140625e+02,-2.4290123456790111e-01,133,134,5.5168914799572713e-03,wind_direction:18.4_m:degrees
70,10,1.1213949680328369e+01,-1.8854838709677416e-01,311,312,4.5849895941728613e-03,wind_speed:18.4_m:m_s-1
71,1,2.0473050117492676e+01,-3.1916666666666665e-01,93,94,1.0881712962963003e-02,azimuth:0_m:degrees
72,6,2.2200000000000000e+02,-1.6923076923076927e-01,877,878,2.6686390532544985e-03,wave_direction:0_m:degrees
73,10,1.2626840114593506e+01,-2.9553784860557775e-01,103,104,7.4454278503515992e-03,wind_speed:18.4_m:m_s-1
74,10,1.3617662429809570e+01,-3.7312500000000010e-01,75,76,9.2881510416663871e-03,wind_speed:18.4_m:m_s-1
75,6,2.2150000000000000e+02,-3.5673913043478261e-01,755,756,3.2480623818524901e-03,wave_direction:0_m:degrees
76,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,8.8817841970012523e-16,wind_direction:18.4_m:degrees
77,10,7.5675747394561768e+00,-9.1679731243001120e-02,79,80,1.9004259833544247e-03,wind_speed:18.4_m:m_s-1
78,0,7.4825378417968750e+01,-7.0098199672667769e-02,167,168,1.6065370016687978e-03,zenith:0_m:degrees
79,0,9.9566883087158203e+01,-7.6900584795321636e-02,179,180,1.3391265688587999e-03,zenith:0_m:degrees
80,12,-1.1445423588156700e-01,-1.1163157894736840e-01,163,164,1.9652326869806051e-03,bulk_richardson:18.4_m:none
81,8,7.5000000000000000e+00,-3.0551724137931030e-01,83,84,9.4316290130797148e-03,wave_period:0_m:s
82,11,3.0891000366210938e+02,-2.1209844559585497e-01,175,176,4.8808296867030587e-03,wind_direction:18.4_m:degrees
83,9,9.0554695129394531e+01,-3.5130434782608688e-01,1441,1442,1.7417769376181641e-03,angle_between_wind_wave:0_m:degrees
84,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,6.6666666666752999e-05,wind_direction:18.4_m:degrees
85,11,2.7684500122070312e+02,-6.9694444444444378e-02,233,234,1.2557399691358120e-03,wind_direction:18.4_m:degrees
86,11,2.7469500732421875e+02,-4.2481332567489968e-02,541,542,5.5087917478941991e-04,wind_direction:18.4_m:degrees
87,8,5.2500000000000000e+00,-3.6621890547263669e-01,149,150,4.2304794435779058e-03,wave_period:0_m:s
88,12,7.0721548981964588e-03,-2.9694915254237292e-01,183,184,5.6076414823328924e-03,bulk_richardson:18.4_m:none
89,11,1.0270999908447266e+02,-9.1067073170731663e-02,299,300,1.8686784280190511e-03,wind_direction:18.4_m:degrees
90,6,2.3450000000000000e+02,-1.2579207920792079e-01,171,172,3.5783330065678985e-03,wave_direction:0_m:degrees
91,11,3.5687998962402344e+02,-4.7915115413253925e-03,375,376,5.0675102251048507e-04,wind_direction:18.4_m:degrees
92,4,3.2471622228622437e+00,-1.3167464114832715e-02,105,106,5.5730825105388174e-04,mixing_ratio:18.4_m:g_kg-1
93,8,6.5000000000000000e+00,-5.4500000000000004e-01,319,320,1.5625000000000000e-02,wave_period:0_m:s
94,11,3.1001499938964844e+02,-3.1048076923076928e-01,107,108,8.6622688609467452e-03,wind_direction:18.4_m:degrees
95,1,8.1956183910369873e+00,-4.7799999999999992e-01,97,98,1.1918857142857231e-02,azimuth:0_m:degrees
96,7,2.3500000238418579e+00,-7.5000000000000000e-01,173,174,3.6466666666666314e-02,wave_height:0_m:m
97,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
98,12,-1.5198824112303555e-03,-4.5909090909090905e-01,277,278,6.3840220385676105e-03,bulk_richardson:18.4_m:none
99,4,9.5450732111930847e-01,-4.8306122448979594e-01,111,112,8.6477717617658989e-03,mixing_ratio:18.4_m:g_kg-1
100,4,5.3978621959686279e+00,-4.2169491525423747e-01,139,140,9.1411950588912716e-03,mixing_ratio:18.4_m:g_kg-1
101,0,6.7179363250732422e+01,-9.6428571428571430e-01,529,530,1.0081632653061168e-02,zenith:0_m:degrees
102,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-1.3322676295501878e-15,wind_direction:18.4_m:degrees
103,11,3.1489500427246094e+02,-2.6613445378151257e-01,129,130,8.0758138549537756e-03,wind_direction:18.4_m:degrees
104,3,1.0173999938964844e+03,-3.2204545454545463e-01,135,136,5.3950585399448470e-03,pressure:18.4_m:hPa
105,3,1.0346499633789062e+03,-2.6645161290322565e-02,257,258,1.0272396808879583e-03,pressure:18.4_m:hPa
106,12,-3.2017745077610016e-02,-1.1204385277995443e-02,151,152,4.5854945610214872e-04,bulk_richardson:18.4_m:none
107,9,9.0064987182617188e+01,-3.7333333333333324e-01,339,340,7.0404040404040968e-03,angle_between_wind_wave:0_m:degrees
108,5,8.9199996948242188e+01,-2.8126760563380276e-01,307,308,6.7265621900415989e-03,relative_humidity:18.4_m:%
109,11,2.7946499633789062e+02,-9.5188866799204755e-02,153,154,1.4448450450379232e-03,wind_direction:18.4_m:degrees
110,11,1.9559500122070312e+02,-1.2050359712230210e-01,283,284,1.6890989079240137e-03,wind_direction:18.4_m:degrees
111,9,8.7309150695800781e+01,-6.2624999999999997e-01,1029,1030,3.5984374999999957e-03,angle_between_wind_wave:0_m:degrees
112,9,8.7843536376953125e+01,-4.7033333333333338e-01,229,230,7.1121111111110413e-03,angle_between_wind_wave:0_m:degrees
113,12,1.1533921118825674e-02,-2.6307692307692310e-01,145,146,3.8319526627218908e-03,bulk_richardson:18.4_m:none
114,5,1.0025000000000000e+02,-1.8000000000000005e-01,193,194,8.2133333333331143e-03,relative_humidity:18.4_m:%
115,7,2.9500000476837158e+00,-1.5522123893805329e-01,119,120,3.5338006108544331e-03,wave_height:0_m:m
116,7,9.4999998807907104e-01,-1.9757225433526010e-01,197,198,3.9050887099469633e-03,wave_height:0_m:m
117,0,7.7748523712158203e+01,-4.5767857142857149e-01,253,254,7.7749681122448733e-03,zenith:0_m:degrees
118,5,7.9799999237060547e+01,-3.7983333333333325e-01,265,266,4.6916388888889882e-03,relative_humidity:18.4_m:%
119,5,5.4649999618530273e+01,-1.4791469194312801e-01,217,218,2.8003908268007770e-03,relative_humidity:18.4_m:%
120,3,9.9339999389648438e+02,-2.5799999999999995e-01,865,866,2.5359999999999272e-03,pressure:18.4_m:hPa
121,2,2.8457501220703125e+02,-4.2380952380952380e-01,381,382,6.8807256235827452e-03,water_sfc_temperature:0_m:K
122,4,8.8848325610160828e-01,-5.1854838709677420e-01,157,158,8.2978928199796687e-03,mixing_ratio:18.4_m:g_kg-1
123,7,1.6999999880790710e+00,-7.0785714285714285e-01,155,156,1.5016836734694006e-02,wave_height:0_m:m
124,11,3.1763000488281250e+02,-5.9386792452830173e-01,125,126,9.1123976504093873e-03,wind_direction:18.4_m:degrees
125,0,9.2411979675292969e+01,-6.1066666666666647e-01,189,190,8.0395555555556886e-03,zenith:0_m:degrees
126,2,2.7600000000000000e+02,-4.9937500000000001e-01,401,402,4.6308593750000737e-03,water_sfc_temperature:0_m:K
127,10,1.0092566013336182e+01,-8.3020257826887614e-02,261,262,1.0822224257162521e-03,wind_speed:18.4_m:m_s-1
128,11,2.7031500244140625e+02,-5.9686609686609687e-02,313,314,1.3597308463404729e-03,wind_direction:18.4_m:degrees
129,9,9.0098693847656250e+01,-2.8232323232323236e-01,131,132,7.6562187531884623e-03,angle_between_wind_wave:0_m:degrees
130,0,9.6217353820800781e+01,-1.8600000000000000e-01,961,962,2.4340000000000750e-03,zenith:0_m:degrees
131,11,3.0620999145507812e+02,-2.5558441558441564e-01,181,182,5.9908922246584145e-03,wind_direction:18.4_m:degrees
132,6,2.4050000000000000e+02,-3.7590909090909091e-01,935,936,2.2241735537190110e-03,wave_direction:0_m:degrees
133,4,1.8321459293365479e+00,-1.0624999999999998e-01,1671,1672,2.2984375000000019e-03,mixing_ratio:18.4_m:g_kg-1
134,10,1.1143527030944824e+01,-2.4636075949367081e-01,137,138,5.1136546627143578e-03,wind_speed:18.4_m:m_s-1
135,12,-6.0554331168532372e-02,-3.4141414141414134e-01,215,216,4.5777981838585752e-03,bulk_richardson:18.4_m:none
136,11,2.9460499572753906e+02,-2.6393939393939397e-01,347,348,3.3450872359964967e-03,wind_direction:18.4_m:degrees
137,12,-9.5353059470653534e-02,-2.1870689655172415e-01,295,296,4.1681554696789552e-03,bulk_richardson:18.4_m:none
138,2,2.7948001098632812e+02,-2.6240000000000008e-01,185,186,4.9612400000000612e-03,water_sfc_temperature:0_m:K
139,10,1.6154035568237305e+01,-4.3212962962962964e-01,141,142,8.0426868998626777e-03,wind_speed:18.4_m:m_s-1
140,6,2.2500000000000000e+02,-3.0900000000000005e-01,457,458,7.1290000000001907e-03,wave_direction:0_m:degrees
141,5,4.8000000000000000e+01,-4.4827956989247308e-01,281,282,7.1303734535785035e-03,relative_humidity:18.4_m:%
142,8,4.9500000476837158e+00,-3.3200000000000002e-01,1297,1298,2.0560000000001272e-03,wave_period:0_m:s
143,0,6.2808040618896484e+01,-7.0461538461538478e-02,1195,1196,1.3951715976331337e-03,zenith:0_m:degrees
144,12,-4.8382695764303207e-02,-1.1816360601001677e-01,241,242,2.6086476905025253e-03,bulk_richardson:18.4_m:none
145,6,1.5550000000000000e+02,-2.5035714285714289e-01,191,192,3.0463010204081348e-03,wave_direction:0_m:degrees
146,7,2.6499999761581421e+00,-3.2448275862068965e-01,483,484,3.0730083234245670e-03,wave_height:0_m:m
147,12,9.1934865340590477e-03,-1.6124352331606215e-01,205,206,4.9585572767054178e-03,bulk_richardson:18.4_m:none
148,5,9.8599998474121094e+01,-2.0337078651685395e-01,237,238,4.8133568993813935e-03,relative_humidity:18.4_m:%
149,1,2.6467213439941406e+02,-4.1061224489795911e-01,629,630,2.1200333194502374e-03,azimuth:0_m:degrees
150,7,1.7500000000000000e+00,-3.5190789473684198e-01,423,424,4.0707020429365109e-03,wave_height:0_m:m
151,10,4.2650613784790039e+00,-1.5581395348837249e-02,645,646,3.7188678564988985e-04,wind_speed:18.4_m:m_s-1
152,5,9.8049999237060547e+01,-6.7373417721518711e-03,611,612,5.0748797268067823e-04,relative_humidity:18.4_m:%
153,11,2.0147499847412109e+02,-1.0039735099337746e-01,409,410,8.1617765302692026e-04,wind_direction:18.4_m:degrees
154,12,2.0815270952880383e-02,-4.8000000000000008e-02,419,420,4.6679999999999725e-03,bulk_richardson:18.4_m:none
155,11,3.1680499267578125e+02,-8.5499999999999998e-01,1351,1352,4.2250000000001453e-03,wind_direction:18.4_m:degrees
156,3,1.0070499877929688e+03,-6.4900000000000002e-01,427,428,7.2090000000000209e-03,pressure:18.4_m:hPa
157,-2,-2.0000000000000000e+00,-3.2000000000000001e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
158,11,2.9728001403808594e+02,-5.2347107438016516e-01,243,244,7.5020012294242377e-03,wind_direction:18.4_m:degrees
159,10,1.2855543136596680e+01,-2.6494736842105260e-01,165,166,4.7249972299168858e-03,wind_speed:18.4_m:m_s-1
160,4,5.3441462516784668e+00,-1.8958333333333333e-01,567,568,2.7456597222225501e-03,mixing_ratio:18.4_m:g_kg-1
161,11,9.4525001525878906e+01,-2.2267508610792432e-02,985,986,3.2292958724876026e-04,wind_direction:18.4_m:degrees
162,5,9.8450000762939453e+01,-1.3636666666666748e-02,829,830,6.8234132222219472e-04,relative_humidity:18.4_m:%
163,4,3.0255216360092163e+00,-1.5693877551020408e-01,407,408,3.0049146189087862e-03,mixing_ratio:18.4_m:g_kg-1
164,0,6.4050374984741211e+01,-1.0492447129909363e-01,445,446,1.4624565310649117e-03,zenith:0_m:degrees
165,0,6.5789497375488281e+01,-2.3802325581395348e-01,439,440,4.3460924824229377e-03,zenith:0_m:degrees
166,0,1.2742319107055664e+02,-2.8721153846153835e-01,271,272,3.9431860207100045e-03,zenith:0_m:degrees
167,3,1.0191499938964844e+03,-5.2717770034843188e-02,345,346,1.9340771406718520e-03,pressure:18.4_m:hPa
168,4,7.6600289344787598e+00,-7.5433155080213865e-02,1045,1046,1.3848123766764817e-03,mixing_ratio:18.4_m:g_kg-1
169,9,8.9528602600097656e+01,-9.2812499999999978e-02,941,942,1.6514648437500057e-03,angle_between_wind_wave:0_m:degrees
170,11,3.1638000488281250e+02,-1.5335809806835055e-01,361,362,3.1887231773634166e-03,wind_direction:18.4_m:degrees
171,0,6.4347053527832031e+01,-1.1614617940199339e-01,303,304,3.3280052096555345e-03,zenith:0_m:degrees
172,3,1.0041000061035156e+03,-1.5398058252427185e-01,259,260,3.2433782637382759e-03,pressure:18.4_m:hPa
173,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
174,-2,-2.0000000000000000e+00,-6.1499999999999999e-01,-1,-1,2.4999999999997247e-05,wind_direction:18.4_m:degrees
175,11,2.5678500366210938e+02,-2.2334586466165407e-01,177,178,4.5974518062072978e-03,wind_direction:18.4_m:degrees
176,4,2.5861507654190063e+00,-1.8716666666666673e-01,249,250,4.6069722222221512e-03,mixing_ratio:18.4_m:g_kg-1
177,3,1.0229500122070312e+03,-1.8851562500000005e-01,1105,1106,2.4563903808594370e-03,pressure:18.4_m:hPa
178,6,1.7700000000000000e+02,-2.5565217391304346e-01,239,240,4.4144297416509326e-03,wave_direction:0_m:degrees
179,1,1.7977724456787109e+02,-5.9476190476190474e-02,1857,1858,1.2544875283446726e-03,azimuth:0_m:degrees
180,12,-9.1769244521856308e-02,-8.8976897689768977e-02,379,380,1.0415275190885608e-03,bulk_richardson:18.4_m:none
181,2,2.8488999938964844e+02,-2.3566666666666666e-01,219,220,4.8812222222221896e-03,water_sfc_temperature:0_m:K
182,2,2.7705499267578125e+02,-3.2588235294117646e-01,875,876,3.5653979238754324e-03,water_sfc_temperature:0_m:K
183,10,1.4144606590270996e+01,-3.1132075471698112e-01,443,444,4.2001423994304232e-03,wind_speed:18.4_m:m_s-1
184,-2,-2.0000000000000000e+00,-1.7000000000000001e-01,-1,-1,9.9999999999739186e-05,wind_direction:18.4_m:degrees
185,1,2.8675044250488281e+02,-2.8081967213114750e-01,275,276,4.5894920720236515e-03,azimuth:0_m:degrees
186,4,1.2469148635864258e+00,-2.3358974358974358e-01,357,358,4.1819855358317184e-03,mixing_ratio:18.4_m:g_kg-1
187,5,6.7250000000000000e+01,-3.4057174271578089e-02,199,200,5.8694780312022244e-04,relative_humidity:18.4_m:%
188,11,3.5364500427246094e+02,-2.4583821805392703e-02,225,226,7.0102843697637991e-04,wind_direction:18.4_m:degrees
189,0,6.4311035156250000e+01,-5.5181818181818187e-01,231,232,1.0087603305785064e-02,zenith:0_m:degrees
190,12,-5.4577139671891928e-03,-6.2970588235294112e-01,371,372,5.8940311418688718e-03,bulk_richardson:18.4_m:none
191,11,1.1917500305175781e+02,-1.5399999999999997e-01,1437,1438,2.3240000000000101e-03,wind_direction:18.4_m:degrees
192,2,2.9094000244140625e+02,-2.5776923076923081e-01,359,360,2.3327159763313621e-03,water_sfc_temperature:0_m:K
193,2,2.7685499572753906e+02,-1.6931034482758622e-01,195,196,5.0684898929845290e-03,water_sfc_temperature:0_m:K
194,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,-3.3306690738754696e-16,wind_direction:18.4_m:degrees
195,-2,-2.0000000000000000e+00,-2.2499999999999999e-02,-1,-1,1.8749999999999995e-05,wind_direction:18.4_m:degrees
196,4,7.5932712554931641e+00,-1.9280000000000005e-01,949,950,1.8761600000000017e-03,mixing_ratio:18.4_m:g_kg-1
197,5,9.0250000000000000e+01,-1.5547619047619049e-01,301,302,3.3057256235827642e-03,relative_humidity:18.4_m:%
198,11,2.6991000366210938e+02,-2.1106870229007638e-01,385,386,3.3469494784685999e-03,wind_direction:18.4_m:degrees
199,5,5.3600000381469727e+01,-5.2929687499999982e-02,861,862,9.3087005615234610e-04,relative_humidity:18.4_m:%
200,3,1.0067500000000000e+03,-3.2628622117090791e-02,1129,1130,5.3191352731488269e-04,pressure:18.4_m:hPa
201,4,1.0526927471160889e+01,-2.7794871794871795e-01,609,610,1.4522024983563836e-03,mixing_ratio:18.4_m:g_kg-1
202,11,1.3776499938964844e+02,-3.4825000000000006e-01,203,204,8.2944374999999043e-03,wind_direction:18.4_m:degrees
203,9,8.9012134552001953e+01,-2.5818181818181818e-01,991,992,2.2512396694214926e-03,angle_between_wind_wave:0_m:degrees
204,9,9.0335735321044922e+01,-3.8241379310344831e-01,291,292,6.3424494649226837e-03,angle_between_wind_wave:0_m:degrees
205,12,9.0175899676978588e-03,-1.7070175438596499e-01,207,208,5.6198584179747851e-03,bulk_richardson:18.4_m:none
206,11,2.9943000793457031e+02,-1.3455445544554456e-01,497,498,2.1277717870797457e-03,wind_direction:18.4_m:degrees
207,5,7.6950000762939453e+01,-1.6615658362989322e-01,227,228,2.6777548409974393e-03,relative_humidity:18.4_m:%
208,4,9.7273998260498047e+00,-4.8999999999999999e-01,209,210,1.0890000000000177e-01,mixing_ratio:18.4_m:g_kg-1
209,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
211,2,2.9077999877929688e+02,-1.2025000000000001e-01,859,860,1.7274374999999981e-03,water_sfc_temperature:0_m:K
212,1,7.7294780731201172e+01,-1.7223163841807909e-01,329,330,3.8037768521178572e-03,azimuth:0_m:degrees
213,3,1.0081499938964844e+03,-6.2421328671328567e-02,693,694,5.6432947515772363e-04,pressure:18.4_m:hPa
214,11,2.0208999633789062e+02,-4.4837962962962927e-02,273,274,7.5691818844304945e-04,wind_direction:18.4_m:degrees
215,-2,-2.0000000000000000e+00,-4.1250000000000003e-01,-1,-1,1.9437499999999386e-03,wind_direction:18.4_m:degrees
216,8,4.4500000476837158e+00,-3.2771084337349393e-01,523,524,3.9236754245899758e-03,wave_period:0_m:s
217,1,1.2875107574462891e+02,-1.7255555555555560e-01,441,442,3.1612469135802214e-03,azimuth:0_m:degrees
218,5,7.0049999237060547e+01,-1.2958677685950415e-01,1247,1248,1.7444573458097051e-03,relative_humidity:18.4_m:%
219,6,2.3650000000000000e+02,-2.1583333333333332e-01,639,640,3.1034722222222158e-03,wave_direction:0_m:degrees
220,1,3.0192889404296875e+02,-3.1500000000000000e-01,569,570,4.1249999999999759e-03,azimuth:0_m:degrees
221,0,1.1129531478881836e+02,-6.4000000000000001e-01,1353,1354,5.2499999999999769e-03,zenith:0_m:degrees
222,11,2.5607500457763672e+02,-8.0083333333333340e-01,657,658,4.6354166666666696e-03,wind_direction:18.4_m:degrees
223,0,7.6892650604248047e+01,-3.8573487031700195e-02,417,418,7.9580367746597534e-04,zenith:0_m:degrees
224,0,1.3865405273437500e+02,-5.3786610878661024e-02,459,460,1.0130674357941623e-03,zenith:0_m:degrees
225,11,3.3378500366210938e+02,-2.4330985915493000e-02,471,472,6.4732237320636662e-04,wind_direction:18.4_m:degrees
226,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,3.5110803153770576e-15,wind_direction:18.4_m:degrees
